# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2616444 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
508764197632352	400	933	unavailable	0	69000	276052	400
508764217633764	400	933	unavailable	0	69000	40862	400
508764237629672	400	933	unavailable	0	69000	41394	400
508764257630753	400	933	unavailable	0	69000	429506	400
508764279103212	400	933	unavailable	0	69000	51148	400
508764297631010	400	933	unavailable	0	69000	41143	400
508764317631169	400	933	unavailable	0	69000	580505	400
508764337630907	400	933	unavailable	0	69000	131359	400
# dpm_read=508764357630775
508764357630775	400	933	unavailable	0	69000	110707	400
508764377629931	400	933	unavailable	0	69000	40662	400
508764397630210	400	933	unavailable	0	69000	287330	400
508764418622225	400	933	unavailable	0	69000	342217	400
508764437634628	400	933	unavailable	0	69000	40692	400
508764457630686	400	933	unavailable	0	69000	435161	400
508764477631486	400	933	unavailable	0	69000	41344	400
508764497630964	400	933	unavailable	0	69000	43318	400
508764517722692	400	933	unavailable	0	69000	498880	400
508764537633647	400	933	unavailable	0	69000	133284	400
# dpm_read=508764557814232
508764557814232	400	933	unavailable	0	69000	108291	400
508764577630898	400	933	unavailable	0	69000	44371	400
508764597632117	400	933	unavailable	0	69000	290747	400
508764617630338	400	933	unavailable	0	69000	44070	400
508764637629842	400	933	unavailable	0	69000	40912	400
508764657631361	400	933	unavailable	0	69000	442708	400
508764677631026	400	933	unavailable	0	69000	40792	400
508764697722901	400	933	unavailable	0	69000	40441	400
508764717633643	400	933	unavailable	0	69000	589365	400
508764737635383	400	933	unavailable	0	69000	137023	400
# dpm_read=508764757630486
508764757630486	400	933	unavailable	0	69000	106597	400
508764777674351	400	933	unavailable	0	69000	43199	400
508764797630848	400	933	unavailable	0	69000	297384	400
508764817632387	400	933	unavailable	0	69000	42266	400
508764837628984	400	933	unavailable	0	69000	41695	400
508764857630664	400	933	unavailable	0	69000	447018	400
508764877632113	400	933	unavailable	0	69000	40602	400
508764897630695	400	933	unavailable	0	69000	41273	400
508764917712034	400	933	unavailable	0	69000	538417	400
508764937631207	400	933	unavailable	0	69000	148401	400
# dpm_read=508764957629318
508764957629318	400	933	unavailable	0	69000	109925	400
508764977634857	400	933	unavailable	0	69000	40271	400
508764998028207	400	933	unavailable	0	69000	44110	400
508765017630206	400	933	unavailable	0	69000	42016	400
508765037631786	400	933	unavailable	0	69000	42737	400
508765058648956	400	933	unavailable	0	69000	41664	400
508765078693713	400	933	unavailable	0	69000	443310	400
508765097634168	400	933	unavailable	0	69000	43018	400
508765117630154	400	933	unavailable	0	69000	604682	400
508765137632014	400	933	unavailable	0	69000	151860	400
# dpm_read=508765157633944
508765157633944	400	933	unavailable	0	69000	104953	400
508765177630781	400	933	unavailable	0	69000	43108	400
508765197635368	400	933	unavailable	0	69000	303720	400
508765217629279	400	933	unavailable	0	69000	41002	400
508765237703630	400	933	unavailable	0	69000	40953	400
508765257629430	400	933	unavailable	0	69000	461494	400
508765277632172	400	933	unavailable	0	69000	40081	400
508765297631326	400	933	unavailable	0	69000	41814	400
508765317631301	400	933	unavailable	0	69000	615470	400
508765337630384	400	933	unavailable	0	69000	160602	400
# dpm_read=508765357632054
508765357632054	400	933	unavailable	0	69000	107418	400
508765378018797	400	933	unavailable	0	69000	376281	400
508765398723505	400	933	unavailable	0	69000	42807	400
508765417633905	400	933	unavailable	0	69000	42937	400
508765437712858	400	933	unavailable	0	69000	41413	400
508765457630166	400	933	unavailable	0	69000	473445	400
508765477631054	400	933	unavailable	0	69000	41564	400
508765497630177	400	933	unavailable	0	69000	40903	400
508765517633802	400	933	unavailable	0	69000	611620	400
508765537630679	400	933	unavailable	0	69000	164632	400
# dpm_read=508765557631566
508765557631566	400	933	unavailable	0	69000	109344	400
508765577630276	400	933	unavailable	0	69000	41785	400
508765597636395	400	933	unavailable	0	69000	312541	400
508765617631616	400	933	unavailable	0	69000	41223	400
508765637634677	400	933	unavailable	0	69000	39629	400
508765657631934	400	933	unavailable	0	69000	466184	400
508765677632228	400	933	unavailable	0	69000	42195	400
508765697636873	400	933	unavailable	0	69000	40471	400
508765717632214	400	933	unavailable	0	69000	653583	400
508765737636679	400	933	unavailable	0	69000	168049	400
# dpm_read=508765757636020
508765757636020	400	933	unavailable	0	69000	107659	400
508765777634550	400	933	unavailable	0	69000	31378	400
508765797637902	400	933	unavailable	0	69000	320921	400
508765817632341	400	933	unavailable	0	69000	45434	400
508765837634450	400	933	unavailable	0	69000	40230	400
508765857635676	400	933	unavailable	0	69000	519818	400
508765877640842	400	933	unavailable	0	69000	48181	400
508765897636184	400	933	unavailable	0	69000	47238	400
508765917635024	400	933	unavailable	0	69000	665282	400
508765937632150	400	933	unavailable	0	69000	207649	400
# meminfo monotonic_ns=508765958023050 mem_available_kb=27311512 pswpin=8
# host monotonic_ns=508765958023050 load1=1.17 ksm_pages_sharing=0
# dpm_read=508765958023050
508765958023050	400	933	unavailable	0	70000	171378	400
508765977636267	400	933	unavailable	0	70000	43188	400
508765997848250	400	933	unavailable	0	70000	107127	400
508766018577895	400	933	unavailable	0	70000	433824	400
508766037629651	400	933	unavailable	0	70000	42496	400
508766057628030	400	933	unavailable	0	70000	2260485	400
508766077635502	400	933	unavailable	0	70000	123408	400
508766097636287	400	933	unavailable	0	70000	40822	400
508766117647408	400	933	unavailable	0	70000	655106	400
508766137631582	400	933	unavailable	0	70000	215278	400
# dpm_read=508766157641861
508766157641861	400	933	unavailable	0	79000	121894	400
508766177640340	400	933	unavailable	0	79000	37314	400
508766197630599	400	933	unavailable	0	79000	335578	400
508766217635435	400	933	unavailable	0	79000	44762	400
508766237743919	400	933	unavailable	0	79000	41494	400
508766257637587	400	933	unavailable	0	79000	497693	400
508766277641319	400	933	unavailable	0	79000	44712	400
508766297642335	400	933	unavailable	0	79000	46947	400
508766317636734	400	933	unavailable	0	79000	629262	400
508766337637951	400	933	unavailable	0	79000	179087	400
# dpm_read=508766357633914
508766357633914	400	933	unavailable	0	79000	114486	400
508766377630098	400	933	unavailable	0	79000	43388	400
508766397635605	400	933	unavailable	0	79000	352700	400
508766417651748	400	933	unavailable	0	79000	45043	400
508766437637997	400	933	unavailable	0	79000	43860	400
508766457631615	400	933	unavailable	0	79000	490344	400
508766477638054	400	933	unavailable	0	79000	51970	400
508766497635250	400	933	unavailable	0	79000	34837	400
508766517631735	400	933	unavailable	0	79000	34967	400
508766537642545	400	933	unavailable	0	79000	181363	400
# dpm_read=508766557658698
508766557658698	400	933	unavailable	0	79000	117333	400
508766577632024	400	933	unavailable	0	79000	41172	400
508766597634803	400	933	unavailable	0	79000	341451	400
508766617636058	400	933	unavailable	0	79000	31558	400
508766637637623	400	933	unavailable	0	79000	45674	400
508766657633786	400	933	unavailable	0	79000	494853	400
508766677630900	400	933	unavailable	0	79000	42256	400
508766697636205	400	933	unavailable	0	79000	40180	400
508766717634302	400	933	unavailable	0	79000	31920	400
508766737635628	400	933	unavailable	0	79000	191948	400
# dpm_read=508766757664030
508766757664030	400	933	unavailable	0	78000	117142	400
508766779570384	400	933	unavailable	0	78000	958820	400
508766799012986	400	933	unavailable	6	78000	566933	400
508766818009016	400	933	unavailable	11	78000	26847	400
508766838026301	400	933	unavailable	16	78000	635444	400
508766857666516	400	933	unavailable	20	78000	491906	400
508766877630578	400	933	unavailable	23	78000	164129	400
508766897630660	400	933	unavailable	25	78000	43950	400
508766917631714	400	933	unavailable	27	78000	31188	400
508766938347952	400	933	unavailable	29	78000	36019	400
# dpm_read=508766957692440
508766957692440	400	933	unavailable	30	78000	104731	400
508766977633976	400	933	unavailable	32	78000	34947	400
508766997631301	400	933	unavailable	32	78000	445881	400
508767017632255	400	933	unavailable	32	78000	71137	400
508767037633610	400	933	unavailable	32	78000	35920	400
508767057632369	400	933	unavailable	32	78000	533249	400
508767077634185	400	933	unavailable	32	78000	179638	400
508767097632393	400	933	unavailable	31	78000	34025	400
508767117931530	400	933	unavailable	32	78000	446193	400
508767137631073	400	933	unavailable	32	78000	263226	400
# dpm_read=508767157641170
508767157641170	400	933	unavailable	31	78000	100481	400
508767177632872	400	933	unavailable	32	78000	32019	400
508767197631440	400	933	unavailable	31	78000	447044	400
508767223168844	400	933	unavailable	31	78000	470353	400
508767237631494	400	933	unavailable	32	78000	34235	400
508767257634182	400	933	unavailable	32	78000	592748	400
508767277634996	400	933	unavailable	32	78000	189753	400
508767297632051	400	933	unavailable	32	78000	30606	400
508767317631822	400	933	unavailable	32	78000	33203	400
508767337632736	400	933	unavailable	32	78000	268760	400
# dpm_read=508767358884488
508767358884488	400	933	unavailable	32	77000	180550	400
508767377631015	400	933	unavailable	32	77000	30667	400
508767397631559	400	933	unavailable	31	77000	444798	400
508767417634628	400	933	unavailable	32	77000	77483	400
508767437668655	400	933	unavailable	32	77000	31428	400
508767457638060	400	933	unavailable	31	77000	599876	400
508767477633962	400	933	unavailable	32	77000	167748	400
508767497632470	400	933	unavailable	32	77000	34366	400
508767517630667	400	933	unavailable	33	77000	33213	400
508767538616958	400	933	unavailable	32	77000	30867	400
# dpm_read=508767557632461
508767557632461	400	933	unavailable	32	77000	101813	400
508767578802794	400	933	unavailable	32	77000	33233	400
508767597631902	400	933	unavailable	32	77000	451453	400
508767617634199	400	933	unavailable	32	77000	64089	400
508767637632385	400	933	unavailable	32	77000	32952	400
508767657630893	400	933	unavailable	32	77000	543241	400
508767678939991	400	933	unavailable	32	77000	336176	400
508767697631507	400	933	unavailable	32	77000	33423	400
508767717631518	400	933	unavailable	32	77000	34125	400
508767737631960	400	933	unavailable	29	77000	382491	400
# dpm_read=508767757631149
508767757631149	400	933	unavailable	24	77000	111848	400
508767777635862	400	933	unavailable	24	77000	36641	400
508767797635582	400	933	unavailable	38	77000	551031	400
508767817642200	400	933	unavailable	49	77000	122455	400
508767837634111	400	933	unavailable	58	77000	27899	400
508767857626152	400	933	unavailable	65	77000	557397	400
508767877630705	400	933	unavailable	71	77000	99236	400
508767897632831	400	933	unavailable	72	77000	43949	400
508767917630687	400	933	unavailable	77	77000	36651	400
508767937630407	400	933	unavailable	82	77000	255546	400
# meminfo monotonic_ns=508767957628935 mem_available_kb=27178724 pswpin=8
# host monotonic_ns=508767957628935 load1=1.32 ksm_pages_sharing=0
# dpm_read=508767957628935
508767957628935	1016	933	unavailable	84	76000	225741	1016
508767977746759	1016	933	unavailable	80	76000	41583	1016
508767998020622	1016	933	unavailable	65	76000	44360	1016
508768017629520	1016	933	unavailable	54	76000	74796	1016
508768037630633	1016	933	unavailable	46	76000	36511	1016
508768057633181	1016	933	unavailable	38	76000	656463	1016
508768077628921	1016	933	unavailable	32	76000	323836	1016
508768099873227	1016	933	unavailable	26	76000	494470	1016
508768118034212	1016	933	unavailable	23	76000	304167	1016
508768137632995	1016	933	unavailable	20	76000	252438	1016
# dpm_read=508768157630730
508768157630730	400	933	unavailable	17	76000	111107	400
508768177634631	400	933	unavailable	14	76000	35268	400
508768197637530	400	933	unavailable	12	76000	405859	400
508768219248379	400	933	unavailable	11	76000	31849	400
508768237631376	400	933	unavailable	10	76000	42997	400
508768257639879	400	933	unavailable	23	76000	582499	400
508768277634787	400	933	unavailable	37	76000	128851	400
508768297632563	400	933	unavailable	48	76000	37894	400
508768317629547	400	933	unavailable	57	76000	37543	400
508768338036129	400	933	unavailable	65	76000	40401	400
# dpm_read=508768357631694
508768357631694	825	933	unavailable	71	76000	115247	825
508768377631254	825	933	unavailable	76	76000	33433	825
508768397635797	825	933	unavailable	81	76000	411353	825
508768417630996	825	933	unavailable	84	76000	36862	825
508768437631378	825	933	unavailable	87	76000	36350	825
508768457630216	825	933	unavailable	89	76000	560976	825
508768477634107	825	933	unavailable	91	76000	108189	825
508768497630649	825	933	unavailable	93	76000	30456	825
508768517638400	825	933	unavailable	94	76000	43769	825
508768537634892	825	933	unavailable	88	76000	288518	825
# dpm_read=508768557639816
508768557639816	1100	933	unavailable	89	75000	112138	1100
508768577631125	1100	933	unavailable	91	75000	49222	1100
508768597646394	1100	933	unavailable	91	75000	443562	1100
508768617660129	1100	933	unavailable	90	75000	27479	1100
508768637639650	1100	933	unavailable	90	75000	42545	1100
508768657632553	1100	933	unavailable	92	75000	559189	1100
508768677638048	1100	933	unavailable	92	75000	118635	1100
508768697631443	1100	933	unavailable	91	75000	41753	1100
508768717626211	1100	933	unavailable	91	75000	28872	1100
508768737632367	1100	933	unavailable	93	75000	258552	1100
# dpm_read=508768757634915
508768757634915	1100	933	unavailable	91	75000	120429	1100
508768777637863	1100	933	unavailable	93	75000	46165	1100
508768797634847	1100	933	unavailable	92	75000	482197	1100
508768817629204	1100	933	unavailable	93	75000	36330	1100
508768837634247	1100	933	unavailable	94	75000	36331	1100
508768857637176	1100	933	unavailable	93	75000	557986	1100
508768877631784	1100	933	unavailable	92	75000	143135	1100
508768897695393	1100	933	unavailable	91	75000	39708	1100
508768917630653	1100	933	unavailable	93	75000	32812	1100
508768937633932	1100	933	unavailable	93	75000	256267	1100
# dpm_read=508768957635748
508768957635748	1100	1067	unavailable	92	75000	120479	1100
508768977631569	1100	1067	unavailable	92	75000	33392	1100
508768998337453	1100	1067	unavailable	92	75000	44200	1100
508769017630979	1100	1067	unavailable	93	75000	77463	1100
508769037625978	1100	1067	unavailable	93	75000	33694	1100
508769057635944	1100	1067	unavailable	92	75000	672129	1100
508769077825626	1100	1067	unavailable	94	75000	28050	1100
508769097633219	1100	1067	unavailable	94	75000	36481	1100
508769117830310	1100	1067	unavailable	93	75000	637834	1100
508769138035611	1100	1067	unavailable	92	75000	30736	1100
# dpm_read=508769157632782
508769157632782	1100	933	unavailable	91	74000	134654	1100
508769177625505	1100	933	unavailable	93	74000	24230	1100
508769199021964	1100	933	unavailable	92	74000	528462	1100
508769217632715	1100	933	unavailable	91	74000	39267	1100
508769240754048	1100	933	unavailable	91	74000	29944	1100
508769257630121	1100	933	unavailable	90	74000	565384	1100
508769277635194	1100	933	unavailable	89	74000	138715	1100
508769297629020	1100	933	unavailable	90	74000	23448	1100
508769317685762	1100	933	unavailable	89	74000	706916	1100
508769337633193	1100	933	unavailable	91	74000	312937	1100
# dpm_read=508769357632031
508769357632031	1100	1067	unavailable	90	74000	114915	1100
508769377635210	1100	1067	unavailable	89	74000	34866	1100
508769398184666	1100	1067	unavailable	90	74000	27929	1100
508769417922526	1100	1067	unavailable	91	74000	37523	1100
508769437633780	1100	1067	unavailable	91	74000	34626	1100
508769457639485	1100	1067	unavailable	92	74000	1268731	1100
508769478049565	1100	1067	unavailable	91	74000	33633	1100
508769497631437	1100	1067	unavailable	93	74000	24200	1100
508769517630035	1100	1067	unavailable	93	74000	35057	1100
508769537631419	1100	1067	unavailable	91	74000	291484	1100
# dpm_read=508769557682744
508769557682744	1100	1067	unavailable	91	74000	105070	1100
508769578589965	1100	1067	unavailable	89	74000	40009	1100
508769597636412	1100	1067	unavailable	90	74000	414919	1100
508769617632284	1100	1067	unavailable	91	74000	56500	1100
508769637635674	1100	1067	unavailable	90	74000	35157	1100
508769657632037	1100	1067	unavailable	91	74000	648007	1100
508769677722684	1100	1067	unavailable	92	74000	55016	1100
508769697633885	1100	1067	unavailable	90	74000	35348	1100
508769717628233	1100	1067	unavailable	91	74000	29092	1100
508769737635393	1100	1067	unavailable	91	74000	316384	1100
# dpm_read=508769757626051
508769757626051	1100	1067	unavailable	92	74000	100419	1100
508769777631176	1100	1067	unavailable	93	74000	41442	1100
508769798925316	1100	1067	unavailable	91	74000	693710	1100
508769817670627	1100	1067	unavailable	93	74000	28030	1100
508769837642539	1100	1067	unavailable	92	74000	48771	1100
508769857631103	1100	1067	unavailable	92	74000	573511	1100
508769877652558	1100	1067	unavailable	91	74000	236005	1100
508769897635367	1100	1067	unavailable	90	74000	41463	1100
508769917631519	1100	1067	unavailable	92	74000	39598	1100
508769937637405	1100	1067	unavailable	93	74000	261398	1100
# meminfo monotonic_ns=508769957635703 mem_available_kb=27158344 pswpin=8
# host monotonic_ns=508769957635703 load1=1.32 ksm_pages_sharing=0
# dpm_read=508769957635703
508769957635703	1100	1067	unavailable	92	73000	244646	1100
508769977631444	1100	1067	unavailable	92	73000	32972	1100
508769997639426	1100	1067	unavailable	92	73000	486506	1100
508770017641934	1100	1067	unavailable	93	73000	40871	1100
508770037633976	1100	1067	unavailable	91	73000	40651	1100
508770057637226	1100	1067	unavailable	89	73000	628979	1100
508770077631493	1100	1067	unavailable	89	73000	339492	1100
508770097633159	1100	1067	unavailable	90	73000	35338	1100
508770117634174	1100	1067	unavailable	90	73000	34415	1100
508770139661612	1100	1067	unavailable	91	73000	33773	1100
# dpm_read=508770157630709
508770157630709	1083	933	unavailable	90	73000	118964	1083
508770177625437	1083	933	unavailable	92	73000	33333	1083
508770197632286	1083	933	unavailable	92	73000	421034	1083
508770217633050	1083	933	unavailable	92	73000	33242	1083
508770237632761	1083	933	unavailable	92	73000	33192	1083
508770258026579	1083	933	unavailable	90	73000	303492	1083
508770277635140	1083	933	unavailable	90	73000	295543	1083
508770297645728	1083	933	unavailable	91	73000	36802	1083
508770317631345	1083	933	unavailable	91	73000	32139	1083
508770337630785	1083	933	unavailable	90	73000	486476	1083
# dpm_read=508770357713913
508770357713913	1100	1067	unavailable	91	73000	113150	1100
508770377629616	1100	1067	unavailable	90	73000	37653	1100
508770397630971	1100	1067	unavailable	91	73000	596759	1100
508770417891037	1100	1067	unavailable	91	73000	49694	1100
508770437632478	1100	1067	unavailable	92	73000	33533	1100
508770457630425	1100	1067	unavailable	93	73000	644237	1100
508770478035391	1100	1067	unavailable	91	73000	893535	1100
508770497644172	1100	1067	unavailable	91	73000	50796	1100
508770517635212	1100	1067	unavailable	93	73000	37453	1100
508770537642632	1100	1067	unavailable	92	73000	265549	1100
# dpm_read=508770557633808
508770557633808	1100	1067	unavailable	92	72000	118463	1100
508770577636067	1100	1067	unavailable	92	72000	44821	1100
508770598316815	1100	1067	unavailable	90	72000	42094	1100
508770617638820	1100	1067	unavailable	92	72000	41924	1100
508770637636538	1100	1067	unavailable	91	72000	40179	1100
508770657631148	1100	1067	unavailable	92	72000	750096	1100
508770678052563	1100	1067	unavailable	91	72000	48841	1100
508770697631966	1100	1067	unavailable	92	72000	33202	1100
508770717630897	1100	1067	unavailable	93	72000	40109	1100
508770737635561	1100	1067	unavailable	92	72000	391198	1100
# dpm_read=508770757636777
508770757636777	1100	933	unavailable	92	72000	129020	1100
508770777635317	1100	933	unavailable	94	72000	37412	1100
508770797633766	1100	933	unavailable	93	72000	421694	1100
508770818253874	1100	933	unavailable	91	72000	36911	1100
508770837631587	1100	933	unavailable	90	72000	42054	1100
508770857626588	1100	933	unavailable	92	72000	620957	1100
508770877634090	1100	933	unavailable	92	72000	120839	1100
508770897637942	1100	933	unavailable	92	72000	40210	1100
508770918015420	1100	933	unavailable	92	72000	660304	1100
508770937635573	1100	933	unavailable	90	72000	331039	1100
# dpm_read=508770957633341
508770957633341	1100	1067	unavailable	91	72000	183965	1100
508770977630908	1100	1067	unavailable	90	72000	31839	1100
508770997636735	1100	1067	unavailable	90	72000	492178	1100
508771017631516	1100	1067	unavailable	92	72000	28089	1100
508771037895673	1100	1067	unavailable	92	72000	35387	1100
508771057632535	1100	1067	unavailable	90	72000	664574	1100
508771077890747	1100	1067	unavailable	92	72000	23939	1100
508771097641563	1100	1067	unavailable	91	72000	46074	1100
508771117633055	1100	1067	unavailable	92	72000	33443	1100
508771137634813	1100	1067	unavailable	92	72000	344542	1100
# dpm_read=508771158047407
508771158047407	1083	933	unavailable	90	71000	161610	1083
508771177634318	1083	933	unavailable	90	71000	40270	1083
508771197633148	1083	933	unavailable	92	71000	423679	1083
508771217638755	1083	933	unavailable	89	71000	48019	1083
508771238890075	1083	933	unavailable	90	71000	27829	1083
508771258485547	1083	933	unavailable	89	71000	47087	1083
508771277632489	1083	933	unavailable	91	71000	242831	1083
