# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2583795 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
508673127237806	400	933	unavailable	0	70000	417010	400
# dpm_read=508673147242307
508673147242307	400	933	unavailable	0	70000	114566	400
508673167248020	400	933	unavailable	0	70000	43158	400
508673187243785	400	933	unavailable	0	70000	522971	400
508673207246503	400	933	unavailable	0	70000	55610	400
508673227241517	400	933	unavailable	0	70000	45392	400
508673247239477	400	933	unavailable	0	70000	630694	400
508673267246773	400	933	unavailable	0	70000	163584	400
508673287238250	400	933	unavailable	0	70000	43188	400
508673307237993	400	933	unavailable	0	70000	41294	400
508673327244458	400	933	unavailable	0	70000	276427	400
# dpm_read=508673347244300
508673347244300	400	933	unavailable	0	71000	118904	400
508673367220240	400	933	unavailable	0	71000	47956	400
508673387219131	400	933	unavailable	0	71000	413594	400
508673407219665	400	933	unavailable	0	71000	46103	400
508673427260371	400	933	unavailable	0	71000	51012	400
508673447220282	400	933	unavailable	0	71000	521017	400
508673467260658	400	933	unavailable	0	71000	49038	400
508673487262694	400	933	unavailable	0	71000	48428	400
508673507224819	400	933	unavailable	0	71000	626718	400
508673527216988	400	933	unavailable	0	71000	169876	400
# dpm_read=508673547222261
508673547222261	400	933	unavailable	0	71000	126587	400
508673567215002	400	933	unavailable	0	71000	42948	400
508673587214466	400	933	unavailable	0	71000	276087	400
508673607213300	400	933	unavailable	0	71000	43167	400
508673627213184	400	933	unavailable	0	71000	43098	400
508673647717717	400	933	unavailable	0	71000	44991	400
508673667309588	400	933	unavailable	0	71000	40814	400
508673687213150	400	933	unavailable	0	71000	40823	400
508673707211993	400	933	unavailable	0	71000	499178	400
508673727217288	400	933	unavailable	0	71000	44420	400
# dpm_read=508673747214448
508673747214448	400	933	unavailable	0	70000	105880	400
508673767213221	400	933	unavailable	0	70000	605529	400
508673788031358	400	933	unavailable	0	70000	42076	400
508673807323189	400	933	unavailable	0	70000	42306	400
508673827213286	400	933	unavailable	0	70000	40493	400
508673847214674	400	933	unavailable	0	70000	245882	400
508673867214619	400	933	unavailable	0	70000	41835	400
508673887213993	400	933	unavailable	0	70000	40613	400
508673907218576	400	933	unavailable	0	70000	356832	400
508673927216578	400	933	unavailable	0	70000	44831	400
# dpm_read=508673947214650
508673947214650	400	933	unavailable	0	70000	105329	400
508673967212781	400	933	unavailable	0	70000	500170	400
508673987216583	400	933	unavailable	0	70000	43849	400
508674007216538	400	933	unavailable	0	70000	42958	400
508674027217786	400	933	unavailable	0	70000	574784	400
508674047213022	400	933	unavailable	0	70000	114396	400
508674067213529	400	933	unavailable	0	70000	41665	400
508674087225495	400	933	unavailable	0	70000	40994	400
508674107215793	400	933	unavailable	0	70000	223953	400
508674127720296	400	933	unavailable	0	70000	42346	400
# dpm_read=508674147218218
508674147218218	400	933	unavailable	0	70000	109467	400
508674167214546	400	933	unavailable	0	70000	532518	400
508674187213870	400	933	unavailable	0	70000	41435	400
508674207213825	400	933	unavailable	0	70000	41194	400
508674227213880	400	933	unavailable	0	70000	446955	400
508674247212804	400	933	unavailable	0	70000	41084	400
508674268084998	400	933	unavailable	0	70000	147185	400
508674287847125	400	933	unavailable	0	70000	41836	400
508674307218569	400	933	unavailable	0	70000	87738	400
508674327213996	400	933	unavailable	0	70000	41956	400
# dpm_read=508674347213290
508674347213290	400	933	unavailable	0	70000	687237	400
508674367217603	400	933	unavailable	0	70000	197686	400
508674387213431	400	933	unavailable	0	70000	41044	400
508674407224847	400	933	unavailable	0	70000	41194	400
508674427215285	400	933	unavailable	0	70000	311510	400
508674447213707	400	933	unavailable	0	70000	42366	400
508674467981734	400	933	unavailable	0	70000	116109	400
508674487829796	400	933	unavailable	0	70000	41154	400
508674507216848	400	933	unavailable	0	70000	40753	400
508674527216583	400	933	unavailable	0	70000	41695	400
# meminfo monotonic_ns=508674547214534 mem_available_kb=27321384 pswpin=8
# host monotonic_ns=508674547214534 load1=1.13 ksm_pages_sharing=0
# dpm_read=508674547214534
508674547214534	400	933	unavailable	0	70000	649429	400
508674567750746	400	933	unavailable	0	70000	41374	400
508674587217013	400	933	unavailable	0	70000	42196	400
508674607412251	400	933	unavailable	0	70000	442276	400
508674627885009	400	933	unavailable	0	70000	41195	400
508674647215692	400	933	unavailable	0	70000	40824	400
508674667589853	400	933	unavailable	0	70000	448437	400
508674687214515	400	933	unavailable	0	70000	288549	400
508674707213210	400	933	unavailable	0	70000	40903	400
508674727311684	400	933	unavailable	0	70000	41004	400
# dpm_read=508674747213405
508674747213405	400	933	unavailable	0	70000	468152	400
508674767214123	400	933	unavailable	0	70000	43859	400
508674787214371	400	933	unavailable	0	70000	40713	400
508674807212846	400	933	unavailable	0	70000	507753	400
508674827214947	400	933	unavailable	0	70000	43207	400
508674847213291	400	933	unavailable	0	70000	41354	400
508674868018898	400	933	unavailable	0	70000	41344	400
508674887215359	400	933	unavailable	0	70000	147325	400
508674907214485	400	933	unavailable	0	70000	42216	400
508674927214142	400	933	unavailable	0	70000	41454	400
# dpm_read=508674947214189
508674947214189	400	933	unavailable	0	70000	327810	400
508674967217472	400	933	unavailable	0	70000	41224	400
508674987216087	400	933	unavailable	0	70000	40463	400
508675007214652	400	933	unavailable	0	70000	369495	400
508675027213948	400	933	unavailable	0	70000	41174	400
508675047214827	400	933	unavailable	0	70000	41524	400
508675067217399	400	933	unavailable	0	70000	475846	400
508675087214861	400	933	unavailable	0	70000	37197	400
508675107212895	400	933	unavailable	0	70000	43909	400
508675127262542	400	933	unavailable	0	70000	540092	400
# dpm_read=508675147221615
508675147221615	400	933	unavailable	0	70000	187828	400
508675167214480	400	933	unavailable	0	70000	41344	400
508675187213315	400	933	unavailable	0	70000	35804	400
508675207216708	400	933	unavailable	0	70000	230084	400
508675227213390	400	933	unavailable	0	70000	40833	400
508675247214719	400	933	unavailable	0	70000	40503	400
508675267212302	400	933	unavailable	0	70000	345692	400
508675287232746	400	933	unavailable	0	70000	41395	400
508675307218548	400	933	unavailable	0	70000	41204	400
508675327213967	400	933	unavailable	0	70000	457093	400
# dpm_read=508675347294660
508675347294660	400	933	unavailable	0	70000	107133	400
508675367214272	400	933	unavailable	0	70000	40834	400
508675387448692	400	933	unavailable	0	70000	355239	400
508675407284103	400	933	unavailable	0	70000	44930	400
508675427213393	400	933	unavailable	0	70000	40372	400
508675447213500	400	933	unavailable	0	70000	41124	400
508675467213668	400	933	unavailable	0	70000	208545	400
508675487651513	400	933	unavailable	0	70000	36746	400
508675507216377	400	933	unavailable	0	70000	41785	400
508675527289967	400	933	unavailable	0	70000	243408	400
# dpm_read=508675547217153
508675547217153	400	933	unavailable	0	70000	107213	400
508675567214097	400	933	unavailable	0	70000	41374	400
508675587212604	400	933	unavailable	0	70000	432187	400
508675607217993	400	933	unavailable	0	70000	43528	400
508675627216630	400	933	unavailable	0	70000	41955	400
508675647213604	400	933	unavailable	0	70000	536956	400
508675667727879	400	933	unavailable	0	70000	43348	400
508675687910747	400	933	unavailable	0	70000	416319	400
508675707215525	400	933	unavailable	0	70000	42166	400
508675727215485	400	933	unavailable	0	70000	362402	400
# dpm_read=508675747214092
508675747214092	400	933	unavailable	0	70000	109386	400
508675767213931	400	933	unavailable	0	70000	41504	400
508675787214842	400	933	unavailable	0	70000	295111	400
508675807215603	400	933	unavailable	0	70000	40172	400
508675827213358	400	933	unavailable	0	70000	42446	400
508675847214419	400	933	unavailable	0	70000	402154	400
508675867213918	400	933	unavailable	0	70000	40833	400
508675887214809	400	933	unavailable	0	70000	41434	400
508675907214347	400	933	unavailable	0	70000	514837	400
508675927213776	400	933	unavailable	0	70000	45832	400
# dpm_read=508675947215038
508675947215038	400	933	unavailable	0	70000	106251	400
508675969019454	400	933	unavailable	0	70000	4159765	400
508675989022018	400	933	unavailable	0	70000	43338	400
508676007213132	400	933	unavailable	0	70000	43298	400
508676027216137	400	933	unavailable	0	70000	42988	400
508676047599657	400	933	unavailable	0	70000	40292	400
508676067213491	400	933	unavailable	0	70000	41545	400
508676087218329	400	933	unavailable	0	70000	42327	400
508676107214362	400	933	unavailable	0	70000	377038	400
508676127214311	400	933	unavailable	0	70000	40964	400
# dpm_read=508676147215292
508676147215292	400	933	unavailable	0	70000	109908	400
508676167213298	400	933	unavailable	0	70000	488940	400
508676187213428	400	933	unavailable	0	70000	41424	400
508676207212295	400	933	unavailable	0	70000	40974	400
508676227214328	400	933	unavailable	0	70000	596303	400
508676247212825	400	933	unavailable	0	70000	133430	400
508676267217062	400	933	unavailable	0	70000	40172	400
508676287214216	400	933	unavailable	0	70000	42727	400
508676307343358	400	933	unavailable	0	70000	111200	400
508676327216419	400	933	unavailable	0	70000	43588	400
# dpm_read=508676347218402
508676347218402	400	933	unavailable	0	70000	112402	400
508676367206510	400	933	unavailable	0	70000	363083	400
508676387216197	400	933	unavailable	0	70000	36906	400
508676407221406	400	933	unavailable	0	70000	45031	400
508676427217428	400	933	unavailable	0	70000	464105	400
508676447227245	400	933	unavailable	0	70000	58054	400
508676467222566	400	933	unavailable	0	70000	48367	400
508676487219259	400	933	unavailable	0	70000	609467	400
508676507220972	400	933	unavailable	0	70000	139020	400
508676527363548	400	933	unavailable	0	70000	41144	400
# meminfo monotonic_ns=508676547215250 mem_available_kb=27319828 pswpin=8
# host monotonic_ns=508676547215250 load1=1.13 ksm_pages_sharing=0
# dpm_read=508676547215250
508676547215250	400	933	unavailable	0	70000	775085	400
508676567220100	400	933	unavailable	0	70000	249239	400
508676587222256	400	933	unavailable	0	70000	42516	400
508676607951089	400	933	unavailable	0	70000	63534	400
508676627217200	400	933	unavailable	0	70000	328791	400
508676647213244	400	933	unavailable	0	70000	40794	400
508676667219417	400	933	unavailable	0	70000	34662	400
508676687219519	400	933	unavailable	0	70000	540081	400
508676707211556	400	933	unavailable	0	70000	35043	400
508676727219882	400	933	unavailable	0	70000	47566	400
# dpm_read=508676747215155
508676747215155	400	933	unavailable	0	70000	648347	400
508676767223482	400	933	unavailable	0	70000	110869	400
508676787209719	400	933	unavailable	0	70000	32127	400
508676807206975	400	933	unavailable	0	70000	32218	400
508676827218457	400	933	unavailable	0	70000	232188	400
508676849337793	400	933	unavailable	0	70000	609416	400
508676867931303	400	933	unavailable	0	70000	48628	400
508676887210207	400	933	unavailable	0	70000	308706	400
508676907218433	400	933	unavailable	0	70000	43609	400
508676927218856	400	933	unavailable	0	70000	48567	400
# dpm_read=508676947218136
508676947218136	400	933	unavailable	0	71000	488058	400
508676967212818	400	933	unavailable	0	71000	43468	400
508676987205907	400	933	unavailable	0	71000	35444	400
508677007741663	400	933	unavailable	0	71000	37597	400
508677027711259	400	933	unavailable	0	71000	47065	400
508677048034883	400	933	unavailable	0	71000	270898	400
508677067211944	400	933	unavailable	0	71000	677769	400
508677087210362	400	933	unavailable	0	71000	170698	400
508677107203962	400	933	unavailable	0	71000	33571	400
508677127205006	400	933	unavailable	0	71000	34252	400
# dpm_read=508677147219203
508677147219203	400	933	unavailable	0	70000	351422	400
508677167641214	400	933	unavailable	0	70000	47195	400
508677187216712	400	933	unavailable	0	70000	44229	400
508677207209781	400	933	unavailable	0	70000	406721	400
508677227204933	400	933	unavailable	0	70000	33971	400
508677247221795	400	933	unavailable	0	70000	48377	400
508677267215075	400	933	unavailable	0	70000	499368	400
508677287215587	400	933	unavailable	0	70000	52284	400
508677307212193	400	933	unavailable	0	70000	37337	400
508677327204630	400	933	unavailable	0	70000	613464	400
# dpm_read=508677347221843
508677347221843	400	933	unavailable	0	70000	215838	400
508677367295808	400	933	unavailable	0	70000	36395	400
508677387613851	400	933	unavailable	0	70000	1955660	400
508677409012259	400	933	unavailable	6	70000	1557794	400
508677427220607	400	933	unavailable	11	70000	54778	400
508677447215900	400	933	unavailable	16	70000	31076	400
508677467218196	400	933	unavailable	20	70000	423952	400
508677487214450	400	933	unavailable	23	70000	83631	400
508677507215784	400	933	unavailable	26	70000	32679	400
508677527214493	400	933	unavailable	27	70000	563705	400
# dpm_read=508677547215246
508677547215246	400	933	unavailable	29	70000	158816	400
508677567216342	400	933	unavailable	30	70000	34512	400
508677587215624	400	933	unavailable	31	70000	671629	400
508677612037175	400	933	unavailable	32	70000	35063	400
508677627215240	400	933	unavailable	33	70000	44320	400
508677647876885	400	933	unavailable	33	70000	109287	400
508677667220888	400	933	unavailable	32	70000	319164	400
508677687215762	400	933	unavailable	32	70000	35434	400
508677708024702	400	933	unavailable	33	70000	67531	400
508677727215529	400	933	unavailable	32	70000	430124	400
# dpm_read=508677747216274
508677747216274	400	933	unavailable	33	70000	102084	400
508677767215947	400	933	unavailable	33	70000	30164	400
508677787216171	400	933	unavailable	32	70000	510038	400
508677807215133	400	933	unavailable	32	70000	67030	400
508677827215918	400	933	unavailable	33	70000	30985	400
508677847216002	400	933	unavailable	32	70000	645932	400
508677867214172	400	933	unavailable	32	70000	157944	400
508677888309857	400	933	unavailable	33	70000	108375	400
508677907213778	400	933	unavailable	32	70000	32399	400
508677929618029	400	933	unavailable	32	70000	31837	400
# dpm_read=508677947227210
508677947227210	400	933	unavailable	32	70000	100891	400
508677967214160	400	933	unavailable	32	70000	33360	400
508677987215316	400	933	unavailable	32	70000	343458	400
508678007215209	400	933	unavailable	32	70000	32649	400
508678028022405	400	933	unavailable	32	70000	110579	400
508678047215136	400	933	unavailable	32	70000	501873	400
508678067256494	400	933	unavailable	32	70000	63635	400
508678087214322	400	933	unavailable	32	70000	33340	400
508678107214887	400	933	unavailable	31	70000	623492	400
508678127215361	400	933	unavailable	32	70000	130274	400
# dpm_read=508678147215725
508678147215725	400	933	unavailable	32	69000	99760	400
508678167214757	400	933	unavailable	32	69000	30916	400
508678187215071	400	933	unavailable	33	69000	240924	400
508678207216598	400	933	unavailable	33	69000	34311	400
508678227213956	400	933	unavailable	32	69000	32559	400
508678248362367	400	933	unavailable	32	69000	30314	400
508678268010597	400	933	unavailable	32	69000	743288	400
508678287215530	400	933	unavailable	32	69000	30535	400
508678307217026	400	933	unavailable	32	69000	457995	400
508678328013103	400	933	unavailable	31	69000	804427	400
# dpm_read=508678348023124
508678348023124	400	933	unavailable	25	69000	306141	400
508678367215274	400	933	unavailable	21	69000	544370	400
508678387212342	400	933	unavailable	33	69000	163254	400
508678407213769	400	933	unavailable	45	69000	41634	400
508678427209785	400	933	unavailable	55	69000	680384	400
508678447218815	400	933	unavailable	63	69000	331396	400
508678468020722	400	933	unavailable	69	69000	531596	400
508678487214294	400	933	unavailable	74	69000	40743	400
508678507213777	400	933	unavailable	76	69000	377960	400
508678527219731	400	933	unavailable	80	69000	39110	400
# meminfo monotonic_ns=508678547218512 mem_available_kb=27196352 pswpin=8
# host monotonic_ns=508678547218512 load1=1.12 ksm_pages_sharing=0
# dpm_read=508678547218512
508678547218512	985	933	unavailable	82	69000	218213	985
508678567209962	985	933	unavailable	86	69000	414246	985
508678587214456	985	933	unavailable	71	69000	41384	985
508678607212949	985	933	unavailable	58	69000	37798	985
508678627215489	985	933	unavailable	48	69000	635865	985
508678647210466	985	933	unavailable	40	69000	54057	985
508678667212325	985	933	unavailable	34	69000	33450	985
508678687291403	985	933	unavailable	28	69000	705930	985
508678711018216	985	933	unavailable	23	69000	39131	985
508678728024634	985	933	unavailable	20	69000	430164	985
# dpm_read=508678761034144
508678761034144	400	933	unavailable	16	69000	539551	400
508678767212554	400	933	unavailable	16	69000	391344	400
508678787218390	400	933	unavailable	15	69000	35835	400
508678807213988	400	933	unavailable	13	69000	43498	400
508678827213683	400	933	unavailable	11	69000	384432	400
508678847216013	400	933	unavailable	16	69000	64065	400
508678867210889	400	933	unavailable	31	69000	35113	400
508678887215383	400	933	unavailable	44	69000	524404	400
508678907213245	400	933	unavailable	54	69000	62232	400
508678927830682	400	933	unavailable	63	69000	526908	400
# dpm_read=508678947213406
508678947213406	800	933	unavailable	69	69000	700311	800
508678967215907	800	933	unavailable	75	69000	140392	800
508678987215291	800	933	unavailable	79	69000	36536	800
508679007212802	800	933	unavailable	83	69000	34853	800
508679027213680	800	933	unavailable	86	69000	252254	800
508679047216330	800	933	unavailable	88	69000	29073	800
508679067209143	800	933	unavailable	90	69000	28451	800
508679087215240	800	933	unavailable	92	69000	358946	800
508679107222358	800	933	unavailable	93	69000	40713	800
508679128127834	800	933	unavailable	89	69000	267080	800
# dpm_read=508679148053085
508679148053085	1100	933	unavailable	89	68000	150240	1100
508679167275721	1100	933	unavailable	88	68000	37057	1100
508679187223723	1100	933	unavailable	88	68000	48678	1100
508679207216827	1100	933	unavailable	89	68000	630745	1100
508679227213526	1100	933	unavailable	90	68000	107213	1100
508679247219212	1100	933	unavailable	90	68000	34542	1100
508679268233223	1100	933	unavailable	89	68000	42787	1100
508679287217090	1100	933	unavailable	91	68000	216810	1100
508679307225330	1100	933	unavailable	90	68000	30365	1100
508679327216360	1100	933	unavailable	92	68000	37087	1100
# dpm_read=508679347224250
508679347224250	1100	933	unavailable	90	68000	603025	1100
508679367220929	1100	933	unavailable	91	68000	42066	1100
508679387228048	1100	933	unavailable	91	68000	45362	1100
508679407217935	1100	933	unavailable	90	68000	480766	1100
508679427265767	1100	933	unavailable	91	68000	28251	1100
508679448502298	1100	933	unavailable	91	68000	43779	1100
508679467215688	1100	933	unavailable	92	68000	548708	1100
508679487224891	1100	933	unavailable	92	68000	147976	1100
508679507216732	1100	933	unavailable	91	68000	41695	1100
508679527216958	1100	933	unavailable	92	68000	690242	1100
# dpm_read=508679548337751
508679548337751	1100	1067	unavailable	93	68000	967341	1100
508679567216931	1100	1067	unavailable	92	68000	33330	1100
508679587214424	1100	1067	unavailable	93	68000	37267	1100
508679607341531	1100	1067	unavailable	90	68000	2022791	1100
508679627216614	1100	1067	unavailable	90	68000	41184	1100
508679647217603	1100	1067	unavailable	91	68000	38540	1100
508679667214155	1100	1067	unavailable	91	68000	526968	1100
508679688010005	1100	1067	unavailable	91	68000	708635	1100
508679707211486	1100	1067	unavailable	92	68000	30354	1100
508679727212856	1100	1067	unavailable	90	68000	624143	1100
# dpm_read=508679748018804
508679748018804	1100	933	unavailable	90	68000	110669	1100
508679767218251	1100	933	unavailable	90	68000	37387	1100
508679787218138	1100	933	unavailable	89	68000	633431	1100
508679807213788	1100	933	unavailable	91	68000	257574	1100
508679828099210	1100	933	unavailable	89	68000	456752	1100
508679847213293	1100	933	unavailable	90	68000	35494	1100
508679867214222	1100	933	unavailable	92	68000	277600	1100
508679887211896	1100	933	unavailable	89	68000	30825	1100
508679907215670	1100	933	unavailable	91	68000	32208	1100
508679927218814	1100	933	unavailable	91	68000	490863	1100
# dpm_read=508679947220194
508679947220194	1100	1067	unavailable	92	68000	133110	1100
508679967211366	1100	1067	unavailable	93	68000	33700	1100
508679987220129	1100	1067	unavailable	92	68000	486466	1100
508680007355130	1100	1067	unavailable	93	68000	31056	1100
508680027220325	1100	1067	unavailable	92	68000	41625	1100
508680047214142	1100	1067	unavailable	93	68000	604628	1100
508680067217405	1100	1067	unavailable	91	68000	216580	1100
508680087215139	1100	1067	unavailable	90	68000	38489	1100
508680107209617	1100	1067	unavailable	90	68000	32689	1100
508680127212600	1100	1067	unavailable	92	68000	253717	1100
# dpm_read=508680147217406
508680147217406	1100	933	unavailable	89	68000	119455	1100
508680168699271	1100	933	unavailable	90	68000	34492	1100
508680187887698	1100	933	unavailable	89	68000	44560	1100
508680207218502	1100	933	unavailable	90	68000	32107	1100
508680227212649	1100	933	unavailable	90	68000	35213	1100
508680247220541	1100	933	unavailable	90	68000	535233	1100
508680267215760	1100	933	unavailable	91	68000	42777	1100
508680289603265	1100	933	unavailable	92	68000	3407002	1100
508680307217929	1100	933	unavailable	92	68000	576788	1100
508680327394705	1100	933	unavailable	92	68000	181016	1100
# dpm_read=508680347215941
508680347215941	1100	933	unavailable	91	68000	110519	1100
508680367209106	1100	933	unavailable	93	68000	32369	1100
508680387216568	1100	933	unavailable	93	68000	229152	1100
508680407303662	1100	933	unavailable	90	68000	42827	1100
508680427218477	1100	933	unavailable	91	68000	35023	1100
508680447832449	1100	933	unavailable	91	68000	43669	1100
508680467212872	1100	933	unavailable	92	68000	33280	1100
508680487212990	1100	933	unavailable	92	68000	37006	1100
508680507224939	1100	933	unavailable	91	68000	574975	1100
508680527218966	1100	933	unavailable	92	68000	98457	1100
# meminfo monotonic_ns=508680547207463 mem_available_kb=27166596 pswpin=8
# host monotonic_ns=508680547207463 load1=1.12 ksm_pages_sharing=0
# dpm_read=508680547207463
508680547207463	1100	1067	unavailable	92	68000	169485	1100
508680567213243	1100	1067	unavailable	92	68000	556442	1100
508680587393447	1100	1067	unavailable	92	68000	28321	1100
508680607222309	1100	1067	unavailable	91	68000	44770	1100
508680628092886	1100	1067	unavailable	91	68000	31386	1100
508680647212080	1100	1067	unavailable	93	68000	204438	1100
508680667214124	1100	1067	unavailable	92	68000	35784	1100
508680687215616	1100	1067	unavailable	92	68000	33320	1100
508680707661508	1100	1067	unavailable	91	68000	43449	1100
508680727215225	1100	1067	unavailable	92	68000	32478	1100
# dpm_read=508680747217068
508680747217068	1083	933	unavailable	90	68000	118804	1083
508680767223600	1083	933	unavailable	89	68000	508725	1083
508680787214974	1083	933	unavailable	91	68000	42166	1083
508680807214052	1083	933	unavailable	92	68000	34973	1083
508680828027887	1083	933	unavailable	91	68000	37016	1083
508680848682455	1083	933	unavailable	90	68000	159166	1083
508680867214121	1083	933	unavailable	91	68000	31948	1083
508680887214752	1083	933	unavailable	90	68000	638179	1083
508680907208431	1083	933	unavailable	91	68000	259276	1083
508680927217968	1083	933	unavailable	91	68000	42656	1083
# dpm_read=508680947208220
508680947208220	1100	1067	unavailable	92	68000	94961	1100
508680967615453	1100	1067	unavailable	93	68000	43849	1100
508680987214170	1100	1067	unavailable	92	68000	38409	1100
508681007215853	1100	1067	unavailable	92	68000	40413	1100
508681027223196	1100	1067	unavailable	92	68000	495973	1100
508681047210042	1100	1067	unavailable	93	68000	23683	1100
508681067217004	1100	1067	unavailable	93	68000	35394	1100
508681087218577	1100	1067	unavailable	89	68000	578301	1100
508681107391839	1100	1067	unavailable	91	68000	24544	1100
508681127595375	1100	1067	unavailable	92	68000	37397	1100
# dpm_read=508681147213457
508681147213457	1100	1067	unavailable	91	68000	750711	1100
508681167210562	1100	1067	unavailable	92	68000	234161	1100
508681187254090	1100	1067	unavailable	91	68000	38900	1100
508681207216612	1100	1067	unavailable	89	68000	40363	1100
508681227213506	1100	1067	unavailable	90	68000	293979	1100
508681247216722	1100	1067	unavailable	90	68000	32969	1100
508681267215219	1100	1067	unavailable	91	68000	32789	1100
508681287216291	1100	1067	unavailable	91	68000	373842	1100
508681310024555	1100	1067	unavailable	88	68000	384352	1100
508681327216210	1100	1067	unavailable	90	68000	32378	1100
# dpm_read=508681347228241
508681347228241	1100	933	unavailable	90	68000	643869	1100
508681367214306	1100	933	unavailable	91	68000	64055	1100
508681387213775	1100	933	unavailable	92	68000	38649	1100
508681407220988	1100	933	unavailable	92	68000	584822	1100
508681427219084	1100	933	unavailable	90	68000	159307	1100
508681447216309	1100	933	unavailable	91	68000	41384	1100
508681467216609	1100	933	unavailable	90	68000	37618	1100
508681487214706	1100	933	unavailable	91	68000	413935	1100
508681507222449	1100	933	unavailable	89	68000	48007	1100
508681527234921	1100	933	unavailable	90	68000	38299	1100
# dpm_read=508681547216919
508681547216919	1100	933	unavailable	88	68000	427970	1100
508681567215077	1100	933	unavailable	87	68000	40373	1100
508681587208447	1100	933	unavailable	89	68000	28191	1100
508681607213347	1100	933	unavailable	90	68000	457053	1100
508681627226583	1100	933	unavailable	90	68000	104138	1100
508681649209424	1100	933	unavailable	91	68000	3583882	1100
508681667217210	1100	933	unavailable	89	68000	576678	1100
508681687210159	1100	933	unavailable	89	68000	109116	1100
508681707216903	1100	933	unavailable	90	68000	37277	1100
508681727225400	1100	933	unavailable	88	68000	750902	1100
# dpm_read=508681747215424
508681747215424	1100	1067	unavailable	91	68000	340964	1100
508681767236213	1100	1067	unavailable	89	68000	47726	1100
508681787216660	1100	1067	unavailable	88	68000	32137	1100
508681807215700	1100	1067	unavailable	89	68000	326347	1100
508681827217455	1100	1067	unavailable	90	68000	36485	1100
508681847216495	1100	1067	unavailable	89	68000	33380	1100
508681867691001	1100	1067	unavailable	91	68000	53576	1100
508681887270165	1100	1067	unavailable	89	68000	54147	1100
