# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2350515 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
507582584759108	400	933	unavailable	0	75000	254816	400
507582604751747	400	933	unavailable	0	75000	47511	400
# dpm_read=507582624738436
507582624738436	400	933	unavailable	0	75000	113656	400
507582644743058	400	933	unavailable	0	75000	388962	400
507582664820690	400	933	unavailable	0	75000	41379	400
507582684744058	400	933	unavailable	0	75000	44374	400
507582704744673	400	933	unavailable	0	75000	495745	400
507582724841100	400	933	unavailable	0	75000	41610	400
507582744740081	400	933	unavailable	0	75000	41189	400
507582764744003	400	933	unavailable	0	75000	614472	400
507582784740490	400	933	unavailable	0	75000	153453	400
507582804740043	400	933	unavailable	0	75000	41208	400
# dpm_read=507582824809219
507582824809219	400	933	unavailable	0	75000	692921	400
507582844783864	400	933	unavailable	0	75000	232233	400
507582864742128	400	933	unavailable	0	75000	42261	400
507582884739276	400	933	unavailable	0	75000	40939	400
507582905082004	400	933	unavailable	0	75000	41790	400
507582924743412	400	933	unavailable	0	75000	43162	400
507582944740430	400	933	unavailable	0	75000	40908	400
507582964740794	400	933	unavailable	0	75000	505274	400
507582984739636	400	933	unavailable	0	75000	41910	400
507583005026798	400	933	unavailable	0	75000	41659	400
# dpm_read=507583024753961
507583024753961	400	933	unavailable	0	74000	674437	400
507583045174647	400	933	unavailable	0	74000	42441	400
507583064742457	400	933	unavailable	0	74000	41108	400
507583084740517	400	933	unavailable	0	74000	42010	400
507583104740300	400	933	unavailable	0	74000	285134	400
507583124741777	400	933	unavailable	0	74000	115740	400
507583144789872	400	933	unavailable	0	74000	40558	400
507583164743177	400	933	unavailable	0	74000	386046	400
507583184844073	400	933	unavailable	0	74000	41279	400
507583204740680	400	933	unavailable	0	74000	41810	400
# meminfo monotonic_ns=507583224742727 mem_available_kb=27323356 pswpin=8
# host monotonic_ns=507583224742727 load1=0.67 ksm_pages_sharing=0
# dpm_read=507583224742727
507583224742727	400	933	unavailable	0	74000	626215	400
507583244743613	400	933	unavailable	0	74000	43473	400
507583264741703	400	933	unavailable	0	74000	40708	400
507583284740825	400	933	unavailable	0	74000	619151	400
507583304740418	400	933	unavailable	0	74000	160075	400
507583324743257	400	933	unavailable	0	74000	40958	400
507583344739123	400	933	unavailable	0	74000	40948	400
507583364742403	400	933	unavailable	0	74000	276538	400
507583384744621	400	933	unavailable	0	74000	40127	400
507583404748202	400	933	unavailable	0	74000	42641	400
# dpm_read=507583424743837
507583424743837	400	933	unavailable	0	74000	459287	400
507583444743691	400	933	unavailable	0	74000	41910	400
507583464743334	400	933	unavailable	0	74000	41790	400
507583484741915	400	933	unavailable	0	74000	520042	400
507583504739314	400	933	unavailable	0	74000	45447	400
507583524739859	400	933	unavailable	0	74000	44384	400
507583544741175	400	933	unavailable	0	74000	627938	400
507583564740938	400	933	unavailable	0	74000	161137	400
507583584739879	400	933	unavailable	0	74000	42290	400
507583604740042	400	933	unavailable	0	74000	43162	400
# dpm_read=507583625028705
507583625028705	400	933	unavailable	0	73000	109138	400
507583644740298	400	933	unavailable	0	73000	43122	400
507583665821533	400	933	unavailable	0	73000	42181	400
507583684740715	400	933	unavailable	0	73000	393681	400
507583705560742	400	933	unavailable	0	73000	617077	400
507583724739218	400	933	unavailable	0	73000	41669	400
507583744740803	400	933	unavailable	0	73000	512198	400
507583764741057	400	933	unavailable	0	73000	47200	400
507583784740729	400	933	unavailable	0	73000	41389	400
507583804739610	400	933	unavailable	0	73000	619672	400
# dpm_read=507583824742829
507583824742829	400	933	unavailable	0	73000	235419	400
507583844743713	400	933	unavailable	0	73000	40688	400
507583864744127	400	933	unavailable	0	73000	42972	400
507583884739601	400	933	unavailable	0	73000	290094	400
507583904739374	400	933	unavailable	0	73000	42882	400
507583924742362	400	933	unavailable	0	73000	42642	400
507583944742465	400	933	unavailable	0	73000	401256	400
507583964740705	400	933	unavailable	0	73000	40587	400
507583984740518	400	933	unavailable	0	73000	41579	400
507584004738296	400	933	unavailable	0	73000	516956	400
# dpm_read=507584024833731
507584024833731	400	933	unavailable	0	73000	109429	400
507584044747229	400	933	unavailable	0	73000	41730	400
507584064741050	400	933	unavailable	0	73000	621456	400
507584084741213	400	933	unavailable	0	73000	165887	400
507584105582140	400	933	unavailable	0	73000	392539	400
507584124743734	400	933	unavailable	0	73000	41158	400
507584145360413	400	933	unavailable	0	73000	41620	400
507584164786451	400	933	unavailable	0	73000	41139	400
507584184739504	400	933	unavailable	0	73000	41319	400
507584204747132	400	933	unavailable	0	73000	391467	400
# dpm_read=507584224741554
507584224741554	400	933	unavailable	0	73000	109870	400
507584244740224	400	933	unavailable	0	73000	43694	400
507584264739957	400	933	unavailable	0	73000	517457	400
507584284794213	400	933	unavailable	0	73000	47321	400
507584304740203	400	933	unavailable	0	73000	41269	400
507584324740887	400	933	unavailable	0	73000	630653	400
507584345297232	400	933	unavailable	0	73000	42821	400
507584364744400	400	933	unavailable	0	73000	43643	400
507584384740134	400	933	unavailable	0	73000	42271	400
507584404843374	400	933	unavailable	0	73000	195644	400
# dpm_read=507584424740331
507584424740331	400	933	unavailable	0	73000	107254	400
507584445532926	400	933	unavailable	0	73000	72849	400
507584464747200	400	933	unavailable	0	73000	396646	400
507584484741882	400	933	unavailable	0	73000	43854	400
507584504742486	400	933	unavailable	0	73000	41219	400
507584524739544	400	933	unavailable	0	73000	520853	400
507584544743304	400	933	unavailable	0	73000	52750	400
507584564740110	400	933	unavailable	0	73000	40808	400
507584585213625	400	933	unavailable	0	73000	163532	400
507584604745654	400	933	unavailable	0	73000	168502	400
# dpm_read=507584624745125
507584624745125	400	933	unavailable	0	73000	107836	400
507584644740248	400	933	unavailable	0	73000	44655	400
507584664739819	400	933	unavailable	0	73000	300614	400
507584684739841	400	933	unavailable	0	73000	40948	400
507584704743480	400	933	unavailable	0	73000	40908	400
507584725136682	400	933	unavailable	0	73000	42501	400
507584744746560	400	933	unavailable	0	73000	41068	400
507584764745510	400	933	unavailable	0	73000	41068	400
507584784740663	400	933	unavailable	0	73000	548967	400
507584804740575	400	933	unavailable	0	73000	60204	400
# dpm_read=507584824741629
507584824741629	400	933	unavailable	0	73000	109138	400
507584844743314	400	933	unavailable	0	73000	40207	400
507584864782100	400	933	unavailable	0	73000	136170	400
507584884743999	400	933	unavailable	0	73000	41399	400
507584905565238	400	933	unavailable	0	73000	41799	400
507584925705036	400	933	unavailable	0	73000	42331	400
507584944743765	400	933	unavailable	0	73000	40447	400
507584964742805	400	933	unavailable	0	73000	40647	400
507584984756453	400	933	unavailable	0	73000	394152	400
507585005298228	400	933	unavailable	0	73000	41409	400
# dpm_read=507585024742570
507585024742570	400	933	unavailable	0	73000	107345	400
507585044741009	400	933	unavailable	0	73000	521666	400
507585064739599	400	933	unavailable	0	73000	64433	400
507585084743458	400	933	unavailable	0	73000	44405	400
507585104739823	400	933	unavailable	0	73000	41489	400
507585124739845	400	933	unavailable	0	73000	180965	400
507585144740699	400	933	unavailable	0	73000	43383	400
507585164741612	400	933	unavailable	0	73000	43013	400
507585185014685	400	933	unavailable	0	73000	42021	400
507585204743270	400	933	unavailable	0	73000	40297	400
# meminfo monotonic_ns=507585224739254 mem_available_kb=27322736 pswpin=8
# host monotonic_ns=507585224739254 load1=0.67 ksm_pages_sharing=0
# dpm_read=507585224739254
507585224739254	400	933	unavailable	0	73000	154324	400
507585244835119	400	933	unavailable	0	73000	321122	400
507585264741893	400	933	unavailable	0	73000	40758	400
507585284867154	400	933	unavailable	0	73000	41619	400
507585304742138	400	933	unavailable	0	73000	526113	400
507585324877027	400	933	unavailable	0	73000	39766	400
507585344741150	400	933	unavailable	0	73000	42791	400
507585364754717	400	933	unavailable	0	73000	636154	400
507585384740102	400	933	unavailable	0	73000	183770	400
507585406017851	400	933	unavailable	0	73000	41539	400
# dpm_read=507585424746127
507585424746127	400	933	unavailable	0	73000	108788	400
507585444751750	400	933	unavailable	0	73000	295013	400
507585464747113	400	933	unavailable	0	73000	38553	400
507585485035866	400	933	unavailable	0	73000	586729	400
507585504744201	400	933	unavailable	0	73000	414170	400
507585524741749	400	933	unavailable	0	73000	43092	400
507585544743775	400	933	unavailable	0	73000	42551	400
507585564745479	400	933	unavailable	0	73000	563836	400
507585584745350	400	933	unavailable	0	73000	101804	400
507585604749950	400	933	unavailable	0	73000	43453	400
# dpm_read=507585624740633
507585624740633	400	933	unavailable	0	73000	740653	400
507585644743890	400	933	unavailable	0	73000	268953	400
507585664742960	400	933	unavailable	0	73000	38864	400
507585684745155	400	933	unavailable	0	73000	43323	400
507585704743152	400	933	unavailable	0	73000	310883	400
507585725108130	400	933	unavailable	0	73000	40707	400
507585744739578	400	933	unavailable	0	73000	42571	400
507585764756952	400	933	unavailable	0	73000	444127	400
507585784741213	400	933	unavailable	0	73000	39485	400
507585804751734	400	933	unavailable	0	73000	45136	400
# dpm_read=507585824742438
507585824742438	400	933	unavailable	0	73000	647695	400
507585844744072	400	933	unavailable	0	73000	108296	400
507585864741408	400	933	unavailable	0	73000	39535	400
507585884737562	400	933	unavailable	0	73000	37341	400
507585905946559	400	933	unavailable	0	73000	522727	400
507585924748094	400	933	unavailable	0	73000	47941	400
507585944739479	400	933	unavailable	0	73000	40347	400
507585965018752	400	933	unavailable	0	73000	40808	400
507585984756022	400	933	unavailable	0	73000	41810	400
507586004741326	400	933	unavailable	0	73000	44164	400
# dpm_read=507586024741677
507586024741677	400	933	unavailable	0	74000	493411	400
507586044777206	400	933	unavailable	0	74000	42892	400
507586064743733	400	933	unavailable	0	74000	42502	400
507586084733816	400	933	unavailable	0	74000	545390	400
507586104747513	400	933	unavailable	0	74000	72348	400
507586124746402	400	933	unavailable	0	74000	44845	400
507586144739750	400	933	unavailable	0	74000	35107	400
507586164740673	400	933	unavailable	0	74000	193940	400
507586184754571	400	933	unavailable	0	74000	44855	400
507586204740705	400	933	unavailable	0	74000	37191	400
# dpm_read=507586224744744
507586224744744	400	933	unavailable	0	73000	410884	400
507586244740728	400	933	unavailable	0	73000	36670	400
507586264739336	400	933	unavailable	0	73000	42010	400
507586284742633	400	933	unavailable	0	73000	469226	400
507586304735561	400	933	unavailable	0	73000	32713	400
507586325035124	400	933	unavailable	0	73000	43002	400
507586344747486	400	933	unavailable	0	73000	537896	400
507586364746325	400	933	unavailable	0	73000	74472	400
507586384740355	400	933	unavailable	0	73000	40517	400
507586404833113	400	933	unavailable	0	73000	565639	400
# dpm_read=507586424743623
507586424743623	400	933	unavailable	0	73000	277920	400
507586444747472	400	933	unavailable	0	73000	43733	400
507586466029198	400	933	unavailable	0	73000	29035	400
507586484743566	400	933	unavailable	6	73000	465999	400
507586504886290	400	933	unavailable	11	73000	31840	400
507586524741936	400	933	unavailable	15	73000	31029	400
507586545341450	400	933	unavailable	20	73000	32562	400
507586564741166	400	933	unavailable	22	73000	58732	400
507586584741597	400	933	unavailable	25	73000	32812	400
507586604741407	400	933	unavailable	27	73000	623038	400
# dpm_read=507586624740756
507586624740756	400	933	unavailable	29	73000	321072	400
507586645283331	400	933	unavailable	30	73000	612358	400
507586664742229	400	933	unavailable	31	73000	44645	400
507586684741027	400	933	unavailable	32	73000	296385	400
507586705117044	400	933	unavailable	33	73000	32933	400
507586724742770	400	933	unavailable	33	73000	30980	400
507586745234910	400	933	unavailable	34	73000	32782	400
507586764859273	400	933	unavailable	35	73000	31230	400
507586784741960	400	933	unavailable	35	73000	30969	400
507586804743342	400	933	unavailable	35	73000	487611	400
# dpm_read=507586824741980
507586824741980	400	933	unavailable	35	73000	191425	400
507586844742582	400	933	unavailable	35	73000	29386	400
507586864741319	400	933	unavailable	34	73000	645582	400
507586884742953	400	933	unavailable	34	73000	114087	400
507586904740258	400	933	unavailable	34	73000	29065	400
507586924879343	400	933	unavailable	34	73000	560570	400
507586944744146	400	933	unavailable	34	73000	277259	400
507586964838887	400	933	unavailable	33	73000	32141	400
507586984741832	400	933	unavailable	33	73000	33303	400
507587004740379	400	933	unavailable	33	73000	417747	400
# dpm_read=507587024740570
507587024740570	400	933	unavailable	33	73000	102325	400
507587044742664	400	933	unavailable	33	73000	31250	400
507587064741061	400	933	unavailable	33	73000	478583	400
507587084740741	400	933	unavailable	33	73000	67549	400
507587104740290	400	933	unavailable	33	73000	30729	400
507587124741743	400	933	unavailable	32	73000	637757	400
507587144741974	400	933	unavailable	33	73000	143494	400
507587165362287	400	933	unavailable	33	73000	539219	400
507587184740421	400	933	unavailable	34	73000	29757	400
507587204744870	400	933	unavailable	33	73000	293600	400
# meminfo monotonic_ns=507587224791660 mem_available_kb=27182924 pswpin=8
# host monotonic_ns=507587224791660 load1=0.78 ksm_pages_sharing=0
# dpm_read=507587224791660
507587224791660	400	933	unavailable	33	72000	161648	400
507587244871682	400	933	unavailable	32	72000	36440	400
507587266077843	400	933	unavailable	33	72000	526415	400
507587284741344	400	933	unavailable	32	72000	32252	400
507587304742336	400	933	unavailable	33	72000	32863	400
507587325284330	400	933	unavailable	34	72000	33404	400
507587344742928	400	933	unavailable	34	72000	48342	400
507587364742978	400	933	unavailable	33	72000	32773	400
507587384741926	400	933	unavailable	33	72000	655411	400
507587404741776	400	933	unavailable	33	72000	152271	400
# dpm_read=507587424740785
507587424740785	400	933	unavailable	33	72000	101774	400
507587444740745	400	933	unavailable	34	72000	34526	400
507587464742629	400	933	unavailable	34	72000	492720	400
507587484823263	400	933	unavailable	34	72000	31470	400
507587504742820	400	933	unavailable	34	72000	30818	400
507587524740616	400	933	unavailable	33	72000	419049	400
507587544812192	400	933	unavailable	33	72000	32532	400
507587566030556	400	933	unavailable	33	72000	31831	400
507587584740585	400	933	unavailable	33	72000	575698	400
507587604741877	400	933	unavailable	33	72000	56397	400
# dpm_read=507587624740644
507587624740644	400	933	unavailable	33	72000	100792	400
507587644740252	400	933	unavailable	33	72000	588964	400
507587664741334	400	933	unavailable	33	72000	135228	400
507587684745441	400	933	unavailable	33	72000	161237	400
507587704740992	400	933	unavailable	34	72000	31670	400
507587724739999	400	933	unavailable	33	72000	306886	400
507587745029290	400	933	unavailable	34	72000	36720	400
507587764742833	400	933	unavailable	34	72000	37271	400
507587788975937	400	933	unavailable	33	72000	1169962	400
507587804886336	400	933	unavailable	33	72000	33153	400
# dpm_read=507587824748222
507587824748222	400	933	unavailable	32	71000	119377	400
507587844743963	400	933	unavailable	26	71000	549668	400
507587864746647	400	933	unavailable	21	71000	768907	400
507587884740515	400	933	unavailable	24	71000	39846	400
507587904742248	400	933	unavailable	38	71000	594053	400
507587924736316	400	933	unavailable	49	71000	228526	400
507587944756063	400	933	unavailable	58	71000	52019	400
507587964736204	400	933	unavailable	65	71000	31841	400
507587984734881	400	933	unavailable	72	71000	273582	400
507588004741052	400	933	unavailable	77	71000	40678	400
# dpm_read=507588024741893
507588024741893	957	933	unavailable	81	71000	109409	957
507588044739999	957	933	unavailable	84	71000	400213	957
507588064734187	957	933	unavailable	87	71000	33865	957
507588084744105	957	933	unavailable	83	71000	38865	957
507588104749345	957	933	unavailable	86	71000	487219	957
507588124747571	957	933	unavailable	88	71000	79481	957
507588144741028	957	933	unavailable	90	71000	31720	957
507588164739364	957	933	unavailable	92	71000	655320	957
507588184741978	957	933	unavailable	93	71000	134747	957
507588205026139	957	933	unavailable	95	71000	38824	957
# dpm_read=507588224741035
507588224741035	400	933	unavailable	92	71000	731716	400
507588244737758	400	933	unavailable	74	71000	304981	400
507588264746805	400	933	unavailable	61	71000	42802	400
507588284738979	400	933	unavailable	50	71000	35618	400
507588304734871	400	933	unavailable	40	71000	344457	400
507588324744128	400	933	unavailable	33	71000	43092	400
507588344842364	400	933	unavailable	27	71000	41620	400
507588364750288	400	933	unavailable	22	71000	598742	400
507588384760377	400	933	unavailable	18	71000	110270	400
507588404742252	400	933	unavailable	17	71000	36660	400
# dpm_read=507588424746379
507588424746379	400	933	unavailable	14	71000	681099	400
507588446895347	400	933	unavailable	12	71000	41239	400
507588465062831	400	933	unavailable	11	71000	41900	400
507588484744093	400	933	unavailable	9	71000	40868	400
507588504741697	400	933	unavailable	8	71000	383863	400
507588524745344	400	933	unavailable	7	71000	42781	400
507588544748820	400	933	unavailable	7	71000	47049	400
507588566894170	400	933	unavailable	6	71000	42011	400
507588584740541	400	933	unavailable	14	71000	40988	400
507588604745329	400	933	unavailable	29	71000	42791	400
# dpm_read=507588624739767
507588624739767	563	933	unavailable	42	71000	571500	563
507588644738913	563	933	unavailable	53	71000	54364	563
507588664741928	563	933	unavailable	61	71000	36269	563
507588684741235	563	933	unavailable	68	71000	633368	563
507588704736705	563	933	unavailable	74	71000	170555	563
507588724744077	563	933	unavailable	78	71000	37812	563
507588744741471	563	933	unavailable	82	71000	38112	563
507588764736640	563	933	unavailable	86	71000	381638	563
507588784757098	563	933	unavailable	88	71000	39355	563
507588804742177	563	933	unavailable	90	71000	40778	563
# dpm_read=507588824735864
507588824735864	1100	933	unavailable	92	70000	454146	1100
507588844744449	1100	933	unavailable	93	70000	38964	1100
507588864743636	1100	933	unavailable	94	70000	39114	1100
507588884740879	1100	933	unavailable	95	70000	493221	1100
507588905059104	1100	933	unavailable	96	70000	44986	1100
507588924746888	1100	933	unavailable	97	70000	42972	1100
507588944739903	1100	933	unavailable	97	70000	682391	1100
507588964743789	1100	933	unavailable	98	70000	143824	1100
507588984776840	1100	933	unavailable	98	70000	40778	1100
507589005034189	1100	933	unavailable	98	70000	583002	1100
# dpm_read=507589024739486
507589024739486	1100	933	unavailable	98	70000	436663	1100
507589044735396	1100	933	unavailable	99	70000	32973	1100
507589064740224	1100	933	unavailable	99	70000	37001	1100
507589085037450	1100	933	unavailable	99	70000	315061	1100
507589104757364	1100	933	unavailable	99	70000	46859	1100
507589124852343	1100	933	unavailable	99	70000	42752	1100
507589144738956	1100	933	unavailable	99	70000	587130	1100
507589164738754	1100	933	unavailable	99	70000	36419	1100
507589184753801	1100	933	unavailable	99	70000	29096	1100
507589204739532	1100	933	unavailable	99	70000	604964	1100
# meminfo monotonic_ns=507589224739491 mem_available_kb=27160276 pswpin=8
# host monotonic_ns=507589224739491 load1=0.78 ksm_pages_sharing=0
# dpm_read=507589224739491
507589224739491	1100	933	unavailable	99	70000	338425	1100
507589244764387	1100	933	unavailable	95	70000	36660	1100
507589264740079	1100	933	unavailable	92	70000	39195	1100
507589284742241	1100	933	unavailable	94	70000	311054	1100
507589304741809	1100	933	unavailable	95	70000	37341	1100
507589324740094	1100	933	unavailable	96	70000	35278	1100
507589344737358	1100	933	unavailable	96	70000	381016	1100
507589364740111	1100	933	unavailable	95	70000	41239	1100
507589384742745	1100	933	unavailable	96	70000	38152	1100
507589404741020	1100	933	unavailable	97	70000	492459	1100
# dpm_read=507589424741469
507589424741469	1100	933	unavailable	97	70000	118777	1100
507589444739915	1100	933	unavailable	98	70000	38994	1100
507589464746947	1100	933	unavailable	96	70000	607168	1100
507589484741605	1100	933	unavailable	97	70000	151259	1100
507589504734430	1100	933	unavailable	97	70000	27953	1100
507589524737955	1100	933	unavailable	98	70000	39836	1100
507589544737072	1100	933	unavailable	98	70000	269574	1100
507589564743161	1100	933	unavailable	96	70000	40608	1100
507589584741947	1100	933	unavailable	97	70000	29706	1100
507589604737496	1100	933	unavailable	96	70000	383872	1100
# dpm_read=507589624744527
507589624744527	1100	933	unavailable	97	70000	121291	1100
507589644738453	1100	933	unavailable	97	70000	37562	1100
507589664744202	1100	933	unavailable	96	70000	504602	1100
507589684741795	1100	933	unavailable	97	70000	42000	1100
507589704746672	1100	933	unavailable	97	70000	38112	1100
507589724740307	1100	933	unavailable	97	70000	608120	1100
507589744737319	1100	933	unavailable	97	70000	152070	1100
507589764747977	1100	933	unavailable	95	70000	45537	1100
507589784741563	1100	933	unavailable	96	70000	33654	1100
507589805060779	1100	933	unavailable	97	70000	45327	1100
# dpm_read=507589824741397
507589824741397	1100	933	unavailable	96	70000	110932	1100
507589844739962	1100	933	unavailable	97	70000	35278	1100
507589864744148	1100	933	unavailable	96	70000	468453	1100
507589884742933	1100	933	unavailable	96	70000	33404	1100
507589904741077	1100	933	unavailable	97	70000	29677	1100
507589928087618	1100	933	unavailable	96	70000	4567402	1100
507589944735071	1100	933	unavailable	97	70000	38864	1100
507589964747563	1100	933	unavailable	95	70000	48091	1100
507589984744374	1100	933	unavailable	95	70000	614983	1100
507590004740514	1100	933	unavailable	96	70000	160166	1100
# dpm_read=507590024741734
507590024741734	1100	933	unavailable	96	70000	114890	1100
507590044950119	1100	933	unavailable	96	70000	531214	1100
507590064742641	1100	933	unavailable	95	70000	328617	1100
507590084741867	1100	933	unavailable	96	70000	32563	1100
507590104742416	1100	933	unavailable	96	70000	32883	1100
507590124772471	1100	933	unavailable	97	70000	362642	1100
507590144740868	1100	933	unavailable	97	70000	37232	1100
507590164744663	1100	933	unavailable	96	70000	44475	1100
507590184744120	1100	933	unavailable	96	70000	592420	1100
507590204738958	1100	933	unavailable	97	70000	47049	1100
# dpm_read=507590224743434
507590224743434	1100	933	unavailable	97	70000	127513	1100
507590244740386	1100	933	unavailable	98	70000	618960	1100
507590264970402	1100	933	unavailable	95	70000	41479	1100
507590284746903	1100	933	unavailable	96	70000	42732	1100
507590304803109	1100	933	unavailable	97	70000	69582	1100
507590324741218	1100	933	unavailable	97	70000	275986	1100
507590344742428	1100	933	unavailable	98	70000	36941	1100
507590364747235	1100	933	unavailable	95	70000	45527	1100
507590384743205	1100	933	unavailable	95	70000	481258	1100
507590404737431	1100	933	unavailable	96	70000	24758	1100
# dpm_read=507590424740996
507590424740996	1100	933	unavailable	97	70000	120570	1100
507590444741214	1100	933	unavailable	97	70000	533417	1100
507590464744127	1100	933	unavailable	95	70000	79672	1100
507590484742972	1100	933	unavailable	96	70000	29707	1100
507590504741467	1100	933	unavailable	96	70000	622107	1100
507590524747717	1100	933	unavailable	97	70000	181135	1100
507590544740841	1100	933	unavailable	97	70000	37191	1100
507590565514304	1100	933	unavailable	96	70000	48693	1100
507590586041797	1100	933	unavailable	96	70000	474274	1100
507590605034141	1100	933	unavailable	97	70000	40257	1100
# dpm_read=507590627014445
507590627014445	1100	933	unavailable	97	70000	157591	1100
507590644738681	1100	933	unavailable	97	70000	389183	1100
507590664740371	1100	933	unavailable	97	70000	40097	1100
