# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2485609 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
508404690759549	400	933	unavailable	0	74000	332145	400
508404709739987	400	933	unavailable	0	74000	42433	400
508404729740640	400	933	unavailable	0	74000	344366	400
508404749741303	400	933	unavailable	0	74000	41952	400
508404769740394	400	933	unavailable	0	74000	41110	400
508404789743561	400	933	unavailable	0	74000	443865	400
508404809743062	400	933	unavailable	0	74000	41140	400
508404829741341	400	933	unavailable	0	74000	42382	400
508404850288092	400	933	unavailable	0	74000	42412	400
508404869844149	400	933	unavailable	0	74000	41771	400
# dpm_read=508404889742519
508404889742519	400	933	unavailable	0	74000	107232	400
508404909741098	400	933	unavailable	0	74000	41491	400
508404929746579	400	933	unavailable	0	74000	182240	400
508404949753944	400	933	unavailable	0	74000	41150	400
508404969745822	400	933	unavailable	0	74000	40488	400
508404989834063	400	933	unavailable	0	74000	198067	400
508405009743962	400	933	unavailable	0	74000	44396	400
508405029784283	400	933	unavailable	0	74000	42081	400
508405049847081	400	933	unavailable	0	74000	293720	400
508405069741894	400	933	unavailable	0	74000	41851	400
# dpm_read=508405089741926
508405089741926	400	933	unavailable	0	73000	108905	400
508405109786945	400	933	unavailable	0	73000	455093	400
508405129853600	400	933	unavailable	0	73000	42151	400
508405149741852	400	933	unavailable	0	73000	41390	400
508405169745620	400	933	unavailable	0	73000	606241	400
508405190081182	400	933	unavailable	0	73000	41591	400
508405209741647	400	933	unavailable	0	73000	41601	400
508405230647829	400	933	unavailable	0	73000	41922	400
508405249745076	400	933	unavailable	0	73000	236923	400
508405269741532	400	933	unavailable	0	73000	42032	400
# dpm_read=508405289740112
508405289740112	400	933	unavailable	0	73000	111449	400
508405309742127	400	933	unavailable	0	73000	341701	400
508405329742890	400	933	unavailable	0	73000	45027	400
508405349831863	400	933	unavailable	0	73000	40008	400
508405370029722	400	933	unavailable	0	73000	188640	400
508405389747524	400	933	unavailable	0	73000	41761	400
508405409745292	400	933	unavailable	0	73000	44125	400
508405429742138	400	933	unavailable	0	73000	548803	400
508405449740567	400	933	unavailable	0	73000	86778	400
508405469741841	400	933	unavailable	0	73000	40770	400
# dpm_read=508405489741603
508405489741603	400	933	unavailable	0	73000	692648	400
508405509741094	400	933	unavailable	0	73000	191165	400
508405529741156	400	933	unavailable	0	73000	42292	400
508405549833905	400	933	unavailable	0	73000	40439	400
508405570029648	400	933	unavailable	0	73000	54472	400
508405589746185	400	933	unavailable	0	73000	42612	400
508405609748258	400	933	unavailable	0	73000	44185	400
508405629746845	400	933	unavailable	0	73000	390715	400
508405649745643	400	933	unavailable	0	73000	39897	400
508405669744951	400	933	unavailable	0	73000	41380	400
# meminfo monotonic_ns=508405689745892 mem_available_kb=27320632 pswpin=8
# host monotonic_ns=508405689745892 load1=0.79 ksm_pages_sharing=0
# dpm_read=508405689745892
508405689745892	400	933	unavailable	0	73000	618392	400
508405710034863	400	933	unavailable	0	73000	41991	400
508405729746492	400	933	unavailable	0	73000	43073	400
508405750019846	400	933	unavailable	0	73000	326806	400
508405769741953	400	933	unavailable	0	73000	136713	400
508405789741602	400	933	unavailable	0	73000	41120	400
508405809741041	400	933	unavailable	0	73000	41611	400
508405829742433	400	933	unavailable	0	73000	239116	400
508405849742041	400	933	unavailable	0	73000	42092	400
508405869745006	400	933	unavailable	0	73000	41060	400
# dpm_read=508405890408845
508405890408845	400	933	unavailable	0	73000	107392	400
508405909740577	400	933	unavailable	0	73000	40419	400
508405929740377	400	933	unavailable	0	73000	40969	400
508405949742680	400	933	unavailable	0	73000	453421	400
508405969753598	400	933	unavailable	0	73000	41210	400
508405989749601	400	933	unavailable	0	73000	41030	400
508406010016715	400	933	unavailable	0	73000	404077	400
508406029741877	400	933	unavailable	0	73000	87048	400
508406049742167	400	933	unavailable	0	73000	41831	400
508406069742166	400	933	unavailable	0	73000	41371	400
# dpm_read=508406089740773
508406089740773	400	933	unavailable	0	73000	275569	400
508406109745741	400	933	unavailable	0	73000	43284	400
508406129875301	400	933	unavailable	0	73000	619314	400
508406149761898	400	933	unavailable	0	73000	318802	400
508406169742354	400	933	unavailable	0	73000	42322	400
508406189986028	400	933	unavailable	0	73000	619784	400
508406209741552	400	933	unavailable	0	73000	405269	400
508406229745358	400	933	unavailable	0	73000	41099	400
508406249741100	400	933	unavailable	0	73000	45547	400
508406269741660	400	933	unavailable	0	73000	506001	400
# dpm_read=508406289747069
508406289747069	400	933	unavailable	0	73000	112571	400
508406309745426	400	933	unavailable	0	73000	43804	400
508406329741128	400	933	unavailable	0	73000	613163	400
508406349741378	400	933	unavailable	0	73000	171572	400
508406369744493	400	933	unavailable	0	73000	41520	400
508406389749741	400	933	unavailable	0	73000	41370	400
508406409742298	400	933	unavailable	0	73000	244135	400
508406429740725	400	933	unavailable	0	73000	41120	400
508406449745162	400	933	unavailable	0	73000	41070	400
508406469744580	400	933	unavailable	0	73000	345147	400
# dpm_read=508406489828142
508406489828142	400	933	unavailable	0	73000	111970	400
508406509742396	400	933	unavailable	0	73000	42111	400
508406529740402	400	933	unavailable	0	73000	454102	400
508406549742565	400	933	unavailable	0	73000	41170	400
508406570101822	400	933	unavailable	0	73000	43203	400
508406589811605	400	933	unavailable	0	73000	486668	400
508406609843847	400	933	unavailable	0	73000	40829	400
508406629744335	400	933	unavailable	0	73000	42061	400
508406649741527	400	933	unavailable	0	73000	41130	400
508406669742906	400	933	unavailable	0	73000	192858	400
# dpm_read=508406689750967
508406689750967	400	933	unavailable	0	73000	108114	400
508406710028045	400	933	unavailable	0	73000	475770	400
508406729746614	400	933	unavailable	0	73000	316468	400
508406749853563	400	933	unavailable	0	73000	41550	400
508406769843262	400	933	unavailable	0	73000	40699	400
508406789741806	400	933	unavailable	0	73000	400712	400
508406809839680	400	933	unavailable	0	73000	42933	400
508406829741870	400	933	unavailable	0	73000	42312	400
508406849745173	400	933	unavailable	0	73000	515057	400
508406869745480	400	933	unavailable	0	73000	52019	400
# dpm_read=508406890029270
508406890029270	400	933	unavailable	0	73000	108395	400
508406909748049	400	933	unavailable	0	73000	602936	400
508406929788344	400	933	unavailable	0	73000	126105	400
508406949747262	400	933	unavailable	0	73000	42482	400
508406969848421	400	933	unavailable	0	73000	606171	400
508406989745703	400	933	unavailable	0	73000	243204	400
508407009745880	400	933	unavailable	0	73000	41180	400
508407029745597	400	933	unavailable	0	73000	43253	400
508407049745013	400	933	unavailable	0	73000	347130	400
508407069746162	400	933	unavailable	0	73000	41440	400
# dpm_read=508407089803216
508407089803216	400	933	unavailable	0	73000	108865	400
508407109776657	400	933	unavailable	0	73000	419695	400
508407129835104	400	933	unavailable	0	73000	41420	400
508407149747933	400	933	unavailable	0	73000	42342	400
508407169744223	400	933	unavailable	0	73000	557549	400
508407189749459	400	933	unavailable	0	73000	84404	400
508407209747202	400	933	unavailable	0	73000	40820	400
508407229836111	400	933	unavailable	0	73000	692779	400
508407249745113	400	933	unavailable	0	73000	193189	400
508407269744128	400	933	unavailable	0	73000	40860	400
# dpm_read=508407289745547
508407289745547	400	933	unavailable	0	73000	107463	400
508407309744463	400	933	unavailable	0	73000	298608	400
508407331066279	400	933	unavailable	0	73000	42392	400
508407349741772	400	933	unavailable	0	73000	40519	400
508407369743532	400	933	unavailable	0	73000	417771	400
508407389741425	400	933	unavailable	0	73000	40389	400
508407409742134	400	933	unavailable	0	73000	40869	400
508407429745637	400	933	unavailable	0	73000	506872	400
508407449741507	400	933	unavailable	0	73000	39407	400
508407469751771	400	933	unavailable	0	73000	47140	400
# dpm_read=508407489731674
508407489731674	400	933	unavailable	0	73000	696986	400
508407510030750	400	933	unavailable	0	73000	45467	400
508407529785950	400	933	unavailable	0	73000	43965	400
508407549751438	400	933	unavailable	0	73000	54834	400
508407569745191	400	933	unavailable	0	73000	281159	400
508407589746898	400	933	unavailable	0	73000	44076	400
508407609745901	400	933	unavailable	0	73000	42332	400
508407629745515	400	933	unavailable	0	73000	386268	400
508407649742033	400	933	unavailable	0	73000	45277	400
508407669744452	400	933	unavailable	0	73000	41661	400
# meminfo monotonic_ns=508407689744396 mem_available_kb=27313676 pswpin=8
# host monotonic_ns=508407689744396 load1=0.80 ksm_pages_sharing=0
# dpm_read=508407689744396
508407689744396	400	933	unavailable	0	74000	632417	400
508407709752494	400	933	unavailable	0	74000	44215	400
508407729744715	400	933	unavailable	0	74000	40960	400
508407749740803	400	933	unavailable	0	74000	562488	400
508407769743642	400	933	unavailable	0	74000	94862	400
508407789744438	400	933	unavailable	0	74000	38445	400
508407809738903	400	933	unavailable	0	74000	39777	400
508407829749605	400	933	unavailable	0	74000	228760	400
508407850541919	400	933	unavailable	0	74000	2385522	400
508407869741130	400	933	unavailable	0	74000	44225	400
# dpm_read=508407889731798
508407889731798	400	933	unavailable	0	74000	429531	400
508407909736350	400	933	unavailable	0	74000	32205	400
508407930034252	400	933	unavailable	0	74000	583714	400
508407949746917	400	933	unavailable	0	74000	404989	400
508407969742023	400	933	unavailable	0	74000	42663	400
508407989734795	400	933	unavailable	0	74000	34869	400
508408009731233	400	933	unavailable	0	74000	518203	400
508408029743789	400	933	unavailable	0	74000	40589	400
508408049751617	400	933	unavailable	0	74000	46379	400
508408069743177	400	933	unavailable	0	74000	623091	400
# dpm_read=508408090020794
508408090020794	400	933	unavailable	0	74000	116498	400
508408109734370	400	933	unavailable	0	74000	36202	400
508408129731830	400	933	unavailable	0	74000	31805	400
508408149748343	400	933	unavailable	0	74000	265101	400
508408169758865	400	933	unavailable	0	74000	43414	400
508408189747099	400	933	unavailable	0	74000	44316	400
508408209744399	400	933	unavailable	0	74000	357389	400
508408229730640	400	933	unavailable	0	74000	34309	400
508408249749637	400	933	unavailable	0	74000	46689	400
508408269736910	400	933	unavailable	0	74000	466123	400
# dpm_read=508408289741371
508408289741371	400	933	unavailable	0	74000	114175	400
508408309736087	400	933	unavailable	0	74000	35050	400
508408329730351	400	933	unavailable	0	74000	577414	400
508408349813247	400	933	unavailable	0	74000	44165	400
508408369739305	400	933	unavailable	0	74000	39808	400
508408391054279	400	933	unavailable	0	74000	41571	400
508408410219942	400	933	unavailable	0	74000	44166	400
508408429732567	400	933	unavailable	0	74000	34288	400
508408449748999	400	933	unavailable	0	74000	39698	400
508408469748383	400	933	unavailable	0	74000	313624	400
# dpm_read=508408489860057
508408489860057	400	933	unavailable	3	74000	129771	400
508408509838895	400	933	unavailable	8	74000	28599	400
508408530025087	400	933	unavailable	14	74000	188962	400
508408549744163	400	933	unavailable	18	74000	75108	400
508408569742651	400	933	unavailable	22	74000	30492	400
508408589755795	400	933	unavailable	25	74000	1265315	400
508408609743225	400	933	unavailable	27	74000	113714	400
508408629742956	400	933	unavailable	28	74000	31544	400
508408649744771	400	933	unavailable	30	74000	642224	400
508408669743861	400	933	unavailable	31	74000	291346	400
# dpm_read=508408689744613
508408689744613	400	933	unavailable	32	73000	104989	400
508408709743734	400	933	unavailable	33	73000	32285	400
508408730259754	400	933	unavailable	31	73000	1348868	400
508408749750128	400	933	unavailable	32	73000	34048	400
508408769742767	400	933	unavailable	32	73000	32635	400
508408789742478	400	933	unavailable	31	73000	448865	400
508408809840777	400	933	unavailable	32	73000	30432	400
508408829742100	400	933	unavailable	32	73000	32145	400
508408849741811	400	933	unavailable	32	73000	528751	400
508408869744698	400	933	unavailable	32	73000	68887	400
# dpm_read=508408889743838
508408889743838	400	933	unavailable	32	73000	103987	400
508408909740083	400	933	unavailable	31	73000	661297	400
508408929741167	400	933	unavailable	32	73000	210408	400
508408949742130	400	933	unavailable	32	73000	31784	400
508408970456168	400	933	unavailable	32	73000	37995	400
508408989741953	400	933	unavailable	31	73000	287299	400
508409010027451	400	933	unavailable	31	73000	46479	400
508409029742487	400	933	unavailable	31	73000	30962	400
508409049777899	400	933	unavailable	31	73000	364521	400
508409069859229	400	933	unavailable	31	73000	31493	400
# dpm_read=508409089742481
508409089742481	400	933	unavailable	32	73000	98488	400
508409109742433	400	933	unavailable	31	73000	474488	400
508409129743276	400	933	unavailable	32	73000	33968	400
508409149741655	400	933	unavailable	32	73000	34899	400
508409169741707	400	933	unavailable	32	73000	596335	400
508409189741918	400	933	unavailable	31	73000	153292	400
508409209740207	400	933	unavailable	32	73000	29881	400
508409229743013	400	933	unavailable	32	73000	708297	400
508409249803568	400	933	unavailable	32	73000	127467	400
508409269744659	400	933	unavailable	32	73000	31244	400
# dpm_read=508409289743038
508409289743038	400	933	unavailable	32	73000	100722	400
508409309872691	400	933	unavailable	32	73000	201563	400
508409329742871	400	933	unavailable	32	73000	31474	400
508409350027628	400	933	unavailable	33	73000	578916	400
508409369742724	400	933	unavailable	32	73000	396045	400
508409389743126	400	933	unavailable	32	73000	65011	400
508409409743599	400	933	unavailable	32	73000	33507	400
508409429745443	400	933	unavailable	32	73000	573888	400
508409449746467	400	933	unavailable	27	73000	209717	400
508409469740608	400	933	unavailable	22	73000	40790	400
# dpm_read=508409489772735
508409489772735	400	933	unavailable	21	72000	702086	400
508409509742545	400	933	unavailable	35	72000	165922	400
508409529744259	400	933	unavailable	47	72000	34238	400
508409549741216	400	933	unavailable	56	72000	38515	400
508409570117273	400	933	unavailable	64	72000	26105	400
508409589759472	400	933	unavailable	71	72000	38235	400
508409609742822	400	933	unavailable	72	72000	36482	400
508409629749192	400	933	unavailable	77	72000	418273	400
508409649735768	400	933	unavailable	81	72000	32104	400
508409669746364	400	933	unavailable	84	72000	36302	400
# meminfo monotonic_ns=508409689736546 mem_available_kb=27183288 pswpin=8
# host monotonic_ns=508409689736546 load1=0.80 ksm_pages_sharing=0
# dpm_read=508409689736546
508409689736546	400	933	unavailable	79	72000	635493	400
508409709742455	400	933	unavailable	65	72000	41190	400
508409729744127	400	933	unavailable	53	72000	44746	400
508409749740519	400	933	unavailable	44	72000	584015	400
508409769740388	400	933	unavailable	37	72000	97856	400
508409789742079	400	933	unavailable	31	72000	36482	400
508409809749290	400	933	unavailable	26	72000	658613	400
508409830059768	400	933	unavailable	22	72000	41701	400
508409851075798	400	933	unavailable	18	72000	39468	400
508409869746291	400	933	unavailable	17	72000	40779	400
# dpm_read=508409889741502
508409889741502	400	933	unavailable	14	72000	384755	400
508409909744535	400	933	unavailable	13	72000	40990	400
508409929748321	400	933	unavailable	11	72000	46569	400
508409951801499	400	933	unavailable	9	72000	36282	400
508409969743620	400	933	unavailable	16	72000	42562	400
508409989739081	400	933	unavailable	31	72000	35811	400
508410009749137	400	933	unavailable	44	72000	506603	400
508410029744497	400	933	unavailable	54	72000	49835	400
508410049741761	400	933	unavailable	62	72000	32315	400
508410069747299	400	933	unavailable	69	72000	676984	400
# dpm_read=508410089743902
508410089743902	885	933	unavailable	75	71000	263870	885
508410109738672	885	933	unavailable	79	71000	57839	885
508410129741205	885	933	unavailable	83	71000	36302	885
508410149742165	885	933	unavailable	86	71000	251399	885
508410169740982	885	933	unavailable	88	71000	35851	885
508410189746711	885	933	unavailable	90	71000	43624	885
508410209741841	885	933	unavailable	92	71000	353683	885
508410229741319	885	933	unavailable	93	71000	46649	885
508410249746186	885	933	unavailable	88	71000	40208	885
508410269741847	885	933	unavailable	89	71000	449726	885
# dpm_read=508410291756550
508410291756550	1100	933	unavailable	89	71000	123540	1100
508410309744308	1100	933	unavailable	89	71000	36973	1100
508410329736764	1100	933	unavailable	91	71000	559013	1100
508410349742092	1100	933	unavailable	92	71000	94241	1100
508410369746598	1100	933	unavailable	90	71000	40680	1100
508410390493520	1100	933	unavailable	92	71000	28218	1100
508410410339196	1100	933	unavailable	91	71000	43935	1100
508410429743359	1100	933	unavailable	92	71000	39117	1100
508410449742045	1100	933	unavailable	94	71000	38526	1100
508410469745019	1100	933	unavailable	91	71000	401695	1100
# dpm_read=508410489740009
508410489740009	1100	933	unavailable	91	71000	101002	1100
508410509740879	1100	933	unavailable	91	71000	38115	1100
508410529745095	1100	933	unavailable	90	71000	543056	1100
508410549751104	1100	933	unavailable	90	71000	38696	1100
508410569748665	1100	933	unavailable	89	71000	49926	1100
508410589743001	1100	933	unavailable	91	71000	505613	1100
508410609741034	1100	933	unavailable	92	71000	38786	1100
508410630544870	1100	933	unavailable	91	71000	566456	1100
508410649746013	1100	933	unavailable	91	71000	680371	1100
508410670014327	1100	933	unavailable	92	71000	32195	1100
# dpm_read=508410689744642
508410689744642	1100	1067	unavailable	92	71000	116299	1100
508410709741302	1100	1067	unavailable	92	71000	35841	1100
508410729746507	1100	1067	unavailable	91	71000	362909	1100
508410749742506	1100	1067	unavailable	91	71000	33547	1100
508410770010869	1100	1067	unavailable	92	71000	619767	1100
508410789743238	1100	1067	unavailable	90	71000	518354	1100
508410809744396	1100	1067	unavailable	91	71000	37814	1100
508410829753567	1100	1067	unavailable	90	71000	45207	1100
508410850061277	1100	1067	unavailable	91	71000	259052	1100
508410869743902	1100	1067	unavailable	91	71000	39858	1100
# dpm_read=508410889745871
508410889745871	1100	933	unavailable	91	71000	158400	1100
508410911479382	1100	933	unavailable	91	71000	452162	1100
508410931465144	1100	933	unavailable	92	71000	26825	1100
508410949746298	1100	933	unavailable	91	71000	35140	1100
508410970609937	1100	933	unavailable	91	71000	28108	1100
508410989745097	1100	933	unavailable	90	71000	244978	1100
508411009736558	1100	933	unavailable	92	71000	28439	1100
508411029740341	1100	933	unavailable	92	71000	34849	1100
508411049743301	1100	933	unavailable	88	71000	386229	1100
508411069742325	1100	933	unavailable	90	71000	32917	1100
# dpm_read=508411090015747
508411090015747	1100	1067	unavailable	91	71000	750740	1100
508411109742477	1100	1067	unavailable	90	71000	398089	1100
508411129913674	1100	1067	unavailable	90	71000	27547	1100
508411149747887	1100	1067	unavailable	89	71000	43204	1100
508411169749496	1100	1067	unavailable	91	71000	505662	1100
508411189741247	1100	1067	unavailable	92	71000	42402	1100
508411209742805	1100	1067	unavailable	90	71000	42693	1100
508411229742881	1100	1067	unavailable	91	71000	687172	1100
508411250019979	1100	1067	unavailable	92	71000	38055	1100
508411269743183	1100	1067	unavailable	92	71000	34689	1100
# dpm_read=508411289741586
508411289741586	1100	1067	unavailable	92	71000	812115	1100
508411310220789	1100	1067	unavailable	91	71000	36923	1100
508411329742779	1100	1067	unavailable	92	71000	37294	1100
508411349738798	1100	1067	unavailable	93	71000	34899	1100
508411369748300	1100	1067	unavailable	92	71000	400132	1100
508411389741965	1100	1067	unavailable	92	71000	34679	1100
508411409749553	1100	1067	unavailable	92	71000	44656	1100
508411429743759	1100	1067	unavailable	93	71000	531777	1100
508411449734479	1100	1067	unavailable	94	71000	35060	1100
508411469740214	1100	1067	unavailable	92	71000	35150	1100
# dpm_read=508411489746571
508411489746571	1100	933	unavailable	92	71000	691829	1100
508411509740456	1100	933	unavailable	92	71000	118722	1100
508411529829233	1100	933	unavailable	90	71000	34729	1100
508411549742250	1100	933	unavailable	89	71000	36993	1100
508411569756346	1100	933	unavailable	89	71000	239679	1100
508411589745120	1100	933	unavailable	90	71000	29019	1100
508411609740344	1100	933	unavailable	91	71000	37514	1100
508411629746216	1100	933	unavailable	90	71000	421319	1100
508411651049272	1100	933	unavailable	91	71000	44366	1100
508411669746472	1100	933	unavailable	92	71000	38916	1100
# meminfo monotonic_ns=508411689746464 mem_available_kb=27161068 pswpin=8
# host monotonic_ns=508411689746464 load1=0.80 ksm_pages_sharing=0
# dpm_read=508411689746464
508411689746464	1100	1067	unavailable	91	71000	671356	1100
508411709743521	1100	1067	unavailable	92	71000	36162	1100
508411729750997	1100	1067	unavailable	91	71000	44075	1100
508411749742875	1100	1067	unavailable	93	71000	564473	1100
508411769741696	1100	1067	unavailable	93	71000	52599	1100
508411789745174	1100	1067	unavailable	92	71000	38406	1100
508411809736251	1100	1067	unavailable	93	71000	625387	1100
508411829756458	1100	1067	unavailable	90	71000	364221	1100
508411849737037	1100	1067	unavailable	92	71000	28719	1100
508411870015545	1100	1067	unavailable	93	71000	495476	1100
# dpm_read=508411889745216
508411889745216	1100	933	unavailable	90	71000	450048	1100
508411911016568	1100	933	unavailable	91	71000	67225	1100
508411929741104	1100	933	unavailable	92	71000	26966	1100
508411949745775	1100	933	unavailable	92	71000	364912	1100
508411969749894	1100	933	unavailable	92	71000	40920	1100
508411990048636	1100	933	unavailable	90	71000	870906	1100
508412009745341	1100	933	unavailable	91	71000	638389	1100
508412029736088	1100	933	unavailable	93	71000	35170	1100
508412049744825	1100	933	unavailable	92	71000	33768	1100
508412069742334	1100	933	unavailable	92	71000	573077	1100
# dpm_read=508412089748687
508412089748687	1083	933	unavailable	91	71000	306232	1083
508412109752275	1083	933	unavailable	91	71000	42022	1083
508412129740908	1083	933	unavailable	92	71000	42513	1083
508412149740320	1083	933	unavailable	92	71000	360765	1083
508412169746914	1083	933	unavailable	92	71000	33016	1083
508412190920578	1083	933	unavailable	92	71000	46189	1083
508412209745957	1083	933	unavailable	93	71000	386680	1083
508412229745278	1083	933	unavailable	92	71000	44055	1083
508412250853762	1083	933	unavailable	90	71000	33807	1083
508412269739042	1083	933	unavailable	91	71000	439751	1083
# dpm_read=508412289739075
508412289739075	1100	1067	unavailable	91	71000	119434	1100
508412309752330	1100	1067	unavailable	91	71000	43184	1100
508412330122885	1100	1067	unavailable	91	71000	190354	1100
508412350082348	1100	1067	unavailable	90	71000	45407	1100
508412369739716	1100	1067	unavailable	92	71000	29931	1100
508412390008998	1100	1067	unavailable	92	71000	428641	1100
508412409748646	1100	1067	unavailable	90	71000	301013	1100
508412429736297	1100	1067	unavailable	92	71000	27898	1100
508412451075655	1100	1067	unavailable	93	71000	35851	1100
508412469741190	1100	1067	unavailable	92	71000	267587	1100
# dpm_read=508412489735924
508412489735924	1100	1067	unavailable	92	71000	101113	1100
508412509743970	1100	1067	unavailable	91	71000	42973	1100
508412529736400	1100	1067	unavailable	92	71000	422591	1100
508412549739718	1100	1067	unavailable	92	71000	34849	1100
508412569743723	1100	1067	unavailable	92	71000	40639	1100
508412590018391	1100	1067	unavailable	92	71000	360165	1100
508412609744753	1100	1067	unavailable	91	71000	106822	1100
508412629736628	1100	1067	unavailable	93	71000	28599	1100
508412649745773	1100	1067	unavailable	92	71000	647255	1100
508412669753736	1100	1067	unavailable	92	71000	325145	1100
# dpm_read=508412689744369
508412689744369	1100	933	unavailable	91	71000	122459	1100
508412709741012	1100	933	unavailable	92	71000	38195	1100
508412729742283	1100	933	unavailable	91	71000	258271	1100
508412749779626	1100	933	unavailable	92	71000	32025	1100
508412769745207	1100	933	unavailable	91	71000	34699	1100
508412789741940	1100	933	unavailable	91	71000	447033	1100
508412809738844	1100	933	unavailable	92	71000	33708	1100
508412829747238	1100	933	unavailable	90	71000	43404	1100
508412849745163	1100	933	unavailable	91	71000	421219	1100
508412869743169	1100	933	unavailable	92	71000	40469	1100
# dpm_read=508412889835466
508412889835466	1100	1067	unavailable	91	71000	96104	1100
508412909744259	1100	1067	unavailable	91	71000	658945	1100
508412929754085	1100	1067	unavailable	90	71000	152490	1100
508412949739289	1100	1067	unavailable	91	71000	29410	1100
508412969743746	1100	1067	unavailable	92	71000	624756	1100
508412989744466	1100	1067	unavailable	91	71000	168588	1100
508413018579186	1100	1067	unavailable	89	71000	39487	1100
508413030432389	1100	1067	unavailable	91	71000	46719	1100
