# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2333728 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# dpm_read=507535414869042
507535414869042	400	933	unavailable	0	72000	124208	400
507535434863037	400	933	unavailable	0	72000	41479	400
507535454861541	400	933	unavailable	0	72000	460269	400
507535474863511	400	933	unavailable	0	72000	41680	400
507535494854761	400	933	unavailable	0	72000	34436	400
507535514867511	400	933	unavailable	0	72000	539471	400
507535536045879	400	933	unavailable	0	72000	402509	400
507535554865530	400	933	unavailable	0	72000	52561	400
507535574859313	400	933	unavailable	0	72000	40237	400
507535594853978	400	933	unavailable	0	72000	204952	400
# dpm_read=507535615029649
507535615029649	400	933	unavailable	0	72000	117835	400
507535634868687	400	933	unavailable	0	72000	48232	400
507535654864083	400	933	unavailable	0	72000	341683	400
507535674861283	400	933	unavailable	0	72000	41870	400
507535694856699	400	933	unavailable	0	72000	33474	400
507535714916358	400	933	unavailable	0	72000	382751	400
507535734870646	400	933	unavailable	0	72000	46098	400
507535756995470	400	933	unavailable	0	72000	379004	400
507535774862881	400	933	unavailable	0	72000	544200	400
507535794865632	400	933	unavailable	0	72000	81495	400
# dpm_read=507535814868602
507535814868602	400	933	unavailable	0	72000	121472	400
507535834865852	400	933	unavailable	0	72000	48272	400
507535854905774	400	933	unavailable	0	72000	161047	400
507535874865201	400	933	unavailable	0	72000	44706	400
507535894862742	400	933	unavailable	0	72000	40657	400
507535914915007	400	933	unavailable	0	72000	267180	400
507535934866118	400	933	unavailable	0	72000	45467	400
507535955021961	400	933	unavailable	0	72000	44605	400
507535974898049	400	933	unavailable	0	72000	394163	400
507535994867095	400	933	unavailable	0	72000	41269	400
# dpm_read=507536014866820
507536014866820	400	933	unavailable	0	72000	111523	400
507536034860122	400	933	unavailable	0	72000	550742	400
507536054854487	400	933	unavailable	0	72000	93438	400
507536076018986	400	933	unavailable	3	72000	1662306	400
507536094861520	400	933	unavailable	8	72000	29827	400
507536116013436	400	933	unavailable	13	72000	682594	400
507536134877772	400	933	unavailable	16	72000	34866	400
507536155012845	400	933	unavailable	20	72000	30809	400
507536175011407	400	933	unavailable	23	72000	256991	400
507536195025990	400	933	unavailable	26	72000	36059	400
# dpm_read=507536214861681
507536214861681	400	933	unavailable	27	72000	97146	400
507536234865063	400	933	unavailable	29	72000	495506	400
507536254861922	400	933	unavailable	30	72000	118065	400
507536274871425	400	933	unavailable	31	72000	49385	400
507536294866982	400	933	unavailable	32	72000	626917	400
507536314863039	400	933	unavailable	32	72000	221303	400
507536334863315	400	933	unavailable	34	72000	33664	400
507536354862248	400	933	unavailable	34	72000	32993	400
507536374860750	400	933	unavailable	34	72000	291257	400
507536394861637	400	933	unavailable	35	72000	31540	400
# dpm_read=507536415173137
507536415173137	400	933	unavailable	35	72000	711800	400
507536434862098	400	933	unavailable	35	72000	476500	400
507536454863957	400	933	unavailable	34	72000	69743	400
507536474861948	400	933	unavailable	33	72000	32462	400
507536494862404	400	933	unavailable	33	72000	533790	400
507536514860546	400	933	unavailable	34	72000	123245	400
507536534862044	400	933	unavailable	34	72000	32231	400
507536554862660	400	933	unavailable	33	72000	648408	400
507536574865810	400	933	unavailable	34	72000	221613	400
507536594939765	400	933	unavailable	34	72000	34255	400
# dpm_read=507536616359711
507536616359711	400	933	unavailable	35	71000	6874532	400
507536636388410	400	933	unavailable	34	71000	252792	400
507536654864472	400	933	unavailable	35	71000	34156	400
507536674862392	400	933	unavailable	33	71000	33174	400
507536694860462	400	933	unavailable	34	71000	414652	400
507536714986998	400	933	unavailable	34	71000	33343	400
507536734862353	400	933	unavailable	34	71000	34005	400
507536754862447	400	933	unavailable	33	71000	533890	400
507536774862732	400	933	unavailable	33	71000	70515	400
507536794862215	400	933	unavailable	33	71000	31329	400
# meminfo monotonic_ns=507536815022064 mem_available_kb=27186924 pswpin=8
# host monotonic_ns=507536815022064 load1=0.68 ksm_pages_sharing=0
# dpm_read=507536815022064
507536815022064	400	933	unavailable	34	71000	602220	400
507536835292464	400	933	unavailable	34	71000	36590	400
507536855384574	400	933	unavailable	34	71000	639942	400
507536874862921	400	933	unavailable	33	71000	45557	400
507536894863466	400	933	unavailable	33	71000	330942	400
507536914943453	400	933	unavailable	34	71000	32482	400
507536934862071	400	933	unavailable	34	71000	30468	400
507536954862145	400	933	unavailable	33	71000	425052	400
507536974864283	400	933	unavailable	33	71000	44565	400
507536994861251	400	933	unavailable	33	71000	36069	400
# dpm_read=507537014863840
507537014863840	400	933	unavailable	33	71000	585759	400
507537034862511	400	933	unavailable	33	71000	49254	400
507537054861944	400	933	unavailable	34	71000	29576	400
507537075111775	400	933	unavailable	34	71000	381118	400
507537094860729	400	933	unavailable	34	71000	204481	400
507537114862145	400	933	unavailable	34	71000	33685	400
507537134861388	400	933	unavailable	34	71000	30779	400
507537155233192	400	933	unavailable	34	71000	32963	400
507537174860904	400	933	unavailable	33	71000	32653	400
507537195672048	400	933	unavailable	33	71000	32432	400
# dpm_read=507537214873035
507537214873035	400	933	unavailable	33	70000	462003	400
507537234865204	400	933	unavailable	33	70000	37572	400
507537254872923	400	933	unavailable	33	70000	33033	400
507537275567403	400	933	unavailable	34	70000	34416	400
507537294866257	400	933	unavailable	34	70000	61899	400
507537314864047	400	933	unavailable	33	70000	31069	400
507537334861456	400	933	unavailable	33	70000	647617	400
507537354860077	400	933	unavailable	33	70000	204421	400
507537374986573	400	933	unavailable	33	70000	43733	400
507537394862840	400	933	unavailable	34	70000	33384	400
# dpm_read=507537414865158
507537414865158	400	933	unavailable	32	70000	391428	400
507537434862076	400	933	unavailable	27	70000	41479	400
507537454974515	400	933	unavailable	22	70000	36970	400
507537474863817	400	933	unavailable	25	70000	392951	400
507537494862819	400	933	unavailable	38	70000	31029	400
507537514862502	400	933	unavailable	49	70000	39716	400
507537535014336	400	933	unavailable	59	70000	340891	400
507537554895894	400	933	unavailable	66	70000	120860	400
507537574861710	400	933	unavailable	72	70000	35709	400
507537594862474	400	933	unavailable	77	70000	728121	400
# dpm_read=507537617546814
507537617546814	957	933	unavailable	81	70000	542206	957
507537634856418	957	933	unavailable	84	70000	34706	957
507537654853745	957	933	unavailable	86	70000	30398	957
507537674859739	957	933	unavailable	83	70000	263674	957
507537694854702	957	933	unavailable	86	70000	33203	957
507537714861698	957	933	unavailable	89	70000	45066	957
507537734859646	957	933	unavailable	91	70000	423079	957
507537754854930	957	933	unavailable	92	70000	32702	957
507537774867266	957	933	unavailable	93	70000	38644	957
507537794858111	957	933	unavailable	95	70000	493503	957
# dpm_read=507537814865528
507537814865528	400	933	unavailable	91	70000	129357	400
507537834862835	400	933	unavailable	75	70000	42321	400
507537854863970	400	933	unavailable	61	70000	1279384	400
507537874859985	400	933	unavailable	50	70000	147692	400
507537894860568	400	933	unavailable	41	70000	34756	400
507537914866382	400	933	unavailable	35	70000	43653	400
507537934860453	400	933	unavailable	29	70000	376289	400
507537962026975	400	933	unavailable	23	70000	270717	400
507537975018791	400	933	unavailable	21	70000	39876	400
507537994865701	400	933	unavailable	18	70000	373904	400
# dpm_read=507538015119057
507538015119057	400	933	unavailable	16	69000	116974	400
507538034868070	400	933	unavailable	14	69000	46188	400
507538054863744	400	933	unavailable	12	69000	493804	400
507538075022590	400	933	unavailable	13	69000	40909	400
507538094858910	400	933	unavailable	29	69000	41159	400
507538114864614	400	933	unavailable	42	69000	718492	400
507538134860959	400	933	unavailable	52	69000	161148	400
507538154860460	400	933	unavailable	61	69000	38584	400
507538174859401	400	933	unavailable	68	69000	40478	400
507538194860847	400	933	unavailable	74	69000	272430	400
# dpm_read=507538214863985
507538214863985	942	933	unavailable	78	69000	118406	942
507538234863978	942	933	unavailable	82	69000	37251	942
507538254863770	942	933	unavailable	85	69000	390295	942
507538274866377	942	933	unavailable	88	69000	35187	942
507538294865638	942	933	unavailable	90	69000	40588	942
507538314861393	942	933	unavailable	92	69000	501297	942
507538334862167	942	933	unavailable	93	69000	40217	942
507538354862640	942	933	unavailable	94	69000	38053	942
507538374865388	942	933	unavailable	95	69000	614433	942
507538394865120	942	933	unavailable	96	69000	156599	942
# dpm_read=507538414862577
507538414862577	1100	933	unavailable	97	69000	107406	1100
507538434858532	1100	933	unavailable	97	69000	33344	1100
507538454862442	1100	933	unavailable	98	69000	272510	1100
507538474860621	1100	933	unavailable	98	69000	36951	1100
507538494863830	1100	933	unavailable	98	69000	37692	1100
507538516038686	1100	933	unavailable	98	69000	45287	1100
507538534866290	1100	933	unavailable	99	69000	45406	1100
507538554860180	1100	933	unavailable	99	69000	37432	1100
507538574860192	1100	933	unavailable	99	69000	502970	1100
507538594860814	1100	933	unavailable	99	69000	44365	1100
# dpm_read=507538615051860
507538615051860	1100	933	unavailable	99	69000	120460	1100
507538636680753	1100	933	unavailable	99	69000	366921	1100
507538654859445	1100	933	unavailable	99	69000	158062	1100
507538674859627	1100	933	unavailable	99	69000	35217	1100
507538694860079	1100	933	unavailable	99	69000	34957	1100
507538714891310	1100	933	unavailable	99	69000	242112	1100
507538735115890	1100	933	unavailable	95	69000	32101	1100
507538754862207	1100	933	unavailable	94	69000	35397	1100
507538774855225	1100	933	unavailable	95	69000	398230	1100
507538794859404	1100	933	unavailable	95	69000	34636	1100
# meminfo monotonic_ns=507538814861048 mem_available_kb=27162100 pswpin=8
# host monotonic_ns=507538814861048 load1=0.68 ksm_pages_sharing=0
# dpm_read=507538814861048
507538814861048	1100	933	unavailable	96	69000	220621	1100
507538834861891	1100	933	unavailable	96	69000	506087	1100
507538854868044	1100	933	unavailable	95	69000	55636	1100
507538874867544	1100	933	unavailable	96	69000	68521	1100
507538894855172	1100	933	unavailable	97	69000	627268	1100
507538914860473	1100	933	unavailable	96	69000	158924	1100
507538934862138	1100	933	unavailable	97	69000	37682	1100
507538954866717	1100	933	unavailable	95	69000	42682	1100
507538974862581	1100	933	unavailable	96	69000	276648	1100
507538994862091	1100	933	unavailable	96	69000	38243	1100
# dpm_read=507539014859658
507539014859658	1100	933	unavailable	97	69000	104179	1100
507539034885478	1100	933	unavailable	97	69000	437035	1100
507539056023804	1100	933	unavailable	96	69000	265778	1100
507539075156549	1100	933	unavailable	96	69000	35297	1100
507539094860494	1100	933	unavailable	97	69000	506127	1100
507539114856087	1100	933	unavailable	97	69000	197257	1100
507539134861759	1100	933	unavailable	98	69000	37592	1100
507539154867672	1100	933	unavailable	96	69000	620916	1100
507539174863916	1100	933	unavailable	97	69000	261339	1100
507539196050073	1100	933	unavailable	97	69000	61106	1100
# dpm_read=507539214864429
507539214864429	1100	933	unavailable	97	69000	803916	1100
507539234859421	1100	933	unavailable	98	69000	280856	1100
507539254865504	1100	933	unavailable	96	69000	38574	1100
507539274861187	1100	933	unavailable	97	69000	36710	1100
507539294860687	1100	933	unavailable	97	69000	449879	1100
507539314860368	1100	933	unavailable	98	69000	39996	1100
507539334860559	1100	933	unavailable	98	69000	35408	1100
507539354864047	1100	933	unavailable	96	69000	587442	1100
507539374859380	1100	933	unavailable	96	69000	51708	1100
507539394862507	1100	933	unavailable	97	69000	36620	1100
# dpm_read=507539416010481
507539416010481	1100	933	unavailable	96	69000	120760	1100
507539434858842	1100	933	unavailable	90	69000	168793	1100
507539455037695	1100	933	unavailable	92	69000	43142	1100
507539474862331	1100	933	unavailable	91	69000	33033	1100
507539494861872	1100	933	unavailable	92	69000	286357	1100
507539514860450	1100	933	unavailable	94	69000	33324	1100
507539536670749	1100	933	unavailable	94	69000	627008	1100
507539554868097	1100	933	unavailable	95	69000	449719	1100
507539574864250	1100	933	unavailable	93	69000	41599	1100
507539594862697	1100	933	unavailable	94	69000	37341	1100
# dpm_read=507539614860382
507539614860382	1100	933	unavailable	95	69000	608803	1100
507539634866654	1100	933	unavailable	96	69000	44625	1100
507539654863007	1100	933	unavailable	97	69000	43724	1100
507539674870201	1100	933	unavailable	95	69000	625214	1100
507539694861123	1100	933	unavailable	96	69000	175155	1100
507539714860763	1100	933	unavailable	96	69000	33103	1100
507539734861264	1100	933	unavailable	97	69000	37241	1100
507539755200011	1100	933	unavailable	97	69000	44224	1100
507539774859160	1100	933	unavailable	96	69000	47801	1100
507539794861915	1100	933	unavailable	96	69000	38123	1100
# dpm_read=507539814862907
507539814862907	1100	933	unavailable	96	69000	527297	1100
507539834859871	1100	933	unavailable	97	69000	36790	1100
507539854859089	1100	933	unavailable	97	69000	37171	1100
507539874864339	1100	933	unavailable	95	69000	516717	1100
507539894858278	1100	933	unavailable	96	69000	109960	1100
507539914861955	1100	933	unavailable	96	69000	39635	1100
507539934862135	1100	933	unavailable	97	69000	676512	1100
507539954861063	1100	933	unavailable	97	69000	180995	1100
507539974862586	1100	933	unavailable	95	69000	42601	1100
507539994860341	1100	933	unavailable	96	69000	35508	1100
# dpm_read=507540014862405
507540014862405	1100	933	unavailable	97	69000	362212	1100
507540034863627	1100	933	unavailable	96	69000	34356	1100
507540054860572	1100	933	unavailable	97	69000	34956	1100
507540074866272	1100	933	unavailable	95	69000	473886	1100
507540095018784	1100	933	unavailable	96	69000	40227	1100
507540114861103	1100	933	unavailable	96	69000	32371	1100
507540134872294	1100	933	unavailable	97	69000	506467	1100
507540154857405	1100	933	unavailable	97	69000	60476	1100
507540174866032	1100	933	unavailable	95	69000	43272	1100
507540194861333	1100	933	unavailable	96	69000	637718	1100
# dpm_read=507540215059030
507540215059030	1100	933	unavailable	95	69000	111593	1100
507540234861573	1100	933	unavailable	95	69000	36660	1100
507540254861122	1100	933	unavailable	96	69000	38454	1100
