# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=3048201 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
512658113589527	400	933	unavailable	0	75000	42469	400
512658133588508	400	933	unavailable	0	75000	570561	400
512658153672600	400	933	unavailable	0	75000	38352	400
# dpm_read=512658173587092
512658173587092	400	933	unavailable	0	75000	117291	400
512658193585873	400	933	unavailable	0	75000	43212	400
512658213579555	400	933	unavailable	0	75000	251151	400
512658233579548	400	933	unavailable	0	75000	38483	400
512658253578099	400	933	unavailable	0	75000	38011	400
512658273579234	400	933	unavailable	0	75000	341341	400
512658293585229	400	933	unavailable	0	75000	38783	400
512658313577578	400	933	unavailable	0	75000	38282	400
512658333577872	400	933	unavailable	0	75000	458350	400
512658353583236	400	933	unavailable	0	75000	40876	400
# dpm_read=512658373578971
512658373578971	400	933	unavailable	0	75000	115948	400
512658393584986	400	933	unavailable	0	75000	566413	400
512658413583967	400	933	unavailable	0	75000	105688	400
512658433581496	400	933	unavailable	0	75000	41197	400
512658453577301	400	933	unavailable	0	75000	38042	400
512658473580881	400	933	unavailable	0	75000	221055	400
512658493581997	400	933	unavailable	0	75000	38462	400
512658513577702	400	933	unavailable	0	75000	38152	400
512658533582114	400	933	unavailable	0	75000	334348	400
512658553557190	400	933	unavailable	0	75000	38703	400
# dpm_read=512658574189391
512658574189391	400	933	unavailable	0	75000	382118	400
512658593585051	400	933	unavailable	0	75000	446017	400
512658613584404	400	933	unavailable	0	75000	42209	400
512658633584378	400	933	unavailable	0	75000	39104	400
512658653584573	400	933	unavailable	0	75000	563578	400
512658673578926	400	933	unavailable	0	75000	101371	400
512658693582277	400	933	unavailable	0	75000	41939	400
512658713581610	400	933	unavailable	0	75000	38182	400
512658733578127	400	933	unavailable	0	75000	218771	400
512658753577601	400	933	unavailable	0	75000	38432	400
# meminfo monotonic_ns=512658773578336 mem_available_kb=27311624 pswpin=8
# host monotonic_ns=512658773578336 load1=0.46 ksm_pages_sharing=0
# dpm_read=512658773578336
512658773578336	400	933	unavailable	0	75000	211888	400
512658793582208	400	933	unavailable	0	75000	329638	400
512658813578325	400	933	unavailable	0	75000	40966	400
512658833557189	400	933	unavailable	0	75000	40065	400
512658853578433	400	933	unavailable	0	75000	449464	400
512658873578267	400	933	unavailable	0	75000	41508	400
512658893584212	400	933	unavailable	0	75000	39615	400
512658913569940	400	933	unavailable	0	75000	572134	400
512658933580724	400	933	unavailable	0	75000	95039	400
512658953562965	400	933	unavailable	0	75000	41708	400
# dpm_read=512658973591082
512658973591082	400	933	unavailable	0	76000	710213	400
512658993589744	400	933	unavailable	0	76000	202219	400
512659013591441	400	933	unavailable	0	76000	43632	400
512659033563413	400	933	unavailable	0	76000	46687	400
512659053561623	400	933	unavailable	0	76000	350088	400
512659073573851	400	933	unavailable	0	76000	46126	400
512659093602488	400	933	unavailable	0	76000	48522	400
512659113561806	400	933	unavailable	0	76000	458972	400
512659133597818	400	933	unavailable	0	76000	49613	400
512659153563658	400	933	unavailable	0	76000	48100	400
# dpm_read=512659173560486
512659173560486	400	933	unavailable	0	75000	661011	400
512659194254614	400	933	unavailable	0	75000	42149	400
512659213556968	400	933	unavailable	0	75000	41869	400
512659233557543	400	933	unavailable	0	75000	41759	400
512659253557237	400	933	unavailable	0	75000	226345	400
512659273557782	400	933	unavailable	0	75000	43051	400
512659293560682	400	933	unavailable	0	75000	41778	400
512659313560065	400	933	unavailable	0	75000	337714	400
512659333650329	400	933	unavailable	0	75000	42770	400
512659353557378	400	933	unavailable	0	75000	41117	400
# dpm_read=512659373557553
512659373557553	400	933	unavailable	0	75000	529394	400
512659393557537	400	933	unavailable	0	75000	41518	400
512659413559875	400	933	unavailable	0	75000	42991	400
512659433556694	400	933	unavailable	0	75000	568477	400
512659453555636	400	933	unavailable	0	75000	106710	400
512659473559297	400	933	unavailable	0	75000	41267	400
512659494029624	400	933	unavailable	0	75000	210816	400
512659513562712	400	933	unavailable	0	75000	217849	400
512659533557135	400	933	unavailable	0	75000	41088	400
512659553557360	400	933	unavailable	0	75000	42320	400
# dpm_read=512659573569468
512659573569468	400	933	unavailable	0	75000	396364	400
512659593559644	400	933	unavailable	0	75000	41388	400
512659613561753	400	933	unavailable	0	75000	41148	400
512659633560997	400	933	unavailable	0	75000	450445	400
512659653557515	400	933	unavailable	0	75000	41679	400
512659673559354	400	933	unavailable	0	75000	42199	400
512659693557235	400	933	unavailable	0	75000	563227	400
512659713963973	400	933	unavailable	0	75000	54362	400
512659733559158	400	933	unavailable	0	75000	40767	400
512659753560406	400	933	unavailable	0	75000	40856	400
# dpm_read=512659773557144
512659773557144	400	933	unavailable	0	74000	285987	400
512659793555957	400	933	unavailable	0	74000	41819	400
512659813556674	400	933	unavailable	0	74000	43461	400
512659834261892	400	933	unavailable	0	74000	43151	400
512659854075377	400	933	unavailable	0	74000	41348	400
512659873559293	400	933	unavailable	0	74000	41498	400
512659893560831	400	933	unavailable	0	74000	746131	400
512659913560826	400	933	unavailable	0	74000	41729	400
512659933556784	400	933	unavailable	0	74000	40566	400
512659953666765	400	933	unavailable	0	74000	448903	400
# dpm_read=512659973563586
512659973563586	400	933	unavailable	0	74000	162045	400
512659993559434	400	933	unavailable	0	74000	41858	400
512660013559759	400	933	unavailable	0	74000	40767	400
512660033561487	400	933	unavailable	0	74000	205566	400
512660053557024	400	933	unavailable	0	74000	41478	400
512660073558131	400	933	unavailable	0	74000	42330	400
512660093556403	400	933	unavailable	0	74000	328617	400
512660113555636	400	933	unavailable	0	74000	43472	400
512660133563576	400	933	unavailable	0	74000	42901	400
512660153556448	400	933	unavailable	0	74000	442150	400
# dpm_read=512660173557495
512660173557495	400	933	unavailable	0	74000	109425	400
512660193558241	400	933	unavailable	0	74000	42039	400
512660213559529	400	933	unavailable	0	74000	550513	400
512660233557430	400	933	unavailable	0	74000	91642	400
512660253560480	400	933	unavailable	0	74000	41007	400
512660273556678	400	933	unavailable	0	74000	42189	400
512660293555381	400	933	unavailable	0	74000	205465	400
512660313556067	400	933	unavailable	0	74000	42099	400
512660333556623	400	933	unavailable	0	74000	42199	400
512660353556287	400	933	unavailable	0	74000	324029	400
# dpm_read=512660373556112
512660373556112	400	933	unavailable	0	74000	107462	400
512660393557510	400	933	unavailable	0	74000	42479	400
512660413556393	400	933	unavailable	0	74000	437160	400
512660433557890	400	933	unavailable	0	74000	41699	400
512660453557565	400	933	unavailable	0	74000	40997	400
512660473556798	400	933	unavailable	0	74000	548179	400
512660493559949	400	933	unavailable	0	74000	83056	400
512660514093315	400	933	unavailable	0	74000	588505	400
512660533558857	400	933	unavailable	0	74000	42440	400
512660554030247	400	933	unavailable	0	74000	43903	400
# dpm_read=512660573557205
512660573557205	400	933	unavailable	0	73000	108113	400
512660593559525	400	933	unavailable	0	73000	44283	400
512660613560312	400	933	unavailable	0	73000	311475	400
512660633556571	400	933	unavailable	0	73000	41658	400
512660653556597	400	933	unavailable	0	73000	41388	400
512660674118999	400	933	unavailable	0	73000	41778	400
512660693560346	400	933	unavailable	0	73000	41177	400
512660713556935	400	933	unavailable	0	73000	42289	400
512660733557321	400	933	unavailable	0	73000	543290	400
512660753661733	400	933	unavailable	0	73000	40957	400
# meminfo monotonic_ns=512660773561711 mem_available_kb=27313700 pswpin=8
# host monotonic_ns=512660773561711 load1=0.46 ksm_pages_sharing=0
# dpm_read=512660773561711
512660773561711	400	933	unavailable	0	73000	155472	400
512660793556016	400	933	unavailable	0	73000	42129	400
512660813570549	400	933	unavailable	0	73000	303681	400
512660833559895	400	933	unavailable	0	73000	42771	400
512660853568257	400	933	unavailable	0	73000	41217	400
512660873558204	400	933	unavailable	0	73000	311394	400
512660893556115	400	933	unavailable	0	73000	41248	400
512660913556752	400	933	unavailable	0	73000	41408	400
512660933556969	400	933	unavailable	0	73000	425328	400
512660953559529	400	933	unavailable	0	73000	41919	400
# dpm_read=512660973556189
512660973556189	400	933	unavailable	0	73000	107842	400
512660993556595	400	933	unavailable	0	73000	545264	400
512661013557373	400	933	unavailable	0	73000	75892	400
512661033559282	400	933	unavailable	0	73000	40376	400
512661053562684	400	933	unavailable	0	73000	40516	400
512661073559424	400	933	unavailable	0	73000	188393	400
512661093556023	400	933	unavailable	0	73000	43061	400
512661113557231	400	933	unavailable	0	73000	41959	400
512661133559391	400	933	unavailable	0	73000	305794	400
512661153555850	400	933	unavailable	0	73000	41388	400
# dpm_read=512661173556587
512661173556587	400	933	unavailable	0	73000	106871	400
512661194073544	400	933	unavailable	0	73000	42529	400
512661213563402	400	933	unavailable	0	73000	41387	400
512661233561334	400	933	unavailable	0	73000	40977	400
512661253556851	400	933	unavailable	0	73000	532379	400
512661273556075	400	933	unavailable	0	73000	69901	400
512661293556652	400	933	unavailable	0	73000	42099	400
512661313557079	400	933	unavailable	0	73000	41578	400
512661333556123	400	933	unavailable	0	73000	186690	400
512661354092586	400	933	unavailable	0	73000	41968	400
# dpm_read=512661374015988
512661374015988	400	933	unavailable	0	73000	378290	400
512661393562933	400	933	unavailable	0	73000	296006	400
512661413559152	400	933	unavailable	0	73000	42620	400
512661433559598	400	933	unavailable	0	73000	41628	400
512661453559273	400	933	unavailable	0	73000	411102	400
512661473557626	400	933	unavailable	0	73000	42189	400
512661493557161	400	933	unavailable	0	73000	42199	400
512661513557668	400	933	unavailable	0	73000	526839	400
512661533557864	400	933	unavailable	0	73000	63168	400
512661553554884	400	933	unavailable	0	73000	41428	400
# dpm_read=512661573555582
512661573555582	400	933	unavailable	0	73000	690506	400
512661593556671	400	933	unavailable	0	73000	180919	400
512661613556878	400	933	unavailable	0	73000	41057	400
512661633556914	400	933	unavailable	0	73000	42751	400
512661653557101	400	933	unavailable	0	73000	322445	400
512661673556316	400	933	unavailable	0	73000	43502	400
512661693556143	400	933	unavailable	0	73000	43431	400
512661713556961	400	933	unavailable	0	73000	409028	400
512661733565814	400	933	unavailable	0	73000	41137	400
512661753559559	400	933	unavailable	0	73000	44874	400
# dpm_read=512661773556059
512661773556059	400	933	unavailable	0	73000	593454	400
512661793557508	400	933	unavailable	0	73000	56656	400
512661813556212	400	933	unavailable	0	73000	41618	400
512661833576687	400	933	unavailable	0	73000	1202778	400
512661853559251	400	933	unavailable	0	73000	212940	400
512661873558246	400	933	unavailable	0	73000	40856	400
512661893721469	400	933	unavailable	0	73000	609995	400
512661914179014	400	933	unavailable	0	73000	40266	400
512661933561742	400	933	unavailable	0	73000	40226	400
512661953560256	400	933	unavailable	0	73000	44533	400
# dpm_read=512661973561144
512661973561144	400	933	unavailable	0	73000	477446	400
512661993562273	400	933	unavailable	0	73000	44603	400
512662013567169	400	933	unavailable	0	73000	46286	400
512662033565071	400	933	unavailable	0	73000	519836	400
512662053557774	400	933	unavailable	0	73000	86803	400
512662073562429	400	933	unavailable	0	73000	42671	400
512662093561785	400	933	unavailable	0	73000	662403	400
512662113557934	400	933	unavailable	0	73000	212990	400
512662133563120	400	933	unavailable	0	73000	44584	400
512662153558879	400	933	unavailable	0	73000	42049	400
# dpm_read=512662173565288
512662173565288	400	933	unavailable	0	73000	396464	400
512662193561106	400	933	unavailable	0	73000	39485	400
512662213568186	400	933	unavailable	0	73000	43041	400
512662233560639	400	933	unavailable	0	73000	399650	400
512662255837129	400	933	unavailable	0	73000	41318	400
512662273616627	400	933	unavailable	0	73000	42229	400
512662293560568	400	933	unavailable	0	73000	549472	400
512662313558190	400	933	unavailable	0	73000	87725	400
512662334038308	400	933	unavailable	0	73000	3486696	400
512662353571569	400	933	unavailable	0	73000	645752	400
# dpm_read=512662373558591
512662373558591	400	933	unavailable	0	73000	273243	400
512662393558056	400	933	unavailable	0	73000	39765	400
512662413549026	400	933	unavailable	0	73000	31720	400
512662433557118	400	933	unavailable	0	73000	320031	400
512662453560791	400	933	unavailable	0	73000	45155	400
512662473558594	400	933	unavailable	0	73000	41498	400
512662493562067	400	933	unavailable	0	73000	391856	400
512662513549811	400	933	unavailable	0	73000	32070	400
512662533547803	400	933	unavailable	0	73000	32030	400
512662553562127	400	933	unavailable	0	73000	547668	400
# dpm_read=512662576869213
512662576869213	400	933	unavailable	0	73000	119023	400
512662593556241	400	933	unavailable	0	73000	44593	400
512662613590041	400	933	unavailable	0	73000	639210	400
512662633551937	400	933	unavailable	0	73000	164760	400
512662653916699	400	933	unavailable	0	73000	47049	400
512662673560999	400	933	unavailable	0	73000	43281	400
512662693557650	400	933	unavailable	0	73000	277551	400
512662713553219	400	933	unavailable	0	73000	36879	400
512662733552655	400	933	unavailable	0	73000	37852	400
512662753594742	400	933	unavailable	0	73000	368011	400
# meminfo monotonic_ns=512662773568239 mem_available_kb=27192620 pswpin=8
# host monotonic_ns=512662773568239 load1=0.50 ksm_pages_sharing=0
# dpm_read=512662773568239
512662773568239	400	933	unavailable	0	73000	215164	400
512662794793367	400	933	unavailable	0	73000	40676	400
512662813558767	400	933	unavailable	0	73000	506961	400
512662833557502	400	933	unavailable	0	73000	40255	400
512662853600520	400	933	unavailable	0	73000	49803	400
512662873561343	400	933	unavailable	0	73000	618872	400
512662893583382	400	933	unavailable	0	73000	130706	400
512662913559415	400	933	unavailable	0	73000	42369	400
512662933552198	400	933	unavailable	0	73000	33052	400
512662953587151	400	933	unavailable	0	73000	243077	400
# dpm_read=512662973561641
512662973561641	400	933	unavailable	0	73000	119234	400
512662993586806	400	933	unavailable	0	73000	41137	400
512663014046897	400	933	unavailable	0	73000	51196	400
512663033565701	400	933	unavailable	0	73000	101059	400
512663053561620	400	933	unavailable	0	73000	41478	400
512663073655915	400	933	unavailable	0	73000	1278109	400
512663093569510	400	933	unavailable	0	73000	50825	400
512663113559669	400	933	unavailable	0	73000	1497331	400
512663135741092	400	933	unavailable	7	73000	60333	400
512663155024303	400	933	unavailable	12	73000	410751	400
# dpm_read=512663173562847
512663173562847	400	933	unavailable	16	73000	101881	400
512663193560179	400	933	unavailable	20	73000	42370	400
512663213558363	400	933	unavailable	23	73000	352933	400
512663233604437	400	933	unavailable	26	73000	30317	400
512663253687811	400	933	unavailable	28	73000	46638	400
512663273558586	400	933	unavailable	29	73000	475052	400
512663293643994	400	933	unavailable	31	73000	34504	400
512663313558170	400	933	unavailable	32	73000	32861	400
512663333555612	400	933	unavailable	33	73000	560252	400
512663354926854	400	933	unavailable	33	73000	553279	400
# dpm_read=512663373557811
512663373557811	400	933	unavailable	34	72000	100880	400
512663393556116	400	933	unavailable	34	72000	700334	400
512663413555933	400	933	unavailable	35	72000	277831	400
512663434032404	400	933	unavailable	35	72000	35808	400
512663453559694	400	933	unavailable	36	72000	31229	400
512663473558119	400	933	unavailable	35	72000	353764	400
512663493660719	400	933	unavailable	36	72000	29966	400
512663513558745	400	933	unavailable	36	72000	32571	400
512663533557179	400	933	unavailable	36	72000	445436	400
512663553557297	400	933	unavailable	36	72000	52579	400
# dpm_read=512663573718788
512663573718788	400	933	unavailable	36	72000	109396	400
512663594730766	400	933	unavailable	35	72000	29015	400
512663613561039	400	933	unavailable	35	72000	104806	400
512663633560456	400	933	unavailable	35	72000	36448	400
512663653557218	400	933	unavailable	35	72000	645461	400
512663673557176	400	933	unavailable	34	72000	4463009	400
512663693559298	400	933	unavailable	35	72000	32661	400
512663713557823	400	933	unavailable	35	72000	33934	400
512663733556429	400	933	unavailable	35	72000	373922	400
512663753648490	400	933	unavailable	35	72000	30788	400
# dpm_read=512663773558730
512663773558730	400	933	unavailable	35	72000	100498	400
512663793557245	400	933	unavailable	35	72000	464712	400
512663813560569	400	933	unavailable	34	72000	79490	400
512663833557582	400	933	unavailable	35	72000	31770	400
512663853556468	400	933	unavailable	35	72000	531728	400
512663873557127	400	933	unavailable	35	72000	154290	400
512663893748525	400	933	unavailable	35	72000	36258	400
512663913778930	400	933	unavailable	35	72000	436510	400
512663933557793	400	933	unavailable	34	72000	232316	400
512663953559184	400	933	unavailable	34	72000	33814	400
# dpm_read=512663973557549
512663973557549	400	933	unavailable	35	71000	839286	400
512663994261158	400	933	unavailable	35	71000	32451	400
512664013722786	400	933	unavailable	34	71000	30777	400
512664033559307	400	933	unavailable	34	71000	33743	400
512664053665575	400	933	unavailable	35	71000	609784	400
512664073557610	400	933	unavailable	35	71000	32391	400
512664093626167	400	933	unavailable	35	71000	32170	400
512664113574127	400	933	unavailable	35	71000	557267	400
512664133557294	400	933	unavailable	36	71000	156354	400
512664154915061	400	933	unavailable	38	71000	30848	400
# dpm_read=512664173609999
512664173609999	400	933	unavailable	38	71000	2448898	400
512664193558571	400	933	unavailable	39	71000	230152	400
512664213679666	400	933	unavailable	39	71000	32391	400
512664233559239	400	933	unavailable	39	71000	33773	400
512664253558135	400	933	unavailable	39	71000	340789	400
512664273559696	400	933	unavailable	38	71000	52448	400
512664293557490	400	933	unavailable	39	71000	37700	400
512664313821904	400	933	unavailable	39	71000	227257	400
512664333638658	400	933	unavailable	39	71000	36098	400
512664353558466	400	933	unavailable	40	71000	32691	400
# dpm_read=512664373556400
512664373556400	400	933	unavailable	40	71000	655200	400
512664393556829	400	933	unavailable	39	71000	138571	400
512664413558310	400	933	unavailable	39	71000	30968	400
512664433556816	400	933	unavailable	40	71000	670969	400
512664453559329	400	933	unavailable	40	71000	236774	400
512664473958346	400	933	unavailable	40	71000	37190	400
512664493558002	400	933	unavailable	41	71000	31920	400
512664513556297	400	933	unavailable	41	71000	328026	400
512664533684617	400	933	unavailable	40	71000	31619	400
512664553559640	400	933	unavailable	41	71000	33964	400
# dpm_read=512664573559218
512664573559218	400	933	unavailable	41	71000	767672	400
512664593559348	400	933	unavailable	41	71000	34073	400
512664613627164	400	933	unavailable	41	71000	33613	400
512664633558544	400	933	unavailable	41	71000	519275	400
512664654626448	400	933	unavailable	40	71000	542057	400
512664673558211	400	933	unavailable	41	71000	32932	400
512664693557479	400	933	unavailable	41	71000	708089	400
512664713558670	400	933	unavailable	41	71000	207349	400
512664733556054	400	933	unavailable	42	71000	33954	400
512664753560081	400	933	unavailable	41	71000	32731	400
# meminfo monotonic_ns=512664773556783 mem_available_kb=26131632 pswpin=8
# host monotonic_ns=512664773556783 load1=0.50 ksm_pages_sharing=0
# dpm_read=512664773556783
512664773556783	400	933	unavailable	40	70000	538792	400
512664793778619	400	933	unavailable	41	70000	38843	400
512664813559867	400	933	unavailable	42	70000	30327	400
512664833907549	400	933	unavailable	41	70000	183785	400
512664853558442	400	933	unavailable	42	70000	34375	400
512664875016038	400	933	unavailable	41	70000	32791	400
512664893560344	400	933	unavailable	41	70000	563458	400
512664913558079	400	933	unavailable	42	70000	82845	400
512664933558348	400	933	unavailable	42	70000	32130	400
512664953557115	400	933	unavailable	41	70000	684044	400
# dpm_read=512664973556493
512664973556493	400	933	unavailable	42	70000	289142	400
512664993557343	400	933	unavailable	42	70000	32361	400
512665013557272	400	933	unavailable	41	70000	31699	400
512665033558563	400	933	unavailable	42	70000	347072	400
512665053568010	400	933	unavailable	42	70000	51517	400
512665073557068	400	933	unavailable	42	70000	33543	400
512665093559372	400	933	unavailable	42	70000	416772	400
512665113610567	400	933	unavailable	40	70000	30667	400
512665133558368	400	933	unavailable	39	70000	35867	400
512665153556934	400	933	unavailable	38	70000	551656	400
# dpm_read=512665173607478
512665173607478	400	933	unavailable	39	70000	144521	400
512665197742200	400	933	unavailable	36	70000	31880	400
512665213561570	400	933	unavailable	36	70000	660219	400
512665233558823	400	933	unavailable	36	70000	244239	400
512665253557450	400	933	unavailable	35	70000	29986	400
512665273558831	400	933	unavailable	35	70000	31249	400
512665293557808	400	933	unavailable	35	70000	366378	400
512665313556034	400	933	unavailable	35	70000	183715	400
512665333558117	400	933	unavailable	35	70000	31619	400
512665353556633	400	933	unavailable	35	70000	429567	400
# dpm_read=512665373560089
512665373560089	400	933	unavailable	36	69000	104656	400
512665393559847	400	933	unavailable	36	69000	32381	400
512665413685903	400	933	unavailable	35	69000	427072	400
512665433558242	400	933	unavailable	35	69000	119685	400
512665455088544	400	933	unavailable	35	69000	30477	400
512665473581434	400	933	unavailable	36	69000	574668	400
512665493557187	400	933	unavailable	35	69000	171221	400
512665513559410	400	933	unavailable	35	69000	32531	400
512665533557616	400	933	unavailable	35	69000	33132	400
512665553917050	400	933	unavailable	36	69000	132528	400
# dpm_read=512665573557184
512665573557184	400	933	unavailable	35	69000	102272	400
512665593558676	400	933	unavailable	35	69000	31780	400
512665613557344	400	933	unavailable	35	69000	420840	400
512665633636802	400	933	unavailable	35	69000	30478	400
512665653555399	400	933	unavailable	31	69000	42019	400
512665673556621	400	933	unavailable	25	69000	486804	400
512665693552253	400	933	unavailable	20	69000	31800	400
512665713559837	400	933	unavailable	16	69000	41558	400
512665733557452	400	933	unavailable	14	69000	601469	400
512665753556871	400	933	unavailable	28	69000	167454	400
# dpm_read=512665773555779
512665773555779	525	933	unavailable	40	69000	106239	525
512665793555999	525	933	unavailable	51	69000	35346	525
512665813557802	525	933	unavailable	60	69000	256061	525
512665833579332	525	933	unavailable	67	69000	45916	525
512665853557611	525	933	unavailable	73	69000	39244	525
512665873557050	525	933	unavailable	78	69000	369774	525
512665893556328	525	933	unavailable	82	69000	30127	525
512665913557129	525	933	unavailable	85	69000	28424	525
512665933556147	525	933	unavailable	88	69000	487896	525
512665955024023	525	933	unavailable	90	69000	50585	525
# dpm_read=512665974025818
512665974025818	1100	933	unavailable	92	69000	702159	1100
512665994025918	1100	933	unavailable	93	69000	167074	1100
512666013559923	1100	933	unavailable	94	69000	202440	1100
512666033561736	1100	933	unavailable	95	69000	29265	1100
512666053556997	1100	933	unavailable	96	69000	28984	1100
512666073559041	1100	933	unavailable	97	69000	245501	1100
512666093554161	1100	933	unavailable	97	69000	35227	1100
512666113555925	1100	933	unavailable	98	69000	32020	1100
512666133556836	1100	933	unavailable	98	69000	360447	1100
512666153554822	1100	933	unavailable	98	69000	35627	1100
# dpm_read=512666173558499
512666173558499	1100	933	unavailable	98	69000	108994	1100
512666193556735	1100	933	unavailable	99	69000	488668	1100
512666213560812	1100	933	unavailable	85	69000	39224	1100
512666233555673	1100	933	unavailable	88	69000	34725	1100
512666253556153	1100	933	unavailable	90	69000	592503	1100
512666273561062	1100	933	unavailable	92	69000	193453	1100
512666293558607	1100	933	unavailable	93	69000	32852	1100
512666313552566	1100	933	unavailable	94	69000	24325	1100
512666333553467	1100	933	unavailable	95	69000	244800	1100
