brick_id	C2
control	collect
arm_slots	17 18 19 20 21 22 23 24
arms	I0 I1 I1 I0 I0 I1 I1 I0
verdict	unresolved
arm_rates	8.988 9.562 9.692 9.495 9.594 9.548 9.358 9.016
input_closure_sha256	314b36ed4a955d5976b23dcf2ef5ae3ae813c170b5bfeaccdf555a95f863e8f3
acquisition_contract_sha256	997ac63985cbbe23a9fb16815a43e7ee1e64d5b57d98dc21c392b527c2061f67
analysis_contract_sha256	0f25fbc6d791c06f56b29eb42acb3d11e43580ecd490b0573da70a5e9f3cebaf
artifact	arms/21-I0/graphics-latency.log	4c4573cf7030374fed4474c7ae49e1d4099e0cf2f027c8dbd8c6372502a39001
artifact	arms/21-I0/inputs.txt	c3fdb34ccecc0c6053ed0bb7896b1a47767f2f8ec2c8b875f4a05e92e887d9bd
artifact	arms/21-I0/kernel-hazards.log	f50f74df1b88aab6d15bd3c9ff6b73f14ef39d781869c48dab6131f8f527ed89
artifact	arms/21-I0/launch.txt	9d19559ac717b0d1db7a8d4911c7c29ceea29cf5d29b752570f9a3cfa7efadf6
artifact	arms/21-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/21-I0/request-window.tsv	0d712eb9e436abade34cb359e5c0bc74bfe3ee02fcc7bfa5d720f4c080b3fc15
artifact	arms/21-I0/response.json	8aa722186aa582a9c04903b4d6699c91da42c6e6d77496229beaee260e93c0b6
artifact	arms/21-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/21-I0/runner.stdout	71ba5d08507b41be39d598aa661923f7f71013c373982aaf8607e424933ce597
artifact	arms/21-I0/runtime-inputs.json	76477c76e0e186e4b988b5c3661897269af1344c22688f5ecbb5ae6270b1eaaf
artifact	arms/21-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/21-I0/server.log	98db725d8d8c9b21e0c67f87eae0a62fbc42fc1c1045bdaf21ae4b9842627caa
artifact	arms/21-I0/server-log-request.slice	787711542ed85ee6b6a11f415d24ff71cbc0f04af4821013a24ec454e4d9c0f1
artifact	arms/21-I0/server-process.json	10ac190052d79cff803b686820fad0630997d7a9dd1a243d9c5e68b23c9e6fcb
artifact	arms/21-I0/session.status	a522190bc83e9239a800e296b9cd01593c20f0a2f149049631eee449ed0e445d
artifact	arms/21-I0/summary.json	83ff0e09adc8af0f16021688f74a6b866add8c4139cbe8c81d10ac55f2f1657d
artifact	arms/21-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/21-I0/telemetry.log	d14f55a2f4328fe65ae42dd7bb76e9987b014e21d87053ef09eed4e78349a3e2
artifact	arms/22-I1/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/22-I1/clock-sidecar.stderr	a26414e92e17099b7296560eaa5da5f161c580a206258550135a65975ec0ec33
artifact	arms/22-I1/clock-sidecar.tsv	bab71bbd9845e2c699ecef589a8db8c3a490624f5043af42c42041e35bd6f3a3
artifact	arms/22-I1/clock-sidecar-verdict.txt	d4f847415f363b29859c5a01f94357c21c78863e78d80dbc893d3b0db4299498
artifact	arms/22-I1/graphics-latency.log	c6b1811873fdd461ecb67fffa0cb94d0bfdac1fafdea5a1811dcb144c97906fc
artifact	arms/22-I1/inputs.txt	18bbea94fc3eec07caa46c57906e6481bf1bf0e2b06560e1b3f08b6ec3d26c9e
artifact	arms/22-I1/kernel-hazards.log	d26bbea756d35f8573f4f4fe11f070a69c39a60c0693979dc3a95b404f266a7e
artifact	arms/22-I1/launch.txt	184745286dac6fe8d3dd92e85c2b65ea747702a76513b149de21022f9f472576
artifact	arms/22-I1/pipeline-census.tsv	141201ae2408f1038b95ad4bc5ee103d56f7b84afaa011659d0f7e9e8e0cd79f
artifact	arms/22-I1/pipeline-ledger-decode.tsv	e70cf40754d10d697751872a2044db1e0e494984e9542e1a5845506131cd662c
artifact	arms/22-I1/pipeline-ledger-prefill.tsv	7416d189dc936bd53091049c78c51f50d62ef3b0048ac660fabe948dce8077b7
artifact	arms/22-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/22-I1/request-window.tsv	17c9f62911f2974880641f6fa6b3c0993c7bb4e4e96b944ef88d7a64fd69aacf
artifact	arms/22-I1/response.json	62de1f90c6dc317c145c622c6b6b1d4f3083853ed026c48493c674c93164aa84
artifact	arms/22-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/runner.stdout	5752eaddd8075412d22ce3e3e0d3bb76968ae52e52ac0d36d3ab36e46befdf2e
artifact	arms/22-I1/runtime-inputs.json	2fcd2bce83c626a0525e1313edd34cf27d51a95dae123cfd01b14153ec7d6486
artifact	arms/22-I1/server-effective-env.tsv	4768acadb4c4b2acd1012347db33bca57e1ff547d061ab2c5c7bcc2abf6ca5b9
artifact	arms/22-I1/server.log	2a898bf555451f0d1f0ca37ed826abc96e98d6b7e97d2577420fd464cdf28f53
artifact	arms/22-I1/server-log-request.slice	a7a6f568458c8da75e1e17dfe908f3ad7b3d10ac23b0b7312731201f3425f82f
artifact	arms/22-I1/server-process.json	d9eb7fb5b350bd1777addb9a0d251820504ea490bad851ef887d34b4b3a30778
artifact	arms/22-I1/session.status	a5b0e39e4da0add94b622ebd9c63a5652ff640dcd149ff5d5fe0e44fe29cd3d0
artifact	arms/22-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/summary.json	80cc17e4df5a234fc394724764cbb2a85136adb0c483b4923647c7b11f12a4f3
artifact	arms/22-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/22-I1/telemetry.log	b8bb303cf0954e1ae66526d6154ca4e380d1d5e1e847c35657115941a36b5746
artifact	arms/23-I1/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/23-I1/clock-sidecar.stderr	52dc727bc91274bf2d8a6d70e258ce91f7f849a22e79d466edb98a33451769ad
artifact	arms/23-I1/clock-sidecar.tsv	a05cbaab51b82fb8063f93bdce5ee3a9d32d4a609ba995b6d9928642a894457c
artifact	arms/23-I1/clock-sidecar-verdict.txt	69597be08b96e6217cedb1a077ef28686111bef97bb82de514b67147d1a77d05
artifact	arms/23-I1/graphics-latency.log	8ae0ddedd78fa1b0d98fc705ad206ed6a9cd075ad0e57bac1c98b452a35df837
artifact	arms/23-I1/inputs.txt	e4d7ff6813eadead3c2b4f0bd08f7d10565edf5a20cff30d3cc58502de89a12a
artifact	arms/23-I1/kernel-hazards.log	a1bfe6cad3e0c6828fa193e3476f3fc9ebfb6205d270f9b58ad677503b93b3ff
artifact	arms/23-I1/launch.txt	5cd8aeb552ef8f4b2b82139a6dafbbca6447bc3b0424a2416c97a0c5ffcd7d12
artifact	arms/23-I1/pipeline-census.tsv	f204de5de99099d9b8da45d4bd50984a8c6d0b1e34a539a2059e734f50017ab7
artifact	arms/23-I1/pipeline-ledger-decode.tsv	56b95241901d02ba4aa2f140cf7317023dbd255a0d478d2ecae638da3b82e1b4
artifact	arms/23-I1/pipeline-ledger-prefill.tsv	6f96f61e1e4de47917f436137896698b989ec4f67e2158a2dd24a6a3c000fb1f
artifact	arms/23-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/23-I1/request-window.tsv	e76fb01eaeeac958a01c04641b8b840a8bbda3fcf7372ceb8506938983eaf768
artifact	arms/23-I1/response.json	dc69eafa0529f804bfe0446242272dbc3dacfd41cd2399ac401ab5d8787bb99c
artifact	arms/23-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/23-I1/runner.stdout	4bd5274ccf51b46b1aaea46d4bed485c36f68737d27c8073cbba6aafc42cafe1
artifact	arms/23-I1/runtime-inputs.json	0af9b84e2f19cf03a04a6964bfedf21a9fe0642fdde9e16a57b479b39fccf99b
artifact	arms/23-I1/server-effective-env.tsv	5da609ac8f805fb5b0da02feea2e40c6cd6d91551748654af6b298603441cb1a
artifact	arms/23-I1/server.log	901bc1569752ae43016961d0de1f2cbb7bcbe1237a300c9a90c0fe20265c0124
artifact	arms/23-I1/server-log-request.slice	1e4379cfca059dea5359070e27c8f8d3b97c259e361eea7ad7228b367029ac91
artifact	arms/23-I1/server-process.json	3d8734d3288fde300b98d8a11ef6a7eab43d39a069424ad030fe108ca0be379f
artifact	arms/23-I1/session.status	580a04ebd04ae4302b4c3edc17cc66f9d3dbdf56d15a1431bfd45c07c2c056c2
artifact	arms/23-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/23-I1/summary.json	2cc501e55cca177c0bf379bff7d960a1b59d9a09de7cc83bafee345aca0ecd7e
artifact	arms/23-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/23-I1/telemetry.log	40a9144e96c9c04d33985092fc36f37c5c91fe2a5ea3dab3ea5f162ab430be59
artifact	arms/24-I0/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/24-I0/clock-sidecar.stderr	919c9c88634c6c48f9bf0661b100d3a2e6cbc4774f15fb40c120207dc714fc5e
artifact	arms/24-I0/clock-sidecar.tsv	45d503380ea6f3fcbdf8973bb18cbe17b849d0e40a74a5d86fb029e300692240
artifact	arms/24-I0/clock-sidecar-verdict.txt	06c0d32adae334f17a65c00aa06c1eb19570bc3b7be5672a2b2c3e821d3447e6
artifact	arms/24-I0/graphics-latency.log	885b44336b7f170cb695e4d879601c9712027d6791a09fe961f2f3877ab5b639
artifact	arms/24-I0/inputs.txt	b6b98c5f1c1a50a1d2758c2387c6eba2af5bf3ef6d4bb18ef161c220ca9f8d3e
artifact	arms/24-I0/kernel-hazards.log	535d962121eaa563e541ba3e0f9df11a64fdb6c38b44b7798529c5a5bbcabb82
artifact	arms/24-I0/launch.txt	2b6c90b70afcfd690981ee43fc3ca1dca84d2a439d6aa672c97be907420cc177
artifact	arms/24-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/24-I0/request-window.tsv	96d752f418d6329c628e777bd63d6fe07975d7dd7ba110651b1903b2a394ba4a
artifact	arms/24-I0/response.json	8c2284f44e0465851b237c2420769786daa558ad87db8ea7c5bb2b144da64b26
artifact	arms/24-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/24-I0/runner.stdout	98a8910169277c029ac91d3049a65bc6750a6e5bda55f7d832d780e7a2e03073
artifact	arms/24-I0/runtime-inputs.json	fa54811f167997c46902089ea935d43d0857b1627ad9287bb4b0bf4b2475844e
artifact	arms/24-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/24-I0/server.log	0d8b181cc126739bdd1b95aad8854b2243630c592565c42de6855af9f4ec26ba
artifact	arms/24-I0/server-log-request.slice	e5bd7576cca12180e275af8374f3112da10a865d3b2cf34fabc3e4f6ac20e6c8
artifact	arms/24-I0/server-process.json	c55ab554fcf6265cf7d00aaad5cf918fe2d6f4fd52c088f535419aff7d363c6b
artifact	arms/24-I0/session.status	3e2b200fea825213ca24504f05b29624e421a8522fdd99ef3072ca67d77a66ef
artifact	arms/24-I0/summary.json	ff37925207faf331bd8c3f8a467b578cdf9e4b02fdb0fb9538c888960de05439
artifact	arms/24-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/24-I0/telemetry.log	4ee3df01ad409217dc9e28970bd3ffe064529c26943c5da672a1cf951237a38c
