brick_id	C1
control	compile
arm_slots	9 10 11 12 13 14 15 16
arms	P I0 I0 P P I0 I0 P
verdict	incomplete
arm_rates	9.267 9.570 9.778 9.766 9.828 9.763 9.796 9.418
input_closure_sha256	850b1b1ff1cde17bd55bebbfbb05a4dde678e8e1d4670349ab67e87e508001e6
acquisition_contract_sha256	997ac63985cbbe23a9fb16815a43e7ee1e64d5b57d98dc21c392b527c2061f67
analysis_contract_sha256	0f25fbc6d791c06f56b29eb42acb3d11e43580ecd490b0573da70a5e9f3cebaf
artifact	arms/10-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/10-I0/runner.stdout	f49dd171fad69f35beb2c3556c7354391e7c516b3377b3793ccd7a24773d88e6
artifact	arms/10-I0/runtime-inputs.json	0e55e1cc3b56f76f59844acb72625a96f9bbc74f137bdfd27eeac48469c04e2a
artifact	arms/10-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/10-I0/server.log	365614844a07feb9bb787a85b4a208f7cd968cabdf8ee78349c78e92ac63fdda
artifact	arms/10-I0/server-log-request.slice	f784954d2f191a9711364395678b8bc157ab560f04dc3cb2c8916e00aedd3c47
artifact	arms/10-I0/server-process.json	5f7cd46846aa0453927c71c8945d4df069606d2ac2a136726fc5911a47a5a519
artifact	arms/10-I0/session.status	1a1d097c3cdb7715b1f7ecd5354b7dec99f5e3e266f790a2da7ba8ad7f981989
artifact	arms/10-I0/summary.json	af3fa53ba61d19409b91c610f3dafe161e83beb76ba5f2bef16a26b9c595ec45
artifact	arms/10-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/10-I0/telemetry.log	0a7cd0822296b8c8c2d0f6f33650a11c5597715b7c8e93e2a4ccfa084cc58470
artifact	arms/11-I0/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/11-I0/clock-sidecar.stderr	c48a0761527de3143577d8886fa8eab6ab0be61e8187d8c76a70c44700dd0bbe
artifact	arms/11-I0/clock-sidecar.tsv	39f45ebff405506e30315ef01bb7e56b1bff033fa27ae3118ea94c806c6eb5b9
artifact	arms/11-I0/clock-sidecar-verdict.txt	4352cdadd2db60a606bfc4758509c9796e2178b6b4a4d1e053b9cf4ecd57ec6b
artifact	arms/11-I0/graphics-latency.log	1a28e8d157fc81bd296c69d0f05d04334f5657a21216866fa2ff4450da50b4e0
artifact	arms/11-I0/inputs.txt	c1fa411588ec5fa2dcfa9ddf845d3f622b86bad2988b6cdfb82f0f9862a2b6a5
artifact	arms/11-I0/kernel-hazards.log	25cb12992c49ca7200b3944a49c5fdf070d71aa5306f337fa79936772e388b62
artifact	arms/11-I0/launch.txt	98e8c9ada5cad735e489df7cd236e31d752f43fea888d20423ac95dba52b7108
artifact	arms/11-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/11-I0/request-window.tsv	a3d2705c697eae9349ba5d21ac4c0e28a6c0832644f12c5da1177257b6ebcbb9
artifact	arms/11-I0/response.json	165634f875b37f2580c3b444832cdc30cfa14d99e525e11223cc63b80e94a377
artifact	arms/11-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/11-I0/runner.stdout	a8cf5de6d34cbf0b8bf2b1db39d14556cb4d1abb12863f70a4466f5eedb856cf
artifact	arms/11-I0/runtime-inputs.json	3528c6f0663248021c7d8ea1b8b697a2b95f06d52c2d0fc6c9d9af3f1b8e42b2
artifact	arms/11-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/11-I0/server.log	76bb0da384face29db0f50ee1cea5c4071397a4d12787456353b06234c38cf93
artifact	arms/11-I0/server-log-request.slice	f3efdbd7a5e3d71ff81ba3b81e23589640c0b1a2ba1acdae93c9980b68fac898
artifact	arms/11-I0/server-process.json	bd2d5ff9b528ebe2c6a8d9e458a3022744c438f084d4dfa83d1406986420656e
artifact	arms/11-I0/session.status	e69cceeb3a7d49cfe64a4f1f15b23541b59425852943f4330a379fc32e98aaad
artifact	arms/11-I0/summary.json	9eca2294aad913f0f64b7b97768a1c041165f07a1a5b3909e2847fc245ac9f04
artifact	arms/11-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/11-I0/telemetry.log	a4613f41e7e1434a0566cfe34ff17ef71abc1127b597fdef627acd3c932de469
artifact	arms/12-P/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/12-P/clock-sidecar.stderr	ca0990a262bf18fa466ef8e5ae9ef4e4241c1980a7c94aae5e07dec6fad35f4f
artifact	arms/12-P/clock-sidecar.tsv	a69e6d5e1e32879d49c7cba66b0a69ce0e00248d2f48cf017b9784add0286f39
artifact	arms/12-P/clock-sidecar-verdict.txt	068727a166d2b58ffe0eb09246ff21e4cca72833d2742060b1273ef2c0c78412
artifact	arms/12-P/graphics-latency.log	74b8a13284e88259f81c5b80f5a00503936ed83da65917129311fba2654c30d4
artifact	arms/12-P/inputs.txt	2000616d21c410f98e3a24443196135c5fdef06e95c08a620ad8403c71e042d5
artifact	arms/12-P/kernel-hazards.log	847553f56775123d52994fa6b680fb8cd2ce33848384223531557dc7d2f34f97
artifact	arms/12-P/launch.txt	99013f28445dafbeb88184fcfd18164970fa29d6b0b07a3d8523d3068a71ab17
artifact	arms/12-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/12-P/request-window.tsv	b75832de57de2e0aac9dde39b560af73b833e0ec705d47b129928294c3dcb3b7
artifact	arms/12-P/response.json	1a2148af3d90a1c619343a34f508906822945834f9b82f08926e3d69ef0c0691
artifact	arms/12-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/12-P/runner.stdout	30e0fc2fd8c70cc199cc39759d614e651c3c682c47b91cfb783a992b45efad80
artifact	arms/12-P/runtime-inputs.json	c1f0cfd6ccc6255073ba9081c46925ec45e9255d2377978222aa23a25c20c9cd
artifact	arms/12-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/12-P/server.log	157c61f529a5866b5ab4f0c0dc9f5758d66c67364644888c77fe4c3b7e100a85
artifact	arms/12-P/server-log-request.slice	0b08a0d9eea15c4ff4a87a71743f8f4447ca8d4605c142e2a923ea4296cc19eb
artifact	arms/12-P/server-process.json	2a577abbb4a85835e2b88a8700357a5febbdf33015a5c7dbc6869760500f226f
artifact	arms/12-P/session.status	8957844e66d232ba5cdde47d7defaf5495636cead92942e284d9ca565403c2ec
artifact	arms/12-P/summary.json	d44b7da3235459775fc3a1eea29f655d49ae87b03fb2e861bbb744b60f04a85d
artifact	arms/12-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/12-P/telemetry.log	90d9769f70072cf64f8588abf6cc3a6036f345a685340a0bd734265d3b6e502a
artifact	arms/13-P/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/13-P/clock-sidecar.stderr	9626af3b48f04417fe475d843c085ae81cf1ca57570b7c3f92e6102c4bcaec6e
artifact	arms/13-P/clock-sidecar.tsv	fe3d66f1598375ac4b87c16880b3704e93b9ae4907c234090bf176dceeb37859
artifact	arms/13-P/clock-sidecar-verdict.txt	71ff9c0b3eb0d61790697cac080b2ee950965c325419fba4542d3a0d4efdee01
artifact	arms/13-P/graphics-latency.log	1084db1223639b4715630569cdc679186757cce15398706ff6a0ba632015bd1f
artifact	arms/13-P/inputs.txt	a1a096173436b20b3e03b5532fe5438dc152e604c97c5884d259afd42d6b3ff2
artifact	arms/13-P/kernel-hazards.log	3624959484da4dc9b410bcab1c08e7189d4ce28d577fb51c366a02649afd23f3
artifact	arms/13-P/launch.txt	7a829f39bc53f0c736663c366fb83839aa691aded772e164c0e4ae47fa1cce5f
artifact	arms/13-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/13-P/request-window.tsv	0f9f1a39b584928b64a27e1e9502b2e6407a8209e7d6984234cf2b6db385f13c
artifact	arms/13-P/response.json	e370d76fc6db566534f983ebc99e423d817ce8b1b81b084d839fced6e0ca8b76
artifact	arms/13-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/13-P/runner.stdout	bb929bf29378ba39c18e70cb7f05e5899e98620ba0abb5fa41f6a2d32ced3b52
artifact	arms/13-P/runtime-inputs.json	d782c95b5c453a675373078108a30498c6960fc81cce536b8948161fab18039b
artifact	arms/13-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/13-P/server.log	265a3a26e977a2a57003471b9721967b854b8ca06943ebb7d77554c874d71f66
artifact	arms/13-P/server-log-request.slice	2a6df32b6f9ac901deb712c3cd54db5a2822be99d8d5c77a32ccd77fdbb55cdf
artifact	arms/13-P/server-process.json	8d6fa0af9d5893eb662bc46946e63a9dca5254179f9b77ae241c52f7b8ed276a
artifact	arms/13-P/session.status	32b3e2a3348c7c7c3adaabfef53adb1b5a8a209d8d56a4b74b71df2ff492e982
artifact	arms/13-P/summary.json	22f6ffd1197ac13a832170c0ed126cc1237447939d6c9df35319aa0095ace711
artifact	arms/13-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/13-P/telemetry.log	debef592b3f792f6ec3b2e187734113e4ecccab406a2b585acb1f043143fb23e
artifact	arms/14-I0/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/14-I0/clock-sidecar.stderr	e536d6cc482ec99e60b67cba57457eecf1fcbcdf098bdf6bea3114dc217a2f9e
artifact	arms/14-I0/clock-sidecar.tsv	f2070ba124154670f1a42dad925353cfb5cfac853fc0da4b6a60a00d2df824a6
artifact	arms/14-I0/clock-sidecar-verdict.txt	331af1b403cbd823366688b995e5664acf65452339599c8001a0a924fcc2f31a
artifact	arms/14-I0/graphics-latency.log	abfc2b0b3f86d22f5b2f68d0beda5cc3b69145bdce659b6b0902bab757dd47a0
artifact	arms/14-I0/inputs.txt	bfcf82c58fe7b71d7e19da43146f2e0f765103e3a48f483acac35bc388d29ef3
artifact	arms/14-I0/kernel-hazards.log	009c48202c49579e5d72b5c2f7721c1c93e5a1bad90edede27768c7b5086471f
artifact	arms/14-I0/launch.txt	d797d67632eab66d6963a5041a6e58e1e2fe2256ee7d6ffc12c486567e4ca8ef
artifact	arms/14-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/14-I0/request-window.tsv	149fbd82a47c49d81b155f6e9b1d47fa45eda87dba64537cea579623a5bebe23
artifact	arms/14-I0/response.json	d0e6f2cf380ff4d1a9abce80e771dcc05c028c0b233ccd431879ccbcec9fe66b
artifact	arms/14-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/14-I0/runner.stdout	f96906ffbc666e24bfb6b0de0225d5fb6fbf37ca819b822bacc443d81a044f3a
artifact	arms/14-I0/runtime-inputs.json	4403b470326c60ffa9a4ce80684a5ef90b18c8ff0b66aee69472ccc33711298c
artifact	arms/14-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/14-I0/server.log	ff8457ca19db5434b2a4fc168b814e0dcedeb49842677bcbee7ba88392aae221
artifact	arms/14-I0/server-log-request.slice	91ddb6d3d5cf6b4c3478d0577d8624708920a62dbae995f851df7e00dd313d8e
artifact	arms/14-I0/server-process.json	ce24983f4b9ea200484501a8618e7cc68bf4446a4ae3682b568d2a8d0404cb17
artifact	arms/14-I0/session.status	5bee63dd73a079c530b509bb431e50d71c7c91f16b09ffac3e8d3da88fd9ecd8
artifact	arms/14-I0/summary.json	a78a3f61a720d919fc26e6a389e30b0e58d0811e3ba76f1c81f2091e6b2e16e1
artifact	arms/14-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/14-I0/telemetry.log	d65d626c6e18afa8d52da29bbcc58df378f3939f2d80aa39766cb78039ee301d
artifact	arms/15-I0/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/15-I0/clock-sidecar.stderr	330529827e2658dbb89c7e5ac80a18c0a6a4b2ac2a0880c4b13486a29a4f8d8d
artifact	arms/15-I0/clock-sidecar.tsv	90bb8ed6bf3056f247fedcf0ec62368ad16a0205516065960da40613f707b98d
artifact	arms/15-I0/clock-sidecar-verdict.txt	31acac711ae2d07c0719620051f5eb168127b38480bdc9aa589c70613c9289c8
artifact	arms/15-I0/graphics-latency.log	caa6d1777bcb21f738c9ef0ba35648fa30200d50baf7b7b04a89c389cd9e8178
artifact	arms/15-I0/inputs.txt	6a2510c8c7480da93af16f08fe10618398b5e82d3c297d928c98a069084cbbb8
artifact	arms/15-I0/kernel-hazards.log	51d1671ebaf052401aaf20a5b3fb3cc45886de4c891eb87ada5b83536112b36c
artifact	arms/15-I0/launch.txt	64f6d4999a736e44546e1851c62930d1526d3f81cad6cb5e5bea5844877498bf
artifact	arms/15-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/15-I0/request-window.tsv	532648bba0320e75dc67ebef7dc5744e89558d784b9f09c21fe6ff3687c92983
artifact	arms/15-I0/response.json	eda03a6d3279a2302199cff6309e8505c7cf7751705b6d0ebdc867260a14d901
artifact	arms/15-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/15-I0/runner.stdout	fdaa811f5fca588cfde1c9f3ecb8cae274c9b15cf0f61d1e213123888c4f56e8
artifact	arms/15-I0/runtime-inputs.json	7515d51d639c426cb8fa46bd96ca68ec3426960500721eae4f6df22f6d46b8a8
artifact	arms/15-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/15-I0/server.log	d3ce28dc336bb79a2888492894206ec948dc5d85c87fab97af880d01e75cecd7
artifact	arms/15-I0/server-log-request.slice	85720bf3b89ffd157d48636fe897e880978bddc284a250e287f352b50d190ff1
artifact	arms/15-I0/server-process.json	27a8cf4d4d77fd02c1b4740d422f944af7be6948a9300ee0fff7a2ecf4af7225
artifact	arms/15-I0/session.status	3ea1a5673fc76bb9c36f0e916a9c5946af41ec9be485498c8a2b3afcc829251d
artifact	arms/15-I0/summary.json	e5be3bc5cfb9ce86a5c17b547d5d27339e4d8a37d74b9ea740ffae96670ba9d8
artifact	arms/15-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/15-I0/telemetry.log	5e5b0d955f6f0c748504b6aee188322e058be3a1d58e0c21f77cb08fa74516d6
artifact	arms/16-P/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/16-P/clock-sidecar.stderr	e008fe91e166e5ce33b0636ca61ffc1b7fb568b323144df87f51eb54f109fac1
artifact	arms/16-P/clock-sidecar.tsv	0b581754131c628257ce524161ed22e6cba6388f26fa3376ebf6516208414abb
artifact	arms/16-P/clock-sidecar-verdict.txt	5b78ec5f0da52cfd4af74a9497de7c52d64250bd08dea4524cacc3c5fa5fae3c
artifact	arms/16-P/graphics-latency.log	d640ae58984d0eb16328ff43f28c575f9c8ed67fce84457096cbb486824c271b
artifact	arms/16-P/inputs.txt	de9ee7a20f2455687efb0bf289ec53c563295ce4847a315b3520783c9152140c
artifact	arms/16-P/kernel-hazards.log	c92c49da1e2e6ae5e4b4040be30cc375614868532aebb300496db18bd7ad7bd0
artifact	arms/16-P/launch.txt	f7710299553dfa5c46a839ecd02c423d1077791c0da94e2f559f738e4aa8fe8d
artifact	arms/16-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/16-P/request-window.tsv	9ede87740edead332838d35cd5431a2b3b918c3e925c1c9b8823f3a3f6fdd88d
artifact	arms/16-P/response.json	8286996713e8cd17101a270c795b2145ef5533e31cd7250a1f0dda2f5ab7770c
artifact	arms/16-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/16-P/runner.stdout	1eeceb1ad1ce2cc52a604ad0a2ac4c2ca1a53d74142a9c4620f855c2c1690a3a
artifact	arms/16-P/runtime-inputs.json	d78784050a9dae7671b8b1d1246102fc6ddf2b5ae5d5ef42ebddff6f2fdd8dd7
artifact	arms/16-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/16-P/server.log	d8074a83c2739cd3ae7194373882ad2c5a434d655581236b764b886dc8c3684a
artifact	arms/16-P/server-log-request.slice	dd51c020ad7fdac0fe26cca2e28d357a01b0695a23b20ed69e88b9f14d017d2d
artifact	arms/16-P/server-process.json	609493ec1cf7848e3cc752d63ad30d341649dc6d4881c1ee4ae13ed288b6a4f1
artifact	arms/16-P/session.status	07bfc7ab3a64dc75b4c527a2d47d42160e2679c884f7f2d673c4574bfc28ad2c
artifact	arms/16-P/summary.json	ae3a33f285a051555a3441aeffd1b067e86135e9f544d12facb8cbd533da0209
artifact	arms/16-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/16-P/telemetry.log	e31885d08b86ff6b3b6f5d53f0025b299bba74dbeb539a6de848fa4943df5187
