# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2468472 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
508358258661045	400	933	unavailable	0	81000	281554	400
508358279184564	400	933	unavailable	0	81000	43402	400
508358298665243	400	933	unavailable	0	81000	41949	400
508358318661302	400	933	unavailable	0	81000	657164	400
# dpm_read=508358338660436
508358338660436	400	933	unavailable	0	81000	106276	400
508358358659661	400	933	unavailable	0	81000	42139	400
508358378656681	400	933	unavailable	0	81000	485221	400
508358398660393	400	933	unavailable	0	81000	42280	400
508358419606199	400	933	unavailable	0	81000	103912	400
508358439629113	400	933	unavailable	0	81000	42650	400
508358458774428	400	933	unavailable	0	81000	40157	400
508358478662169	400	933	unavailable	0	81000	43752	400
508358498663036	400	933	unavailable	0	81000	41558	400
508358518712133	400	933	unavailable	0	81000	160534	400
# dpm_read=508358538665872
508358538665872	400	933	unavailable	0	81000	107097	400
508358558735032	400	933	unavailable	0	81000	40817	400
508358578664056	400	933	unavailable	0	81000	366555	400
508358598658828	400	933	unavailable	0	81000	40938	400
508358618657146	400	933	unavailable	0	81000	40638	400
508358638658279	400	933	unavailable	0	81000	422578	400
508358658659222	400	933	unavailable	0	81000	40908	400
508358678661016	400	933	unavailable	0	81000	41619	400
508358699747221	400	933	unavailable	0	81000	42119	400
508358719696909	400	933	unavailable	0	81000	516783	400
# dpm_read=508358738656823
508358738656823	400	933	unavailable	0	81000	106886	400
508358758660951	400	933	unavailable	0	81000	622488	400
508358778657526	400	933	unavailable	0	81000	155107	400
508358798657728	400	933	unavailable	0	81000	42210	400
508358818660684	400	933	unavailable	0	81000	39806	400
508358838661006	400	933	unavailable	0	81000	247458	400
508358858660276	400	933	unavailable	0	81000	40747	400
508358878658854	400	933	unavailable	0	81000	41579	400
508358899155185	400	933	unavailable	0	81000	43882	400
508358921539994	400	933	unavailable	0	81000	42390	400
# dpm_read=508358938659209
508358938659209	400	933	unavailable	0	81000	111804	400
508358958655914	400	933	unavailable	0	81000	461953	400
508358978642513	400	933	unavailable	0	81000	31693	400
508358998660083	400	933	unavailable	0	81000	43242	400
508359018653103	400	933	unavailable	0	81000	562369	400
508359038661789	400	933	unavailable	0	81000	90399	400
508359058659736	400	933	unavailable	0	81000	45315	400
508359078661981	400	933	unavailable	0	81000	43352	400
508359098661762	400	933	unavailable	0	81000	226594	400
508359118659159	400	933	unavailable	0	81000	40266	400
# meminfo monotonic_ns=508359138658008 mem_available_kb=27310836 pswpin=8
# host monotonic_ns=508359138658008 load1=0.83 ksm_pages_sharing=0
# dpm_read=508359138658008
508359138658008	400	933	unavailable	0	81000	169780	400
508359158662176	400	933	unavailable	0	81000	321160	400
508359178676070	400	933	unavailable	0	81000	45025	400
508359199023164	400	933	unavailable	0	81000	533822	400
508359218676934	400	933	unavailable	0	81000	416177	400
508359238761565	400	933	unavailable	0	81000	41418	400
508359258663614	400	933	unavailable	0	81000	47849	400
508359278658417	400	933	unavailable	0	81000	497331	400
508359298655664	400	933	unavailable	0	81000	35899	400
508359318669858	400	933	unavailable	0	81000	56393	400
# dpm_read=508359338662477
508359338662477	400	933	unavailable	0	81000	734343	400
508359358661987	400	933	unavailable	0	81000	161437	400
508359378659374	400	933	unavailable	0	81000	38344	400
508359398655189	400	933	unavailable	0	81000	33625	400
508359418663123	400	933	unavailable	0	81000	261021	400
508359438652376	400	933	unavailable	0	81000	35629	400
508359458657145	400	933	unavailable	0	81000	42170	400
508359478656746	400	933	unavailable	0	81000	379877	400
508359498646710	400	933	unavailable	0	81000	32214	400
508359518664150	400	933	unavailable	0	81000	45996	400
# dpm_read=508359538656769
508359538656769	400	933	unavailable	0	81000	544479	400
508359562321517	400	933	unavailable	0	81000	41659	400
508359578661195	400	933	unavailable	0	81000	42621	400
508359598647619	400	933	unavailable	0	81000	542316	400
508359619030819	400	933	unavailable	0	81000	42971	400
508359638666213	400	933	unavailable	0	81000	48860	400
508359658656283	400	933	unavailable	0	81000	40056	400
508359678658904	400	933	unavailable	0	81000	164982	400
508359698652379	400	933	unavailable	0	81000	38594	400
508359718661851	400	933	unavailable	0	81000	41148	400
# dpm_read=508359738664793
508359738664793	400	933	unavailable	0	81000	347874	400
508359758661914	400	933	unavailable	0	81000	41649	400
508359778816737	400	933	unavailable	0	81000	41428	400
508359798660986	400	933	unavailable	0	81000	417269	400
508359818647961	400	933	unavailable	0	81000	32323	400
508359838662972	400	933	unavailable	0	81000	46126	400
508359858660374	400	933	unavailable	0	81000	469947	400
508359878704253	400	933	unavailable	0	81000	48009	400
508359898657853	400	933	unavailable	0	81000	42961	400
508359918647993	400	933	unavailable	0	81000	591457	400
# dpm_read=508359938663946
508359938663946	400	933	unavailable	0	81000	178585	400
508359958658403	400	933	unavailable	0	81000	41349	400
508359978688409	400	933	unavailable	0	81000	638095	400
508359998664045	400	933	unavailable	0	81000	199851	400
508360018664893	400	933	unavailable	0	81000	1466023	400
508360039512941	400	933	unavailable	6	81000	58507	400
508360059038163	400	933	unavailable	11	81000	69966	400
508360078658973	400	933	unavailable	16	81000	42580	400
508360098659270	400	933	unavailable	20	81000	33515	400
508360118658375	400	933	unavailable	23	81000	472080	400
# dpm_read=508360138658722
508360138658722	400	933	unavailable	25	81000	225082	400
508360158658929	400	933	unavailable	27	81000	33675	400
508360178657833	400	933	unavailable	29	81000	610169	400
508360198940527	400	933	unavailable	30	81000	31362	400
508360219019734	400	933	unavailable	31	81000	33165	400
508360238660697	400	933	unavailable	33	81000	634208	400
508360258660954	400	933	unavailable	33	81000	239877	400
508360278657986	400	933	unavailable	32	81000	28487	400
508360298659735	400	933	unavailable	32	81000	36430	400
508360318659491	400	933	unavailable	33	81000	313398	400
# dpm_read=508360338658025
508360338658025	400	933	unavailable	32	80000	100216	400
508360358985924	400	933	unavailable	32	80000	1835422	400
508360378657958	400	933	unavailable	32	80000	439076	400
508360398658896	400	933	unavailable	32	80000	32103	400
508360418659143	400	933	unavailable	32	80000	32714	400
508360439030173	400	933	unavailable	31	80000	135904	400
508360458661870	400	933	unavailable	32	80000	80493	400
508360478660264	400	933	unavailable	31	80000	30370	400
508360498659970	400	933	unavailable	32	80000	579327	400
508360518908447	400	933	unavailable	32	80000	32304	400
# dpm_read=508360538826779
508360538826779	400	933	unavailable	31	80000	160605	400
508360558659960	400	933	unavailable	31	80000	32845	400
508360578660583	400	933	unavailable	32	80000	290120	400
508360598658501	400	933	unavailable	31	80000	33055	400
508360618658823	400	933	unavailable	32	80000	34187	400
508360638659736	400	933	unavailable	32	80000	332490	400
508360658658115	400	933	unavailable	32	80000	36140	400
508360678658958	400	933	unavailable	32	80000	32223	400
508360698658349	400	933	unavailable	32	80000	444765	400
508360718827109	400	933	unavailable	31	80000	33025	400
# dpm_read=508360738659333
508360738659333	400	933	unavailable	32	80000	102640	400
508360758658153	400	933	unavailable	32	80000	526441	400
508360778950548	400	933	unavailable	32	80000	32003	400
508360798661181	400	933	unavailable	32	80000	34096	400
508360818785048	400	933	unavailable	32	80000	723466	400
508360838658420	400	933	unavailable	32	80000	212451	400
508360858658501	400	933	unavailable	32	80000	30851	400
508360878659855	400	933	unavailable	32	80000	33586	400
508360898660518	400	933	unavailable	33	80000	247219	400
508360918679060	400	933	unavailable	32	80000	34126	400
# dpm_read=508360939349530
508360939349530	400	933	unavailable	32	79000	256144	400
508360959017823	400	933	unavailable	32	79000	70727	400
508360980138087	400	933	unavailable	32	79000	1790501	400
508360998657060	400	933	unavailable	27	79000	40427	400
508361018668570	400	933	unavailable	22	79000	560457	400
508361038662963	400	933	unavailable	24	79000	38774	400
508361058652637	400	933	unavailable	38	79000	34638	400
508361078652859	400	933	unavailable	49	79000	594563	400
508361099412407	400	933	unavailable	58	79000	41448	400
508361118663300	400	933	unavailable	65	79000	40977	400
# meminfo monotonic_ns=508361138657802 mem_available_kb=27192992 pswpin=8
# host monotonic_ns=508361138657802 load1=0.83 ksm_pages_sharing=0
# dpm_read=508361138657802
508361138657802	787	933	unavailable	71	79000	857007	787
508361158659356	787	933	unavailable	73	79000	279763	787
508361178657615	787	933	unavailable	77	79000	32714	787
508361198658468	787	933	unavailable	81	79000	34667	787
508361218663477	787	933	unavailable	83	79000	308120	787
508361238659963	787	933	unavailable	78	79000	36791	787
508361258660776	787	933	unavailable	64	79000	38143	787
508361278656611	787	933	unavailable	52	79000	365604	787
508361298653527	787	933	unavailable	43	79000	33596	787
508361318678200	787	933	unavailable	35	79000	42029	787
# dpm_read=508361338665701
508361338665701	400	933	unavailable	28	79000	676789	400
508361358663028	400	933	unavailable	23	79000	41178	400
508361378661527	400	933	unavailable	20	79000	39345	400
508361398657972	400	933	unavailable	18	79000	593071	400
508361418662742	400	933	unavailable	16	79000	229700	400
508361439503754	400	933	unavailable	13	79000	315672	400
508361464787503	400	933	unavailable	12	79000	567117	400
508361478968582	400	933	unavailable	10	79000	40397	400
508361498672534	400	933	unavailable	10	79000	43612	400
508361519033493	400	933	unavailable	8	79000	421627	400
# dpm_read=508361538671856
508361538671856	400	933	unavailable	7	79000	395544	400
508361558668372	400	933	unavailable	7	79000	46817	400
508361578658281	400	933	unavailable	16	79000	39936	400
508361598663907	400	933	unavailable	32	79000	443234	400
508361618654198	400	933	unavailable	44	79000	37241	400
508361638657760	400	933	unavailable	54	79000	34908	400
508361658652578	400	933	unavailable	62	79000	677060	400
508361678663783	400	933	unavailable	69	79000	85531	400
508361698658651	400	933	unavailable	74	79000	39255	400
508361718660881	400	933	unavailable	79	79000	624984	400
# dpm_read=508361738659886
508361738659886	1050	933	unavailable	83	78000	254531	1050
508361758660433	1050	933	unavailable	86	78000	36300	1050
508361778658005	1050	933	unavailable	88	78000	35339	1050
508361798665675	1050	933	unavailable	90	78000	259178	1050
508361818658399	1050	933	unavailable	92	78000	35378	1050
508361840043247	1050	933	unavailable	93	78000	38574	1050
508361859131515	1050	933	unavailable	88	78000	236090	1050
508361878662906	1050	933	unavailable	89	78000	35609	1050
508361900027020	1050	933	unavailable	90	78000	48740	1050
508361918661226	1050	933	unavailable	88	78000	620787	1050
# dpm_read=508361938652828
508361938652828	1100	933	unavailable	89	78000	159324	1100
508361958659015	1100	933	unavailable	91	78000	39165	1100
508361978661596	1100	933	unavailable	89	78000	560427	1100
508361998658958	1100	933	unavailable	91	78000	95568	1100
508362019024239	1100	933	unavailable	89	78000	44013	1100
508362038660063	1100	933	unavailable	89	78000	656326	1100
508362058659568	1100	933	unavailable	90	78000	282277	1100
508362078664753	1100	933	unavailable	89	78000	1386325	1100
508362098658179	1100	933	unavailable	89	78000	40207	1100
508362118650172	1100	933	unavailable	91	78000	312117	1100
# dpm_read=508362138765279
508362138765279	1100	933	unavailable	90	78000	101568	1100
508362158662736	1100	933	unavailable	92	78000	33876	1100
508362178671307	1100	933	unavailable	91	78000	449303	1100
508362198659854	1100	933	unavailable	91	78000	27866	1100
508362218657617	1100	933	unavailable	92	78000	38263	1100
508362238670134	1100	933	unavailable	92	78000	585749	1100
508362258659553	1100	933	unavailable	90	78000	264097	1100
508362278659199	1100	933	unavailable	92	78000	38293	1100
508362298662461	1100	933	unavailable	91	78000	596326	1100
508362318856047	1100	933	unavailable	92	78000	27566	1100
# dpm_read=508362338703512
508362338703512	1100	933	unavailable	91	78000	131597	1100
508362358674510	1100	933	unavailable	93	78000	35028	1100
508362378661825	1100	933	unavailable	93	78000	237564	1100
508362398662683	1100	933	unavailable	92	78000	37132	1100
508362418658613	1100	933	unavailable	94	78000	31943	1100
508362438665481	1100	933	unavailable	93	78000	429220	1100
508362458660259	1100	933	unavailable	94	78000	30801	1100
508362478658572	1100	933	unavailable	94	78000	41780	1100
508362498663878	1100	933	unavailable	93	78000	432726	1100
508362518701156	1100	933	unavailable	94	78000	27706	1100
# dpm_read=508362538668548
508362538668548	1083	933	unavailable	93	77000	109792	1083
508362558658698	1083	933	unavailable	94	77000	614037	1083
508362579012655	1083	933	unavailable	93	77000	41008	1083
508362598693889	1083	933	unavailable	92	77000	44934	1083
508362618655436	1083	933	unavailable	93	77000	689672	1083
508362639072969	1083	933	unavailable	92	77000	42620	1083
508362658659435	1083	933	unavailable	93	77000	28848	1083
508362678657593	1083	933	unavailable	93	77000	36190	1083
508362699100658	1083	933	unavailable	91	77000	195474	1083
508362718659849	1083	933	unavailable	92	77000	41429	1083
# dpm_read=508362738657967
508362738657967	1100	1067	unavailable	93	77000	110984	1100
508362758661083	1100	1067	unavailable	92	77000	443725	1100
508362778658801	1100	1067	unavailable	93	77000	31853	1100
508362798661486	1100	1067	unavailable	92	77000	37613	1100
508362818658222	1100	1067	unavailable	91	77000	755091	1100
508362838657522	1100	1067	unavailable	93	77000	35529	1100
508362858657343	1100	1067	unavailable	92	77000	34357	1100
508362879424945	1100	1067	unavailable	92	77000	27386	1100
508362898662143	1100	1067	unavailable	91	77000	205761	1100
508362918753095	1100	1067	unavailable	93	77000	34848	1100
# dpm_read=508362938657448
508362938657448	1100	1067	unavailable	92	77000	730319	1100
508362958658040	1100	1067	unavailable	92	77000	482199	1100
508362978658943	1100	1067	unavailable	92	77000	32424	1100
508362998658834	1100	1067	unavailable	93	77000	37812	1100
508363018661519	1100	1067	unavailable	93	77000	312568	1100
508363038661871	1100	1067	unavailable	94	77000	44794	1100
508363058664126	1100	1067	unavailable	92	77000	48721	1100
508363078659420	1100	1067	unavailable	93	77000	455584	1100
508363098657548	1100	1067	unavailable	94	77000	35148	1100
508363118658160	1100	1067	unavailable	93	77000	36751	1100
# meminfo monotonic_ns=508363139246505 mem_available_kb=27172836 pswpin=8
# host monotonic_ns=508363139246505 load1=1.17 ksm_pages_sharing=0
# dpm_read=508363139246505
508363139246505	1100	1067	unavailable	93	76000	168810	1100
508363158659645	1100	1067	unavailable	92	76000	146903	1100
508363178652955	1100	1067	unavailable	93	76000	28517	1100
508363198658735	1100	1067	unavailable	94	76000	620187	1100
508363218660990	1100	1067	unavailable	93	76000	144429	1100
508363238658748	1100	1067	unavailable	93	76000	31943	1100
508363260040387	1100	1067	unavailable	92	76000	43021	1100
508363278656657	1100	1067	unavailable	93	76000	255312	1100
508363298661145	1100	1067	unavailable	94	76000	38965	1100
508363318661597	1100	1067	unavailable	93	76000	34547	1100
# dpm_read=508363338658904
508363338658904	1100	933	unavailable	93	76000	523747	1100
508363359110863	1100	933	unavailable	92	76000	39656	1100
508363378658736	1100	933	unavailable	91	76000	35819	1100
508363398652747	1100	933	unavailable	92	76000	452329	1100
508363418666942	1100	933	unavailable	91	76000	48480	1100
508363438655644	1100	933	unavailable	93	76000	32724	1100
508363458657849	1100	933	unavailable	93	76000	556512	1100
508363478664732	1100	933	unavailable	91	76000	97151	1100
508363498658563	1100	933	unavailable	92	76000	40066	1100
508363518670854	1100	933	unavailable	91	76000	723128	1100
# dpm_read=508363538659276
508363538659276	1100	1067	unavailable	92	76000	326691	1100
508363558656834	1100	1067	unavailable	93	76000	37973	1100
508363578661838	1100	1067	unavailable	92	76000	35328	1100
508363599020237	1100	1067	unavailable	90	76000	52758	1100
508363618657572	1100	1067	unavailable	90	76000	39636	1100
508363638658479	1100	1067	unavailable	89	76000	36250	1100
508363658656852	1100	1067	unavailable	90	76000	442614	1100
508363678804232	1100	1067	unavailable	90	76000	47168	1100
508363698659017	1100	1067	unavailable	90	76000	32344	1100
508363719767951	1100	1067	unavailable	90	76000	37993	1100
# dpm_read=508363738657887
508363738657887	1100	1067	unavailable	90	76000	374180	1100
508363758658554	1100	1067	unavailable	91	76000	32854	1100
508363778658249	1100	1067	unavailable	92	76000	670902	1100
508363798668972	1100	1067	unavailable	92	76000	164222	1100
508363818659041	1100	1067	unavailable	92	76000	36030	1100
508363839355902	1100	1067	unavailable	90	76000	39576	1100
508363858654686	1100	1067	unavailable	92	76000	233517	1100
508363878656925	1100	1067	unavailable	93	76000	38484	1100
508363898658393	1100	1067	unavailable	93	76000	43612	1100
508363918659651	1100	1067	unavailable	94	76000	358073	1100
# dpm_read=508363938663663
508363938663663	1083	933	unavailable	92	76000	222960	1083
508363958660524	1083	933	unavailable	93	76000	39225	1083
508363978661721	1083	933	unavailable	94	76000	425355	1083
508363998661627	1083	933	unavailable	90	76000	84971	1083
508364018659369	1083	933	unavailable	92	76000	32454	1083
508364039440179	1083	933	unavailable	91	76000	45415	1083
508364058662135	1083	933	unavailable	89	76000	249103	1083
508364078657142	1083	933	unavailable	90	76000	29429	1083
508364098665362	1083	933	unavailable	89	76000	719111	1083
508364118664937	1083	933	unavailable	91	76000	206933	1083
# dpm_read=508364138660074
508364138660074	1100	1067	unavailable	91	76000	112747	1100
508364158672581	1100	1067	unavailable	89	76000	40687	1100
508364179011869	1100	1067	unavailable	91	76000	35248	1100
508364198659831	1100	1067	unavailable	92	76000	52076	1100
508364218656491	1100	1067	unavailable	91	76000	32604	1100
508364238662837	1100	1067	unavailable	92	76000	447762	1100
508364258666659	1100	1067	unavailable	92	76000	53289	1100
508364278659443	1100	1067	unavailable	91	76000	35419	1100
508364298659429	1100	1067	unavailable	91	76000	467374	1100
508364318657201	1100	1067	unavailable	89	76000	33625	1100
# dpm_read=508364338662886
508364338662886	1100	933	unavailable	90	76000	121842	1100
508364359437615	1100	933	unavailable	90	76000	44264	1100
508364380018664	1100	933	unavailable	91	76000	243413	1100
508364398883088	1100	933	unavailable	89	76000	40367	1100
508364418662688	1100	933	unavailable	88	76000	738855	1100
508364438659418	1100	933	unavailable	89	76000	297253	1100
508364458657230	1100	933	unavailable	90	76000	38645	1100
508364478662825	1100	933	unavailable	90	76000	43112	1100
