# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2733038 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
511344804369060	400	933	unavailable	0	74000	44805	400
511344824371240	400	933	unavailable	0	74000	44214	400
511344844374483	400	933	unavailable	0	74000	399264	400
511344864368568	400	933	unavailable	0	74000	42019	400
511344884373002	400	933	unavailable	0	74000	42551	400
511344904376736	400	933	unavailable	0	74000	517577	400
511344924343970	400	933	unavailable	0	74000	88467	400
# dpm_read=511344944376758
511344944376758	400	933	unavailable	0	74000	118244	400
511344964367898	400	933	unavailable	0	74000	663513	400
511344984369357	400	933	unavailable	0	74000	171333	400
511345004367700	400	933	unavailable	0	74000	42821	400
511345024368307	400	933	unavailable	0	74000	42481	400
511345044370538	400	933	unavailable	0	74000	303934	400
511345064368230	400	933	unavailable	0	74000	41659	400
511345084370500	400	933	unavailable	0	74000	40908	400
511345104367090	400	933	unavailable	0	74000	403622	400
511345124366535	400	933	unavailable	0	74000	40277	400
# dpm_read=511345144367864
511345144367864	400	933	unavailable	0	74000	114647	400
511345164367570	400	933	unavailable	0	74000	523739	400
511345184374389	400	933	unavailable	0	74000	46438	400
511345204369727	400	933	unavailable	0	74000	45385	400
511345224370915	400	933	unavailable	0	74000	645659	400
511345244368146	400	933	unavailable	0	74000	170131	400
511345264344287	400	933	unavailable	0	74000	41869	400
511345284368590	400	933	unavailable	0	74000	42329	400
511345304362414	400	933	unavailable	0	74000	295017	400
511345324361589	400	933	unavailable	0	74000	38823	400
# dpm_read=511345344336087
511345344336087	400	933	unavailable	0	75000	104928	400
511345364367933	400	933	unavailable	0	75000	403262	400
511345384367048	400	933	unavailable	0	75000	40837	400
511345404362466	400	933	unavailable	0	75000	38492	400
511345424367702	400	933	unavailable	0	75000	515874	400
511345444365303	400	933	unavailable	0	75000	55816	400
511345464359298	400	933	unavailable	0	75000	38824	400
511345484366999	400	933	unavailable	0	75000	628006	400
511345504362717	400	933	unavailable	0	75000	171314	400
511345524361301	400	933	unavailable	0	75000	39164	400
# dpm_read=511345544363251
511345544363251	400	933	unavailable	0	75000	112713	400
511345564360503	400	933	unavailable	0	75000	294626	400
511345584364809	400	933	unavailable	0	75000	39635	400
511345604335631	400	933	unavailable	0	75000	38493	400
511345624361368	400	933	unavailable	0	75000	404664	400
511345644361836	400	933	unavailable	0	75000	38964	400
511345664371322	400	933	unavailable	0	75000	40626	400
511345684367322	400	933	unavailable	0	75000	520012	400
511345704368943	400	933	unavailable	0	75000	51006	400
511345724364482	400	933	unavailable	0	75000	39605	400
# dpm_read=511345744368828
511345744368828	400	933	unavailable	0	75000	715801	400
511345764362774	400	933	unavailable	0	75000	173207	400
511345784349056	400	933	unavailable	0	75000	44373	400
511345804370734	400	933	unavailable	0	75000	43312	400
511345824368077	400	933	unavailable	0	75000	284567	400
511345844362915	400	933	unavailable	0	75000	38482	400
511345864360808	400	933	unavailable	0	75000	38764	400
511345884364553	400	933	unavailable	0	75000	401378	400
511345904365883	400	933	unavailable	0	75000	41819	400
511345924360220	400	933	unavailable	0	75000	40958	400
# meminfo monotonic_ns=511345944426573 mem_available_kb=27322724 pswpin=8
# host monotonic_ns=511345944426573 load1=0.66 ksm_pages_sharing=0
# dpm_read=511345944426573
511345944426573	400	933	unavailable	0	76000	654426	400
511345965017126	400	933	unavailable	0	76000	43723	400
511345985022965	400	933	unavailable	0	76000	433258	400
511346006016879	400	933	unavailable	0	76000	479736	400
511346024341764	400	933	unavailable	0	76000	231657	400
511346044335039	400	933	unavailable	0	76000	32160	400
511346064338864	400	933	unavailable	0	76000	33813	400
511346084335635	400	933	unavailable	0	76000	310507	400
511346104330293	400	933	unavailable	0	76000	31549	400
511346124333046	400	933	unavailable	0	76000	32631	400
# dpm_read=511346144329577
511346144329577	400	933	unavailable	0	76000	514541	400
511346164344082	400	933	unavailable	0	76000	36950	400
511346184388373	400	933	unavailable	0	76000	46989	400
511346204342775	400	933	unavailable	0	76000	537715	400
511346224386725	400	933	unavailable	0	76000	55365	400
511346244344834	400	933	unavailable	0	76000	41588	400
511346265015728	400	933	unavailable	0	76000	45166	400
511346284385215	400	933	unavailable	0	76000	146848	400
511346304351479	400	933	unavailable	0	76000	46929	400
511346324339003	400	933	unavailable	0	76000	37291	400
# dpm_read=511346344344602
511346344344602	400	933	unavailable	0	76000	386940	400
511346365041074	400	933	unavailable	0	76000	42040	400
511346384342413	400	933	unavailable	0	76000	41398	400
511346404338844	400	933	unavailable	0	76000	423700	400
511346424827965	400	933	unavailable	0	76000	43021	400
511346444341614	400	933	unavailable	0	76000	44685	400
511346464341391	400	933	unavailable	0	76000	530492	400
511346484338945	400	933	unavailable	0	76000	72907	400
511346504832845	400	933	unavailable	0	76000	818035	400
511346524341074	400	933	unavailable	0	76000	43572	400
# dpm_read=511346544337044
511346544337044	400	933	unavailable	0	76000	260552	400
511346564339317	400	933	unavailable	0	76000	43873	400
511346584780549	400	933	unavailable	0	76000	324864	400
511346604341980	400	933	unavailable	0	76000	303333	400
511346624339715	400	933	unavailable	0	76000	42841	400
511346644338832	400	933	unavailable	0	76000	41308	400
511346664340925	400	933	unavailable	0	76000	417088	400
511346684344300	400	933	unavailable	0	76000	43773	400
511346704339190	400	933	unavailable	0	76000	41929	400
511346724340952	400	933	unavailable	0	76000	531634	400
# dpm_read=511346745067183
511346745067183	400	933	unavailable	0	75000	111931	400
511346764340900	400	933	unavailable	0	75000	42080	400
511346784435698	400	933	unavailable	0	75000	552604	400
511346804338804	400	933	unavailable	0	75000	186132	400
511346824430827	400	933	unavailable	0	75000	42540	400
511346844342469	400	933	unavailable	0	75000	43943	400
511346864342538	400	933	unavailable	0	75000	300758	400
511346884341986	400	933	unavailable	0	75000	42972	400
511346904339100	400	933	unavailable	0	75000	40757	400
511346924340071	400	933	unavailable	0	75000	414623	400
# dpm_read=511346944339168
511346944339168	400	933	unavailable	0	75000	106221	400
511346964338185	400	933	unavailable	0	75000	41388	400
511346984339527	400	933	unavailable	0	75000	532936	400
511347004425518	400	933	unavailable	0	75000	41088	400
511347024340346	400	933	unavailable	0	75000	42280	400
511347044343732	400	933	unavailable	0	75000	42090	400
511347064338912	400	933	unavailable	0	75000	183507	400
511347084337889	400	933	unavailable	0	75000	41458	400
511347104342347	400	933	unavailable	0	75000	41839	400
511347124338729	400	933	unavailable	0	75000	300918	400
# dpm_read=511347144340190
511347144340190	400	933	unavailable	0	75000	110649	400
511347164393560	400	933	unavailable	0	75000	40918	400
511347184340599	400	933	unavailable	0	75000	411988	400
511347204342722	400	933	unavailable	0	75000	42911	400
511347224338483	400	933	unavailable	0	75000	42711	400
511347244338553	400	933	unavailable	0	75000	528838	400
511347264342329	400	933	unavailable	0	75000	62097	400
511347284348970	400	933	unavailable	0	75000	40787	400
511347304342297	400	933	unavailable	0	75000	42139	400
511347324338849	400	933	unavailable	0	75000	181693	400
# dpm_read=511347344339449
511347344339449	400	933	unavailable	0	74000	110960	400
511347364338877	400	933	unavailable	0	74000	41809	400
511347384338766	400	933	unavailable	0	74000	299416	400
511347404338014	400	933	unavailable	0	74000	42290	400
511347424343303	400	933	unavailable	0	74000	42210	400
511347444342040	400	933	unavailable	0	74000	407740	400
511347464339123	400	933	unavailable	0	74000	42250	400
511347484337930	400	933	unavailable	0	74000	40987	400
511347504340203	400	933	unavailable	0	74000	524951	400
511347524338990	400	933	unavailable	0	74000	64572	400
# dpm_read=511347544338087
511347544338087	400	933	unavailable	0	74000	110679	400
511347564337115	400	933	unavailable	0	74000	41459	400
511347584342396	400	933	unavailable	0	74000	175591	400
511347604984569	400	933	unavailable	0	74000	779111	400
511347624340222	400	933	unavailable	0	74000	41479	400
511347644337417	400	933	unavailable	0	74000	297502	400
511347664338810	400	933	unavailable	0	74000	40928	400
511347684832233	400	933	unavailable	0	74000	417889	400
511347704339933	400	933	unavailable	0	74000	406498	400
511347724338581	400	933	unavailable	0	74000	40607	400
# dpm_read=511347744339714
511347744339714	400	933	unavailable	0	74000	108405	400
511347765029407	400	933	unavailable	0	74000	40446	400
511347784340997	400	933	unavailable	0	74000	60474	400
511347804337511	400	933	unavailable	0	74000	40687	400
511347824338493	400	933	unavailable	0	74000	43502	400
511347844996777	400	933	unavailable	0	74000	49223	400
511347864343233	400	933	unavailable	0	74000	42690	400
511347884338975	400	933	unavailable	0	74000	42060	400
511347904338465	400	933	unavailable	0	74000	299906	400
511347925053195	400	933	unavailable	0	74000	615602	400
# meminfo monotonic_ns=511347945042946 mem_available_kb=27320452 pswpin=8
# host monotonic_ns=511347945042946 load1=0.69 ksm_pages_sharing=0
# dpm_read=511347945042946
511347945042946	400	933	unavailable	0	74000	288024	400
511347964342904	400	933	unavailable	0	74000	404925	400
511347984338707	400	933	unavailable	0	74000	45215	400
511348004342985	400	933	unavailable	0	74000	41709	400
511348024339489	400	933	unavailable	0	74000	521966	400
511348045044992	400	933	unavailable	0	74000	41047	400
511348064449628	400	933	unavailable	0	74000	41709	400
511348084344730	400	933	unavailable	0	74000	628297	400
511348104338970	400	933	unavailable	0	74000	174018	400
511348124340072	400	933	unavailable	0	74000	41408	400
# dpm_read=511348144799610
511348144799610	400	933	unavailable	0	74000	398032	400
511348164340965	400	933	unavailable	0	74000	288114	400
511348184344121	400	933	unavailable	0	74000	42540	400
511348204337299	400	933	unavailable	0	74000	40777	400
511348224337820	400	933	unavailable	0	74000	408191	400
511348244343772	400	933	unavailable	0	74000	40787	400
511348264338783	400	933	unavailable	0	74000	41779	400
511348284339675	400	933	unavailable	0	74000	519651	400
511348304338964	400	933	unavailable	0	74000	56557	400
511348324339295	400	933	unavailable	0	74000	42500	400
# dpm_read=511348344342501
511348344342501	400	933	unavailable	0	74000	712265	400
511348364343574	400	933	unavailable	0	74000	167005	400
511348384343674	400	933	unavailable	0	74000	40787	400
511348404337383	400	933	unavailable	0	74000	44484	400
511348424339147	400	933	unavailable	0	74000	290899	400
511348444341511	400	933	unavailable	0	74000	42661	400
511348464343195	400	933	unavailable	0	74000	42490	400
511348484339288	400	933	unavailable	0	74000	402911	400
511348504339228	400	933	unavailable	0	74000	40347	400
511348524338818	400	933	unavailable	0	74000	41659	400
# dpm_read=511348544338087
511348544338087	400	933	unavailable	0	74000	591467	400
511348564338589	400	933	unavailable	0	74000	55525	400
511348584338401	400	933	unavailable	0	74000	43773	400
511348604339455	400	933	unavailable	0	74000	626753	400
511348624339246	400	933	unavailable	0	74000	171855	400
511348644338957	400	933	unavailable	0	74000	44234	400
511348664339620	400	933	unavailable	0	74000	43282	400
511348684338229	400	933	unavailable	0	74000	296280	400
511348704810112	400	933	unavailable	0	74000	42300	400
511348724340607	400	933	unavailable	0	74000	43022	400
# dpm_read=511348744342753
511348744342753	400	933	unavailable	0	74000	467143	400
511348764336954	400	933	unavailable	0	74000	42520	400
511348784338409	400	933	unavailable	0	74000	41558	400
511348804424523	400	933	unavailable	0	74000	432567	400
511348824340837	400	933	unavailable	0	74000	46858	400
511348844425869	400	933	unavailable	0	74000	41729	400
511348864341862	400	933	unavailable	0	74000	623087	400
511348884411716	400	933	unavailable	0	74000	96011	400
511348904375099	400	933	unavailable	0	74000	40696	400
511348924337249	400	933	unavailable	0	74000	43853	400
# dpm_read=511348944337090
511348944337090	400	933	unavailable	0	74000	362765	400
511348964338865	400	933	unavailable	0	74000	41359	400
511348984339007	400	933	unavailable	0	74000	40818	400
511349004366732	400	933	unavailable	0	74000	588190	400
511349024356755	400	933	unavailable	0	74000	43983	400
511349045030900	400	933	unavailable	0	74000	289697	400
511349064340477	400	933	unavailable	0	74000	514973	400
511349084341792	400	933	unavailable	0	74000	67247	400
511349105425500	400	933	unavailable	0	74000	47620	400
511349124339060	400	933	unavailable	0	74000	624309	400
# dpm_read=511349144335395
511349144335395	400	933	unavailable	0	74000	264790	400
511349164336469	400	933	unavailable	0	74000	37380	400
511349184341700	400	933	unavailable	0	74000	37201	400
511349204341842	400	933	unavailable	0	74000	280721	400
511349224341804	400	933	unavailable	0	74000	42921	400
511349244338319	400	933	unavailable	0	74000	31580	400
511349264350274	400	933	unavailable	0	74000	422037	400
511349284343262	400	933	unavailable	0	74000	46057	400
511349304395693	400	933	unavailable	0	74000	42691	400
511349324420782	400	933	unavailable	0	74000	483563	400
# dpm_read=511349344338228
511349344338228	400	933	unavailable	0	74000	151206	400
511349364340945	400	933	unavailable	0	74000	40076	400
511349384347188	400	933	unavailable	0	74000	616244	400
511349404347691	400	933	unavailable	0	74000	159541	400
511349424342403	400	933	unavailable	0	74000	46137	400
511349444337095	400	933	unavailable	0	74000	41738	400
511349464345162	400	933	unavailable	0	74000	282122	400
511349484349011	400	933	unavailable	0	74000	46748	400
511349504344314	400	933	unavailable	0	74000	39615	400
511349524344436	400	933	unavailable	0	74000	427888	400
# dpm_read=511349544921597
511349544921597	400	933	unavailable	0	74000	118053	400
511349564345873	400	933	unavailable	0	74000	43412	400
511349584340977	400	933	unavailable	0	74000	547023	400
511349604336451	400	933	unavailable	0	74000	52179	400
511349624348547	400	933	unavailable	0	74000	43372	400
511349644342339	400	933	unavailable	0	74000	619289	400
511349664339517	400	933	unavailable	0	74000	165392	400
511349684345561	400	933	unavailable	0	74000	40056	400
511349704337990	400	933	unavailable	0	74000	32241	400
511349724593275	400	933	unavailable	0	74000	41739	400
# dpm_read=511349744346061
511349744346061	400	933	unavailable	0	74000	119967	400
511349764433289	400	933	unavailable	0	74000	41238	400
511349784344795	400	933	unavailable	0	74000	408402	400
511349804338727	400	933	unavailable	0	74000	38974	400
511349824337959	400	933	unavailable	0	74000	35687	400
511349844343933	400	933	unavailable	0	74000	506086	400
511349864335400	400	933	unavailable	0	74000	48341	400
511349884339802	400	933	unavailable	0	74000	44183	400
511349904337210	400	933	unavailable	0	74000	620522	400
511349924342072	400	933	unavailable	0	74000	184408	400
# meminfo monotonic_ns=511349944344871 mem_available_kb=27185056 pswpin=8
# host monotonic_ns=511349944344871 load1=0.69 ksm_pages_sharing=0
# dpm_read=511349944344871
511349944344871	400	933	unavailable	0	74000	218212	400
511349964343040	400	933	unavailable	0	74000	44474	400
511349984339547	400	933	unavailable	0	74000	276472	400
511350004343427	400	933	unavailable	0	74000	44564	400
511350024352057	400	933	unavailable	1	74000	41628	400
511350044352180	400	933	unavailable	0	74000	386941	400
511350064339509	400	933	unavailable	0	74000	41809	400
511350084359420	400	933	unavailable	0	74000	41048	400
511350104342100	400	933	unavailable	0	74000	525683	400
511350124332095	400	933	unavailable	0	74000	49012	400
# dpm_read=511350144531124
511350144531124	400	933	unavailable	0	74000	924015	400
511350164339024	400	933	unavailable	0	74000	615633	400
511350184349417	400	933	unavailable	0	74000	157617	400
511350204373405	400	933	unavailable	0	74000	53942	400
511350224344915	400	933	unavailable	0	74000	53060	400
511350244338045	400	933	unavailable	0	74000	278516	400
511350265887614	400	933	unavailable	0	74000	54073	400
511350284349352	400	933	unavailable	0	74000	46158	400
511350306013539	400	933	unavailable	1	74000	451312	400
511350325023482	400	933	unavailable	6	74000	32862	400
# dpm_read=511350345473886
511350345473886	400	933	unavailable	12	74000	145464	400
511350364339226	400	933	unavailable	16	74000	564366	400
511350384338738	400	933	unavailable	20	74000	136979	400
511350404340525	400	933	unavailable	23	74000	31609	400
511350425107837	400	933	unavailable	26	74000	32872	400
511350444339870	400	933	unavailable	28	74000	391489	400
511350464342498	400	933	unavailable	29	74000	32401	400
511350484342030	400	933	unavailable	31	74000	52589	400
511350504339769	400	933	unavailable	31	74000	370920	400
511350524396990	400	933	unavailable	33	74000	30868	400
# dpm_read=511350544339885
511350544339885	400	933	unavailable	33	73000	99508	400
511350564395414	400	933	unavailable	34	73000	370079	400
511350584461373	400	933	unavailable	35	73000	33934	400
511350604340449	400	933	unavailable	35	73000	32372	400
511350624869012	400	933	unavailable	36	73000	77186	400
511350644412685	400	933	unavailable	36	73000	100370	400
511350664341295	400	933	unavailable	36	73000	32701	400
511350684340828	400	933	unavailable	36	73000	762260	400
511350704338879	400	933	unavailable	36	73000	220156	400
511350725614763	400	933	unavailable	37	73000	33143	400
# dpm_read=511350744341453
511350744341453	400	933	unavailable	37	73000	102113	400
511350764339564	400	933	unavailable	36	73000	333931	400
511350784533134	400	933	unavailable	35	73000	31319	400
511350804340184	400	933	unavailable	36	73000	46578	400
511350824340198	400	933	unavailable	35	73000	445302	400
511350844487661	400	933	unavailable	35	73000	30448	400
511350864340197	400	933	unavailable	34	73000	29837	400
511350884939233	400	933	unavailable	35	73000	32231	400
511350904339665	400	933	unavailable	34	73000	136588	400
511350924341233	400	933	unavailable	35	73000	32902	400
# dpm_read=511350944339905
511350944339905	400	933	unavailable	35	73000	830108	400
511350965029422	400	933	unavailable	35	73000	35787	400
511350985027292	400	933	unavailable	34	73000	665878	400
511351004339207	400	933	unavailable	34	73000	33393	400
511351027710449	400	933	unavailable	35	73000	60163	400
511351046218025	400	933	unavailable	35	73000	31168	400
511351064340212	400	933	unavailable	34	73000	32552	400
511351084338173	400	933	unavailable	34	73000	474426	400
511351104495004	400	933	unavailable	35	73000	33874	400
511351124340567	400	933	unavailable	34	73000	32601	400
# dpm_read=511351144397058
511351144397058	400	933	unavailable	35	73000	544208	400
511351164340045	400	933	unavailable	35	73000	98295	400
511351185017298	400	933	unavailable	35	73000	492941	400
511351204644739	400	933	unavailable	34	73000	345423	400
511351224339447	400	933	unavailable	34	73000	226027	400
511351244340513	400	933	unavailable	35	73000	32281	400
511351264339837	400	933	unavailable	34	73000	32772	400
511351284604561	400	933	unavailable	34	73000	94148	400
511351304341128	400	933	unavailable	34	73000	35367	400
511351324339780	400	933	unavailable	36	73000	32962	400
# dpm_read=511351344339624
511351344339624	400	933	unavailable	36	72000	550570	400
511351364348526	400	933	unavailable	38	72000	32791	400
511351384340345	400	933	unavailable	38	72000	30978	400
511351406472987	400	933	unavailable	37	72000	29345	400
511351424340374	400	933	unavailable	38	72000	100850	400
511351444340759	400	933	unavailable	39	72000	72076	400
511351464339751	400	933	unavailable	38	72000	708188	400
511351484339766	400	933	unavailable	39	72000	221328	400
511351504363495	400	933	unavailable	39	72000	43402	400
511351524340837	400	933	unavailable	39	72000	32712	400
# dpm_read=511351544342555
511351544342555	400	933	unavailable	39	72000	468785	400
511351564545002	400	933	unavailable	39	72000	33734	400
511351584422517	400	933	unavailable	39	72000	36108	400
511351604339857	400	933	unavailable	39	72000	465369	400
511351625222249	400	933	unavailable	40	72000	575958	400
511351644486355	400	933	unavailable	39	72000	35858	400
511351664436397	400	933	unavailable	40	72000	470458	400
511351684340000	400	933	unavailable	40	72000	165293	400
511351704345707	400	933	unavailable	41	72000	31289	400
511351724943552	400	933	unavailable	40	72000	91643	400
# dpm_read=511351744339888
511351744339888	400	933	unavailable	40	72000	321818	400
511351764341296	400	933	unavailable	40	72000	30237	400
511351784340230	400	933	unavailable	40	72000	29706	400
511351804503154	400	933	unavailable	41	72000	161865	400
511351824414953	400	933	unavailable	41	72000	32902	400
511351844339045	400	933	unavailable	40	72000	32923	400
511351864537256	400	933	unavailable	41	72000	255993	400
511351884477098	400	933	unavailable	41	72000	32411	400
511351904341177	400	933	unavailable	40	72000	32271	400
511351924339550	400	933	unavailable	41	72000	553896	400
# meminfo monotonic_ns=511351945968793 mem_available_kb=26125548 pswpin=8
# host monotonic_ns=511351945968793 load1=0.69 ksm_pages_sharing=0
# dpm_read=511351945968793
511351945968793	400	933	unavailable	41	71000	157006	400
511351964340373	400	933	unavailable	41	71000	33333	400
511351984339567	400	933	unavailable	41	71000	693921	400
511352004341156	400	933	unavailable	41	71000	222711	400
511352024340000	400	933	unavailable	41	71000	31239	400
511352044348752	400	933	unavailable	41	71000	639107	400
511352064342155	400	933	unavailable	42	71000	328291	400
511352084378740	400	933	unavailable	40	71000	30678	400
511352105656169	400	933	unavailable	41	71000	32371	400
511352124431632	400	933	unavailable	41	71000	361934	400
# dpm_read=511352144339294
511352144339294	400	933	unavailable	41	71000	151556	400
511352164340602	400	933	unavailable	40	71000	30898	400
511352184341229	400	933	unavailable	41	71000	553956	400
511352204340734	400	933	unavailable	41	71000	89318	400
511352224415190	400	933	unavailable	40	71000	66426	400
511352244339072	400	933	unavailable	40	71000	711614	400
511352264339539	400	933	unavailable	40	71000	230225	400
511352284339976	400	933	unavailable	41	71000	35286	400
511352304481639	400	933	unavailable	42	71000	656200	400
511352324341150	400	933	unavailable	40	71000	375769	400
# dpm_read=511352345052138
511352345052138	400	933	unavailable	39	71000	689393	400
511352364339118	400	933	unavailable	39	71000	32120	400
511352385360272	400	933	unavailable	38	71000	30778	400
511352404339330	400	933	unavailable	37	71000	70613	400
511352426577763	400	933	unavailable	36	71000	277715	400
511352444339562	400	933	unavailable	36	71000	545500	400
511352464339548	400	933	unavailable	36	71000	75071	400
511352484341627	400	933	unavailable	34	71000	32762	400
511352504338978	400	933	unavailable	34	71000	698049	400
511352524340868	400	933	unavailable	35	71000	218913	400
# dpm_read=511352544340663
511352544340663	400	933	unavailable	35	70000	103195	400
511352564341361	400	933	unavailable	35	70000	32471	400
511352584339264	400	933	unavailable	35	70000	377834	400
511352604380369	400	933	unavailable	35	70000	33914	400
511352624340681	400	933	unavailable	35	70000	30708	400
511352644715196	400	933	unavailable	36	70000	76525	400
511352664341768	400	933	unavailable	36	70000	34996	400
511352684340282	400	933	unavailable	35	70000	30728	400
511352706025763	400	933	unavailable	36	70000	334051	400
511352727020860	400	933	unavailable	35	70000	434911	400
# dpm_read=511352745600374
511352745600374	400	933	unavailable	35	70000	280189	400
511352766006017	400	933	unavailable	35	70000	481630	400
511352786007016	400	933	unavailable	35	70000	1575807	400
511352805788721	400	933	unavailable	35	70000	37501	400
511352825249821	400	933	unavailable	35	70000	1659574	400
511352846020243	400	933	unavailable	35	70000	1671688	400
511352864333634	400	933	unavailable	35	70000	27913	400
511352884335044	400	933	unavailable	29	70000	40276	400
511352904326295	400	933	unavailable	24	70000	414583	400
511352924338295	400	933	unavailable	19	70000	40456	400
# dpm_read=511352944338092
511352944338092	400	933	unavailable	16	70000	110278	400
511352965150694	400	933	unavailable	13	70000	27542	400
511352984336533	400	933	unavailable	29	70000	76234	400
511353004338243	400	933	unavailable	41	70000	35457	400
511353024340415	400	933	unavailable	52	70000	737413	400
511353044338228	400	933	unavailable	61	70000	201551	400
511353064339257	400	933	unavailable	68	70000	40927	400
511353084338443	400	933	unavailable	73	70000	39755	400
511353104338099	400	933	unavailable	78	70000	394976	400
511353124340451	400	933	unavailable	82	70000	30357	400
# dpm_read=511353144339707
511353144339707	1083	933	unavailable	85	70000	101271	1083
511353164342038	1083	933	unavailable	88	70000	474206	1083
511353184354429	1083	933	unavailable	90	70000	41729	1083
511353204339768	1083	933	unavailable	92	70000	28003	1083
511353224339275	1083	933	unavailable	93	70000	527416	1083
511353244345323	1083	933	unavailable	94	70000	53641	1083
511353264347655	1083	933	unavailable	95	70000	32962	1083
511353284337012	1083	933	unavailable	96	70000	708328	1083
511353304339454	1083	933	unavailable	97	70000	170251	1083
511353324339731	1083	933	unavailable	97	70000	39796	1083
# dpm_read=511353344364976
511353344364976	1100	933	unavailable	98	69000	724148	1100
511353364339215	1100	933	unavailable	98	69000	280690	1100
511353384340003	1100	933	unavailable	98	69000	37551	1100
511353404337756	1100	933	unavailable	98	69000	37341	1100
511353424359404	1100	933	unavailable	99	69000	391019	1100
511353444351767	1100	933	unavailable	86	69000	51848	1100
511353464473875	1100	933	unavailable	88	69000	40456	1100
511353484339518	1100	933	unavailable	90	69000	536113	1100
511353504339315	1100	933	unavailable	92	69000	92555	1100
