# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2992213 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
512435260993452	400	933	unavailable	0	73000	60984	400
512435280995074	400	933	unavailable	0	73000	64049	400
# dpm_read=512435300989061
512435300989061	400	933	unavailable	0	73000	716117	400
512435320994340	400	933	unavailable	0	73000	130303	400
512435340991503	400	933	unavailable	0	73000	63810	400
512435360993606	400	933	unavailable	0	73000	204552	400
512435380995438	400	933	unavailable	0	73000	244547	400
512435400994265	400	933	unavailable	0	73000	61424	400
512435420997530	400	933	unavailable	0	73000	69018	400
512435440989113	400	933	unavailable	0	73000	363638	400
512435460991025	400	933	unavailable	0	73000	59281	400
512435480996805	400	933	unavailable	0	73000	60553	400
# dpm_read=512435500992054
512435500992054	400	933	unavailable	0	73000	552141	400
512435520994888	400	933	unavailable	0	73000	60974	400
512435540989307	400	933	unavailable	0	73000	60873	400
512435560970010	400	933	unavailable	0	73000	641797	400
512435580968798	400	933	unavailable	0	73000	147896	400
512435600988084	400	933	unavailable	0	73000	56866	400
512435620996229	400	933	unavailable	0	73000	60933	400
512435640993564	400	933	unavailable	0	73000	238435	400
512435660994636	400	933	unavailable	0	73000	64440	400
512435680995487	400	933	unavailable	0	73000	60433	400
# dpm_read=512435700965090
512435700965090	400	933	unavailable	0	73000	458546	400
512435720995107	400	933	unavailable	0	73000	60042	400
512435740990748	400	933	unavailable	0	73000	61034	400
512435760993524	400	933	unavailable	0	73000	467392	400
512435780995297	400	933	unavailable	0	73000	62326	400
512435800987492	400	933	unavailable	0	73000	57027	400
512435820967926	400	933	unavailable	0	73000	611581	400
512435840995758	400	933	unavailable	0	73000	114163	400
512435860985468	400	933	unavailable	0	73000	53971	400
512435880994215	400	933	unavailable	0	73000	58629	400
# dpm_read=512435900997611
512435900997611	400	933	unavailable	0	74000	299429	400
512435920999835	400	933	unavailable	0	74000	61785	400
512435940998512	400	933	unavailable	0	74000	63599	400
512435963816060	400	933	unavailable	0	74000	526963	400
512435990319455	400	933	unavailable	0	74000	40516	400
512436000961223	400	933	unavailable	0	74000	36758	400
512436020961413	400	933	unavailable	0	74000	2986303	400
512436040953108	400	933	unavailable	0	74000	55413	400
512436060962826	400	933	unavailable	0	74000	44062	400
512436080959089	400	933	unavailable	0	74000	605499	400
# dpm_read=512436101026154
512436101026154	400	933	unavailable	0	74000	156121	400
512436120955973	400	933	unavailable	0	74000	32911	400
512436140993192	400	933	unavailable	0	74000	59371	400
512436160965941	400	933	unavailable	0	74000	251590	400
512436180991299	400	933	unavailable	0	74000	59010	400
512436200988904	400	933	unavailable	0	74000	54021	400
512436220985277	400	933	unavailable	0	74000	347889	400
512436240989816	400	933	unavailable	0	74000	56585	400
512436260988664	400	933	unavailable	0	74000	56545	400
512436280993462	400	933	unavailable	0	74000	455090	400
# dpm_read=512436300983744
512436300983744	400	933	unavailable	0	74000	128580	400
512436321018399	400	933	unavailable	0	74000	43752	400
512436340962745	400	933	unavailable	0	74000	596854	400
512436360957155	400	933	unavailable	0	74000	134541	400
512436380960050	400	933	unavailable	0	74000	38071	400
512436400958858	400	933	unavailable	0	74000	35015	400
512436420993522	400	933	unavailable	0	74000	215512	400
512436440991228	400	933	unavailable	0	74000	60092	400
512436461133564	400	933	unavailable	0	74000	40325	400
512436480993713	400	933	unavailable	0	74000	354932	400
# dpm_read=512436500986579
512436500986579	400	933	unavailable	0	75000	131696	400
512436520988553	400	933	unavailable	0	75000	54311	400
512436540992981	400	933	unavailable	0	75000	443297	400
512436562018996	400	933	unavailable	0	75000	459237	400
512436580965111	400	933	unavailable	0	75000	58279	400
512436600984929	400	933	unavailable	0	75000	569262	400
512436620990280	400	933	unavailable	0	75000	95699	400
512436640992656	400	933	unavailable	0	75000	56455	400
512436660960357	400	933	unavailable	0	75000	46707	400
512436680989232	400	933	unavailable	0	75000	212336	400
# meminfo monotonic_ns=512436700984705 mem_available_kb=27323344 pswpin=8
# host monotonic_ns=512436700984705 load1=0.66 ksm_pages_sharing=0
# dpm_read=512436700984705
512436700984705	400	933	unavailable	0	75000	224228	400
512436720985838	400	933	unavailable	0	75000	54612	400
512436740986210	400	933	unavailable	0	75000	328783	400
512436760986562	400	933	unavailable	0	75000	54912	400
512436780962478	400	933	unavailable	0	75000	52618	400
512436800984600	400	933	unavailable	0	75000	444921	400
512436820964214	400	933	unavailable	0	75000	45725	400
512436840994101	400	933	unavailable	0	75000	59120	400
512436860966170	400	933	unavailable	0	75000	577998	400
512436880990997	400	933	unavailable	0	75000	90810	400
# dpm_read=512436900992030
512436900992030	400	933	unavailable	0	75000	136104	400
512436920997161	400	933	unavailable	0	75000	650895	400
512436940993706	400	933	unavailable	0	75000	201756	400
512436960968009	400	933	unavailable	0	75000	51627	400
512436981030537	400	933	unavailable	0	75000	47899	400
512437000965978	400	933	unavailable	0	75000	343561	400
512437021024087	400	933	unavailable	0	75000	45846	400
512437040965870	400	933	unavailable	0	75000	51646	400
512437060965170	400	933	unavailable	0	75000	457844	400
512437081026686	400	933	unavailable	0	75000	46787	400
# dpm_read=512437100973508
512437100973508	400	933	unavailable	0	75000	127328	400
512437120967047	400	933	unavailable	0	75000	568992	400
512437140964163	400	933	unavailable	0	75000	177211	400
512437161501497	400	933	unavailable	0	75000	605880	400
512437180964786	400	933	unavailable	0	75000	52699	400
512437200966441	400	933	unavailable	0	75000	211895	400
512437221048224	400	933	unavailable	0	75000	40516	400
512437240961464	400	933	unavailable	0	75000	58569	400
512437261038078	400	933	unavailable	0	75000	257591	400
512437280965203	400	933	unavailable	0	75000	51987	400
# dpm_read=512437300963151
512437300963151	400	933	unavailable	0	75000	124552	400
512437320961920	400	933	unavailable	0	75000	446493	400
512437341502399	400	933	unavailable	0	75000	40526	400
512437360960670	400	933	unavailable	0	75000	47528	400
512437380960811	400	933	unavailable	0	75000	561007	400
512437401836536	400	933	unavailable	0	75000	43381	400
512437421570191	400	933	unavailable	0	75000	528325	400
512437441097730	400	933	unavailable	0	75000	537543	400
512437460963090	400	933	unavailable	0	75000	210994	400
512437480961639	400	933	unavailable	0	75000	47338	400
# dpm_read=512437500960077
512437500960077	400	933	unavailable	0	74000	134381	400
512437521663170	400	933	unavailable	0	74000	41448	400
512437540973154	400	933	unavailable	0	74000	45004	400
512437560966333	400	933	unavailable	0	74000	52448	400
512437580964412	400	933	unavailable	0	74000	448136	400
512437600959365	400	933	unavailable	0	74000	76643	400
512437620963164	400	933	unavailable	0	74000	95859	400
512437640960612	400	933	unavailable	0	74000	553433	400
512437660963550	400	933	unavailable	0	74000	98203	400
512437680960156	400	933	unavailable	0	74000	80250	400
# dpm_read=512437701949665
512437701949665	400	933	unavailable	0	74000	109003	400
512437720965290	400	933	unavailable	0	74000	198511	400
512437740964992	400	933	unavailable	0	74000	52949	400
512437760961638	400	933	unavailable	0	74000	50845	400
512437780960288	400	933	unavailable	0	74000	322562	400
512437800960341	400	933	unavailable	0	74000	64150	400
512437820960293	400	933	unavailable	0	74000	63319	400
512437840959574	400	933	unavailable	0	74000	439971	400
512437861958361	400	933	unavailable	0	74000	474836	400
512437880963246	400	933	unavailable	0	74000	57838	400
# dpm_read=512437900966565
512437900966565	400	933	unavailable	0	74000	609417	400
512437920964363	400	933	unavailable	0	74000	79138	400
512437940960488	400	933	unavailable	0	74000	54772	400
512437960962424	400	933	unavailable	0	74000	64671	400
512437981098240	400	933	unavailable	0	74000	58038	400
512438000960285	400	933	unavailable	0	74000	77946	400
512438020962732	400	933	unavailable	0	74000	47679	400
512438042009047	400	933	unavailable	0	74000	40626	400
512438060966374	400	933	unavailable	0	74000	110416	400
512438081516383	400	933	unavailable	0	74000	332460	400
# dpm_read=512438100962792
512438100962792	400	933	unavailable	0	73000	491808	400
512438120968695	400	933	unavailable	0	73000	392333	400
512438140966654	400	933	unavailable	0	73000	51166	400
512438160964793	400	933	unavailable	0	73000	534177	400
512438180964175	400	933	unavailable	0	73000	100317	400
512438200960470	400	933	unavailable	0	73000	50564	400
512438220961624	400	933	unavailable	0	73000	47499	400
512438240961306	400	933	unavailable	0	73000	211645	400
512438261025358	400	933	unavailable	0	73000	41207	400
512438280960730	400	933	unavailable	0	73000	47449	400
# dpm_read=512438300961624
512438300961624	400	933	unavailable	0	73000	372976	400
512438320961246	400	933	unavailable	0	73000	63829	400
512438340964835	400	933	unavailable	0	73000	95799	400
512438360963726	400	933	unavailable	0	73000	413611	400
512438380963638	400	933	unavailable	0	73000	52618	400
512438400960124	400	933	unavailable	0	73000	50945	400
512438420960727	400	933	unavailable	0	73000	528016	400
512438440961662	400	933	unavailable	0	73000	84147	400
512438460960833	400	933	unavailable	0	73000	47909	400
512438480961316	400	933	unavailable	0	73000	68748	400
# dpm_read=512438500959705
512438500959705	400	933	unavailable	0	73000	253133	400
512438520964406	400	933	unavailable	0	73000	46938	400
512438540959369	400	933	unavailable	0	73000	40666	400
512438561572617	400	933	unavailable	0	73000	41788	400
512438581080763	400	933	unavailable	0	73000	42038	400
512438600963508	400	933	unavailable	0	73000	45324	400
512438620961498	400	933	unavailable	0	73000	406228	400
512438640964777	400	933	unavailable	0	73000	92814	400
512438660960904	400	933	unavailable	0	73000	71463	400
512438680961759	400	933	unavailable	0	73000	520331	400
# meminfo monotonic_ns=512438700960310 mem_available_kb=27321508 pswpin=8
# host monotonic_ns=512438700960310 load1=0.69 ksm_pages_sharing=0
# dpm_read=512438700960310
512438700960310	400	933	unavailable	0	73000	207718	400
512438721993702	400	933	unavailable	0	73000	115225	400
512438741055014	400	933	unavailable	0	73000	540569	400
512438760960351	400	933	unavailable	0	73000	170118	400
512438780961317	400	933	unavailable	0	73000	57497	400
512438801644165	400	933	unavailable	0	73000	64480	400
512438820964780	400	933	unavailable	0	73000	284331	400
512438840960386	400	933	unavailable	0	73000	71924	400
512438860963556	400	933	unavailable	0	73000	57497	400
512438880971023	400	933	unavailable	0	73000	389106	400
# dpm_read=512438901747285
512438901747285	400	933	unavailable	0	73000	691080	400
512438920966292	400	933	unavailable	0	73000	52558	400
512438940961997	400	933	unavailable	0	73000	531632	400
512438961018456	400	933	unavailable	0	73000	41257	400
512438980965942	400	933	unavailable	0	73000	46206	400
512439000962820	400	933	unavailable	0	73000	621319	400
512439020961461	400	933	unavailable	0	73000	163545	400
512439040959381	400	933	unavailable	0	73000	47949	400
512439061024446	400	933	unavailable	0	73000	40145	400
512439080965109	400	933	unavailable	0	73000	273250	400
# dpm_read=512439101215139
512439101215139	400	933	unavailable	0	73000	109735	400
512439120965357	400	933	unavailable	0	73000	53309	400
512439140960331	400	933	unavailable	0	73000	392282	400
512439160961727	400	933	unavailable	0	73000	49302	400
512439180964216	400	933	unavailable	0	73000	109384	400
512439201789840	400	933	unavailable	0	73000	41808	400
512439220965135	400	933	unavailable	0	73000	53760	400
512439240959999	400	933	unavailable	0	73000	78747	400
512439260966605	400	933	unavailable	0	73000	614536	400
512439280961048	400	933	unavailable	0	73000	156051	400
# dpm_read=512439300962224
512439300962224	400	933	unavailable	0	73000	113612	400
512439320960084	400	933	unavailable	0	73000	45434	400
512439340960969	400	933	unavailable	0	73000	269884	400
512439360960852	400	933	unavailable	0	73000	72215	400
512439380959594	400	933	unavailable	0	73000	46326	400
512439400960028	400	933	unavailable	0	73000	386201	400
512439420964791	400	933	unavailable	0	73000	74238	400
512439440980063	400	933	unavailable	0	73000	47078	400
512439460960831	400	933	unavailable	0	73000	500383	400
512439480961486	400	933	unavailable	0	73000	52227	400
# dpm_read=512439500961630
512439500961630	400	933	unavailable	0	73000	137867	400
512439520964469	400	933	unavailable	0	73000	606852	400
512439540959323	400	933	unavailable	0	73000	159527	400
512439560960870	400	933	unavailable	0	73000	52147	400
512439580962869	400	933	unavailable	0	73000	101289	400
512439600959367	400	933	unavailable	0	73000	263912	400
512439620963930	400	933	unavailable	0	73000	46046	400
512439640960078	400	933	unavailable	0	73000	47779	400
512439660961225	400	933	unavailable	0	73000	377294	400
512439681027283	400	933	unavailable	0	73000	42620	400
# dpm_read=512439701412036
512439701412036	400	933	unavailable	0	73000	982885	400
512439721754089	400	933	unavailable	0	73000	41578	400
512439740964311	400	933	unavailable	0	73000	104625	400
512439760960889	400	933	unavailable	0	73000	50965	400
512439780965943	400	933	unavailable	0	73000	2077788	400
512439800960368	400	933	unavailable	0	73000	139370	400
512439820962847	400	933	unavailable	0	73000	45716	400
512439840963343	400	933	unavailable	0	73000	50314	400
512439860964480	400	933	unavailable	0	73000	290052	400
512439880962251	400	933	unavailable	0	73000	50224	400
# dpm_read=512439900956134
512439900956134	400	933	unavailable	0	73000	123862	400
512439920960948	400	933	unavailable	0	73000	371303	400
512439940955473	400	933	unavailable	0	73000	31870	400
512439961348932	400	933	unavailable	0	73000	559935	400
512439981107456	400	933	unavailable	0	73000	339203	400
512440000962892	400	933	unavailable	0	73000	50544	400
512440020964930	400	933	unavailable	0	73000	47840	400
512440040966097	400	933	unavailable	0	73000	634164	400
512440060965151	400	933	unavailable	0	73000	167232	400
512440080966528	400	933	unavailable	0	73000	51236	400
# dpm_read=512440100959239
512440100959239	400	933	unavailable	0	73000	766421	400
512440120958653	400	933	unavailable	0	73000	334995	400
512440140965020	400	933	unavailable	0	73000	45705	400
512440160972809	400	933	unavailable	0	73000	42480	400
512440180963307	400	933	unavailable	0	73000	362005	400
512440200963402	400	933	unavailable	0	73000	76683	400
512440220962425	400	933	unavailable	0	73000	51296	400
512440240965215	400	933	unavailable	0	73000	509411	400
512440260962334	400	933	unavailable	0	73000	69200	400
512440280967068	400	933	unavailable	0	73000	51236	400
# dpm_read=512440300968195
512440300968195	400	933	unavailable	0	73000	695137	400
512440321799431	400	933	unavailable	0	73000	43061	400
512440340964268	400	933	unavailable	0	73000	46747	400
512440360954975	400	933	unavailable	0	73000	33242	400
512440381026193	400	933	unavailable	0	73000	175558	400
512440400967438	400	933	unavailable	0	73000	51446	400
512440420961412	400	933	unavailable	0	73000	45054	400
512440440955927	400	933	unavailable	0	73000	408472	400
512440460953818	400	933	unavailable	0	73000	32140	400
512440480965584	400	933	unavailable	0	73000	47940	400
# dpm_read=512440500971070
512440500971070	400	933	unavailable	0	73000	541741	400
512440522654837	400	933	unavailable	0	73000	40445	400
512440540963455	400	933	unavailable	0	73000	48421	400
512440560953763	400	933	unavailable	0	73000	586124	400
512440580964980	400	933	unavailable	0	73000	117770	400
512440600967981	400	933	unavailable	0	73000	47689	400
512440620960163	400	933	unavailable	0	73000	34264	400
512440640965419	400	933	unavailable	0	73000	228747	400
512440660962359	400	933	unavailable	0	73000	50264	400
512440680968257	400	933	unavailable	0	73000	49562	400
# meminfo monotonic_ns=512440700966690 mem_available_kb=27193636 pswpin=8
# host monotonic_ns=512440700966690 load1=0.69 ksm_pages_sharing=0
# dpm_read=512440700966690
512440700966690	400	933	unavailable	0	73000	518517	400
512440720963059	400	933	unavailable	0	73000	53630	400
512440741275939	400	933	unavailable	0	73000	603396	400
512440760965977	400	933	unavailable	0	73000	499793	400
512440780965191	400	933	unavailable	0	73000	45445	400
512440800972181	400	933	unavailable	0	73000	78556	400
512440820990391	400	933	unavailable	0	73000	546089	400
512440841034128	400	933	unavailable	0	73000	41688	400
512440860961760	400	933	unavailable	0	73000	47017	400
512440880962177	400	933	unavailable	0	73000	36087	400
# dpm_read=512440901540592
512440901540592	400	933	unavailable	0	73000	119022	400
512440920993287	400	933	unavailable	0	73000	60382	400
512440940975520	400	933	unavailable	0	73000	71313	400
512440961040437	400	933	unavailable	0	73000	266908	400
512440980968659	400	933	unavailable	0	73000	51266	400
512441000962814	400	933	unavailable	0	73000	45335	400
512441020977909	400	933	unavailable	0	73000	442165	400
512441040964330	400	933	unavailable	0	73000	48731	400
512441062015628	400	933	unavailable	4	73000	1582724	400
512441081038260	400	933	unavailable	10	73000	569703	400
# dpm_read=512441102097493
512441102097493	400	933	unavailable	15	73000	1009754	400
512441120964324	400	933	unavailable	19	73000	52739	400
512441142022225	400	933	unavailable	22	73000	29324	400
512441161007036	400	933	unavailable	24	73000	355844	400
512441181010188	400	933	unavailable	26	73000	30968	400
512441200966302	400	933	unavailable	28	73000	42941	400
512441220961119	400	933	unavailable	29	73000	371974	400
512441240960444	400	933	unavailable	29	73000	31098	400
512441262008406	400	933	unavailable	30	73000	1459754	400
512441280961728	400	933	unavailable	32	73000	475558	400
# dpm_read=512441303011149
512441303011149	400	933	unavailable	33	72000	98735	400
512441321009029	400	933	unavailable	33	72000	29956	400
512441341008785	400	933	unavailable	33	72000	638091	400
512441361008871	400	933	unavailable	34	72000	1590148	400
512441381068398	400	933	unavailable	35	72000	34474	400
512441401009815	400	933	unavailable	35	72000	707350	400
512441422020107	400	933	unavailable	36	72000	36999	400
512441440985913	400	933	unavailable	35	72000	38461	400
512441462008818	400	933	unavailable	36	72000	28794	400
512441481021982	400	933	unavailable	36	72000	348150	400
# dpm_read=512441501155257
512441501155257	400	933	unavailable	36	72000	101409	400
512441522285563	400	933	unavailable	36	72000	30517	400
512441540960736	400	933	unavailable	35	72000	495836	400
512441561251336	400	933	unavailable	35	72000	32350	400
512441580963366	400	933	unavailable	35	72000	31478	400
512441600962191	400	933	unavailable	35	72000	591343	400
512441620964242	400	933	unavailable	35	72000	216514	400
512441640962756	400	933	unavailable	36	72000	34154	400
512441660962423	400	933	unavailable	36	72000	30487	400
512441680962100	400	933	unavailable	35	72000	269643	400
# dpm_read=512441701061232
512441701061232	400	933	unavailable	35	72000	104085	400
512441720964810	400	933	unavailable	36	72000	48871	400
512441741370655	400	933	unavailable	35	72000	33272	400
512441761016230	400	933	unavailable	35	72000	38723	400
512441781020716	400	933	unavailable	35	72000	37530	400
512441800965000	400	933	unavailable	35	72000	454077	400
512441820962873	400	933	unavailable	35	72000	32761	400
512441841028773	400	933	unavailable	35	72000	28003	400
512441860964591	400	933	unavailable	35	72000	607824	400
512441880963727	400	933	unavailable	35	72000	205443	400
# dpm_read=512441900962341
512441900962341	400	933	unavailable	35	71000	114244	400
512441920963070	400	933	unavailable	35	71000	32040	400
512441940963669	400	933	unavailable	35	71000	285292	400
512441960961692	400	933	unavailable	34	71000	32391	400
512441980961329	400	933	unavailable	34	71000	33472	400
512442000962328	400	933	unavailable	34	71000	419102	400
512442021034290	400	933	unavailable	34	71000	31669	400
512442040962042	400	933	unavailable	34	71000	33453	400
512442062026396	400	933	unavailable	35	71000	38172	400
512442080966706	400	933	unavailable	35	71000	188371	400
# dpm_read=512442100964138
512442100964138	400	933	unavailable	36	71000	111979	400
512442121517378	400	933	unavailable	38	71000	54943	400
512442141027341	400	933	unavailable	38	71000	80280	400
512442161028851	400	933	unavailable	38	71000	38592	400
512442180963426	400	933	unavailable	39	71000	33122	400
512442201195036	400	933	unavailable	40	71000	35777	400
512442220961868	400	933	unavailable	39	71000	32220	400
512442240962046	400	933	unavailable	39	71000	30367	400
512442260961092	400	933	unavailable	39	71000	388084	400
512442281829349	400	933	unavailable	40	71000	990599	400
# dpm_read=512442300962830
512442300962830	400	933	unavailable	41	71000	110626	400
512442320960833	400	933	unavailable	40	71000	512306	400
512442341191411	400	933	unavailable	40	71000	32010	400
512442360962731	400	933	unavailable	40	71000	31369	400
512442381389285	400	933	unavailable	41	71000	199993	400
512442400962265	400	933	unavailable	41	71000	139270	400
512442420965649	400	933	unavailable	40	71000	33583	400
512442440962330	400	933	unavailable	40	71000	30136	400
512442461056042	400	933	unavailable	40	71000	176650	400
512442480960702	400	933	unavailable	40	71000	32961	400
# dpm_read=512442502562369
512442502562369	400	933	unavailable	41	70000	1528162	400
512442520963542	400	933	unavailable	40	70000	374579	400
512442541063897	400	933	unavailable	40	70000	32150	400
512442561807953	400	933	unavailable	41	70000	96771	400
512442580963997	400	933	unavailable	41	70000	493331	400
512442600963785	400	933	unavailable	40	70000	32410	400
512442620962020	400	933	unavailable	40	70000	33793	400
512442641255497	400	933	unavailable	41	70000	298366	400
512442660961827	400	933	unavailable	40	70000	202388	400
512442681059147	400	933	unavailable	41	70000	32391	400
# meminfo monotonic_ns=512442700962165 mem_available_kb=26132332 pswpin=8
# host monotonic_ns=512442700962165 load1=0.64 ksm_pages_sharing=0
# dpm_read=512442700962165
512442700962165	400	933	unavailable	41	70000	881455	400
512442720965299	400	933	unavailable	40	70000	257431	400
512442741030059	400	933	unavailable	40	70000	39904	400
512442760962641	400	933	unavailable	41	70000	30407	400
512442780962219	400	933	unavailable	40	70000	362126	400
512442801014325	400	933	unavailable	40	70000	30437	400
512442821021808	400	933	unavailable	41	70000	65422	400
512442841014182	400	933	unavailable	41	70000	1013993	400
512442860969768	400	933	unavailable	40	70000	49372	400
512442880957614	400	933	unavailable	40	70000	34153	400
# dpm_read=512442900964024
512442900964024	400	933	unavailable	40	70000	786588	400
512442920960847	400	933	unavailable	39	70000	109895	400
512442940961787	400	933	unavailable	39	70000	30818	400
512442960961265	400	933	unavailable	40	70000	652317	400
512442980963588	400	933	unavailable	40	70000	191577	400
512443000961983	400	933	unavailable	40	70000	31339	400
512443020970157	400	933	unavailable	41	70000	43902	400
512443040967891	400	933	unavailable	40	70000	354662	400
512443060997766	400	933	unavailable	41	70000	39574	400
512443080961437	400	933	unavailable	41	70000	30286	400
# dpm_read=512443100961786
512443100961786	400	933	unavailable	40	70000	566878	400
512443120960863	400	933	unavailable	39	70000	84297	400
512443140963105	400	933	unavailable	39	70000	34124	400
512443160966951	400	933	unavailable	38	70000	566177	400
512443180961820	400	933	unavailable	36	70000	88185	400
512443200963031	400	933	unavailable	36	70000	31940	400
512443220962849	400	933	unavailable	36	70000	727919	400
512443240962067	400	933	unavailable	35	70000	215772	400
512443263708832	400	933	unavailable	35	70000	75210	400
512443280966171	400	933	unavailable	35	70000	32331	400
# dpm_read=512443301019339
512443301019339	400	933	unavailable	35	69000	462043	400
512443322019034	400	933	unavailable	35	69000	476008	400
512443340963662	400	933	unavailable	34	69000	32321	400
512443361023753	400	933	unavailable	35	69000	382694	400
512443380960373	400	933	unavailable	34	69000	56576	400
512443400967565	400	933	unavailable	34	69000	37861	400
512443420963967	400	933	unavailable	35	69000	558543	400
512443440960349	400	933	unavailable	35	69000	149700	400
512443460976418	400	933	unavailable	34	69000	44833	400
512443480964965	400	933	unavailable	34	69000	636889	400
# dpm_read=512443500962729
512443500962729	400	933	unavailable	34	69000	2017486	400
512443520959883	400	933	unavailable	35	69000	49502	400
512443542007687	400	933	unavailable	34	69000	28433	400
512443561005285	400	933	unavailable	34	69000	298437	400
512443580963287	400	933	unavailable	35	69000	59230	400
512443603020436	400	933	unavailable	35	69000	1880921	400
512443621018469	400	933	unavailable	34	69000	406840	400
512443640957445	400	933	unavailable	35	69000	89307	400
512443660951644	400	933	unavailable	28	69000	33703	400
512443680950913	400	933	unavailable	23	69000	547251	400
# dpm_read=512443700964879
512443700964879	400	933	unavailable	19	69000	127568	400
512443720961031	400	933	unavailable	15	69000	46778	400
512443741599192	400	933	unavailable	14	69000	27882	400
512443760957544	400	933	unavailable	29	69000	194523	400
512443780961642	400	933	unavailable	42	69000	36288	400
512443800961041	400	933	unavailable	52	69000	45685	400
512443820961451	400	933	unavailable	61	69000	312975	400
512443840963685	400	933	unavailable	68	69000	44654	400
512443860959948	400	933	unavailable	74	69000	34414	400
512443880958716	400	933	unavailable	79	69000	407661	400
# dpm_read=512443900963354
512443900963354	1016	933	unavailable	82	69000	112851	1016
512443920963695	1016	933	unavailable	85	69000	32671	1016
512443940971058	1016	933	unavailable	88	69000	582247	1016
512443960973553	1016	933	unavailable	90	69000	45144	1016
512443980958985	1016	933	unavailable	92	69000	26570	1016
512444000963253	1016	933	unavailable	93	69000	627641	1016
512444020962101	1016	933	unavailable	94	69000	164898	1016
512444040962231	1016	933	unavailable	95	69000	28824	1016
512444060949568	1016	933	unavailable	96	69000	27161	1016
512444080966118	1016	933	unavailable	97	69000	321280	1016
# dpm_read=512444100994250
512444100994250	1100	933	unavailable	97	68000	135803	1100
512444121009097	1100	933	unavailable	98	68000	42740	1100
512444140961007	1100	933	unavailable	98	68000	415386	1100
512444160958763	1100	933	unavailable	98	68000	33182	1100
512444180983219	1100	933	unavailable	98	68000	49672	1100
512444200968160	1100	933	unavailable	97	68000	509702	1100
512444220967098	1100	933	unavailable	86	68000	103964	1100
512444240960576	1100	933	unavailable	88	68000	44342	1100
512444260962559	1100	933	unavailable	90	68000	619466	1100
