# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2812245 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
511659849305735	400	933	unavailable	0	73000	46428	400
511659869303387	400	933	unavailable	0	73000	623045	400
511659889304076	400	933	unavailable	0	73000	130428	400
511659909304384	400	933	unavailable	0	73000	42080	400
511659929278181	400	933	unavailable	0	73000	46429	400
511659949302775	400	933	unavailable	0	73000	250968	400
511659969301330	400	933	unavailable	0	73000	46949	400
511659989281019	400	933	unavailable	0	73000	44925	400
511660009300403	400	933	unavailable	0	73000	368661	400
# dpm_read=511660029305941
511660029305941	400	933	unavailable	0	73000	120499	400
511660049298804	400	933	unavailable	0	73000	43733	400
511660069301086	400	933	unavailable	0	73000	483639	400
511660089306984	400	933	unavailable	0	73000	42862	400
511660109280181	400	933	unavailable	0	73000	43252	400
511660129294646	400	933	unavailable	0	73000	607184	400
511660149297689	400	933	unavailable	0	73000	166556	400
511660169294991	400	933	unavailable	0	73000	41358	400
511660189302172	400	933	unavailable	0	73000	40557	400
511660209273565	400	933	unavailable	0	73000	278128	400
# dpm_read=511660229300934
511660229300934	400	933	unavailable	0	73000	116842	400
511660249306612	400	933	unavailable	0	73000	45667	400
511660269301450	400	933	unavailable	0	73000	366917	400
511660289302349	400	933	unavailable	0	73000	45747	400
511660309298669	400	933	unavailable	0	73000	41839	400
511660329298997	400	933	unavailable	0	73000	484050	400
511660349301960	400	933	unavailable	0	73000	43031	400
511660369301626	400	933	unavailable	0	73000	42451	400
511660389300792	400	933	unavailable	0	73000	596283	400
511660409301411	400	933	unavailable	0	73000	168540	400
# dpm_read=511660429300706
511660429300706	400	933	unavailable	0	74000	113777	400
511660449298600	400	933	unavailable	0	74000	39124	400
511660469292836	400	933	unavailable	0	74000	288819	400
511660489298654	400	933	unavailable	0	74000	39025	400
511660509293191	400	933	unavailable	0	74000	41239	400
511660529297928	400	933	unavailable	0	74000	370925	400
511660549296202	400	933	unavailable	0	74000	41979	400
511660569292653	400	933	unavailable	0	74000	37761	400
511660589297650	400	933	unavailable	0	74000	489961	400
511660609291867	400	933	unavailable	0	74000	46258	400
# dpm_read=511660629292896
511660629292896	400	933	unavailable	0	74000	113706	400
511660649298955	400	933	unavailable	0	74000	603999	400
511660669292511	400	933	unavailable	0	74000	139435	400
511660689299352	400	933	unavailable	0	74000	39374	400
511660709295873	400	933	unavailable	0	74000	38373	400
511660729292704	400	933	unavailable	0	74000	261978	400
511660749300016	400	933	unavailable	0	74000	39325	400
511660769298190	400	933	unavailable	0	74000	41269	400
511660789303257	400	933	unavailable	0	74000	398127	400
511660809299298	400	933	unavailable	0	74000	39986	400
# dpm_read=511660829301079
511660829301079	400	933	unavailable	0	74000	119336	400
511660849512829	400	933	unavailable	0	74000	278870	400
511660869295614	400	933	unavailable	0	74000	56076	400
511660889306192	400	933	unavailable	0	74000	41338	400
511660909292864	400	933	unavailable	0	74000	611482	400
511660929292250	400	933	unavailable	0	74000	147411	400
511660949272751	400	933	unavailable	0	74000	38233	400
511660969295712	400	933	unavailable	0	74000	39285	400
511660989298956	400	933	unavailable	0	74000	282758	400
511661009297321	400	933	unavailable	0	74000	38703	400
# meminfo monotonic_ns=511661029296717 mem_available_kb=27313180 pswpin=8
# host monotonic_ns=511661029296717 load1=0.47 ksm_pages_sharing=0
# dpm_read=511661029296717
511661029296717	400	933	unavailable	0	75000	209519	400
511661049292607	400	933	unavailable	0	75000	379071	400
511661069294949	400	933	unavailable	0	75000	40808	400
511661089299756	400	933	unavailable	0	75000	39114	400
511661109297590	400	933	unavailable	0	75000	491815	400
511661129294892	400	933	unavailable	0	75000	47000	400
511661149295151	400	933	unavailable	0	75000	39414	400
511661169301110	400	933	unavailable	0	75000	604919	400
511661189299755	400	933	unavailable	0	75000	139655	400
511661209849107	400	933	unavailable	0	75000	656998	400
# dpm_read=511661229304900
511661229304900	400	933	unavailable	0	75000	724387	400
511661249318093	400	933	unavailable	0	75000	242691	400
511661269316678	400	933	unavailable	0	75000	46438	400
511661289276499	400	933	unavailable	0	75000	45637	400
511661309315250	400	933	unavailable	0	75000	357860	400
511661329290501	400	933	unavailable	0	75000	50406	400
511661349273647	400	933	unavailable	0	75000	43933	400
511661369268514	400	933	unavailable	0	75000	516031	400
511661389272630	400	933	unavailable	0	75000	50426	400
511661409284220	400	933	unavailable	0	75000	50365	400
# dpm_read=511661429268918
511661429268918	400	933	unavailable	0	75000	710461	400
511661449273134	400	933	unavailable	0	75000	239575	400
511661469272140	400	933	unavailable	0	75000	40787	400
511661489270645	400	933	unavailable	0	75000	42290	400
511661509270953	400	933	unavailable	0	75000	279491	400
511661529269688	400	933	unavailable	0	75000	41670	400
511661549387600	400	933	unavailable	0	75000	40357	400
511661569276527	400	933	unavailable	0	75000	394310	400
511661589284150	400	933	unavailable	0	75000	41288	400
511661609283166	400	933	unavailable	0	75000	41619	400
# dpm_read=511661629274858
511661629274858	400	933	unavailable	0	75000	583279	400
511661650070338	400	933	unavailable	0	75000	41900	400
511661669273091	400	933	unavailable	0	75000	42160	400
511661689271526	400	933	unavailable	0	75000	621341	400
511661709271765	400	933	unavailable	0	75000	165655	400
511661729270270	400	933	unavailable	0	75000	42340	400
511661749845481	400	933	unavailable	0	75000	182016	400
511661769269705	400	933	unavailable	0	75000	289410	400
511661789273080	400	933	unavailable	0	75000	43292	400
511661809270873	400	933	unavailable	0	75000	41179	400
# dpm_read=511661829271372
511661829271372	400	933	unavailable	0	74000	470946	400
511661849272503	400	933	unavailable	0	74000	43643	400
511661869273974	400	933	unavailable	0	74000	42851	400
511661889422334	400	933	unavailable	0	74000	364302	400
511661909269992	400	933	unavailable	0	74000	54133	400
511661929269610	400	933	unavailable	0	74000	44364	400
511661949282402	400	933	unavailable	0	74000	615720	400
511661969273794	400	933	unavailable	0	74000	165023	400
511661989273351	400	933	unavailable	0	74000	40767	400
511662009271005	400	933	unavailable	0	74000	40487	400
# dpm_read=511662029272606
511662029272606	400	933	unavailable	0	74000	359643	400
511662049280669	400	933	unavailable	0	74000	40036	400
511662069270698	400	933	unavailable	0	74000	43603	400
511662089276287	400	933	unavailable	0	74000	397736	400
511662109330949	400	933	unavailable	0	74000	41920	400
511662129271204	400	933	unavailable	0	74000	41188	400
511662149271943	400	933	unavailable	0	74000	515350	400
511662169274386	400	933	unavailable	0	74000	50947	400
511662189272079	400	933	unavailable	0	74000	42050	400
511662209269433	400	933	unavailable	0	74000	630628	400
# dpm_read=511662229270743
511662229270743	400	933	unavailable	0	74000	239295	400
511662249271733	400	933	unavailable	0	74000	44475	400
511662270117619	400	933	unavailable	0	74000	41950	400
511662289274575	400	933	unavailable	0	74000	287636	400
511662309269864	400	933	unavailable	0	74000	43523	400
511662329274891	400	933	unavailable	0	74000	40397	400
511662349456976	400	933	unavailable	0	74000	217683	400
511662369271010	400	933	unavailable	0	74000	40527	400
511662389375577	400	933	unavailable	0	74000	41639	400
511662409272740	400	933	unavailable	0	74000	517093	400
# dpm_read=511662429270774
511662429270774	400	933	unavailable	0	74000	125499	400
511662449271073	400	933	unavailable	0	74000	43833	400
511662469271622	400	933	unavailable	0	74000	628956	400
511662489275057	400	933	unavailable	0	74000	167087	400
511662509850969	400	933	unavailable	0	74000	628295	400
511662530123285	400	933	unavailable	0	74000	41489	400
511662549376614	400	933	unavailable	0	74000	183318	400
511662570028431	400	933	unavailable	0	74000	571397	400
511662589270860	400	933	unavailable	0	74000	40878	400
511662609272011	400	933	unavailable	0	74000	403517	400
# dpm_read=511662629271518
511662629271518	400	933	unavailable	0	74000	107094	400
511662649271446	400	933	unavailable	0	74000	41790	400
511662669271245	400	933	unavailable	0	74000	518575	400
511662689270522	400	933	unavailable	0	74000	55465	400
511662709276121	400	933	unavailable	0	74000	40547	400
511662729269326	400	933	unavailable	0	74000	627764	400
511662749272331	400	933	unavailable	0	74000	171636	400
511662769326492	400	933	unavailable	0	74000	42932	400
511662789269933	400	933	unavailable	0	74000	40998	400
511662809321459	400	933	unavailable	0	74000	238133	400
# dpm_read=511662829275871
511662829275871	400	933	unavailable	0	73000	107525	400
511662849271982	400	933	unavailable	0	73000	37832	400
511662869270528	400	933	unavailable	0	73000	405461	400
511662889271478	400	933	unavailable	0	73000	42742	400
511662909271186	400	933	unavailable	0	73000	43944	400
511662929274982	400	933	unavailable	0	73000	514198	400
511662949559181	400	933	unavailable	0	73000	40437	400
511662969314634	400	933	unavailable	0	73000	44495	400
511662989271351	400	933	unavailable	0	73000	624928	400
511663009271570	400	933	unavailable	0	73000	171816	400
# meminfo monotonic_ns=511663029271718 mem_available_kb=27319160 pswpin=8
# host monotonic_ns=511663029271718 load1=0.51 ksm_pages_sharing=0
# dpm_read=511663029271718
511663029271718	400	933	unavailable	0	73000	158051	400
511663049273661	400	933	unavailable	0	73000	42781	400
511663069274230	400	933	unavailable	0	73000	289711	400
511663089305147	400	933	unavailable	0	73000	45547	400
511663109269167	400	933	unavailable	0	73000	40487	400
511663129271190	400	933	unavailable	0	73000	407114	400
511663149270738	400	933	unavailable	0	73000	41158	400
511663169277789	400	933	unavailable	0	73000	41900	400
511663189275213	400	933	unavailable	0	73000	515340	400
511663209270803	400	933	unavailable	0	73000	57469	400
# dpm_read=511663229272084
511663229272084	400	933	unavailable	0	73000	109528	400
511663249269548	400	933	unavailable	0	73000	40968	400
511663269271921	400	933	unavailable	0	73000	173540	400
511663289269885	400	933	unavailable	0	73000	41629	400
511663309274062	400	933	unavailable	0	73000	40867	400
511663329275232	400	933	unavailable	0	73000	288829	400
511663349274409	400	933	unavailable	0	73000	43944	400
511663369273877	400	933	unavailable	0	73000	40807	400
511663389270850	400	933	unavailable	0	73000	434075	400
511663409273724	400	933	unavailable	0	73000	42430	400
# dpm_read=511663429272991
511663429272991	400	933	unavailable	0	73000	107524	400
511663449269513	400	933	unavailable	0	73000	524827	400
511663469272256	400	933	unavailable	0	73000	57349	400
511663489271293	400	933	unavailable	0	73000	44284	400
511663509411899	400	933	unavailable	0	73000	500541	400
511663529502119	400	933	unavailable	0	73000	41639	400
511663549273743	400	933	unavailable	0	73000	42511	400
511663569275986	400	933	unavailable	0	73000	40026	400
511663589270885	400	933	unavailable	0	73000	294310	400
511663609271526	400	933	unavailable	0	73000	43242	400
# dpm_read=511663629351496
511663629351496	400	933	unavailable	0	73000	110621	400
511663649270171	400	933	unavailable	0	73000	408045	400
511663669269919	400	933	unavailable	0	73000	41088	400
511663689272493	400	933	unavailable	0	73000	42942	400
511663709907739	400	933	unavailable	0	73000	41780	400
511663730114311	400	933	unavailable	0	73000	43893	400
511663749278130	400	933	unavailable	0	73000	43784	400
511663769276336	400	933	unavailable	0	73000	628094	400
511663789273630	400	933	unavailable	0	73000	173539	400
511663809275181	400	933	unavailable	0	73000	42241	400
# dpm_read=511663829275491
511663829275491	400	933	unavailable	0	73000	108576	400
511663849273255	400	933	unavailable	0	73000	294871	400
511663869274076	400	933	unavailable	0	73000	42240	400
511663889272772	400	933	unavailable	0	73000	41960	400
511663909273222	400	933	unavailable	0	73000	407946	400
511663929271628	400	933	unavailable	0	73000	41709	400
511663949273350	400	933	unavailable	0	73000	42150	400
511663969274201	400	933	unavailable	0	73000	520810	400
511663989275181	400	933	unavailable	0	73000	57239	400
511664009271584	400	933	unavailable	0	73000	41208	400
# dpm_read=511664029274388
511664029274388	400	933	unavailable	0	73000	690292	400
511664049275980	400	933	unavailable	0	73000	172337	400
511664069274666	400	933	unavailable	0	73000	42871	400
511664089271178	400	933	unavailable	0	73000	43553	400
511664109270496	400	933	unavailable	0	73000	292556	400
511664129270234	400	933	unavailable	0	73000	44314	400
511664149269933	400	933	unavailable	0	73000	43162	400
511664169280451	400	933	unavailable	0	73000	399670	400
511664189805959	400	933	unavailable	0	73000	43303	400
511664210025766	400	933	unavailable	0	73000	231310	400
# dpm_read=511664229271852
511664229271852	400	933	unavailable	0	73000	598297	400
511664250014292	400	933	unavailable	0	73000	43352	400
511664269277711	400	933	unavailable	0	73000	45717	400
511664289275015	400	933	unavailable	0	73000	42410	400
511664309281556	400	933	unavailable	0	73000	172768	400
511664329270173	400	933	unavailable	0	73000	42371	400
511664349274691	400	933	unavailable	0	73000	41699	400
511664369275972	400	933	unavailable	0	73000	331300	400
511664389275320	400	933	unavailable	0	73000	41729	400
511664409277052	400	933	unavailable	0	73000	46979	400
# dpm_read=511664429271430
511664429271430	400	933	unavailable	0	73000	528044	400
511664449270577	400	933	unavailable	0	73000	41800	400
511664469268562	400	933	unavailable	0	73000	33334	400
511664489273470	400	933	unavailable	0	73000	527864	400
511664509276305	400	933	unavailable	0	73000	61948	400
511664530207374	400	933	unavailable	0	73000	185592	400
511664549270411	400	933	unavailable	0	73000	44094	400
511664569275781	400	933	unavailable	0	73000	213566	400
511664589277083	400	933	unavailable	0	73000	46839	400
511664609554740	400	933	unavailable	0	73000	513406	400
# dpm_read=511664629273134
511664629273134	400	933	unavailable	0	73000	416932	400
511664649271810	400	933	unavailable	0	73000	42932	400
511664669265388	400	933	unavailable	0	73000	32271	400
511664689325481	400	933	unavailable	0	73000	392476	400
511664709269484	400	933	unavailable	0	73000	33033	400
511664729273982	400	933	unavailable	0	73000	43643	400
511664749272228	400	933	unavailable	0	73000	551027	400
511664769273570	400	933	unavailable	0	73000	64743	400
511664789266165	400	933	unavailable	0	73000	31680	400
511664809272807	400	933	unavailable	0	73000	40727	400
# dpm_read=511664829277264
511664829277264	400	933	unavailable	0	74000	256718	400
511664849418292	400	933	unavailable	0	74000	45316	400
511664869273877	400	933	unavailable	0	74000	44254	400
511664889264348	400	933	unavailable	0	74000	322162	400
511664909273735	400	933	unavailable	0	74000	39856	400
511664929278102	400	933	unavailable	0	74000	49174	400
511664949276559	400	933	unavailable	0	74000	411151	400
511664969273903	400	933	unavailable	0	74000	45887	400
511664989266278	400	933	unavailable	0	74000	34435	400
511665009271096	400	933	unavailable	0	74000	530920	400
# meminfo monotonic_ns=511665029274722 mem_available_kb=27188296 pswpin=8
# host monotonic_ns=511665029274722 load1=0.51 ksm_pages_sharing=0
# dpm_read=511665029274722
511665029274722	400	933	unavailable	0	73000	227593	400
511665049276485	400	933	unavailable	0	73000	42661	400
511665070168129	400	933	unavailable	0	73000	41058	400
511665089274029	400	933	unavailable	0	73000	179441	400
511665109273327	400	933	unavailable	0	73000	39705	400
511665129600278	400	933	unavailable	0	73000	438814	400
511665150018663	400	933	unavailable	0	73000	46207	400
511665169276581	400	933	unavailable	0	73000	41749	400
511665189271210	400	933	unavailable	0	73000	41719	400
511665209273143	400	933	unavailable	0	73000	413336	400
# dpm_read=511665229272812
511665229272812	400	933	unavailable	0	73000	116050	400
511665249275606	400	933	unavailable	0	73000	46509	400
511665269273512	400	933	unavailable	0	73000	529316	400
511665290131532	400	933	unavailable	0	73000	51007	400
511665309282317	400	933	unavailable	0	73000	52279	400
511665329275543	400	933	unavailable	0	73000	39255	400
511665349284430	400	933	unavailable	0	73000	175223	400
511665369271705	400	933	unavailable	0	73000	38383	400
511665389277756	400	933	unavailable	0	73000	43472	400
511665409286501	400	933	unavailable	4	73000	440107	400
# dpm_read=511665429276211
511665429276211	400	933	unavailable	8	73000	116882	400
511665450080369	400	933	unavailable	13	73000	955647	400
511665470012309	400	933	unavailable	17	73000	31009	400
511665490016146	400	933	unavailable	21	73000	29385	400
511665510010644	400	933	unavailable	24	73000	354765	400
511665532033710	400	933	unavailable	26	73000	34114	400
511665549529238	400	933	unavailable	28	73000	28875	400
511665570006715	400	933	unavailable	30	73000	1022223	400
511665590026663	400	933	unavailable	30	73000	66536	400
511665609274262	400	933	unavailable	32	73000	245637	400
# dpm_read=511665630920481
511665630920481	400	933	unavailable	32	73000	128955	400
511665649332442	400	933	unavailable	33	73000	36960	400
511665669271596	400	933	unavailable	34	73000	368240	400
511665689431931	400	933	unavailable	34	73000	32241	400
511665709271505	400	933	unavailable	35	73000	33544	400
511665729271846	400	933	unavailable	35	73000	512224	400
511665749272877	400	933	unavailable	36	73000	76085	400
511665770532802	400	933	unavailable	35	73000	30178	400
511665789272015	400	933	unavailable	36	73000	608457	400
511665809271434	400	933	unavailable	36	73000	165574	400
# dpm_read=511665829272335
511665829272335	400	933	unavailable	36	73000	103968	400
511665849453299	400	933	unavailable	36	73000	563521	400
511665870156886	400	933	unavailable	35	73000	29586	400
511665889315717	400	933	unavailable	34	73000	33002	400
511665909340403	400	933	unavailable	34	73000	38203	400
511665929271392	400	933	unavailable	35	73000	411752	400
511665949507280	400	933	unavailable	35	73000	33804	400
511665969878956	400	933	unavailable	34	73000	359203	400
511665989274206	400	933	unavailable	34	73000	503277	400
511666009509062	400	933	unavailable	34	73000	31300	400
# dpm_read=511666029271641
511666029271641	400	933	unavailable	34	72000	103025	400
511666049271340	400	933	unavailable	34	72000	567970	400
511666069309422	400	933	unavailable	34	72000	202134	400
511666089282671	400	933	unavailable	34	72000	32021	400
511666109270828	400	933	unavailable	34	72000	32061	400
511666129269715	400	933	unavailable	34	72000	303337	400
511666149271959	400	933	unavailable	35	72000	33684	400
511666169273953	400	933	unavailable	35	72000	34095	400
511666189273662	400	933	unavailable	34	72000	367218	400
511666209443054	400	933	unavailable	34	72000	33213	400
# dpm_read=511666229301915
511666229301915	400	933	unavailable	34	72000	105390	400
511666249273801	400	933	unavailable	34	72000	446429	400
511666269469523	400	933	unavailable	35	72000	31430	400
511666291378922	400	933	unavailable	35	72000	481816	400
511666309272829	400	933	unavailable	35	72000	567709	400
511666329272628	400	933	unavailable	34	72000	149664	400
511666349894770	400	933	unavailable	35	72000	522223	400
511666370027101	400	933	unavailable	35	72000	34496	400
511666389270743	400	933	unavailable	34	72000	277287	400
511666409863359	400	933	unavailable	35	72000	29787	400
# dpm_read=511666429272095
511666429272095	400	933	unavailable	35	72000	101513	400
511666449273447	400	933	unavailable	35	72000	365445	400
511666469276343	400	933	unavailable	37	72000	34105	400
511666489562607	400	933	unavailable	37	72000	619207	400
511666509271793	400	933	unavailable	39	72000	484672	400
511666529272354	400	933	unavailable	37	72000	92746	400
511666549271943	400	933	unavailable	38	72000	31720	400
511666569677284	400	933	unavailable	40	72000	202004	400
511666589547918	400	933	unavailable	38	72000	32692	400
511666610029523	400	933	unavailable	38	72000	460155	400
# dpm_read=511666629564710
511666629564710	400	933	unavailable	38	71000	468360	400
511666649273226	400	933	unavailable	38	71000	270574	400
511666669308884	400	933	unavailable	37	71000	29616	400
511666689271523	400	933	unavailable	38	71000	33984	400
511666709447507	400	933	unavailable	39	71000	206513	400
511666729422049	400	933	unavailable	38	71000	33073	400
511666749271323	400	933	unavailable	38	71000	32061	400
511666769272094	400	933	unavailable	38	71000	520760	400
511666789272104	400	933	unavailable	39	71000	87887	400
511666809482735	400	933	unavailable	40	71000	29336	400
# dpm_read=511666829437639
511666829437639	400	933	unavailable	41	71000	521612	400
511666849569750	400	933	unavailable	41	71000	33795	400
511666869272054	400	933	unavailable	40	71000	30759	400
511666890057949	400	933	unavailable	41	71000	35417	400
511666909331858	400	933	unavailable	41	71000	196814	400
511666929270732	400	933	unavailable	40	71000	35317	400
511666949271504	400	933	unavailable	41	71000	31951	400
511666969271143	400	933	unavailable	40	71000	407585	400
511666989381403	400	933	unavailable	39	71000	31891	400
511667009271193	400	933	unavailable	40	71000	34105	400
# meminfo monotonic_ns=511667029272406 mem_available_kb=26126920 pswpin=8
# host monotonic_ns=511667029272406 load1=0.51 ksm_pages_sharing=0
# dpm_read=511667029272406
511667029272406	400	933	unavailable	40	71000	643102	400
511667049272556	400	933	unavailable	40	71000	83549	400
511667069316119	400	933	unavailable	41	71000	33233	400
511667089663059	400	933	unavailable	41	71000	224406	400
511667109272176	400	933	unavailable	40	71000	172638	400
511667129273408	400	933	unavailable	41	71000	33243	400
511667149270903	400	933	unavailable	41	71000	30659	400
511667169271074	400	933	unavailable	40	71000	301743	400
511667189279700	400	933	unavailable	40	71000	31410	400
511667209271455	400	933	unavailable	40	71000	33563	400
# dpm_read=511667229378869
511667229378869	400	933	unavailable	40	70000	451799	400
511667249272737	400	933	unavailable	41	70000	34426	400
511667269548051	400	933	unavailable	42	70000	683499	400
511667289304267	400	933	unavailable	40	70000	459604	400
511667309272026	400	933	unavailable	41	70000	92346	400
511667329271976	400	933	unavailable	41	70000	33043	400
511667349272477	400	933	unavailable	41	70000	570785	400
511667369271526	400	933	unavailable	40	70000	207374	400
511667389270894	400	933	unavailable	41	70000	32402	400
511667409272908	400	933	unavailable	41	70000	31370	400
# dpm_read=511667429272137
511667429272137	400	933	unavailable	41	70000	415640	400
511667449272678	400	933	unavailable	41	70000	35648	400
511667469271957	400	933	unavailable	40	70000	30788	400
511667489271045	400	933	unavailable	38	70000	406022	400
511667509869352	400	933	unavailable	38	70000	31200	400
511667529272047	400	933	unavailable	38	70000	30989	400
511667550011613	400	933	unavailable	37	70000	27903	400
511667569274222	400	933	unavailable	36	70000	162779	400
511667589694561	400	933	unavailable	36	70000	706173	400
511667609272760	400	933	unavailable	36	70000	571216	400
# dpm_read=511667629272580
511667629272580	400	933	unavailable	35	70000	317764	400
511667649273152	400	933	unavailable	35	70000	29927	400
511667669274555	400	933	unavailable	35	70000	31009	400
511667689271149	400	933	unavailable	34	70000	286374	400
511667709357083	400	933	unavailable	34	70000	32381	400
511667731663788	400	933	unavailable	35	70000	30057	400
511667749274978	400	933	unavailable	35	70000	386204	400
511667769273605	400	933	unavailable	35	70000	35758	400
511667789271251	400	933	unavailable	35	70000	32673	400
511667809742197	400	933	unavailable	36	70000	32632	400
# dpm_read=511667829270882
511667829270882	400	933	unavailable	35	70000	200601	400
511667849901962	400	933	unavailable	34	70000	584020	400
511667869272927	400	933	unavailable	34	70000	573390	400
511667889272336	400	933	unavailable	34	70000	195251	400
511667909270894	400	933	unavailable	34	70000	32952	400
511667929271736	400	933	unavailable	34	70000	33403	400
511667950012043	400	933	unavailable	35	70000	29527	400
511667969399399	400	933	unavailable	34	70000	34386	400
511667989283790	400	933	unavailable	34	70000	43894	400
511668009272960	400	933	unavailable	35	70000	411733	400
# dpm_read=511668029276086
511668029276086	400	933	unavailable	35	69000	111172	400
511668049263092	400	933	unavailable	28	69000	33343	400
511668069271789	400	933	unavailable	23	69000	462710	400
511668089267010	400	933	unavailable	19	69000	37261	400
511668109272291	400	933	unavailable	15	69000	33985	400
511668129277942	400	933	unavailable	14	69000	677989	400
511668149272051	400	933	unavailable	29	69000	293218	400
511668169271732	400	933	unavailable	42	69000	38823	400
511668189267885	400	933	unavailable	52	69000	32291	400
511668209270219	400	933	unavailable	61	69000	264864	400
# dpm_read=511668229275249
511668229275249	775	933	unavailable	68	69000	110380	775
511668249267816	775	933	unavailable	74	69000	38703	775
511668269273056	775	933	unavailable	79	69000	349485	775
511668289278607	775	933	unavailable	82	69000	35798	775
511668309273729	775	933	unavailable	85	69000	30367	775
511668329269020	775	933	unavailable	88	69000	708707	775
511668349283688	775	933	unavailable	90	69000	35949	775
511668369290872	775	933	unavailable	92	69000	35518	775
511668389271366	775	933	unavailable	93	69000	580654	775
511668409265134	775	933	unavailable	94	69000	125148	775
# dpm_read=511668429271087
511668429271087	1100	933	unavailable	95	69000	104158	1100
511668449269715	1100	933	unavailable	96	69000	41438	1100
511668469313528	1100	933	unavailable	97	69000	247030	1100
511668489271899	1100	933	unavailable	97	69000	39465	1100
511668509270798	1100	933	unavailable	98	69000	34455	1100
511668529686278	1100	933	unavailable	98	69000	28324	1100
511668549297209	1100	933	unavailable	98	69000	41028	1100
511668569293012	1100	933	unavailable	98	69000	39234	1100
511668589402891	1100	933	unavailable	98	69000	384060	1100
511668609280970	1100	933	unavailable	85	69000	66196	1100
# dpm_read=511668629374369
