# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2958389 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
512302959613952	400	933	unavailable	0	75000	598912	400
512302979615126	400	933	unavailable	0	75000	131594	400
512302999615047	400	933	unavailable	0	75000	41186	400
512303019661335	400	933	unavailable	0	75000	41186	400
512303039798851	400	933	unavailable	0	75000	64180	400
# dpm_read=512303059614080
512303059614080	400	933	unavailable	0	74000	107570	400
512303079614662	400	933	unavailable	0	74000	40476	400
512303099614063	400	933	unavailable	0	74000	364507	400
512303119638650	400	933	unavailable	0	74000	41207	400
512303139614607	400	933	unavailable	0	74000	40926	400
512303159615330	400	933	unavailable	0	74000	482716	400
512303180015875	400	933	unavailable	0	74000	42419	400
512303199786040	400	933	unavailable	0	74000	40735	400
512303219613912	400	933	unavailable	0	74000	596087	400
512303239620976	400	933	unavailable	0	74000	233103	400
# dpm_read=512303260035798
512303260035798	400	933	unavailable	0	74000	108742	400
512303279615289	400	933	unavailable	0	74000	41707	400
512303299613267	400	933	unavailable	0	74000	240045	400
512303319613599	400	933	unavailable	0	74000	40756	400
512303340084074	400	933	unavailable	0	74000	346143	400
512303359619373	400	933	unavailable	0	74000	346804	400
512303379625716	400	933	unavailable	0	74000	41327	400
512303399634163	400	933	unavailable	0	74000	41086	400
512303419615430	400	933	unavailable	0	74000	463761	400
512303440133694	400	933	unavailable	0	74000	41958	400
# dpm_read=512303459616776
512303459616776	400	933	unavailable	0	74000	108701	400
512303479630953	400	933	unavailable	0	74000	569217	400
512303499616538	400	933	unavailable	0	74000	112860	400
512303519613915	400	933	unavailable	0	74000	41858	400
512303539614277	400	933	unavailable	0	74000	41447	400
512303560016947	400	933	unavailable	0	74000	42138	400
512303579633919	400	933	unavailable	0	74000	41297	400
512303599614757	400	933	unavailable	0	74000	41567	400
512303619614760	400	933	unavailable	0	74000	342586	400
512303639617037	400	933	unavailable	0	74000	41457	400
# dpm_read=512303659686519
512303659686519	400	933	unavailable	0	73000	106779	400
512303680136498	400	933	unavailable	0	73000	41357	400
512303700029222	400	933	unavailable	0	73000	38752	400
512303719617370	400	933	unavailable	0	73000	43842	400
512303739626490	400	933	unavailable	0	73000	556774	400
512303759615082	400	933	unavailable	0	73000	104695	400
512303779615626	400	933	unavailable	0	73000	40676	400
512303799613526	400	933	unavailable	0	73000	40805	400
512303819615993	400	933	unavailable	0	73000	216993	400
512303839614183	400	933	unavailable	0	73000	40946	400
# dpm_read=512303859617703
512303859617703	400	933	unavailable	0	73000	104814	400
512303879613849	400	933	unavailable	0	73000	332808	400
512303899614363	400	933	unavailable	0	73000	41006	400
512303919614677	400	933	unavailable	0	73000	43000	400
512303940561227	400	933	unavailable	0	73000	41447	400
512303959639760	400	933	unavailable	0	73000	40515	400
512303979618113	400	933	unavailable	0	73000	41426	400
512303999615992	400	933	unavailable	0	73000	556773	400
512304019619111	400	933	unavailable	0	73000	123729	400
512304039619404	400	933	unavailable	0	73000	37801	400
# dpm_read=512304059632332
512304059632332	400	933	unavailable	0	73000	780078	400
512304079616876	400	933	unavailable	0	73000	204680	400
512304099618121	400	933	unavailable	0	73000	43601	400
512304119616301	400	933	unavailable	0	73000	41267	400
512304139618568	400	933	unavailable	0	73000	318812	400
512304159617369	400	933	unavailable	0	73000	43120	400
512304179653600	400	933	unavailable	0	73000	41617	400
512304199618798	400	933	unavailable	0	73000	691855	400
512304220972355	400	933	unavailable	0	73000	115584	400
512304239612824	400	933	unavailable	0	73000	42298	400
# dpm_read=512304259642933
512304259642933	400	933	unavailable	0	73000	588121	400
512304280029123	400	933	unavailable	0	73000	44482	400
512304300035368	400	933	unavailable	0	73000	41256	400
512304319618677	400	933	unavailable	0	73000	42940	400
512304339615825	400	933	unavailable	0	73000	196555	400
512304359615157	400	933	unavailable	0	73000	41417	400
512304379622874	400	933	unavailable	0	73000	40014	400
512304399615213	400	933	unavailable	0	73000	309635	400
512304419616058	400	933	unavailable	0	73000	40415	400
512304439615370	400	933	unavailable	0	73000	41437	400
# meminfo monotonic_ns=512304459709297 mem_available_kb=27315236 pswpin=8
# host monotonic_ns=512304459709297 load1=0.59 ksm_pages_sharing=0
# dpm_read=512304459709297
512304459709297	400	933	unavailable	0	72000	453903	400
512304479619664	400	933	unavailable	0	72000	41156	400
512304499615610	400	933	unavailable	0	72000	43220	400
512304519613910	400	933	unavailable	0	72000	536806	400
512304539614003	400	933	unavailable	0	72000	72665	400
512304560180899	400	933	unavailable	0	72000	545814	400
512304579617127	400	933	unavailable	0	72000	41698	400
512304599614768	400	933	unavailable	0	72000	186857	400
512304619615894	400	933	unavailable	0	72000	40716	400
512304639615048	400	933	unavailable	0	72000	42338	400
# dpm_read=512304659615243
512304659615243	400	933	unavailable	0	72000	375016	400
512304679614436	400	933	unavailable	0	72000	40706	400
512304699614691	400	933	unavailable	0	72000	41257	400
512304719614706	400	933	unavailable	0	72000	412396	400
512304740029200	400	933	unavailable	0	72000	43281	400
512304759620075	400	933	unavailable	0	72000	41538	400
512304779615652	400	933	unavailable	0	72000	524213	400
512304799613182	400	933	unavailable	0	72000	65381	400
512304819614630	400	933	unavailable	0	72000	42118	400
512304839614214	400	933	unavailable	0	72000	40224	400
# dpm_read=512304859613166
512304859613166	400	933	unavailable	0	72000	247490	400
512304880132115	400	933	unavailable	0	72000	41206	400
512304899617965	400	933	unavailable	0	72000	43260	400
512304919625604	400	933	unavailable	0	72000	278888	400
512304939614488	400	933	unavailable	0	72000	41908	400
512304959613952	400	933	unavailable	0	72000	40284	400
512304979615028	400	933	unavailable	0	72000	437613	400
512304999614342	400	933	unavailable	0	72000	40745	400
512305019615078	400	933	unavailable	0	72000	41607	400
512305039627185	400	933	unavailable	0	72000	507232	400
# dpm_read=512305059615739
512305059615739	400	933	unavailable	0	72000	122988	400
512305079617887	400	933	unavailable	0	72000	42299	400
512305100161061	400	933	unavailable	0	72000	83765	400
512305120029231	400	933	unavailable	0	72000	42989	400
512305140025108	400	933	unavailable	0	72000	42068	400
512305159618447	400	933	unavailable	0	72000	40596	400
512305179617711	400	933	unavailable	0	72000	276844	400
512305199618657	400	933	unavailable	0	72000	40736	400
512305219612951	400	933	unavailable	0	72000	42609	400
512305239614850	400	933	unavailable	0	72000	396155	400
# dpm_read=512305259614013
512305259614013	400	933	unavailable	0	72000	106748	400
512305279615661	400	933	unavailable	0	72000	42328	400
512305299613702	400	933	unavailable	0	72000	509746	400
512305319612705	400	933	unavailable	0	72000	68417	400
512305339618350	400	933	unavailable	0	72000	41297	400
512305359615720	400	933	unavailable	0	72000	612677	400
512305379615093	400	933	unavailable	0	72000	154477	400
512305399618865	400	933	unavailable	0	72000	42789	400
512305419618419	400	933	unavailable	0	72000	40155	400
512305439614396	400	933	unavailable	0	72000	270052	400
# dpm_read=512305459614461
512305459614461	400	933	unavailable	0	72000	108161	400
512305479614556	400	933	unavailable	0	72000	41026	400
512305499614731	400	933	unavailable	0	72000	382350	400
512305519614646	400	933	unavailable	0	72000	41036	400
512305539614350	400	933	unavailable	0	72000	41567	400
512305559620006	400	933	unavailable	0	72000	489248	400
512305579616696	400	933	unavailable	0	72000	43301	400
512305599614138	400	933	unavailable	0	72000	40285	400
512305619614044	400	933	unavailable	0	72000	655878	400
512305639819732	400	933	unavailable	0	72000	42840	400
# dpm_read=512305659616561
512305659616561	400	933	unavailable	0	72000	113251	400
512305680037800	400	933	unavailable	0	72000	304826	400
512305699616354	400	933	unavailable	0	72000	262066	400
512305719611170	400	933	unavailable	0	72000	36087	400
512305739618530	400	933	unavailable	0	72000	43201	400
512305759616964	400	933	unavailable	0	72000	367933	400
512305779619555	400	933	unavailable	0	72000	237812	400
512305799628588	400	933	unavailable	0	72000	43661	400
512305819619207	400	933	unavailable	0	72000	517972	400
512305839658677	400	933	unavailable	0	72000	43831	400
# dpm_read=512305861065355
512305861065355	400	933	unavailable	0	72000	113841	400
512305879614257	400	933	unavailable	0	72000	633767	400
512305899615105	400	933	unavailable	0	72000	170066	400
512305919620411	400	933	unavailable	0	72000	41467	400
512305939615969	400	933	unavailable	0	72000	40936	400
512305960024604	400	933	unavailable	0	72000	47418	400
512305979618937	400	933	unavailable	0	72000	41036	400
512305999626698	400	933	unavailable	0	72000	40776	400
512306019623669	400	933	unavailable	0	72000	394372	400
512306039611062	400	933	unavailable	0	72000	40024	400
# dpm_read=512306059615546
512306059615546	400	933	unavailable	0	73000	115385	400
512306079709056	400	933	unavailable	0	73000	414290	400
512306099996336	400	933	unavailable	0	73000	51396	400
512306119612670	400	933	unavailable	0	73000	33643	400
512306139608268	400	933	unavailable	0	73000	594524	400
512306159619175	400	933	unavailable	0	73000	124491	400
512306179615064	400	933	unavailable	0	73000	38150	400
512306199614168	400	933	unavailable	0	73000	42279	400
512306219608704	400	933	unavailable	0	73000	272737	400
512306239607278	400	933	unavailable	0	73000	31649	400
# dpm_read=512306259618946
512306259618946	400	933	unavailable	0	73000	122017	400
512306279615727	400	933	unavailable	0	73000	352224	400
512306299616254	400	933	unavailable	0	73000	43150	400
512306319621781	400	933	unavailable	0	73000	44462	400
512306339612560	400	933	unavailable	0	73000	730216	400
512306360070887	400	933	unavailable	0	73000	44843	400
512306379619034	400	933	unavailable	0	73000	46507	400
512306399625312	400	933	unavailable	0	73000	569718	400
512306419621993	400	933	unavailable	0	73000	107259	400
512306439613784	400	933	unavailable	0	73000	39794	400
# meminfo monotonic_ns=512306459608841 mem_available_kb=27217840 pswpin=8
# host monotonic_ns=512306459608841 load1=0.59 ksm_pages_sharing=0
# dpm_read=512306459608841
512306459608841	400	933	unavailable	0	73000	832466	400
512306479618395	400	933	unavailable	0	73000	226751	400
512306499609084	400	933	unavailable	0	73000	34654	400
512306519615592	400	933	unavailable	0	73000	45715	400
512306539608736	400	933	unavailable	0	73000	390766	400
512306559607020	400	933	unavailable	0	73000	32290	400
512306579619601	400	933	unavailable	0	73000	48380	400
512306599612556	400	933	unavailable	0	73000	459774	400
512306620076816	400	933	unavailable	0	73000	42189	400
512306639619866	400	933	unavailable	0	73000	43641	400
# dpm_read=512306659638769
512306659638769	400	933	unavailable	0	72000	624760	400
512306679619651	400	933	unavailable	0	72000	102420	400
512306699642712	400	933	unavailable	0	72000	45033	400
512306719639023	400	933	unavailable	0	72000	58769	400
512306740014879	400	933	unavailable	0	72000	50073	400
512306759630202	400	933	unavailable	0	72000	49663	400
512306779987865	400	933	unavailable	0	72000	4237147	400
512306799624017	400	933	unavailable	0	72000	333700	400
512306819610470	400	933	unavailable	0	72000	33752	400
512306839616950	400	933	unavailable	1	72000	31448	400
# dpm_read=512306859616246
512306859616246	400	933	unavailable	7	72000	698117	400
512306879615142	400	933	unavailable	13	72000	89516	400
512306899851429	400	933	unavailable	17	72000	31158	400
512306919615158	400	933	unavailable	21	72000	653574	400
512306939616919	400	933	unavailable	24	72000	160478	400
512306961060668	400	933	unavailable	26	72000	32510	400
512306979617837	400	933	unavailable	28	72000	37469	400
512306999613256	400	933	unavailable	29	72000	369767	400
512307019615348	400	933	unavailable	31	72000	34174	400
512307039615416	400	933	unavailable	32	72000	30477	400
# dpm_read=512307059616576
512307059616576	400	933	unavailable	33	72000	662741	400
512307079615583	400	933	unavailable	33	72000	29645	400
512307099615691	400	933	unavailable	35	72000	32199	400
512307119615658	400	933	unavailable	34	72000	530335	400
512307139615065	400	933	unavailable	35	72000	67786	400
512307159673702	400	933	unavailable	35	72000	41217	400
512307180021376	400	933	unavailable	36	72000	1007340	400
512307200047322	400	933	unavailable	35	72000	33472	400
512307219677072	400	933	unavailable	35	72000	39093	400
512307240008616	400	933	unavailable	36	72000	1018641	400
# dpm_read=512307260008173
512307260008173	400	933	unavailable	36	72000	98633	400
512307280005706	400	933	unavailable	36	72000	43671	400
512307300014731	400	933	unavailable	36	72000	1016207	400
512307320006123	400	933	unavailable	35	72000	1512118	400
512307339667121	400	933	unavailable	34	72000	32240	400
512307359651500	400	933	unavailable	35	72000	33162	400
512307380030933	400	933	unavailable	35	72000	52898	400
512307399625348	400	933	unavailable	35	72000	52798	400
512307419616329	400	933	unavailable	35	72000	34143	400
512307439615916	400	933	unavailable	35	72000	595816	400
# dpm_read=512307459615904
512307459615904	400	933	unavailable	35	71000	260404	400
512307479688757	400	933	unavailable	35	71000	40686	400
512307499614788	400	933	unavailable	35	71000	33793	400
512307519646044	400	933	unavailable	35	71000	479831	400
512307539615335	400	933	unavailable	35	71000	30566	400
512307559616546	400	933	unavailable	35	71000	33282	400
512307580188968	400	933	unavailable	36	71000	32982	400
512307599618048	400	933	unavailable	35	71000	42018	400
512307619614761	400	933	unavailable	34	71000	31809	400
512307639617185	400	933	unavailable	35	71000	507202	400
# dpm_read=512307659614319
512307659614319	400	933	unavailable	34	71000	187949	400
512307679616062	400	933	unavailable	34	71000	34674	400
512307700027446	400	933	unavailable	35	71000	172400	400
512307719868851	400	933	unavailable	34	71000	29074	400
512307739615940	400	933	unavailable	34	71000	33312	400
512307759615519	400	933	unavailable	35	71000	667319	400
512307779615008	400	933	unavailable	35	71000	267887	400
512307799616791	400	933	unavailable	35	71000	31107	400
512307819620437	400	933	unavailable	34	71000	38992	400
512307839743585	400	933	unavailable	35	71000	240858	400
# dpm_read=512307859616809
512307859616809	400	933	unavailable	36	71000	142946	400
512307879616538	400	933	unavailable	36	71000	31118	400
512307899617199	400	933	unavailable	38	71000	530265	400
512307919623320	400	933	unavailable	38	71000	50554	400
512307940637252	400	933	unavailable	37	71000	66123	400
512307959616577	400	933	unavailable	38	71000	614591	400
512307979639659	400	933	unavailable	39	71000	97922	400
512307999615874	400	933	unavailable	38	71000	31248	400
512308019616565	400	933	unavailable	39	71000	32210	400
512308039616384	400	933	unavailable	39	71000	286252	400
# dpm_read=512308059615182
512308059615182	400	933	unavailable	39	70000	101128	400
512308079688437	400	933	unavailable	39	70000	39604	400
512308099616323	400	933	unavailable	40	70000	364607	400
512308119683277	400	933	unavailable	40	70000	28523	400
512308139635377	400	933	unavailable	39	70000	43802	400
512308161039154	400	933	unavailable	41	70000	532148	400
512308179617633	400	933	unavailable	41	70000	34545	400
512308199679768	400	933	unavailable	40	70000	38522	400
512308219614557	400	933	unavailable	41	70000	552185	400
512308239617251	400	933	unavailable	41	70000	142004	400
# dpm_read=512308259621058
512308259621058	400	933	unavailable	41	70000	120013	400
512308279616800	400	933	unavailable	41	70000	708235	400
512308299672362	400	933	unavailable	42	70000	177971	400
512308319616288	400	933	unavailable	42	70000	30997	400
512308339653647	400	933	unavailable	42	70000	31939	400
512308359615235	400	933	unavailable	41	70000	379435	400
512308379616657	400	933	unavailable	40	70000	35747	400
512308399658755	400	933	unavailable	40	70000	41016	400
512308419617187	400	933	unavailable	40	70000	480042	400
512308439733923	400	933	unavailable	41	70000	28123	400
# meminfo monotonic_ns=512308459620833 mem_available_kb=26156760 pswpin=8
# host monotonic_ns=512308459620833 load1=0.55 ksm_pages_sharing=0
# dpm_read=512308459620833
512308459620833	400	933	unavailable	41	70000	161370	400
512308479614310	400	933	unavailable	41	70000	531017	400
512308499651309	400	933	unavailable	40	70000	118309	400
512308519617586	400	933	unavailable	41	70000	30997	400
512308539615010	400	933	unavailable	40	70000	683810	400
512308559615562	400	933	unavailable	40	70000	310837	400
512308579617527	400	933	unavailable	41	70000	34223	400
512308599614793	400	933	unavailable	41	70000	33492	400
512308619617388	400	933	unavailable	40	70000	324904	400
512308639615386	400	933	unavailable	41	70000	36428	400
# dpm_read=512308659614946
512308659614946	400	933	unavailable	41	69000	97121	400
512308679615088	400	933	unavailable	39	69000	455045	400
512308699747915	400	933	unavailable	41	69000	32461	400
512308719614599	400	933	unavailable	41	69000	63448	400
512308739613688	400	933	unavailable	40	69000	533451	400
512308759614732	400	933	unavailable	40	69000	84847	400
512308779617247	400	933	unavailable	40	69000	33192	400
512308799615505	400	933	unavailable	41	69000	670555	400
512308821697062	400	933	unavailable	41	69000	29755	400
512308839616860	400	933	unavailable	41	69000	33302	400
# dpm_read=512308859616571
512308859616571	400	933	unavailable	40	69000	97972	400
512308879616672	400	933	unavailable	38	69000	314504	400
512308899693866	400	933	unavailable	38	69000	32351	400
512308919666447	400	933	unavailable	37	69000	44021	400
512308939623648	400	933	unavailable	37	69000	390035	400
512308960006631	400	933	unavailable	37	69000	28513	400
512308981006699	400	933	unavailable	36	69000	27641	400
512309001023541	400	933	unavailable	36	69000	667580	400
512309019618022	400	933	unavailable	36	69000	88124	400
512309039616170	400	933	unavailable	36	69000	32851	400
# dpm_read=512309063498100
512309063498100	400	933	unavailable	35	69000	99856	400
512309079616313	400	933	unavailable	35	69000	189622	400
512309099616704	400	933	unavailable	35	69000	31990	400
512309119654917	400	933	unavailable	35	69000	49532	400
512309139615004	400	933	unavailable	35	69000	301820	400
512309159715832	400	933	unavailable	34	69000	31669	400
512309179616499	400	933	unavailable	35	69000	33722	400
512309199613614	400	933	unavailable	35	69000	451309	400
512309219615549	400	933	unavailable	34	69000	53359	400
512309239615791	400	933	unavailable	35	69000	31017	400
# dpm_read=512309261946560
512309261946560	400	933	unavailable	35	69000	105366	400
512309279616644	400	933	unavailable	35	69000	135883	400
512309299615834	400	933	unavailable	34	69000	32320	400
512309319614773	400	933	unavailable	34	69000	682368	400
512309339616688	400	933	unavailable	35	69000	175646	400
512309359620005	400	933	unavailable	34	69000	39604	400
512309379679136	400	933	unavailable	35	69000	1360797	400
512309399614788	400	933	unavailable	34	69000	402808	400
512309419605552	400	933	unavailable	28	69000	35215	400
512309439600464	400	933	unavailable	23	69000	32831	400
# dpm_read=512309459608369
512309459608369	400	933	unavailable	18	68000	476475	400
512309479616946	400	933	unavailable	15	68000	41628	400
512309499611317	400	933	unavailable	15	68000	34614	400
512309519609825	400	933	unavailable	31	68000	586880	400
512309539614465	400	933	unavailable	43	68000	68377	400
512309559618795	400	933	unavailable	53	68000	36548	400
512309580362198	400	933	unavailable	62	68000	39373	400
512309599614933	400	933	unavailable	69	68000	183851	400
512309619610388	400	933	unavailable	74	68000	30917	400
512309639613997	400	933	unavailable	79	68000	26068	400
# dpm_read=512309659612517
512309659612517	1016	933	unavailable	83	68000	346934	1016
512309679621106	1016	933	unavailable	86	68000	34474	1016
512309699616209	1016	933	unavailable	88	68000	33753	1016
512309719611052	1016	933	unavailable	90	68000	372913	1016
512309739613590	1016	933	unavailable	92	68000	26419	1016
512309759613563	1016	933	unavailable	93	68000	26278	1016
512309779622051	1016	933	unavailable	94	68000	524094	1016
512309799614740	1016	933	unavailable	95	68000	33673	1016
512309819609123	1016	933	unavailable	96	68000	64590	1016
512309839612672	1016	933	unavailable	97	68000	599724	1016
# dpm_read=512309859619908
512309859619908	1100	933	unavailable	97	68000	207686	1100
512309879646019	1100	933	unavailable	98	68000	40175	1100
512309899741800	1100	933	unavailable	98	68000	593653	1100
512309919617181	1100	933	unavailable	98	68000	238794	1100
512309939605833	1100	933	unavailable	98	68000	34173	1100
512309959621835	1100	933	unavailable	97	68000	42449	1100
512309979621277	1100	933	unavailable	85	68000	452881	1100
512309999615169	1100	933	unavailable	88	68000	32440	1100
512310019613739	1100	933	unavailable	90	68000	34444	1100
