brick_id	C2
control	collect
arm_slots	17 18 19 20 21 22 23 24
arms	I0 I1 I1 I0 I0 I1 I1 I0
verdict	unresolved
arm_rates	9.771 9.673 9.401 9.457 9.462 9.267 9.697 9.784
input_closure_sha256	95cbed4fabaddcfdbdb5038fd5e8884dd26d7c31f2094e3c8459395d8c411a0f
acquisition_contract_sha256	6ab146cb7b66acde16a51eeb6afb0bc6a94dd89e848bd9c48c7172a136872778
analysis_contract_sha256	d37a80fb66794043c44ee011121d13d127e18ea1661e9b2580ec9c3a755a83b1
artifact	arms/18-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/18-I1/telemetry.log	fab4c9ff4f73558c7e0cea93b1125c60176be5bbc281bc8aa0db93ca1b017306
artifact	arms/19-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/19-I1/clock-sidecar.stderr	6df2dd1bb6fb81615b8b459f2d7eb03eccf5a9d355173b6ded4c9f141b7e89d0
artifact	arms/19-I1/clock-sidecar.tsv	f53f121a571bb9ace34241229fe490f0062ae122b52fa9af63ec7e94cbe0ac2f
artifact	arms/19-I1/clock-sidecar-verdict.txt	48cf37aecdde6bb6dde233520aa5998e8646440260c935c1b90e29504ad8b57c
artifact	arms/19-I1/graphics-latency.log	d3421792908af10290e6a4dc5ed32b45b672afbd4717f54d90b98ba0c080c666
artifact	arms/19-I1/inputs.txt	94d285901b4177094f9c2ff688f8d6882f7e70c6d4afc33fbda87f91338bb972
artifact	arms/19-I1/kernel-hazards.log	6d38a3da13e886edd01c4ea6284dd1a8eccf4efbf06a065ab29cd5ffac1efa97
artifact	arms/19-I1/launch.txt	b0637d9407a917294db3e0cb57ef6106e1a5e16a4d19888db4a60fa1772f2f80
artifact	arms/19-I1/pipeline-census.tsv	c1976cdef243e12c88ae65854936a0f22e38c064b156630aa6dd858ff2cdf7da
artifact	arms/19-I1/pipeline-ledger-decode.tsv	3b28ecd91bc7175bb0cccd44ee71d2fec579f3d632b03883ffb2e73b4805d3f6
artifact	arms/19-I1/pipeline-ledger-prefill.tsv	1e947e209b888c605449508762dad89b7b414880f2ad3fd1d0ab17f5e610261d
artifact	arms/19-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/19-I1/request-window.tsv	54e640534e6d665c70b254db53eb64e51b7c4cdb15280b89fd088ae722c2563d
artifact	arms/19-I1/response.json	f913d8ef5909c2df55749da6091551946d44653ca76531c95bc5aa56e20b8ee2
artifact	arms/19-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/19-I1/runner.stdout	5a1063d50ff44cf0ae0ce1b707f3b4e49516caaa2185d0d07a63221cb55c7007
artifact	arms/19-I1/runtime-inputs.json	343cb2c295e2e16e47b0ccd131240ed69b539852da3883bde73a6d02316307cf
artifact	arms/19-I1/server-effective-env.tsv	6990462c5aa7ac3bc121cd7d48dcfd198a1065b4e9546ba635413359d3e71b96
artifact	arms/19-I1/server.log	3ea7f735a305a51bc2237c02386723c7280174ed470fab0283b97c32bf78e563
artifact	arms/19-I1/server-log-request.slice	e9a5521baede2fdb75eb02a7e7fb5695b4a4b86c1c912aafb2477c720d941253
artifact	arms/19-I1/server-process.json	fc327c521726fdf8905d60ccfcae7f4b8b2c195c904cd60351bc9790139625fd
artifact	arms/19-I1/session.status	7d121e8a42d2fc683308161c1e0b03782a982432c923ec0022d8f9c28f67a1a7
artifact	arms/19-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/19-I1/summary.json	4b90aa90e89f1e64f1c125adf782cff06bd92fc423b0600794e251d5d1e9cea9
artifact	arms/19-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/19-I1/telemetry.log	a58434b18d01963e72804d638a9f9958e6f63ba82cbb4656778ff1327059099c
artifact	arms/20-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/20-I0/clock-sidecar.stderr	8131e2e10b5250a21003d809d4d1a83e83e7ea18c7d0671edd02b4a27ca9395c
artifact	arms/20-I0/clock-sidecar.tsv	8e03c085ac36ad838dd7373f175d5c6191c3dd0ef9c8fbf29330d629f479efb7
artifact	arms/20-I0/clock-sidecar-verdict.txt	960b9c1d0ffc66b12e3f59873ef1105acff4072c102ca578282b21f938587f01
artifact	arms/20-I0/graphics-latency.log	8444d70ac1739f0b4b946961b72c6c037f174ef4583a862354ffbd7d96dbe101
artifact	arms/20-I0/inputs.txt	43df4ac65fac1bfaa7b41d2c7979ab5883d8c95060284df486bb7c384e89d36f
artifact	arms/20-I0/kernel-hazards.log	88e6f0a649aa91e15c21ccf1be58f354a6347178cdc93d776620265f966d5230
artifact	arms/20-I0/launch.txt	df7e862f0f81f425a402b6138364caec770dc58c038779e1af515a2f236e7aa9
artifact	arms/20-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/20-I0/request-window.tsv	b97ae7a987b308fffafc0abd25542ba71219085f2ea688ffbf0ef0afd4654c9d
artifact	arms/20-I0/response.json	8881bbf5eb1111ad9529260223e133876dc238057a637fc249807a82e5a7be3e
artifact	arms/20-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/20-I0/runner.stdout	59620f955b066245bba3140e0462067a951ea88a5781360707d49b2f69818a41
artifact	arms/20-I0/runtime-inputs.json	8b4517a1dbd95a3311d08504fb6dbc43177237a95163f15d86f26409d2fa3fcd
artifact	arms/20-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/20-I0/server.log	2f2430e9418b5fc227aaf141fb4196616ac3464a625a277917e8a9cc4f198299
artifact	arms/20-I0/server-log-request.slice	bc448658f164598efa75d064202ced04f3a9ee3051e64c70e7b7dd07e327d14f
artifact	arms/20-I0/server-process.json	b4202468e07eb999745de2775f41a431cae5832e7038822de5761d21f5280b6b
artifact	arms/20-I0/session.status	ebdad78c3afa435d4b3099c5c6e1b5b4d004c1f323cdc0f63caefe6f1b0d0f67
artifact	arms/20-I0/summary.json	f6af4228eb2946bbae7d9bd18daa47a6b54ee30c66c71df4be76cb654873f551
artifact	arms/20-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/20-I0/telemetry.log	de6abcf844b3e052b2bd99224513bb6fa92d49464efc3aa21c87f63aa72ec92a
artifact	arms/21-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/21-I0/clock-sidecar.stderr	e43dfb623fcc0a70b9fb1e8012b34ebda6c9a052e6baf42050b97b6b05daa3c5
artifact	arms/21-I0/clock-sidecar.tsv	f28b3c56ff4da7251962dcf8fef8475c14500affedd8e3a6629028ed2346c200
artifact	arms/21-I0/clock-sidecar-verdict.txt	fb64a8beec84b5df885e1b9f55ab27f5ead202df5a3c0e7537a90f0645d42ac2
artifact	arms/21-I0/graphics-latency.log	4189c31c07161e1474ad764f6a63f103450d038a9bef78a76df23ee2cc040762
artifact	arms/21-I0/inputs.txt	c3fdb34ccecc0c6053ed0bb7896b1a47767f2f8ec2c8b875f4a05e92e887d9bd
artifact	arms/21-I0/kernel-hazards.log	f8c3d023be927e00db27203aca0600d389727b4eb899226ebcbb1c50e4081fdd
artifact	arms/21-I0/launch.txt	e03073f416d6db0ed861b603637c619ead2b27b23bf09e44a83ad5eb8a62df9e
artifact	arms/21-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/21-I0/request-window.tsv	08ccf52a05add9b85199968512cbf3b9268b2feae255b1dc2bc797b5c07a4221
artifact	arms/21-I0/response.json	bec0d7d24855633dbfc7e586d6d39d123e0420c39b84a97903fff8b2be1aef42
artifact	arms/21-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/21-I0/runner.stdout	e3d8f0f39c1add291babee412c5c96524addf6eb98e44738d5f285a076708fbc
artifact	arms/21-I0/runtime-inputs.json	92e6962f8eae5dc0c098a27a7ca301d8a3b3af39b0f3c5229dd3830a8e645986
artifact	arms/21-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/21-I0/server.log	efb7aff75e14f5bc416131ac5ef27fbab4bf6972cb73e4a1eda65de89fe8465c
artifact	arms/21-I0/server-log-request.slice	57c165f49f170bc2dbdba7f86dcdc590ccd33270617d0c53ee98fff491847100
artifact	arms/21-I0/server-process.json	836927276cd406026159b6b6e595e71e718589d9cfa0cc15c1182814843ef76c
artifact	arms/21-I0/session.status	234ec8bf7d0e3b3dbd0c6ece96dac36124b4d4f2d4cdff2c28080902cda0e0f2
artifact	arms/21-I0/summary.json	c5e84372d47c2ae317588d7835d87b8b8d57633ddf4c6d859d31e64c947235ad
artifact	arms/21-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/21-I0/telemetry.log	2ce45bf1fe06f1240a8a4b0b0345ff062c6a6414fbc9fb3597dde2827f3dc947
artifact	arms/22-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/clock-sidecar.stderr	35a8d917288197df89f4e7c0659ed70b38d3bd894fe698e7c0ae39b8a3694db1
artifact	arms/22-I1/clock-sidecar.tsv	c2b7c0ff617c3e50cb85deb25d799b00ece63df0952cca9174f45fc531b5c943
artifact	arms/22-I1/clock-sidecar-verdict.txt	8e650f37208f8f8a9cf70cf1f5e3cbf5b38c31de0cf8f6c272ec897b4df8650e
artifact	arms/22-I1/graphics-latency.log	75c05feca45e33074db87ddb0adc8625054e9fef542f7f6252c1245cb4bee0bd
artifact	arms/22-I1/inputs.txt	18bbea94fc3eec07caa46c57906e6481bf1bf0e2b06560e1b3f08b6ec3d26c9e
artifact	arms/22-I1/kernel-hazards.log	cab23f5f46ee2ee09819240c314d7feae0a17fec65ef48999b1ab435c3ca4b09
artifact	arms/22-I1/launch.txt	768248b060616cbb237dc0f1ec51604ed7754842d4c42af759ba203c94275185
artifact	arms/22-I1/pipeline-census.tsv	05fc3d5109f5e482b8434d769c9a83af1e1d33b4bbfbed7f9e39fbdbdaa33eec
artifact	arms/22-I1/pipeline-ledger-decode.tsv	92d1cc9cfd03b8385108dc95046a18c3d86953077b337c034d83558355c11932
artifact	arms/22-I1/pipeline-ledger-prefill.tsv	ca1d9470805a3b34ce5467e76b6f1451cb421e6ce9f6092835876a25b4c78a8b
artifact	arms/22-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/22-I1/request-window.tsv	73d7641c47497c54bd391793dfccc37746f77a200700f9a68ff955666152f038
artifact	arms/22-I1/response.json	06af873829e50010c52fb71d0920b4f72dc636aaeb3bdea5bb24acb23eec3236
artifact	arms/22-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/runner.stdout	d4c563366f72d62705df8c3480eaed14b9f78165c77b07fad0ad89c02940f173
artifact	arms/22-I1/runtime-inputs.json	9476ef88a79592292d2e8a16d17262b0355ed119c8fdc478365565c996585116
artifact	arms/22-I1/server-effective-env.tsv	b85ce0e860c3e1288a416f9251520eb727ecd45d63274375c804d10a3a9c5f67
artifact	arms/22-I1/server.log	8b3c784aba8805c33ebd6bb02e2385a96a6eaa36a3e2b18348adbf4125d84560
artifact	arms/22-I1/server-log-request.slice	5b238e500809826aa7e8b261f600e8e2fec04bb6a782d9c2b2e807f8eae7ec5c
artifact	arms/22-I1/server-process.json	435b45f868553a307188592a3108bdf97e9985e18fc74505043e3d069805b6c9
artifact	arms/22-I1/session.status	6b370d0b0b9f25f1f041e69c1eed5bac15ae7c3be9909fb2badd3b3c3781ce2d
artifact	arms/22-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/summary.json	c36e1ee8b1d665188042acdd32589273034e25214e5fc7ac5b88d2968c4837d0
artifact	arms/22-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/22-I1/telemetry.log	eed7050bc27a6c5292dec8b845b9cddf8dc43710d9c58d05fa51f2af0ea9e593
artifact	arms/23-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/23-I1/clock-sidecar.stderr	8376b164121afd27207bbe935a4e9c86c1637da388286db6423fdc85ef79476c
artifact	arms/23-I1/clock-sidecar.tsv	ae7a2a06d95a8c1ab47bbcd7e9acf212c293ab1c763f8ec43c4bc7b2f6da74d8
artifact	arms/23-I1/clock-sidecar-verdict.txt	725a556d3e5295ca1a9d2b8be8bc7b92f7f14fef29b83ee3c5ff2ff62879227e
artifact	arms/23-I1/graphics-latency.log	b6091a785e6d11f114d446161f5c9818a34c3551d2914d085e0ca448986bc75e
artifact	arms/23-I1/inputs.txt	e4d7ff6813eadead3c2b4f0bd08f7d10565edf5a20cff30d3cc58502de89a12a
artifact	arms/23-I1/kernel-hazards.log	bc1a3a3f3dc0688dd8e59a6d6dc33d15b7e939e417494dba692c7c402234ba9b
artifact	arms/23-I1/launch.txt	7264a7f508309ec786960d51910abbcb8a2292f8f300916b6d764df9aa00a566
artifact	arms/23-I1/pipeline-census.tsv	db396c499507f5eabb4769515c51ee18f299f97f49e0f701202202d0cdd4f79f
artifact	arms/23-I1/pipeline-ledger-decode.tsv	a8d2091d1f78311ffe2185f6b4865f66be4934e1f4504b449ec59fdf0c8a2c39
artifact	arms/23-I1/pipeline-ledger-prefill.tsv	4a09832b47b720d949efff7afbd40dd48c25329a28545081abe385f5304855ac
artifact	arms/23-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/23-I1/request-window.tsv	f312bac4d00b1017a1e4364dc8a7bff7b0e64bbe75c0e381a79c8d6f6f0338ec
artifact	arms/23-I1/response.json	aeaedd58252f809fef3e55affd208837e6346b222e7f437f5e0ef4aa8b61e345
artifact	arms/23-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/23-I1/runner.stdout	a15bbb1a5b8e81b3092e43e934058afcd6dbf8dc92050bef144bcedbaaa1faa6
artifact	arms/23-I1/runtime-inputs.json	7754986cf39a99e82b13340f3a723b86c559f7cc3bf2c34b9fc50280c5e678be
artifact	arms/23-I1/server-effective-env.tsv	a9f257c0788b7e545267e01446fe9e3002219ecfe076471fe893557eef5626e4
artifact	arms/23-I1/server.log	b496103bb6a454467f5a9eec618364347881fb62fb4f71a5bc38ea63fe75cc48
artifact	arms/23-I1/server-log-request.slice	082b2c3a38705a6f96c3d4b25a11f565c70f5a2e1ddc250aba6d8cef523e2e92
artifact	arms/23-I1/server-process.json	d3854052e8f52ab62fd7daab363bbcdd4bd5b1fc878f9321806f89b1b5cf0d44
artifact	arms/23-I1/session.status	5b7ffe947fd02d5ba4b85c491f9ca77e4dcceb9998493b104b1ad255932b4ab5
artifact	arms/23-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/23-I1/summary.json	be79107fe9a63893d40727f0de9e1a8facd533e8d6a56c87f7933abb2363f73d
artifact	arms/23-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/23-I1/telemetry.log	2fe28259ea33ad4db523389b40fda65a6781ac2c551af1ef33e06d4ee0add1cc
artifact	arms/24-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/24-I0/clock-sidecar.stderr	a4be294ee223499a5c8ff4752782ea8cddbdcf4052011c7a75d380997e1917da
artifact	arms/24-I0/clock-sidecar.tsv	dfeff144fb0709fba8f46633a77ec6c78c74e4927858e492f359358a3c3722d2
artifact	arms/24-I0/clock-sidecar-verdict.txt	35bbbdb8fcb72896c7ebab0a8135760f71580fb4116cb5c49fd6742a21a1916d
artifact	arms/24-I0/graphics-latency.log	12a7d3470092a10f7c6d5ed00aa87d44a2e7670e77ebcad11fe9f27f7aed527e
artifact	arms/24-I0/inputs.txt	b6b98c5f1c1a50a1d2758c2387c6eba2af5bf3ef6d4bb18ef161c220ca9f8d3e
artifact	arms/24-I0/kernel-hazards.log	fa2573d482ca96a78372bb3ac30ae11d03862d86fe7752103178bdf0e82dc529
artifact	arms/24-I0/launch.txt	4046a6c04097feefeee820663f96c5b297ffc6441b02d2bb45e5d8544a42615b
artifact	arms/24-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/24-I0/request-window.tsv	e25f12d70f4254744e4bf0d94b811cdc8099d695c3236cb20a0e9a1c7d119016
artifact	arms/24-I0/response.json	2b31889748993d024d1e5c82c66e0c2f498e48746c1a61ffe8243f3dea87e7c1
artifact	arms/24-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/24-I0/runner.stdout	01f06a42706c31c921a60984bc9812de249cf688ef50dc9b47d2f29f8c5d76ea
artifact	arms/24-I0/runtime-inputs.json	42a6a8030d70fd39b8281f0c385eb21710acfa2ccbf8ae21af93dec92260ba15
artifact	arms/24-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/24-I0/server.log	92d6938b2a14cb8c7fffd695b276a6733fe005c0aac7b407e47db5d99bbf7e88
artifact	arms/24-I0/server-log-request.slice	18463a179ab42161b7fbe3fb4c14aadf23ef8f3c159b259812d5338bcc8b2bbe
artifact	arms/24-I0/server-process.json	0201494a9f5b711b5029987a736bf397168fd33c158a45db87d3a4538f3af2dc
artifact	arms/24-I0/session.status	b67dc2e101e05cb5c13d043518fe88ed49eb308fba775c71a3b0d0d7680a5d33
artifact	arms/24-I0/summary.json	27b5d20a8c622305fce2a13d3fd7d812009f01445e2d131e8d501aebfe8b964f
artifact	arms/24-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/24-I0/telemetry.log	e2e20f62b47e059c985410385bc7128152c2a55886048706740c2dddd39f3f2b
