brick_id	C0
control	sidecar
arm_slots	1 2 3 4 5 6 7 8
arms	P-nosidecar P P P-nosidecar P-nosidecar P P P-nosidecar
verdict	incomplete
arm_rates	9.320 9.482 7.711 8.311 8.814 9.203 8.857 8.791
input_closure_sha256	ffce758e81adbb02512b9ea00e8732e0389d9a21043cb92493988a249dc38e9e
acquisition_contract_sha256	6ab146cb7b66acde16a51eeb6afb0bc6a94dd89e848bd9c48c7172a136872778
analysis_contract_sha256	d37a80fb66794043c44ee011121d13d127e18ea1661e9b2580ec9c3a755a83b1
artifact	arms/01-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/01-P-nosidecar/server.log	e9530013d2d56a741b8ca006e07f2d1d06246fad2704ae7420728861685c161b
artifact	arms/01-P-nosidecar/server-log-request.slice	9d3f9e86b3c51b92b78b05d4a18e243212fd2e2bd513bb747c5ce33d0b986505
artifact	arms/01-P-nosidecar/server-process.json	2ddbf42bce574806aebe79aefa0de3f03ac587755ff901d00aea7b3cb260da27
artifact	arms/01-P-nosidecar/session.status	2ea5d120b034ff3e9ca73bdba0a260529f3deebc64d52208e452c63850f83375
artifact	arms/01-P-nosidecar/summary.json	9ed4cc4de614aa740114d203a2a49704c576017557be78568906b7f6744c9ba1
artifact	arms/01-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/01-P-nosidecar/telemetry.log	571100bd95901ddae814788d5738bfd4f9da02ed8c693d060cd36bc480cea83b
artifact	arms/02-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/02-P/clock-sidecar.stderr	1f75580f44badf6f810cf293197a766102052c543c0bae28bd9282316a1ec237
artifact	arms/02-P/clock-sidecar.tsv	69132f68cf587840bb4aa302b6f466a5a37e5ade948410a51af1b7e297d66398
artifact	arms/02-P/clock-sidecar-verdict.txt	796ab5054b1ce5737a2a534af2711556bd896e1ece95d3f6db23e089b4d679db
artifact	arms/02-P/graphics-latency.log	222e85fd5751f4f7c892b28679d7915df755bafea2eb82d3a0648318d8636045
artifact	arms/02-P/inputs.txt	81c334f0d33bae786cd78da9c968bd1caa2c4e87a33bf0790a9b5bd351f504c7
artifact	arms/02-P/kernel-hazards.log	ccc906546c51fb8e6261fbd95ad12440fc1ae45acfb379ebba8bbd44561628e9
artifact	arms/02-P/launch.txt	63cd92dd8c19fca83a9ffe9be53697cbde0411ebf806501a2757a8300a1dca70
artifact	arms/02-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/02-P/request-window.tsv	6ad917a5915eac936e95e70b9f0901022af0fa15718545046798b99642bf54ac
artifact	arms/02-P/response.json	f5ccee389db9006e1172ebae9148043c5fdba1fb664aab922735e819c3f3f3e5
artifact	arms/02-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/02-P/runner.stdout	5872e0e3f8da1623bb9f2661703b855dafd90af31e13ad3e7975f7512b28a8ee
artifact	arms/02-P/runtime-inputs.json	d1badb85f6aa620118f7232895331834da74247e4936d8c1de897eb82c134d2a
artifact	arms/02-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/02-P/server.log	4d655a71a2ff8ca288ab3b91c3c0f8f3aca58e1dcc6db2bf5564efb824bae707
artifact	arms/02-P/server-log-request.slice	91badf8b0734186916a1682d19b64a5e51361382f641119187d46df51e56c222
artifact	arms/02-P/server-process.json	9311374d4adf74c5a4750364b90213a160cc313ceb1f24e3614d1c49489f75a8
artifact	arms/02-P/session.status	9edc239aac9544b3b155b99b80af78340fff822e8dc414283cbc8ac187d5684b
artifact	arms/02-P/summary.json	6328511c670174241cb34e2f3f8e8c8ad29ee51dbbdc6d631b083f67eb09253a
artifact	arms/02-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/02-P/telemetry.log	a37338b28ef6ace9bd64c4d6e71181ec7cf2e75ed4ba6dd9dad488bfae49e34a
artifact	arms/03-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/03-P/clock-sidecar.stderr	5980ba09c838e1d8b97be066fbc063c931117b072fea531e3910297ce5264e43
artifact	arms/03-P/clock-sidecar.tsv	565c528187519b217b22950a33121985b8660b1533f6ab47e2fa57afc82e4d36
artifact	arms/03-P/clock-sidecar-verdict.txt	8d08918d6c6a5ad02a529bb4e48ded76edefb4b7a09710ef4dd540564a001577
artifact	arms/03-P/graphics-latency.log	4be595cad0a8c17ef5c95351c151f9f4fdd7fb230079abb5b4b0d3acba291ea6
artifact	arms/03-P/inputs.txt	eb2c7bc4825559fff14d99a3d7ece9b1cc55dbfaffcd089aaa3455761c754fee
artifact	arms/03-P/kernel-hazards.log	42a8d0a6cfd5f4f9b4c2b3d85f8c4568a69418e22ff46a27059c7ad420e8e6be
artifact	arms/03-P/launch.txt	96c49da09830b1f395d0c5372bd763b089d1f1a403eff45ab44086602564eec0
artifact	arms/03-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/03-P/request-window.tsv	dddc1a1a73c4205fc8260c32651eb16052b147721ec6b04a731749b742ef9eed
artifact	arms/03-P/response.json	5e76b4571b3bd536e89d11a54c3a79c03e4a4506451b56bc7a79e51821c7aeea
artifact	arms/03-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/03-P/runner.stdout	f24c6bd502afdb8f9c4a8dc12c106a65645dabb7220cdefdf1a65d8b275161bf
artifact	arms/03-P/runtime-inputs.json	54bb425f6d43d2706dbdeb66eb9a3d146c9a0a73a8f53d9e957f338f4ffe0298
artifact	arms/03-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/03-P/server.log	289421690bbab199b92202376b5428efa1788eb37254fe16b306585e76c0e622
artifact	arms/03-P/server-log-request.slice	fc3b90a9d202319692c08f54eac64e921de87fb72961fd0fc7f0c96ab3d05e4a
artifact	arms/03-P/server-process.json	618c9ef390df3bb5099e1361c79c022298d7f142ac4e941cfb52367568958bc8
artifact	arms/03-P/session.status	57f01c006f8ef1c288eb7fcd0014aeb3bacb1b38344637ba29c1450485fc1dc8
artifact	arms/03-P/summary.json	311ceff6b020104a8e13f9dd7676e06b7fc49c5a7fa96426975658f38d768e3f
artifact	arms/03-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/03-P/telemetry.log	45196303b6a2928e8e2e5ef962ef2aff6ce1ff76a758582c9b80c2e92fe02fc3
artifact	arms/04-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/04-P-nosidecar/graphics-latency.log	4855f15c0523a1b214fe12e875f2c137e80b1f9e18c0794b03948c96f67a3c76
artifact	arms/04-P-nosidecar/inputs.txt	909c839709d6a28e9de0dc153776d0fb28923ebe0a0ab8cecf2e8f4c8ef5990d
artifact	arms/04-P-nosidecar/kernel-hazards.log	8e7c01663e7192139c737cd0cbf1aca7d8fbb0a49724c3dcb576b4ccbc67b1ee
artifact	arms/04-P-nosidecar/launch.txt	36bd6e1771a42a20de8cadcd19d1e5f7ad33ca3be9ffa972ea7ea3f759240fab
artifact	arms/04-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/04-P-nosidecar/request-window.tsv	04e3f2d459758d2dfb71e432986356e338175f11130c9c70cb73b51bf42187cf
artifact	arms/04-P-nosidecar/response.json	89dc65ad25d40f572640dc674066eae4fe7cd66f07a0852ff9867f0d573299b1
artifact	arms/04-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/04-P-nosidecar/runner.stdout	057618bcc00ad2c3ae0a297beed62536ec4cbbf6ff8690a69de636b4e1514f91
artifact	arms/04-P-nosidecar/runtime-inputs.json	0d4cd11ab3c5eb7d8c7bec0beb2b1e682da3991468b8d2224b03815ac919a1ab
artifact	arms/04-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/04-P-nosidecar/server.log	166ab829290765ae62c4a1a11921fe46308bfe8750f4ffc7b52ed51e3901b1a4
artifact	arms/04-P-nosidecar/server-log-request.slice	3951e517b5b135b0620053039a52dfc423b6dac51d16fecc601aae822f7e8216
artifact	arms/04-P-nosidecar/server-process.json	13aadd226ba7532f0151b7a7613cc4fd52622e90eac391e5d7b466ecd05b6cce
artifact	arms/04-P-nosidecar/session.status	d3b7f3ab4e412b7b2c791f7cce6746a7efe93accf3657c818b5ca1b96a19c52b
artifact	arms/04-P-nosidecar/summary.json	b274b5b634c51e7e7a2b92a14af937e8688e14fb706871c35fd51824c8295eed
artifact	arms/04-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/04-P-nosidecar/telemetry.log	c5e26d32823f71b0c6ee0cf75f807e11f782324b56b07590e442c1e8b40ce8f3
artifact	arms/05-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/05-P-nosidecar/graphics-latency.log	92dd92c90a4261b8eb467f4423b21020bbb9e687a255dd434ab16c9a677ff2c5
artifact	arms/05-P-nosidecar/inputs.txt	183ac8ce1f7469e1841af8a7b22540f1229ad80363571babf5a854e540830e15
artifact	arms/05-P-nosidecar/kernel-hazards.log	a82c6a1da184b56ab8d9ec6550301bba6d6d667815e9a0d8a9dc746605f6d5a0
artifact	arms/05-P-nosidecar/launch.txt	bd5fafdafb5717a938a6999ad7da0cd2fa653d62975af31a48e357fec981ce87
artifact	arms/05-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/05-P-nosidecar/request-window.tsv	a76f7f0a6299797d30fa3edb6458e0cfbf88ba4b072ad53d5f6c0f84fdc532f8
artifact	arms/05-P-nosidecar/response.json	aa517d0c9017db4f1d4c9a79f9d85cc92bdd4b03fb8602c598b77005b404aa9d
artifact	arms/05-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/05-P-nosidecar/runner.stdout	2499ba837ea9a99380861086d9eb4d1d79e3944df6c2b538678aef46150cd4bf
artifact	arms/05-P-nosidecar/runtime-inputs.json	f42511e8093807cf3857d1b175062d628bca73e74a4da6795c86d6855a711364
artifact	arms/05-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/05-P-nosidecar/server.log	5182118b524afc2518de03712841093385cab79626ca6b4a264df060e6f38abd
artifact	arms/05-P-nosidecar/server-log-request.slice	bf65159eb886b283d9ac7e0b264504692041a80ba14948a535a438ad3522377b
artifact	arms/05-P-nosidecar/server-process.json	9ba141e2f12dc8db2049750dd950b343802cac28b60353342e03b51586b29c22
artifact	arms/05-P-nosidecar/session.status	105d173bd196de917a5ba3dcf077eb721d0576728223367b69caf37d2546b98b
artifact	arms/05-P-nosidecar/summary.json	b0c2403ac2231b0ee8e0a6aebde65a55c5e663be400018b2d5b2680876bdac8e
artifact	arms/05-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/05-P-nosidecar/telemetry.log	dc4d884157812364e36891dccd587223f53757dfd01dd5e9fd5b72e31d51d5a8
artifact	arms/06-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/06-P/clock-sidecar.stderr	c1cc78f0f4b0ea0019648ff60d58d3aabc712ac4a96c387ef4ce7fd3236193fe
artifact	arms/06-P/clock-sidecar.tsv	1c98966ad03e2e69d9389a7a78df28340df88726888330f6d6f51e616dd4a51e
artifact	arms/06-P/clock-sidecar-verdict.txt	9d394bd5041eed867952c2aae928d1693950b98e673981e386dc656d74881edd
artifact	arms/06-P/graphics-latency.log	514b9b84efe61bc077e7eb05143d3abb10a4441fe794425669d7bfe063ef28a3
artifact	arms/06-P/inputs.txt	91827dde231cd793d1538440d1c88963f8666fcae58a32ca98d6e1f6894995fc
artifact	arms/06-P/kernel-hazards.log	25fb277624732294e5f5664232915d9ed80519702494b40e51c47e87229e5090
artifact	arms/06-P/launch.txt	ca1bd0c7bfaef19fc2f078a668834ad19d0e4b0da5a682d7c94a00aa40b3429e
artifact	arms/06-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/06-P/request-window.tsv	8e30bd90682806280caed718c0352dc65336dd554346018e3d77dc4e09ca6638
artifact	arms/06-P/response.json	c66af4e03290ee4ddc047792af2b40c2d1795f289eb826a1b09dbe7ec9a41e89
artifact	arms/06-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/06-P/runner.stdout	5107e78ee60919b6cc111825d0859dced0c79371ad53fd995229726bd68f3aca
artifact	arms/06-P/runtime-inputs.json	f23d029ade8053f670fbefb133b5e9d487cf6b7ca42a8ce4e8c2b3c25d27f616
artifact	arms/06-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/06-P/server.log	38314813f53092a486bdf22bd5ae35806168bb7b98ca9a88155da3b2e8840956
artifact	arms/06-P/server-log-request.slice	8cc07c10b1c90dc8cd374143ecbff2524cb5922238eeef00294ed8c4fecde530
artifact	arms/06-P/server-process.json	be0664d919d309b8e26d9706bc43ef4f2bc0d63076b54fa39495a09fc8996542
artifact	arms/06-P/session.status	50803ea8e6bb15f745d52ae6d0db9e18edde47b948a2022599252f53016cfff9
artifact	arms/06-P/summary.json	581992e431b2cec18601c95ef9b6e594227a2dfeba9970003a560355c266d166
artifact	arms/06-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/06-P/telemetry.log	416128fc1a887e5d1dd2c58977aebd2b2b94b7ef8da52e8503ba37eb7ad0f919
artifact	arms/07-P/await-quiescence.stderr	e9143402933c0a1f91d1374a3bb81263657d134ecbf0e641e057b12f29724669
artifact	arms/07-P/clock-sidecar.stderr	ae0124416a96daeb529912d1458695a21e59546ed6351b822c59769b7519a360
artifact	arms/07-P/clock-sidecar.tsv	75629a64da68628badc8839e89aa8d8e8ee7ac318ce6cdb0dbec4c151541d8ed
artifact	arms/07-P/clock-sidecar-verdict.txt	6c558e24598bceb7c96d79021a826ffe22e35f9ad5f1de19adaf6ea7cef12fc2
artifact	arms/07-P/graphics-latency.log	56192c0ad49661779f1bc5df051e6e7ff6c2b9b0658d3885bf90d53d9666ab2b
artifact	arms/07-P/inputs.txt	fa47112e1684d462d912a4c3b0eec67b9b009d487446135f4e7e7161f977f746
artifact	arms/07-P/kernel-hazards.log	68f2348afd3998fa8fdf956a40e3b236f83af28eb62d9fb931c084aea88af953
artifact	arms/07-P/launch.txt	1ad0e1f49f1feadbfac5e8f5c9ce347f1ba96a76a4024ed6120f47f6b54ea53d
artifact	arms/07-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/07-P/request-window.tsv	ed16374689ac17f6676f89871b213916e36cdc2688f8b56c74c14bf79e77bfae
artifact	arms/07-P/response.json	4441c5d1cc8452557ae8f6720fdb8ffe01e4686d7c0a582e5fe90b3f1ca41153
artifact	arms/07-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/07-P/runner.stdout	cea020023994e026e293103457229eb879cfc61120482cda9d02ed198d68cd96
artifact	arms/07-P/runtime-inputs.json	814061039e373d29fb5056d4ee4cdbaba9d0f1f3be4741aefd81a1871a85d54e
artifact	arms/07-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/07-P/server.log	9e2c0b4f647429f9767fa8ab9ac5e10ccc3c67de0bb7e879ed43a268f803637a
artifact	arms/07-P/server-log-request.slice	f069b60996ac5fa83e0a1ca86037c9eb20676a69b2c8e35f5861abc471f94b64
artifact	arms/07-P/server-process.json	dc2aaf10ec6892d98d9c1f32e25eb13ecb4fc765130071d0bfe2f3fe74d90675
artifact	arms/07-P/session.status	e9ccca611699a0a4fbd5ac3713e007c2fbe41c8f6d46ffc8ee2d2defa590ceaa
artifact	arms/07-P/summary.json	51e943b3b95543c0bda28e8f048f671065a9e58d055efa7101f7bfbce16a57c1
artifact	arms/07-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/07-P/telemetry.log	7dbf9a3565e91ed2c95f126e3ee989b91ad0a50628427cae05a519d30b4a261d
artifact	arms/08-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/08-P-nosidecar/graphics-latency.log	2df54787389985048cd7537b3290bd01f1f6fa7f0c1c270dd686d3effe84c8b0
artifact	arms/08-P-nosidecar/inputs.txt	2d3718e26f7facdfdc931fd1fa601b4c32a3dafeb9fc8aa8058fc733ec522c33
artifact	arms/08-P-nosidecar/kernel-hazards.log	744135dca620a5e37595bc971aed6803964279e541d17e26d2e3359531710890
artifact	arms/08-P-nosidecar/launch.txt	00539de63d7313b0cfe3c2aec11c33ce3a8f7a9c8f56de0f4e2a98fc5f1ed9a5
artifact	arms/08-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/08-P-nosidecar/request-window.tsv	71abb4eceed8a019004eb067c515b91f3b504dec82ba9b2db6bcb18a77675a35
artifact	arms/08-P-nosidecar/response.json	5a2f7f3d6460487a7cd9d0328e11cb43e256c2114e6d3ce51321ef7c562ce579
artifact	arms/08-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/08-P-nosidecar/runner.stdout	36a86c5c961c5227cdc108f65ba73dea1c5cf97e57747069b21a62d9fc79c545
artifact	arms/08-P-nosidecar/runtime-inputs.json	4e176b7ecb1254b2d05789427798259ef2932496a4aab8a19f09676590ca8b7c
artifact	arms/08-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/08-P-nosidecar/server.log	a24ba5640d0b916596d4f0cc24943f3615a01b125559384986de665e658c03b3
artifact	arms/08-P-nosidecar/server-log-request.slice	11a4017b315d334a98ce54c329b9f0e134ae0201fb18d6125342dbdd1304a8d2
artifact	arms/08-P-nosidecar/server-process.json	6bbdc00f880c0d51c5967bc3cce75e5d0d50a3df2f6b157a4c0a13216518b0ae
artifact	arms/08-P-nosidecar/session.status	4855ad13435a46f28faccbda87c876953681e4ea6f9b96d67a922a3490757ed3
artifact	arms/08-P-nosidecar/summary.json	be9dd5a6cddb2892f5ed6540e31063f94153b9e336713886f8484d52ace20a9b
artifact	arms/08-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/08-P-nosidecar/telemetry.log	80a68aa2078e24ecdcfedede5d4472df56463ab3a1d2914c58309bc0a291c7c3
