brick_id	C1
control	compile
arm_slots	9 10 11 12 13 14 15 16
arms	P I0 I0 P P I0 I0 P
verdict	unresolved
arm_rates	9.355 9.564 9.569 9.279 8.914 9.650 9.764 9.759
input_closure_sha256	2fd4746dbd18e1aa999dec413a4a44f424d6ab5a6f1e8baf144c86716a19b65f
acquisition_contract_sha256	6ab146cb7b66acde16a51eeb6afb0bc6a94dd89e848bd9c48c7172a136872778
analysis_contract_sha256	d37a80fb66794043c44ee011121d13d127e18ea1661e9b2580ec9c3a755a83b1
artifact	arms/09-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/09-P/server.log	1adf0d6c0ed84e73c95b8efa1cf277b779c4d4dacd8c0a9ded6cb0ccb636d4b7
artifact	arms/09-P/server-log-request.slice	ead6c6573b6354f3eaffeca585a9150296e2846c88f9fdc5f9c63eda401c55bd
artifact	arms/09-P/server-process.json	ac4959101e6b8d51767f6cb4855ddf2f022af1ecd2db8e2cc9f69a5ac3cd08ae
artifact	arms/09-P/session.status	cf233c3ce5d2e3f1e03c71662ae17781935d56412a9701461ad18c3436d631b1
artifact	arms/09-P/summary.json	c634cf02cb6e7ef8ce4091660693a6bb67f71d4d3b96fde03d8317e6fd22396b
artifact	arms/09-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/09-P/telemetry.log	cab2a51d6e7dd1dde8bf15308bbd78a2c193eb527c5467507b6b9633fa59d3e4
artifact	arms/10-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/10-I0/clock-sidecar.stderr	dbb1758cb6b24c3dbfdd9c8a2e2824b51edbc90bdf7e5ef2bb36b2bc2a43a089
artifact	arms/10-I0/clock-sidecar.tsv	b10d52ae85c3659a01449dd7d04d6e74633fdac842677fac9969c0c507a8811a
artifact	arms/10-I0/clock-sidecar-verdict.txt	fdaa7c90dfbe5046ff23d29acbd4bfa168ee1d6db2c630bfa6f169e589884e5b
artifact	arms/10-I0/graphics-latency.log	c19b945812a4d25325e67fa2d68e79d92abcacb938ab8682b336046aab9d72cc
artifact	arms/10-I0/inputs.txt	2793d60b4a7a915ed44439ed89f2ae004ad18304000cec04ee852b5662081af0
artifact	arms/10-I0/kernel-hazards.log	340f4753c9398b4c25dd7e13bc40fb5cd23a1667e8bfd75e11230e9295b978fe
artifact	arms/10-I0/launch.txt	105134b1f606e515ef36acd86750fcfa440f73a7e6d2589c0cf5a5dd3c127334
artifact	arms/10-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/10-I0/request-window.tsv	0d189742311f761575b6323714798f886dc7973aca84fb3ee8eb0bcd9360ffba
artifact	arms/10-I0/response.json	5fe791e3d154e5c528c5b45984d9e417e6da4bac983596521e748d2808191d95
artifact	arms/10-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/10-I0/runner.stdout	09ffc113493e8dbf58190963aab1ab0b8308ad1c437e24be1c2aebdcf625015c
artifact	arms/10-I0/runtime-inputs.json	d716e24ce60fb2438dbe6c8bc81d890a3929db903475f4a1f695ce536c78c83a
artifact	arms/10-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/10-I0/server.log	dc57111b3ccd4f82e689c9dc8386c1b64fb2cdee0b333d77dc19977de98eee18
artifact	arms/10-I0/server-log-request.slice	b48ed3b077e03f416669e7f4ac3a803982833ed35bcb09e66514bc755e0deead
artifact	arms/10-I0/server-process.json	e07ead430131e8fe1103ca3c7ac9b5c13b9ddb39d7186a30793486ade6bb17b4
artifact	arms/10-I0/session.status	1627275a8470c8a625f908c5099011edaf0d43095cf4358904ec73b084fd9302
artifact	arms/10-I0/summary.json	6fd8d1254544f46c513805e535317cf8aa377cab49ce91d104d1c70c99336bf5
artifact	arms/10-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/10-I0/telemetry.log	1a3ad7b96eaa8e40f82522bc23578c3a4e5f75cd3df3afcef72c6cdcc2442e37
artifact	arms/11-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/11-I0/clock-sidecar.stderr	b9bc19ed2c78668deb0caa47a0a75668d282937637c673779a72d2464ff2a092
artifact	arms/11-I0/clock-sidecar.tsv	b926ab758b7d966c5f98636208f8fcd4638f6ef11e3d3f6ebb26089fb3e783bb
artifact	arms/11-I0/clock-sidecar-verdict.txt	bd860d938aa8cd609ce1a7de6d07a6b3644abe9c1f17658f9f6ab7b4a653797b
artifact	arms/11-I0/graphics-latency.log	ef1715ad69d5114b052b1d81c60385d12306a0fd81523dd42276d690b138ab6e
artifact	arms/11-I0/inputs.txt	c1fa411588ec5fa2dcfa9ddf845d3f622b86bad2988b6cdfb82f0f9862a2b6a5
artifact	arms/11-I0/kernel-hazards.log	d43dda43c8fc8a8ebac21ce015de768cbc2523c5e235b1df7a5d6d6f52474cb1
artifact	arms/11-I0/launch.txt	7e35c08b90d4d554abb99bb231517cb5ec0a9a3253a0559aca20862508f0a5f2
artifact	arms/11-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/11-I0/request-window.tsv	ba0ff5086261772e28dc31d17b77d1fa0b89a72efacd541fae05844f4a6fbea9
artifact	arms/11-I0/response.json	428b4e9975539bb8dc6031452bb7ec1fd834f5be7b0ca222b0472318ae3681d5
artifact	arms/11-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/11-I0/runner.stdout	6320ab60a90fcbc3d96799af5eccdbb484d3e0a8ccf433f17b2c8535527c1a15
artifact	arms/11-I0/runtime-inputs.json	ed7a77c487dfe2a35fb6b985bcf51974a19844423274eb02bd1fb850a36c6076
artifact	arms/11-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/11-I0/server.log	8b7e8a35b8b155a3ab93be8eb4ecd365ecb5aa08e2570c79d508ea7f2bdab129
artifact	arms/11-I0/server-log-request.slice	5ab77ef7e0b6b675c5344faee8c7ba156678663c28bac67ec76ffd1ba648c55e
artifact	arms/11-I0/server-process.json	a9ad5629eca1effb0ea9aa33c66676a8e2625125a403302bf0e5aeaee54b2d0f
artifact	arms/11-I0/session.status	53de88688b482f7a49f78245dee2f9d8c0f99f27184ad27fb3b7b9babecdd54e
artifact	arms/11-I0/summary.json	2b98c1f0259a3ff5133adf5e6754c4105e18f36faec791c926c4234e55c7d04a
artifact	arms/11-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/11-I0/telemetry.log	a15ca00ebbae046475446b068609d55d2cc8e08e2b31e309955edce193b44bb0
artifact	arms/12-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/12-P/clock-sidecar.stderr	a3d7f11f8b52393c669684603bcdd0383d43e9ff242e6b69bbaec9a95025888e
artifact	arms/12-P/clock-sidecar.tsv	889e4a97f135de007b5e5e83e5508a57d18ada3d62c2e2cae890a9f10a7ffe66
artifact	arms/12-P/clock-sidecar-verdict.txt	7288be8e40a15e8a3b34c4613123965af1457fc32205eb8fa9d4727da7c56614
artifact	arms/12-P/graphics-latency.log	eb7cb07096562c6fce1b8ec16956f0fcf827e7634172995a8a30cdfe2fe75c9a
artifact	arms/12-P/inputs.txt	2000616d21c410f98e3a24443196135c5fdef06e95c08a620ad8403c71e042d5
artifact	arms/12-P/kernel-hazards.log	65ac976fc6bba10f00daa2a62fc78cd729efa2c80102d90a73c7222f18e00350
artifact	arms/12-P/launch.txt	36b34d73dd80153faf829021c62e1e96227c1593969b0cb3ab7dd9ef418d465c
artifact	arms/12-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/12-P/request-window.tsv	ce675c707e45b45f248149157a1d028b739cd6b17f91517d13cc3019410fd383
artifact	arms/12-P/response.json	a3ca5cf58fd8c28587e54b3aed35dfb7e249d6063cc1b2482fb2f3665caf595d
artifact	arms/12-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/12-P/runner.stdout	ed58da759e5f2253138bc83a2714472543e24e8254c50f0ad360fae024442f47
artifact	arms/12-P/runtime-inputs.json	93538b48a0f9c450f887a9ddff11029b242dd24bad97f4c02d131b2f067a7106
artifact	arms/12-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/12-P/server.log	a4dbe62b36c9ec1f96a2c7f9ec37d71b57dc9fb25877b16ef9d7322b608610f3
artifact	arms/12-P/server-log-request.slice	56890ceffa408256201cc99979eb98e25410fe4ca8955c2445ebe46f9d4928a4
artifact	arms/12-P/server-process.json	6b6f4a6ef3615827409bcc7e24cf1b493f698caea7c289d7e423a26b226ebcd6
artifact	arms/12-P/session.status	79fdfd24e7693014d0a10d34c86e87a6c8c227b1f132edbeb6451500ded20c29
artifact	arms/12-P/summary.json	6815ccdaf9f22b3d8e0cbefcd909facca9825a470da7f23f4187e3d0cd1f5d52
artifact	arms/12-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/12-P/telemetry.log	feb548dabbceb7f766e22764cf4d14ff6e518470a0b1289e6398030066e1bb26
artifact	arms/13-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/13-P/clock-sidecar.stderr	989eafb30ee929dd88f134a11fc080d162273e74d12bb2d99c7f5b3b6eabf93c
artifact	arms/13-P/clock-sidecar.tsv	c36980723d5b4b43d8bc1999832755010b4cd54441751764277de91737128771
artifact	arms/13-P/clock-sidecar-verdict.txt	ca6fbdfbd9458dab5e583f6820aec0c3e8128dc7fa4d5acce97e0dc3e15917d3
artifact	arms/13-P/graphics-latency.log	5033ef9a131421c5ed2ac1729988d459a19257f9320eebbf50e52c01ddf4c0db
artifact	arms/13-P/inputs.txt	a1a096173436b20b3e03b5532fe5438dc152e604c97c5884d259afd42d6b3ff2
artifact	arms/13-P/kernel-hazards.log	eda0e9e4123f1984faf94a2a4ab52ee6c12a5cf1189aa47177db78b18cda004b
artifact	arms/13-P/launch.txt	4794b8192ed0e79b986da586dabca67a252258d1dbe1dedad9d617ee47abc7e1
artifact	arms/13-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/13-P/request-window.tsv	1553fbf980d2bbf2112427fe659f9f957cebe958b9d5186424fdfc115a74809d
artifact	arms/13-P/response.json	a82f9dc1cbc189581ac8d07338b5d68f2f29bd853ef8ce2e73c66f4d615b388d
artifact	arms/13-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/13-P/runner.stdout	f92bf2461ed696740894c11e170a7b4d870901e449060815e74101ef26046711
artifact	arms/13-P/runtime-inputs.json	6e5fc58fc57c17fe4dcde4244810b092c6bce88603f22e4301e06571df3a71b2
artifact	arms/13-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/13-P/server.log	b86889d79514507d4a70a6827a26140d94620d265ed9c5e413e29aee324a9b05
artifact	arms/13-P/server-log-request.slice	9e6477030ad515938bf3ee6f441beee9afd904ff8d55ce7aefc84eed4e154962
artifact	arms/13-P/server-process.json	3d227453984650c86f879f9a5d8f10d43198b93cd40ea25787cf7b9484834e76
artifact	arms/13-P/session.status	d7d5ca64a40b995804e0085c86f80b1e0adda09016bc318323d97ba347c0e215
artifact	arms/13-P/summary.json	88d74be67e775819f5f5ee32fc65d4e9e41f6932b88a73cc221e241219c1389d
artifact	arms/13-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/13-P/telemetry.log	7cca40e09ec9671fec1abbdbbae6efeb0146b9d627b9a3aa06c7495a00d9f6ce
artifact	arms/14-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/14-I0/clock-sidecar.stderr	9d30c37f211f400d1ca278eb11a90526284818daff40b9883059204b9990ccae
artifact	arms/14-I0/clock-sidecar.tsv	80033f8c791a2534e48aab1c777c9d7c73257d042447736864b4e87221d1e747
artifact	arms/14-I0/clock-sidecar-verdict.txt	679897e31ec38328909e2b9e53aad21a64e7caa16335f79b11774b704b5ba3eb
artifact	arms/14-I0/graphics-latency.log	392fa3e8e60b4af2eb07b6d7df90d216fb7bb087316e12e885e5a95e7ec667a5
artifact	arms/14-I0/inputs.txt	bfcf82c58fe7b71d7e19da43146f2e0f765103e3a48f483acac35bc388d29ef3
artifact	arms/14-I0/kernel-hazards.log	94df4741fe3b9b2604d8de51bc0112879212d4948c6fe61b7b320b38d1b5e8bd
artifact	arms/14-I0/launch.txt	5ace4b4870aeab2502b0c83ee11d523ba549f889449af49e729056599e659df3
artifact	arms/14-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/14-I0/request-window.tsv	b18bdeec0e5cc0fe3fa07f072c3d7e7f1772a657d6ce2e7590826368fe7266ca
artifact	arms/14-I0/response.json	ac43c85b401ed7b41cfa44530b21cc019338bc6a9d3d1b8df72edaec7e41f3cf
artifact	arms/14-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/14-I0/runner.stdout	e533e64b8bd6ac4aef7a6135ff868afe3b64798f609673b0c5413357fd54dc34
artifact	arms/14-I0/runtime-inputs.json	d426a3fc333419909fcc1fb3aebcd370cda912aac308ad9507451c8e9557d0fc
artifact	arms/14-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/14-I0/server.log	a1c1a8598e18b8a42a9c1f066304f52512d042aea5e03de0af60f73fa35113c4
artifact	arms/14-I0/server-log-request.slice	284235f2d7491a10b3fea7a9f1c0ff567bb3c9e4b67261e520a1163a6ce1487d
artifact	arms/14-I0/server-process.json	fff5ca0ee22a4f7179ef8f645e75e026b8c4223a5faeabfae2b32c672d667826
artifact	arms/14-I0/session.status	310dce8b274a3d033188a211ef32e36f2b99caab306845416cc25716558bf1b5
artifact	arms/14-I0/summary.json	bb2593e43fe67b756e2f5a935ad65693db6ca1d10a28dcc62456432df1508078
artifact	arms/14-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/14-I0/telemetry.log	ac04eb9646303abd8eb8ca2ec8e8805933020d88701569c4d50da7cf31ab34dd
artifact	arms/15-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/15-I0/clock-sidecar.stderr	261ec4925f060d02dccceda7db95202892f51a7d6300e6942471c2204ddf46df
artifact	arms/15-I0/clock-sidecar.tsv	5d6724af3df71f39f88463a297a8ab7e513deb81311a9954c6293b483cecff3a
artifact	arms/15-I0/clock-sidecar-verdict.txt	cf219f1e983f0a79e251da7881123ff7d473603f9b8e2690aa356baf5a5af0ca
artifact	arms/15-I0/graphics-latency.log	1a2ccf1fd2448915ca5dbc7ad6100f6e9eb27510f6c30bad8dd4a801dc700eed
artifact	arms/15-I0/inputs.txt	6a2510c8c7480da93af16f08fe10618398b5e82d3c297d928c98a069084cbbb8
artifact	arms/15-I0/kernel-hazards.log	b894ddbf30d87160621048a4030c94c848f81bb829ebd68c4f7e181898fd9e6b
artifact	arms/15-I0/launch.txt	83e7d2d6ce79c08422c5f877b5e4b4b205bddfc52c449178e006c10e89e5b193
artifact	arms/15-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/15-I0/request-window.tsv	67a459ba68723513abdd004f8bf72c0ab9b8626ec6062a18d139c1d316d2b88d
artifact	arms/15-I0/response.json	a25e285f877f25a4bc70e3a4c1517c98af1812048c022ca0876d083efdf99071
artifact	arms/15-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/15-I0/runner.stdout	8d5e4a16e955a3bc3be07b03643366e1eec249f458aad0e7ff2036298f8a2c02
artifact	arms/15-I0/runtime-inputs.json	4bcc97362159d822e9ac47b770db161f856741e8a41c23ad84d0adb81582289d
artifact	arms/15-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/15-I0/server.log	82520c32f28d17dd2a6febcd17a9d798fe55e0ce5897bc7fc6b9c23dc97686f1
artifact	arms/15-I0/server-log-request.slice	22f79ba53fbe0999b338df92e0963aaadbc48b714669a5c8de985b41a691c808
artifact	arms/15-I0/server-process.json	d570e59166f9a95296b07d8fc0e9e38cb59d55375df0b4441aadf8e65548d0b7
artifact	arms/15-I0/session.status	c1fa3cc04174eb3bb6ab35ffaa016179dd849d5ea66f0edbcd6a41b8da95e1ff
artifact	arms/15-I0/summary.json	ac52042523898031337f6ca82e410f08167fc157d97ab5249832eee922bfdd21
artifact	arms/15-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/15-I0/telemetry.log	469de2173d39ab788c45d79196fc6f00c86fd7e049c85905d6b2a4acf74d60ec
artifact	arms/16-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/16-P/clock-sidecar.stderr	5eb8388d16b97f7e9f9c705f814ee7f3e4257edaee16403cd17de762aac86ade
artifact	arms/16-P/clock-sidecar.tsv	220e568d321f73a1fd11565a9e07e810cf272bd0883f41570b9c2547dab24cd4
artifact	arms/16-P/clock-sidecar-verdict.txt	d5003b6d71f541d94c41f9e86b4fec63a6ac6daf2dff2dfe70a940cd278c9989
artifact	arms/16-P/graphics-latency.log	c54f11b530c3ae3f61d100a76af0f2daaa28678f7f8141828ce2d13b459081d5
artifact	arms/16-P/inputs.txt	de9ee7a20f2455687efb0bf289ec53c563295ce4847a315b3520783c9152140c
artifact	arms/16-P/kernel-hazards.log	ba866a132621520d3fcf3ef2f114153bf42b2c32b8c91687ee6ad4c2af302723
artifact	arms/16-P/launch.txt	7a96ee0045f5ad3f4cf652bbf529b034c7be403c08d9655c175e4717f78e5b7c
artifact	arms/16-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/16-P/request-window.tsv	735e88cf9ac05b6c098119bf81cb4b143c966fa743ecd790a1673ef5dfa4fb2d
artifact	arms/16-P/response.json	2b841567c62edde79e314f5fe1263a4f53cf39e0d83e21d194854783b2dbe94e
artifact	arms/16-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/16-P/runner.stdout	c37ff9175ba370a6c700cc500c64db763346f4b02e98be53aa8816f879a657be
artifact	arms/16-P/runtime-inputs.json	b569ba0c18b5abb1bbeddfd467f28b0fc659171dd5f1492967355bb73cbe3ee2
artifact	arms/16-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/16-P/server.log	cb5ec4843fc13651480acd997669cb467f8974e32bd78880f01a584919113e5e
artifact	arms/16-P/server-log-request.slice	9427a53f94406dcaceb9542942abdf7397e463da2f3ef5eadd3b877d4f63b8f5
artifact	arms/16-P/server-process.json	3d1497ca7aa6f88ff7f50592b06c1149ad11bfbcf394fe5e2b9c9f4826afea1e
artifact	arms/16-P/session.status	77db66663cfdc7d6d7de7717d2fa20a432b38faca063d95ea98abb4de1b78547
artifact	arms/16-P/summary.json	9dc905c9a64b6477387aca3faf855f0898b35ea9b7acb4eefcb5dbcc480c1484
artifact	arms/16-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/16-P/telemetry.log	557014e96d54ffe2d3a1cfea71de4276103b5f9101163b7147a18f277e0ae547
