# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2359584 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
507611092039285	400	933	unavailable	0	73000	161698	400
507611111522431	400	933	unavailable	0	73000	149895	400
507611131466174	400	933	unavailable	0	73000	44155	400
507611151464252	400	933	unavailable	0	73000	43352	400
507611171463782	400	933	unavailable	0	73000	325941	400
507611192458720	400	933	unavailable	0	73000	369815	400
507611212020936	400	933	unavailable	0	73000	343706	400
507611232015016	400	933	unavailable	0	73000	42922	400
507611251467974	400	933	unavailable	0	73000	44104	400
507611271466032	400	933	unavailable	0	73000	43633	400
# dpm_read=507611291467055
507611291467055	400	933	unavailable	0	73000	620463	400
507611311463770	400	933	unavailable	0	73000	90282	400
507611331463380	400	933	unavailable	0	73000	42842	400
507611352022517	400	933	unavailable	0	73000	112675	400
507611371469935	400	933	unavailable	0	73000	199640	400
507611391473412	400	933	unavailable	0	73000	43483	400
507611411465078	400	933	unavailable	0	73000	40737	400
507611431463365	400	933	unavailable	0	73000	328687	400
507611451464258	400	933	unavailable	0	73000	43643	400
507611471463578	400	933	unavailable	0	73000	41198	400
# meminfo monotonic_ns=507611491468398 mem_available_kb=27323960 pswpin=8
# host monotonic_ns=507611491468398 load1=0.70 ksm_pages_sharing=0
# dpm_read=507611491468398
507611491468398	400	933	unavailable	0	72000	565308	400
507611511464722	400	933	unavailable	0	72000	40878	400
507611531464984	400	933	unavailable	0	72000	43332	400
507611552029581	400	933	unavailable	0	72000	41429	400
507611571466378	400	933	unavailable	0	72000	93588	400
507611591469785	400	933	unavailable	0	72000	40577	400
507611611463824	400	933	unavailable	0	72000	42671	400
507611631469435	400	933	unavailable	0	72000	203738	400
507611651464947	400	933	unavailable	0	72000	41539	400
507611671465468	400	933	unavailable	0	72000	41249	400
# dpm_read=507611691462703
507611691462703	400	933	unavailable	0	72000	400965	400
507611711464527	400	933	unavailable	0	72000	41449	400
507611731467874	400	933	unavailable	0	72000	41589	400
507611751463636	400	933	unavailable	0	72000	441712	400
507611771464308	400	933	unavailable	0	72000	40787	400
507611791464258	400	933	unavailable	0	72000	41559	400
507611811464729	400	933	unavailable	0	72000	558715	400
507611831464249	400	933	unavailable	0	72000	94770	400
507611851467776	400	933	unavailable	0	72000	40938	400
507611871945888	400	933	unavailable	0	72000	193178	400
# dpm_read=507611892044486
507611892044486	400	933	unavailable	0	72000	111663	400
507611911465342	400	933	unavailable	0	72000	41519	400
507611931464521	400	933	unavailable	0	72000	41108	400
507611952017255	400	933	unavailable	0	72000	40327	400
507611971466325	400	933	unavailable	0	72000	43653	400
507611991466366	400	933	unavailable	0	72000	43563	400
507612011464522	400	933	unavailable	0	72000	446031	400
507612031463771	400	933	unavailable	0	72000	40778	400
507612051464323	400	933	unavailable	0	72000	42010	400
507612071463832	400	933	unavailable	0	72000	583693	400
# dpm_read=507612091462821
507612091462821	400	933	unavailable	0	72000	173721	400
507612111466268	400	933	unavailable	0	72000	41679	400
507612131465176	400	933	unavailable	0	72000	40828	400
507612151464575	400	933	unavailable	0	72000	215190	400
507612171467721	400	933	unavailable	0	72000	43974	400
507612191528878	400	933	unavailable	0	72000	42141	400
507612211464827	400	933	unavailable	0	72000	333445	400
507612231463655	400	933	unavailable	0	72000	42040	400
507612251478333	400	933	unavailable	0	72000	42000	400
507612271476780	400	933	unavailable	0	72000	561791	400
# dpm_read=507612291464918
507612291464918	400	933	unavailable	0	72000	107375	400
507612311463285	400	933	unavailable	0	72000	40668	400
507612331469728	400	933	unavailable	0	72000	559747	400
507612351569088	400	933	unavailable	0	72000	42681	400
507612371465651	400	933	unavailable	0	72000	44595	400
507612391465110	400	933	unavailable	0	72000	41990	400
507612411464850	400	933	unavailable	0	72000	216874	400
507612431465332	400	933	unavailable	0	72000	44124	400
507612452030269	400	933	unavailable	0	72000	232163	400
507612471466274	400	933	unavailable	0	72000	335610	400
# dpm_read=507612491470432
507612491470432	400	933	unavailable	0	72000	106513	400
507612511465012	400	933	unavailable	0	72000	42862	400
507612531463490	400	933	unavailable	0	72000	454326	400
507612551464111	400	933	unavailable	0	72000	41830	400
507612571464712	400	933	unavailable	0	72000	42712	400
507612591467597	400	933	unavailable	0	72000	595195	400
507612611470352	400	933	unavailable	0	72000	100883	400
507612631470242	400	933	unavailable	0	72000	40557	400
507612651463849	400	933	unavailable	0	72000	40878	400
507612671465041	400	933	unavailable	0	72000	219428	400
# dpm_read=507612691466864
507612691466864	400	933	unavailable	0	72000	108327	400
507612712056738	400	933	unavailable	0	72000	208097	400
507612732016341	400	933	unavailable	0	72000	41519	400
507612751520054	400	933	unavailable	0	72000	42331	400
507612771465099	400	933	unavailable	0	72000	41930	400
507612791464458	400	933	unavailable	0	72000	454426	400
507612811467694	400	933	unavailable	0	72000	41148	400
507612831463746	400	933	unavailable	0	72000	44986	400
507612851463445	400	933	unavailable	0	72000	570778	400
507612871464046	400	933	unavailable	0	72000	106893	400
# dpm_read=507612891468524
507612891468524	400	933	unavailable	0	72000	109328	400
507612911464596	400	933	unavailable	0	72000	41980	400
507612931464485	400	933	unavailable	0	72000	222244	400
507612951464746	400	933	unavailable	0	72000	42731	400
507612971463924	400	933	unavailable	0	72000	43492	400
507612991467781	400	933	unavailable	0	72000	337233	400
507613011482779	400	933	unavailable	0	72000	38663	400
507613031467850	400	933	unavailable	0	72000	43142	400
507613051464233	400	933	unavailable	0	72000	456540	400
507613071464062	400	933	unavailable	0	72000	43243	400
# dpm_read=507613091958344
507613091958344	400	933	unavailable	0	72000	815966	400
507613112044528	400	933	unavailable	0	72000	41058	400
507613131465053	400	933	unavailable	0	72000	114709	400
507613151511711	400	933	unavailable	0	72000	41610	400
507613171479009	400	933	unavailable	0	72000	41669	400
507613191588818	400	933	unavailable	0	72000	104188	400
507613211467386	400	933	unavailable	0	72000	41519	400
507613231473678	400	933	unavailable	0	72000	41559	400
507613251468016	400	933	unavailable	0	72000	339658	400
507613271500157	400	933	unavailable	0	72000	42050	400
# dpm_read=507613291469699
507613291469699	400	933	unavailable	0	72000	108206	400
507613311468907	400	933	unavailable	0	72000	456100	400
507613331468556	400	933	unavailable	0	72000	42471	400
507613351466822	400	933	unavailable	0	72000	43463	400
507613371467203	400	933	unavailable	0	72000	574154	400
507613391469367	400	933	unavailable	0	72000	108306	400
507613411467873	400	933	unavailable	0	72000	40768	400
507613431467833	400	933	unavailable	0	72000	42942	400
507613451599353	400	933	unavailable	0	72000	94891	400
507613471467692	400	933	unavailable	0	72000	41148	400
# meminfo monotonic_ns=507613491464626 mem_available_kb=27325364 pswpin=8
# host monotonic_ns=507613491464626 load1=0.72 ksm_pages_sharing=0
# dpm_read=507613491464626
507613491464626	400	933	unavailable	0	72000	158652	400
507613511464615	400	933	unavailable	0	72000	343836	400
507613531465266	400	933	unavailable	0	72000	43643	400
507613551468863	400	933	unavailable	0	72000	41549	400
507613571466357	400	933	unavailable	0	72000	463133	400
507613591463931	400	933	unavailable	0	72000	41299	400
507613611464020	400	933	unavailable	0	72000	41369	400
507613631469239	400	933	unavailable	0	72000	576609	400
507613651478285	400	933	unavailable	0	72000	100402	400
507613671466071	400	933	unavailable	0	72000	43603	400
# dpm_read=507613691467663
507613691467663	400	933	unavailable	0	72000	691658	400
507613711462181	400	933	unavailable	0	72000	237774	400
507613731468362	400	933	unavailable	0	72000	38163	400
507613751474593	400	933	unavailable	0	72000	46979	400
507613771464242	400	933	unavailable	0	72000	351150	400
507613791468549	400	933	unavailable	0	72000	280896	400
507613811477064	400	933	unavailable	0	72000	44305	400
507613831468507	400	933	unavailable	0	72000	497128	400
507613852323977	400	933	unavailable	0	72000	42751	400
507613871465890	400	933	unavailable	0	72000	42291	400
# dpm_read=507613891464366
507613891464366	400	933	unavailable	0	72000	688663	400
507613911466900	400	933	unavailable	0	72000	151208	400
507613931476497	400	933	unavailable	0	72000	43934	400
507613951466216	400	933	unavailable	0	72000	37872	400
507613971469562	400	933	unavailable	0	72000	232803	400
507613991464641	400	933	unavailable	0	72000	42952	400
507614011467596	400	933	unavailable	0	72000	31870	400
507614031471823	400	933	unavailable	0	72000	444868	400
507614051468786	400	933	unavailable	0	72000	41629	400
507614071473073	400	933	unavailable	0	72000	46659	400
# dpm_read=507614091464636
507614091464636	400	933	unavailable	0	72000	577020	400
507614111464424	400	933	unavailable	0	72000	37572	400
507614131471487	400	933	unavailable	0	72000	38934	400
507614151464232	400	933	unavailable	0	72000	617437	400
507614171468289	400	933	unavailable	0	72000	152861	400
507614192719563	400	933	unavailable	0	72000	42260	400
507614211465641	400	933	unavailable	0	72000	38554	400
507614231470069	400	933	unavailable	0	72000	236481	400
507614251465930	400	933	unavailable	0	72000	35918	400
507614272027239	400	933	unavailable	0	72000	257962	400
# dpm_read=507614291472981
507614291472981	400	933	unavailable	0	72000	427405	400
507614311466808	400	933	unavailable	0	72000	43363	400
507614331469262	400	933	unavailable	0	72000	44455	400
507614351459101	400	933	unavailable	0	72000	475006	400
507614371471604	400	933	unavailable	0	72000	46769	400
507614391469399	400	933	unavailable	0	72000	48062	400
507614411468596	400	933	unavailable	0	72000	584575	400
507614431468255	400	933	unavailable	0	72000	122714	400
507614451457403	400	933	unavailable	0	72000	34726	400
507614471509010	400	933	unavailable	0	72000	51639	400
# dpm_read=507614491471528
507614491471528	400	933	unavailable	0	72000	315301	400
507614511487217	400	933	unavailable	0	72000	47620	400
507614531468099	400	933	unavailable	0	72000	43423	400
507614551463529	400	933	unavailable	0	72000	358103	400
507614571514615	400	933	unavailable	0	72000	47941	400
507614591470779	400	933	unavailable	0	72000	47521	400
507614611495375	400	933	unavailable	0	72000	445349	400
507614631465115	400	933	unavailable	0	72000	42491	400
507614651465113	400	933	unavailable	0	72000	39155	400
507614671497313	400	933	unavailable	0	72000	564326	400
# dpm_read=507614692025779
507614692025779	400	933	unavailable	0	72000	117383	400
507614711479936	400	933	unavailable	0	72000	46509	400
507614731513478	400	933	unavailable	1	72000	39055	400
507614751467720	400	933	unavailable	8	72000	319839	400
507614771674442	400	933	unavailable	13	72000	32772	400
507614791468087	400	933	unavailable	18	72000	31520	400
507614811465971	400	933	unavailable	21	72000	527055	400
507614831466861	400	933	unavailable	23	72000	87056	400
507614851465757	400	933	unavailable	26	72000	27953	400
507614873358433	400	933	unavailable	27	72000	170505	400
# dpm_read=507614891465012
507614891465012	400	933	unavailable	29	72000	245097	400
507614911465681	400	933	unavailable	30	72000	32322	400
507614931468275	400	933	unavailable	31	72000	623759	400
507614952010987	400	933	unavailable	32	72000	27353	400
507614971512215	400	933	unavailable	33	72000	43042	400
507614992674288	400	933	unavailable	34	72000	33434	400
507615011759403	400	933	unavailable	34	72000	58241	400
507615031538790	400	933	unavailable	34	72000	32051	400
507615051466841	400	933	unavailable	34	72000	33394	400
507615071961893	400	933	unavailable	35	72000	32442	400
# dpm_read=507615091614369
507615091614369	400	933	unavailable	35	71000	102886	400
507615112306397	400	933	unavailable	35	71000	184441	400
507615131465632	400	933	unavailable	35	71000	559186	400
507615151467724	400	933	unavailable	35	71000	139847	400
507615172285852	400	933	unavailable	33	71000	349286	400
507615193008157	400	933	unavailable	34	71000	696829	400
507615212006857	400	933	unavailable	34	71000	28584	400
507615231518183	400	933	unavailable	34	71000	34025	400
507615251464750	400	933	unavailable	34	71000	32522	400
507615271467834	400	933	unavailable	34	71000	313397	400
# dpm_read=507615291497358
507615291497358	400	933	unavailable	33	71000	100502	400
507615311464664	400	933	unavailable	33	71000	32101	400
507615331465434	400	933	unavailable	33	71000	445960	400
507615351464390	400	933	unavailable	34	71000	65315	400
507615371468015	400	933	unavailable	34	71000	34847	400
507615391464948	400	933	unavailable	34	71000	567582	400
507615411526513	400	933	unavailable	34	71000	33594	400
507615431466206	400	933	unavailable	34	71000	33324	400
507615451468539	400	933	unavailable	34	71000	1076763	400
507615471468357	400	933	unavailable	34	71000	253784	400
# meminfo monotonic_ns=507615491984339 mem_available_kb=27190624 pswpin=8
# host monotonic_ns=507615491984339 load1=0.72 ksm_pages_sharing=0
# dpm_read=507615491984339
507615491984339	400	933	unavailable	34	71000	3109638	400
507615511466820	400	933	unavailable	34	71000	32522	400
507615531465015	400	933	unavailable	34	71000	352122	400
507615551563822	400	933	unavailable	34	71000	31179	400
507615571465292	400	933	unavailable	34	71000	34275	400
507615591466682	400	933	unavailable	34	71000	430190	400
507615611466810	400	933	unavailable	34	71000	79110	400
507615631466076	400	933	unavailable	33	71000	31179	400
507615651465973	400	933	unavailable	33	71000	579064	400
507615671465169	400	933	unavailable	33	71000	137923	400
# dpm_read=507615691466218
507615691466218	400	933	unavailable	33	70000	101754	400
507615711928958	400	933	unavailable	33	70000	167900	400
507615731512011	400	933	unavailable	33	70000	163832	400
507615751466942	400	933	unavailable	33	70000	32873	400
507615771465437	400	933	unavailable	33	70000	33163	400
507615791464653	400	933	unavailable	33	70000	353194	400
507615811524355	400	933	unavailable	33	70000	31069	400
507615833367856	400	933	unavailable	33	70000	556050	400
507615852093785	400	933	unavailable	34	70000	34055	400
507615871468461	400	933	unavailable	33	70000	32582	400
# dpm_read=507615891466204
507615891466204	400	933	unavailable	34	70000	122884	400
507615911464799	400	933	unavailable	33	70000	580366	400
507615933299303	400	933	unavailable	33	70000	35348	400
507615951474743	400	933	unavailable	33	70000	32422	400
507615972019799	400	933	unavailable	33	70000	139356	400
507615991467825	400	933	unavailable	33	70000	236901	400
507616011489794	400	933	unavailable	32	70000	30528	400
507616031466667	400	933	unavailable	33	70000	32693	400
507616051465833	400	933	unavailable	33	70000	393681	400
507616071465861	400	933	unavailable	33	70000	44174	400
# dpm_read=507616092026257
507616092026257	400	933	unavailable	27	70000	410713	400
507616111459634	400	933	unavailable	22	70000	428828	400
507616131491933	400	933	unavailable	23	70000	62990	400
507616151464118	400	933	unavailable	36	70000	41589	400
507616171459496	400	933	unavailable	48	70000	548947	400
507616191771940	400	933	unavailable	57	70000	43613	400
507616211467217	400	933	unavailable	65	70000	33043	400
507616231463647	400	933	unavailable	72	70000	646051	400
507616251471850	400	933	unavailable	77	70000	205231	400
507616271464423	400	933	unavailable	81	70000	40097	400
# dpm_read=507616291464701
507616291464701	1016	933	unavailable	84	70000	110211	1016
507616311460912	1016	933	unavailable	87	70000	297196	1016
507616331466400	1016	933	unavailable	82	70000	32963	1016
507616351466307	1016	933	unavailable	86	70000	36389	1016
507616371466665	1016	933	unavailable	87	70000	471058	1016
507616391461483	1016	933	unavailable	89	70000	36580	1016
507616411460108	1016	933	unavailable	91	70000	32662	1016
507616431470275	1016	933	unavailable	92	70000	525181	1016
507616451463640	1016	933	unavailable	93	70000	68741	1016
507616473737722	1016	933	unavailable	92	70000	465898	1016
# dpm_read=507616491465478
507616491465478	400	933	unavailable	77	69000	713039	400
507616511465135	400	933	unavailable	63	69000	179362	400
507616531467056	400	933	unavailable	52	69000	36049	400
507616551457647	400	933	unavailable	42	69000	32993	400
507616571470557	400	933	unavailable	34	69000	395434	400
507616591466105	400	933	unavailable	28	69000	41389	400
507616611470661	400	933	unavailable	23	69000	45948	400
507616631469045	400	933	unavailable	20	69000	546932	400
507616651467609	400	933	unavailable	17	69000	54904	400
507616671469449	400	933	unavailable	14	69000	41429	400
# dpm_read=507616691467031
507616691467031	400	400	unavailable	12	69000	637997	400
507616716043843	400	400	unavailable	10	69000	40207	400
507616732012735	400	400	unavailable	9	69000	557393	400
507616751477231	400	400	unavailable	8	69000	631494	400
507616772812353	400	400	unavailable	7	69000	2237977	400
507616791466735	400	400	unavailable	6	69000	41569	400
507616811463616	400	400	unavailable	6	69000	36660	400
507616833631946	400	400	unavailable	6	69000	41970	400
507616851465613	400	400	unavailable	16	69000	43093	400
507616871472563	400	400	unavailable	31	69000	43133	400
# dpm_read=507616891468302
507616891468302	581	933	unavailable	44	69000	530241	581
507616911464922	581	933	unavailable	54	69000	115561	581
507616931463957	581	933	unavailable	62	69000	30849	581
507616951469956	581	933	unavailable	69	69000	599292	581
507616971470764	581	933	unavailable	75	69000	93629	581
507616991614245	581	933	unavailable	79	69000	37060	581
507617011466981	581	933	unavailable	83	69000	649368	581
507617031465925	581	933	unavailable	86	69000	190083	581
507617051476092	581	933	unavailable	88	69000	39204	581
507617071464927	581	933	unavailable	90	69000	39145	581
# dpm_read=507617091460085
507617091460085	1100	933	unavailable	92	69000	384142	1100
507617111466233	1100	933	unavailable	93	69000	38033	1100
507617131464397	1100	933	unavailable	94	69000	39896	1100
507617151467660	1100	933	unavailable	95	69000	415993	1100
507617171466845	1100	933	unavailable	96	69000	40056	1100
507617191465059	1100	933	unavailable	97	69000	39615	1100
507617211469935	1100	933	unavailable	97	69000	549317	1100
507617231465613	1100	933	unavailable	98	69000	72458	1100
507617251497431	1100	933	unavailable	98	69000	40747	1100
507617271472791	1100	933	unavailable	98	69000	645771	1100
# dpm_read=507617291468038
507617291468038	1100	933	unavailable	99	68000	267130	1100
507617311463426	1100	933	unavailable	99	68000	36680	1100
507617331464876	1100	933	unavailable	99	68000	37331	1100
507617351468039	1100	933	unavailable	99	68000	306674	1100
507617371473757	1100	933	unavailable	99	68000	41889	1100
507617391476809	1100	933	unavailable	99	68000	41620	1100
507617411464332	1100	933	unavailable	99	68000	418929	1100
507617431463628	1100	933	unavailable	99	68000	36169	1100
507617451464085	1100	933	unavailable	99	68000	35769	1100
507617471463872	1100	933	unavailable	99	68000	547213	1100
# meminfo monotonic_ns=507617491463638 mem_available_kb=27166324 pswpin=8
# host monotonic_ns=507617491463638 load1=0.66 ksm_pages_sharing=0
# dpm_read=507617491463638
507617491463638	1100	933	unavailable	99	68000	264505	1100
507617511837177	1100	933	unavailable	93	68000	38824	1100
507617531463923	1100	933	unavailable	93	68000	648887	1100
507617551465102	1100	933	unavailable	93	68000	190262	1100
507617571465819	1100	933	unavailable	95	68000	31590	1100
507617591457800	1100	933	unavailable	95	68000	32191	1100
507617611472174	1100	933	unavailable	94	68000	300172	1100
507617631464225	1100	933	unavailable	95	68000	61457	1100
507617651459442	1100	933	unavailable	96	68000	32622	1100
507617671961515	1100	933	unavailable	97	68000	28073	1100
# dpm_read=507617691464123
507617691464123	1100	933	unavailable	97	68000	125028	1100
507617711468728	1100	933	unavailable	95	68000	36960	1100
507617731728750	1100	933	unavailable	95	68000	295823	1100
507617751464061	1100	933	unavailable	96	68000	74242	1100
507617771467614	1100	933	unavailable	95	68000	36940	1100
507617791551270	1100	933	unavailable	96	68000	26832781	1100
507617818401003	1100	933	unavailable	93	68000	28795	1100
507617831462302	1100	933	unavailable	94	68000	39646	1100
507617851465665	1100	933	unavailable	95	68000	35037	1100
507617871458928	1100	933	unavailable	96	68000	351119	1100
# dpm_read=507617891462271
507617891462271	1100	933	unavailable	96	68000	108827	1100
507617911464281	1100	933	unavailable	97	68000	35367	1100
507617931470288	1100	933	unavailable	96	68000	421023	1100
507617952870694	1100	933	unavailable	96	68000	76165	1100
507617971464730	1100	933	unavailable	96	68000	39445	1100
507617991463394	1100	933	unavailable	97	68000	573984	1100
507618011914029	1100	933	unavailable	97	68000	39405	1100
507618031470269	1100	933	unavailable	95	68000	39145	1100
507618051465817	1100	933	unavailable	96	68000	649438	1100
507618071467586	1100	933	unavailable	97	68000	303228	1100
# dpm_read=507618091465027
507618091465027	1100	933	unavailable	96	68000	107245	1100
507618111465925	1100	933	unavailable	97	68000	37692	1100
507618131466713	1100	933	unavailable	96	68000	317385	1100
507618151463222	1100	933	unavailable	96	68000	31510	1100
507618171760886	1100	933	unavailable	97	68000	1204586	1100
507618191465719	1100	933	unavailable	97	68000	424630	1100
507618211465024	1100	933	unavailable	98	68000	37171	1100
507618231471863	1100	933	unavailable	96	68000	43784	1100
507618251466028	1100	933	unavailable	97	68000	554047	1100
507618271466345	1100	933	unavailable	97	68000	122193	1100
# dpm_read=507618291694056
507618291694056	1100	933	unavailable	98	69000	3633406	1100
507618311460557	1100	933	unavailable	98	69000	663114	1100
507618331470101	1100	933	unavailable	96	69000	196925	1100
507618351470368	1100	933	unavailable	97	69000	38072	1100
507618371469783	1100	933	unavailable	97	69000	40877	1100
507618391464990	1100	933	unavailable	98	69000	319499	1100
507618411466008	1100	933	unavailable	98	69000	44635	1100
507618431466465	1100	933	unavailable	96	69000	32852	1100
507618451459848	1100	933	unavailable	96	69000	431453	1100
507618471464894	1100	933	unavailable	97	69000	37061	1100
# dpm_read=507618491471673
507618491471673	1100	933	unavailable	97	69000	114919	1100
507618513781382	1100	933	unavailable	98	69000	38974	1100
507618531465393	1100	933	unavailable	96	69000	171758	1100
507618551466832	1100	933	unavailable	96	69000	32111	1100
507618571468741	1100	933	unavailable	97	69000	650210	1100
507618591464759	1100	933	unavailable	96	69000	197687	1100
507618611464534	1100	933	unavailable	97	69000	32562	1100
507618631464239	1100	933	unavailable	95	69000	40477	1100
507618651463353	1100	933	unavailable	96	69000	321453	1100
507618671466344	1100	933	unavailable	96	69000	30288	1100
# dpm_read=507618691465989
507618691465989	1100	933	unavailable	97	69000	110420	1100
507618711464021	1100	933	unavailable	97	69000	432965	1100
507618732053910	1100	933	unavailable	96	69000	44145	1100
507618751475093	1100	933	unavailable	96	69000	48332	1100
507618771468255	1100	933	unavailable	96	69000	617167	1100
507618791465575	1100	933	unavailable	97	69000	87648	1100
507618811464659	1100	933	unavailable	97	69000	37301	1100
507618831470876	1100	933	unavailable	95	69000	751854	1100
507618853019264	1100	933	unavailable	96	69000	4891584	1100
507618871463273	1100	933	unavailable	97	69000	39054	1100
# dpm_read=507618891467647
507618891467647	1100	933	unavailable	97	69000	113757	1100
507618912012431	1100	933	unavailable	98	69000	35858	1100
507618931467076	1100	933	unavailable	96	69000	45958	1100
