brick_id	C1
control	compile
arm_slots	9 10 11 12 13 14 15 16
arms	P I0 I0 P P I0 I0 P
verdict	incomplete
arm_rates	5.906 6.083 6.070 6.135 5.947 6.930 7.186 6.800
input_closure_sha256	dfdb4b78e9a06b230056e5d56f5cf22e76883bae75ccecbf04c4d5ec3dd8f2b1
acquisition_contract_sha256	d089e795c8431e4e443fe82b5f708a84d7217f43c7f8b5ac84a953e3448097c9
analysis_contract_sha256	65bf2be3b59536f400c42e2af837f63b9b85140603b046c8e94cb98acb7620ca
artifact	arms/10-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/10-I0/request-window.tsv	08fc615715131d53fe5de8a85b44bc85df04cb6c35e155c47ff2dc222a3f2ccf
artifact	arms/10-I0/response.json	3c5e90b051f15b6ccd01a9846cff64de7a9daa85f86e5cde326c016a7e4e87ec
artifact	arms/10-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/10-I0/runner.stdout	f0fbe2afad5cad3ebb3dff1e1a9791297089abf76dcdcaac4a5adaa9b783fd23
artifact	arms/10-I0/runtime-inputs.json	ab01ca7ffb00735e76f3f777d4c374434a87f22e0776d471c28cde51d51b1ec8
artifact	arms/10-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/10-I0/server.log	06a4cfbde871b433a115c0741581dfc7f29eb444380e226269b641f1560ed8eb
artifact	arms/10-I0/server-log-request.slice	f70a650b40c0bda84be6fe5a793ddb8536edc9551df8816b6ac34861331264a6
artifact	arms/10-I0/server-process.json	83d4d6cd39d249cb7a7b573765cc7f68486a3667576e9729efea8faba64b6a69
artifact	arms/10-I0/session.status	853a165166e9a33be91929eb6e369fc4e9bbc9f4d3650b00622f6bb4dec564d8
artifact	arms/10-I0/summary.json	af1dbfdfb55638fc0565c5fadd457a9233114ad3bbaf499c5b4756fb39069acc
artifact	arms/10-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/10-I0/telemetry.log	a33b77bd4edf08938f49edb5d8c86800d6153dfe400e6e204a7db1299ac302a4
artifact	arms/11-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/11-I0/clock-sidecar.stderr	250ab30f93fb53c0ae76f8c05f45390162974e4dab4f1a84eb4013735dbb7e2e
artifact	arms/11-I0/clock-sidecar.tsv	a7ffd07710ab78822bc8381cad9b14a85c5c415b64f2bb624ce56ffb14c30db3
artifact	arms/11-I0/clock-sidecar-verdict.txt	048f259f8bd8ebf55908170af07ad8be76140620f17fbddee1da49b10a4564e1
artifact	arms/11-I0/graphics-latency.log	59161ba8bf1fcf11b223397f2e0ed7a0f44654c95e23d836f4ddd37c37dd522a
artifact	arms/11-I0/inputs.txt	c1fa411588ec5fa2dcfa9ddf845d3f622b86bad2988b6cdfb82f0f9862a2b6a5
artifact	arms/11-I0/kernel-hazards.log	77cda40a9d3bb043a869901383748fe902c3405fcfdcd3c2983eb7c0fccf1ab9
artifact	arms/11-I0/launch.txt	4428535e6741e51e5f9b690af7e38658c72834673eb1d38feaa1b2d140e74368
artifact	arms/11-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/11-I0/request-window.tsv	29856c77b402381e0c8aee65fbef76e98cc4dd68e9636424538b82f287ea9980
artifact	arms/11-I0/response.json	223e61e19930470afe6722738c725c5f31621bed7036bffa9a5aaa6cb05b45dc
artifact	arms/11-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/11-I0/runner.stdout	48ce2336da6192b68ca24e99388eac6e769bd11c2aae9ec0c227b691a75f16f8
artifact	arms/11-I0/runtime-inputs.json	c510822b551399fc18f43478f19be36c668115df70acac7dd75908b061ea92f5
artifact	arms/11-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/11-I0/server.log	236740790cb948e082fd84c0e59b54d6d186356130c0665760171eb84da71983
artifact	arms/11-I0/server-log-request.slice	6c66d4475350631406b2f2b3f3eeffd2c68437b45491b4a6d5d4664262cc4946
artifact	arms/11-I0/server-process.json	9e8e3fcf0595d2f3d1c3b987b6b71294533375eeef656b39ef3d0bd313dadc40
artifact	arms/11-I0/session.status	03cb601d06a3c004376f425911a328ece94cdf6698bbd66bcd65fd5c479f977c
artifact	arms/11-I0/summary.json	1c5ae4f7273e964297cd02c3a0f20ab8f98f4923a476c2d5583594367325adac
artifact	arms/11-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/11-I0/telemetry.log	47a7addc5595a937e63efceb74857bffa1bb81f39a383edae5db08da28ecbfe0
artifact	arms/12-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/12-P/clock-sidecar.stderr	92d3571e02d54d25798980c9bf268d3011477d53b3bbe15d2d48260d5d1e0698
artifact	arms/12-P/clock-sidecar.tsv	bd02343e22bba5c2ab1f432fcf881aaaa9fbaf64db1817fa0520c851c29e7cb1
artifact	arms/12-P/clock-sidecar-verdict.txt	9096b3612e47fbc68c607747d86a8210e7fb59095d367ae18883131a6a5c6a5d
artifact	arms/12-P/graphics-latency.log	d9eb780bc510ff4ccfad5f4008ffa0c6183061cc121f80a7dae3f9ae9ccfa3d9
artifact	arms/12-P/inputs.txt	2000616d21c410f98e3a24443196135c5fdef06e95c08a620ad8403c71e042d5
artifact	arms/12-P/kernel-hazards.log	4eaa804b2a3e20c330416f58987c3c3f9a5b8edd41bdbc1038367d1c5eb37684
artifact	arms/12-P/launch.txt	21d7e9720064c74a27cc74f6857a51c8da99de05dc6109437163b762f626966f
artifact	arms/12-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/12-P/request-window.tsv	7a93f539a553a6c211958d1dccf96ab15b907b10e1d6c67542566b0a45e76205
artifact	arms/12-P/response.json	90c8e035372f5cc3cfa095820481149db4309ef6ec534d88fc28567416db4c50
artifact	arms/12-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/12-P/runner.stdout	1d536cad9171e4631b146d87796aff4b51eb296d0a438cdeee4d5555e5c85d9f
artifact	arms/12-P/runtime-inputs.json	223cf4e566dc6ea8ee07a9e876d15a343ab9c33096c6d1228a6758a866c2bf44
artifact	arms/12-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/12-P/server.log	ca226e4368c93869826a90146527482234f18ca4f849c5006897faacf56c6682
artifact	arms/12-P/server-log-request.slice	4798f354a596d674982db49f40ceaaccb6a6c147f703092c79d18a1c8ff4eea1
artifact	arms/12-P/server-process.json	711d2b4c8e57f51cddca84bac718b1727ad46b9844d276842281191b345666b4
artifact	arms/12-P/session.status	82f13c8a46c321249a2d19d1d0dace6d655db4685d44cb281b15cb358892871d
artifact	arms/12-P/summary.json	12a09a7578593ccf59b0febcec1403424021237199909c53da2c4c84dc80eb87
artifact	arms/12-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/12-P/telemetry.log	be4898d3eebfbc5f9beb791e84bbfbc6385db1e8b6b3ed45c8e05e1ea1c720b4
artifact	arms/13-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/13-P/clock-sidecar.stderr	3c2d3e5584dabb594ed4e7d119b92903ea0b60e31f089e93d60d2c015a56f645
artifact	arms/13-P/clock-sidecar.tsv	4faa18196d70da50c4a0e97cfd9eb44a95ecf499e4cfab7e4954edde33234914
artifact	arms/13-P/clock-sidecar-verdict.txt	fbdabafe0022b6259b01ca281bfa4af49a68b3d6abd2af65c205fa6e31595510
artifact	arms/13-P/graphics-latency.log	bc78b51e0c2524bc492a876fcd979118c28e40fd422445dc2515c0750c22e742
artifact	arms/13-P/inputs.txt	a1a096173436b20b3e03b5532fe5438dc152e604c97c5884d259afd42d6b3ff2
artifact	arms/13-P/kernel-hazards.log	262681d22740f209284aeb38e8a2d51a6de2f1a38252791ff6b6096bde3a3659
artifact	arms/13-P/launch.txt	bcde5c573a83f7da6daf5784e673bad26ddf1d3d93aabab4cc44cff7a4c975b1
artifact	arms/13-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/13-P/request-window.tsv	65e805eec68d1ea494445b43b0c17c6ea1b528963d1e5518b2749e603aa8bbe9
artifact	arms/13-P/response.json	2b59615971f17019b5ab1ab2c2c90cf27b63770d6f758afbac1aa92e73acee52
artifact	arms/13-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/13-P/runner.stdout	aad9a74a77a7425549b141facbf8f14833d07d27788e1536df816b718eeb7329
artifact	arms/13-P/runtime-inputs.json	41cbfc032fcec65de406255883c8caa11171afd2078f7430fc86fcbe8fc99625
artifact	arms/13-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/13-P/server.log	92e9452038505dcfec947f4fb4418c0ee88ef6ad97996b3ef45aa2d0c7454d7c
artifact	arms/13-P/server-log-request.slice	863dd776af5f15603c79beb0fb0410d68e8d50640ff700690f3690dcdd148438
artifact	arms/13-P/server-process.json	e1a8a26e8e8d1e7b9c6e84463866e6d2013488a62abc8299bbd3b804838a9e91
artifact	arms/13-P/session.status	a82af3d8c226eb742d5057958c513efb44ceefc11711321450defebadd32c032
artifact	arms/13-P/summary.json	89e1871e59da023fd8c31506bc07e6ec0996d18fa789a2c85fbf4ddf53373c7e
artifact	arms/13-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/13-P/telemetry.log	e6254f1a0f6359aff24be49004b7b1f2fcc29b0e5c6e9f604ef3dcc9a0fcd053
artifact	arms/14-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/14-I0/clock-sidecar.stderr	46d17498f4e96fdf1334aa476c03d14cd955ec2277ae3921e794c320a49ba0cc
artifact	arms/14-I0/clock-sidecar.tsv	26006dc4f66d5847f3e8cc060d7bd02ad6083aac5c66e689942f51fac34fc279
artifact	arms/14-I0/clock-sidecar-verdict.txt	28692d5333ab62d14248267731e4a24453518765205ffde14b73947a393a4e81
artifact	arms/14-I0/graphics-latency.log	4c2f9d3deb5b61c781dc8e4503b60354bf4eb81338f360cc9123ea3c93922fdd
artifact	arms/14-I0/inputs.txt	bfcf82c58fe7b71d7e19da43146f2e0f765103e3a48f483acac35bc388d29ef3
artifact	arms/14-I0/kernel-hazards.log	5600600667a82f248cf9df7263e0b716f5b862d8d54aeee5676e99a37fe0b546
artifact	arms/14-I0/launch.txt	bc8104be3f27a1c32df760c157a3e180cea34935b7f392600a3e2924faafdf75
artifact	arms/14-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/14-I0/request-window.tsv	ff1c95db6004dbb3df961df8d08af02f59e0327581f0639a9ca4df081648f172
artifact	arms/14-I0/response.json	8ff2427cc4fdfcea2027e8ec3d1638775c1e5c90fc853567dcaa11f08bee19a6
artifact	arms/14-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/14-I0/runner.stdout	f43d32da7e7b01078947e91fef83dbd284f11086919f02d4e6197e3972c833e7
artifact	arms/14-I0/runtime-inputs.json	7f0c8d160e21f61a0689deb0c59e084362b6c46da7097398213bb74aacb101f4
artifact	arms/14-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/14-I0/server.log	01f0e73f4080844e10e2676d774935f5be8e1f5332c817e4051864d2596cc9cf
artifact	arms/14-I0/server-log-request.slice	07d56d2e953ea634c03e15de4b4d0fb58e1ffd759673d15e43473c6788957043
artifact	arms/14-I0/server-process.json	e3a8991019f7997401aeaed0c2fcb1e650914b9dae1733a2fc213fbf24ed1363
artifact	arms/14-I0/session.status	7e3190e58efffdb9280749ff01ebe98b6f312a65bda97178632f926b24825f09
artifact	arms/14-I0/summary.json	851d836488389591129eecc2ea58c4adb1e54c3b3b334fbb3f0c1ad004321f3b
artifact	arms/14-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/14-I0/telemetry.log	96ee29fa706e7f4650face3070ec96553de47ffda14517b87091ccc6cf8906de
artifact	arms/15-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/15-I0/clock-sidecar.stderr	58008d433a7b5bde800f67639270d55a02236f87a8bdf838091e37a1f1e3d859
artifact	arms/15-I0/clock-sidecar.tsv	fd98d8f58949e8b4ad3a36ec87c64f67f92de624335a25e40bfba641bd3a93c9
artifact	arms/15-I0/clock-sidecar-verdict.txt	3ffbc69091bd78ddf3b57e1c6d50cdaff46846064631647c51cb7e088ba4981d
artifact	arms/15-I0/graphics-latency.log	1c6d18d8a425ddf96e1102a1f6172abe652c7b229c9e93ea52b1e387af8bdee0
artifact	arms/15-I0/inputs.txt	6a2510c8c7480da93af16f08fe10618398b5e82d3c297d928c98a069084cbbb8
artifact	arms/15-I0/kernel-hazards.log	543568664efcb918baa9bbdf2e8b2a05820b7822b51bd40c2521d4ba77664a40
artifact	arms/15-I0/launch.txt	fff7c99e4f8dbe880495e78be56a6c58c924f493e298906bdfcf404afaa47c0e
artifact	arms/15-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/15-I0/request-window.tsv	523b75d6529608f8fd576be1e7e19175e4331121d10669c9ab744aeca3293dd9
artifact	arms/15-I0/response.json	89f2c11c34f684784e3c64ef29f19a3cb53a487888019e909cff4fb7d77d22ce
artifact	arms/15-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/15-I0/runner.stdout	241554822dd5cdb0b9c7034e790ce698dc50094e37728c8390bcbc6bf77fdfb8
artifact	arms/15-I0/runtime-inputs.json	bbd8e16cc8d07b04614cfe5f989aa16ada41abab31d04e6797e230f9ef1f57f6
artifact	arms/15-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/15-I0/server.log	b0adc3ec09c7f0c428b0306cdce6a14a5ae33208f38f61137ad60ee4f2c5b173
artifact	arms/15-I0/server-log-request.slice	913d4af958602e0a5b53e497fb205a5f5c7ea124edd05f97a3cc3e46983ea461
artifact	arms/15-I0/server-process.json	d78f0a6860d818543bf4fc4fb5d5ba0c5b2eab9bba3218d2030d11bdcfe343b1
artifact	arms/15-I0/session.status	f548a11c255b3c767b4bdc6616fecf7d427e2386d57b56f2e32dacc51746b6d8
artifact	arms/15-I0/summary.json	9b824843529f1c7e4969335eb184e1398223dd6ca980af8f434cf81572813605
artifact	arms/15-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/15-I0/telemetry.log	a4419b48fe80076f30a541a39bfddd501d079cb131adfe1bcdde20f2ba50cbf0
artifact	arms/16-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/16-P/clock-sidecar.stderr	ff46200fec97015aedf5ae67e5bca6346949d541db169dcc7c7636ba70cb341f
artifact	arms/16-P/clock-sidecar.tsv	270a9d3076aaa582a07a30caac58918be4e6b900cbd38675157e745baf7efe54
artifact	arms/16-P/clock-sidecar-verdict.txt	6211c720fdbeb80b5314f1c08e6939085cca0d4d95af59c936befc09cd6bdac3
artifact	arms/16-P/graphics-latency.log	0033517d5ae2b8da2e12306c141816abee496530fc1e01d2e5a68b578fe32174
artifact	arms/16-P/inputs.txt	de9ee7a20f2455687efb0bf289ec53c563295ce4847a315b3520783c9152140c
artifact	arms/16-P/kernel-hazards.log	e1fee5cbfca5c8699c585e266aebc03b8adaffa738c8859fb2ba42ddbb54ce26
artifact	arms/16-P/launch.txt	1f6ad9fbb83bff0364070c8967058e939bee022f2ac3732d8e6ec5e05c03eb8b
artifact	arms/16-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/16-P/request-window.tsv	4debcf4a0c02053cbccc6ee83229da4e421c64f2e97751b22bedd246bc3248c5
artifact	arms/16-P/response.json	05b81302bec06f4697fe48a51a8b8d91077b6c3cb2ffb3ed6d39f18f0327525f
artifact	arms/16-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/16-P/runner.stdout	7970d5e332df30a6a57d45edf61c28fd12a65cce98fa9a3f71efabdcbfae0cf0
artifact	arms/16-P/runtime-inputs.json	c5624931ff0ed547c1ec0c1fa5f7263f1b37d64606702d8915fa724fc2a18dc5
artifact	arms/16-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/16-P/server.log	a2725cdd584f62cebbeb4f31e21e8ffdad0f09343d8b7bcc729be46aeea20fb3
artifact	arms/16-P/server-log-request.slice	fffc0c874dbe20fd68e8de0127b123577933d967c88cb76ef7e6351cb791092e
artifact	arms/16-P/server-process.json	b919069cc40b3274ac1daece4d4695c6482da39272ed387fad9d25abf8f1fe58
artifact	arms/16-P/session.status	c38e07348be69d02b7157aecc345f6b1427a8d05a4a5f646458640249896d918
artifact	arms/16-P/summary.json	ca098ebb58f6f19583c1a160a5bd45f4c37a53009efb5b72f626b32a7bdf1288
artifact	arms/16-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/16-P/telemetry.log	c60435290f009e517ec45d5931cbbbb491dca31af7556a541639cacd3b1acab6
