brick_id	C2
control	collect
arm_slots	17 18 19 20 21 22 23 24
arms	I0 I1 I1 I0 I0 I1 I1 I0
verdict	incomplete
arm_rates	6.262 5.821 5.747 6.039 6.070 5.987 5.769 6.110
input_closure_sha256	76a9b9cb199c09a26367ec5bd14b640ef16f121f2ad65e906215e2c2625dc9bf
acquisition_contract_sha256	d089e795c8431e4e443fe82b5f708a84d7217f43c7f8b5ac84a953e3448097c9
analysis_contract_sha256	65bf2be3b59536f400c42e2af837f63b9b85140603b046c8e94cb98acb7620ca
artifact	arms/19-I1/clock-sidecar-verdict.txt	064574bda3cf88a957457ca0056cc88b925af32801dca753caaafa86a5ad1a1c
artifact	arms/19-I1/graphics-latency.log	e28edf08c7a93b57b3d21e1b5c618fa25a28193a86285ee10e9621c9e8cbb60d
artifact	arms/19-I1/inputs.txt	94d285901b4177094f9c2ff688f8d6882f7e70c6d4afc33fbda87f91338bb972
artifact	arms/19-I1/kernel-hazards.log	61057a4993f409331d884ef907bc920a28611ff3d82a7dd01419c0291dd59cc2
artifact	arms/19-I1/launch.txt	c05402953aded016b40f27720bc84b403a0d6e9bf604b11d9fb6ed3ad39c7898
artifact	arms/19-I1/pipeline-census.tsv	8c675222d323e5c7054368919194401a8ae4125d9f686f53f631911ba0c3725c
artifact	arms/19-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/19-I1/request-window.tsv	d9b1c0ecaaf0644e679191a2a3402a71c57262e0efd05bd5b835e857d33ca003
artifact	arms/19-I1/response.json	d2a741bd8dba6d16cdf3da5aad9aea03cb9fcb150d4442dc291f41bb3f81b7cc
artifact	arms/19-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/19-I1/runner.stdout	7df395011adc62f3af29b7e7ab8f9cbfb85b20ec1d0ff2752dccc4d720724189
artifact	arms/19-I1/runtime-inputs.json	9e744a9d1413f936b1810174a8d720e8bdf4e5ae4b7d1f8eeace25c154cd32b2
artifact	arms/19-I1/server-effective-env.tsv	c5f3caa5643c0f162ab9d48d36a19d6ab24ac8c558eed8153dfeb886bacad7dc
artifact	arms/19-I1/server.log	38830aa75b02a3dc1c6b786e24a81c23aeaf45e5b3b8ed744fc4574eef92a657
artifact	arms/19-I1/server-log-request.slice	9928bd93f37905cbe76ec20b212cb8002cf79cfd5bdb5c39b519318b8d2e511c
artifact	arms/19-I1/server-process.json	8ae935195e812f16ec0f0b18095ded694240755f9ba5ae611e50823702323100
artifact	arms/19-I1/session.status	d4ad0c73a333d2ab33b3e6399d821b480bf633e8e5be6321a98add3ca5af0e30
artifact	arms/19-I1/summary.json	367fc3eae3b0af9802f729b0ef0e6071369d8efa4a51057737988a0132b27f52
artifact	arms/19-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/19-I1/telemetry.log	dff525620c4d0c783d999967042fde60bd594487a4f47f39093ad3af43bae6ff
artifact	arms/20-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/20-I0/clock-sidecar.stderr	ba1c5d657c86f9a3a7c26b1ab8418a15b9f773ddc5f75c03464ddd9a74a485e7
artifact	arms/20-I0/clock-sidecar.tsv	f72e78587f8b3be1e2538ae310edee645504cdd6e4764e6b8521965a65eafbb3
artifact	arms/20-I0/clock-sidecar-verdict.txt	aa963063780d3653cb45a96c5c5b9643031ac35add5eab3c7a8ebf90f50086e8
artifact	arms/20-I0/graphics-latency.log	7d99b8e1b8a22eb5771720e24213aee8776ea124637dd4fb27dbb896426d4b0b
artifact	arms/20-I0/inputs.txt	43df4ac65fac1bfaa7b41d2c7979ab5883d8c95060284df486bb7c384e89d36f
artifact	arms/20-I0/kernel-hazards.log	18c94b72b3b73cf35e976178f71342616d2c8e6f8b2a6ea44e4d51d97a221b15
artifact	arms/20-I0/launch.txt	eb9a87948f6d22afb8cda5f77a75daf46f2572885100722e9dbd134536d63c11
artifact	arms/20-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/20-I0/request-window.tsv	dad2636936916d5027db235a8a22020927ac55f9111c1c669aedfb299b9b6f1a
artifact	arms/20-I0/response.json	11fa2891b96a2507f3bd81d9dc5a3c87b78c042470b8985ef057fc4fb144ffde
artifact	arms/20-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/20-I0/runner.stdout	550e1f4e2bba62f3263ddc5f1dd69d98333e68ba462ed4a8dce569556db212e3
artifact	arms/20-I0/runtime-inputs.json	0eeab79e8b000653a77a05b1c01796fa88a6a9f6c8ae88bb2c53432fde857c85
artifact	arms/20-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/20-I0/server.log	1daa8f9531e9245e1964824fb8968a0089998250754b158ec507d80f2890cc3f
artifact	arms/20-I0/server-log-request.slice	4e2f4699874c6ccddf7a17e0bcaacd7275dbc2ca2d54ce302438a400d4366fee
artifact	arms/20-I0/server-process.json	c7d533381aa74b0b6a8a3a736bbc453a01849bacbea12c219a4838cc7ceecb0f
artifact	arms/20-I0/session.status	64326cff51153b408c47aee8bf25fdeb4b4d04517857bc48cad507415d4875b7
artifact	arms/20-I0/summary.json	a30fb21cbecdc816bdeb67646fb281869b4adada6a761b7339daf802d833a09a
artifact	arms/20-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/20-I0/telemetry.log	2c9d01daa870eb0e21e8e293f1f5e126ffd045d5ed82b9efa083e153b1db2242
artifact	arms/21-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/21-I0/clock-sidecar.stderr	4533d39d82da86d1fab57f4046d1d64aecf4d99497126814ab04a97857300dfd
artifact	arms/21-I0/clock-sidecar.tsv	e42fab1b723bd35978ee2bf96dc06e7b850b5dfd432deec6238caebedb340c21
artifact	arms/21-I0/clock-sidecar-verdict.txt	701c99532ce81fad44bdd6cae87d0623d0d7a81e58a53d7d44319edc1394047f
artifact	arms/21-I0/graphics-latency.log	3b10118688a4a7eae9ea09f7aa67169b83075b9bd1a0c8e4005e7d39ac15a67b
artifact	arms/21-I0/inputs.txt	c3fdb34ccecc0c6053ed0bb7896b1a47767f2f8ec2c8b875f4a05e92e887d9bd
artifact	arms/21-I0/kernel-hazards.log	5dadabdaa16440573aba42171e8126adabde93dcf70d41a4a3e68c48ad90aaa6
artifact	arms/21-I0/launch.txt	a384e6fdb9b83af67a9cd2217863e8eabe3c57e9c5e4ef92d236b3f728c94948
artifact	arms/21-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/21-I0/request-window.tsv	4c9b2950426462a0bd7553a8d99dcc629dc3ec0ea2367a3ecc9ca09ea7561954
artifact	arms/21-I0/response.json	ef98892618f5ed0115f80553e1472c2020e94492aa64111d8ace65cf4f42690a
artifact	arms/21-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/21-I0/runner.stdout	a9ae5fd6140f5be2716baf07491db4079800c9f65babf6ac5a5c38059a3d9200
artifact	arms/21-I0/runtime-inputs.json	64c542d9053d935a4450d29353ad62eb8eff059714049216ca365739a423946c
artifact	arms/21-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/21-I0/server.log	7b42555b71a4c6e77bfbb2457f9e58a9165e371e9e3646b9a4eabb7010666f49
artifact	arms/21-I0/server-log-request.slice	faa9bf531c68e161750e7f732646be2bb74183b6e86936ad5330873cf2823674
artifact	arms/21-I0/server-process.json	616b5fb51e39c88581cdf302747d744c6aa48109f4909bd3bebbfb0d5174e9aa
artifact	arms/21-I0/session.status	23066edde268cb8520cd71993a5ccfff6d8dace73d78b5418c5039c29f3b6f15
artifact	arms/21-I0/summary.json	1524130fbc2cc5b084ff4408fde7eff5bcb9e588d22c783463bd955808fd254b
artifact	arms/21-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/21-I0/telemetry.log	ae0575a4250f1786d3ee2cb84d7ca1ef525aac168ec5c96ad75334baa9d0f84c
artifact	arms/22-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/clock-sidecar.stderr	663bce2ccc3eabedf36417f410471d41fa76f56b0e77855883e6d78c1aef10be
artifact	arms/22-I1/clock-sidecar.tsv	031d68c5aa07855331f0013e7121bce90284c223be642d12b46a05670ed568fe
artifact	arms/22-I1/clock-sidecar-verdict.txt	9e7e43174752f399612d660fa5b7d1710ea8a7e0023840db24f03e33b096509b
artifact	arms/22-I1/graphics-latency.log	a81a5c2156dac92fe8a6e9f8039dd8a423fd4bf4e96509ebfdcd4129193dc582
artifact	arms/22-I1/inputs.txt	18bbea94fc3eec07caa46c57906e6481bf1bf0e2b06560e1b3f08b6ec3d26c9e
artifact	arms/22-I1/kernel-hazards.log	625ccc6b6eff0c9bcd342a65165f0c81154d63fb4b9efe5dd880b4aad553e03d
artifact	arms/22-I1/launch.txt	b8103f0694cc7787302272caa17330066584991ec1847630bbd857c05469b377
artifact	arms/22-I1/pipeline-census.tsv	5baac6d2bac3c6d40231715af1bf40785ee52856757384d130e3ab20ef78c746
artifact	arms/22-I1/pipeline-ledger-decode.tsv	b19c0d007f0854e8105f5fb90fba3d5800849d2aefc7e513702d36ab0e3412c4
artifact	arms/22-I1/pipeline-ledger-prefill.tsv	5b3395f75c62757d1e91d1777f53b7d2aa8aa7961ddc8d3c6d5c33afffd278f8
artifact	arms/22-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/22-I1/request-window.tsv	b6d0b105db404fa27a6e43b8fc43412c11db159aba4e057df7d7bd57f5cc844d
artifact	arms/22-I1/response.json	806bf044f0fa50fa62e59273b90f9d78ca6ea8bf5e8341b6fb0669d5069d9ed4
artifact	arms/22-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/runner.stdout	1223a093d60d012d614eaacdbddc206ee0a3ee8cc0f743877ba408f8a05dac4b
artifact	arms/22-I1/runtime-inputs.json	41db9cd276487f1dcad8f476f3419718afde8a64c8cc2c6688c63a214aae3c97
artifact	arms/22-I1/server-effective-env.tsv	7d24ed26b6f4cea8fb100b331e26d3a108c5f7e09b59052117b57663d7c7a73e
artifact	arms/22-I1/server.log	138a6c5a723f7f1e1b4ccbc32b04378925541ab525d0cbda234df26940cba6b1
artifact	arms/22-I1/server-log-request.slice	aa240026ee1c992f6ade2d76ada68df67776a0f8c6fa97e77da91071a3d756da
artifact	arms/22-I1/server-process.json	210238f9b5172c6f5d526d74c28285dc7cb854e95c7f4f8f73447a2ce4862fb9
artifact	arms/22-I1/session.status	a4e218851c9d1f1dea89cb718f835c4e48eca177c416b6355420f3bc077e942f
artifact	arms/22-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/summary.json	0c0d30bebedf4ee2f80644909a64e7ecffd0c17f8e4b91551b8bb2a7fd5c8f8c
artifact	arms/22-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/22-I1/telemetry.log	ebf5d6f4c6521ba543d9b164c24102c7afe9ae084c49a99edf0d3a15f3e7e8be
artifact	arms/23-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/23-I1/clock-sidecar.stderr	01240c0995dd875e025ebac503befc671d7f0c68299b8b0ab143f3f927ca4242
artifact	arms/23-I1/clock-sidecar.tsv	fcb99f9330aff4f54a25821bf7471a3dbdc7ba11f9ce0c4cb53f190b735b91cc
artifact	arms/23-I1/clock-sidecar-verdict.txt	4a895d3727c08b135bb9bfd22773890297baf4d20ccb92a5c96a9204819a326a
artifact	arms/23-I1/graphics-latency.log	c1b34b01f73046068caa07a0cfb722a1f86435b7eea8dab19eabaae1f654f9c4
artifact	arms/23-I1/inputs.txt	e4d7ff6813eadead3c2b4f0bd08f7d10565edf5a20cff30d3cc58502de89a12a
artifact	arms/23-I1/kernel-hazards.log	fedace84521c82ac130b9c65389c7359ed97f133a7c47b6d9fd37aeae2c2cc32
artifact	arms/23-I1/launch.txt	ed6b7803dd1f5347bd2f4d317f2c0bee6e91008e6ab24fb48713e983b7171c42
artifact	arms/23-I1/pipeline-census.tsv	62d2133b4fccd701d10b6ae1d28b044a98e19398898a85c9a9abb5ecd5035db7
artifact	arms/23-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/23-I1/request-window.tsv	636b46466daf76c7869e9baa1e448eb097b70be51d84535a23b7983711864dcc
artifact	arms/23-I1/response.json	215c57dbdd4179ff3e72915d5ff3e452cdc8235f50eec18ba7de122342d41a88
artifact	arms/23-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/23-I1/runner.stdout	496e16c7e1670467467c74a073b069298f314cd81a3e74b7eddc8ce6dd78554a
artifact	arms/23-I1/runtime-inputs.json	c33eee3c0dcb145c7dbb6bbd27597e45bc7124bf358f380631237dea2e38d4c9
artifact	arms/23-I1/server-effective-env.tsv	01e7d4f571230dc249c6493478117e671a232a00beaaed597f819b47d78f6322
artifact	arms/23-I1/server.log	5d85258e99350ff9522268b38b2c2d1f81641384e51110edc7788e8f2424f235
artifact	arms/23-I1/server-log-request.slice	e10e73ae7af26bfa1e4c6e9f0738aa395dafecfce67861c332b0f9340e21f1a0
artifact	arms/23-I1/server-process.json	72fd01b9bc8c3ba76b87e9618e7c658cebc63dbadead63966dc18bffb444d9da
artifact	arms/23-I1/session.status	f85f8aca50b188190929ed3790a1d5ebef54758b061bff4d3e17676408349a57
artifact	arms/23-I1/summary.json	cbb5c6800d71b82fecf1e05d4f2063ac043e2d659ab1ddca80cdb88f2183f998
artifact	arms/23-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/23-I1/telemetry.log	26b2cdf4e83ec51417fbfb8b6c1d5a9e395c18f7c8caba454dd3102f8cf761ff
artifact	arms/24-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/24-I0/clock-sidecar.stderr	3b3298fe2ddea03da64560c9eeda1c1eab6da6f6e624bd6769cf9723d585d3fc
artifact	arms/24-I0/clock-sidecar.tsv	a250c3943ca1b523dbb7c35b37b72a436989283007f00eeda313f9f351b1fd7e
artifact	arms/24-I0/clock-sidecar-verdict.txt	5508904f97d4d5f74c501caf0a06db1952a5ed4341255b02fd6017e3efe81daf
artifact	arms/24-I0/graphics-latency.log	888b0874c98acb35fdf67f70fe00460d475632a0bce8c3c45bb7c8553f30b203
artifact	arms/24-I0/inputs.txt	b6b98c5f1c1a50a1d2758c2387c6eba2af5bf3ef6d4bb18ef161c220ca9f8d3e
artifact	arms/24-I0/kernel-hazards.log	6985e33b9fcde01194fb3a6ad04089f364e1cdbcd5e5d8ca2c44c1356ccd60d6
artifact	arms/24-I0/launch.txt	8460451f6584a36381c3fe4ff175e284e24378647d3e269b0c6ae24dec8a9dae
artifact	arms/24-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/24-I0/request-window.tsv	d8880a855d703e71f5e2beecb112839db8e12599c74c4d9dd934264a0172615e
artifact	arms/24-I0/response.json	4f4837295f68b3812a6bac3c0be1973974dd1b59c62877f8110d3fd566a8a0c0
artifact	arms/24-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/24-I0/runner.stdout	161492205ec5180236686778614c7b2b70888c1a86ac50e6d82e949cc8e8cb16
artifact	arms/24-I0/runtime-inputs.json	82a0f285ad30f4daaa90477079d9ddbcb9101cebd1e2352ce1eccc60c723bef0
artifact	arms/24-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/24-I0/server.log	37202d99ea0b6cfbaa73cc75e5fc0af9cb181ddc474a43f9fa8fba36f1fed264
artifact	arms/24-I0/server-log-request.slice	52ac7993ff566d7cda768d30472dcc8c33a59cef41e5b68168f75bb90dd68be8
artifact	arms/24-I0/server-process.json	ddecc661bd295d1a1ca1d4c0be0e6903db42c32d17c1f4c8782dc6f5f8d2455d
artifact	arms/24-I0/session.status	68c431c3b7e35395d04dada17b89f7a48679052407fb396afd40b3661c5dced2
artifact	arms/24-I0/summary.json	1555d6296ff40dc4b37cd23fe3c95a5cecc810b2be3b9dd93ebc009643db28bf
artifact	arms/24-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/24-I0/telemetry.log	544d26863205f774b134e3c20bfc81fc989aee4b0c98fdbd4575f6bbef479dbb
