# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=3003601 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
512486343927340	400	933	unavailable	0	72000	341589	400
512486366525145	400	933	unavailable	0	72000	287928	400
512486383936165	400	933	unavailable	0	72000	50925	400
512486403933098	400	933	unavailable	0	72000	470490	400
512486423934680	400	933	unavailable	0	72000	52108	400
512486443933577	400	933	unavailable	0	72000	44403	400
512486463921794	400	933	unavailable	0	72000	572631	400
# dpm_read=512486484408964
512486484408964	400	1067	unavailable	0	72000	131165	400
512486504022731	400	1067	unavailable	4	72000	33292	400
512486525025284	400	1067	unavailable	11	72000	29595	400
512486544016958	400	1067	unavailable	14	72000	301334	400
512486563933763	400	1067	unavailable	17	72000	40145	400
512486584011538	400	1067	unavailable	20	72000	28073	400
512486604015295	400	1067	unavailable	24	72000	1022481	400
512486624014394	400	1067	unavailable	26	72000	30016	400
512486644010687	400	1067	unavailable	28	72000	31359	400
512486664008363	400	1067	unavailable	29	72000	458627	400
# dpm_read=512486684023842
512486684023842	400	933	unavailable	31	72000	111519	400
512486704037869	400	933	unavailable	32	72000	37059	400
512486727011547	400	933	unavailable	33	72000	511516	400
512486744014856	400	933	unavailable	34	72000	1543986	400
512486765021497	400	933	unavailable	35	72000	138349	400
512486783927453	400	933	unavailable	35	72000	31078	400
512486803926752	400	933	unavailable	35	72000	275735	400
512486823926542	400	933	unavailable	35	72000	32440	400
512486843927724	400	933	unavailable	36	72000	28894	400
512486863927674	400	933	unavailable	35	72000	424874	400
# dpm_read=512486884042409
512486884042409	400	933	unavailable	36	72000	101109	400
512486904020808	400	933	unavailable	36	72000	35056	400
512486927842121	400	933	unavailable	36	72000	34955	400
512486943933105	400	933	unavailable	36	72000	82915	400
512486963927755	400	933	unavailable	36	72000	31248	400
512486983928517	400	933	unavailable	35	72000	651898	400
512487003994971	400	933	unavailable	36	72000	159368	400
512487023928858	400	933	unavailable	36	72000	33122	400
512487043929669	400	933	unavailable	35	72000	32631	400
512487063927215	400	933	unavailable	34	72000	305902	400
# dpm_read=512487084302817
512487084302817	400	933	unavailable	34	71000	124563	400
512487103928608	400	933	unavailable	35	71000	30106	400
512487123928067	400	933	unavailable	34	71000	401641	400
512487143929129	400	933	unavailable	34	71000	52849	400
512487163932365	400	933	unavailable	34	71000	38733	400
512487185065964	400	933	unavailable	35	71000	41077	400
512487204008077	400	933	unavailable	35	71000	32070	400
512487224008318	400	933	unavailable	35	71000	27952	400
512487244008929	400	933	unavailable	35	71000	553014	400
512487264019189	400	933	unavailable	34	71000	1595171	400
# dpm_read=512487283929431
512487283929431	400	933	unavailable	35	71000	113011	400
512487303929231	400	933	unavailable	35	71000	33442	400
512487323927808	400	933	unavailable	35	71000	303768	400
512487344028146	400	933	unavailable	35	71000	44724	400
512487363928931	400	933	unavailable	35	71000	32350	400
512487383926326	400	933	unavailable	35	71000	373478	400
512487403930484	400	933	unavailable	35	71000	34965	400
512487423929272	400	933	unavailable	35	71000	31719	400
512487443927910	400	933	unavailable	35	71000	504422	400
512487465896379	400	933	unavailable	35	71000	34895	400
# dpm_read=512487483928882
512487483928882	400	933	unavailable	34	71000	110296	400
512487504328789	400	933	unavailable	36	71000	211856	400
512487523927750	400	933	unavailable	35	71000	174506	400
512487543928161	400	933	unavailable	37	71000	30898	400
512487564336245	400	933	unavailable	37	71000	347860	400
512487583989849	400	933	unavailable	38	71000	160900	400
512487603930970	400	933	unavailable	39	71000	30307	400
512487624070712	400	933	unavailable	40	71000	648412	400
512487643928067	400	933	unavailable	40	71000	403564	400
512487663929020	400	933	unavailable	38	71000	53150	400
# dpm_read=512487685831567
512487685831567	400	933	unavailable	40	70000	1268922	400
512487703927851	400	933	unavailable	39	70000	514551	400
512487723927662	400	933	unavailable	40	70000	81111	400
512487743927973	400	933	unavailable	41	70000	32982	400
512487763927434	400	933	unavailable	40	70000	624166	400
512487783928948	400	933	unavailable	40	70000	180217	400
512487803928138	400	933	unavailable	41	70000	31829	400
512487823929181	400	933	unavailable	41	70000	30317	400
512487843926587	400	933	unavailable	40	70000	292026	400
512487863948710	400	933	unavailable	41	70000	31519	400
# dpm_read=512487883927682
512487883927682	400	933	unavailable	42	70000	124042	400
512487904824019	400	933	unavailable	40	70000	31418	400
512487924023634	400	933	unavailable	41	70000	31910	400
512487943927686	400	933	unavailable	41	70000	33342	400
512487963929350	400	933	unavailable	41	70000	526294	400
512487984170322	400	933	unavailable	41	70000	30387	400
512488003979767	400	933	unavailable	41	70000	39394	400
512488023927881	400	933	unavailable	40	70000	625860	400
512488043927472	400	933	unavailable	41	70000	178894	400
512488063928285	400	933	unavailable	41	70000	32671	400
# meminfo monotonic_ns=512488083929058 mem_available_kb=26118004 pswpin=8
# host monotonic_ns=512488083929058 load1=1.05 ksm_pages_sharing=0
# dpm_read=512488083929058
512488083929058	400	933	unavailable	40	70000	917545	400
512488106016981	400	933	unavailable	41	70000	30918	400
512488123934170	400	933	unavailable	40	70000	37480	400
512488144006486	400	933	unavailable	40	70000	27752	400
512488164006548	400	933	unavailable	41	70000	1030396	400
512488184288175	400	933	unavailable	41	70000	1026479	400
512488203926350	400	933	unavailable	40	70000	32000	400
512488223929087	400	933	unavailable	40	70000	501567	400
512488245012743	400	933	unavailable	40	70000	532806	400
512488264007746	400	933	unavailable	40	70000	29495	400
# dpm_read=512488284006365
512488284006365	400	933	unavailable	40	69000	608658	400
512488305005794	400	933	unavailable	40	69000	573843	400
512488323922461	400	933	unavailable	40	69000	28794	400
512488343927582	400	933	unavailable	39	69000	30356	400
512488363928545	400	933	unavailable	39	69000	205153	400
512488386011660	400	933	unavailable	39	69000	26920	400
512488403926564	400	933	unavailable	39	69000	33382	400
512488425023235	400	933	unavailable	39	69000	37079	400
512488444049466	400	933	unavailable	39	69000	31228	400
512488463928141	400	933	unavailable	39	69000	33422	400
# dpm_read=512488483928603
512488483928603	400	933	unavailable	39	69000	806297	400
512488503928263	400	933	unavailable	39	69000	64281	400
512488523927634	400	933	unavailable	39	69000	31018	400
512488546342448	400	933	unavailable	38	69000	35907	400
512488563929821	400	933	unavailable	37	69000	181539	400
512488583927970	400	933	unavailable	38	69000	30257	400
512488603928954	400	933	unavailable	37	69000	647140	400
512488623931832	400	933	unavailable	36	69000	287988	400
512488643930893	400	933	unavailable	36	69000	34133	400
512488663928030	400	933	unavailable	36	69000	38331	400
# dpm_read=512488683927782
512488683927782	400	933	unavailable	36	69000	446524	400
512488704022331	400	933	unavailable	35	69000	30437	400
512488724024628	400	933	unavailable	35	69000	37960	400
512488743929101	400	933	unavailable	35	69000	479657	400
512488764585561	400	933	unavailable	35	69000	28663	400
512488783928285	400	933	unavailable	35	69000	45545	400
512488805597768	400	933	unavailable	35	69000	433881	400
512488823927999	400	933	unavailable	34	69000	163295	400
512488843927771	400	933	unavailable	35	69000	29766	400
512488863928465	400	933	unavailable	35	69000	706580	400
# dpm_read=512488883927836
512488883927836	400	933	unavailable	34	68000	424634	400
512488903930654	400	933	unavailable	35	68000	32981	400
512488923928542	400	933	unavailable	35	68000	33423	400
512488943927653	400	933	unavailable	35	68000	363730	400
512488963929910	400	933	unavailable	35	68000	31949	400
512488985787063	400	933	unavailable	34	68000	578201	400
512489003927560	400	933	unavailable	34	68000	444661	400
512489023928775	400	933	unavailable	34	68000	49212	400
512489044217727	400	933	unavailable	34	68000	50264	400
512489063927187	400	933	unavailable	35	68000	532655	400
# dpm_read=512489083927680
512489083927680	400	933	unavailable	31	68000	141494	400
512489103927722	400	933	unavailable	25	68000	43081	400
512489123928767	400	933	unavailable	20	68000	629947	400
512489143917258	400	933	unavailable	16	68000	156983	400
512489163925095	400	933	unavailable	13	68000	36077	400
512489183929125	400	933	unavailable	23	68000	42229	400
512489203927143	400	933	unavailable	37	68000	292998	400
512489223932205	400	933	unavailable	48	68000	37340	400
512489243925024	400	933	unavailable	58	68000	35507	400
512489264459145	400	933	unavailable	66	68000	29956	400
# dpm_read=512489283925540
512489283925540	825	933	unavailable	72	68000	121818	825
512489303933006	825	933	unavailable	77	68000	35357	825
512489323932949	825	933	unavailable	81	68000	546922	825
512489343928904	825	933	unavailable	84	68000	65622	825
512489363926482	825	933	unavailable	87	68000	27180	825
512489383929840	825	933	unavailable	89	68000	634516	825
512489403929822	825	933	unavailable	91	68000	178674	825
512489425072391	825	933	unavailable	93	68000	72435	825
512489443936780	825	933	unavailable	94	68000	31900	825
512489463921685	825	933	unavailable	95	68000	300481	825
# dpm_read=512489483921677
512489483921677	1100	933	unavailable	96	68000	114344	1100
512489503925596	1100	933	unavailable	96	68000	26650	1100
512489523927964	1100	933	unavailable	97	68000	399496	1100
512489543928717	1100	933	unavailable	97	68000	40196	1100
512489563924162	1100	933	unavailable	98	68000	36138	1100
512489583950685	1100	933	unavailable	98	68000	493813	1100
512489603949517	1100	933	unavailable	98	68000	49813	1100
512489626144904	1100	933	unavailable	99	68000	390339	1100
512489643937772	1100	933	unavailable	86	68000	622273	1100
512489663921525	1100	933	unavailable	86	68000	251750	1100
