100755 blob d9a9c4871e21e60fb276361aff0a60688802bc49	remote/check-trace-source-status.sh
100755 blob a0a6cd6f7d42261deee16ebc16e84aff14f83ec2	remote/check-validated-tuples.sh
100755 blob e4454ff72b6a44a0da49c3c1f73e941f2d530175	remote/classify-checkpoint-semantics.sh
100755 blob a83a209bf68e690cbd7524fa8c64fcf6f5b105c1	remote/compare-model-candidate.sh
100755 blob 4119347f74ef1df597d4c8e960cd6e0d88de17e0	remote/connect-qwen-webui.sh
100644 blob de228d4707e99140eebb7a08032227c0b82efccb	remote/ctx-checkpoints.tsv
100755 blob 2c3145371fc212bc37355dc103962d9a8b53bebe	remote/derive-f16-artifact.sh
100755 blob ea3cb273a31fe09a14edfd09c8fca3f0c3682306	remote/derive-qwen35-08b-f16.sh
100755 blob 3d10e726f12790a98fe46826e0fa06dad3b78a7c	remote/derive-qwen38-2b-distill-f16.sh
100755 blob 2c995e84170600bf195e76a0e4ccfad760cd6722	remote/download-lcm-lora-sd15.sh
100755 blob 59059e09ed2eb9b6967e2b5ca8b6822a9db41fd9	remote/download-lfm25-vl-16b-mmproj.sh
100755 blob 79e15e97fff1142287dccd3d0333029fa2ab2e59	remote/download-lfm25-vl-16b-q4km.sh
100755 blob da9dfd095c980a27377726a2ae4b8f3a5ad57b3a	remote/download-minicpm5-1b-q80.sh
100755 blob a02c95189925c0ca4b81de159fb56435b8cc10e3	remote/download-minicpm5-fable5-v2-q80.sh
100755 blob 2bfd864d5004b2d96351682e003cb3a141e9067f	remote/download-ministral3-3b-mmproj.sh
100755 blob 84db2baaaab0de190eda5b45836123f08458ca11	remote/download-ministral3-3b-q4km.sh
100755 blob bff2a932baef80d2819402911233a90ad0c0347a	remote/download-nanbeige42-3b-q4km.sh
100755 blob f8471a969ff4eb318bdf7bb26bd49989beff3caa	remote/download-quality-photo.sh
100755 blob 043ca371c75111e021c3e1cc29a4ecdb3b0f7f7a	remote/download-qwen35-08b-bf16.sh
100755 blob 9a38d952ddc4e5894504b78375fa0b8c54f09768	remote/download-qwen35-08b-q80.sh
100755 blob 05536216e1a779624b2044a32479a5ab7d6972cc	remote/download-qwen35-08b-unsloth-unc-q4km.sh
100755 blob 369beae1f5e372390400a023d8b2b732db50b089	remote/download-qwen35-2b-hauhau-q4km.sh
100755 blob 2259d395122386514431902dc3cab86be70d51ea	remote/download-qwen35-2b-heretic-q4km.sh
100755 blob 846dcd01ad68cebb912793ff09317eb2039dbdc0	remote/download-qwen35-2b-mmproj.sh
100755 blob 3155e3d334ff91e90bb11cd9df5d1661eeb5496f	remote/download-qwen35-2b-q4km.sh
100755 blob 8570087ca3c676e06ff51f26039bf2717b80a54e	remote/download-qwen35-2b-unredacted-q4km.sh
100755 blob 025b98bdcf6ce60f6e66dcf54bd9e1e1fb389509	remote/download-qwen35-4b-mmproj.sh
100755 blob c70027066cb26cc8d295d2c338be0705bce1678b	remote/download-qwen35-4b-q4km.sh
100755 blob a0fb3a23b264e713ad5202b8deb2aa5e2bc42468	remote/download-qwen35-9b-defiant-fable-iq2m.sh
100755 blob 896c065e40957fb5af93183fff8c21287a4f8ddd	remote/download-qwen38-27b-ladder.sh
100755 blob b4eb34900c14dc24829a61708064f216bf315d06	remote/download-qwen38-2b-distill-bf16.sh
100755 blob c466faabd3aa701802afd17965065cd99c7f7feb	remote/download-qwen38-2b-distill-q4km.sh
100755 blob 7ef037353675c0af0396217043568bb7250db8d3	remote/download-qwen38-2b-uncensored-q4km.sh
100755 blob 3c72385429a5e16e3f6dc6a42b1e492da0fc9e6c	remote/download-qwen38-4b-distill-i1-iq3s.sh
100755 blob 2c10398c2820f7068485793798be5b4c6453b4a2	remote/download-qwen38-4b-distill-i1-q2k.sh
100755 blob 0d13511a4aeb36529fa419f0294e51b0a6e38fae	remote/download-qwen38-4b-distill-i1-q5km.sh
100755 blob 9b376f1f2109585373537e5087fc289a8890086d	remote/download-qwen38-4b-distill-i1-q6k.sh
100755 blob 6833a98cd63e7410b4a0e0a2147ae464d4e0158a	remote/download-qwen38-4b-distill-q4km.sh
100755 blob 44ce525f09ec4477e75ea41c77842223883f3083	remote/download-qwen38-9b-distill-q4km.sh
100755 blob 43e34c84776900377c28b4b3e7c8b957f362783e	remote/download-qwenseer-2b-q4km.sh
100755 blob 78f5dd93d12df5775f44825f6a1da34f0d30013b	remote/download-sd-turbo.sh
100755 blob 18697d38ab470f2bd98a705d3d359a3d79a4a00a	remote/download-sd15-base.sh
100755 blob 240c18ec6ec0e41688e8c64a23b6f112e20f37d0	remote/download-sd15-vae.sh
100755 blob 54116a8512b777ed7f536a7d8f5b41e457b321a1	remote/download-sdxs-512.sh
100644 blob 66c7cf7f49f4a91072da263140a03197a8f7f459	remote/draft-pairs.tsv
100755 blob 9e45af031653ee2c608a3ddf65d5f78fab88fc1e	remote/fetch-candidate-artifact.sh
100755 blob 2b206546d335148d66d5226ca1d8937fd72f8ec0	remote/generate-multidomain-corpus.py
100755 blob 79f45446249f785d3e65f252060346d3dc0b081b	remote/generate-quality-images.py
100755 blob 831f1ea47b6e58967850f8d28d98d65cab58cd27	remote/gguf-tensor-census.py
100755 blob 54134e63d3651c1d6ee1a2f069c37fb3240d657f	remote/hash-load-closure.sh
100644 blob fa10ace700c2e55238e133928809fa7d075ca64c	remote/image-artifacts.tsv
100755 blob 573522166d764606f4d250137d1e4ebc55995694	remote/image-mcp/server.py
100755 blob 1cc404446524315868d69e90728d09d8143733d3	remote/image-mcp/test-image-mcp.py
100644 blob 92b3f6725a3317583c278b7be69666dfc027c6b5	remote/image-models.tsv
100644 blob 1e521bdf006e39e25d4f1e6cbd223128d85a53bf	remote/image-profiles.tsv
100644 blob a56e9867d83ab1f848ec8bff632ff34f4d582091	remote/image-protocol.md
100644 blob 995f695e5c676cc8ff5c9ec535cc3f825baeebd9	remote/image-quarantine.tsv
100755 blob b25379f6a6b055196014f912470579711ba5187b	remote/image-registry.sh
100755 blob 10c7bb6649e6714920fb42ad22732d31cceee256	remote/image-review.py
100755 blob 2955580a421348ae16aa71bd64cd888ac042c7b9	remote/image-service.py
100755 blob f36c8cfc49f6e77dcefe11be4a7a270a4e35fc99	remote/image-teardown-check.sh
100644 blob 808825c0c151855887d3f3f076fe63ccd5b76efb	remote/image_protocol.py
100644 blob 5490dd22ae4fedb11b7ab4544a9add74a9c8fa8c	remote/image_signed_verifier.py
100755 blob 576054f347c9eb5a6e7909c6b77d1660857a9ca9	remote/install-searxng.sh
100755 blob 8972fd04284eb314b1fef44ee487043e9ce7f11b	remote/install-yacy.sh
100644 blob f8f9c231ff744518bc44eacdd15d82f14e5bffca	remote/llama-patch-series.tsv
100644 blob f698b2eb8bbae2253d2561c2854debb851593991	remote/llama-patched-sources.tsv
100755 blob 8d0faec65b894123c41b8eb33e409227aa49392c	remote/measure-bench-repeatability.sh
100755 blob cc5cb566fb2b662bce9bbba56fca60731cac275a	remote/measure-dpm-force.sh
100755 blob b6bbb4100e8a37262139faf9e817ef8c09a881a1	remote/measure-draft-pair.sh
100755 blob 3c6476be1051365c7d9cb67b7af860c4ae69a346	remote/measure-served-decode.sh
100755 blob b2c3f947a676d96366e833863d6259aed861fefb	remote/model-artifact-identity.sh
100644 blob 3cc48fc42475f6e98ed96e8196bb04ded4c645bb	remote/model-artifacts.tsv
100755 blob 3424e4af6f41d51158946c47217b69c92cc3268c	remote/model-memory-preflight.sh
100755 blob c6a4559fa280277054405c979fe3f68bac0b2209	remote/model-registry.sh
100644 blob 04c85e46c9a962cdd3c338ba4bdb5cf61c63eacb	remote/models.tsv
100755 blob d45c8ee390f7d6dc5f29890288a552bed8e1a346	remote/monitor-qwen-runtime.sh
100755 blob 6294aea2e439e71eed411cf98c0a5a3b18681a20	remote/open-verified-lock-descriptor.py
100755 blob f320cb6921ce99d295cf6d263f1e487a11e7a7d1	remote/permissions-doctor.sh
100755 blob e221e239c7e89a70d023501e90a20707688f9c16	remote/prepare-llama-vulkan-source.sh
100755 blob c2cd413c094e54f8c4ce13171d05c3baec3074ce	remote/preserve-legacy-telemetry.sh
100755 blob c0254ad03e349aa099dc6b058020049260bae5d6	remote/probe-depth-projector.sh
100755 blob 468df7c4ac5d14408bf8c54960a958b4f61c8794	remote/probe-depth-wedge.sh
100755 blob 1657393a94b1a822f943b410a9c997845471b9c0	remote/promote-llama-build.sh
100644 blob 763bb725b41ca89a328c617dafe626855c234b6e	remote/quality-images/bars.png
100644 blob 742161defaf6d0bc5b500175be496dcc9aae667d	remote/quality-images/compare-a.png
100644 blob a391b8f063195d191f917cc045f37320aaf80996	remote/quality-images/compare-b.png
100644 blob 6b7c794f6c62f376b6d5ac945185e8e33e820981	remote/quality-images/diagram.png
100644 blob d550287084c43c061d06cd4de944a62ad8668883	remote/quality-images/page.png
100644 blob 6265f0b97bb0f107adfa343dc2e2ee7a9e522c9a	remote/quality-images/shapes.png
100644 blob 7d4d8c4b3cbd5498833f18ca026a7cac183aa3bd	remote/quality-images/small-text.png
100644 blob 09d26694f91fff501f6bf343a4af1c0d78010172	remote/quality-images/table.png
100644 blob 91a71a5dfab2d92d0fd4758c2137b73a1856bde4	remote/quality-images/zebra.jpg
100644 blob 51a955000a8f28b965533aee59f36ae5ea03260a	remote/quality-suite.tsv
100644 blob 6de164b7af3e27947abf2126703c0f24f126b6ba	remote/quality-tools.json
100644 blob 46111f29dbd622bc3c74357bde290edca4f49518	remote/quarantine.tsv
100755 blob 632cfd8e12d3888b3dbf13ba154e76a85de022ab	remote/qwen-build-exec-guard.sh
100755 blob 3680f152f186c19b9a8532d06b615880c7a952ae	remote/qwen-capacity-policy.sh
100755 blob a3126d2e307de286db6b04f3f8fc617b40d8a988	remote/qwen-exec-idle-priority.sh
100755 blob 80d32b12a61551380840545bf2d50eb9e628505e	remote/qwen-image-launch.sh
100755 blob 1da96bdb79c0594f9d0f9303f4bc481f207e4898	remote/qwen-launch.sh
100755 blob 373d04a792a5825f78ba8be46bac4a97af5fdce6	remote/qwen-router-exec-guard.sh
100755 blob 2b0784ba3a504fc245089ca3a8fb9f4d3dbf7fc0	remote/qwen-teardown.sh
100755 blob 5c49d296f38cbe36611121c7bd233b4d2507615e	remote/qwen-web-launch.sh
100755 blob b99cdced8478fffbd96e5bd0c9a24f3673215231	remote/qwen-webui-control.sh
100755 blob a76ce4eccb42d6bb67cbf4ef145744c3ef45301c	remote/qwen-webui-session.sh
100644 blob 4dea83182dd750512fa0f820b644826979d15d2d	remote/radv-icd-env.sh
100755 blob 3baf37aec5a9515d73cc66329e76ffbd0ea234d2	remote/radv-low-priority-env.sh
100644 blob 4556a746a5b75884ec6b9fe668e02830048863a4	remote/radv-unified-heap.d/10-qwen-unified-heap.conf
100755 blob f1de432f540056aacbc87de7bd5bfdc6653f0526	remote/reasoning-span-probe.sh
100755 blob d464676d361b593952d370eee6878f6034b4ce0e	remote/refresh-evidence-manifest.sh
100755 blob 8d523f1996faec3de5cdee8c7d9c318cbd4bd8d8	remote/regrade-quality-roster.py
100755 blob 45c1eb467fc7c4a5b84103738a5ca7365c102d9e	remote/repository-quality-gates.sh
100755 blob a1ac52f74b897f3790127a97600144ddf383df8d	remote/run-bandwidth-ladder.sh
100755 blob 026cc3bbbfa90012dff53b92a03fc0f4c8723e78	remote/run-ctx-checkpoint-sweep.sh
100755 blob 78804548242092ef3aded49e27f0a24417dc0579	remote/run-depth-benchmark.py
100755 blob 581334d93e3b7d735d5c923d04bfe298e8286310	remote/run-depth-chain.sh
100755 blob 2b23c003c360dc8ffe404a14b15ebe0a954d1f31	remote/run-depth-ladder.sh
100755 blob 0a7a32d25b55154eff5fd4269dff2fc2ac484aef	remote/run-fixed64-served-campaign.sh
100755 blob a710c0b20ac738b7f3cce0a83bfd8a3d1cbb5a70	remote/run-graph-alias-ab.sh
100755 blob 598487b0cb5240d7a3e270548b29d33af5430f9e	remote/run-guarded-webui-benchmark.sh
100755 blob f8f79bc5b977e408805b0b7ee88556e336bd85b3	remote/run-image-standalone.sh
100755 blob 889d6d503a51d93d61146d41116776b8cd14d2a7	remote/run-kv-cache-factorial.sh
100755 blob b9a6944d07fd5223b14dc6bc4d7cf94f618438b4	remote/run-one-token-admission.sh
100755 blob e4f96acc0a19e8994a1ceb1eff87957f7e64318b	remote/run-placement-sweep.sh
100755 blob dea721d6c229453d9611cdf7b2dedc789e35bc06	remote/run-quality-roster.sh
100755 blob 8848cfa8a8208a7b554a56bf16c48526212fe81a	remote/run-quality-suite.py
100755 blob 6a8577d230138c0ee258c3b82bd0ad8f943abb13	remote/run-qwen-capacity-server.sh
100755 blob ab9d15f0d74ce8b93d7de27ccc9da459ea9573b9	remote/run-representation-arm.sh
100755 blob e84f5a8d277c6ad4f2153cc09f6a4e6bbddbfabe	remote/run-rocm-vulkan-matrix.sh
100755 blob 22139db2b441e979e31f6458d23103d611e02dce	remote/run-speculation-matrix.sh
100755 blob 43c532c4c79dd1fbd9c2f6cfb8141be7d7eba0ae	remote/run-submission-sweep.sh
100755 blob a3ee6cad3f0dd5cae5e9862383db82dc77a77839	remote/run-trace-campaign.sh
100755 blob f9c1836548a9ac784ef6b5e89eb1e4f51910cc2e	remote/run-vision-review-control.sh
100755 blob 293aa5c5eeed5f33f798069ddd355e52671aacc9	remote/run-webui-request.sh
100755 blob 6e2e9b646d65675716c888d2c9b9a1088fe96ec3	remote/sample-gpu-clocks.sh
100755 blob f3786f42bdea2e9a37e19541addb8bfeb19b0943	remote/searxng-control.sh
100644 blob 40554bd0bd0968e3ea5cc5694f368aadab87e02e	remote/searxng-settings.yml
100755 blob 185367a2c117198236993b6fb7be39aad29bb114	remote/select-projector.sh
100755 blob 456122aa0243903841835405178fcaf31f0f220f	remote/signal-process-group.py
100644 blob 0f0e93bc8a3320b61978138181705df5f6671929	remote/summarize-draft-pair.py
100755 blob 31bd0d6b1c25956f8424e9de37e68ae02e0efc57	remote/summarize-fixed64-served-campaign.py
100755 blob 78b17e51b9ea62f173d5695d6ff7cb1efdd249d2	remote/summarize-probe.sh
100755 blob 96a52d60fd27544102bd3b3b09d0ef52ad7b59f8	remote/summarize-telemetry-session.sh
100755 blob ce422124cc89bdf884671264ccc628340b1a4576	remote/sync-runtime-tree.sh
100755 blob 8ad23ab6386f17c79e4d51fdc585203c857b3421	remote/test-admit-candidate-static.py
100755 blob 593ff356533cdb31614c6822bac2ac7a591949f3	remote/test-admit-image-router.sh
100755 blob e0b018c70f1d58c5896c5cd5876d2f180e362652	remote/test-admit-web-router-fake.sh
100644 blob 20b4b7121330717c8c60c1d03f68ae6545a6910c	remote/test-analyze-throughput-targets.py
100755 blob d99fced65624584392ee4d66bfea5791b4bbc8ad	remote/test-capacity-allocation-smoke.sh
100644 blob 21665746eb1c0522e386af423e34dfbec1697cc0	remote/test-check-model-admission-consistency.py
100755 blob 9c85e2d7935245c456e6c8bfbef6208a5caeb56f	remote/test-check-runtime-tree.sh
100755 blob cfce00b1bdf6bea51119e81740661a08227b3356	remote/test-check-trace-source-status.sh
100755 blob 3333a5ac648f92ce760b98dce68a378bca68798d	remote/test-classify-checkpoint-semantics.sh
100755 blob 96108aa16ea48040a9161f4e7739fda7b1291e9a	remote/test-deployment-bundle.sh
100755 blob 952525b5dfac228f8ee81ee378bdcb1c646a9dda	remote/test-download-sd-turbo.sh
100755 blob 077dbda541ada7c47229690f2861ff27b2e5d8fe	remote/test-fallback-webui-image-authorization.sh
100755 blob a5b03b13f2fc980ad9987f17b5c69c1f457bc0a1	remote/test-fallback-webui-model-selection.sh
100644 blob b46b9583c5ea53b8a9ffa3ace2e4c1bbd6cc71d8	remote/test-fallback-webui-model-state.mjs
100755 blob 6eb7208a7c474a32124f19a3372cab86a451dfc9	remote/test-fallback-webui-web-authorization.sh
100755 blob 07055626f1b7e482f9c375bff0e4c91ab561cfd5	remote/test-fetch-candidate-artifact.sh
100644 blob 62d334e4e9fe47e50f6d0da57ac296e36a2b66b1	remote/test-fixtures/fake-ctx-checkpoint-server.py
100644 blob 973cf7a6bc9faef92c32acc62e1e2a01787b409e	remote/test-fixtures/fake-fixed64-emergency-teardown.sh
100755 blob b47812823234587bdacd2c3cf9a24e6c60d103f9	remote/test-fixtures/fake-fixed64-served-runner.sh
100644 blob 6b94e4c138516c7b874d8a980e67e23d8e084323	remote/test-fixtures/fake-fixed64-staged-verifier.sh
100755 blob f8e81002942a9a9ab20a9d2abac89dbf5b2972b1	remote/test-fixtures/fake-image-runtime.sh
100755 blob 26e94b037ec20a73c872fa8af978c4ccd7e42d3c	remote/test-fixtures/fake-llama-bench.sh
100755 blob e75354dc8352d3ffcb7de68009fa2dbc401cc0c3	remote/test-fixtures/fake-llama-server.sh
100755 blob 28b361c7a78e98425619c702baa5f3a01c427369	remote/test-fixtures/fake-llama-tools-server.py
100755 blob e129c4a6bd03b70019e74526e8baf760cc76e6a7	remote/test-fixtures/fake-router-server.py
100755 blob d55f13482af4d2c77efe732bee88ab20700974e8	remote/test-fixtures/fake-vulkan-env-wrapper.sh
100644 blob 86396e2cd4d7d9bb6b5c47fbc4917cd03d0fd9c9	remote/test-fixtures/vulkan-submit-limit-test.cpp
100644 blob 3411dd33b8f0961cc9c840e94966eaf0b64f40e2	remote/test-fixtures/web-fake-provider.json
100755 blob 9a93f4424ae5280f7ca34cf50f33a1c229af063d	remote/test-gguf-tensor-census.py
100644 blob c119d06ff15b73e9a3f4365ddbbdf4c725994936	remote/test-gguf-tokenizer-identity.py
100755 blob bcef57615db9ccb59056bedb2656b581aaa5dbe9	remote/test-image-protocol.py
100755 blob caf404d739047f85c1098b886a9c900c200ef2dc	remote/test-image-registry.sh
100755 blob 000598b0e8e0d90699415ba71ee88f795374d587	remote/test-image-review.py
100755 blob 49719e93e2ecddcd14aaf413e31b1760debf64b1	remote/test-image-service.py
100755 blob 3245aa757fed215acd0ac520e06c19007313425e	remote/test-image-teardown-check.sh
100755 blob 1870811b4a1f197b3ae4bcf2067afe5c5958e47c	remote/test-measure-dpm-force.sh
100755 blob 0fb5c57f87bc67dc0025211ec27d16553a57d45b	remote/test-measure-draft-pair.sh
100755 blob 455c1360e5f7c847aefbe4a1032196fa32717fee	remote/test-measurement-harnesses.sh
100755 blob 5e6cfc87ccd974372e0b23140c146dfbaba523fa	remote/test-model-artifact-identity.sh
100755 blob af3127c602cf40a288012b94d6cffbcf106b1bbb	remote/test-model-registry.sh
100755 blob f00ff4bb738db7dbf06747e4d2c4ec57ecbb9362	remote/test-model-tiers.sh
100755 blob e27015218424c5206d58246ecd4fc0ac6216c297	remote/test-one-token-admission.sh
100644 blob f1ac3956a87d07de5cf611c3453ee3b7e6a39fc4	remote/test-open-verified-lock-descriptor.py
100755 blob 1d43059f277372e23ecf8980f047345ab3256bb9	remote/test-prepare-llama-vulkan-source.sh
100755 blob 1992aa5b4069bc32e5fbe0714763b1761384d2e2	remote/test-probe-depth-projector.sh
100755 blob 9b3dd2d478451f9ac99413e8a8dcdd6dac0d9bb8	remote/test-projector-fetch-dispatch.sh
100755 blob 5fe684e2e228a0cb673bbe2d78f5ce11d78c11b3	remote/test-projector-pairing.sh
100755 blob 610b1e761c94264abff5d16758cea2c52576cd90	remote/test-promote-llama-build.sh
100755 blob 52af17d76a26c4ed38863205fac060ea35baca23	remote/test-quality-roster.sh
100755 blob 9fcf29cb56e325d28ab25fe1a95328c578ac1ef3	remote/test-quality-suite.py
100755 blob c0759a3b521e4637a7e94aab33dd62ede587585b	remote/test-qwen-capacity-policy.sh
100755 blob 2201e8899bb71e787a6ba8297da07f96b716a9c3	remote/test-qwen-exec-idle-priority.sh
100755 blob 06fafaa165b1e76a077e08db5e4d69a711b3f9a8	remote/test-qwen-image-launch.sh
100755 blob 97449acdc4eddd9ab6b23417d5814a7cc74a02bf	remote/test-qwen-launch-router-preflight.sh
100755 blob 3b5aca45bda67fca1baa73ba0a13d928e65cd9ff	remote/test-qwen-runtime-guards.sh
100755 blob 16b811cfc9d081273bd658d0817c0fbb2d365693	remote/test-qwen-session-signals.sh
100755 blob d1aac60507a7a64a9478ea39d8c5945104665c0c	remote/test-qwen-web-launch.sh
100755 blob 246960dcb11b7d66277f028650ead5f2a95509f6	remote/test-radv-low-priority-env.sh
100755 blob b9527ee3e625de36289abb7fc166779cd2896ac4	remote/test-regrade-quality-roster.py
100755 blob 2b2afacc42dd0504cdb5ed5b9fc9c96df3e782df	remote/test-representation-arm.sh
100755 blob ceded79d1f133bed991a571b878fd1bd07c11f10	remote/test-run-ctx-checkpoint-sweep.sh
100755 blob 978df05ccc8745445052863672d246bdcb2bb749	remote/test-run-fixed64-served-campaign.sh
100755 blob 84c3b1d8f11d94b883a7f3f4db970d9cc8242613	remote/test-run-graph-alias-ab.sh
100755 blob e6f9e36d165ee14b26cfe169bf2ba5f2f6989cd5	remote/test-run-image-standalone.sh
100755 blob 5b7be4902d5b4b2dccc12056cc380e1208134e59	remote/test-run-trace-campaign.sh
100755 blob 836ca6fb8571357a888d711ba91a72c2e7fe0af9	remote/test-search-control.sh
100755 blob 1cd30adc5947bf1b17c6297bbedb97b91fd4d308	remote/test-searxng-config.sh
100644 blob 4a35e16ca18db5f4c9bbf5804913174687b7388d	remote/test-signal-process-group.py
100755 blob 19399c5e3413f9243d5662c4614d40db8af7a788	remote/test-strict-vulkan-placement.sh
100644 blob 88558f23a169a9e810eec5f04f43dc2edbee6a25	remote/test-summarize-draft-pair.py
100644 blob 6998fadb1027e5920c8bcc4652868d8882b2004b	remote/test-summarize-fixed64-served-campaign.py
100755 blob 428314c8b3b5ec607bd68852d81549cc91e931a2	remote/test-telemetry-session-records.sh
100644 blob 2e4ff4a8adfec48bfe08f97c6eb0015a98c09d92	remote/test-verify-external-vulkan-lease.py
100755 blob 0de27f0ea7882982d38ce963b2f9291a181e02e2	remote/test-verify-representation-pair.py
100755 blob e9ce435ad24034c08b0a9a7bf53f27584178a776	remote/test-vulkan-graphics-service-probe.sh
100755 blob 560ed0e799fbdbe53c52e90fd5a4ad67ba9380f3	remote/test-vulkan-low-priority.sh
100755 blob 8aecbafd1c81a91913da34f96b6a1d6567569fe2	remote/test-vulkan-pacing-math.sh
100755 blob 0fe80288c27a530bb7ccb3086960b0ba0a747a69	remote/test-vulkan-submit-limit.sh
100755 blob 23d0a34e257984387c129f6df16fb30b23a17710	remote/test-vulkan-workload-lease.sh
100755 blob 2218e6bd5e74de654697b2d24d6af03841874085	remote/test-web-presets.sh
100755 blob f5688f1c2636a56f094ffcc2146a7e8ceefd6776	remote/test-web-tools-roundtrip.sh
100644 blob 70e362c6ddaa51b45c86715e885dd4acd2a9f3ff	remote/throughput-targets.tsv
100644 blob 0c766735e7efa587668587fba8b94f4dff0ec089	remote/validated-tuples.tsv
100755 blob 9bf7169441d37e2d8d7fdd05dbc3c33f757cdcad	remote/verify-external-vulkan-lease.py
100755 blob 912fcb56e4849d6e58ad0e1ddee18d5e7245af41	remote/verify-llama-patch-series.sh
100755 blob 332a7f56c529b8ec2c8bdd2f651cacfa7ff27030	remote/verify-representation-pair.py
100755 blob 356442d209a32dc20967d1307cdb9116a1c0d81b	remote/verify-runtime-artifacts.sh
100644 blob 853eb82f24b451a37500a4dc7ff1cb5b254552b5	remote/vulkan-graphics-service-probe.c
100644 blob feb0302b61dadd6c3db3eec485c674ea5cbd8339	remote/vulkan-low-priority-probe.c
100644 blob 1602866747627352af1773274a6dd7826fe35d60	remote/vulkan-memory-budget-probe.c
100755 blob 9afb016db9fedcd99ad1248fc4f1a1fb1543aa29	remote/watch-qwen-kernel-hazards.sh
100644 blob cbc9e2033bfe85750634cd61566bafa6701760e3	remote/web-mcp/README.md
100755 blob 278e6ca545664101b17f317ad5cbf6f7565b343f	remote/web-mcp/authorize-broker.py
100644 blob 18d8fd407e27b8ce5a6c1858559b5df2afc7c642	remote/web-mcp/drive-fallback-page.py
100644 blob 6d9a33b31d91b0e819932ac33d295f42527ec576	remote/web-mcp/image_grant.py
100644 blob d24839f1de89a4edfa0db57240145203337a2119	remote/web-mcp/mcp-servers.example.json
100755 blob 79ee722c9620122ef41dc2513dfb4973214b515b	remote/web-mcp/server.py
100755 blob 1cb8e6482438c9f7bb076becec980e0a24a1443f	remote/web-mcp/test-authorize-broker.py
100755 blob eb70950c5b933c033fa19e84e723f11a0868ce8d	remote/web-mcp/test-fallback-page-image.py
100755 blob 3782c09fd24bfa3e9fe2c2c3679a8311b115b20e	remote/web-mcp/test-web-mcp.py
100644 blob 37ba9d5c734e1fbc3578296a2f6c8ccfd202ac9a	remote/web-profiles.tsv
100755 blob bbf3fd5f9f7db52d5ece45d80143b053e933bc56	remote/yacy-control.sh
100644 blob b3a9ff9d17dfa8703551023497a82dafe97eb505	webui/index.html
