# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2542704 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
508563847431560	400	933	unavailable	0	71000	125724	400
# dpm_read=508563864818578
508563864818578	400	933	unavailable	0	71000	115025	400
508563884817146	400	933	unavailable	0	71000	292731	400
508563904815503	400	933	unavailable	0	71000	34111	400
508563924812889	400	933	unavailable	0	71000	33109	400
508563944820202	400	933	unavailable	0	71000	369388	400
508563964817538	400	933	unavailable	0	71000	44599	400
508563984810836	400	933	unavailable	0	71000	34281	400
508564004822267	400	933	unavailable	0	71000	474916	400
508564024815155	400	933	unavailable	0	71000	40101	400
508564044820324	400	933	unavailable	0	71000	44179	400
# dpm_read=508564065022855
508564065022855	400	933	unavailable	0	72000	451264	400
508564084816688	400	933	unavailable	0	72000	122759	400
508564104820926	400	933	unavailable	0	72000	39971	400
508564124844659	400	933	unavailable	0	72000	43157	400
508564144828050	400	933	unavailable	0	72000	223668	400
508564164818643	400	933	unavailable	0	72000	38579	400
508564184820226	400	933	unavailable	0	72000	48256	400
508564204821439	400	933	unavailable	0	72000	337220	400
508564224808166	400	933	unavailable	0	72000	32568	400
508564245047252	400	933	unavailable	0	72000	45060	400
# dpm_read=508564264823534
508564264823534	400	933	unavailable	0	71000	518893	400
508564284817533	400	933	unavailable	0	71000	44259	400
508564304823254	400	933	unavailable	0	71000	44048	400
508564324820509	400	933	unavailable	0	71000	553185	400
508564344860831	400	933	unavailable	0	71000	52945	400
508564364823665	400	933	unavailable	0	71000	46583	400
508564384851726	400	933	unavailable	0	71000	625303	400
508564404814690	400	933	unavailable	0	71000	249715	400
508564424806586	400	933	unavailable	0	71000	31987	400
508564444821012	400	933	unavailable	0	71000	44099	400
# dpm_read=508564464820632
508564464820632	400	933	unavailable	0	71000	388391	400
508564484841960	400	933	unavailable	0	71000	39500	400
508564505021991	400	933	unavailable	3	71000	33189	400
508564525013747	400	933	unavailable	9	71000	1023762	400
508564545009029	400	933	unavailable	15	71000	28931	400
508564565018860	400	933	unavailable	18	71000	37256	400
508564586026870	400	933	unavailable	22	71000	38188	400
508564604815659	400	933	unavailable	24	71000	130132	400
508564624814793	400	933	unavailable	26	71000	30194	400
508564644820007	400	933	unavailable	28	71000	32248	400
# dpm_read=508564665133802
508564665133802	400	933	unavailable	30	71000	99437	400
508564684815741	400	933	unavailable	31	71000	32808	400
508564704816537	400	933	unavailable	32	71000	30274	400
508564724977279	400	933	unavailable	33	71000	183096	400
508564745465554	400	933	unavailable	32	71000	30855	400
508564764815452	400	933	unavailable	32	71000	31295	400
508564785200042	400	933	unavailable	33	71000	83288	400
508564804815503	400	933	unavailable	32	71000	44599	400
508564824818704	400	933	unavailable	32	71000	33419	400
508564845060299	400	933	unavailable	33	71000	970589	400
# dpm_read=508564865013091
508564865013091	400	933	unavailable	32	71000	97934	400
508564884820213	400	933	unavailable	32	71000	36805	400
508564904816662	400	933	unavailable	32	71000	695849	400
508564924815645	400	933	unavailable	32	71000	210425	400
508564944816652	400	933	unavailable	31	71000	33260	400
508564964816698	400	933	unavailable	31	71000	32338	400
508564984817294	400	933	unavailable	31	71000	343702	400
508565004892263	400	933	unavailable	32	71000	32238	400
508565024817065	400	933	unavailable	31	71000	32518	400
508565044815868	400	933	unavailable	32	71000	428533	400
# dpm_read=508565064988791
508565064988791	400	933	unavailable	31	70000	103024	400
508565085214338	400	933	unavailable	31	70000	600350	400
508565104816806	400	933	unavailable	31	70000	556802	400
508565124815940	400	933	unavailable	32	70000	75544	400
508565144817248	400	933	unavailable	31	70000	30865	400
508565166731672	400	933	unavailable	32	70000	195017	400
508565184869351	400	933	unavailable	32	70000	168781	400
508565204818756	400	933	unavailable	32	70000	33330	400
508565224816207	400	933	unavailable	32	70000	32388	400
508565244815101	400	933	unavailable	32	70000	289275	400
# dpm_read=508565264863001
508565264863001	400	933	unavailable	31	70000	101481	400
508565284818718	400	933	unavailable	32	70000	30885	400
508565305091589	400	933	unavailable	31	70000	129821	400
508565324918787	400	933	unavailable	32	70000	32137	400
508565344816510	400	933	unavailable	32	70000	34983	400
508565365034093	400	933	unavailable	32	70000	332222	400
508565384814568	400	933	unavailable	31	70000	105798	400
508565404816426	400	933	unavailable	31	70000	33209	400
508565424818846	400	933	unavailable	31	70000	631054	400
508565444815846	400	933	unavailable	31	70000	154535	400
# dpm_read=508565465018092
508565465018092	400	933	unavailable	31	70000	115365	400
508565485522215	400	933	unavailable	25	70000	42846	400
508565504815482	400	933	unavailable	20	70000	224499	400
508565524813644	400	933	unavailable	29	70000	37807	400
508565544811245	400	933	unavailable	41	70000	34511	400
508565564815061	400	933	unavailable	52	70000	362575	400
508565584814189	400	933	unavailable	61	70000	30635	400
508565605020728	400	933	unavailable	67	70000	33780	400
508565624812627	400	933	unavailable	73	70000	489632	400
508565644815653	400	933	unavailable	74	70000	40633	400
# meminfo monotonic_ns=508565664815874 mem_available_kb=27173852 pswpin=8
# host monotonic_ns=508565664815874 load1=1.16 ksm_pages_sharing=0
# dpm_read=508565664815874
508565664815874	900	933	unavailable	79	70000	161728	900
508565684818239	900	933	unavailable	83	70000	539992	900
508565705337614	900	933	unavailable	86	70000	44099	900
508565724816457	900	933	unavailable	74	70000	42495	900
508565744815556	900	933	unavailable	59	70000	708251	900
508565764814573	900	933	unavailable	49	70000	161117	900
508565784807723	900	933	unavailable	40	70000	34471	900
508565804813462	900	933	unavailable	33	70000	33620	900
508565826025182	900	933	unavailable	26	70000	558003	900
508565846030511	900	933	unavailable	21	70000	349663	900
# dpm_read=508565864820777
508565864820777	400	933	unavailable	19	69000	113392	400
508565884815378	400	933	unavailable	16	69000	415270	400
508565904817913	400	933	unavailable	15	69000	54346	400
508565924819496	400	933	unavailable	14	69000	42937	400
508565947078741	400	933	unavailable	12	69000	40802	400
508565964819638	400	933	unavailable	10	69000	45841	400
508565985075704	400	933	unavailable	9	69000	40803	400
508566005049247	400	933	unavailable	8	69000	1330690	400
508566024816283	400	933	unavailable	8	69000	162098	400
508566044814841	400	933	unavailable	7	69000	35924	400
# dpm_read=508566065500312
508566065500312	400	933	unavailable	12	69000	385236	400
508566084814130	400	933	unavailable	28	69000	293152	400
508566104814591	400	933	unavailable	41	69000	33971	400
508566124812999	400	933	unavailable	51	69000	35393	400
508566144814482	400	933	unavailable	60	69000	484774	400
508566164817197	400	933	unavailable	67	69000	38499	400
508566184815625	400	933	unavailable	73	69000	38629	400
508566204811428	400	933	unavailable	78	69000	535193	400
508566224816077	400	933	unavailable	82	69000	134609	400
508566244816848	400	933	unavailable	85	69000	37327	400
# dpm_read=508566264817230
508566264817230	1100	933	unavailable	88	69000	682856	1100
508566285850721	1100	933	unavailable	90	69000	593256	1100
508566304815036	1100	933	unavailable	92	69000	39952	1100
508566324815197	1100	933	unavailable	93	69000	35283	1100
508566345555807	1100	933	unavailable	90	69000	42726	1100
508566364816611	1100	933	unavailable	90	69000	35673	1100
508566384818645	1100	933	unavailable	91	69000	37025	1100
508566405369957	1100	933	unavailable	89	69000	197912	1100
508566424810812	1100	933	unavailable	90	69000	25485	1100
508566444814959	1100	933	unavailable	91	69000	35504	1100
# dpm_read=508566464816473
508566464816473	1100	933	unavailable	89	69000	633388	1100
508566484812847	1100	933	unavailable	91	69000	46552	1100
508566504820260	1100	933	unavailable	91	69000	32057	1100
508566524815592	1100	933	unavailable	89	69000	601472	1100
508566546022833	1100	933	unavailable	89	69000	535283	1100
508566564824232	1100	933	unavailable	89	69000	46433	1100
508566584812086	1100	933	unavailable	90	69000	29513	1100
508566604809637	1100	933	unavailable	92	69000	1221876	1100
508566624822155	1100	933	unavailable	90	69000	30254	1100
508566644818373	1100	933	unavailable	91	69000	40853	1100
# dpm_read=508566664815574
508566664815574	1100	1067	unavailable	92	69000	398620	1100
508566684819366	1100	1067	unavailable	90	69000	52133	1100
508566704816516	1100	1067	unavailable	91	69000	37277	1100
508566724822162	1100	1067	unavailable	89	69000	546503	1100
508566744824061	1100	1067	unavailable	89	69000	42064	1100
508566764815761	1100	1067	unavailable	91	69000	40132	1100
508566784823270	1100	1067	unavailable	90	69000	532008	1100
508566804948759	1100	1067	unavailable	92	69000	28080	1100
508566824823151	1100	1067	unavailable	91	69000	44188	1100
508566844816063	1100	1067	unavailable	93	69000	641964	1100
# dpm_read=508566864818764
508566864818764	1100	1067	unavailable	92	69000	297760	1100
508566884814902	1100	1067	unavailable	92	69000	29593	1100
508566904812764	1100	1067	unavailable	92	69000	32988	1100
508566925444605	1100	1067	unavailable	92	69000	44258	1100
508566944817182	1100	1067	unavailable	92	69000	32939	1100
508566964992700	1100	1067	unavailable	92	69000	43007	1100
508566984818245	1100	1067	unavailable	91	69000	458036	1100
508567004817279	1100	1067	unavailable	91	69000	124592	1100
508567024816232	1100	1067	unavailable	92	69000	38108	1100
508567044821597	1100	1067	unavailable	91	69000	588088	1100
# dpm_read=508567065018383
508567065018383	1100	1067	unavailable	91	69000	97023	1100
508567084822209	1100	1067	unavailable	90	69000	42987	1100
508567104817516	1100	1067	unavailable	90	69000	684329	1100
508567124814827	1100	1067	unavailable	92	69000	243153	1100
508567144818178	1100	1067	unavailable	91	69000	44399	1100
508567164817442	1100	1067	unavailable	92	69000	34272	1100
508567184819982	1100	1067	unavailable	93	69000	258761	1100
508567204816071	1100	1067	unavailable	92	69000	36184	1100
508567224816747	1100	1067	unavailable	92	69000	33069	1100
508567244820209	1100	1067	unavailable	91	69000	434183	1100
# dpm_read=508567264817500
508567264817500	1100	1067	unavailable	93	69000	111709	1100
508567284812787	1100	1067	unavailable	93	69000	37977	1100
508567305372930	1100	1067	unavailable	92	69000	31666	1100
508567324820441	1100	1067	unavailable	92	69000	75014	1100
508567344822230	1100	1067	unavailable	91	69000	45821	1100
508567365047286	1100	1067	unavailable	93	69000	393110	1100
508567384819436	1100	1067	unavailable	92	69000	194366	1100
508567404818980	1100	1067	unavailable	90	69000	57923	1100
508567425526325	1100	1067	unavailable	90	69000	53686	1100
508567444815475	1100	1067	unavailable	91	69000	226283	1100
# dpm_read=508567464815921
508567464815921	1100	933	unavailable	89	69000	113742	1100
508567484810697	1100	933	unavailable	90	69000	28361	1100
508567504829706	1100	933	unavailable	89	69000	386910	1100
508567524817871	1100	933	unavailable	91	69000	35373	1100
508567544817015	1100	933	unavailable	92	69000	41453	1100
508567564817775	1100	933	unavailable	91	69000	599428	1100
508567584996794	1100	933	unavailable	92	69000	38489	1100
508567605022731	1100	933	unavailable	93	69000	36355	1100
508567624822344	1100	933	unavailable	92	69000	542206	1100
508567645033080	1100	933	unavailable	91	69000	49759	1100
# meminfo monotonic_ns=508567664819780 mem_available_kb=27154576 pswpin=8
# host monotonic_ns=508567664819780 load1=1.15 ksm_pages_sharing=0
# dpm_read=508567664819780
508567664819780	1100	933	unavailable	90	69000	200568	1100
508567684816305	1100	933	unavailable	92	69000	658553	1100
508567704815123	1100	933	unavailable	92	69000	198223	1100
508567724821394	1100	933	unavailable	92	69000	32869	1100
508567744821224	1100	933	unavailable	92	69000	33190	1100
508567766740023	1100	933	unavailable	92	69000	38689	1100
508567784814683	1100	933	unavailable	93	69000	33731	1100
508567804814143	1100	933	unavailable	93	69000	34842	1100
508567824821396	1100	933	unavailable	92	69000	417855	1100
508567844816999	1100	933	unavailable	93	69000	37346	1100
# dpm_read=508567864821938
508567864821938	1083	933	unavailable	92	68000	124051	1083
508567884815256	1083	933	unavailable	92	68000	594500	1083
508567904813333	1083	933	unavailable	93	68000	141522	1083
508567924818002	1083	933	unavailable	92	68000	37887	1083
508567944817782	1083	933	unavailable	92	68000	806847	1083
508567964812864	1083	933	unavailable	94	68000	169532	1083
508567984818213	1083	933	unavailable	93	68000	32448	1083
508568004815890	1083	933	unavailable	91	68000	36615	1083
508568025163048	1083	933	unavailable	90	68000	34642	1083
508568044810461	1083	933	unavailable	90	68000	29092	1083
# dpm_read=508568064816452
508568064816452	1100	1067	unavailable	90	68000	117429	1100
508568084822503	1100	1067	unavailable	90	68000	455952	1100
508568106498970	1100	1067	unavailable	90	68000	37286	1100
508568124818727	1100	1067	unavailable	91	68000	36214	1100
508568144818036	1100	1067	unavailable	89	68000	489312	1100
508568164818127	1100	1067	unavailable	90	68000	46563	1100
508568184820010	1100	1067	unavailable	89	68000	42626	1100
508568204817677	1100	1067	unavailable	91	68000	592365	1100
508568224824840	1100	1067	unavailable	92	68000	129821	1100
508568244815754	1100	1067	unavailable	91	68000	45992	1100
# dpm_read=508568264817287
508568264817287	1100	933	unavailable	92	68000	770783	1100
508568285598519	1100	933	unavailable	91	68000	51963	1100
508568304816897	1100	933	unavailable	91	68000	28511	1100
508568324816086	1100	933	unavailable	92	68000	35914	1100
508568344817599	1100	933	unavailable	90	68000	407967	1100
508568364816627	1100	933	unavailable	92	68000	28692	1100
508568384813603	1100	933	unavailable	92	68000	37697	1100
508568404817770	1100	933	unavailable	92	68000	501794	1100
508568424911718	1100	933	unavailable	92	68000	27689	1100
508568446104534	1100	933	unavailable	90	68000	38618	1100
# dpm_read=508568464814656
508568464814656	1100	1067	unavailable	91	68000	723359	1100
508568484819765	1100	1067	unavailable	91	68000	189899	1100
508568504819024	1100	1067	unavailable	91	68000	40853	1100
508568525624770	1100	1067	unavailable	92	68000	28110	1100
508568544819767	1100	1067	unavailable	93	68000	219421	1100
508568566034274	1100	1067	unavailable	91	68000	174231	1100
508568584819185	1100	1067	unavailable	92	68000	43206	1100
508568604823658	1100	1067	unavailable	91	68000	393431	1100
508568624820377	1100	1067	unavailable	93	68000	32819	1100
508568644814832	1100	1067	unavailable	93	68000	33660	1100
# dpm_read=508568664813636
508568664813636	1100	1067	unavailable	92	69000	567491	1100
508568685008568	1100	1067	unavailable	91	69000	39631	1100
508568704815429	1100	1067	unavailable	90	69000	38589	1100
508568724811117	1100	1067	unavailable	92	69000	580665	1100
508568744818175	1100	1067	unavailable	91	69000	170504	1100
508568764820414	1100	1067	unavailable	90	69000	36015	1100
508568786029414	1100	1067	unavailable	91	69000	36425	1100
508568804816468	1100	1067	unavailable	93	69000	212038	1100
508568824819429	1100	1067	unavailable	92	69000	38999	1100
508568844815547	1100	1067	unavailable	93	69000	36605	1100
# dpm_read=508568864817566
508568864817566	1100	933	unavailable	92	69000	447136	1100
508568884815888	1100	933	unavailable	92	69000	28160	1100
508568904829518	1100	933	unavailable	94	69000	43217	1100
508568924771009	1100	933	unavailable	89	69000	643897	1100
508568944810945	1100	933	unavailable	91	69000	23943	1100
508568965021215	1100	933	unavailable	91	69000	40452	1100
508568984811006	1100	933	unavailable	91	69000	555880	1100
508569004821350	1100	933	unavailable	92	69000	80082	1100
