brick_id	C1
control	compile
arm_slots	9 10 11 12 13 14 15 16
arms	P I0 I0 P P I0 I0 P
verdict	incomplete
arm_rates	3.269 3.195 3.214 3.255 3.441 3.550 3.557 3.560
input_closure_sha256	ebd4770993ec04e21c717c541310e256d971a55b3b0938bb0fb2b8b8a878653d
acquisition_contract_sha256	f20a9aa8352f24e57f218ba9620802f21179c92ac358060412c00386f8f751c1
analysis_contract_sha256	ff1e5f7408a6f0b6b9a939956e819ddd398e92941f15a160db9fce5f6e667ffd
artifact	arms/11-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/11-I0/runner.stdout	d3049744e1ec61a71a929fa1516098ccbc77a9cdc3bb8eeb04af67e116948fa6
artifact	arms/11-I0/runtime-identity.tsv	8fb23c1c839b9c79fa93868d2034e1b93a8cc6e3e890ab43d78f7d54f983b08a
artifact	arms/11-I0/runtime-inputs.json	32c66683f49f31b763d65e8c269bc57b78c690b7ff35a4e5e03786518f1f07cc
artifact	arms/11-I0/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/11-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/11-I0/server.log	6fa1cf8a3359e19c034332925d0cde002f5469e52953f5575e59b25da9c71f4e
artifact	arms/11-I0/server-log-request.slice	0b789578d7be4a65bb450e6d4a3fab2882853af2bf52415a7a000f2aed6b9ebb
artifact	arms/11-I0/server-process.json	b408e1419a4fd1adbb729d374f12fdff24950c63dedcb233b6de3d7b03eb698a
artifact	arms/11-I0/session.status	6e19f96418a1a8d880fe5d9e7b546ab6ce1003cc9f5081a70072d3f52fd39933
artifact	arms/11-I0/summary.json	e05b1628aaabde9ce3fb022d21fa3a142954f0b92a0bc605842730f520af1ace
artifact	arms/11-I0/teardown.txt	e5c111e6470950e69b6002f0b98508db6e4908fc709c48e1093d3fec8e533f6a
artifact	arms/11-I0/telemetry.log	2f831e8ef6b1c20ba8cfb8be18bf57858d4336e24c0a40fd64ab42900c9dcef4
artifact	arms/12-P/arm-environment.tsv	79a7d58673f795708f5e5df3bc524a0a8973da76b10f509047960c8e24cc5d77
artifact	arms/12-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/12-P/clock-sidecar.stderr	ee7d9fbab2a751db8a595d34d1ed57fbba68596874a3b839a17bad938131ad59
artifact	arms/12-P/clock-sidecar.tsv	b224023ebc1d7d748ee28e48796cdac47022a8e4c1919e45b6d74f8355190dcf
artifact	arms/12-P/clock-sidecar-verdict.txt	78cecd4e7aa55b8ceb33429dee97bbe1a5819f5f145edf54bd57b9a01f07c2b5
artifact	arms/12-P/external-vulkan-lease-carrier.tsv	c0f46a85d835bf351815f9e43742537e51693076b000785d585db3026156dd8e
artifact	arms/12-P/graphics-latency.log	4ffcc1d6db52165d6210870d5459a9a3747e192c9cfc6a0edc94d259cb153336
artifact	arms/12-P/inputs.txt	f48e1527e2c15b548bf6cffbf4420cd8e0c45d3ab2bc878cc711e847b022adf1
artifact	arms/12-P/kernel-hazards.log	61be35931bf54a6720e846be02811ae850551113306c8d423b2450751c508604
artifact	arms/12-P/launch.txt	20e650a0a7207d95c0c04de34b5178e521a966985468fbcf8926490ac5166f30
artifact	arms/12-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/12-P/request-window.tsv	820ad1e11804ba657ad6a8feffc6651b81def04b7673d3c3f4c4b1789e36ca1d
artifact	arms/12-P/response.json	7659350749e49e2c18d928d2ae24eb6bd2280e095e330260adb3a28686c25496
artifact	arms/12-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/12-P/runner.stdout	205e77eeabec4bef3a99ea0e3a5d884aa035d5ef46edf99ac458b09d51fa4b1a
artifact	arms/12-P/runtime-identity.tsv	fa2e2e0da1227f71cc3b4dfcc71b02223928a5c2c35e03918fd7acd4812d563e
artifact	arms/12-P/runtime-inputs.json	888dac3661fbc8e5aae599fbb1559d2012c921b6e3cc46a514e8f8442ba616b2
artifact	arms/12-P/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/12-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/12-P/server.log	94415c4be0dfa1845816b223d1e45bf9293d57b5789a46365d5aa6c52e9a398d
artifact	arms/12-P/server-log-request.slice	6bde0a24e7317776490361bb9081e8420d5cb150a8e19801533272e939aa1f3a
artifact	arms/12-P/server-process.json	7dd8a54d3ad8347140469ef1bd3700d60b1860cc065101b1d471cd12440a6ce8
artifact	arms/12-P/session.status	7c6e55fdbb5514afa82f6ec7e39e19466c5e4a8e04f228b9ff770e6cd221459a
artifact	arms/12-P/summary.json	2bea56fca66cf54b4218dcfa6d50314bf2191c936f8361c6534331474d801c0e
artifact	arms/12-P/teardown.txt	86875e0619c8fe96c4b68599397f4b853e45547b63d1805ae901fb1ecec573f8
artifact	arms/12-P/telemetry.log	32d61a52d66908d1ea0479a760d8b19abf7f7be7381744449b455563e51c8af2
artifact	arms/13-P/arm-environment.tsv	98114149eeb013ccb2ba131888e860df66d3dadb0a0921ee3fc7f0c31e9ad30b
artifact	arms/13-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/13-P/clock-sidecar.stderr	f633291825edeb1b37efbdae202195d81c621190db19d198dea24e8d17eeb26e
artifact	arms/13-P/clock-sidecar.tsv	1b66f846659cebe4074a771ca73be0765acbe2205ff5d80c7d71656e1c2f664b
artifact	arms/13-P/clock-sidecar-verdict.txt	a160c4044326b090392184c2ecec0f840a4eaef708eeb91b305f5c620469aa74
artifact	arms/13-P/external-vulkan-lease-carrier.tsv	b5ff18d7c8300a971b1b111b40d5c9d0963b10f0f70d614c6224c97885a31563
artifact	arms/13-P/graphics-latency.log	788810765e64967bae8801b88c0330d075fd61d5b617e9340042ee6fa9ee83b9
artifact	arms/13-P/inputs.txt	9e43869ee870536c4d3d5dae30bee3b56dcb334ae1ab74d5385394c59a017679
artifact	arms/13-P/kernel-hazards.log	8e1f3faf6138e8f8166a0ba642e5e38fcdb162417be46410ece82601eb414051
artifact	arms/13-P/launch.txt	7636160546ced29849bab4c774a26a114e94816692788899d051116b486bafca
artifact	arms/13-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/13-P/request-window.tsv	6c30a045bd39a8633fd82611bec4910704fa3c5db849ffc2c84a6f95e135a592
artifact	arms/13-P/response.json	de7849e34d364ab8ac4e45cdfc7d20961c42d7112b0b060ef350b2c2282784f5
artifact	arms/13-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/13-P/runner.stdout	ab0897f80aed4f7627b53bf7ae53568db0ce06fbe5c1d0660b9ea554bb1199dd
artifact	arms/13-P/runtime-identity.tsv	fa2e2e0da1227f71cc3b4dfcc71b02223928a5c2c35e03918fd7acd4812d563e
artifact	arms/13-P/runtime-inputs.json	96b535eae3180e8e701b5f5655c0195a3e0d7702ac20223c282eb6a5cc325c4b
artifact	arms/13-P/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/13-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/13-P/server.log	88e387ed925cfd054a85cbc47684190fa8e2f5737b29de29bb10301e49235b36
artifact	arms/13-P/server-log-request.slice	02b3c9d8db75cb801a71a75a9725b31ff293508487eb3d21106249b541b1f42a
artifact	arms/13-P/server-process.json	7c42ac8a605958618b750f70138c4b5d02e7cc5d34683658256e476f53374284
artifact	arms/13-P/session.status	0c3c0ee7c7ad1462e0deedbe188b87c36de12b737c457adf015aaeb0430e6b77
artifact	arms/13-P/summary.json	737c0e6205d9161196b8b49cc4920c1b713d892ba8336bdf92b8a95931603712
artifact	arms/13-P/teardown.txt	450e31f7a71e4535cc26cf4320013f193ab0ab21a4bf23ca70e641f0ee309864
artifact	arms/13-P/telemetry.log	2b0eb25247a8b7084c08d9aa4dbb8b65fce57fbdd3c7e305dec19eec0b71971d
artifact	arms/14-I0/arm-environment.tsv	c593e51e5da9c304b38f31d65f919ecc9378c0852d13dd3f914fec68114a197d
artifact	arms/14-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/14-I0/clock-sidecar.stderr	ab24bb63d883f18667b6c54f373bddb7baeeeeffcee279d1264a7f86e6389c14
artifact	arms/14-I0/clock-sidecar.tsv	2a9ceb626664dc8b82363cdbb5aa4f7323995f6d38b8d1accf9f9c3a1896b20c
artifact	arms/14-I0/clock-sidecar-verdict.txt	a5e928ed16f752d0da0a19f924baa7f45eb84c02d0da3cae26c6666eaa87a3e8
artifact	arms/14-I0/external-vulkan-lease-carrier.tsv	53287e250f0bd912e4619b1b81ba292c48333766d0921de08493d358334b983e
artifact	arms/14-I0/graphics-latency.log	1fa1da351c81c034dd3f1a8d4a96622555782460ec8a668ea081b0b3545a9a2d
artifact	arms/14-I0/inputs.txt	d7047cddf17309f98f91f8992fd08ec394fdf2a4c36a8adda34e081a915cf8f3
artifact	arms/14-I0/kernel-hazards.log	25b6d23f46cbda3c76f14ed401d7f8e5b703330c831a5da2c4b2a095a2a0da2c
artifact	arms/14-I0/launch.txt	f837a565eb35217bab45f5429f9ea4b8818f142eaedca105d75609fb7f50022c
artifact	arms/14-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/14-I0/request-window.tsv	a10b67063b07187fe768095d32498d17d5795ff1e2800b68a997edd61d88a64b
artifact	arms/14-I0/response.json	aab8a7611652f13f6ff70846e74333bee48a97a29c589888c5f2ff50993e21dd
artifact	arms/14-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/14-I0/runner.stdout	6589b9b10d0831c669c4f11fa1a2805c514af4908fa94b7eebec8d9ce807726b
artifact	arms/14-I0/runtime-identity.tsv	8fb23c1c839b9c79fa93868d2034e1b93a8cc6e3e890ab43d78f7d54f983b08a
artifact	arms/14-I0/runtime-inputs.json	eb6ad38e34ed3a9d0384780a7524f37c74783ecf393d90663c2742a0eab5dcc3
artifact	arms/14-I0/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/14-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/14-I0/server.log	619ccdc2189e44a05a9d3779a0124de87ff0c007d289db1f628fa6b571783838
artifact	arms/14-I0/server-log-request.slice	79ef6e233b72803666040ef3b8930deaf58422ba63f7320da7d404101b305b30
artifact	arms/14-I0/server-process.json	d90bc1e6d25ccffc2e7da150519afe0c23a8ee10548356b079130e0e43e980ac
artifact	arms/14-I0/session.status	2d2c5ce7e62f3f5e5fe5cfe8206e0c1356a419581b062483bc239d7cd633321d
artifact	arms/14-I0/summary.json	05d6a8c3a92dd0d6c912e0d404193a27a8a4624e5c42945d3eb13d6e2f6ec7bf
artifact	arms/14-I0/teardown.txt	ee009dfede0379d44832b87f1956899c719be182de9837f0aca000c0aec4d4a6
artifact	arms/14-I0/telemetry.log	ede4bd9f572a591a4032a3bd6fe0391fa80cde53904375054682ba17f9b935f0
artifact	arms/15-I0/arm-environment.tsv	41b8c33cd394189104d198a9990cd29cf0dd75bbfab92f2070e8ab97540401bb
artifact	arms/15-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/15-I0/clock-sidecar.stderr	bda6353f6428a4b5779b19885d203a45f2e3cffc257c756ac1483635cceb70eb
artifact	arms/15-I0/clock-sidecar.tsv	a67f0cf3eaf46e3a001805fc4a30956dd62d04b211f99952a09eefb419cf27c8
artifact	arms/15-I0/clock-sidecar-verdict.txt	bbf53632407e1d5aabdb9e2879a4024e830e6df99a3e7e1907234437cef18361
artifact	arms/15-I0/external-vulkan-lease-carrier.tsv	ce2615fbb54b13459c6f434af0f220328d5734aebb59e1c3e4cc612c3e7a2fc2
artifact	arms/15-I0/graphics-latency.log	26e5c0a8bdff0a877e6dd3676fb2480ba4688d72b5310dc7df3af8d9243c98fc
artifact	arms/15-I0/inputs.txt	6936e7cd67a473b879a59b87d1de6a9af5eb0430ec4b225dfd6e11c3e9c61a3b
artifact	arms/15-I0/kernel-hazards.log	0d2963fee81fc71965c0824d9648c99ba8c2f46e60c0458cf05319d514d6fe92
artifact	arms/15-I0/launch.txt	696a66706cfe3a1e7d057d425f787335e377a71af8bd84d5c13cbd613e4070f2
artifact	arms/15-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/15-I0/request-window.tsv	d7818a4caa883afd4471427a73f7a31b3f9aed8011eff149082d843eee8e5c7d
artifact	arms/15-I0/response.json	508f619e166f80bf1cdfcfdb109bd77e671f5cf709053a53de5b80172d16982f
artifact	arms/15-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/15-I0/runner.stdout	f61762c28dc446ea73db039241595173d77b4f0024f828c0ff37e03ad8a7c29b
artifact	arms/15-I0/runtime-identity.tsv	8fb23c1c839b9c79fa93868d2034e1b93a8cc6e3e890ab43d78f7d54f983b08a
artifact	arms/15-I0/runtime-inputs.json	dee1c8d6f4f04abfd37fa4c1f195eb7e6e564601fb6ae025847e0f63089f20ad
artifact	arms/15-I0/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/15-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/15-I0/server.log	6782747ce8a23cf32cda5420336b9c36a1b97a92ce38210cbcdb59227d36f793
artifact	arms/15-I0/server-log-request.slice	5604b17f3291bf8985db33c3580ef41a09de9127e615487b3b32a0578187eac7
artifact	arms/15-I0/server-process.json	71cfbef1681d121db2d33d188cc88862470da8f6469d7915298425fa94d7bfef
artifact	arms/15-I0/session.status	e6c618307bf7fca28ee9ccca88e0d1c5df43e4589098a89620746cb475aa7f1f
artifact	arms/15-I0/summary.json	8fb89d5d3193836978ce1851bc7748f4090f288d2f6ebfcf6129ba230ef9f735
artifact	arms/15-I0/teardown.txt	bceab2ac1c3e867b6946e7e4982d105f761c319b766449ecd840d9fa1c1636b3
artifact	arms/15-I0/telemetry.log	56f3ad093fd1d86c90b7529b054931e8d3acb68e9d713d1b1486df7db155b5f5
artifact	arms/16-P/arm-environment.tsv	de1af60b464fd764a0dca5eb5e1b1c618010fc4b2d1c84bb850f06854d55da5a
artifact	arms/16-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/16-P/clock-sidecar.stderr	84d790891b0419269d24ba6c4e03c82c7579af0646c208c76e51f4c0af9f587a
artifact	arms/16-P/clock-sidecar.tsv	323aa10f62ae8da07c73037cb3293de939c28fdbc0448ae9a9beec84736a9051
artifact	arms/16-P/clock-sidecar-verdict.txt	12a14ae68c7f88e3b2e3104213e2515140ccc12850d21bb1c17aa24c00b03ccc
artifact	arms/16-P/external-vulkan-lease-carrier.tsv	a5dfa6e086e2b8d6bb4c673f20d3a1b26f146459fde3144f72d97ece67a0d148
artifact	arms/16-P/graphics-latency.log	c3107753bc635f1aa5053a2954b2b4ba236849cdce6cb83d26c4211587391e7d
artifact	arms/16-P/inputs.txt	9c32e1df0a775107d3f78812508fc7d8da3ba268246c9c4697f7c1f1e04c1d69
artifact	arms/16-P/kernel-hazards.log	1869ad6d8d7824159233d07b84eb4cdf211b4bbc04ba3e5dd42f1f936247ec2c
artifact	arms/16-P/launch.txt	156c53a22838d606da77ef292bd07ae082d4c8774edac5c1175c682b6a0bad9e
artifact	arms/16-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/16-P/request-window.tsv	6bc47acaa12340f72d88e466de63f190bad83ccb8c8bcf96a9e132452cddee56
artifact	arms/16-P/response.json	49e8d648553f6ed4c0d019f4ceafb9027a6c4306c55fb16e14fc8c093b888755
artifact	arms/16-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/16-P/runner.stdout	1f2d73899b447ce3d4301813b8c208190a5ce57511c4c38e524856b1eb4ec20f
artifact	arms/16-P/runtime-identity.tsv	fa2e2e0da1227f71cc3b4dfcc71b02223928a5c2c35e03918fd7acd4812d563e
artifact	arms/16-P/runtime-inputs.json	13133cbcfa9c1b25540e6651500d2f7925040e4a78e399a35e387beedec14fdd
artifact	arms/16-P/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/16-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/16-P/server.log	1c4ee14aeed2b99e6f6085ac297c578adce4abfc057044191982016741443e28
artifact	arms/16-P/server-log-request.slice	873cf6d318c3df2a44b38d8d12eb9692c6a06196254a785261719d58afe28498
artifact	arms/16-P/server-process.json	e28dadd3d46bb425db11c89d3324417c616a2aeb549c0b5668411885f31a38d1
artifact	arms/16-P/session.status	5b4302969d0dcfc4a052c358b2bc38a9bc2c3f5e9b0c6659d5c9a47662750741
artifact	arms/16-P/summary.json	314949bddcf5ef1f6a2f61b346e25d705cf95c85a2c6987a7d198d5fd43c890f
artifact	arms/16-P/teardown.txt	abae3772f6a78bbd1e51c5cc505154ebc8e1b19521de6e5ac54bae2ebe92cf9a
artifact	arms/16-P/telemetry.log	d374f93b6080ef022bfc86603eee95cd0aa6a6b71d1101ad789041446fb08149
