brick_id	C0
control	sidecar
arm_slots	1 2 3 4 5 6 7 8
arms	P-nosidecar P P P-nosidecar P-nosidecar P P P-nosidecar
verdict	incomplete
arm_rates	3.565 3.550 3.056 3.501 3.289 3.172 3.157 3.518
input_closure_sha256	c19e56776c5e33482f12a80415bc3405f31221f48e5a7b778ba99521bf71baff
acquisition_contract_sha256	f20a9aa8352f24e57f218ba9620802f21179c92ac358060412c00386f8f751c1
analysis_contract_sha256	ff1e5f7408a6f0b6b9a939956e819ddd398e92941f15a160db9fce5f6e667ffd
artifact	arms/02-P/session.status	35afc6d75ae45a418a72c09bc0c30e9a03044691223184e0786d3f4ea938c77a
artifact	arms/02-P/summary.json	3d746ee85f13bc5a21282cd30d0dad3a55a2339eb81babcbdf58685470ce83d8
artifact	arms/02-P/teardown.txt	7294925192ab1838c1994ea5f9584cefeca495a9fb31fbadcd2876fc0545f7e4
artifact	arms/02-P/telemetry.log	79758153211b87af9ebfcc69db3641feaefce5bf8ba05155a7cd70976a7541ac
artifact	arms/03-P/arm-environment.tsv	38fe30c33d840b1ad192258c57dd6f476a41338d5f1d0b5218205a8e7e552caa
artifact	arms/03-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/03-P/clock-sidecar.stderr	43b9734eccb778f30dad0abe7fa19183fce7038cc99f88e6f870616f9927604f
artifact	arms/03-P/clock-sidecar.tsv	be3aa9aa27e6ac661659e9183be7908fc64d9017e8b0e834d7ac5885c2f1a9de
artifact	arms/03-P/clock-sidecar-verdict.txt	345f1aeedd67e7879c5d44efbfbca1a90e7b860d04cee4102db80afae64552d8
artifact	arms/03-P/external-vulkan-lease-carrier.tsv	1af78867972c3a8521f97da4d9344de346e9f5410f1db30402c7209edc5f7217
artifact	arms/03-P/graphics-latency.log	33a419e5d4010a3fc192bad99a53a2cf292dbebd2be2f905b8699ddfb0a6ce0d
artifact	arms/03-P/inputs.txt	17a66d414de9ee8492357c1b6d635e5b12ce66d1f55cc1c5bc48233ea1c67ae4
artifact	arms/03-P/kernel-hazards.log	eb14e8f441ddf2ca4af3932980953c8ae180cd028c913d903457b83082729056
artifact	arms/03-P/launch.txt	d37ae933cf0fd57f0cad4ab88ddf46dbd428ef7737f0b3bfec546bc06a3c7352
artifact	arms/03-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/03-P/request-window.tsv	89b2c83b59a2d245feb6853ce1d6702012f9496df5f1cc7b33d591d1ad2e73eb
artifact	arms/03-P/response.json	a1f685bfadbfb6a66d7e2fab185c039351f60194103956cbe4a07039fc3f6881
artifact	arms/03-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/03-P/runner.stdout	97621328e8675bce2512610e0c07c484700e758498e73063dd5a40ca2170d6d7
artifact	arms/03-P/runtime-identity.tsv	fa2e2e0da1227f71cc3b4dfcc71b02223928a5c2c35e03918fd7acd4812d563e
artifact	arms/03-P/runtime-inputs.json	88c3a5ba5bdc3c0fc67e99b236cd916f25e367cf2da5c381f1cdb39e683b831a
artifact	arms/03-P/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/03-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/03-P/server.log	28088c87c13a11673eb1c9fe6bf94ca43446a822e5a2f6951fe6b4e99e6ac72e
artifact	arms/03-P/server-log-request.slice	de71fde4ff7436cc2151a239653b327b67963d7efbdd7eddff796d6bba3fd9bb
artifact	arms/03-P/server-process.json	e23e30c1a46f0703f663a325ad9aa26ff527dce4be6149221c74ae1c7d866ef4
artifact	arms/03-P/session.status	a2b2fe59d8284ad65abe232c9093f9ac4f8114835e75f7fc08f2ffa16084fb41
artifact	arms/03-P/summary.json	91e9dd2c8ec1e65744755b8078bfbad7e9f436f8826e7644470d69c32d76d1b1
artifact	arms/03-P/teardown.txt	974a8a9bdd9dcac73919e4f0a905914662e75782f6b09c57cc4e7d236b298441
artifact	arms/03-P/telemetry.log	648c02fef2b10e9679b51a49f6b124d82f0e7ec81d2e45e24a7c15389ab2a11d
artifact	arms/04-P-nosidecar/arm-environment.tsv	c9a51da89443016f3565748beb80f967567378eb5f18eb8ff1520fde31095e65
artifact	arms/04-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/04-P-nosidecar/external-vulkan-lease-carrier.tsv	fb237964cab9ab1387c232a832f9c457e769cf5f8ddcec9c727bab430984a0cd
artifact	arms/04-P-nosidecar/graphics-latency.log	c845d7cb34fe4b8b7427c05f9ba06ed7bc724719d4185c065771bb1e709d99b7
artifact	arms/04-P-nosidecar/inputs.txt	4b2b50cf55ddae20fa989c1a1e45e3a8cdeab07ebc349d046872f6e7199d8996
artifact	arms/04-P-nosidecar/kernel-hazards.log	bbc5dc622bd30c9eafed17c1607366a7f6fb902d1483e4a35c60816d5024259c
artifact	arms/04-P-nosidecar/launch.txt	b9018c5efd0909c8c029fdd06caf962f7132a24a0a5d31eee43dbe7dda3a87fc
artifact	arms/04-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/04-P-nosidecar/request-window.tsv	3ff2d0dadd76a3e80379f53d82f3a1e58bc87ea565b6311c004e47f6bab93783
artifact	arms/04-P-nosidecar/response.json	3ae5092315092a747bd52f2da9ab44fcb8d2224b5c6c1614b3a24bfaf25e5022
artifact	arms/04-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/04-P-nosidecar/runner.stdout	66fc1bca6c4bd4f36e3bdb4590b262daf40dd0205cf00905d65ac933a04d0381
artifact	arms/04-P-nosidecar/runtime-identity.tsv	fa2e2e0da1227f71cc3b4dfcc71b02223928a5c2c35e03918fd7acd4812d563e
artifact	arms/04-P-nosidecar/runtime-inputs.json	12e6033671b79e3ebb2d167291f7e21d4337c8783a0341fce1d7eed102fadad6
artifact	arms/04-P-nosidecar/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/04-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/04-P-nosidecar/server.log	369b04c0a1d725ad5efe092cf06253455eaa623548c2b915ddfa99f2528f026c
artifact	arms/04-P-nosidecar/server-log-request.slice	6b5d867c74c93fbc4ac7d338064a7a4f8f2a62ba069ca312ef3ebdcda6f8e9e8
artifact	arms/04-P-nosidecar/server-process.json	c5017d31e2c297c0361c0e9716d1eb7b51b864a51d2e51b537c6b974f0a9eab3
artifact	arms/04-P-nosidecar/session.status	6e13c3c47035be53346fe3d0f7c917380fd2af170294e4b47f9555772d003508
artifact	arms/04-P-nosidecar/summary.json	d38bed7883fd5b4d73e65c4d850c5207fdb981092f31c516a1de8a58bcb2d941
artifact	arms/04-P-nosidecar/teardown.txt	058568119ac47c67d10a4186b4962afbdc05edf21b60ed17d02b0fed811db194
artifact	arms/04-P-nosidecar/telemetry.log	178a92e8570b7e1a344ea764a30b11add54da15ff514d52616218510d10ef572
artifact	arms/05-P-nosidecar/arm-environment.tsv	96cbd88246695d5282d7d2d79496565115a0fe102049bf73411850faa250f4e6
artifact	arms/05-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/05-P-nosidecar/external-vulkan-lease-carrier.tsv	45715a73803b0479c41bcaf66c09970d7d641b4c2cc492b76cbca064f7a46b54
artifact	arms/05-P-nosidecar/graphics-latency.log	c16dc1960aa28e5e4377ed6079edcf26cd8d03167a107cf6f33d4cda6179056e
artifact	arms/05-P-nosidecar/inputs.txt	a286d73e9e2fec87d978377ec81de52135f3a3261950976886bcb2dc8b774627
artifact	arms/05-P-nosidecar/kernel-hazards.log	70f87aba0282ccc13f54b3e9926a5b0db10cc57eb3774c09add9bf31ee1c9ef0
artifact	arms/05-P-nosidecar/launch.txt	dcec72bd1614ba2b92cbdc0e0415f555c0787300251552fac90ae9e579c73acf
artifact	arms/05-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/05-P-nosidecar/request-window.tsv	d5d7024d35c0ab1e6f12a89e6fc7f9a5cda76e29346480467860ad871fcd91ae
artifact	arms/05-P-nosidecar/response.json	8dd40310701235f7a4776f6fed62230d5e1d0d7a339c080944064be8c02f5988
artifact	arms/05-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/05-P-nosidecar/runner.stdout	4cd7697092e564bf8b0f153c0f35d71f1b779fe8070566a86f73b2f1ae8a7e4d
artifact	arms/05-P-nosidecar/runtime-identity.tsv	fa2e2e0da1227f71cc3b4dfcc71b02223928a5c2c35e03918fd7acd4812d563e
artifact	arms/05-P-nosidecar/runtime-inputs.json	125cccc10765daf465a9007fefd167dea922777305f422a2eabc654f8d221c90
artifact	arms/05-P-nosidecar/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/05-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/05-P-nosidecar/server.log	2bcfa4c7bffabd350294cafa4c0b46c15ec99f58f7dc3b731ef969c8640b39aa
artifact	arms/05-P-nosidecar/server-log-request.slice	74fc606832f71455a2888c2ef8385e59fcd1108a54cfb411215b0e6a6d00abc4
artifact	arms/05-P-nosidecar/server-process.json	765000b3d0f99a16b4cd8ca6c6c245e0117a1ee1f1f19b09741d94ca558614e6
artifact	arms/05-P-nosidecar/session.status	1d1e321783fff3bca80f108f9bef3e6515d2728f5cc2afce40fa56d091739b1c
artifact	arms/05-P-nosidecar/summary.json	8e4bf4119183b586d9fbff0dbf84b11ea6d57bf7f909e3bcaef7ea9a9ab38b70
artifact	arms/05-P-nosidecar/teardown.txt	d0646ceb079b1c6280e5fb7eb27a7a5a756ba3ebe5498e31caf71b6e9ad392db
artifact	arms/05-P-nosidecar/telemetry.log	a29f83df80933e3f5e188cac3fd3ce4980f98bcdbf924577bf7ca062533f10be
artifact	arms/06-P/arm-environment.tsv	982599f4bbbce974bf52a4f92742c0daa4df66d80dadd387055510106c334d5f
artifact	arms/06-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/06-P/clock-sidecar.stderr	6f3abda580ed1e79241c946051df45e6166123573c66b9cfcdb23388018a24d3
artifact	arms/06-P/clock-sidecar.tsv	39511c43fee7cbad6923dd94bda062b74dc670af352a36fd14db7f0da1e12ed4
artifact	arms/06-P/clock-sidecar-verdict.txt	58b5d5dce0902f1608f554b43865267e63a209aecf4d8b89edc171ba0ba68093
artifact	arms/06-P/external-vulkan-lease-carrier.tsv	c2264c069b636b70ab1a11850f07bdf3b9bca20259091aa4e4b063a34d7daf65
artifact	arms/06-P/graphics-latency.log	35144951bcad27c0477adb65f480bc8bdcb04184eb013b067814ae09272d860a
artifact	arms/06-P/inputs.txt	0e9b0b475c24a90c5aa19418adca01dd7c1f6b99d7f838bc7023f1f406ec6642
artifact	arms/06-P/kernel-hazards.log	c1ef6c7fa1bfeb5387d57a0c93c343480e3e1e093222285dac34ebb6a0275edf
artifact	arms/06-P/launch.txt	4e9f6834c475d82ce8dd05a651432abfa096aeaa76bcfe8d9ef1a084fdd5bafb
artifact	arms/06-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/06-P/request-window.tsv	d13759a0ae45fc09d8ad11017e0e4c99aa061bb69a38ff808ed2ab12fe68a0c5
artifact	arms/06-P/response.json	477d578d04dfd7d92b47790572283cde27fc6e1b2e2fa7fdcea36d45435ee432
artifact	arms/06-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/06-P/runner.stdout	ba776bd82566b4b7553e05b84c31017c18a30e9e62a1b37010ad0ddee80d5c0a
artifact	arms/06-P/runtime-identity.tsv	fa2e2e0da1227f71cc3b4dfcc71b02223928a5c2c35e03918fd7acd4812d563e
artifact	arms/06-P/runtime-inputs.json	dddbb92b9a4c343424b351193e3931827e731fadde762e45cb48ee7eff7fab73
artifact	arms/06-P/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/06-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/06-P/server.log	4d1d2900cf9ad6e4e570c59122fd1c5f70c2c1dddca36cd7591f5a1006476805
artifact	arms/06-P/server-log-request.slice	0c7a0115815033fbc3ae135b2e7279d7cfc5fdfd41bad1b6b0dbb33a98ac50b8
artifact	arms/06-P/server-process.json	9ead35b5020862c7fb62ed84885af792177bb3a3e1ac427fbf0c993be6457ad3
artifact	arms/06-P/session.status	e6a50900e8ad81191af7bacd02b7e200414936d368fed22cfdd9a16c1823efb1
artifact	arms/06-P/summary.json	355950bee1d70ed08ca34c15dace9fcc4a801c28505b2a6f1d7512f7c0b039aa
artifact	arms/06-P/teardown.txt	cbd3712d1ff1b8981491ebbb5b1ad623346b3d1b0b5020e227fef69c7c43142f
artifact	arms/06-P/telemetry.log	65d364d586312614a4a8b78917bd9f0e82b7a5426eb2290f85f0f9943032bec0
artifact	arms/07-P/arm-environment.tsv	dc17729e723143cbc849f01100f9e87dd64d7a4dfc2a6f520c65935d535be011
artifact	arms/07-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/07-P/clock-sidecar.stderr	246bcd9715d942d784dc2af0d3909ee5d7f67e5f09ad16826ee0dcef157ea957
artifact	arms/07-P/clock-sidecar.tsv	c58639321a2270fb74dd9cebc92d7f3e5001b3c81936d6ac531a785137b6d017
artifact	arms/07-P/clock-sidecar-verdict.txt	4485d406de17ce1961d72e9e966e8354e057360a400de4f4671c6524324cc081
artifact	arms/07-P/external-vulkan-lease-carrier.tsv	25d180acc59e4e0d7aa17893d3ee943184ea1601e91cf633a7bb0e650924e7fd
artifact	arms/07-P/graphics-latency.log	5740703117f454668114c0c68a9418982a28b2075f16d5ecafe9bc27a1793119
artifact	arms/07-P/inputs.txt	1a892a10964e42e1499e089646dab9601e7c52e5a236b4ca9606e76b11e9dd53
artifact	arms/07-P/kernel-hazards.log	2e78be0c5c8627c0ce247b89f5acba7c0e06e74d0e1c9a315bc1921376d8c227
artifact	arms/07-P/launch.txt	68ba7a00ebef3c450ebb0a7d6f6c29052eb0d2c8b0b5c95ecb9f96f9f35cc0c0
artifact	arms/07-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/07-P/request-window.tsv	8e0a8bf3d3441ffd542a3e4dc4140faefcccb65d305e5aa08993b4a9c82f8a01
artifact	arms/07-P/response.json	2fa25266e4b7644f0c21f8c1bf4456b9ec25b24bf4727756d8e332edbfbe0279
artifact	arms/07-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/07-P/runner.stdout	69eeb060057e5de3d7405fe67ec77eddac0e54d3536333acf6ae80765f4ca74a
artifact	arms/07-P/runtime-identity.tsv	fa2e2e0da1227f71cc3b4dfcc71b02223928a5c2c35e03918fd7acd4812d563e
artifact	arms/07-P/runtime-inputs.json	99be4f6606ae7d346bf40e8874b59435b6674d06ecaf3eb876ebf6cb82decf60
artifact	arms/07-P/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/07-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/07-P/server.log	325b9abdb3e4ebf8de21c1104584317282eca151d694f8fd87e8fc7bffcd5d02
artifact	arms/07-P/server-log-request.slice	0776c5beef69559bf622d6f2266c73556a945bc6597f376756f0fad24b02a6e4
artifact	arms/07-P/server-process.json	58ed18a5ceee3da5b45f109e2c378807ac833af3e4d658ed5423ae9e0c519866
artifact	arms/07-P/session.status	12041e2d6859f80ef0debbb53ed557def36df0b744d263a0129c6a646812c146
artifact	arms/07-P/summary.json	31a172755dfd0920d1aeb69b7b334f619975cbe066cf3af9610b37f8883f8fd6
artifact	arms/07-P/teardown.txt	82b88297448e26069fc64109d91c700cdbf72f62d0d5304140261df885d3482d
artifact	arms/07-P/telemetry.log	f262185a0e32d3c66a82216881611fa0449b327d2ed09833e39b414296dd91fc
artifact	arms/08-P-nosidecar/arm-environment.tsv	b50a83bb9f68837855f9575ee163ecf36856ec1b12799ca6c5992e00f0c44978
artifact	arms/08-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/08-P-nosidecar/external-vulkan-lease-carrier.tsv	efe7b07f8b892b3f426c63c7b09457581d04bfc95d8a7777bc5d1c9db9a269e7
artifact	arms/08-P-nosidecar/graphics-latency.log	288c3c69c8849136a6215d4fa71ee0cd24b638a7ca764f53f830a2a20a521765
artifact	arms/08-P-nosidecar/inputs.txt	41ecccb40fed8574f1003e935076f3b89e0875978c2b47d8f1bcb82b97d063d2
artifact	arms/08-P-nosidecar/kernel-hazards.log	88810d337d02819a0f7fb75caaa81149e22571e8aeffe5655be10b5c1336ec2b
artifact	arms/08-P-nosidecar/launch.txt	c4ec921c336a60a935aa37bf05953720dfca666aa4680f1f3355efa146b937e7
artifact	arms/08-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/08-P-nosidecar/request-window.tsv	d9c648e91e33eb5dffc0be8fc937891e04e3a9404fdac76e064b0068daca483b
artifact	arms/08-P-nosidecar/response.json	a94ed8e0c72d5deb6fee89e6d1320892740dfa131e5d5b768ddd774cb4d298bd
artifact	arms/08-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/08-P-nosidecar/runner.stdout	88a20d5f82cee479d4f1dd03f1cd8b2ac7be8b220d9e549a01339bb5fea605c7
artifact	arms/08-P-nosidecar/runtime-identity.tsv	fa2e2e0da1227f71cc3b4dfcc71b02223928a5c2c35e03918fd7acd4812d563e
artifact	arms/08-P-nosidecar/runtime-inputs.json	55715392a9e5f8e2b71c3e3ab9c6fdbbd313d97d63d21f4c14a71f2793890f25
artifact	arms/08-P-nosidecar/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/08-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/08-P-nosidecar/server.log	19ec7a1678129e422cac07b9727cf898d0df41490ad2c0bad1ed5cc854a21b2b
artifact	arms/08-P-nosidecar/server-log-request.slice	79ddb0d00369a047042c76fa5cc185ec2d04223e12ffc8f160c6402b88ec5a4c
artifact	arms/08-P-nosidecar/server-process.json	c93f33c96509d234741064532435e20116290fbf3502db0baf0ccbbc9a753f46
artifact	arms/08-P-nosidecar/session.status	a41d38f6c0910c011cb646125efdf554de24c4f18f40b49ed765f2f9f218c63b
artifact	arms/08-P-nosidecar/summary.json	99850a08ae65d5881872071a6a473da64b2eab2a2b434f0cb3fd536654bf1173
artifact	arms/08-P-nosidecar/teardown.txt	127c2429f41fa8a480608cfc656d763bc856892b11fe96f0df44619d01416aa6
artifact	arms/08-P-nosidecar/telemetry.log	9e08573be20fb9f8ea9165570032339091ada9f9d6f462f736938ff8b55c852c
