brick_id	C2
control	collect
arm_slots	17 18 19 20 21 22 23 24
arms	I0 I1 I1 I0 I0 I1 I1 I0
verdict	incomplete
arm_rates	3.523 3.342 3.353 3.448 3.498 3.253 3.386 3.466
input_closure_sha256	d16132d39efdbce5ac2985edcabb9ab3ec411ffba9131ee2877113b37c43346a
acquisition_contract_sha256	f20a9aa8352f24e57f218ba9620802f21179c92ac358060412c00386f8f751c1
analysis_contract_sha256	ff1e5f7408a6f0b6b9a939956e819ddd398e92941f15a160db9fce5f6e667ffd
artifact	arms/20-I0/clock-sidecar-verdict.txt	42fcfc0542e66631776dc1b464ccc0625ae83179c981af00ea2d7e6d336927fc
artifact	arms/20-I0/external-vulkan-lease-carrier.tsv	51f13171c4d032662137df2cbf1fa646ddbd4ad574183203e0e8f51b5f3b3f0e
artifact	arms/20-I0/graphics-latency.log	a846b82facc3f856eee28096d0cf768ff81bf5962aa8d2847317368540e4a96a
artifact	arms/20-I0/inputs.txt	84a06a0dfa1a7334ce3ebef524a33f7eba4d552528781cf1ffcf3ddd695a91f7
artifact	arms/20-I0/kernel-hazards.log	8be56f2efca5a05657f881cfa9d73b51e9aebef86d63e6de52287756d9b672b9
artifact	arms/20-I0/launch.txt	4ecfd8b29d02ebd8938894dd71219660905947628b9b763c1063bef78059e03a
artifact	arms/20-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/20-I0/request-window.tsv	ce1fb672d6bc3085a20b012afe24f7f52c6c02a391561e9a5203685bf710c29f
artifact	arms/20-I0/response.json	f152f535b04210ecd9b52bc56f9802051f967b118db92fb8213f683349477142
artifact	arms/20-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/20-I0/runner.stdout	9ab8a75c54f341adb55a694c3e9358bd7205927b4f580371674ab2af37d15eb3
artifact	arms/20-I0/runtime-identity.tsv	8fb23c1c839b9c79fa93868d2034e1b93a8cc6e3e890ab43d78f7d54f983b08a
artifact	arms/20-I0/runtime-inputs.json	22c54cac652b3f06fe1a9ccff1b8a1377c556a50ac5ccfaccdaba59a60a38260
artifact	arms/20-I0/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/20-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/20-I0/server.log	ed318baba55d52ca50c4143f01d3a6288e89fc28aa13d3a461f236150809ce26
artifact	arms/20-I0/server-log-request.slice	3dd3e6344860c47f3be07f04c456c1e2de24528377da684323bc55469f84ff82
artifact	arms/20-I0/server-process.json	25a347433895a850a09050bfa4eb5c880c8d500856d2aa1bb574f585372f9983
artifact	arms/20-I0/session.status	090686dce547eb0413918e93a3eb56e43c35760fb70ecf0372fb7285d410965e
artifact	arms/20-I0/summary.json	b100b76d7488bc6d392bf49ac59bc17c0e3d799f1fe14edc9f3a49c777a7f27a
artifact	arms/20-I0/teardown.txt	5ad20f8b8e8c442a2586982cc687b1fae2255dcdb00a25df53f9881b43d9e95d
artifact	arms/20-I0/telemetry.log	6da6a112ccd0a84f1aca6e7a13d7d55eff228fc106b35a26bc2756ddbfefb2ed
artifact	arms/21-I0/arm-environment.tsv	0ea9a2e360cbc308be95db0591b5899b7c9b0bc5e054465da9936631cf340ebf
artifact	arms/21-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/21-I0/clock-sidecar.stderr	4f37abe9d0fce294a1c74aa1e5d99e03683290baf20a584b0601d1a8bf0fe718
artifact	arms/21-I0/clock-sidecar.tsv	b030aa697b682eeebe8ee1366e6d92f2160cc86e51afde054d149292ab8e411c
artifact	arms/21-I0/clock-sidecar-verdict.txt	4fce9abd651b32a15af5657f3f4a9817d6f5741af6c487aaad3e578fc9e562e2
artifact	arms/21-I0/external-vulkan-lease-carrier.tsv	f89ce77cef603f240a3e5a278bbe2b949898d8db0aab045ca360ae98de412a3a
artifact	arms/21-I0/graphics-latency.log	3f9bd9d54e41705e5025b122434fd5a9dafc20a4a0d25dc453e0b304cdd6268b
artifact	arms/21-I0/inputs.txt	07a845777234492b0871a06fd365679b949d5002e31739b3898956118d925ab9
artifact	arms/21-I0/kernel-hazards.log	cff7d858b5e0057436784825dd4196baa12e7a78178b99ed2998a023f6bb798c
artifact	arms/21-I0/launch.txt	515569e6c0ac3606f1c64111b648c789040f4f5662cf540c4171e4d8585694e4
artifact	arms/21-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/21-I0/request-window.tsv	c38663ef37d1f4f67011c844c02b8313e8a1d014557af4bdb2ba7763a77c3fda
artifact	arms/21-I0/response.json	6c792312ead6f14dafe7577eb82c755a9e4b11d6ac893c897a028cb3affbb4cc
artifact	arms/21-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/21-I0/runner.stdout	f770d6f8701af972b9c29f48716238a9dc6c5b3e09aef67aac315bedd79aaa1e
artifact	arms/21-I0/runtime-identity.tsv	8fb23c1c839b9c79fa93868d2034e1b93a8cc6e3e890ab43d78f7d54f983b08a
artifact	arms/21-I0/runtime-inputs.json	e3fd9ab61c5b35bfdd7b724b35adadb6abf5c01dd45723315821b460f77e44a3
artifact	arms/21-I0/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/21-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/21-I0/server.log	0cca061e6ff2974da166889fb2821a394fb5815ffa34967f035b667516d68068
artifact	arms/21-I0/server-log-request.slice	5d6e6bcca67eb2e524fa0c19a4af9b7ee68d8a59dd6052c03eee7970da85eef4
artifact	arms/21-I0/server-process.json	aca776c815d445c4b7eeba6b4a15a4a35f3a5df612162088af3c01cd821eec51
artifact	arms/21-I0/session.status	80dc35490eeb0ecb13ea5c7b74bb347c01970f8d9af0efd95dfe4cb452c8483d
artifact	arms/21-I0/summary.json	24fbb66d2a6cd5baed41b39cfcdf28ceb93c108fa05c5c9dcf6c807c9cd20637
artifact	arms/21-I0/teardown.txt	c232b631607dcc4523991abc1d5038cbd0389638edc96e0fe64aa95350baf0a6
artifact	arms/21-I0/telemetry.log	74742a574ea9141837540866d7c1cb8e012a45a5265308756e85d430ebfa4f21
artifact	arms/22-I1/arm-environment.tsv	5e47e0f3f1c283b938cf5c36baa3a3d674ced9194278981dbcca5fe2f814c3da
artifact	arms/22-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/clock-sidecar.stderr	3f2e8871889d0260e630110e175aaeae2d1d959d25378c4c972d2d515a07e7cb
artifact	arms/22-I1/clock-sidecar.tsv	1ab873a63132daf3e87b7e5e3f9845e328cbe1969f801aba1ad26616a006e3b1
artifact	arms/22-I1/clock-sidecar-verdict.txt	e7382dc3c991ac679ec4cd34e0ca1f050c6926fbf14d74af4088cca013fa5062
artifact	arms/22-I1/external-vulkan-lease-carrier.tsv	5ab086c7237f211d4fdb3fe34062913edd9a631716ff4d5940026565938f372c
artifact	arms/22-I1/graphics-latency.log	c4fc74e125eb5265f1968f6cf88f28fb0c46121df11507db5ad96ddd925bf855
artifact	arms/22-I1/inputs.txt	c2f731b6823ee8eefe73386f422f3fd3eb40234a01daa23c5a508d4d8edd8b3c
artifact	arms/22-I1/kernel-hazards.log	eae8d39b534f75f62a9efcb6bead3b3cd1af8ad06b1986ecad2429241eb58da3
artifact	arms/22-I1/launch.txt	93667afebd7e916b22c09304402ae350cdc5411e5e8f0743b76da88884cccead
artifact	arms/22-I1/pipeline-census.tsv	8f68ffeae759f0bc3cbac5814150f1b74d2dd82d881e762bab64b0d4bc1d3ce4
artifact	arms/22-I1/pipeline-ledger-decode.tsv	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/22-I1/request-window.tsv	5ffbdb8818fef4806ca08746b59fa818a3d0c05c34bb622b4283fe127b23bbd5
artifact	arms/22-I1/response.json	8b89706735ecce8c5be5808f2eb9955f2b132cc718464271f19c5cc59dd50d4a
artifact	arms/22-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/runner.stdout	ebcf8daf1ee9998aa46a8456f7947287f378d5ced41c22281567847dbb3f8851
artifact	arms/22-I1/runtime-identity.tsv	8fb23c1c839b9c79fa93868d2034e1b93a8cc6e3e890ab43d78f7d54f983b08a
artifact	arms/22-I1/runtime-inputs.json	d6b89667ecbffbdebb19eb8545043adb77b921b56a7e1ed6144276a8e727ff84
artifact	arms/22-I1/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/22-I1/server-effective-env.tsv	009ec5c51c29a657e42dc1165f2a6744a023bace5ac0cfc7b377fc9e5fa511ed
artifact	arms/22-I1/server.log	2a836ce39e23fea48616b9b18451c6468f4b1e7143f37ac17dfef6b530570d9a
artifact	arms/22-I1/server-log-request.slice	d952d5b54faec8c3424ab32c4af1749f73836828b078289e6044e475bb3785d9
artifact	arms/22-I1/server-process.json	3ac374d619f208b87f20abcdd006b45ca553b3917873fc92b6be04584795dd04
artifact	arms/22-I1/session.status	5230237638d1305108ae7f0b2f841a31e8d1774a41dfea032f6a4d6184b9db62
artifact	arms/22-I1/summarize.stderr	5a7f9a63f53a7aa56ba1ef55b266ae9b1e341c4882dc93f06335a427c6241c36
artifact	arms/22-I1/summary.json	52945c12209572fce078cafbfb22595ae0c09ccbb2e84170418c77f8c333172a
artifact	arms/22-I1/teardown.txt	9889a5132243f892e55e1b944f6051b365bfe53710654089e4ba72b65ad8b808
artifact	arms/22-I1/telemetry.log	752095d26f7a02e5c57b85a127bb04e81e7d34530f245395f1c9d87ebf56af00
artifact	arms/23-I1/arm-environment.tsv	7e3273709f489d1ae9f9e50af867df388bc71c4c327ea20fc6006d4ace307c1c
artifact	arms/23-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/23-I1/clock-sidecar.stderr	4c3cfe09a95eb2e8f6a0bed9e78301d1c85973c73364a3a56ba82ebc9d70b80b
artifact	arms/23-I1/clock-sidecar.tsv	9ffc1f7c63a7f123abaa6f3bbcc3f98dfc37b72a4ee8157de3fd6e0f5cea47c7
artifact	arms/23-I1/clock-sidecar-verdict.txt	70fba27fbcd8c49d2c2be43c136027952f3f88a376615d0932d748ed67cf8163
artifact	arms/23-I1/external-vulkan-lease-carrier.tsv	2673704dfa77d1495c70b172461d9c8ec9acb3cac2cae35022973fb02eee7777
artifact	arms/23-I1/graphics-latency.log	9bb17ad24a76af55c7d28ba8fe137e8585a7baa7daf3b4d20a7cf62a3f03b1ba
artifact	arms/23-I1/inputs.txt	19c4dd0865e6dbee48d50b6a36810ecbce086b40c5156595f7106fa771b43479
artifact	arms/23-I1/kernel-hazards.log	36ebbb4ddebfee13a5880b2d637deadee52ea94e430715e0a727bcc1cee434f1
artifact	arms/23-I1/launch.txt	75cca890462ec4801c4ba06f934cc443c292b4fa1bc13c1a12ce090e35f1d61e
artifact	arms/23-I1/pipeline-census.tsv	0836855f6131f808812349e4f4dccaf1a3e86cbc5142397c511dc617be73553d
artifact	arms/23-I1/pipeline-ledger-decode.tsv	18fa581ca8de957ef18b52e6f8eaac1702bdecf12dc107a9f463c0a23d35def4
artifact	arms/23-I1/pipeline-ledger-prefill.tsv	41dfe6c47913932fb4bf0c1ba7b060fdcf4204fb1e10f4f76f17d8dac8e0681c
artifact	arms/23-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/23-I1/request-window.tsv	939dc578e2082a98e3dee2ff970ecbe08c9928cb8781d8cd830478e59836e66c
artifact	arms/23-I1/response.json	c9585d425f528e0ef3dc3004d7f2b969083748f6958b06a4e3a561d03b5f4c1b
artifact	arms/23-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/23-I1/runner.stdout	965dabdab479130ca28b68e66b720891d7a9aa25c7709a180a5e550f3846b3cf
artifact	arms/23-I1/runtime-identity.tsv	8fb23c1c839b9c79fa93868d2034e1b93a8cc6e3e890ab43d78f7d54f983b08a
artifact	arms/23-I1/runtime-inputs.json	49cc54bcf49555502feae9ee95658dc91ffa475999baa1edb52a9a38fc2d0f42
artifact	arms/23-I1/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/23-I1/server-effective-env.tsv	2805e7c8749007f6a18c377360a906ad777ecaf9c2315651d031b1f69383e659
artifact	arms/23-I1/server.log	0a7dfdc9cb87e491b2fb21e7a6153598f233fd30bb1125026ceef6902c2fae64
artifact	arms/23-I1/server-log-request.slice	22f0d075b94ce6cf1eabbd705e8245c720bd6ed01b932447ce1125cd674c3150
artifact	arms/23-I1/server-process.json	3112040ddf29a88b544b6cff5bb2754af2f241cb336f32d5dc8e6671348ab86e
artifact	arms/23-I1/session.status	31592730fc9e4d0e70b939f0e6f41e1ffea15ed55b02c6c99c682a0531ed93c9
artifact	arms/23-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/23-I1/summary.json	e6113585850ed46f58e0fb9b7f782ce0e530b838c7db27e612fe1d2615c8314b
artifact	arms/23-I1/teardown.txt	1c6b7669cea007da176f7b43e95021792ff35e7627c67fba6d592346d0c4c247
artifact	arms/23-I1/telemetry.log	7798468be8d67e2ddc8a4b50d6f8fae1a8b99af315d9cb4e09fa4c0c8777d249
artifact	arms/24-I0/arm-environment.tsv	41e4bbeeecd48a3bfb6f7bf0a976e9ba9635f61c69ebe7dfab4d9c60594f8431
artifact	arms/24-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/24-I0/clock-sidecar.stderr	146078f5600b99379c447cab54fb5ca78b48361a9ffd47ebaaad291b14ed2dd9
artifact	arms/24-I0/clock-sidecar.tsv	c5c6bc6536335ada328f604086d01508270bcfbed7875aac4b01c5330ce40f74
artifact	arms/24-I0/clock-sidecar-verdict.txt	948e1853b3d9cb99dacbaee5626d7e1eba37f3d27b2bd27bb124624ed628bfef
artifact	arms/24-I0/external-vulkan-lease-carrier.tsv	a940fddf468040193f8e755fae82ad0feb2ffb78fd75c120460970dc7c2e2df4
artifact	arms/24-I0/graphics-latency.log	5d2e45eed7bd782142c3f3d7f926fa9594d0dc79b3bc699a2bb68987cf31e929
artifact	arms/24-I0/inputs.txt	550a9981a5fcfcde03f133fd27153689d98f6fa6653709b528b4d7befe66aca9
artifact	arms/24-I0/kernel-hazards.log	6aab397a47de21a76ccaccc5088b199135e1c4ec6db6c0fc74b7b0953ffe9f20
artifact	arms/24-I0/launch.txt	e2ee57ee9a9c6ac8cf1100bcd5df7e2f1740358b1d8453437d881f11ffe0b410
artifact	arms/24-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/24-I0/request-window.tsv	3e2db14443b3ae4d6597f2b4d710d99120d3bf6d460b65214d74e097d4ad052e
artifact	arms/24-I0/response.json	5857ae84edab60f440a38c69437765cb7c5dc53d5b099efc1801d783be8a6d3c
