# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2721972 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
511300609199243	400	933	unavailable	0	76000	42631	400
511300629196448	400	933	unavailable	0	76000	42931	400
511300649189284	400	933	unavailable	0	76000	525471	400
511300669195896	400	933	unavailable	0	76000	56657	400
511300689192840	400	933	unavailable	0	76000	42961	400
# dpm_read=511300709199412
511300709199412	400	933	unavailable	0	76000	715669	400
511300729193651	400	933	unavailable	0	76000	171944	400
511300749193330	400	933	unavailable	0	76000	43402	400
511300769202257	400	933	unavailable	0	76000	46147	400
511300791027457	400	933	unavailable	0	76000	43291	400
511300809165887	400	933	unavailable	0	76000	43903	400
511300829155888	400	933	unavailable	0	76000	32672	400
511300849168512	400	933	unavailable	0	76000	428237	400
511300869191525	400	933	unavailable	0	76000	43111	400
511300889196875	400	933	unavailable	0	76000	42590	400
# dpm_read=511300909200782
511300909200782	400	933	unavailable	0	77000	594971	400
511300929195211	400	933	unavailable	0	77000	55044	400
511300949168971	400	933	unavailable	0	77000	44484	400
511300969193357	400	933	unavailable	0	77000	628434	400
511300989193256	400	933	unavailable	0	77000	173908	400
511301009198346	400	933	unavailable	0	77000	43211	400
511301029195460	400	933	unavailable	0	77000	41067	400
511301049190260	400	933	unavailable	0	77000	291990	400
511301069189077	400	933	unavailable	0	77000	40096	400
511301089188496	400	933	unavailable	0	77000	39364	400
# dpm_read=511301109185901
511301109185901	400	933	unavailable	0	77000	538505	400
511301129193715	400	933	unavailable	0	77000	41458	400
511301149194436	400	933	unavailable	0	77000	41799	400
511301169230083	400	933	unavailable	0	77000	485145	400
511301189196439	400	933	unavailable	0	77000	50736	400
511301209192031	400	933	unavailable	0	77000	43201	400
511301229191359	400	933	unavailable	0	77000	632112	400
511301249191579	400	933	unavailable	0	77000	169239	400
511301269187070	400	933	unavailable	0	77000	41258	400
511301289189966	400	933	unavailable	0	77000	41568	400
# dpm_read=511301309192740
511301309192740	400	933	unavailable	0	77000	367784	400
511301329189434	400	933	unavailable	0	77000	39044	400
511301349184464	400	933	unavailable	0	77000	37661	400
511301369186147	400	933	unavailable	0	77000	404222	400
511301389192779	400	933	unavailable	0	77000	39064	400
511301409185946	400	933	unavailable	0	77000	38523	400
511301429185625	400	933	unavailable	0	77000	532945	400
511301449186366	400	933	unavailable	0	77000	56146	400
511301469169043	400	933	unavailable	0	77000	38563	400
511301489191085	400	933	unavailable	0	77000	629266	400
# dpm_read=511301509191756
511301509191756	400	933	unavailable	0	77000	241465	400
511301529184802	400	933	unavailable	0	77000	38783	400
511301549186074	400	933	unavailable	0	77000	38593	400
511301569184613	400	933	unavailable	0	77000	291579	400
511301589187850	400	933	unavailable	0	77000	38403	400
511301609229229	400	933	unavailable	0	77000	38553	400
511301629184416	400	933	unavailable	0	77000	405204	400
511301649190339	400	933	unavailable	0	77000	38212	400
511301669192725	400	933	unavailable	0	77000	39865	400
511301689189630	400	933	unavailable	0	77000	519349	400
# dpm_read=511301709190633
511301709190633	400	933	unavailable	0	77000	125397	400
511301729200844	400	933	unavailable	0	77000	44594	400
511301749192730	400	933	unavailable	0	77000	624056	400
511301769174457	400	933	unavailable	0	77000	186962	400
511301789167796	400	933	unavailable	0	77000	41698	400
511301809191301	400	933	unavailable	0	77000	40487	400
511301829192395	400	933	unavailable	0	77000	279907	400
511301849184671	400	933	unavailable	0	77000	40908	400
511301869184222	400	933	unavailable	0	77000	41218	400
511301889189493	400	933	unavailable	0	77000	397960	400
# meminfo monotonic_ns=511301909185136 mem_available_kb=27307276 pswpin=8
# host monotonic_ns=511301909185136 load1=1.01 ksm_pages_sharing=0
# dpm_read=511301909185136
511301909185136	400	933	unavailable	0	78000	213663	400
511301929187893	400	933	unavailable	0	78000	41779	400
511301949192202	400	933	unavailable	0	78000	512106	400
511301969185611	400	933	unavailable	0	78000	51047	400
511301989191003	400	933	unavailable	0	78000	43301	400
511302009809640	400	933	unavailable	0	78000	2203855	400
511302029192408	400	933	unavailable	0	78000	243028	400
511302049160429	400	933	unavailable	0	78000	37210	400
511302069188413	400	933	unavailable	0	78000	41679	400
511302089188284	400	933	unavailable	0	78000	318160	400
# dpm_read=511302109196271
511302109196271	400	933	unavailable	0	78000	125156	400
511302129195881	400	933	unavailable	0	78000	44214	400
511302149169032	400	933	unavailable	0	78000	410203	400
511302169208578	400	933	unavailable	0	78000	47510	400
511302189168534	400	933	unavailable	0	78000	49142	400
511302209207448	400	933	unavailable	0	78000	495655	400
511302229166413	400	933	unavailable	0	78000	65874	400
511302249211178	400	933	unavailable	0	78000	47049	400
511302269175402	400	933	unavailable	0	78000	635057	400
511302289175904	400	933	unavailable	0	78000	180160	400
# dpm_read=511302309162080
511302309162080	400	933	unavailable	0	78000	113213	400
511302329172761	400	933	unavailable	0	78000	48251	400
511302349166611	400	933	unavailable	0	78000	300897	400
511302369165380	400	933	unavailable	0	78000	42530	400
511302389164019	400	933	unavailable	0	78000	41448	400
511302409164160	400	933	unavailable	0	78000	411636	400
511302429163891	400	933	unavailable	0	78000	40697	400
511302449166477	400	933	unavailable	0	78000	41609	400
511302469165196	400	933	unavailable	0	78000	527144	400
511302489163374	400	933	unavailable	0	78000	66215	400
# dpm_read=511302509166281
511302509166281	400	933	unavailable	0	77000	108404	400
511302529162996	400	933	unavailable	0	77000	41478	400
511302549162306	400	933	unavailable	0	77000	182995	400
511302569165425	400	933	unavailable	0	77000	43762	400
511302589163264	400	933	unavailable	0	77000	41628	400
511302609164419	400	933	unavailable	0	77000	298132	400
511302629166486	400	933	unavailable	0	77000	42570	400
511302649163162	400	933	unavailable	0	77000	42541	400
511302669162574	400	933	unavailable	0	77000	411486	400
511302689164150	400	933	unavailable	0	77000	41008	400
# dpm_read=511302709796525
511302709796525	400	933	unavailable	0	77000	433968	400
511302729694686	400	933	unavailable	0	77000	41068	400
511302749162827	400	933	unavailable	0	77000	63309	400
511302769161838	400	933	unavailable	0	77000	41799	400
511302789162742	400	933	unavailable	0	77000	41398	400
511302809191850	400	933	unavailable	0	77000	149091	400
511302829207332	400	933	unavailable	0	77000	43492	400
511302849164645	400	933	unavailable	0	77000	43953	400
511302869163526	400	933	unavailable	0	77000	296469	400
511302889270921	400	933	unavailable	0	77000	40767	400
# dpm_read=511302909226310
511302909226310	400	933	unavailable	0	77000	112362	400
511302929161832	400	933	unavailable	0	77000	404853	400
511302949162947	400	933	unavailable	0	77000	44463	400
511302969164022	400	933	unavailable	0	77000	43381	400
511302989163053	400	933	unavailable	0	77000	522385	400
511303009651767	400	933	unavailable	0	77000	44444	400
511303029165994	400	933	unavailable	0	77000	41799	400
511303049191806	400	933	unavailable	0	77000	608828	400
511303069260789	400	933	unavailable	0	77000	79961	400
511303089163498	400	933	unavailable	0	77000	41489	400
# dpm_read=511303109162610
511303109162610	400	933	unavailable	0	76000	109366	400
511303129163204	400	933	unavailable	0	76000	293964	400
511303149306597	400	933	unavailable	0	76000	42110	400
511303169164813	400	933	unavailable	0	76000	43031	400
511303189286545	400	933	unavailable	0	76000	311808	400
511303209167644	400	933	unavailable	0	76000	41047	400
511303229162568	400	933	unavailable	0	76000	41828	400
511303249167099	400	933	unavailable	0	76000	516474	400
511303269161962	400	933	unavailable	0	76000	58180	400
511303289163268	400	933	unavailable	0	76000	43983	400
# dpm_read=511303309162620
511303309162620	400	933	unavailable	0	76000	700841	400
511303329162462	400	933	unavailable	0	76000	172004	400
511303350029179	400	933	unavailable	0	76000	348086	400
511303369162759	400	933	unavailable	0	76000	41257	400
511303389247041	400	933	unavailable	0	76000	202131	400
511303409165800	400	933	unavailable	0	76000	43352	400
511303429165322	400	933	unavailable	0	76000	43152	400
511303449253061	400	933	unavailable	0	76000	313791	400
511303469396544	400	933	unavailable	0	76000	41949	400
511303489167956	400	933	unavailable	0	76000	43082	400
# dpm_read=511303509215038
511303509215038	400	933	unavailable	0	76000	536732	400
511303529162552	400	933	unavailable	0	76000	83628	400
511303549221296	400	933	unavailable	0	76000	42229	400
511303569165245	400	933	unavailable	0	76000	626350	400
511303589163135	400	933	unavailable	0	76000	165462	400
511303609162849	400	933	unavailable	0	76000	41188	400
511303629163225	400	933	unavailable	0	76000	41318	400
511303649166455	400	933	unavailable	0	76000	287563	400
511303669163945	400	933	unavailable	0	76000	42260	400
511303689163609	400	933	unavailable	0	76000	42460	400
# dpm_read=511303709162021
511303709162021	400	933	unavailable	0	76000	473212	400
511303730066290	400	933	unavailable	0	76000	537163	400
511303749205392	400	933	unavailable	0	76000	41348	400
511303769166734	400	933	unavailable	0	76000	512786	400
511303789163452	400	933	unavailable	0	76000	77757	400
511303810073081	400	933	unavailable	0	76000	181994	400
511303829167188	400	933	unavailable	0	76000	648743	400
511303849164458	400	933	unavailable	0	76000	160272	400
511303869163100	400	933	unavailable	0	76000	40897	400
511303889163565	400	933	unavailable	0	76000	43913	400
# meminfo monotonic_ns=511303909166485 mem_available_kb=27313680 pswpin=8
# host monotonic_ns=511303909166485 load1=1.00 ksm_pages_sharing=0
# dpm_read=511303909166485
511303909166485	400	933	unavailable	0	75000	399363	400
511303929166440	400	933	unavailable	0	75000	40717	400
511303949163168	400	933	unavailable	0	75000	41318	400
511303969168172	400	933	unavailable	0	75000	391308	400
511303989162907	400	933	unavailable	0	75000	41969	400
511304009164324	400	933	unavailable	0	75000	41178	400
511304029494652	400	933	unavailable	0	75000	181041	400
511304049181746	400	933	unavailable	0	75000	45476	400
511304069161683	400	933	unavailable	0	75000	41799	400
511304089165034	400	933	unavailable	0	75000	623826	400
# dpm_read=511304109163626
511304109163626	400	933	unavailable	0	75000	231276	400
511304129662972	400	933	unavailable	0	75000	41308	400
511304149162954	400	933	unavailable	0	75000	40837	400
511304169162818	400	933	unavailable	0	75000	282663	400
511304189164496	400	933	unavailable	0	75000	41468	400
511304209166635	400	933	unavailable	0	75000	41067	400
511304229173983	400	933	unavailable	0	75000	384595	400
511304249292521	400	933	unavailable	0	75000	41488	400
511304269163192	400	933	unavailable	0	75000	41037	400
511304289164168	400	933	unavailable	0	75000	512617	400
# dpm_read=511304309169203
511304309169203	400	933	unavailable	0	75000	114395	400
511304329166783	400	933	unavailable	0	75000	40175	400
511304349163761	400	933	unavailable	0	75000	617725	400
511304369163957	400	933	unavailable	0	75000	160272	400
511304389166706	400	933	unavailable	0	75000	40316	400
511304409163926	400	933	unavailable	0	75000	41738	400
511304429163499	400	933	unavailable	0	75000	304314	400
511304449163073	400	933	unavailable	0	75000	61256	400
511304469163549	400	933	unavailable	0	75000	41458	400
511304489630694	400	933	unavailable	0	75000	43232	400
# dpm_read=511304509163027
511304509163027	400	933	unavailable	0	75000	108955	400
511304529162631	400	933	unavailable	0	75000	41228	400
511304549256813	400	933	unavailable	0	75000	411345	400
511304569166840	400	933	unavailable	0	75000	46026	400
511304589165062	400	933	unavailable	0	75000	40928	400
511304610050899	400	933	unavailable	0	75000	43792	400
511304629163051	400	933	unavailable	0	75000	159581	400
511304649165251	400	933	unavailable	0	75000	218883	400
511304669163294	400	933	unavailable	0	75000	41979	400
511304689163531	400	933	unavailable	0	75000	278004	400
# dpm_read=511304709162084
511304709162084	400	933	unavailable	0	75000	107192	400
511304729163072	400	933	unavailable	0	75000	41028	400
511304749164471	400	933	unavailable	0	75000	386759	400
511304769162313	400	933	unavailable	0	75000	40787	400
511304789162881	400	933	unavailable	0	75000	42169	400
511304809163548	400	933	unavailable	0	75000	504972	400
511304829174826	400	933	unavailable	0	75000	48000	400
511304849162448	400	933	unavailable	0	75000	41429	400
511304869165711	400	933	unavailable	0	75000	615069	400
511304889163583	400	933	unavailable	0	75000	155042	400
# dpm_read=511304910130542
511304910130542	400	933	unavailable	0	75000	301088	400
511304929166070	400	933	unavailable	0	75000	44384	400
511304949163061	400	933	unavailable	0	75000	269528	400
511304969291549	400	933	unavailable	0	75000	43622	400
511304989161330	400	933	unavailable	0	75000	43532	400
511305009163510	400	933	unavailable	0	75000	383593	400
511305029162264	400	933	unavailable	0	75000	43152	400
511305050054402	400	933	unavailable	0	75000	75312	400
511305069165222	400	933	unavailable	0	75000	499111	400
511305090014259	400	933	unavailable	0	75000	43602	400
# dpm_read=511305109168000
511305109168000	400	933	unavailable	0	75000	113263	400
511305129167495	400	933	unavailable	0	75000	614128	400
511305149163684	400	933	unavailable	0	75000	155213	400
511305169172928	400	933	unavailable	0	75000	45947	400
511305189165680	400	933	unavailable	0	75000	2398192	400
511305209166047	400	933	unavailable	0	75000	304815	400
511305229170592	400	933	unavailable	0	75000	44715	400
511305250032453	400	933	unavailable	0	75000	44855	400
511305269169082	400	933	unavailable	0	75000	458554	400
511305289161754	400	933	unavailable	0	75000	42741	400
# dpm_read=511305309161490
511305309161490	400	933	unavailable	0	75000	104717	400
511305329164352	400	933	unavailable	0	75000	531271	400
511305349175449	400	933	unavailable	0	75000	44073	400
511305369171217	400	933	unavailable	0	75000	42119	400
511305389491747	400	933	unavailable	0	75000	287132	400
511305410021112	400	933	unavailable	0	75000	43772	400
511305429168661	400	933	unavailable	0	75000	36950	400
511305449167876	400	933	unavailable	0	75000	43411	400
511305469171188	400	933	unavailable	0	75000	295006	400
511305489164692	400	933	unavailable	0	75000	36268	400
# dpm_read=511305509165480
511305509165480	400	933	unavailable	0	75000	115508	400
511305529166278	400	933	unavailable	0	75000	409922	400
511305549158589	400	933	unavailable	0	75000	31840	400
511305569169117	400	933	unavailable	0	75000	44494	400
511305589166099	400	933	unavailable	0	75000	496366	400
511305609164544	400	933	unavailable	0	75000	48371	400
511305629162197	400	933	unavailable	0	75000	39445	400
511305649156625	400	933	unavailable	0	75000	610681	400
511305669376627	400	933	unavailable	0	75000	45706	400
511305689168763	400	933	unavailable	0	75000	46869	400
# dpm_read=511305710576485
511305710576485	400	933	unavailable	0	75000	110228	400
511305729171474	400	933	unavailable	0	75000	257766	400
511305749165891	400	933	unavailable	0	75000	45206	400
511305769171580	400	933	unavailable	0	75000	44083	400
511305789169013	400	933	unavailable	0	75000	377642	400
511305811029829	400	933	unavailable	0	75000	42129	400
511305829163378	400	933	unavailable	0	75000	41388	400
511305849160290	400	933	unavailable	0	75000	497237	400
511305869161370	400	933	unavailable	0	75000	45245	400
511305889165315	400	933	unavailable	0	75000	43743	400
# meminfo monotonic_ns=511305909159312 mem_available_kb=27188404 pswpin=8
# host monotonic_ns=511305909159312 load1=1.00 ksm_pages_sharing=0
# dpm_read=511305909159312
511305909159312	400	933	unavailable	0	75000	801240	400
511305929163487	400	933	unavailable	0	75000	144934	400
511305951072204	400	933	unavailable	0	75000	42710	400
511305969177990	400	933	unavailable	0	75000	41378	400
511305989170574	400	933	unavailable	0	75000	248118	400
511306009163098	400	933	unavailable	0	75000	41869	400
511306030717286	400	933	unavailable	0	75000	41889	400
511306049169786	400	933	unavailable	0	75000	415935	400
511306069156659	400	933	unavailable	0	75000	32181	400
511306089169211	400	933	unavailable	0	75000	43141	400
# dpm_read=511306109161484
511306109161484	400	933	unavailable	0	75000	574513	400
511306129160771	400	933	unavailable	0	75000	33453	400
511306150121881	400	933	unavailable	0	75000	108955	400
511306169173681	400	933	unavailable	0	75000	774510	400
511306190087361	400	933	unavailable	0	75000	47039	400
511306209178846	400	933	unavailable	0	75000	53461	400
511306229169927	400	933	unavailable	0	75000	40487	400
511306249161619	400	933	unavailable	0	75000	335182	400
511306270017200	400	933	unavailable	5	75000	553564	400
511306290020124	400	933	unavailable	11	75000	1520396	400
# dpm_read=511306310014391
511306310014391	400	933	unavailable	16	75000	99026	400
511306329363692	400	933	unavailable	19	75000	42640	400
511306350023113	400	933	unavailable	23	75000	218973	400
511306369722193	400	933	unavailable	26	75000	33714	400
511306389163879	400	933	unavailable	27	75000	94858	400
511306409164157	400	933	unavailable	29	75000	30027	400
511306429166399	400	933	unavailable	31	75000	628415	400
511306449165185	400	933	unavailable	31	75000	230224	400
511306469165403	400	933	unavailable	33	75000	33723	400
511306489223781	400	933	unavailable	33	75000	46898	400
# dpm_read=511306510010793
511306510010793	400	933	unavailable	34	75000	93897	400
511306529159455	400	933	unavailable	34	75000	40477	400
511306550304712	400	933	unavailable	35	75000	32792	400
511306569633406	400	933	unavailable	36	75000	33493	400
511306591873149	400	933	unavailable	35	75000	296939	400
511306609165072	400	933	unavailable	35	75000	33603	400
511306629167346	400	933	unavailable	36	75000	545929	400
511306649164049	400	933	unavailable	36	75000	133842	400
511306669166223	400	933	unavailable	37	75000	37160	400
511306689164318	400	933	unavailable	36	75000	660897	400
# dpm_read=511306709163807
511306709163807	400	933	unavailable	36	74000	519449	400
511306730468987	400	933	unavailable	35	74000	37220	400
511306749163465	400	933	unavailable	35	74000	34265	400
511306769164797	400	933	unavailable	35	74000	369367	400
511306789164095	400	933	unavailable	35	74000	31870	400
511306809164736	400	933	unavailable	35	74000	50395	400
511306829166910	400	933	unavailable	35	74000	425963	400
511306849395260	400	933	unavailable	35	74000	34414	400
511306869164354	400	933	unavailable	35	74000	30818	400
511306889162980	400	933	unavailable	35	74000	548545	400
# dpm_read=511306911295060
511306911295060	400	933	unavailable	35	74000	99988	400
511306929165324	400	933	unavailable	34	74000	31750	400
511306949203776	400	933	unavailable	35	74000	583710	400
511306969164201	400	933	unavailable	35	74000	234392	400
511306989221308	400	933	unavailable	35	74000	32962	400
511307009163628	400	933	unavailable	35	74000	31951	400
511307029163177	400	933	unavailable	35	74000	868588	400
511307050387355	400	933	unavailable	35	74000	130376	400
511307069164368	400	933	unavailable	35	74000	50045	400
511307089163706	400	933	unavailable	35	74000	449889	400
# dpm_read=511307109164718
511307109164718	400	933	unavailable	35	74000	139262	400
511307130716012	400	933	unavailable	35	74000	35988	400
511307149166480	400	933	unavailable	34	74000	566759	400
511307169166049	400	933	unavailable	35	74000	85180	400
511307189231441	400	933	unavailable	35	74000	30819	400
511307209164645	400	933	unavailable	35	74000	671827	400
511307229356095	400	933	unavailable	36	74000	35167	400
511307249165606	400	933	unavailable	36	74000	35467	400
511307269922142	400	933	unavailable	37	74000	34354	400
511307289167268	400	933	unavailable	37	74000	346022	400
# dpm_read=511307309253169
511307309253169	400	933	unavailable	39	73000	105379	400
511307329164932	400	933	unavailable	38	73000	30518	400
511307350064127	400	933	unavailable	39	73000	35487	400
511307369165172	400	933	unavailable	39	73000	69851	400
511307389163658	400	933	unavailable	39	73000	32181	400
511307409728853	400	933	unavailable	39	73000	33564	400
511307429374355	400	933	unavailable	40	73000	33082	400
511307449166161	400	933	unavailable	40	73000	36519	400
511307469164508	400	933	unavailable	40	73000	693868	400
511307489163425	400	933	unavailable	41	73000	218913	400
# dpm_read=511307509164537
511307509164537	400	933	unavailable	41	73000	102543	400
511307529165418	400	933	unavailable	40	73000	33663	400
511307549164295	400	933	unavailable	40	73000	341354	400
511307570018286	400	933	unavailable	40	73000	595263	400
511307589162574	400	933	unavailable	39	73000	32872	400
511307609160631	400	933	unavailable	40	73000	437896	400
511307629162726	400	933	unavailable	39	73000	47971	400
511307649163519	400	933	unavailable	39	73000	29355	400
511307669163911	400	933	unavailable	38	73000	605802	400
511307689166226	400	933	unavailable	38	73000	134774	400
# dpm_read=511307709165706
511307709165706	400	933	unavailable	39	73000	103545	400
511307729164976	400	933	unavailable	39	73000	616312	400
511307749185405	400	933	unavailable	39	73000	237438	400
511307769255228	400	933	unavailable	39	73000	35938	400
511307789164358	400	933	unavailable	39	73000	44524	400
511307809163537	400	933	unavailable	39	73000	340452	400
511307829218302	400	933	unavailable	39	73000	33713	400
511307849166245	400	933	unavailable	39	73000	33072	400
511307869164392	400	933	unavailable	40	73000	435201	400
511307889936559	400	933	unavailable	40	73000	1672474	400
# meminfo monotonic_ns=511307909164234 mem_available_kb=26115368 pswpin=8
# host monotonic_ns=511307909164234 load1=1.08 ksm_pages_sharing=0
# dpm_read=511307909164234
511307909164234	400	933	unavailable	40	72000	159120	400
511307929439494	400	933	unavailable	40	72000	265721	400
511307949165128	400	933	unavailable	40	72000	72276	400
511307969421452	400	933	unavailable	40	72000	34215	400
511307989183294	400	933	unavailable	41	72000	623776	400
511308009321546	400	933	unavailable	40	72000	40366	400
511308029165312	400	933	unavailable	40	72000	33023	400
511308049165464	400	933	unavailable	40	72000	31199	400
511308069164393	400	933	unavailable	41	72000	363866	400
511308089201925	400	933	unavailable	41	72000	35046	400
# dpm_read=511308110668261
511308110668261	400	933	unavailable	41	72000	106601	400
511308129177340	400	933	unavailable	40	72000	437225	400
511308149162534	400	933	unavailable	40	72000	70122	400
511308169163557	400	933	unavailable	40	72000	30788	400
511308189163808	400	933	unavailable	39	72000	638835	400
511308209211189	400	933	unavailable	40	72000	61836	400
511308229165063	400	933	unavailable	40	72000	37300	400
511308249518580	400	933	unavailable	41	72000	301619	400
511308270494261	400	933	unavailable	41	72000	381339	400
511308289165076	400	933	unavailable	40	72000	31179	400
# dpm_read=511308309231943
511308309231943	400	933	unavailable	39	72000	729566	400
511308331649843	400	933	unavailable	37	72000	40817	400
511308349180278	400	933	unavailable	37	72000	33022	400
511308369164479	400	933	unavailable	37	72000	33623	400
511308389166233	400	933	unavailable	36	72000	445120	400
511308409221429	400	933	unavailable	36	72000	54502	400
511308429163991	400	933	unavailable	35	72000	32832	400
511308449165004	400	933	unavailable	35	72000	549777	400
511308469166799	400	933	unavailable	35	72000	126498	400
511308489165077	400	933	unavailable	35	72000	30567	400
# dpm_read=511308509164837
511308509164837	400	933	unavailable	34	71000	809487	400
511308529369885	400	933	unavailable	35	71000	34465	400
511308549164809	400	933	unavailable	35	71000	32922	400
511308569165102	400	933	unavailable	35	71000	32612	400
511308589164865	400	933	unavailable	35	71000	328800	400
511308609164497	400	933	unavailable	36	71000	32621	400
511308629165391	400	933	unavailable	36	71000	39374	400
511308650259537	400	933	unavailable	35	71000	37801	400
511308669241329	400	933	unavailable	35	71000	31340	400
511308689165118	400	933	unavailable	35	71000	31901	400
# dpm_read=511308709164149
511308709164149	400	933	unavailable	35	71000	700902	400
511308729165064	400	933	unavailable	35	71000	109376	400
511308749163473	400	933	unavailable	35	71000	30738	400
511308769169127	400	933	unavailable	34	71000	657119	400
511308789164080	400	933	unavailable	34	71000	225946	400
511308809164664	400	933	unavailable	35	71000	36749	400
511308829181768	400	933	unavailable	34	71000	45957	400
511308849155031	400	933	unavailable	28	71000	298513	400
511308869163940	400	933	unavailable	23	71000	43833	400
511308889169904	400	933	unavailable	19	71000	46909	400
# dpm_read=511308909159447
511308909159447	400	933	unavailable	15	71000	476188	400
511308929248638	400	933	unavailable	14	71000	31379	400
511308949164332	400	933	unavailable	29	71000	38983	400
511308969164915	400	933	unavailable	43	71000	583521	400
511308989164227	400	933	unavailable	53	71000	55815	400
511309009163708	400	933	unavailable	61	71000	35117	400
511309029163621	400	933	unavailable	68	71000	611844	400
511309049163984	400	933	unavailable	74	71000	180801	400
511309069164187	400	933	unavailable	79	71000	27683	400
511309089170091	400	933	unavailable	82	71000	32481	400
# dpm_read=511309109165706
511309109165706	1100	933	unavailable	86	71000	391708	1100
511309129164396	1100	933	unavailable	88	71000	29786	1100
511309149175640	1100	933	unavailable	90	71000	38853	1100
511309169164471	1100	933	unavailable	92	71000	384095	1100
511309189169283	1100	933	unavailable	93	71000	34635	1100
511309209166791	1100	933	unavailable	94	71000	31399	1100
511309229198203	1100	933	unavailable	95	71000	460208	1100
511309249171745	1100	933	unavailable	96	71000	68420	1100
511309269158794	1100	933	unavailable	97	71000	21832	1100
511309290022505	1100	933	unavailable	97	71000	32622	1100
# dpm_read=511309309162466
511309309162466	1100	933	unavailable	98	71000	221408	1100
511309329163962	1100	933	unavailable	98	71000	31900	1100
511309349189012	1100	933	unavailable	98	71000	36829	1100
511309369183013	1100	933	unavailable	98	71000	235003	1100
511309389169260	1100	933	unavailable	97	71000	47279	1100
511309409210550	1100	933	unavailable	83	71000	34926	1100
511309429163374	1100	933	unavailable	86	71000	398091	1100
511309449165130	1100	933	unavailable	89	71000	37070	1100
511309469162548	1100	933	unavailable	91	71000	38022	1100
