# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2324462 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
507502219883002	400	933	unavailable	0	75000	42651	400
# dpm_read=507502239889570
507502239889570	400	933	unavailable	0	75000	130520	400
507502259883555	400	933	unavailable	0	75000	613493	400
507502279880835	400	933	unavailable	0	75000	112265	400
507502299884158	400	933	unavailable	0	75000	42160	400
507502319879224	400	933	unavailable	0	75000	41921	400
507502339883118	400	933	unavailable	0	75000	226373	400
507502359883735	400	933	unavailable	0	75000	45026	400
507502379884793	400	933	unavailable	0	75000	45978	400
507502399885791	400	933	unavailable	0	75000	341413	400
507502419856050	400	933	unavailable	0	75000	41379	400
# dpm_read=507502439882957
507502439882957	400	933	unavailable	0	75000	116333	400
507502459884476	400	933	unavailable	0	75000	457074	400
507502479884482	400	933	unavailable	0	75000	42532	400
507502499884588	400	933	unavailable	0	75000	44295	400
507502519880467	400	933	unavailable	0	75000	580299	400
507502539875874	400	933	unavailable	0	75000	145748	400
507502559882662	400	933	unavailable	0	75000	44595	400
507502579881814	400	933	unavailable	0	75000	42051	400
507502599886117	400	933	unavailable	0	75000	227194	400
507502620027111	400	933	unavailable	0	75000	41700	400
# dpm_read=507502639881016
507502639881016	400	933	unavailable	0	76000	117514	400
507502659883775	400	933	unavailable	0	76000	345130	400
507502679880122	400	933	unavailable	0	76000	42421	400
507502699885026	400	933	unavailable	0	76000	42461	400
507502719885130	400	933	unavailable	0	76000	462315	400
507502739880446	400	933	unavailable	0	76000	43202	400
507502759884007	400	933	unavailable	0	76000	42020	400
507502779883079	400	933	unavailable	0	76000	582584	400
507502799893494	400	933	unavailable	0	76000	135348	400
507502819886705	400	933	unavailable	0	76000	45397	400
# dpm_read=507502839851462
507502839851462	400	933	unavailable	0	76000	115040	400
507502859858990	400	933	unavailable	0	76000	256140	400
507502879897178	400	933	unavailable	0	76000	50917	400
507502899858829	400	933	unavailable	0	76000	48442	400
507502919895713	400	933	unavailable	0	76000	339830	400
507502939857775	400	933	unavailable	0	76000	50006	400
507502959858922	400	933	unavailable	0	76000	48733	400
507502979858816	400	933	unavailable	0	76000	490778	400
507502999864631	400	933	unavailable	0	76000	47761	400
507503019856710	400	933	unavailable	0	76000	46639	400
# dpm_read=507503039861724
507503039861724	400	933	unavailable	0	76000	818165	400
507503060418323	400	933	unavailable	0	76000	42902	400
507503080821919	400	933	unavailable	0	76000	229910	400
507503099918526	400	933	unavailable	0	76000	41449	400
507503119968686	400	933	unavailable	0	76000	148514	400
507503139853580	400	933	unavailable	0	76000	42070	400
507503159851781	400	933	unavailable	0	76000	40317	400
507503179858638	400	933	unavailable	0	76000	377151	400
507503199852300	400	933	unavailable	0	76000	41870	400
507503219854869	400	933	unavailable	0	76000	42632	400
# dpm_read=507503239855475
507503239855475	400	933	unavailable	0	75000	568828	400
507503259852554	400	933	unavailable	0	75000	38964	400
507503279925107	400	933	unavailable	0	75000	40667	400
507503299855227	400	933	unavailable	0	75000	614145	400
507503319852747	400	933	unavailable	0	75000	185284	400
507503339852921	400	933	unavailable	0	75000	43784	400
507503359943880	400	933	unavailable	0	75000	43142	400
507503379857619	400	933	unavailable	0	75000	266109	400
507503399851351	400	933	unavailable	0	75000	43393	400
507503419859100	400	933	unavailable	0	75000	41359	400
# dpm_read=507503439856309
507503439856309	400	933	unavailable	0	75000	455381	400
507503460419210	400	933	unavailable	0	75000	43744	400
507503479858282	400	933	unavailable	0	75000	44465	400
507503499852665	400	933	unavailable	0	75000	504525	400
507503519853220	400	933	unavailable	0	75000	43644	400
507503539855529	400	933	unavailable	0	75000	42812	400
507503560020749	400	933	unavailable	0	75000	455150	400
507503579853912	400	933	unavailable	0	75000	174614	400
507503599853013	400	933	unavailable	0	75000	43353	400
507503620916891	400	933	unavailable	0	75000	42401	400
# meminfo monotonic_ns=507503640414132 mem_available_kb=27323252 pswpin=8
# host monotonic_ns=507503640414132 load1=0.63 ksm_pages_sharing=0
# dpm_read=507503640414132
507503640414132	400	933	unavailable	0	75000	160617	400
507503659917154	400	933	unavailable	0	75000	41699	400
507503679853615	400	933	unavailable	0	75000	44415	400
507503699851884	400	933	unavailable	0	75000	392220	400
507503719853059	400	933	unavailable	0	75000	43283	400
507503739857089	400	933	unavailable	0	75000	41810	400
507503759857502	400	933	unavailable	0	75000	503584	400
507503779852425	400	933	unavailable	0	75000	43093	400
507503799852107	400	933	unavailable	0	75000	40748	400
507503819853312	400	933	unavailable	0	75000	619074	400
# dpm_read=507503839852594
507503839852594	400	933	unavailable	0	74000	233676	400
507503860706359	400	933	unavailable	0	74000	349108	400
507503879855865	400	933	unavailable	0	74000	40407	400
507503899857370	400	933	unavailable	0	74000	320113	400
507503919851953	400	933	unavailable	0	74000	44575	400
507503939853238	400	933	unavailable	0	74000	41339	400
507503959999430	400	933	unavailable	0	74000	247794	400
507503979852912	400	933	unavailable	0	74000	40528	400
507504001116031	400	933	unavailable	0	74000	41499	400
507504021567988	400	933	unavailable	0	74000	334670	400
# dpm_read=507504039852068
507504039852068	400	933	unavailable	0	74000	167942	400
507504059853103	400	933	unavailable	0	74000	41960	400
507504079851863	400	933	unavailable	0	74000	623202	400
507504099853529	400	933	unavailable	0	74000	171759	400
507504120347607	400	933	unavailable	0	74000	45817	400
507504139855598	400	933	unavailable	0	74000	43453	400
507504160609663	400	933	unavailable	0	74000	44335	400
507504179857948	400	933	unavailable	0	74000	43844	400
507504199857830	400	933	unavailable	0	74000	41490	400
507504219853565	400	933	unavailable	0	74000	414001	400
# dpm_read=507504239853377
507504239853377	400	933	unavailable	0	74000	107305	400
507504259854902	400	933	unavailable	0	74000	42722	400
507504280607294	400	933	unavailable	0	74000	40508	400
507504299857382	400	933	unavailable	0	74000	77729	400
507504319852235	400	933	unavailable	0	74000	40938	400
507504340023155	400	933	unavailable	0	74000	462604	400
507504359857661	400	933	unavailable	0	74000	187659	400
507504379858846	400	933	unavailable	0	74000	42010	400
507504400035035	400	933	unavailable	0	74000	566684	400
507504419856406	400	933	unavailable	0	74000	289283	400
# dpm_read=507504439914259
507504439914259	400	933	unavailable	0	74000	140659	400
507504460382978	400	933	unavailable	0	74000	365059	400
507504479861864	400	933	unavailable	0	74000	399815	400
507504499853771	400	933	unavailable	0	74000	43654	400
507504520606554	400	933	unavailable	0	74000	225591	400
507504539881149	400	933	unavailable	0	74000	623001	400
507504559853207	400	933	unavailable	0	74000	57110	400
507504579859991	400	933	unavailable	0	74000	40738	400
507504599852798	400	933	unavailable	0	74000	630907	400
507504620379917	400	933	unavailable	0	74000	41850	400
# dpm_read=507504639852750
507504639852750	400	933	unavailable	0	74000	108337	400
507504659852992	400	933	unavailable	0	74000	42671	400
507504680646921	400	933	unavailable	0	74000	40888	400
507504699851811	400	933	unavailable	0	74000	43002	400
507504719857523	400	933	unavailable	0	74000	41499	400
507504739896468	400	933	unavailable	0	74000	365469	400
507504759854299	400	933	unavailable	0	74000	42060	400
507504779853368	400	933	unavailable	0	74000	40948	400
507504799853269	400	933	unavailable	0	74000	523551	400
507504819853740	400	933	unavailable	0	74000	60807	400
# dpm_read=507504839862718
507504839862718	400	933	unavailable	0	73000	106524	400
507504859857940	400	933	unavailable	0	73000	627891	400
507504879852601	400	933	unavailable	0	73000	178231	400
507504899852792	400	933	unavailable	0	73000	41610	400
507504919852332	400	933	unavailable	0	73000	41339	400
507504939852323	400	933	unavailable	0	73000	305885	400
507504959853697	400	933	unavailable	0	73000	40908	400
507504979855190	400	933	unavailable	0	73000	44035	400
507504999855963	400	933	unavailable	0	73000	408110	400
507505019860903	400	933	unavailable	0	73000	41870	400
# dpm_read=507505039853751
507505039853751	400	933	unavailable	0	73000	109198	400
507505059853251	400	933	unavailable	0	73000	526987	400
507505079851739	400	933	unavailable	0	73000	66417	400
507505099855567	400	933	unavailable	0	73000	41269	400
507505119852682	400	933	unavailable	0	73000	42101	400
507505139852653	400	933	unavailable	0	73000	190514	400
507505159856121	400	933	unavailable	0	73000	41068	400
507505179897871	400	933	unavailable	0	73000	40808	400
507505199857565	400	933	unavailable	0	73000	296437	400
507505219858288	400	933	unavailable	0	73000	43102	400
# dpm_read=507505239856816
507505239856816	400	933	unavailable	0	73000	106824	400
507505259852829	400	933	unavailable	0	73000	441985	400
507505279853231	400	933	unavailable	0	73000	41289	400
507505299853843	400	933	unavailable	0	73000	41549	400
507505319890343	400	933	unavailable	0	73000	494887	400
507505339853554	400	933	unavailable	0	73000	68882	400
507505359855970	400	933	unavailable	0	73000	40517	400
507505379853586	400	933	unavailable	0	73000	44325	400
507505399853787	400	933	unavailable	0	73000	186076	400
507505419857245	400	933	unavailable	0	73000	40908	400
# dpm_read=507505439852617
507505439852617	400	933	unavailable	0	73000	763510	400
507505459874890	400	933	unavailable	0	73000	281539	400
507505479852458	400	933	unavailable	0	73000	43373	400
507505499853431	400	933	unavailable	0	73000	40518	400
507505519851589	400	933	unavailable	0	73000	420444	400
507505539850798	400	933	unavailable	0	73000	41700	400
507505559851640	400	933	unavailable	0	73000	43102	400
507505579851960	400	933	unavailable	0	73000	537778	400
507505599852901	400	933	unavailable	0	73000	73230	400
507505619852960	400	933	unavailable	0	73000	44245	400
# meminfo monotonic_ns=507505639852859 mem_available_kb=27325816 pswpin=8
# host monotonic_ns=507505639852859 load1=0.63 ksm_pages_sharing=0
# dpm_read=507505639852859
507505639852859	400	933	unavailable	0	73000	773029	400
507505659953330	400	933	unavailable	0	73000	91085	400
507505679852617	400	933	unavailable	0	73000	40167	400
507505699856023	400	933	unavailable	0	73000	39996	400
507505719854790	400	933	unavailable	0	73000	426455	400
507505739857474	400	933	unavailable	0	73000	41229	400
507505759851442	400	933	unavailable	0	73000	40307	400
507505779858004	400	933	unavailable	0	73000	417358	400
507505799851290	400	933	unavailable	0	73000	42321	400
507505819857381	400	933	unavailable	0	73000	40377	400
# dpm_read=507505839856128
507505839856128	400	933	unavailable	0	73000	618844	400
507505860977812	400	933	unavailable	0	73000	461613	400
507505879860014	400	933	unavailable	0	73000	47451	400
507505899856777	400	933	unavailable	0	73000	42421	400
507505919857428	400	933	unavailable	0	73000	228957	400
507505939856415	400	933	unavailable	0	73000	44565	400
507505960020568	400	933	unavailable	0	73000	664751	400
507505980016089	400	933	unavailable	0	73000	19041526	400
507506000033732	400	933	unavailable	0	73000	43112	400
507506019852565	400	933	unavailable	0	73000	41509	400
# dpm_read=507506039863755
507506039863755	400	933	unavailable	0	73000	531627	400
507506059851902	400	933	unavailable	0	73000	36279	400
507506079856550	400	933	unavailable	0	73000	48182	400
507506099851319	400	933	unavailable	0	73000	549291	400
507506119853723	400	933	unavailable	0	73000	83370	400
507506139855596	400	933	unavailable	0	73000	38824	400
507506159883428	400	933	unavailable	0	73000	703416	400
507506179862498	400	933	unavailable	0	73000	228427	400
507506199862507	400	933	unavailable	0	73000	44695	400
507506219852768	400	933	unavailable	0	73000	42300	400
# dpm_read=507506239854250
507506239854250	400	933	unavailable	0	74000	478665	400
507506259846674	400	933	unavailable	0	74000	34857	400
507506280110699	400	933	unavailable	0	74000	37211	400
507506299858846	400	933	unavailable	0	74000	466242	400
507506320994417	400	933	unavailable	0	74000	378624	400
507506339857552	400	933	unavailable	0	74000	42832	400
507506359854676	400	933	unavailable	0	74000	548279	400
507506379853754	400	933	unavailable	0	74000	85854	400
507506399858873	400	933	unavailable	0	74000	50005	400
507506419856087	400	933	unavailable	0	74000	40788	400
# dpm_read=507506439855805
507506439855805	400	933	unavailable	0	74000	274165	400
507506461019781	400	933	unavailable	0	74000	76155	400
507506479852077	400	933	unavailable	0	74000	43443	400
507506499854951	400	933	unavailable	0	74000	323639	400
507506519857866	400	933	unavailable	0	74000	38754	400
507506539855060	400	933	unavailable	0	74000	42732	400
507506559850310	400	933	unavailable	0	74000	466822	400
507506579847502	400	933	unavailable	0	74000	32983	400
507506599862819	400	933	unavailable	0	74000	44635	400
507506619853318	400	933	unavailable	0	74000	555452	400
# dpm_read=507506639974397
507506639974397	400	933	unavailable	0	74000	124038	400
507506659854466	400	933	unavailable	0	74000	46509	400
507506679849093	400	933	unavailable	0	74000	32933	400
507506700998699	400	933	unavailable	0	74000	566804	400
507506719859959	400	933	unavailable	0	74000	46980	400
507506739851240	400	933	unavailable	0	74000	37672	400
507506759854374	400	933	unavailable	0	74000	325542	400
507506779847338	400	933	unavailable	0	74000	34205	400
507506799853147	400	933	unavailable	0	74000	34906	400
507506819857272	400	933	unavailable	0	74000	439511	400
# dpm_read=507506839884732
507506839884732	400	933	unavailable	0	74000	131742	400
507506860973442	400	933	unavailable	0	74000	42221	400
507506879852335	400	933	unavailable	4	74000	659772	400
507506902010430	400	933	unavailable	11	74000	31080	400
507506920013970	400	933	unavailable	15	74000	29907	400
507506939913215	400	933	unavailable	19	74000	642138	400
507506960010879	400	933	unavailable	22	74000	1581394	400
507506980021597	400	933	unavailable	24	74000	32703	400
507506999858252	400	933	unavailable	26	74000	47381	400
507507021010824	400	933	unavailable	28	74000	29897	400
# dpm_read=507507040013865
507507040013865	400	933	unavailable	29	73000	203750	400
507507061061056	400	933	unavailable	31	73000	32201	400
507507079854045	400	933	unavailable	32	73000	545553	400
507507099856537	400	933	unavailable	32	73000	114990	400
507507122167204	400	933	unavailable	33	73000	266329	400
507507139853697	400	933	unavailable	34	73000	597342	400
507507159853344	400	933	unavailable	34	73000	188350	400
507507179854504	400	933	unavailable	35	73000	33574	400
507507201029849	400	933	unavailable	35	73000	30829	400
507507221028094	400	933	unavailable	35	73000	598895	400
# dpm_read=507507239899433
507507239899433	400	933	unavailable	35	73000	109138	400
507507259853212	400	933	unavailable	34	73000	30498	400
507507279853941	400	933	unavailable	34	73000	396699	400
507507299863447	400	933	unavailable	34	73000	30989	400
507507319856832	400	933	unavailable	34	73000	31650	400
507507339854124	400	933	unavailable	34	73000	485689	400
507507359854983	400	933	unavailable	34	73000	69784	400
507507379852897	400	933	unavailable	34	73000	31721	400
507507399852925	400	933	unavailable	34	73000	598685	400
507507419854926	400	933	unavailable	34	73000	163713	400
# dpm_read=507507439853090
507507439853090	400	933	unavailable	34	73000	99160	400
507507459854000	400	933	unavailable	34	73000	33594	400
507507479855861	400	933	unavailable	34	73000	297298	400
507507499892589	400	933	unavailable	34	73000	34035	400
507507521706405	400	933	unavailable	34	73000	540213	400
507507539855563	400	933	unavailable	34	73000	398462	400
507507560069810	400	933	unavailable	34	73000	34115	400
507507579854404	400	933	unavailable	33	73000	32873	400
507507600191023	400	933	unavailable	34	73000	147583	400
507507619853213	400	933	unavailable	33	73000	109159	400
# meminfo monotonic_ns=507507640388703 mem_available_kb=27196784 pswpin=8
# host monotonic_ns=507507640388703 load1=0.66 ksm_pages_sharing=0
# dpm_read=507507640388703
507507640388703	400	933	unavailable	33	73000	789681	400
507507659856221	400	933	unavailable	33	73000	636477	400
507507680015261	400	933	unavailable	33	73000	1612384	400
507507699845252	400	933	unavailable	33	73000	26831	400
507507719851510	400	933	unavailable	33	73000	27813	400
507507740028144	400	933	unavailable	33	73000	1679782	400
507507761008955	400	933	unavailable	33	73000	195184	400
507507780980297	400	933	unavailable	33	73000	30929	400
507507799852386	400	933	unavailable	33	73000	436434	400
507507820045511	400	933	unavailable	33	73000	34055	400
# dpm_read=507507839853700
507507839853700	400	933	unavailable	33	72000	101464	400
507507863432690	400	933	unavailable	33	72000	35218	400
507507879854113	400	933	unavailable	33	72000	137543	400
507507899852766	400	933	unavailable	32	72000	32943	400
507507919853804	400	933	unavailable	33	72000	607803	400
507507939854051	400	933	unavailable	33	72000	175786	400
507507961453135	400	933	unavailable	32	72000	29035	400
507507979853652	400	933	unavailable	33	72000	30168	400
507508000150275	400	933	unavailable	33	72000	33144	400
507508019855808	400	933	unavailable	33	72000	33544	400
# dpm_read=507508040669911
507508040669911	400	933	unavailable	33	72000	107335	400
507508059853576	400	933	unavailable	33	72000	419883	400
507508080454832	400	933	unavailable	33	72000	36339	400
507508099854419	400	933	unavailable	34	72000	37642	400
507508119858533	400	933	unavailable	33	72000	522039	400
507508139855574	400	933	unavailable	33	72000	74512	400
507508159852824	400	933	unavailable	32	72000	32052	400
507508179855165	400	933	unavailable	34	72000	628381	400
507508199852516	400	933	unavailable	33	72000	219359	400
507508220015634	400	933	unavailable	33	72000	44214	400
# dpm_read=507508239852367
507508239852367	400	933	unavailable	27	72000	724746	400
507508261010498	400	933	unavailable	22	72000	614175	400
507508279867138	400	933	unavailable	19	72000	38062	400
507508299852756	400	933	unavailable	33	72000	42121	400
507508319847702	400	933	unavailable	46	72000	466773	400
507508339849181	400	933	unavailable	55	72000	37131	400
507508359852343	400	933	unavailable	63	72000	35258	400
507508379856998	400	933	unavailable	70	72000	530004	400
507508399862595	400	933	unavailable	75	72000	104971	400
507508419852231	400	933	unavailable	80	72000	40237	400
# dpm_read=507508439855964
507508439855964	1016	933	unavailable	83	71000	788388	1016
507508459851391	1016	933	unavailable	86	71000	161319	1016
507508479942822	1016	933	unavailable	85	71000	43023	1016
507508499854600	1016	933	unavailable	85	71000	40427	1016
507508519869594	1016	933	unavailable	88	71000	261891	1016
507508539852708	1016	933	unavailable	90	71000	35628	1016
507508559851211	1016	933	unavailable	91	71000	34706	1016
507508579852517	1016	933	unavailable	93	71000	392962	1016
507508599855888	1016	933	unavailable	94	71000	43554	1016
507508619852546	1016	933	unavailable	95	71000	43293	1016
# dpm_read=507508639850417
507508639850417	400	400	unavailable	79	71000	810028	400
507508659852926	400	400	unavailable	65	71000	43192	400
507508679851670	400	400	unavailable	53	71000	33033	400
507508699856353	400	400	unavailable	43	71000	702173	400
507508720032995	400	400	unavailable	35	71000	86536	400
507508739857203	400	400	unavailable	29	71000	45317	400
507508759856747	400	400	unavailable	24	71000	39104	400
507508779850970	400	400	unavailable	21	71000	325422	400
507508799857326	400	400	unavailable	18	71000	45367	400
507508819853664	400	400	unavailable	16	71000	35968	400
# dpm_read=507508850059744
507508850059744	400	933	unavailable	13	71000	830198	400
507508860334892	400	933	unavailable	12	71000	40207	400
507508879854548	400	933	unavailable	10	71000	41009	400
507508900787957	400	933	unavailable	9	71000	42722	400
507508920439766	400	933	unavailable	8	71000	41299	400
507508939861234	400	933	unavailable	7	71000	42501	400
507508959857020	400	933	unavailable	14	71000	670592	400
507508979884276	400	933	unavailable	29	71000	160157	400
507508999861407	400	933	unavailable	42	71000	45467	400
507509019853857	400	933	unavailable	52	71000	40537	400
# dpm_read=507509039853060
507509039853060	722	933	unavailable	61	71000	394304	722
507509059851070	722	933	unavailable	68	71000	35378	722
507509079853158	722	933	unavailable	73	71000	35388	722
507509099846570	722	933	unavailable	78	71000	430273	722
507509119852957	722	933	unavailable	82	71000	37802	722
507509139858732	722	933	unavailable	85	71000	38524	722
507509159856883	722	933	unavailable	88	71000	510816	722
507509179856707	722	933	unavailable	90	71000	46198	722
507509199852323	722	933	unavailable	92	71000	40918	722
507509219853509	722	933	unavailable	93	71000	630245	722
# dpm_read=507509239855317
507509239855317	1100	933	unavailable	94	71000	253304	1100
507509259856153	1100	933	unavailable	95	71000	41129	1100
507509279851568	1100	933	unavailable	96	71000	35348	1100
507509299854949	1100	933	unavailable	97	71000	288893	1100
507509319846367	1100	933	unavailable	97	71000	23555	1100
507509339852273	1100	933	unavailable	98	71000	35368	1100
507509359884369	1100	933	unavailable	98	71000	375297	1100
507509379867341	1100	933	unavailable	98	71000	49395	1100
507509401183062	1100	933	unavailable	98	71000	41449	1100
507509419854175	1100	933	unavailable	99	71000	595078	1100
# dpm_read=507509439847617
507509439847617	1100	933	unavailable	99	70000	134427	1100
507509459853081	1100	933	unavailable	99	70000	34757	1100
507509479860630	1100	933	unavailable	99	70000	629063	1100
507509499854743	1100	933	unavailable	99	70000	174854	1100
507509521291435	1100	933	unavailable	99	70000	33313	1100
507509539851205	1100	933	unavailable	99	70000	39606	1100
507509560206377	1100	933	unavailable	99	70000	28424	1100
507509579851962	1100	933	unavailable	99	70000	37452	1100
507509599852626	1100	933	unavailable	99	70000	38013	1100
507509619858420	1100	933	unavailable	94	70000	397520	1100
# meminfo monotonic_ns=507509639929088 mem_available_kb=27174260 pswpin=8
# host monotonic_ns=507509639929088 load1=0.66 ksm_pages_sharing=0
# dpm_read=507509639929088
507509639929088	1100	933	unavailable	94	70000	164485	1100
507509659850681	1100	933	unavailable	95	70000	33043	1100
507509679855102	1100	933	unavailable	95	70000	520786	1100
507509699852410	1100	933	unavailable	96	70000	52941	1100
507509721025004	1100	933	unavailable	95	70000	145579	1100
507509740718491	1100	933	unavailable	95	70000	41099	1100
507509759856185	1100	933	unavailable	96	70000	170676	1100
507509779847371	1100	933	unavailable	96	70000	28675	1100
507509799853185	1100	933	unavailable	96	70000	37361	1100
507509819852737	1100	933	unavailable	97	70000	367783	1100
# dpm_read=507509839854794
507509839854794	1100	933	unavailable	94	70000	111893	1100
507509859852873	1100	933	unavailable	95	70000	33574	1100
507509879847124	1100	933	unavailable	96	70000	408852	1100
507509899852728	1100	933	unavailable	97	70000	37612	1100
507509920058033	1100	933	unavailable	97	70000	36520	1100
507509939855779	1100	933	unavailable	95	70000	519814	1100
507509960578394	1100	933	unavailable	96	70000	41900	1100
507509979852619	1100	933	unavailable	97	70000	31490	1100
507510000488537	1100	933	unavailable	97	70000	29236	1100
507510019857914	1100	933	unavailable	98	70000	175075	1100
# dpm_read=507510039858057
507510039858057	1100	933	unavailable	95	70000	126202	1100
507510059854012	1100	933	unavailable	96	70000	37262	1100
507510079853224	1100	933	unavailable	97	70000	366350	1100
507510099909895	1100	933	unavailable	97	70000	33644	1100
507510119859531	1100	933	unavailable	98	70000	48593	1100
507510139859784	1100	933	unavailable	96	70000	410285	1100
507510159858465	1100	933	unavailable	97	70000	29797	1100
507510179854430	1100	933	unavailable	97	70000	39585	1100
507510199851797	1100	933	unavailable	98	70000	556294	1100
507510219854445	1100	933	unavailable	98	70000	65526	1100
# dpm_read=507510239858346
507510239858346	1100	933	unavailable	96	70000	123706	1100
507510259854691	1100	933	unavailable	97	70000	637810	1100
507510279856417	1100	933	unavailable	97	70000	181808	1100
507510299934920	1100	933	unavailable	98	70000	30579	1100
507510319851143	1100	933	unavailable	98	70000	35628	1100
507510339855524	1100	933	unavailable	97	70000	298481	1100
507510359855256	1100	933	unavailable	97	70000	38053	1100
507510379853285	1100	933	unavailable	97	70000	33214	1100
507510403132097	1100	933	unavailable	97	70000	141551	1100
507510419852329	1100	933	unavailable	97	70000	45968	1100
# dpm_read=507510439859085
507510439859085	1100	933	unavailable	95	70000	125900	1100
507510459853837	1100	933	unavailable	95	70000	612051	1100
507510479853178	1100	933	unavailable	96	70000	71357	1100
507510499852269	1100	933	unavailable	97	70000	37021	1100
507510520070510	1100	933	unavailable	97	70000	9653769	1100
507510539854149	1100	933	unavailable	94	70000	190644	1100
507510559849983	1100	933	unavailable	95	70000	29035	1100
507510579853691	1100	933	unavailable	96	70000	37832	1100
507510599854433	1100	933	unavailable	97	70000	306997	1100
507510619852581	1100	933	unavailable	97	70000	34917	1100
# dpm_read=507510640762001
507510640762001	1100	933	unavailable	95	70000	124127	1100
507510659859727	1100	933	unavailable	96	70000	416797	1100
507510679853957	1100	933	unavailable	97	70000	36249	1100
507510699853618	1100	933	unavailable	97	70000	36820	1100
507510719853659	1100	933	unavailable	98	70000	608103	1100
507510739871144	1100	933	unavailable	96	70000	262722	1100
507510759853100	1100	933	unavailable	96	70000	39446	1100
507510779852951	1100	933	unavailable	97	70000	671815	1100
507510799847141	1100	933	unavailable	97	70000	196486	1100
507510819852052	1100	933	unavailable	98	70000	36860	1100
# dpm_read=507510839860058
507510839860058	1083	933	unavailable	96	70000	124368	1083
507510859855571	1083	933	unavailable	96	70000	302799	1083
507510879851013	1083	933	unavailable	97	70000	38875	1083
507510899853710	1083	933	unavailable	97	70000	32612	1083
507510919850986	1083	933	unavailable	98	70000	424812	1083
507510939856297	1083	933	unavailable	96	70000	44816	1083
507510959855476	1083	933	unavailable	95	70000	34276	1083
507510980040331	1083	933	unavailable	96	70000	398071	1083
507510999996168	1083	933	unavailable	97	70000	62950	1083
507511019967264	1083	933	unavailable	97	70000	72549	1083
# dpm_read=507511039855241
507511039855241	1083	933	unavailable	96	70000	765023	1083
507511059850563	1083	933	unavailable	96	70000	247173	1083
507511079857918	1083	933	unavailable	97	70000	44565	1083
