# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2477242 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
508386609872452	400	933	unavailable	11	73000	713501	400
508386629873944	400	933	unavailable	10	73000	165699	400
508386649872732	400	933	unavailable	8	73000	48562	400
508386669871179	400	933	unavailable	7	73000	32124	400
508386689871349	400	933	unavailable	23	73000	404851	400
508386709868133	400	933	unavailable	37	73000	36602	400
# dpm_read=508386729865839
508386729865839	600	933	unavailable	48	72000	115164	600
508386749865638	600	933	unavailable	58	72000	468919	600
508386769872038	600	933	unavailable	65	72000	41871	600
508386789867340	600	933	unavailable	71	72000	40408	600
508386809868452	600	933	unavailable	77	72000	560623	600
508386829866067	600	933	unavailable	81	72000	34177	600
508386849864584	600	933	unavailable	84	72000	33576	600
508386869864894	600	933	unavailable	87	72000	572283	600
508386889871305	600	933	unavailable	89	72000	99697	600
508386909873428	600	933	unavailable	91	72000	38725	600
# dpm_read=508386929866396
508386929866396	1100	933	unavailable	93	72000	723858	1100
508386950088609	1100	933	unavailable	94	72000	39076	1100
508386969873156	1100	933	unavailable	89	72000	41690	1100
508386989868408	1100	933	unavailable	91	72000	36661	1100
508387010375721	1100	933	unavailable	90	72000	43573	1100
508387029869378	1100	933	unavailable	92	72000	33707	1100
508387049867775	1100	933	unavailable	91	72000	36031	1100
508387069871672	1100	933	unavailable	91	72000	470121	1100
508387089886035	1100	933	unavailable	92	72000	27957	1100
508387110322079	1100	933	unavailable	92	72000	544466	1100
# dpm_read=508387129869977
508387129869977	1100	933	unavailable	91	72000	651717	1100
508387149968473	1100	933	unavailable	92	72000	24261	1100
508387169874474	1100	933	unavailable	91	72000	50375	1100
508387189876307	1100	933	unavailable	93	72000	656184	1100
508387209873612	1100	933	unavailable	92	72000	212397	1100
508387229982615	1100	933	unavailable	89	72000	55493	1100
508387249869094	1100	933	unavailable	90	72000	33846	1100
508387269866419	1100	933	unavailable	92	72000	245583	1100
508387289870756	1100	933	unavailable	91	72000	36130	1100
508387309867620	1100	933	unavailable	92	72000	32585	1100
# dpm_read=508387329879570
508387329879570	1083	933	unavailable	90	72000	636621	1083
508387349868180	1083	933	unavailable	91	72000	31754	1083
508387369872427	1083	933	unavailable	91	72000	37363	1083
508387389870623	1083	933	unavailable	91	72000	595593	1083
508387409869521	1083	933	unavailable	92	72000	39657	1083
508387429872916	1083	933	unavailable	92	72000	41771	1083
508387449870542	1083	933	unavailable	93	72000	583071	1083
508387469867406	1083	933	unavailable	93	72000	114253	1083
508387489874879	1083	933	unavailable	92	72000	46848	1083
508387511346164	1083	933	unavailable	93	72000	31543	1083
# dpm_read=508387529869268
508387529869268	1100	1067	unavailable	92	72000	299755	1100
508387549873886	1100	1067	unavailable	90	72000	43603	1100
508387570064505	1100	1067	unavailable	90	72000	693067	1100
508387589868726	1100	1067	unavailable	89	72000	398911	1100
508387609865560	1100	1067	unavailable	88	72000	38244	1100
508387630012457	1100	1067	unavailable	86	72000	29680	1100
508387650025399	1100	1067	unavailable	86	72000	401967	1100
508387669874855	1100	1067	unavailable	87	72000	45086	1100
508387689878351	1100	1067	unavailable	86	72000	37113	1100
508387709869156	1100	1067	unavailable	87	72000	572945	1100
# dpm_read=508387729861783
508387729861783	1100	1067	unavailable	87	72000	210735	1100
508387749862705	1100	1067	unavailable	88	72000	34939	1100
508387769872551	1100	1067	unavailable	89	72000	601934	1100
508387789868304	1100	1067	unavailable	90	72000	196000	1100
508387809912588	1100	1067	unavailable	90	72000	38676	1100
508387829870167	1100	1067	unavailable	91	72000	39767	1100
508387849871589	1100	1067	unavailable	92	72000	312036	1100
508387869871299	1100	1067	unavailable	91	72000	53610	1100
508387889868534	1100	1067	unavailable	92	72000	37012	1100
508387912797837	1100	1067	unavailable	90	72000	472175	1100
# dpm_read=508387929870547
508387929870547	1100	933	unavailable	89	72000	118610	1100
508387949869285	1100	933	unavailable	90	72000	32044	1100
508387969869275	1100	933	unavailable	90	72000	443617	1100
508387989861602	1100	933	unavailable	92	72000	26615	1100
508388009868453	1100	933	unavailable	91	72000	35160	1100
508388029871218	1100	933	unavailable	89	72000	561405	1100
508388049868293	1100	933	unavailable	89	72000	222234	1100
508388069866319	1100	933	unavailable	90	72000	35160	1100
508388089871157	1100	933	unavailable	90	72000	646910	1100
508388109868122	1100	933	unavailable	91	72000	312637	1100
# dpm_read=508388129869805
508388129869805	1083	933	unavailable	90	72000	119652	1083
508388149867982	1083	933	unavailable	91	72000	37443	1083
508388169866289	1083	933	unavailable	90	72000	316984	1083
508388189947756	1083	933	unavailable	88	72000	35830	1083
508388209878780	1083	933	unavailable	89	72000	40598	1083
508388229862843	1083	933	unavailable	90	72000	417243	1083
508388250344284	1083	933	unavailable	89	72000	32194	1083
508388269871067	1083	933	unavailable	90	72000	40909	1083
508388289874633	1083	933	unavailable	89	72000	540740	1083
508388309869474	1083	933	unavailable	91	72000	74185	1083
# meminfo monotonic_ns=508388329866599 mem_available_kb=27160088 pswpin=8
# host monotonic_ns=508388329866599 load1=0.92 ksm_pages_sharing=0
# dpm_read=508388329866599
508388329866599	1100	1067	unavailable	92	72000	221974	1100
508388349872709	1100	1067	unavailable	91	72000	691144	1100
508388369870756	1100	1067	unavailable	90	72000	207269	1100
508388389861240	1100	1067	unavailable	92	72000	32825	1100
508388409873761	1100	1067	unavailable	91	72000	41960	1100
508388430187048	1100	1067	unavailable	92	72000	32114	1100
508388449874452	1100	1067	unavailable	91	72000	58478	1100
508388470402060	1100	1067	unavailable	92	72000	312827	1100
508388489866738	1100	1067	unavailable	91	72000	343028	1100
508388509867029	1100	1067	unavailable	90	72000	49624	1100
# dpm_read=508388529862742
508388529862742	1100	933	unavailable	91	72000	112349	1100
508388550616872	1100	933	unavailable	91	72000	45567	1100
508388569869613	1100	933	unavailable	92	72000	27737	1100
508388590043727	1100	933	unavailable	92	72000	45957	1100
508388609869173	1100	933	unavailable	92	72000	804745	1100
508388629869193	1100	933	unavailable	92	72000	162914	1100
508388649860769	1100	933	unavailable	94	72000	26304	1100
508388669872629	1100	933	unavailable	93	72000	683501	1100
508388692029693	1100	933	unavailable	92	72000	37123	1100
508388709867530	1100	933	unavailable	90	72000	30291	1100
# dpm_read=508388729870014
508388729870014	1100	933	unavailable	90	72000	117989	1100
508388749868442	1100	933	unavailable	91	72000	355128	1100
508388769870165	1100	933	unavailable	89	72000	41470	1100
508388789868322	1100	933	unavailable	91	72000	28898	1100
508388810038919	1100	933	unavailable	92	72000	284730	1100
508388829869343	1100	933	unavailable	90	72000	37153	1100
508388849959475	1100	933	unavailable	90	72000	28769	1100
508388869906165	1100	933	unavailable	90	72000	525616	1100
508388889867991	1100	933	unavailable	92	72000	67734	1100
508388909865126	1100	933	unavailable	92	72000	35160	1100
# dpm_read=508388929873991
508388929873991	1100	933	unavailable	89	72000	729029	1100
508388949865688	1100	933	unavailable	90	72000	217586	1100
508388969866619	1100	933	unavailable	92	72000	36492	1100
508388989867360	1100	933	unavailable	91	72000	31644	1100
508389009868362	1100	933	unavailable	92	72000	288496	1100
508389029876436	1100	933	unavailable	91	72000	43653	1100
508389049870546	1100	933	unavailable	91	72000	40118	1100
508389069867371	1100	933	unavailable	92	72000	329134	1100
508389089869935	1100	933	unavailable	92	72000	49093	1100
508389109922093	1100	933	unavailable	92	72000	27616	1100
# dpm_read=508389129873150
508389129873150	1083	933	unavailable	91	72000	577674	1083
508389149934344	1083	933	unavailable	92	72000	33987	1083
508389169867571	1083	933	unavailable	93	72000	39397	1083
508389189872520	1083	933	unavailable	92	72000	533849	1083
508389209868222	1083	933	unavailable	93	72000	121165	1083
508389229869525	1083	933	unavailable	92	72000	37633	1083
508389249869034	1083	933	unavailable	93	72000	634559	1083
508389269870977	1083	933	unavailable	90	72000	296199	1083
508389289868413	1083	933	unavailable	90	72000	32244	1083
508389309863074	1083	933	unavailable	90	72000	33326	1083
# dpm_read=508389329867381
508389329867381	1100	1067	unavailable	91	72000	355910	1100
508389349868824	1100	1067	unavailable	91	72000	30491	1100
508389370491453	1100	1067	unavailable	89	72000	331869	1100
508389389867922	1100	1067	unavailable	91	72000	381954	1100
508389409873292	1100	1067	unavailable	89	72000	166029	1100
508389429869285	1100	1067	unavailable	90	72000	32965	1100
508389449867352	1100	1067	unavailable	88	72000	607583	1100
508389470016483	1100	1067	unavailable	90	72000	30241	1100
508389490010152	1100	1067	unavailable	92	72000	43955	1100
508389509867572	1100	1067	unavailable	89	72000	737273	1100
# dpm_read=508389532020640
508389532020640	1100	1067	unavailable	90	72000	170377	1100
508389549870848	1100	1067	unavailable	91	72000	35840	1100
508389569871288	1100	1067	unavailable	90	72000	35090	1100
508389589868384	1100	1067	unavailable	90	72000	220912	1100
508389609869305	1100	1067	unavailable	89	72000	44225	1100
508389629868584	1100	1067	unavailable	91	72000	28568	1100
508389649867803	1100	1067	unavailable	91	72000	320220	1100
508389669866821	1100	1067	unavailable	91	72000	33226	1100
