# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2390088 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
507703972269651	400	933	unavailable	33	73000	30703	400
507703992269243	400	933	unavailable	33	73000	33379	400
# dpm_read=507704013991405
507704013991405	400	933	unavailable	33	72000	269130	400
507704032392806	400	933	unavailable	33	72000	32897	400
507704052269814	400	933	unavailable	32	72000	32988	400
507704072271060	400	933	unavailable	33	72000	470121	400
507704092267257	400	933	unavailable	33	72000	83716	400
507704112270335	400	933	unavailable	33	72000	32147	400
507704132511370	400	933	unavailable	33	72000	317685	400
507704152267708	400	933	unavailable	32	72000	122053	400
507704172270827	400	933	unavailable	33	72000	30353	400
507704192271090	400	933	unavailable	33	72000	688092	400
# dpm_read=507704212270693
507704212270693	400	933	unavailable	33	72000	358907	400
507704236020306	400	933	unavailable	33	72000	458140	400
507704252271241	400	933	unavailable	33	72000	32316	400
507704272268569	400	933	unavailable	33	72000	344512	400
507704292268733	400	933	unavailable	34	72000	33639	400
507704312268626	400	933	unavailable	33	72000	48856	400
507704332268950	400	933	unavailable	33	72000	433137	400
507704352273652	400	933	unavailable	33	72000	49426	400
507704372281880	400	933	unavailable	30	72000	42524	400
507704392266847	400	933	unavailable	25	72000	496747	400
# dpm_read=507704413036134
507704413036134	400	933	unavailable	20	72000	105524	400
507704432272243	400	933	unavailable	31	72000	40310	400
507704452274380	400	933	unavailable	44	72000	682572	400
507704473022029	400	933	unavailable	54	72000	35392	400
507704492266212	400	933	unavailable	62	72000	29221	400
507704512261888	400	933	unavailable	69	72000	32938	400
507704532267401	400	933	unavailable	75	72000	339523	400
507704552272917	400	933	unavailable	79	72000	36393	400
507704573021560	400	933	unavailable	83	72000	157044	400
507704592272195	400	933	unavailable	86	72000	352265	400
# dpm_read=507704612270005
507704612270005	1100	933	unavailable	88	71000	126291	1100
507704632268718	1100	933	unavailable	84	71000	31515	1100
507704652286684	1100	933	unavailable	87	71000	443355	1100
507704672270701	1100	933	unavailable	89	71000	62499	1100
507704692264364	1100	933	unavailable	91	71000	33158	1100
507704712270199	1100	933	unavailable	93	71000	561150	1100
507704732268941	1100	933	unavailable	94	71000	98402	1100
507704753047186	1100	933	unavailable	95	71000	353067	1100
507704772272657	1100	933	unavailable	83	71000	655255	1100
507704792270628	1100	933	unavailable	68	71000	201102	1100
# dpm_read=507704812269631
507704812269631	400	933	unavailable	57	71000	110543	400
507704832268434	400	933	unavailable	48	71000	34019	400
507704852267977	400	933	unavailable	40	71000	318146	400
507704872273031	400	933	unavailable	33	71000	40921	400
507704893208240	400	933	unavailable	28	71000	92051	400
507704912356757	400	933	unavailable	24	71000	395020	400
507704932270060	400	933	unavailable	20	71000	40571	400
507704952269193	400	933	unavailable	17	71000	24853	400
507704972271952	400	933	unavailable	14	71000	518847	400
507704992231516	400	933	unavailable	12	71000	94255	400
# dpm_read=507705015053453
507705015053453	400	933	unavailable	12	71000	103871	400
507705032267939	400	933	unavailable	26	71000	651990	400
507705052273123	400	933	unavailable	39	71000	197335	400
507705072270223	400	933	unavailable	50	71000	37144	400
507705092267272	400	933	unavailable	59	71000	36774	400
507705112263590	400	933	unavailable	67	71000	279108	400
507705132268193	400	933	unavailable	73	71000	41322	400
507705152265082	400	933	unavailable	77	71000	34721	400
507705172269665	400	933	unavailable	82	71000	383570	400
507705192269689	400	933	unavailable	85	71000	58082	400
# dpm_read=507705212279531
507705212279531	1100	933	unavailable	87	71000	119790	1100
507705232271101	1100	933	unavailable	90	71000	554089	1100
507705252268481	1100	933	unavailable	91	71000	38878	1100
507705272269448	1100	933	unavailable	93	71000	38156	1100
507705292269532	1100	933	unavailable	94	71000	590332	1100
507705312276108	1100	933	unavailable	95	71000	122434	1100
507705332268951	1100	933	unavailable	96	71000	37686	1100
507705352271880	1100	933	unavailable	97	71000	38768	1100
507705372269391	1100	933	unavailable	97	71000	230833	1100
507705392273102	1100	933	unavailable	98	71000	33919	1100
# dpm_read=507705412297729
507705412297729	1100	933	unavailable	98	70000	119640	1100
507705432300328	1100	933	unavailable	98	70000	318156	1100
507705452272515	1100	933	unavailable	98	70000	38146	1100
507705472269955	1100	933	unavailable	99	70000	41011	1100
507705492268236	1100	933	unavailable	99	70000	446320	1100
507705512272328	1100	933	unavailable	99	70000	38257	1100
507705532268626	1100	933	unavailable	99	70000	34791	1100
507705552277247	1100	933	unavailable	99	70000	549401	1100
507705572778530	1100	933	unavailable	99	70000	40411	1100
507705592268023	1100	933	unavailable	99	70000	40060	1100
# dpm_read=507705612268549
507705612268549	1100	933	unavailable	99	70000	741076	1100
507705632299810	1100	933	unavailable	99	70000	165239	1100
507705652268571	1100	933	unavailable	99	70000	34951	1100
507705672268897	1100	933	unavailable	99	70000	32688	1100
507705692409559	1100	933	unavailable	93	70000	163977	1100
507705712278516	1100	933	unavailable	94	70000	35452	1100
507705732271239	1100	933	unavailable	94	70000	36904	1100
507705752270383	1100	933	unavailable	95	70000	496358	1100
507705772264138	1100	933	unavailable	96	70000	35071	1100
507705792277427	1100	933	unavailable	95	70000	48274	1100
# meminfo monotonic_ns=507705812269819 mem_available_kb=27167048 pswpin=8
# host monotonic_ns=507705812269819 load1=1.02 ksm_pages_sharing=0
# dpm_read=507705812269819
507705812269819	1100	933	unavailable	95	70000	634470	1100
507705832269174	1100	933	unavailable	96	70000	48675	1100
507705852270081	1100	933	unavailable	96	70000	37095	1100
507705872267382	1100	933	unavailable	97	70000	624262	1100
507705892273419	1100	933	unavailable	95	70000	217981	1100
507705912273775	1100	933	unavailable	96	70000	41663	1100
507705932268572	1100	933	unavailable	97	70000	38076	1100
507705953018469	1100	933	unavailable	97	70000	30774	1100
507705972262442	1100	933	unavailable	98	70000	31485	1100
507705995015232	1100	933	unavailable	96	70000	5002719	1100
# dpm_read=507706012273804
507706012273804	1100	933	unavailable	97	70000	501787	1100
507706032268600	1100	933	unavailable	97	70000	32788	1100
507706053020842	1100	933	unavailable	98	70000	190823	1100
507706072262431	1100	933	unavailable	98	70000	477705	1100
507706092268538	1100	933	unavailable	96	70000	76934	1100
507706112263444	1100	933	unavailable	97	70000	32768	1100
507706132275211	1100	933	unavailable	97	70000	589150	1100
507706153022503	1100	933	unavailable	98	70000	41573	1100
507706172269182	1100	933	unavailable	98	70000	37585	1100
507706192272994	1100	933	unavailable	96	70000	40000	1100
# dpm_read=507706212272699
507706212272699	1100	933	unavailable	97	70000	306907	1100
507706232266755	1100	933	unavailable	97	70000	30323	1100
507706252315446	1100	933	unavailable	97	70000	32046	1100
507706272269130	1100	933	unavailable	97	70000	334004	1100
507706292271941	1100	933	unavailable	96	70000	38728	1100
507706312278378	1100	933	unavailable	96	70000	45760	1100
507706332270119	1100	933	unavailable	97	70000	511385	1100
507706353065456	1100	933	unavailable	97	70000	43015	1100
507706372269660	1100	933	unavailable	98	70000	41342	1100
507706392275215	1100	933	unavailable	95	70000	671194	1100
# dpm_read=507706412271815
507706412271815	1100	933	unavailable	95	70000	207473	1100
507706432265670	1100	933	unavailable	96	70000	32247	1100
507706452270605	1100	933	unavailable	97	70000	644777	1100
507706472971045	1100	933	unavailable	97	70000	42915	1100
507706492274232	1100	933	unavailable	95	70000	42354	1100
507706512271033	1100	933	unavailable	96	70000	39749	1100
507706532270367	1100	933	unavailable	97	70000	379153	1100
507706552292954	1100	933	unavailable	96	70000	27959	1100
507706572273687	1100	933	unavailable	97	70000	44468	1100
507706592274956	1100	933	unavailable	95	70000	428920	1100
# dpm_read=507706612266487
507706612266487	1100	933	unavailable	96	70000	142510	1100
507706632266094	1100	933	unavailable	97	70000	35161	1100
507706652274535	1100	933	unavailable	97	70000	500776	1100
507706672269833	1100	933	unavailable	98	70000	38528	1100
507706694791633	1100	933	unavailable	95	70000	53774	1100
507706712269216	1100	933	unavailable	95	70000	608805	1100
507706732270084	1100	933	unavailable	96	70000	242705	1100
507706752268488	1100	933	unavailable	97	70000	37055	1100
507706772269687	1100	933	unavailable	97	70000	37064	1100
507706792269984	1100	933	unavailable	98	70000	388940	1100
# dpm_read=507706812269720
507706812269720	1100	933	unavailable	96	70000	113759	1100
507706832269536	1100	933	unavailable	97	70000	40161	1100
507706852273250	1100	933	unavailable	96	70000	408064	1100
507706872269760	1100	933	unavailable	97	70000	37005	1100
507706892268014	1100	933	unavailable	97	70000	32507	1100
507706912273680	1100	933	unavailable	96	70000	474070	1100
507706932268598	1100	933	unavailable	95	70000	40211	1100
507706952266742	1100	933	unavailable	96	70000	31355	1100
507706972272278	1100	933	unavailable	97	70000	569076	1100
507706992268759	1100	933	unavailable	97	70000	238317	1100
# dpm_read=507707012271470
507707012271470	1100	933	unavailable	96	70000	110373	1100
507707032269974	1100	933	unavailable	96	70000	39038	1100
507707052271744	1100	933	unavailable	97	70000	258142	1100
507707072272211	1100	933	unavailable	97	70000	39630	1100
507707092263803	1100	933	unavailable	98	70000	33920	1100
507707112664050	1100	933	unavailable	96	70000	31205	1100
507707132282890	1100	933	unavailable	97	70000	43626	1100
507707152271537	1100	933	unavailable	97	70000	42244	1100
507707172269851	1100	933	unavailable	98	70000	423340	1100
507707192269397	1100	933	unavailable	98	70000	35081	1100
# dpm_read=507707212276295
507707212276295	1100	933	unavailable	96	70000	120241	1100
507707232267347	1100	933	unavailable	97	70000	585795	1100
