# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2374868 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
507655668960229	400	933	unavailable	0	73000	47491	400
507655688373415	400	933	unavailable	0	73000	40918	400
507655708373679	400	933	unavailable	0	73000	473752	400
507655728372139	400	933	unavailable	0	73000	41470	400
507655748373065	400	933	unavailable	0	73000	41769	400
507655768372978	400	933	unavailable	0	73000	595735	400
507655788373834	400	933	unavailable	0	73000	133724	400
507655808487884	400	933	unavailable	0	73000	42201	400
# dpm_read=507655828394490
507655828394490	400	933	unavailable	0	73000	683693	400
507655848377171	400	933	unavailable	0	73000	245457	400
507655868373046	400	933	unavailable	0	73000	40568	400
507655888374473	400	933	unavailable	0	73000	41980	400
507655908373224	400	933	unavailable	0	73000	366158	400
507655929060898	400	933	unavailable	0	73000	45156	400
507655948373983	400	933	unavailable	0	73000	43062	400
507655968392441	400	933	unavailable	0	73000	461550	400
507655993459539	400	933	unavailable	0	73000	39254	400
507656008372561	400	933	unavailable	0	73000	41669	400
# meminfo monotonic_ns=507656029051979 mem_available_kb=27327624 pswpin=8
# host monotonic_ns=507656029051979 load1=1.04 ksm_pages_sharing=0
# dpm_read=507656029051979
507656029051979	400	933	unavailable	0	73000	156388	400
507656049080637	400	933	unavailable	0	73000	40978	400
507656068407718	400	933	unavailable	0	73000	40968	400
507656088374419	400	933	unavailable	0	73000	41469	400
507656108375865	400	933	unavailable	0	73000	248814	400
507656128371520	400	933	unavailable	0	73000	41008	400
507656148373057	400	933	unavailable	0	73000	41429	400
507656168556129	400	933	unavailable	0	73000	184321	400
507656188462224	400	933	unavailable	0	73000	41359	400
507656208375582	400	933	unavailable	0	73000	41019	400
# dpm_read=507656228373472
507656228373472	400	933	unavailable	0	73000	555949	400
507656248372604	400	933	unavailable	0	73000	41639	400
507656268372808	400	933	unavailable	0	73000	41880	400
507656288397138	400	933	unavailable	0	73000	575526	400
507656308382524	400	933	unavailable	0	73000	129286	400
507656328377257	400	933	unavailable	0	73000	43403	400
507656348378563	400	933	unavailable	0	73000	42852	400
507656368375411	400	933	unavailable	0	73000	250196	400
507656388372208	400	933	unavailable	0	73000	43834	400
507656408373094	400	933	unavailable	0	73000	41659	400
# dpm_read=507656428480462
507656428480462	400	933	unavailable	0	73000	330800	400
507656448375085	400	933	unavailable	0	73000	41479	400
507656468874890	400	933	unavailable	0	73000	667141	400
507656488954606	400	933	unavailable	0	73000	41880	400
507656508378592	400	933	unavailable	0	73000	41880	400
507656528433801	400	933	unavailable	0	73000	43252	400
507656548373329	400	933	unavailable	0	73000	727967	400
507656568415222	400	933	unavailable	0	73000	97125	400
507656588409855	400	933	unavailable	0	73000	40858	400
507656608372427	400	933	unavailable	0	73000	41369	400
# dpm_read=507656628372711
507656628372711	400	933	unavailable	0	73000	327323	400
507656648372533	400	933	unavailable	0	73000	40818	400
507656668376664	400	933	unavailable	0	73000	40427	400
507656689025213	400	933	unavailable	0	73000	40537	400
507656708376580	400	933	unavailable	0	73000	40447	400
507656728376714	400	933	unavailable	0	73000	43803	400
507656748872050	400	933	unavailable	0	73000	43353	400
507656768371620	400	933	unavailable	0	73000	44585	400
507656789032202	400	933	unavailable	0	73000	406374	400
507656808372107	400	933	unavailable	0	73000	602769	400
# dpm_read=507656828375978
507656828375978	400	933	unavailable	0	73000	208687	400
507656848377534	400	933	unavailable	0	73000	41058	400
507656868371726	400	933	unavailable	0	73000	43332	400
507656888372631	400	933	unavailable	0	73000	259524	400
507656909066986	400	933	unavailable	0	73000	604021	400
507656928375883	400	933	unavailable	0	73000	41238	400
507656948372429	400	933	unavailable	0	73000	375806	400
507656968372873	400	933	unavailable	0	73000	42281	400
507656989020049	400	933	unavailable	0	73000	331943	400
507657008376476	400	933	unavailable	0	73000	487950	400
# dpm_read=507657029135996
507657029135996	400	933	unavailable	0	73000	108317	400
507657048376563	400	933	unavailable	0	73000	45677	400
507657068374762	400	933	unavailable	0	73000	604933	400
507657088373713	400	933	unavailable	0	73000	140708	400
507657109030307	400	933	unavailable	0	73000	524770	400
507657128455946	400	933	unavailable	0	73000	43754	400
507657148378752	400	933	unavailable	0	73000	442794	400
507657169045375	400	933	unavailable	0	73000	620833	400
507657188377496	400	933	unavailable	0	73000	42511	400
507657208376998	400	933	unavailable	0	73000	373382	400
# dpm_read=507657228371831
507657228371831	400	933	unavailable	0	73000	107215	400
507657248373077	400	933	unavailable	0	73000	40567	400
507657269453438	400	933	unavailable	0	73000	41018	400
507657288372562	400	933	unavailable	0	73000	46439	400
507657308496752	400	933	unavailable	0	73000	40998	400
507657328933387	400	933	unavailable	0	73000	46699	400
507657348376288	400	933	unavailable	0	73000	142061	400
507657368372224	400	933	unavailable	0	73000	40337	400
507657388514768	400	933	unavailable	0	73000	604432	400
507657408373883	400	933	unavailable	0	73000	262991	400
# dpm_read=507657428373095
507657428373095	400	933	unavailable	0	73000	108126	400
507657448372447	400	933	unavailable	0	73000	43042	400
507657468378341	400	933	unavailable	0	73000	375766	400
507657488381410	400	933	unavailable	0	73000	41118	400
507657508371594	400	933	unavailable	0	73000	40928	400
507657528372549	400	933	unavailable	0	73000	497448	400
507657548371550	400	933	unavailable	0	73000	51689	400
507657568373336	400	933	unavailable	0	73000	41409	400
507657588375714	400	933	unavailable	0	73000	607517	400
507657608373883	400	933	unavailable	0	73000	147100	400
# dpm_read=507657628741045
507657628741045	400	933	unavailable	0	73000	109679	400
507657649041640	400	933	unavailable	0	73000	84711	400
507657668375544	400	933	unavailable	0	73000	264013	400
507657688991019	400	933	unavailable	0	73000	47370	400
507657708377292	400	933	unavailable	0	73000	40748	400
507657728430746	400	933	unavailable	0	73000	354205	400
507657748377047	400	933	unavailable	0	73000	41028	400
507657768371709	400	933	unavailable	0	73000	41499	400
507657788374166	400	933	unavailable	0	73000	498550	400
507657808373157	400	933	unavailable	0	73000	41649	400
# dpm_read=507657828372689
507657828372689	400	933	unavailable	0	73000	107174	400
507657848371569	400	933	unavailable	0	73000	688933	400
507657868373125	400	933	unavailable	0	73000	146850	400
507657888374440	400	933	unavailable	0	73000	40767	400
507657908374212	400	933	unavailable	0	73000	41569	400
507657928371209	400	933	unavailable	0	73000	301504	400
507657948372133	400	933	unavailable	0	73000	45717	400
507657968373148	400	933	unavailable	0	73000	43342	400
507657988371928	400	933	unavailable	0	73000	390203	400
507658008372362	400	933	unavailable	0	73000	44324	400
# meminfo monotonic_ns=507658028374127 mem_available_kb=27321552 pswpin=8
# host monotonic_ns=507658028374127 load1=1.12 ksm_pages_sharing=0
# dpm_read=507658028374127
507658028374127	400	933	unavailable	0	73000	158342	400
507658048372968	400	933	unavailable	0	73000	502647	400
507658068372830	400	933	unavailable	0	73000	42311	400
507658088646724	400	933	unavailable	0	73000	39676	400
507658108457657	400	933	unavailable	0	73000	528607	400
507658128375683	400	933	unavailable	0	73000	149806	400
507658148373672	400	933	unavailable	0	73000	40607	400
507658168373204	400	933	unavailable	0	73000	42440	400
507658188373897	400	933	unavailable	0	73000	266158	400
507658208380072	400	933	unavailable	0	73000	42861	400
# dpm_read=507658228366689
507658228366689	400	933	unavailable	0	73000	105862	400
507658248416617	400	933	unavailable	0	73000	340959	400
507658268511801	400	933	unavailable	0	73000	44264	400
507658290080742	400	933	unavailable	0	73000	42551	400
507658308374243	400	933	unavailable	0	73000	500564	400
507658328376941	400	933	unavailable	0	73000	74051	400
507658348378396	400	933	unavailable	0	73000	43964	400
507658368376956	400	933	unavailable	0	73000	655589	400
507658388377931	400	933	unavailable	0	73000	187858	400
507658408374096	400	933	unavailable	0	73000	41669	400
# dpm_read=507658428379399
507658428379399	400	933	unavailable	0	73000	103607	400
507658448373690	400	933	unavailable	0	73000	338786	400
507658468384914	400	933	unavailable	0	73000	43744	400
507658488375729	400	933	unavailable	0	73000	41920	400
507658508374840	400	933	unavailable	0	73000	386086	400
507658528375945	400	933	unavailable	0	73000	42591	400
507658548380907	400	933	unavailable	0	73000	47651	400
507658568373655	400	933	unavailable	0	73000	566510	400
507658588379989	400	933	unavailable	0	73000	72579	400
507658608773952	400	933	unavailable	0	73000	44385	400
# dpm_read=507658628374964
507658628374964	400	933	unavailable	0	73000	778092	400
507658648367452	400	933	unavailable	0	73000	198748	400
507658668366682	400	933	unavailable	0	73000	31621	400
507658688725077	400	933	unavailable	0	73000	1069127	400
507658708377327	400	933	unavailable	0	73000	273451	400
507658728373171	400	933	unavailable	0	73000	42341	400
507658748370749	400	933	unavailable	0	73000	35788	400
507658768364960	400	933	unavailable	0	73000	397517	400
507658788366044	400	933	unavailable	0	73000	31069	400
507658808377347	400	933	unavailable	0	73000	45848	400
# dpm_read=507658828474495
507658828474495	400	933	unavailable	0	74000	472209	400
507658848376139	400	933	unavailable	0	74000	44335	400
507658868365391	400	933	unavailable	0	74000	32141	400
507658888414547	400	933	unavailable	0	74000	607567	400
507658911353838	400	933	unavailable	0	74000	193850	400
507658928378893	400	933	unavailable	0	74000	42421	400
507658948376841	400	933	unavailable	0	74000	47160	400
507658968375250	400	933	unavailable	0	74000	276096	400
507658988405871	400	933	unavailable	0	74000	42571	400
507659008379683	400	933	unavailable	0	74000	48352	400
# dpm_read=507659028423148
507659028423148	400	933	unavailable	0	73000	427093	400
507659048373525	400	933	unavailable	0	73000	44355	400
507659068370131	400	933	unavailable	0	73000	39946	400
507659088418755	400	933	unavailable	0	73000	470757	400
507659108970839	400	933	unavailable	0	73000	48533	400
507659128376669	400	933	unavailable	0	73000	44746	400
507659150922361	400	933	unavailable	0	73000	41820	400
507659168373057	400	933	unavailable	0	73000	161077	400
507659188366126	400	933	unavailable	0	73000	33033	400
507659208407156	400	933	unavailable	0	73000	47170	400
# dpm_read=507659228377582
507659228377582	400	933	unavailable	0	73000	354255	400
507659250016927	400	933	unavailable	1	73000	37682	400
507659268385801	400	933	unavailable	6	73000	35258	400
507659288801896	400	933	unavailable	11	73000	46038	400
507659308592580	400	933	unavailable	16	73000	32291	400
507659328375488	400	933	unavailable	19	73000	32171	400
507659348375390	400	933	unavailable	23	73000	572521	400
507659368373268	400	933	unavailable	25	73000	154835	400
507659389827450	400	933	unavailable	28	73000	33324	400
507659408373953	400	933	unavailable	29	73000	708681	400
# dpm_read=507659428373314
507659428373314	400	933	unavailable	30	73000	418077	400
507659448375320	400	933	unavailable	32	73000	33765	400
507659468373789	400	933	unavailable	32	73000	31290	400
507659488990266	400	933	unavailable	33	73000	42491	400
507659508452584	400	933	unavailable	34	73000	30969	400
507659528619524	400	933	unavailable	34	73000	640039	400
507659548374008	400	933	unavailable	35	73000	483571	400
507659568374040	400	933	unavailable	35	73000	70584	400
507659588456469	400	933	unavailable	35	73000	34215	400
507659608374133	400	933	unavailable	35	73000	601576	400
# dpm_read=507659628452895
507659628452895	400	933	unavailable	35	73000	263091	400
507659648374147	400	933	unavailable	35	73000	32281	400
507659668373236	400	933	unavailable	35	73000	30468	400
507659688421510	400	933	unavailable	34	73000	191715	400
507659708382728	400	933	unavailable	34	73000	28915	400
507659728373411	400	933	unavailable	34	73000	32853	400
507659748373593	400	933	unavailable	34	73000	345148	400
507659768478595	400	933	unavailable	34	73000	33033	400
507659788373356	400	933	unavailable	34	73000	31711	400
507659808536018	400	933	unavailable	34	73000	298799	400
# dpm_read=507659829233187
507659829233187	400	933	unavailable	34	72000	1035072	400
507659849441065	400	933	unavailable	34	72000	33624	400
507659868554447	400	933	unavailable	34	72000	411384	400
507659888394635	400	933	unavailable	34	72000	108867	400
507659908432639	400	933	unavailable	33	72000	33373	400
507659928373498	400	933	unavailable	33	72000	32872	400
507659948375994	400	933	unavailable	33	72000	270355	400
507659968413898	400	933	unavailable	34	72000	31770	400
507659988373172	400	933	unavailable	34	72000	33343	400
507660008374706	400	933	unavailable	34	72000	385394	400
# meminfo monotonic_ns=507660029054723 mem_available_kb=27184528 pswpin=8
# host monotonic_ns=507660029054723 load1=1.12 ksm_pages_sharing=0
# dpm_read=507660029054723
507660029054723	400	933	unavailable	34	72000	822557	400
507660048629294	400	933	unavailable	33	72000	869026	400
507660069020612	400	933	unavailable	33	72000	30217	400
507660088367579	400	933	unavailable	32	72000	99540	400
507660108376337	400	933	unavailable	32	72000	31831	400
507660128375107	400	933	unavailable	32	72000	667661	400
507660148374096	400	933	unavailable	32	72000	119658	400
507660168375641	400	933	unavailable	33	72000	31440	400
507660188374290	400	933	unavailable	33	72000	30568	400
507660208375684	400	933	unavailable	33	72000	226021	400
# dpm_read=507660228394121
507660228394121	400	933	unavailable	33	72000	99910	400
507660248375296	400	933	unavailable	33	72000	34586	400
507660268377081	400	933	unavailable	34	72000	348765	400
507660288435164	400	933	unavailable	34	72000	33784	400
507660308374600	400	933	unavailable	34	72000	34115	400
507660328808919	400	933	unavailable	34	72000	47100	400
507660348373942	400	933	unavailable	34	72000	53702	400
507660368374404	400	933	unavailable	34	72000	36299	400
507660388374416	400	933	unavailable	34	72000	573312	400
507660408528952	400	933	unavailable	34	72000	35508	400
# dpm_read=507660428373938
507660428373938	400	933	unavailable	34	72000	108216	400
507660449101656	400	933	unavailable	34	72000	33123	400
507660469065529	400	933	unavailable	34	72000	28865	400
507660488375265	400	933	unavailable	33	72000	31701	400
507660508374085	400	933	unavailable	33	72000	31780	400
507660528373966	400	933	unavailable	32	72000	381267	400
507660548540224	400	933	unavailable	33	72000	33895	400
507660572642491	400	933	unavailable	32	72000	34425	400
507660588377447	400	933	unavailable	33	72000	469564	400
507660609012227	400	933	unavailable	29	72000	42391	400
# dpm_read=507660628372219
507660628372219	400	933	unavailable	24	71000	109128	400
507660648374655	400	933	unavailable	19	71000	555798	400
507660668375117	400	933	unavailable	31	71000	98307	400
507660688373414	400	933	unavailable	43	71000	40868	400
507660708374938	400	933	unavailable	53	71000	36009	400
507660728371553	400	933	unavailable	62	71000	398008	400
507660748372266	400	933	unavailable	69	71000	35387	400
507660768376164	400	933	unavailable	74	71000	38904	400
507660788372338	400	933	unavailable	79	71000	330399	400
507660808373441	400	933	unavailable	83	71000	36379	400
# dpm_read=507660828450128
507660828450128	1066	933	unavailable	86	71000	110280	1066
507660848371339	1066	933	unavailable	87	71000	472751	1066
507660868372443	1066	933	unavailable	84	71000	36319	1066
507660892913525	1066	933	unavailable	88	71000	56247	1066
507660908372525	1066	933	unavailable	89	71000	558233	1066
507660928374770	1066	933	unavailable	91	71000	171627	1066
507660948373810	1066	933	unavailable	93	71000	31259	1066
507660968371496	1066	933	unavailable	94	71000	29857	1066
507660988364754	1066	933	unavailable	95	71000	227073	1066
507661008371398	1066	933	unavailable	83	71000	40598	1066
# dpm_read=507661030023567
507661030023567	400	933	unavailable	66	71000	716184	400
507661048373224	400	933	unavailable	56	71000	514921	400
507661068368406	400	933	unavailable	47	71000	40096	400
507661088368568	400	933	unavailable	40	71000	33984	400
507661108377215	400	933	unavailable	34	71000	446951	400
507661130323594	400	933	unavailable	28	71000	41449	400
507661148509559	400	933	unavailable	24	71000	41168	400
507661174851542	400	933	unavailable	19	71000	159614	400
507661188373071	400	933	unavailable	16	71000	101003	400
507661208375948	400	933	unavailable	14	71000	40467	400
# dpm_read=507661228373995
507661228373995	400	933	unavailable	12	71000	732295	400
507661248621738	400	933	unavailable	11	71000	41088	400
507661268378666	400	933	unavailable	22	71000	40938	400
507661288374239	400	933	unavailable	35	71000	38804	400
507661308370944	400	933	unavailable	48	71000	381196	400
507661328371907	400	933	unavailable	57	71000	33444	400
507661348370425	400	933	unavailable	64	71000	34025	400
507661368376628	400	933	unavailable	71	71000	580706	400
507661388367151	400	933	unavailable	76	71000	32642	400
507661408374796	400	933	unavailable	80	71000	37392	400
# dpm_read=507661428375980
507661428375980	1066	933	unavailable	84	70000	747644	1066
507661448374127	1066	933	unavailable	87	70000	100832	1066
507661468596262	1066	933	unavailable	89	70000	34285	1066
507661488374400	1066	933	unavailable	91	70000	40046	1066
507661508375533	1066	933	unavailable	93	70000	216142	1066
507661528377999	1066	933	unavailable	94	70000	40036	1066
507661548376016	1066	933	unavailable	95	70000	40578	1066
507661568406976	1066	933	unavailable	96	70000	308448	1066
507661588374475	1066	933	unavailable	96	70000	42721	1066
507661608367051	1066	933	unavailable	97	70000	27573	1066
# dpm_read=507661628375198
507661628375198	1100	933	unavailable	97	70000	531622	1100
507661648406959	1100	933	unavailable	98	70000	39725	1100
507661668374707	1100	933	unavailable	98	70000	38824	1100
507661688405086	1100	933	unavailable	98	70000	539919	1100
507661708378897	1100	933	unavailable	99	70000	102405	1100
507661728375651	1100	933	unavailable	99	70000	37221	1100
507661748372105	1100	933	unavailable	99	70000	37031	1100
507661768372626	1100	933	unavailable	99	70000	223606	1100
507661788380883	1100	933	unavailable	99	70000	46729	1100
507661811312328	1100	933	unavailable	99	70000	32662	1100
# dpm_read=507661828374432
507661828374432	1100	933	unavailable	99	70000	430821	1100
507661848375244	1100	933	unavailable	99	70000	30759	1100
507661868371978	1100	933	unavailable	99	70000	37372	1100
507661888370787	1100	933	unavailable	99	70000	454175	1100
507661908400534	1100	933	unavailable	99	70000	37682	1100
507661929079588	1100	933	unavailable	94	70000	2657783	1100
507661948367793	1100	933	unavailable	94	70000	569845	1100
507661968373705	1100	933	unavailable	95	70000	157610	1100
507661988374557	1100	933	unavailable	96	70000	36710	1100
507662008371742	1100	933	unavailable	96	70000	37943	1100
# meminfo monotonic_ns=507662028380510 mem_available_kb=27162644 pswpin=8
# host monotonic_ns=507662028380510 load1=1.27 ksm_pages_sharing=0
# dpm_read=507662028380510
507662028380510	1100	933	unavailable	95	70000	543786	1100
507662048373517	1100	933	unavailable	95	70000	32492	1100
507662068367015	1100	933	unavailable	96	70000	33213	1100
507662088809148	1100	933	unavailable	97	70000	27743	1100
507662108373919	1100	933	unavailable	97	70000	32853	1100
507662128374501	1100	933	unavailable	95	70000	33895	1100
507662150669534	1100	933	unavailable	95	70000	27913	1100
507662168375194	1100	933	unavailable	96	70000	40878	1100
507662189220525	1100	933	unavailable	96	70000	202125	1100
507662208377870	1100	933	unavailable	96	70000	582289	1100
# dpm_read=507662229557859
507662229557859	1083	933	unavailable	94	70000	569865	1083
507662248372601	1083	933	unavailable	95	70000	32392	1083
507662268378193	1083	933	unavailable	95	70000	39855	1083
507662288374496	1083	933	unavailable	95	70000	224347	1083
507662308373164	1083	933	unavailable	95	70000	37772	1083
507662328377804	1083	933	unavailable	96	70000	45055	1083
507662348375780	1083	933	unavailable	95	70000	341892	1083
507662368401981	1083	933	unavailable	96	70000	37581	1083
507662388372185	1083	933	unavailable	97	70000	40236	1083
507662408372095	1083	933	unavailable	97	70000	459305	1083
# dpm_read=507662428375342
507662428375342	1100	933	unavailable	98	70000	115420	1100
507662448376274	1100	933	unavailable	96	70000	41008	1100
507662468375634	1100	933	unavailable	97	70000	570066	1100
507662488372679	1100	933	unavailable	96	70000	165535	1100
507662508368081	1100	933	unavailable	97	70000	34986	1100
507662528371518	1100	933	unavailable	97	70000	36219	1100
507662548374244	1100	933	unavailable	96	70000	222143	1100
507662568374103	1100	933	unavailable	97	70000	33614	1100
507662588425541	1100	933	unavailable	97	70000	40828	1100
507662608373753	1100	933	unavailable	96	70000	368542	1100
# dpm_read=507662628367631
507662628367631	1100	933	unavailable	96	70000	103037	1100
507662648381378	1100	933	unavailable	95	70000	38523	1100
507662668373954	1100	933	unavailable	96	70000	455297	1100
507662688374545	1100	933	unavailable	96	70000	259194	1100
507662709794270	1100	933	unavailable	96	70000	43913	1100
507662728373092	1100	933	unavailable	97	70000	592148	1100
507662748377902	1100	933	unavailable	96	70000	116051	1100
507662768373574	1100	933	unavailable	96	70000	36960	1100
507662788374946	1100	933	unavailable	97	70000	32502	1100
507662808410705	1100	933	unavailable	97	70000	227493	1100
# dpm_read=507662828377041
507662828377041	1100	933	unavailable	97	70000	118776	1100
507662848375057	1100	933	unavailable	96	70000	32943	1100
507662868367954	1100	933	unavailable	96	70000	353633	1100
507662888373565	1100	933	unavailable	96	70000	35868	1100
507662908375328	1100	933	unavailable	97	70000	31089	1100
507662930143837	1100	933	unavailable	97	70000	196284	1100
507662948372403	1100	933	unavailable	95	70000	73399	1100
507662968373916	1100	933	unavailable	96	70000	32141	1100
507662988373685	1100	933	unavailable	97	70000	577861	1100
507663008375098	1100	933	unavailable	96	70000	118586	1100
# dpm_read=507663028371632
507663028371632	1100	933	unavailable	97	70000	114718	1100
507663049826453	1100	933	unavailable	95	70000	39956	1100
507663068378585	1100	933	unavailable	95	70000	278120	1100
507663088375088	1100	933	unavailable	96	70000	36480	1100
507663108478656	1100	933	unavailable	96	70000	27813	1100
507663128372203	1100	933	unavailable	97	70000	351249	1100
507663148385278	1100	933	unavailable	95	70000	78901	1100
507663168372474	1100	933	unavailable	96	70000	41519	1100
507663188366964	1100	933	unavailable	97	70000	466348	1100
507663208376883	1100	933	unavailable	96	70000	41379	1100
# dpm_read=507663228373707
507663228373707	1100	933	unavailable	97	70000	111472	1100
507663248377605	1100	933	unavailable	95	70000	605533	1100
507663268556075	1100	933	unavailable	96	70000	32852	1100
507663288375260	1100	933	unavailable	97	70000	30078	1100
507663308382284	1100	933	unavailable	97	70000	36018	1100
507663328372445	1100	933	unavailable	97	70000	229457	1100
507663348376192	1100	933	unavailable	95	70000	39756	1100
507663368373387	1100	933	unavailable	96	70000	38443	1100
507663388377505	1100	933	unavailable	97	70000	396626	1100
507663408372185	1100	933	unavailable	96	70000	28515	1100
# dpm_read=507663428371945
507663428371945	1100	933	unavailable	97	70000	114147	1100
507663449038775	1100	933	unavailable	96	70000	42782	1100
