brick_id	C1
control	compile
arm_slots	9 10 11 12 13 14 15 16
arms	P I0 I0 P P I0 I0 P
verdict	incomplete
arm_rates	17.649 16.990 17.234 17.800 17.413 17.362 17.749 16.734
input_closure_sha256	79b8a1f613dd60ec8cc046a215eeeb6231206ae1a32648145e72087b8aa335a0
acquisition_contract_sha256	2ac5b62de24e87ac5833a77c804272a3154c7547fe080f21aa9f62f186660636
analysis_contract_sha256	ff1e5f7408a6f0b6b9a939956e819ddd398e92941f15a160db9fce5f6e667ffd
artifact	arms/12-P/runtime-inputs.json	fcb4a673a8f2add921baed304145973b81ec9b85d37d56f70882ccbf59ec0b22
artifact	arms/12-P/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/12-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/12-P/server.log	9b73c6b83183e36f0631d61f362f70641729b1871d416d11c6b80f159418faed
artifact	arms/12-P/server-log-request.slice	064e3a1468cef495684053ed6f2dd732037498970b0ffc20aa0d303237c26f37
artifact	arms/12-P/server-process.json	63474263e2a17dfda7af69ff18e78aeb8c7e25cbc2076cb0cf6450cc7fd818ba
artifact	arms/12-P/session.status	cf9288f32ab3b3ddcc32aee4ad28ab46ae0e94a7dc831bef5f516835101d9fc8
artifact	arms/12-P/summary.json	6af0bc3e29d0ec61095ce2efdd31bcfbc870f593be2c805badd0d861042dc6b6
artifact	arms/12-P/teardown.txt	59d4e126fc2003ad4060abec74945f5c1af965ba4c42f698ab107877dcf646ff
artifact	arms/12-P/telemetry.log	2babccf2af951934ff1586a2666e6b1c3c832124aae5deea641b92e504eeb627
artifact	arms/13-P/arm-environment.tsv	fe1a04e6ed399337669e3b0fd798b5dd13e93cd582d002d4e846fc20ebdabb40
artifact	arms/13-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/13-P/clock-sidecar.stderr	76cca9505e84de78d90ef21c45e487921c84897b5acb1aeaaa05343fe251c27c
artifact	arms/13-P/clock-sidecar.tsv	4bb720fa720c0f0b6a22329cc4b177f7a6e55e0e4321d6cfc85f965e3b31df63
artifact	arms/13-P/clock-sidecar-verdict.txt	27e5ad67dde953059caa13d80a92e2d75e1af3abfa70a60475ea9875159a45fa
artifact	arms/13-P/external-vulkan-lease-carrier.tsv	6914331fe1880a6739fb761510795043d23b537b6b8d8d4e19951f37a8ae41d8
artifact	arms/13-P/graphics-latency.log	8ee34fb79a27d94a9de30b4912ea46311e09d43405359aa25b6d9d08ecd3774a
artifact	arms/13-P/inputs.txt	729d5e198eb6a4f77aca8142cf87c58f6fe1164e738797605895abd61f16b7cd
artifact	arms/13-P/kernel-hazards.log	82138da2713798324ca60ce976cbfde516de7688235d4197bf0177e4d2e2cc29
artifact	arms/13-P/launch.txt	ee88d48951099911d5df6bfbb378511efe0a39c42c978c0057bfc04a09af846e
artifact	arms/13-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/13-P/request-window.tsv	fb1c47b96ca49d07b8328a40a63cd00f23d2ce8b5085d9053d6586c3196f6be6
artifact	arms/13-P/response.json	0b87d43c36148698e04a3e9072dca31a784962bfcfcd6cbd4f68105581c1a08e
artifact	arms/13-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/13-P/runner.stdout	48a6710772e4fa4295f80db18af6d6b3d3e29c44e5f17db2940cce065689020d
artifact	arms/13-P/runtime-identity.tsv	3612e01a75a8962df349d9ef01047d5bd70c250212031efe631ddec01d21c177
artifact	arms/13-P/runtime-inputs.json	0e075dbbefaf80cd8eefc4290a5cd4db40622d7e3efb3486472ac241c194fefd
artifact	arms/13-P/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/13-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/13-P/server.log	ec037897d460b6bdaab37821d8b873da5ed754f4b3308368d5796e8be890e7b6
artifact	arms/13-P/server-log-request.slice	e99e5bcfb7dc4eaba86ffcce77844a68a4baf66b79e37afccd2ec66c276f682f
artifact	arms/13-P/server-process.json	354a1a593b258d6602c3fd6e389ef40985bcc1f36fb4fd52c352ec235ecda172
artifact	arms/13-P/session.status	3435af071efd4deae5b34d6dd4c9b9a3c43e611b2d9db16cd129a020d52239cd
artifact	arms/13-P/summary.json	0743204ce535723c646a9ada7f901813a3cf16f3fcc33b3d62e3621c9c4eb205
artifact	arms/13-P/teardown.txt	521f32995b597c3849f21c1d3cf82696fb7f87d75328726595232a7e7315e4a1
artifact	arms/13-P/telemetry.log	3861ad57081b14068e70817ac41a10fae0bc64f8e64018b9ec072f4db058e380
artifact	arms/14-I0/arm-environment.tsv	eb9194edabd8ada8d061bbf17f2d874195fbc4eba8e302190d7d7774da5bad0e
artifact	arms/14-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/14-I0/clock-sidecar.stderr	bb7637c9e714db8fccee39bebe152306f897da1f8f304c32ce2add42f67a2601
artifact	arms/14-I0/clock-sidecar.tsv	e7c994c1d1b58c56f0b848d8ebb61c4f934b4781757b08be777cac36cc634289
artifact	arms/14-I0/clock-sidecar-verdict.txt	10fed7a94f8eda1372056bebaa83d3993ae6db53ad45d4abdd36e7be966cdfa4
artifact	arms/14-I0/external-vulkan-lease-carrier.tsv	a1d6255ac7c4ed0b32c994310dc06f4d80dcda0dfd0a1be9af3773fc12ace78d
artifact	arms/14-I0/graphics-latency.log	26407ddd123de388803be2c967a48bca620aa86fe0b83cbafcadcd1024cde27f
artifact	arms/14-I0/inputs.txt	a5907ed43841a96914993992ab36e844ecf8605788d71c9524c59ce5b62c047b
artifact	arms/14-I0/kernel-hazards.log	8d9c0e7bfc5ae2717f516eef0cdbc6256af83845f0fe785103f608a36d64b5fa
artifact	arms/14-I0/launch.txt	df17df0c10e9efb9fe3d463396d603d4c55ea30fe8e805d0ac9242218e148fde
artifact	arms/14-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/14-I0/request-window.tsv	2847ab870ea2b0fd945671838f4f58bd7a3badd4a3eed43c409d00fcacbb003d
artifact	arms/14-I0/response.json	2dc142a3616d2af1ec59a6407ad8ab3bfd6daa0a7128c4f4e9d0743b15f29710
artifact	arms/14-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/14-I0/runner.stdout	de1663e78e374dd50d9a717e34d7ec31d8e919e4c6ee1b5ffa8183d314753256
artifact	arms/14-I0/runtime-identity.tsv	217933a28fdbf88c9963b7e67b408afd0a6f1e196c36217e6e9659419ada1419
artifact	arms/14-I0/runtime-inputs.json	6d4acbea2d5008f841ea863ce2f255183069bd9f888b6f427c960e1cc168f0f5
artifact	arms/14-I0/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/14-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/14-I0/server.log	8879282d54e6e3943f0370f4355808cdecf754152267b221eff826512e0b7bcd
artifact	arms/14-I0/server-log-request.slice	8f7b1bf228ef811b87e1c2d444b6e52038d1e294c15c52842701f51c7087f252
artifact	arms/14-I0/server-process.json	61b427ced9fc1258c274e6c93e914cf4e5761b1999849bb8e29de57a341abd5f
artifact	arms/14-I0/session.status	2a798fe08cf97c274c2ae59761073d3d785d0e166d5686cc32bb59760fbd11e1
artifact	arms/14-I0/summary.json	9d4627461ef9aa1f5812de521a9e402cad34dec8d3fed8e7499f4d3d6a5fdd71
artifact	arms/14-I0/teardown.txt	9dcd8eb73fbee96439af5b775fe04564c51d6971b9b7ed2816dac064cbbe968a
artifact	arms/14-I0/telemetry.log	b8bfad9997123da312a7f4fc7389534427ba6c06594dd5d97477af1b8b576702
artifact	arms/15-I0/arm-environment.tsv	33196e21c08888044ad8b22417c88e2680f0be01d2f99ada67080d5dbf1bd327
artifact	arms/15-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/15-I0/clock-sidecar.stderr	b4d2543f8777eb567c7f3a7fd93d501f3bc9d942b757e334215e5ad13ab57443
artifact	arms/15-I0/clock-sidecar.tsv	4aa43918c277ad2d4de4cb6a94a353bd71ec013d2d71893b0414d9b02a5bc33a
artifact	arms/15-I0/clock-sidecar-verdict.txt	c3d2c74b114a223cce55e8e5b95a1f83cbb962a679d347de12d3eb8acf2f9627
artifact	arms/15-I0/external-vulkan-lease-carrier.tsv	7f4e23b9837f16cadbbd43825c08263a545d10202768e050970899459a47a7c0
artifact	arms/15-I0/graphics-latency.log	b69d2aacbcfa402ea8c8145318a12361ffac4f2b909ed5e115826841b1deffe2
artifact	arms/15-I0/inputs.txt	6a99dc55176e21daaefef891daf1fe23e09318ec9e28a9378ab17878c78c3504
artifact	arms/15-I0/kernel-hazards.log	17ce4444bf3cb359413f32205d84c44e2d3cf69f64aba089944309f696978b52
artifact	arms/15-I0/launch.txt	fe403fa0dc62283915595aa6ad4c0acc48fad03ac2b773bd3af473a2996c6c98
artifact	arms/15-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/15-I0/request-window.tsv	33c3eacbe52be329a6c022cb1ab20c71d863fb87e8700f816fe88ea50b559e7b
artifact	arms/15-I0/response.json	91753bfbd73b4f2887dfc00dc7380e10e90d23bc324c204bf8857d9042ca6b59
artifact	arms/15-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/15-I0/runner.stdout	851cdf270f2196fb91ef12d88a0e8dbeb6144a9793630cd996c95c3da652f987
artifact	arms/15-I0/runtime-identity.tsv	217933a28fdbf88c9963b7e67b408afd0a6f1e196c36217e6e9659419ada1419
artifact	arms/15-I0/runtime-inputs.json	9e6e10df12690e72971d7740fccdeae0614c4f8f45456ad49973fb575e854f73
artifact	arms/15-I0/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/15-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/15-I0/server.log	b0b0311424750ae3321f61cd47f8c149c642ba64c171e07e341e7f0f4629cd51
artifact	arms/15-I0/server-log-request.slice	b51008d34c2db563a6be7f43c5e3c56a9d6c01a3abd2ed57e19a0ac563750fb9
artifact	arms/15-I0/server-process.json	9199302fa6d84dba2624255bc67b6b7f83982e7ec437021b48b76efa30cbf9d4
artifact	arms/15-I0/session.status	c9c03de93db5034682e069e89eb8c8fe7e545f6553f5b3294f5e5a16809a3f11
artifact	arms/15-I0/summary.json	da580d0414f37308c6dbc16a66bca4bb0f2c3ba4ad9de42843309717cb38fe24
artifact	arms/15-I0/teardown.txt	9d24c5466b44d0dfd7fb8bdf61719f32b9192293bf1d8c5421b43d60c38fbd76
artifact	arms/15-I0/telemetry.log	532abbd01f0cdbb0d2144e16039ae4cc6270ecf03914619983cb635c36e5cf89
artifact	arms/16-P/arm-environment.tsv	b60042315702e170b57fb02da85909e07b6d76ea24b146c53d4a39e34bfc54f2
artifact	arms/16-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/16-P/clock-sidecar.stderr	fa69ab531220343b5c3218a343fa27a49f46caaad240b7f4357ed340b1077514
artifact	arms/16-P/clock-sidecar.tsv	3f3666e8f7a4731d89501f7f665bcf2ccc7bcbf318b0e01753c8bc0edeb0b9f5
artifact	arms/16-P/clock-sidecar-verdict.txt	2068a7f8ed460f6d156cfab0c6dafdf4750665f2888da4b9b4dab7fedec9488c
artifact	arms/16-P/external-vulkan-lease-carrier.tsv	0181dec705d19ed21b18c00b53acee8405e7f346dfa9b74d9389ea5515cb4c16
artifact	arms/16-P/graphics-latency.log	8b6e77ebac30e4a3a35f741d3d84462e75fc15e63c387ec62244a8315b1f0859
artifact	arms/16-P/inputs.txt	0ca4821b0c0d7638e37da2c54c368f91263d3dc9cf020ab419bfe26a3a35886c
artifact	arms/16-P/kernel-hazards.log	d26b943642160caefa14c875c64e1531ff68f82a9dd5d7dd4fc0e42be0720a56
artifact	arms/16-P/launch.txt	6808cb38fcef77bc0c0db2ea0cfce45aa67993283453f0a191b16d0eddfa8ed8
artifact	arms/16-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/16-P/request-window.tsv	f9d9a58c8cdb37a4dca4b0cdf3d24fcb9493f7057d897b2578a188a5fbddafd4
artifact	arms/16-P/response.json	f1dd8bccd64c9f375b17f52bfafc2b252a3f5c1e0b8d2be9f07bb436f0e05ba8
artifact	arms/16-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/16-P/runner.stdout	d1a471b47ba05f741e927788e240b4ca1830a30745f260c46599d7ed023bd129
artifact	arms/16-P/runtime-identity.tsv	3612e01a75a8962df349d9ef01047d5bd70c250212031efe631ddec01d21c177
artifact	arms/16-P/runtime-inputs.json	40e8e6c6a7a318ee1a6b7ec5804f8767a3f57aa1bb5d4b49102078d3c5d1c9b0
artifact	arms/16-P/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/16-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/16-P/server.log	64ac993bf54ba44bf05feb8fa710835543d57c14a3cdfa4b2496305aa5631fa5
artifact	arms/16-P/server-log-request.slice	b5ea38c153f3bf3ac15841cd96d5525c5e0e156156fcd2999a4e20dbdc48ac6a
artifact	arms/16-P/server-process.json	c5eb1bd964eee8f69abb3460b3a7fbc0d0a83ab57cdffa50402ed889f2a1c02e
artifact	arms/16-P/session.status	6a12ce8fdbf294d7a90029c7833e9600fb0b4bf81ceea6706fc48c900ad79d73
artifact	arms/16-P/summary.json	8d3a5f6d063ffdee43fa92380483aeb01bce4d36c8e0e1c4b88dc1d564453040
artifact	arms/16-P/teardown.txt	313c291a1a6b200664efc7eaf5c90bafcc031458ea00e466c3cc34b1047b51d9
artifact	arms/16-P/telemetry.log	2deed055fd1dc28637fcf40a8f9ef73594d2c15fa9bb8c19f36e698453ee673a
