brick_id	C0
control	sidecar
arm_slots	1 2 3 4 5 6 7 8
arms	P-nosidecar P P P-nosidecar P-nosidecar P P P-nosidecar
verdict	unresolved
arm_rates	17.763 17.666 17.195 17.703 17.618 17.840 17.081 17.813
input_closure_sha256	2213cdca7e10bd0f37f55c6050b8d6ae48f0807b29ff170f6e98ca79c9d16bfa
acquisition_contract_sha256	2ac5b62de24e87ac5833a77c804272a3154c7547fe080f21aa9f62f186660636
analysis_contract_sha256	ff1e5f7408a6f0b6b9a939956e819ddd398e92941f15a160db9fce5f6e667ffd
artifact	arms/02-P/arm-environment.tsv	87f29d975cae912bb9d1c7bbf348c11f5143f69d5681513004171d2104dd6a87
artifact	arms/02-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/02-P/clock-sidecar.stderr	40122af6f0d987fd81c78df4840a2fa9b24432ad44df28b1e186dc52c99c8b9f
artifact	arms/02-P/clock-sidecar.tsv	3fba6e8606f1a36a46c7ea21220e6f61d644a56e8edf2c6e3c3b3b2ce65160dd
artifact	arms/02-P/clock-sidecar-verdict.txt	82baeb85094c63179ac2f5f1fad56ba3c833e9259044750bcfb9d866e70354f2
artifact	arms/02-P/external-vulkan-lease-carrier.tsv	89842d8b1a36cc3d6933fda79dbd7fc480510a102d5bf8dd09795018b4e9b7a8
artifact	arms/02-P/graphics-latency.log	fdc546958f02fd8b9ed01d15713ea5fc2d053500951e81f9a2a6a5f3c70738cb
artifact	arms/02-P/inputs.txt	72468b53f75c3d5994d51ff3549072f8ec13e77edc530d3d638720927fd189a1
artifact	arms/02-P/kernel-hazards.log	aa76dcb28e23d8138cc3b1c609598571711db1454590463f08de1701451a4742
artifact	arms/02-P/launch.txt	bb96f242f954f817393ec9054ab2a06f3708282f6bcf25c6e20b46a0a08880e5
artifact	arms/02-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/02-P/request-window.tsv	6d7ff0caf689cd62e2f9368efea4b9b8c4487f8c52a7415ee7da38f1bda4dadc
artifact	arms/02-P/response.json	31ce15f2c11e3453b66b11cfa17483cb93ea6bae62cbd6828d19e20ca9ee78ea
artifact	arms/02-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/02-P/runner.stdout	9182293091cb0143c19c91463455065548e08222cfee9fc2bab1f5b626112ede
artifact	arms/02-P/runtime-identity.tsv	3612e01a75a8962df349d9ef01047d5bd70c250212031efe631ddec01d21c177
artifact	arms/02-P/runtime-inputs.json	26f45b9db6544c5d032d4f8f0492d5d50608961a0e77231b5fea482a1fd27ae3
artifact	arms/02-P/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/02-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/02-P/server.log	c2e2bc7b66b7c2c88d546a556d6e689b4853c9fdac7278b60bf4d427b0730d54
artifact	arms/02-P/server-log-request.slice	bb9f9b3b8a7033ca2ca195ea51cc62c7b96b4da1b4e76d2e08d245adf68bf699
artifact	arms/02-P/server-process.json	14e77d92ec1763ef03a9a805b834eba4a40765dbf062042229acc64f33422cbd
artifact	arms/02-P/session.status	51036ac4c53a76025879f2a1db394981f4ebabd028eec1d3a90d1c3923d392c0
artifact	arms/02-P/summary.json	3d691fc0d2b6d157b1a965c9bcffe96550cbf9d49b7d742a980917e60dc30f91
artifact	arms/02-P/teardown.txt	de677e697222892430e0496d9e5a1e833946aa38959875b830a7a3915a1e8980
artifact	arms/02-P/telemetry.log	e0bee1d60ea00dc78bfbfd9ac695756df1c1d047d8140310f8ebb1e877281590
artifact	arms/03-P/arm-environment.tsv	e3080012a0e327236efc3eec2f0cd7808e44b405bd6f5680aad7de4030bb75e7
artifact	arms/03-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/03-P/clock-sidecar.stderr	20644fe7b4f1a870fc3938855dfaa6f92961be3591dfeec12b0806db76754219
artifact	arms/03-P/clock-sidecar.tsv	01af2e6456c66ecdbcde561c721b70a67b5681a7ba0fd5fe3ef74d254b421b8e
artifact	arms/03-P/clock-sidecar-verdict.txt	a363b53dd276eec4fd32df242b02f236db4d64b26c2a0374c89fbe04c11f3084
artifact	arms/03-P/external-vulkan-lease-carrier.tsv	2cd4376059ea22750a95cb8ade581c413e4d6c0732604c405f20fb65da9d67a1
artifact	arms/03-P/graphics-latency.log	706c478a0deefd591e1393369409f9f599aa4c42643f036e8e2cc9d2c0fcbcc6
artifact	arms/03-P/inputs.txt	28266250858b27d56881119841c0c57cc9efffa6bb7f8498ae99e12684158d38
artifact	arms/03-P/kernel-hazards.log	e8017f618429de996e8a8a34f73196b3c04445f35db84973a57af72bf4ccc68b
artifact	arms/03-P/launch.txt	32cc0fbb34425a63c414134176306ea3417609deed3381539b2f29116dad3241
artifact	arms/03-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/03-P/request-window.tsv	557a4a5699bdf9bf0a2d2a2d39ee36a569e53b1da01588251053dc37f9dae722
artifact	arms/03-P/response.json	08bda23dd57077776fc51ca758c256928ef388076b4b75cf959fcfdb8ab13c85
artifact	arms/03-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/03-P/runner.stdout	5be0d8ff6ede1595380ce0931fb069404a3cc13eb43d8e74c6f73c0c4bc97f91
artifact	arms/03-P/runtime-identity.tsv	3612e01a75a8962df349d9ef01047d5bd70c250212031efe631ddec01d21c177
artifact	arms/03-P/runtime-inputs.json	77e2fdb204e0cce415380da34a5d6a9c0fbb38cbac2c4b5b66e57a1b9ad8a268
artifact	arms/03-P/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/03-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/03-P/server.log	01bd0b8cee8f8df3ce7624d37faa8cb2ca331f681b3c0bcb606902108aec2cf1
artifact	arms/03-P/server-log-request.slice	d6387d21b35fc11ce2e572d8752c28259541b237e59678c92c7b974f01ad06cc
artifact	arms/03-P/server-process.json	6af6280a090d6611107207fcb6f81e5d41def4d72550f3a85480e1511b732bdf
artifact	arms/03-P/session.status	4893d78775dfc246e78ed44cc117ebf7c666412bd6d709a8a8b46afee2afdfc6
artifact	arms/03-P/summary.json	3e5bc6ed311469545f491619a76b45bad074de126ada939ff8c8898cddba3082
artifact	arms/03-P/teardown.txt	53c854d42060fa80c4336fb86347a29807b17177f229c9fc9b962557ef8e99ee
artifact	arms/03-P/telemetry.log	0025ea51a49c1da1b0f15cfccd99474e5f68551b7ccdd7bcc0fb0567bffd22c7
artifact	arms/04-P-nosidecar/arm-environment.tsv	c683a5e91a39c5782fe4bbf522bfbf692b70b11443fea07a295b59149257f3e3
artifact	arms/04-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/04-P-nosidecar/external-vulkan-lease-carrier.tsv	a58a9c52dea2237ee2dd88f9593e73784c6742937414f7237ec161a995bd0d17
artifact	arms/04-P-nosidecar/graphics-latency.log	7b8ee33fea6f94a90a91e23e5161b1a73d926bddb097f71010557b27ba2d62d4
artifact	arms/04-P-nosidecar/inputs.txt	ec6055bd7227bde6a50cf94e4c92f18680bcef81709a752cc976f5b725281798
artifact	arms/04-P-nosidecar/kernel-hazards.log	309aaffd542f2655c359887602b4237535fe0d2eec93fd0c0926b8e3d91625a4
artifact	arms/04-P-nosidecar/launch.txt	50a9e85916e7bfcd0e690314c4dba296495dcbc9635b948db7dfbc0b8bfffd0a
artifact	arms/04-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/04-P-nosidecar/request-window.tsv	6237e90c2f38f5c403fd21693d173c1059166730ea03fab3b428c6b3275d7cfc
artifact	arms/04-P-nosidecar/response.json	c90378ca4df448e24d4f38a0346eb14175f1745fa4481e3e886142e1644742c9
artifact	arms/04-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/04-P-nosidecar/runner.stdout	95ff223606ebc85856951ee590186005a1c803a8f01d603699a48004633fd081
artifact	arms/04-P-nosidecar/runtime-identity.tsv	3612e01a75a8962df349d9ef01047d5bd70c250212031efe631ddec01d21c177
artifact	arms/04-P-nosidecar/runtime-inputs.json	b89ab7d0db8015a99ac91a081208463a83db008a3cec660e0878a26c18e87722
artifact	arms/04-P-nosidecar/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/04-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/04-P-nosidecar/server.log	7fd10c66629a9384197d3886cb8e7ba4ffabb7f653d2fff07883e5113f6c0fab
artifact	arms/04-P-nosidecar/server-log-request.slice	1ff471e141dbdbd9932845361d7c40c3ad21299f15cf0a246d9f06725cd26702
artifact	arms/04-P-nosidecar/server-process.json	3f91fcf679bc334479e83a85c514a22babc2216883366121636654e642677537
artifact	arms/04-P-nosidecar/session.status	4541258c730183918901b46bb512128f89495ea0406079461af94584d4a3bac3
artifact	arms/04-P-nosidecar/summary.json	35044fc7541e2ddeb89a39161e05d3dc608961213656980e062e95c164d4ac21
artifact	arms/04-P-nosidecar/teardown.txt	16948c458674d34285c922926c170fbfe75fdebead114113f7566b9d5b7f93dd
artifact	arms/04-P-nosidecar/telemetry.log	cc1befcf73c943d73fd28250a5a8b561a3aebea04db7d130ea73badf1ba3278a
artifact	arms/05-P-nosidecar/arm-environment.tsv	99a79eb25dab889722cc5c90540f62f8627ca57341118997028b1575aa4765fb
artifact	arms/05-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/05-P-nosidecar/external-vulkan-lease-carrier.tsv	6e855dc84d326afb9680a9d643f0f3cca8b525736fae8b41b3aee3b1df21af26
artifact	arms/05-P-nosidecar/graphics-latency.log	19c668295253e72e6b31452105dbf8091c5bbd60375a6f5ffa90929d9c24ae05
artifact	arms/05-P-nosidecar/inputs.txt	db1798f1e8edc5048ac7c92d2e8efe2e8f77826107dc4f72e28fd9d80dcc64d3
artifact	arms/05-P-nosidecar/kernel-hazards.log	509497741278aceb1c80c098802da38616d43238f2c2bf39410cdc9447fbe721
artifact	arms/05-P-nosidecar/launch.txt	9c57c7f5ed9e796fb7b00e7b68497f50bdd5b3ecc10cc4d6b01f634893a5ec22
artifact	arms/05-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/05-P-nosidecar/request-window.tsv	bc7b25c59dba93a83341a0c2fff880f218bee2090edb09c1e15bf6b3343a34df
artifact	arms/05-P-nosidecar/response.json	0c094737157972198ad37ac64b49d337c1b71c432816bb3b5b8a165a4a7a0127
artifact	arms/05-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/05-P-nosidecar/runner.stdout	f02889546a1bec200d3bec60de2c280697d7ca232b3acc3f7b429b6745f64cce
artifact	arms/05-P-nosidecar/runtime-identity.tsv	3612e01a75a8962df349d9ef01047d5bd70c250212031efe631ddec01d21c177
artifact	arms/05-P-nosidecar/runtime-inputs.json	584289a29e820a6dce6239fe2beaeb67cc02cecb52d21bb50add9c963e8f3154
artifact	arms/05-P-nosidecar/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/05-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/05-P-nosidecar/server.log	c30544a958f1efe05a68ab3bcfa8d18ac3d44c0f166c80f3dfa9f6bba1018d61
artifact	arms/05-P-nosidecar/server-log-request.slice	dbe4113e40912bd3bd17f4e8654303e4ac7f7e6e3268a52f5586eaf2595cf36c
artifact	arms/05-P-nosidecar/server-process.json	e6c6b4920dc4a895447e5012c3b215438b3259511451f3fdeda0ecdc9d4f42c9
artifact	arms/05-P-nosidecar/session.status	09d73648f00a78824b6cba615a66a1c46643e6260f6a0c5358a4d0250d3dc763
artifact	arms/05-P-nosidecar/summary.json	bbacd83a865856c4660b5243c90cea4e5d5db3dd95abcf4936b49c689c68aaea
artifact	arms/05-P-nosidecar/teardown.txt	54a66b07d69f9b5eb0eb6aa7284eae2127fa023f3e28d803690ea2531f40c91e
artifact	arms/05-P-nosidecar/telemetry.log	8d5f711fa6bf719720194511bc06339d52914daa154ede47c7b498e87f3c5c98
artifact	arms/06-P/arm-environment.tsv	8d7d5b7e1e2a4e0e55b4d8c840a9c04355cebf6dda4deabc68076596c0b10d82
artifact	arms/06-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/06-P/clock-sidecar.stderr	816cc96a734f7c1210bfeb441efbda56fbb8559946503f80d25459c6bb932834
artifact	arms/06-P/clock-sidecar.tsv	420fb7a18e19e15d0fef453f3b2f3cd67ffecc4cf8922bbc34b06811427a8595
artifact	arms/06-P/clock-sidecar-verdict.txt	4822557914c22c5adfa8dd931448c022bec8ed4b840a3b82279e97bd3960d93d
artifact	arms/06-P/external-vulkan-lease-carrier.tsv	64c06c4b5c3a158f9ddc3ed2bd3e12b9759c02a608d419a1f18c4a9930b4a83e
artifact	arms/06-P/graphics-latency.log	2aebfe150aac8b6f09dc8a11d2bb1c89eb7febc0ba64dc2f0c434a959fc122f3
artifact	arms/06-P/inputs.txt	0a8355f0d60f0ab1bc52fb335e25001fbb1269f3cc9b4e12efd6c150e4455402
artifact	arms/06-P/kernel-hazards.log	6cfbf087106a793b4eca6e0fd34850bf36500cf3f696f48f78ffc4ad1c82734c
artifact	arms/06-P/launch.txt	8ed7781934ee317e977a9f1cfd9dd635d9b0216910ec7ddd2c92d19733ebe5b4
artifact	arms/06-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/06-P/request-window.tsv	4e23a097a2a8202fc3f5d2abeec7494ec39445a7c77a0597f5bb6f2f198bed32
artifact	arms/06-P/response.json	0b56c81f7f087c302fc2bb77a52c145cc36075cf9a774c7d20dd71e0df989f49
artifact	arms/06-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/06-P/runner.stdout	804cc5c16be859c0f016a721f90b69bea8f03ece1e0ef33f504f3e22a127425f
artifact	arms/06-P/runtime-identity.tsv	3612e01a75a8962df349d9ef01047d5bd70c250212031efe631ddec01d21c177
artifact	arms/06-P/runtime-inputs.json	a25f2317c65fbe563de9e8a78e0d17d792f1a1557219bb1da68a12a1ef14dea4
artifact	arms/06-P/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/06-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/06-P/server.log	9519dba11dd297fc6b77ac32399f6bc2c95cf114741c8080a6e6e617b98abc64
artifact	arms/06-P/server-log-request.slice	c965aee8c52596fa844fd8986543755ec22feb9e5769f61de40246ac4a4deb77
artifact	arms/06-P/server-process.json	06bf4a41fe75dabc9ece9048a1a5529e0437f3d08496a2e57350a363fddd45d1
artifact	arms/06-P/session.status	e550312df5853c45f709829e98ab0c364db36ce5dca734e81b9044ff4bf6f050
artifact	arms/06-P/summary.json	a3069d4736358dabab0185d30dd00bd29223dad4df4eadc99155de4c424043d5
artifact	arms/06-P/teardown.txt	33b4753587741eb7ac62cadd089411af2bda6300de5b45c137bb80a1feaed6eb
artifact	arms/06-P/telemetry.log	0e641156d2ce79a287b2786fdd12ec2fef20d3dedc2a257ca990b9f9b642a929
artifact	arms/07-P/arm-environment.tsv	041df519f28dab3023e4b67bad3e768800fd2a112bcfdc704ad63bcb5433fca8
artifact	arms/07-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/07-P/clock-sidecar.stderr	4c6ab286dd920f4532909827807c45fd6d2a66a35e41ccd0f45095862797451a
artifact	arms/07-P/clock-sidecar.tsv	30b105b242386267d04bea134fc7cdcb20b15108937f789270f3bc7fd59e82e4
artifact	arms/07-P/clock-sidecar-verdict.txt	77caa4bd2e282e096678bbd3572edae599eb691e8d80ad6353be17ec3891670b
artifact	arms/07-P/external-vulkan-lease-carrier.tsv	8eda64c81ca1efeff97f853ff97c20d702e5c69608173bb640ecf9f0dfc8a11b
artifact	arms/07-P/graphics-latency.log	10f6ee7ba6cf1d8fb6c8f995c8b6c7a735f0ec152cd0637407b79f45f3c09cff
artifact	arms/07-P/inputs.txt	084e3559217010258a18577effa3dcf560d9f43e53527f1ae808557b938771ef
artifact	arms/07-P/kernel-hazards.log	7561a423b0029f5b41833e888f29f10a7b24c4b6d0c83b5e7ffc954877e65035
artifact	arms/07-P/launch.txt	c4951670350af8688ded90fa67abaa17aa79631a1127d6621abe2a1e4cd232a2
artifact	arms/07-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/07-P/request-window.tsv	9a9faa22a0e33ff469d159fb0951ea08ea15d6ced0216b5ff60da92919836df7
artifact	arms/07-P/response.json	cadd63cb5d46099ca29c7f497e577fc44ded2a63cf953472bd665d6a6be4da3a
artifact	arms/07-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/07-P/runner.stdout	158b571d439db7d475865afbf84e37710aab3ee5b031f03bceffe96af6403fbe
artifact	arms/07-P/runtime-identity.tsv	3612e01a75a8962df349d9ef01047d5bd70c250212031efe631ddec01d21c177
artifact	arms/07-P/runtime-inputs.json	3d03bfaec6ef7fc7e227b5a606097beb65e54df562fafc4d29d251005aeed5cd
artifact	arms/07-P/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/07-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/07-P/server.log	32ec0efa24f92355258372ff077b7254453ac224ea0af3acaf88077b2dfec384
artifact	arms/07-P/server-log-request.slice	85c5b9296cbbbdf9c05d66020771cfae91989769f0e9e2a6d2d210948dcd4aa1
artifact	arms/07-P/server-process.json	afcc093f63c31ddf651d71cf25b1e4951e2ff8625a89917df8e940094ec19624
artifact	arms/07-P/session.status	b515b74aef6e290a728617ba48f0ef39d332b54737600298083452b4616b46be
artifact	arms/07-P/summary.json	44172670dbedc492e3b59d046d228aa3a6279eba3ac2dcb07f8663cae53369ef
artifact	arms/07-P/teardown.txt	83c103d2fe0cd5ef72c5c3757916e8861dd2197df4309980d8990c47fcd8a739
artifact	arms/07-P/telemetry.log	195eebfb44c37995d385da7bbe606dcc7f0ea5875e0bd327d84a0af6ad462f4b
artifact	arms/08-P-nosidecar/arm-environment.tsv	8c3a569a632a6af0e39cfc2b79ea9c31aacc9e411e5ad7877019552ff22b82f2
artifact	arms/08-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/08-P-nosidecar/external-vulkan-lease-carrier.tsv	37619ac1b0e84334af56fdeffe1c4acf95ac00756e1eaa54fe35b1ea8b2fe7be
artifact	arms/08-P-nosidecar/graphics-latency.log	c2b3eeefb3df45d426895b62ead193fafdf71ad31f0b406161fd5faa3a0e95d3
artifact	arms/08-P-nosidecar/inputs.txt	13058056f3b83aa60f362283255ced64b9eafc103943aeee5b3e3767274dea4c
artifact	arms/08-P-nosidecar/kernel-hazards.log	a0bcf81186294b37c4bf0eb8658a3d3576f1d5d4b0e7d51c765e709104d38244
artifact	arms/08-P-nosidecar/launch.txt	135d8590be45eff705fde8ac193a6d7883b1da33ed3db569f9954b23b73c08d5
artifact	arms/08-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/08-P-nosidecar/request-window.tsv	a351f2b2409632483faf415864b22b921102006ab7b29f627fb423e0365a7477
artifact	arms/08-P-nosidecar/response.json	0afefc07dfbf91cac19e4d2e5914bcc41c0730636c3e58b6d2d5b5357372f9de
artifact	arms/08-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/08-P-nosidecar/runner.stdout	e109aad3df4d943581956dcdc8e1e5aa7061abb5fa93c8499442c1a4ee5589a5
artifact	arms/08-P-nosidecar/runtime-identity.tsv	3612e01a75a8962df349d9ef01047d5bd70c250212031efe631ddec01d21c177
artifact	arms/08-P-nosidecar/runtime-inputs.json	cfef8c9a774f58f1e94046b3b326566bd4da725180425f88c8f86b2a44f19186
artifact	arms/08-P-nosidecar/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/08-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/08-P-nosidecar/server.log	44f2ae221b80437132e70fe5f022c61d1e3260e8a49159db0bff6b07d4c4278d
artifact	arms/08-P-nosidecar/server-log-request.slice	7d734cc1b228c5d6751541fb221b9dc4939014f111e3d2a118b38e84b65271fa
artifact	arms/08-P-nosidecar/server-process.json	ebe55fb790c82d6f353c974197ef3ec049c2707e645ff618e28648df3963a461
artifact	arms/08-P-nosidecar/session.status	3622795040a362e6122062aa6882d95881801508c99c41af696499ba2f276479
artifact	arms/08-P-nosidecar/summary.json	99b3ae43e0ec9864512f853b0ebb3c52ad073759f3fbce3b7693242ce4608ced
artifact	arms/08-P-nosidecar/teardown.txt	e9beb4f9807716c30dce462ec9abac6e0b5b4fdfe9286d319f74dfc99e534d12
artifact	arms/08-P-nosidecar/telemetry.log	74433755430f4288259e03e83797e0b4dd516b92d5858865065373eab61988b7
