brick_id	C2
control	collect
arm_slots	17 18 19 20 21 22 23 24
arms	I0 I1 I1 I0 I0 I1 I1 I0
verdict	unresolved
arm_rates	17.577 17.350 17.853 17.772 17.176 17.003 17.426 17.724
input_closure_sha256	156aa9abd66e467d01674848cec593a457b59ea3fbad157e30026c87aa2ad2f8
acquisition_contract_sha256	2ac5b62de24e87ac5833a77c804272a3154c7547fe080f21aa9f62f186660636
analysis_contract_sha256	ff1e5f7408a6f0b6b9a939956e819ddd398e92941f15a160db9fce5f6e667ffd
artifact	arms/19-I1/clock-sidecar.tsv	472eab0f7f6c29f5ea14c53d3dadfbd56e982edab725d0a24a0314822bad9fe3
artifact	arms/19-I1/clock-sidecar-verdict.txt	7f926bfb9e179e6dfabb79487186eacdfd9821a7c0dc237a1a7fbff10490f7b4
artifact	arms/19-I1/external-vulkan-lease-carrier.tsv	34097a877bae45cdc5760af9c4e8d6fd3e969f4c8ec5093be04ddafa0af03acf
artifact	arms/19-I1/graphics-latency.log	70cf199449d98378a408a680dcb4f59b2776161a77861200767ad09e33b7b37a
artifact	arms/19-I1/inputs.txt	34117631acdf96812cf24c8dc655cd486c0381df9e12380ca24eee201ad53d12
artifact	arms/19-I1/kernel-hazards.log	38ddb6838fb9c29d8d8f1154a54812aea610b32c743f54641fea10e81d313639
artifact	arms/19-I1/launch.txt	021e521a9831b740e8218e08f66724f9d5648a85508a445f998d09ed17b16d8a
artifact	arms/19-I1/pipeline-census.tsv	661c562a7507a65ba0402149fdc19c874a3c92e691ab0094f99cd265c4b70874
artifact	arms/19-I1/pipeline-ledger-decode.tsv	23d7bb9ecfd1ec4b19ae61617f5e324be53baf0bd3cad2654e37d521f8999e9c
artifact	arms/19-I1/pipeline-ledger-prefill.tsv	934472f2161607cfe6e29e5c9d49f413397df3b96ee2901760c3274cb3d870fd
artifact	arms/19-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/19-I1/request-window.tsv	a9017c52478b4e15988e8ff4eae0f9a0eeeef392d4a7c51d7f59beb34c3f80f8
artifact	arms/19-I1/response.json	44ee493abe5f52f53a3c6ae870b5a44cc2253c79deea70e31dacfe02b4542b69
artifact	arms/19-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/19-I1/runner.stdout	3e445ddacdc87f479852d9cf5774dbdb63a3a757f2710631ecb1d2f831df0d19
artifact	arms/19-I1/runtime-identity.tsv	217933a28fdbf88c9963b7e67b408afd0a6f1e196c36217e6e9659419ada1419
artifact	arms/19-I1/runtime-inputs.json	c545e1aaa64cee06167337d9b6c1a57080606b68fafa88ebdeac4c097d3a28e1
artifact	arms/19-I1/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/19-I1/server-effective-env.tsv	a43aa30a47bf88fa75c3b8ea163f60e971b85e670a08c46ff1fedbf3d2239d45
artifact	arms/19-I1/server.log	1d362ca07e6c973ff1f857e7fbd37f46b54e4c09c5c5e382ee45504608ed547a
artifact	arms/19-I1/server-log-request.slice	6338b8e19df296dbe9e6b272d52c2563e42b6b7fcdd5b66cbdf47dcf9d73cdfe
artifact	arms/19-I1/server-process.json	4fc099f8528f5b55fd01fc3394f5c191027471040a27818347725822ff68c619
artifact	arms/19-I1/session.status	aaa8f14fac90d9bcfc36f6d30f598a491ac6862a430fda8dd29e24c8b577a299
artifact	arms/19-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/19-I1/summary.json	4f3029421814c15432d3a0e67f30daec14454f330190ef7e6d0f649f7fb2325d
artifact	arms/19-I1/teardown.txt	bdfb2cb1a0efea174a7b60b4ba2ab889dca9c20bfee23609e982c3436618ea8c
artifact	arms/19-I1/telemetry.log	280034d4263cbae6ba82307f00590e38af699e08c1f600bc927ccb39c9fae3ed
artifact	arms/20-I0/arm-environment.tsv	38744ee6ea0d0949480ee61d45bd4e970140092fd9841c26be31cdd01c8a3b66
artifact	arms/20-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/20-I0/clock-sidecar.stderr	0cdf649c4534dd0e955f978640fd70dc8d0d2fb6b8f904ddda294efd4ee8499a
artifact	arms/20-I0/clock-sidecar.tsv	ac5f8a815d12d7f807133447f0185c1c134ce6bb0e97e8afc7ef8f8efeaf27ba
artifact	arms/20-I0/clock-sidecar-verdict.txt	6d1875daadb29ac8209d02de031bcb7510a5f394a65155d11f0316d93a658351
artifact	arms/20-I0/external-vulkan-lease-carrier.tsv	13b4faf00d561195328b562060ab76105b09c6eb13af509ce964218bba892ea7
artifact	arms/20-I0/graphics-latency.log	a9fceb1b73792414d5e55202c983fecfaa7c57a980e9150dffe02e844d49c59b
artifact	arms/20-I0/inputs.txt	efb04157427ddc4431705c8767bd37b30adc2977a36ba5b1a442d3b64b298890
artifact	arms/20-I0/kernel-hazards.log	752478bd2771bd397796fac3be6e911ac2c16ea03b7fd8f6f2df1416977eb25a
artifact	arms/20-I0/launch.txt	8d5d570f4fdb7a85ade9ccfe5b82362c6199a49ff28b1d21ff4bb42d6bf47687
artifact	arms/20-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/20-I0/request-window.tsv	e4e9c099bd74dc89ca9c63e9df0caa3f0863b69f80f8ac9a7df1095615a9238c
artifact	arms/20-I0/response.json	9184c5622528d95a4d2f11f6aa5ef4412f75cafbaf10dfd655f2418c37291b7c
artifact	arms/20-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/20-I0/runner.stdout	c10b287d7d7325b63c8269490c79eeebcad20ab0256904c64221ee44828685a6
artifact	arms/20-I0/runtime-identity.tsv	217933a28fdbf88c9963b7e67b408afd0a6f1e196c36217e6e9659419ada1419
artifact	arms/20-I0/runtime-inputs.json	de062d4713a63fdbc7f0ebe7e0310852d31592b567acd01e8943cadd006b65c1
artifact	arms/20-I0/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/20-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/20-I0/server.log	73751c1cb81fc587ced5727239a028bfdc0be96383fd30eba4e3ff5c72b7235e
artifact	arms/20-I0/server-log-request.slice	9b469242b13c506baeb531bbe5e7723ea229f913c0b2e3910e7569c3dfca0e1e
artifact	arms/20-I0/server-process.json	ccf00c89ee584e97d89b5cb75fa3e2266049dbb6554ef431533b0bbef47dd046
artifact	arms/20-I0/session.status	2f24308893a3a4978026a9b3ef39b6e8c6d9148a5faa11d63a34d95c2c841452
artifact	arms/20-I0/summary.json	854a3c44c73873a27e3a5f8bb75b4981ca8190dec3c2e38ff6026ae175851101
artifact	arms/20-I0/teardown.txt	dfa61ace54e88eed0b6685ce454a03f35ed60caed98c4c6c6e0e9f86f8c0161a
artifact	arms/20-I0/telemetry.log	e93535d93e169541b280ed8e7960a160dc7b5445e67036d9a27bdefcc30ca550
artifact	arms/21-I0/arm-environment.tsv	f6f29805fe4ae9614918ff607f0b664b7d3cfe5441e1cd31e71c6b9edaac0e06
artifact	arms/21-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/21-I0/clock-sidecar.stderr	85eec230e9dba488e3963f98f9664e728595b18717a1536909fd6ca225f61c71
artifact	arms/21-I0/clock-sidecar.tsv	18b19398232784d9c7a0661a6efc98752b2a7a43efdc69a3a0e0272196b46dca
artifact	arms/21-I0/clock-sidecar-verdict.txt	a1fa6d4398f3edbf2e7ebf49e86b46799e8e961070be3de2444a5df53c5500e9
artifact	arms/21-I0/external-vulkan-lease-carrier.tsv	c4444ccd46d1a8b19a75634b29aae4b150a7101fa3ca475dd8f2ca07f952cb71
artifact	arms/21-I0/graphics-latency.log	11763acb768a22780cc48acf2696af711ff4b379891d73f709cf17bb6b5c0b51
artifact	arms/21-I0/inputs.txt	3d7e02b6a3f570f7e975c0ad23c60e00ba979e8d83007b53ac409e1f584ac965
artifact	arms/21-I0/kernel-hazards.log	e729d54872d84b87b25c9d97becb6a4d6ca1e6cd830595152546d2d58175683a
artifact	arms/21-I0/launch.txt	ab7ccd8c5ada33eaba7f8ad019824b5f93dcaf9588e221c2c2652002cad0cbac
artifact	arms/21-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/21-I0/request-window.tsv	08e14eea991ce75d971bf2a3445ad0734fb328584d72a6075bb5a45ca792a380
artifact	arms/21-I0/response.json	ee3cfe5846318de5b0dee00cba79b53270fb64cb01ed35f0e8ff86a9333238cc
artifact	arms/21-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/21-I0/runner.stdout	96eea305700c2aad60824dc7cc43b33e1cf4799e935a05fd655f6e7963dd4d48
artifact	arms/21-I0/runtime-identity.tsv	217933a28fdbf88c9963b7e67b408afd0a6f1e196c36217e6e9659419ada1419
artifact	arms/21-I0/runtime-inputs.json	3ceaaf67274b00972a69a311d00142d8dec4367bd4b050909448ad3bf79a6ddf
artifact	arms/21-I0/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/21-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/21-I0/server.log	171489489ca04c6fb4c720cb5428ad4f328d9ec99b37622d14a0767965e082fc
artifact	arms/21-I0/server-log-request.slice	2e1be7e3d28589a393e7d66a59cf3a2d986421a7772db948f048306a7a54c770
artifact	arms/21-I0/server-process.json	a003ec9ca71de95f433d4815f6c9a6824e16a4573213812d1cfdde183459c9da
artifact	arms/21-I0/session.status	bb8ed9f77569abb06d2b4fd5a76401da26a3c287a1bde57736c1daf05dc18784
artifact	arms/21-I0/summary.json	d63ac61f47b9514b29adc1fa6d76ed2a0ef31fc103444e0a939ed4a3e3fff971
artifact	arms/21-I0/teardown.txt	3ab1951a50cb3ff0cb182f41914a735205b0b407631e64b41e7ae58521527556
artifact	arms/21-I0/telemetry.log	08ff79c81cd2579c8e534a24483d680f354dfc0bab2a2ad5a73413d7d317fc95
artifact	arms/22-I1/arm-environment.tsv	d19a0d06ea0943e5bdc358b7131f3cad404b0bc0712114a8ffa8489a4db1b4ef
artifact	arms/22-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/clock-sidecar.stderr	8416cc296d9ca85aa5fa8e9c1f18a2204dfc4acb7c54181d629ba1473155ebd7
artifact	arms/22-I1/clock-sidecar.tsv	413eb63f0beed1a0f7f168723ae6ddc3a9914b0683b97b6971ea962de120188b
artifact	arms/22-I1/clock-sidecar-verdict.txt	527f8ffa68a8327708d12f842ab4f99f34ca09561f10d9348147c838ba3d54fb
artifact	arms/22-I1/external-vulkan-lease-carrier.tsv	6b03aa4e42a27d2702db5077f369a8e82e426c4112fdd9c16485e3df80583b5a
artifact	arms/22-I1/graphics-latency.log	d94f46bed267731ae5fc81daf2d17f480d184f967b4d81b245b46c1b38f41cb7
artifact	arms/22-I1/inputs.txt	89b8028f79f907c6234363d4e99b7e2f4056a82489d22aa30249c51c5d6f0408
artifact	arms/22-I1/kernel-hazards.log	7cd1f5ba49b3764d12d443ca8bf49bcb146b8e7d48941b92fbe0f635e879e9c6
artifact	arms/22-I1/launch.txt	a19e81fe420c3d2f81be6f2a1fa9daedf06cb095e7619ce6b8a57cda46c5adc1
artifact	arms/22-I1/pipeline-census.tsv	44c487cf5a19f1a7b60f131847a76694779bc6c418b7a27fd9b8e1b452679ea3
artifact	arms/22-I1/pipeline-ledger-decode.tsv	3e15474de3f2bc055bf633b04c5e643d17976e83b4d55cf8f61dc9f7463c5430
artifact	arms/22-I1/pipeline-ledger-prefill.tsv	04c12ff9d5659f9fdb379c917a4e2dbb4b451309c3c65e68e4be17011a17836d
artifact	arms/22-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/22-I1/request-window.tsv	2a73caa3c252b80509953adb3b65f7a48f271c29a2ac47c8fe27ac9ff3a2ebcd
artifact	arms/22-I1/response.json	95b51011020b8123459a219aa1a093c9ccb100712e72105e97dd17d5d1a8394a
artifact	arms/22-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/runner.stdout	7dfc8cf0b5b429656ced746a5b8da891fdd534b7d0750f08dae7f1beafe4628f
artifact	arms/22-I1/runtime-identity.tsv	217933a28fdbf88c9963b7e67b408afd0a6f1e196c36217e6e9659419ada1419
artifact	arms/22-I1/runtime-inputs.json	bd59aaaf5b0cabd12fcb0d2a8964f4bcd67dd80e20cbfee767de55c7a9a9f86b
artifact	arms/22-I1/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/22-I1/server-effective-env.tsv	9857846882dbc692c264ce9e5101f2051c90228a8763509fe840e60ce90981a6
artifact	arms/22-I1/server.log	11c69ab5342120bc13c6f2b9a9239dc580c187d0449b4edb3b8c9d1792b3e376
artifact	arms/22-I1/server-log-request.slice	aa0f0d3a7b48fb4f6ce8671c2c91a21a7718e82fc793d5407e59de93091bd557
artifact	arms/22-I1/server-process.json	432d44b8104bcf3cfaa0f2ddbfbf1d3bfa2ffafc993ac066f097e2baab0f9c0c
artifact	arms/22-I1/session.status	ab7127e9b8a1b5227752637518e0ee189118a71ae7e01cc6886d03b027333fa9
artifact	arms/22-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/summary.json	1c7cec8f4e3aec2ce4d8edcbd732c74dee3587ac4ee2a446c14c7afd83616e30
artifact	arms/22-I1/teardown.txt	4c37adb82d7e921cdfe15fb1371f2f780c55c227eb86e81c59dc8a268bf1f3a1
artifact	arms/22-I1/telemetry.log	6d336a329b51c491396c1ef30abd1427e547a5d2de8f27dab28ba50ecb7f0177
artifact	arms/23-I1/arm-environment.tsv	6ff5258dfb51a8ee0667f80cc186693cc783fe6a19c99d9a9213e1662f7fb83a
artifact	arms/23-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/23-I1/clock-sidecar.stderr	c116c0464cab5523f250aa370eb141e8be6b24c1033e70a4fdf88b4a07d7df08
artifact	arms/23-I1/clock-sidecar.tsv	c28b6dd651cd1ea04825a72ec3acfe21bf709f17e9c0eeeb745144f071b555b5
artifact	arms/23-I1/clock-sidecar-verdict.txt	2413c59e6b1d8b22d74c16d875d79368784d29d18e8cae07e24a5c8f97366687
artifact	arms/23-I1/external-vulkan-lease-carrier.tsv	1fb10b0c83996436d97265df51ae11859af3b5d6f4a3c56df1542b9f0e0fcbaa
artifact	arms/23-I1/graphics-latency.log	2ee148cdc11a5b6bb6a27ec27cc27be82b2cac933d347c5aef2071b19f7a3e50
artifact	arms/23-I1/inputs.txt	04f9b2b2115fc849c39d82790d28f971034913188a6b4ad24ade7c6d2085d871
artifact	arms/23-I1/kernel-hazards.log	91115a1de3a4b97a3c76850f7e117414e1371fd1f4564dec6ac2a39b572cb18f
artifact	arms/23-I1/launch.txt	e3ed8b62a073fbf5710faffc64a2afc1040e0fa1877b028fa0e63d2c03de6532
artifact	arms/23-I1/pipeline-census.tsv	db3cb17e88bba63963ea2b32e89514b4898c830c27e116b54bfbe18d2ae27241
artifact	arms/23-I1/pipeline-ledger-decode.tsv	b261795473f420537b1fd3d76055f2823652c3f979bb9eed352959d8c41b951d
artifact	arms/23-I1/pipeline-ledger-prefill.tsv	ec2e20c658240e1ce5dfc87e9b72a5f64cbc13abccb30fdd9e7b8bdc01448b26
artifact	arms/23-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/23-I1/request-window.tsv	ee001c1c6db6678f9894f6b7104cc5c81cb5f0811a5180ada8208da016bd118a
artifact	arms/23-I1/response.json	218ea446c34c371d5250892f0d7a322479c1cc5e703ab1130e67bad700f33612
artifact	arms/23-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/23-I1/runner.stdout	955fd264494304d243d764fc51d8d13f441301a8edbf8c53a0ad22f64c982196
artifact	arms/23-I1/runtime-identity.tsv	217933a28fdbf88c9963b7e67b408afd0a6f1e196c36217e6e9659419ada1419
artifact	arms/23-I1/runtime-inputs.json	dd40a24a159c499c369e8871525aa5a0397bbc87b49df50ccd3f5a9cba528be6
artifact	arms/23-I1/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/23-I1/server-effective-env.tsv	496183386c97b7f3599eb4bf693bfe90b99ce9caeb3d752d6573c904f892b8e0
artifact	arms/23-I1/server.log	88ed5f56460cdb43ebb8c1ca6d25d8f47729db0dfa8768ddc55babb0f155339b
artifact	arms/23-I1/server-log-request.slice	ef5eebab6d8262401790f261128970936b9c5ff87c80536358ffb65b249b7acd
artifact	arms/23-I1/server-process.json	54a418619cdd1b0d555e1632aeda0b9a9274ddbb2be5d53c4fabf680a256b55a
artifact	arms/23-I1/session.status	32c20b0223d50aea4b3831a90079cc95c8228db3afef69d26203d0f327e62e1f
artifact	arms/23-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/23-I1/summary.json	b73a3664e2adcdbfbc8e4f6af56a2f4ec4a481b13cdb345f8961ca44e4986fa4
artifact	arms/23-I1/teardown.txt	ad1736c59b785ad6b8cc62f2c3aa50ecb644e76b366fb334065fb5a8873d9142
artifact	arms/23-I1/telemetry.log	9f77e368ab75cee473bba1192e6f5ec57c07fa26be8867a28d83f5bfe562b8fe
artifact	arms/24-I0/arm-environment.tsv	50e5760be3c81579ab59471234c70931814b468d2da6664d2482507de32c779b
artifact	arms/24-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/24-I0/clock-sidecar.stderr	f6fde3f99d69b3ab9df8a8bbf894eebc40ef044380b48b492ef0029df2b40606
artifact	arms/24-I0/clock-sidecar.tsv	ab47aaa6748af02d9b8eb3fc0a0d4a27efdc0ea8076e381acb6c8e8c6779f9c8
artifact	arms/24-I0/clock-sidecar-verdict.txt	6a52a341e9fdc655c5e0a543a4dc9e28076c69e64843c0a5e1bcb31be3747f13
artifact	arms/24-I0/external-vulkan-lease-carrier.tsv	20dd8c15e512c68456625e832aa2e610fe070e0c3cdf2a66b8a05ae0322fe9c8
artifact	arms/24-I0/graphics-latency.log	14bff58e9579e36518f471dfad712f77a50be2b578f92f55ffda3deb889c4f6d
artifact	arms/24-I0/inputs.txt	275fb14241cf7cd9b5990f625a6737ca8e02e6394b36b24a36d1c248d8a779fd
artifact	arms/24-I0/kernel-hazards.log	dd8f646755b914cd6e58f976fa9309ef6691e999aa5eee60e14b5d6c907699ad
artifact	arms/24-I0/launch.txt	658faecd228509aebe4218d2acfac6529fc54ef8764a7f8a963f8679c13c5575
artifact	arms/24-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/24-I0/request-window.tsv	2875dfaf351cc7591382ecca7de0f9b3b7cdaaf2758d357e133bb94e62b888ff
