relative_path	source_sha256	retained_sha256	substitutions
07-forward-nice19-Qwen3.8-4B-Q4_K_M.clocks.tsv	8499e82d4d028e07cde918af344599e896b62d7bce4a747f6e3208c3551af8f5	8499e82d4d028e07cde918af344599e896b62d7bce4a747f6e3208c3551af8f5	0
07-forward-nice19-Qwen3.8-4B-Q4_K_M.log	e8e9b93a68d5c20342de9d56be63cc89ab1f0bb1d7352ef0d21bb80102915fe3	e8e9b93a68d5c20342de9d56be63cc89ab1f0bb1d7352ef0d21bb80102915fe3	0
08-reverse-nice19-Qwen3.8-4B-Q4_K_M.clocks.tsv	2d717aac2ab26352837d712934e8c5b10c555a299b8bf92ae6ba9261cb37068c	2d717aac2ab26352837d712934e8c5b10c555a299b8bf92ae6ba9261cb37068c	0
08-reverse-nice19-Qwen3.8-4B-Q4_K_M.log	4ca43316e601af929e0813bf3fff21a89486d8529c1a6c86b562f5bb7ebaac07	4ca43316e601af929e0813bf3fff21a89486d8529c1a6c86b562f5bb7ebaac07	0
09-reverse-nice19-Qwen3.5-4B-Q4_K_M.clocks.tsv	36df52a2cce72f1f9aa64f3160f8389171a62c9dc5578cee95a50429926dd173	36df52a2cce72f1f9aa64f3160f8389171a62c9dc5578cee95a50429926dd173	0
09-reverse-nice19-Qwen3.5-4B-Q4_K_M.log	35c199dc5670d5f33cf9ddfbb2e41ad22d5196472d5abd070d0dd5e1df4f7aba	35c199dc5670d5f33cf9ddfbb2e41ad22d5196472d5abd070d0dd5e1df4f7aba	0
10-reverse-nice19-Ministral-3-3B-Instruct-Q4_K_M.clocks.tsv	b7ec35bd08281948a30a0663cf7878269cec5f4eeff3eb6e331db9be0fdf194d	b7ec35bd08281948a30a0663cf7878269cec5f4eeff3eb6e331db9be0fdf194d	0
10-reverse-nice19-Ministral-3-3B-Instruct-Q4_K_M.log	49656b6da3b6eb391293ea959efe9d6add1a9927a26117471dd907a4e8472893	49656b6da3b6eb391293ea959efe9d6add1a9927a26117471dd907a4e8472893	0
11-reverse-nice19-Qwen3.8-2B-Q4_K_M.clocks.tsv	2b8802bae029f3903c64df90a61669f4ae3bfaa55660310686b9ed72aaebafc7	2b8802bae029f3903c64df90a61669f4ae3bfaa55660310686b9ed72aaebafc7	0
11-reverse-nice19-Qwen3.8-2B-Q4_K_M.log	7205b7f73e4581a59ea43c9226e663b551fd6d6bfd58dbf51c7dccbd9020adab	7205b7f73e4581a59ea43c9226e663b551fd6d6bfd58dbf51c7dccbd9020adab	0
12-reverse-nice19-Qwen3.5-2B-Q4_K_M.clocks.tsv	3af76f7475a010f4cf8392e3f29548583907e0b941ad9abce5c206c158758575	3af76f7475a010f4cf8392e3f29548583907e0b941ad9abce5c206c158758575	0
12-reverse-nice19-Qwen3.5-2B-Q4_K_M.log	37150c9b1b6742f1f57df777ed6ca77e5b23d8a0df7d73ff857883894aeb8a40	37150c9b1b6742f1f57df777ed6ca77e5b23d8a0df7d73ff857883894aeb8a40	0
13-reverse-nice19-LFM2.5-VL-1.6B-Q4_K_M.clocks.tsv	a10aeb2c99b5456007c7777acd5d0c1b784e301a401d550ef7b18c85337d373b	a10aeb2c99b5456007c7777acd5d0c1b784e301a401d550ef7b18c85337d373b	0
13-reverse-nice19-LFM2.5-VL-1.6B-Q4_K_M.log	97b206090472e898852edd8b32b6a118d7bad3333ccffaf78ef6616e3dd960a4	97b206090472e898852edd8b32b6a118d7bad3333ccffaf78ef6616e3dd960a4	0
14-reverse-nice19-Qwen3.5-0.8B-Q8_0.clocks.tsv	627a29a1b3ef1ef83f2195c4326b2ead92872be99be7bd2562fda4576fb5cea0	627a29a1b3ef1ef83f2195c4326b2ead92872be99be7bd2562fda4576fb5cea0	0
14-reverse-nice19-Qwen3.5-0.8B-Q8_0.log	abf5cd9045949d3ad2064aa5124cb779d108c29e4cb3f336ec1cfa58b2f5732e	abf5cd9045949d3ad2064aa5124cb779d108c29e4cb3f336ec1cfa58b2f5732e	0
bandwidth-summary.tsv	f647a70d937d94b1484f05a4ddebd28863bdc2bca0f69ea32410c4e6337fa4ed	f647a70d937d94b1484f05a4ddebd28863bdc2bca0f69ea32410c4e6337fa4ed	0
