model_id	qwen38-4b-distill
latency_probe_sha256	-
census_replicates	4
census_arms	P-nosidecar P P P-nosidecar P-nosidecar P P P-nosidecar P I0 I0 P P I0 I0 P I0 I1 I1 I0 I0 I1 I1 I0 S
census_arm_count	26
predicted_campaign_duration_s	6734
predicted_arm_duration_s	259
sclk_band	0.06
regime_min_share	0.05
regime_max_share	0.30
regime_max_arms	-
engine_clock_policy	manual
engine_clock_sclk_level	2
engine_clock_mclk_level	2
engine_clock_required_sclk_mhz	1100
engine_clock_required_mclk_mhz	933
clock_below_required_fraction	0
clock_below_mclk_floor_fraction	0.01
mclk_floor_mhz	933
engine_clock_sclk_readback_mhz	1100
engine_clock_mclk_readback_mhz	933
engine_clock_snapshot	auto 1 2
brick_reuse_directory	-
reused_bricks	-
reused_brick_count	0
runtime_tree_manifest	$HOME/Github/qwen-apu/remote/../runtime-tree-manifest.tsv
runtime_tree_git_head	12082933e9f8014795e6952feae999c88ec5ff76
runtime_tree_remote_payload_sha256	7ea949b47d64923ed6aac12a576a8d5cadb2d7d4bfe04152477c9984fcb50915
runtime_tree_patches_payload_sha256	74c70591f6fd83fdc7c4f9bf6c6e0dd6fad749fc67d38187abf7c88e55daa3d2
runtime_tree_payload_sha256	d1c1fb2c7b3da930167e8d0a1231264cde26c52aed721fc5ac51bce0a6184e3d
model_file_bytes	2783446304
model_file_sha256	dec96e8cf2e11b613bb46513dec485377f9ca5a351e71712ee0e244f287c6790
started_utc	2026-09-05T16:17:54Z
request_sha256	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
regime_sclk_mhz	-
regime_arms	1
