brick_id	C2
control	collect
arm_slots	9 10 11 12
arms	I0 I1 I1 I0
verdict	accepted
arm_rates	9.530 9.351 9.498 9.549
input_closure_sha256	4b991254a12eea89bb65be90ff882b4c05999a214cb01b9a71fa6d8425ca5f59
acquisition_contract_sha256	2a31f1ba68a44bcae6cd76ca637a71ff0cae1dc94d482f7d271ccb6a23cf6cc6
analysis_contract_sha256	8d824d4d640ba3fa237613cc23567405d34786f088091dd7620d4e02068e06f0
artifact	arms/10-I1/server.log	236a7326cc11fa195f9d64f8f331344932aafd6df8be38975d648e60313efc6e
artifact	arms/10-I1/server-log-request.slice	15929cac70784f0cc4484bfc03499c752e6fb1887ecc67277a875561fc839728
artifact	arms/10-I1/server-process.json	ce6e107d272dff033f76d269695a9e3f47d4dc6103ab0ebf1f698a3fb5eae27d
artifact	arms/10-I1/session.status	4e8c89fa0a81355aec647a4d1e3bbf5afa7f7fd31754a104779cf326beafadde
artifact	arms/10-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/10-I1/summary.json	0b00c6748117eaffc3e19532007f042bfcf43af2b10b1623e178546e3a774e7a
artifact	arms/10-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/10-I1/telemetry.log	d0d8301f9e8a7ce2f5fc13035a5eaff5b8fa9e95cb39e1ab58e764b402de409d
artifact	arms/11-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/11-I1/clock-sidecar.stderr	fb5639800dbf320c88dd0e2937373709354feeb376b24fc6a8fade6871df49c1
artifact	arms/11-I1/clock-sidecar.tsv	369fedc9f5fa16084e7f0b5d916e0449e8cb54e1dbbda8e2ffcb300185eea506
artifact	arms/11-I1/clock-sidecar-verdict.txt	f60373ae14edbc4c0cd4afa6ac3c6ace6f3c35d115e28ef90e942a825b338602
artifact	arms/11-I1/graphics-latency.log	13484a29af478047724b4bbafc560f84d16c7afd93f911b61f6e332a38b46a29
artifact	arms/11-I1/inputs.txt	ab403b28244a3517b50257211722586f8455868238af5891f5ba86f16aea32c1
artifact	arms/11-I1/kernel-hazards.log	b02b95f3953e2a2b6cdad6cc703d62c0523b008e5e589cce5e521a8b1ffc2b7e
artifact	arms/11-I1/launch.txt	7ef1687219723a4ac2312ddd79e866fe5c2910963aa5cdfba40969005d87e211
artifact	arms/11-I1/pipeline-census.tsv	f639fc985ee4f867f4bfed5cd8dbb07f4c102ae1a1b19b3d37233965115d80aa
artifact	arms/11-I1/pipeline-ledger-decode.tsv	3f08319683352ceb42bc22b4b076c3a6288ad6d5dd1977c512fbf0e00b1d20e6
artifact	arms/11-I1/pipeline-ledger-prefill.tsv	a299be4e7023b858cecc596f480438d956d0418f4745e1734bef452297383e0c
artifact	arms/11-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/11-I1/request-window.tsv	266b59255978aa02986df5df8d1c0514e02d03b0f4abd6a4f40e7bfd0aabaf26
artifact	arms/11-I1/response.json	cd1d58acd71b88d79452dec3f14dff2f3f94ba2eac89f3417d80d2f5e68105dd
artifact	arms/11-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/11-I1/runner.stdout	f044a71a19fc2584b8bc3c6654de4dcfa2cdb2a1ed511e4041a629a2a5f39e20
artifact	arms/11-I1/runtime-inputs.json	32f93c8bea49419f0ab4d9b3986d9ea55953d3a4a6e72bdf366de5f53489889b
artifact	arms/11-I1/server-effective-env.tsv	dacb7d17d892e7a8fa65cc12f2edfd5e12f034d8520990547aee9d05d1963446
artifact	arms/11-I1/server.log	8010d74e2645c95419dc11cc1f912d91620f9ac94cb14e4c5e94e0bbfe11455f
artifact	arms/11-I1/server-log-request.slice	392bda74d50a46bb2bb5eaa905930d518b56b16e43562981eb9f09927a04e75c
artifact	arms/11-I1/server-process.json	a0c01ad8a2115dec0875ff75700671df1c82ac54f1915869455cd9775f30ed28
artifact	arms/11-I1/session.status	7b62bd07019cfd5f2bc755a4e0efaaa9362084c6146c107a267b7df12ebe5475
artifact	arms/11-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/11-I1/summary.json	2464c8e854d143e0bba2bca611bfbb5ef9cd12506f8c840e3f9a2e42061e5b8b
artifact	arms/11-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/11-I1/telemetry.log	a98a3586e10b7e915c15fe56348cf948932ed4f0b2bd6df4d7eb33f946bfba5e
artifact	arms/12-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/12-I0/clock-sidecar.stderr	40f17053aa17f819b0d8fadebb077bd04cb679923c92ee1656a4de131f6e3cce
artifact	arms/12-I0/clock-sidecar.tsv	2a94b2c480460ae9c8293231b3b2f4ca46fdad66f3512ff3b98e88436d90829b
artifact	arms/12-I0/clock-sidecar-verdict.txt	b39cd8e3810d48d1fbfe8df6be6cb7912ccfd707383126f837c5924fce57ed44
artifact	arms/12-I0/graphics-latency.log	d3e27ba20b581c63ffb906be282ba67cc9d67ef13e9abcf5422695576605d549
artifact	arms/12-I0/inputs.txt	6b0e6e57977588f31176578113cc4a853a7f11c2b747d715e0310c60462e7020
artifact	arms/12-I0/kernel-hazards.log	1b0863bea2425648808c08e2afac8c87b9b0433a9820795cd65dddcf45cc5ae1
artifact	arms/12-I0/launch.txt	daa35ce8b2cf60bed07219ff5e333d23d845b3f80759450941104c398d5b9d58
artifact	arms/12-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/12-I0/request-window.tsv	b4815a31b1282ea796c34701130539f600fb56edc9c4338a4767b9d3ac2b9a7d
artifact	arms/12-I0/response.json	ee1fc9158727f39b2ca4b4de8bcc64bba310957cb7d83cf1f3bcf7f360b0194a
artifact	arms/12-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/12-I0/runner.stdout	1a47dbc118e896046c4430f4434c723c66d1a7a2dabce99d3f7836291a824a58
artifact	arms/12-I0/runtime-inputs.json	7ae57706456737b8269c6ad740fdc8af32522c21b0dd1ba1de207e90f4e6c082
artifact	arms/12-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/12-I0/server.log	d8fdc13cdad5f00778870de7e134a8d84ff3baa3bfb0f066baddf4a82df3892f
artifact	arms/12-I0/server-log-request.slice	011d7841ddbb485801f7749de58fb09daf5f520424f6c26211127bf6d02c0378
artifact	arms/12-I0/server-process.json	223703b684cddd5b73b1a047adbd451b8788004066f162a6d905a169ba42e828
artifact	arms/12-I0/session.status	7807d25f8d45e9278616c827cb771c551da12db017c9e960ff1094e98e282cc3
artifact	arms/12-I0/summary.json	5199109285e24a1ebb7a69ade6dd385d1fbd4bf831f258adaad269426d02222f
artifact	arms/12-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/12-I0/telemetry.log	61958fb9672f5e0012dbb9a4bfaef7a3167336194a8ced33bbcb6d57a57e1549
