brick_id	C1
control	compile
arm_slots	5 6 7 8
arms	P I0 I0 P
verdict	refuted
arm_rates	9.402 9.628 9.427 9.522
input_closure_sha256	1ef8b59a2961d4deffbe68a386bad6c5bfaba3945afd421f26f8c8e0e4e7aff9
acquisition_contract_sha256	2a31f1ba68a44bcae6cd76ca637a71ff0cae1dc94d482f7d271ccb6a23cf6cc6
analysis_contract_sha256	8d824d4d640ba3fa237613cc23567405d34786f088091dd7620d4e02068e06f0
artifact	arms/06-I0/clock-sidecar.tsv	8355291de9f8349bf2d05f81a284b241434a63092625fa10839a958b1cd35fc3
artifact	arms/06-I0/clock-sidecar-verdict.txt	cb34953f8bf5ff8bc8c77ca5172a03cdc9182f34666c1f6ac07eb41debc2ba73
artifact	arms/06-I0/graphics-latency.log	0e84bc1c8769efbc2587079f7fbbd76080a7f8d518680871954951900be52b72
artifact	arms/06-I0/inputs.txt	e00eb0eef409ceecfa2a059a99a329d42403db6fe06e49aa14b917c7a96872d7
artifact	arms/06-I0/kernel-hazards.log	fb4ba54b2def9ec8e68b5f1af73ff6c247ecfc19c624adddc187997cd615497b
artifact	arms/06-I0/launch.txt	91bb2915c248ad98cbba71546c1db9bcacc5217e3f036e77227b2b39cc1b1239
artifact	arms/06-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/06-I0/request-window.tsv	7a233aff290138a2bf622405a8bb264118584ad435e95fc81f9e134a1f08ea42
artifact	arms/06-I0/response.json	9873131f51d0738de75bcf7d5b4bd878a97a54242cbe750efc869f19f8259fb9
artifact	arms/06-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/06-I0/runner.stdout	5b5463064d5e2236e577cd9b1a10e5c5187d7694daf4d2ee814e3a8020e124a9
artifact	arms/06-I0/runtime-inputs.json	d9f1e36b7a59f203d26e8e53a3bce8e19dbf4d7463ce29867fdf3354e2647b44
artifact	arms/06-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/06-I0/server.log	99104a4f741bfa67b47a50ce46fab05e302476b41ea035bd24ad64eb412fc3d5
artifact	arms/06-I0/server-log-request.slice	701d9e9638f9e8f0499cc0bc12f708a07193fc60e658ec48f7b4b15f8c3d42c0
artifact	arms/06-I0/server-process.json	20308c9bd07788fa2941cf8a522596f3a981d85a904623180638d6ff45a7a393
artifact	arms/06-I0/session.status	7ab420ad084effcb223169d70174b27788fa3b4e1e60d44856f9e8e44796488e
artifact	arms/06-I0/summary.json	b09f3c4e048ab872035082061c68a96d639bdc5eb3b3dbd40f42fc7daa510255
artifact	arms/06-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/06-I0/telemetry.log	95f2b7d7c1c744b4893d85a287ca846e23c4600dd8e6911ef26d4762d67bc890
artifact	arms/07-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/07-I0/clock-sidecar.stderr	1e11129b44dbdc09183234ec842b60ce7bf563c5a5fb1bc175b7fa97363d78bc
artifact	arms/07-I0/clock-sidecar.tsv	61ca858e009cb8c7cd5bfa812cbfd45d50838b98770049ea692810139876ba84
artifact	arms/07-I0/clock-sidecar-verdict.txt	0c56481a3d65520ed278f25f4435d86a793713141e800bebc93c473e9cd288ba
artifact	arms/07-I0/graphics-latency.log	c3d799582a682e8051495018b145f444b39bb3309b9a5131b2ba20c0e95ab17a
artifact	arms/07-I0/inputs.txt	3d017377d1f6cd69d38557b46b56edc541d02b80c88a07f756bd9bedac02b58a
artifact	arms/07-I0/kernel-hazards.log	a4fa003a18d74e053c87e911cf9a0143dfddd8ecd42f4bca90f9317a89f18f10
artifact	arms/07-I0/launch.txt	b363a4beb1ddeb741e6582efab1cc890f1a6416e88b92021b94557a76f0bc624
artifact	arms/07-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/07-I0/request-window.tsv	961b6f2e2f53234e472bef14140b0ac71c184971b76693bb3b88fafe05bc961f
artifact	arms/07-I0/response.json	e9f54c48c1bedc39933e7617a17f07a8f6c9d619c83048d18ee1ff28c96822cf
artifact	arms/07-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/07-I0/runner.stdout	88da0e777da9c261e0cf8d8e39fb472e48358ddc58d4a7a7e2d59b47078cd82c
artifact	arms/07-I0/runtime-inputs.json	2d7f3c58692aa1ac434a71e2054171bb20c194f4105304960054c14150162b9c
artifact	arms/07-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/07-I0/server.log	8da48ab642e7e13bb8dad36134d2699be5176ff5b8e64da895176455ce221f90
artifact	arms/07-I0/server-log-request.slice	df6c10463354a10783c1e86ebabd7d117d8fd2018a750e34eb5a4b7770a24fcb
artifact	arms/07-I0/server-process.json	f202c74aad7a81bcda77939fef2de2a31effb84ed242a6fc689c644a46650af0
artifact	arms/07-I0/session.status	7302c643aa60439396d2204701fbfc15167482fd7f394563199c40c74a05a24a
artifact	arms/07-I0/summary.json	3901c0b167b390b62b43f7f802ad733f88b34f2302b4e10edc36374c5e7de4c3
artifact	arms/07-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/07-I0/telemetry.log	95467d74c593acad44a37dabb1049dd5e0d9ca8cad415e443f46aa9a6c4a4f1f
artifact	arms/08-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/08-P/clock-sidecar.stderr	a8f3ad12fdeb0242183a72869f34a4193acf234fe798b470e20a6ecc69f4c7b2
artifact	arms/08-P/clock-sidecar.tsv	02af6e7b87c7025909b13eb9e72d3e25f630a9a6175844352d208805f9604aee
artifact	arms/08-P/clock-sidecar-verdict.txt	ae6a051752a434f3d63e52742a4abca37b31d7647846de5b18bfca9c249991c1
artifact	arms/08-P/graphics-latency.log	99d8ab10cfc4400bf98e21daeee399f7f4218eaea4558414a5cf4a57ede359df
artifact	arms/08-P/inputs.txt	29091ec1da7434fc1e3bd14119e16f8ab9259be30d7c90a7f5c7697fe8bbef6c
artifact	arms/08-P/kernel-hazards.log	63766ab466b4ee44eea6534624485aa84f5d9ed6bc28e96db540ee7032a61438
artifact	arms/08-P/launch.txt	f642eb178fe48adc5daff71876954d26211de234a53a7847a607d51bd3e01641
artifact	arms/08-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/08-P/request-window.tsv	3742330eeb926edbc04d071944f979e02de58fed2ae8d656c9e48f112770a063
artifact	arms/08-P/response.json	a3ee8be6eade28670eba0264400dc3d6006531d017fb53273f620048467fb1de
artifact	arms/08-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/08-P/runner.stdout	b5443cf182e04f85b6797b7b3ebbce9ef7cdf6c08e3d8ae96cfdc04917a3ca2b
artifact	arms/08-P/runtime-inputs.json	0b932d480d100f8d9f14b68f3d02538a483b0963dc63d86b0fa177ad92b2f5de
artifact	arms/08-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/08-P/server.log	d90273ce91e7413ab9447bae33763e187055eac8c1c7a0e28a8846e7c5bcf44b
artifact	arms/08-P/server-log-request.slice	143b99b22516b61e48f9ebd4d4bf53cbc4c93a0c35e3c0e19ababeabfd8d2291
artifact	arms/08-P/server-process.json	737c49572500b82a1273f98041e4b159fb47691566fa51ee067d66649a234a71
artifact	arms/08-P/session.status	a3610d86d4746a6c165e25cea716b5352bea8b5bf29236e7bd923b43c7f4bec1
artifact	arms/08-P/summary.json	6882c8e0bbb0cdccae376cd895aa2c9683488f73489634e88bcf2bca538ec8cd
artifact	arms/08-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/08-P/telemetry.log	cc6cb0d6e8b2a7f8963a1fd09d082fd1a42d963a585f837cbda99d00045917b5
