100644 ecd257afdd616721a228024849be7dbab57dd090 0	evidence/benchmarks/qwen35-4b-priority-low-async-16/benchmark-inputs.txt
100644 c4eed0ef122e1a0f8d60fe80baaf9b59f116a98a 0	evidence/benchmarks/qwen35-4b-priority-low-async-16/benchmark-status.txt
100644 4eabb5966d3b59ec85e819c9c98981e33e0c9a9a 0	evidence/benchmarks/qwen35-4b-priority-low-async-16/graphics-latency.log
100644 e71da2c651e81cb58f6d2d8f582c7b7b4839041e 0	evidence/benchmarks/qwen35-4b-priority-low-async-16/kernel-hazards.log
100644 a31bd008cba9f6a05094209d79e4ffd0a3509540 0	evidence/benchmarks/qwen35-4b-priority-low-async-16/real-request.metrics
100644 f655357e0c7ecff4737b41a7eac9b27a89ba1190 0	evidence/benchmarks/qwen35-4b-priority-low-async-16/real-response.json
100644 83fd526407373b714d6aef3a002eb8ec1a50220e 0	evidence/benchmarks/qwen35-4b-priority-low-async-16/server.log
100644 6bb06446e234bb9d892de07437b22be00d39fbe5 0	evidence/benchmarks/qwen35-4b-priority-low-async-16/session.status
100644 354dc8212147e1d75be8bfe82227ce6a274da28e 0	evidence/benchmarks/qwen35-4b-priority-low-async-16/telemetry.log
100644 a0b12075f7d515c7bedcac55618e6b6d75638192 0	evidence/benchmarks/qwen35-4b-priority-low-async-16/throughput-summary.txt
100644 221f422ef74d423800bb3757135ff3c8bc4ed027 0	evidence/benchmarks/qwen35-4b-priority-low-async-32/PRE_SANITIZATION_SHA256SUMS
100644 ecd257afdd616721a228024849be7dbab57dd090 0	evidence/benchmarks/qwen35-4b-priority-low-async-32/benchmark-inputs.txt
100644 02dfcc9ebf4236d35dae9213fb63aebb7a18e1ac 0	evidence/benchmarks/qwen35-4b-priority-low-async-32/benchmark-status.txt
100644 4f494a998f0e78fe623f8f95100ab9509e5d6fc4 0	evidence/benchmarks/qwen35-4b-priority-low-async-32/graphics-latency.log
100644 ea055038e3b412777cd9aad169180552597bbaa7 0	evidence/benchmarks/qwen35-4b-priority-low-async-32/kernel-hazards.log
100644 ebe49cba79344059e93bb6c89868c241775937f8 0	evidence/benchmarks/qwen35-4b-priority-low-async-32/real-request.metrics
100644 ed7375add66c09575bd0d1f5c3a59e74ed69e41b 0	evidence/benchmarks/qwen35-4b-priority-low-async-32/server.log
100644 688176cbaab07c159a91eb27e16233db1bf46520 0	evidence/benchmarks/qwen35-4b-priority-low-async-32/session.status
100644 fff243fc0446db27022ba5c0339d785ccb4d2882 0	evidence/benchmarks/qwen35-4b-priority-low-async-32/telemetry.log
100644 763cc020196e070f719caef4428777ff628645b1 0	evidence/benchmarks/qwen35-4b-priority-low-serialized/PRE_SANITIZATION_SHA256SUMS
100644 376d204b25905da6acdf0177c6ce6d42bd233d39 0	evidence/benchmarks/qwen35-4b-priority-low-serialized/benchmark-inputs.txt
100644 c4eed0ef122e1a0f8d60fe80baaf9b59f116a98a 0	evidence/benchmarks/qwen35-4b-priority-low-serialized/benchmark-status.txt
100644 9252cd5af3c2f0c961de6d2f37c7c58e6830ebcc 0	evidence/benchmarks/qwen35-4b-priority-low-serialized/graphics-latency.log
100644 00637108f5dd30221bf2635d0966ac5eae3e0289 0	evidence/benchmarks/qwen35-4b-priority-low-serialized/kernel-hazards.log
100644 61faf3306cbdcb9c140ea708aca5eaf0d3c39111 0	evidence/benchmarks/qwen35-4b-priority-low-serialized/real-request.metrics
100644 9f19d4ed95d65842209ef5d94abef52741207b8b 0	evidence/benchmarks/qwen35-4b-priority-low-serialized/real-response.json
100644 a8d5fcf0596208c04133cbf310864cb88285b02e 0	evidence/benchmarks/qwen35-4b-priority-low-serialized/server.log
100644 6645d5df2ef0724830719f8cbe5ae67e265c50ef 0	evidence/benchmarks/qwen35-4b-priority-low-serialized/session.status
100644 e18b6420eea541799e920cc306b24b0c69c88e03 0	evidence/benchmarks/qwen35-4b-priority-low-serialized/telemetry.log
100644 156e091d24588d9ffe24b7ac8a6589544e7c922c 0	evidence/benchmarks/qwen35-4b-priority-low-serialized/throughput-summary.txt
100644 57972e9a041ef9e55dcfd8b23df813e5302c7732 0	evidence/benchmarks/qwen35-4b-priority-paced-60-cpu-isolated/PRE_SANITIZATION_SHA256SUMS
100644 8e2e3252e3d6805aa003ef70bb974862304c4b11 0	evidence/benchmarks/qwen35-4b-priority-paced-60-cpu-isolated/benchmark-inputs.txt
100644 02dfcc9ebf4236d35dae9213fb63aebb7a18e1ac 0	evidence/benchmarks/qwen35-4b-priority-paced-60-cpu-isolated/benchmark-status.txt
100644 ffcca509968d116131356dd3adbf90f46d0c592e 0	evidence/benchmarks/qwen35-4b-priority-paced-60-cpu-isolated/graphics-latency.log
100644 93496daae30077d6c8f27a08ac7220266ca052f7 0	evidence/benchmarks/qwen35-4b-priority-paced-60-cpu-isolated/kernel-hazards.log
100644 bc5f1549b507fb56a5fef6648e0af918ba3814a7 0	evidence/benchmarks/qwen35-4b-priority-paced-60-cpu-isolated/real-request.metrics
100644 086a256de69a1cd9e5c3b96603467726375de58a 0	evidence/benchmarks/qwen35-4b-priority-paced-60-cpu-isolated/server.log
100644 af27c6dad64946238d2acc876da663e1a92d4425 0	evidence/benchmarks/qwen35-4b-priority-paced-60-cpu-isolated/session.status
100644 db01cb44a5b246662e17803b0cacf72750089554 0	evidence/benchmarks/qwen35-4b-priority-paced-60-cpu-isolated/telemetry.log
100644 940a03d2b4a0fc5d3008b45b715e7d225af7a709 0	evidence/benchmarks/qwen35-4b-priority-paced-60/PRE_SANITIZATION_SHA256SUMS
100644 8e2e3252e3d6805aa003ef70bb974862304c4b11 0	evidence/benchmarks/qwen35-4b-priority-paced-60/benchmark-inputs.txt
100644 9d7d3e45c5dc878d821a2c246d220c6e49d3e175 0	evidence/benchmarks/qwen35-4b-priority-paced-60/graphics-latency.log
100644 7423b43722b9fdbb0b9e9d168da4886b2276adea 0	evidence/benchmarks/qwen35-4b-priority-paced-60/kernel-hazards.log
100644 3cb2c5c6b945d3b2e1a754b569b07ffce9287bd6 0	evidence/benchmarks/qwen35-4b-priority-paced-60/server.log
100644 3fcd624f510b3fef3f9c647a4fbb6c995dea0f6e 0	evidence/benchmarks/qwen35-4b-priority-paced-60/session.status
100644 436b0785d4c3900324390ef7e44fa4ce51c63ce2 0	evidence/benchmarks/qwen35-4b-priority-paced-60/telemetry.log
100644 24c9af9f7287ad49495e8c5d0d03361d8e1954b4 0	evidence/benchmarks/qwen35-4b-profile-tradeoff-4k/benchmark-inputs.txt
100644 830baad77ad5b889a13b5354711d15b249d8b168 0	evidence/benchmarks/qwen35-4b-profile-tradeoff-4k/benchmark-status.txt
100644 f3f374e95948ee8a0706f77d1e4e6ece38d9e8c2 0	evidence/benchmarks/qwen35-4b-profile-tradeoff-4k/depth-4096.result
100644 6ed4de9e7ca8eaa6d17f6cae42c66d51f1bc9766 0	evidence/benchmarks/qwen35-4b-profile-tradeoff-4k/graphics-latency-breaches.log
100644 caaf7bb4283248959981b708d82981b92e512e5e 0	evidence/benchmarks/qwen35-4b-profile-tradeoff-4k/kernel-hazards.log
100644 30162ca6c80aed4f1d5b85415c88454612bd6180 0	evidence/benchmarks/qwen35-4b-profile-tradeoff-4k/ladder-summary.tsv
100644 c1a054e733d2585f107105c9728d2d62cdba36df 0	evidence/benchmarks/qwen35-4b-profile-tradeoff-4k/summary.md
100644 d07b7c4756fe516f8d88d642217796e4673bc184 0	evidence/benchmarks/qwen35-4b-profile-tradeoff-4k/telemetry.log
100644 9bf92ba3417008c89d6c2515147373538f737f3b 0	evidence/benchmarks/qwen35-4b-submission-sweep/async-128.chat
100644 c54ee9a3564431935ad169d7ebe03b0dcade25b1 0	evidence/benchmarks/qwen35-4b-submission-sweep/async-128.probe
100644 3e46d805b32f892793e0f04d445f3f63dd1ccb7e 0	evidence/benchmarks/qwen35-4b-submission-sweep/async-16.chat
100644 9d87b6658a922d1763424715b37a011ab824719a 0	evidence/benchmarks/qwen35-4b-submission-sweep/async-16.probe
100644 58f70cc78bb8ae058a76d1f1f50d47db10518d45 0	evidence/benchmarks/qwen35-4b-submission-sweep/serialized-128-gfx.chat
100644 a07a50655a586b2d84079eb22880501558feabac 0	evidence/benchmarks/qwen35-4b-submission-sweep/serialized-128-gfx.probe
100644 0e9f4b5b98b23f547651d398335694db2fb641aa 0	evidence/benchmarks/qwen35-4b-submission-sweep/serialized-128.chat
100644 d9cdd0af9a6e53cde1cabbdef3ae06712f71904c 0	evidence/benchmarks/qwen35-4b-submission-sweep/serialized-128.probe
100644 956f3dfb64b5bc075f18e8ea2e4cf53e8f0437f8 0	evidence/benchmarks/qwen35-4b-submission-sweep/serialized-32.chat
100644 5c230cb936a352440cb5a206b7e88be3be9594f1 0	evidence/benchmarks/qwen35-4b-submission-sweep/serialized-32.probe
100644 9d81262c57b6dcbfe3bc19670b08a2c2f5572d29 0	evidence/benchmarks/qwen35-4b-submission-sweep/serialized-512.chat
100644 cef359bbef71b8c6d56c08af965f570477292687 0	evidence/benchmarks/qwen35-4b-submission-sweep/serialized-512.probe
100644 da2481c38fd48108bf1372672c622e4f0e3e2bda 0	evidence/benchmarks/qwen35-4b-submission-sweep/summary.md
100644 8830b183e0b16238a867de12d7e1f6d4063ee8aa 0	evidence/benchmarks/qwen35-4b-submission-sweep/sweep-summary.tsv
100644 830114ef939747b625574ad286e1657dff293777 0	evidence/benchmarks/qwen35-4b-vulkan-priority-comparison.md
100644 cbb36f303e76c91be7dad995524fa9cedf8c5fc4 0	evidence/benchmarks/qwen35-4b-webui-serialized/PRE_SANITIZATION_SHA256SUMS
100644 5913628b4313074fc9cb77f52e448ab058f0aa42 0	evidence/benchmarks/qwen35-4b-webui-serialized/request.metrics
100644 740fff8853660c2250cc77d2efe757e3fdf524a9 0	evidence/benchmarks/qwen35-4b-webui-serialized/response.json
100644 8e7d156a4fb61a99837711d4f07037f604f2159c 0	evidence/benchmarks/qwen35-4b-webui-serialized/server.log
100644 62746fef9b3a3bb751893166c453a35930b287ef 0	evidence/benchmarks/qwen35-4b-webui-serialized/summary.md
100644 bb2939fac98c2332a805e8b356b93f1b5c174837 0	evidence/benchmarks/qwen35-4b-webui-serialized/telemetry.log
100644 c8c206300c97412ad6e1d3d34d5a3c0d641c1c56 0	evidence/benchmarks/qwen38-27b-ud-q2-k-xl-preflight.log
100644 23d1b3701c5846ddf06a7e43977764c8a3c04fab 0	evidence/build-backend-policy.md
100644 c0859318163c3a54104e091a9386adaeda5b961c 0	evidence/capacity-server-policy.md
100644 5122f19d624ab487259a16bbbadbcb244432d98c 0	evidence/checkpoint-cache-context-semantics.md
100644 c31b4068810f5f4028e994957377d5504e8a1984 0	evidence/compiler-opencl-admission.md
100644 1238dc26b49f4026e6c0e2f74dadff97f3d9e1db 0	evidence/ctx-checkpoint-natural-boundary/2b/binaries.txt
100644 f804851e80f6730930e94c48049629a26000a533 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-1-c0/launch.txt
100644 bbf452785ae090d5be890b60e27d0173cf1d091b 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-1-c0/server.log
100644 b3ec90905e4b46c9c3662365fd9dfa39413678a6 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-1-c0/session.status
100644 0ef085cf9500c91fe212aa9debfa98b95dbbec1c 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-1-c0/turn1.json
100644 907fd426d903bc5dfa75ddb871c176ec03f1c888 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-1-c0/turn1.tokens
100644 d5d5d23281a45ae9054012a96095dd9b82a9de26 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-1-c0/turn2.json
100644 10e55984c54407976a4848b771eb6457ba493111 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-1-c0/turn2.tokens
100644 872d9803b49edc1437bf46606d1777ae4f5bdaa7 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-2-c2/launch.txt
100644 1eb42dc2214003da2c6d411cffc419c57a6b97d0 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-2-c2/server.log
100644 154814f2a793541f3f5498ba6f4fa8a086d36098 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-2-c2/session.status
100644 196b8aaa19c9f6372fd1681bf9c8f1e6c46c4d47 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-2-c2/turn1.json
100644 907fd426d903bc5dfa75ddb871c176ec03f1c888 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-2-c2/turn1.tokens
100644 b1d4438b95d8f33f6062affdfbb6d3164f2178ce 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-2-c2/turn2.json
100644 10e55984c54407976a4848b771eb6457ba493111 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-2-c2/turn2.tokens
100644 18e63cf72a3aca469310407ae5b9b067d3a1a341 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-3-c2/launch.txt
100644 acf6b5e18517513cfab7490597409237dce333db 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-3-c2/server.log
100644 b0cd8c75e9a31180e3d8e90ab669bcfcf83dbd31 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-3-c2/session.status
100644 93dd0b67996e2703a60c0f6c4156082a45bcd9d3 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-3-c2/turn1.json
100644 907fd426d903bc5dfa75ddb871c176ec03f1c888 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-3-c2/turn1.tokens
100644 0ca9e3d6b1ef5f001d40c956c002068bc16179c0 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-3-c2/turn2.json
100644 10e55984c54407976a4848b771eb6457ba493111 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-3-c2/turn2.tokens
100644 adeaf6e23ccf50a66c1489ae9d4a087b6826a3f6 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-4-c0/launch.txt
100644 75893b0cc5675fb0a166969253419f019513cbc7 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-4-c0/server.log
100644 833d2ae6bcdcfd0756291456d4ca2a0135b14bb0 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-4-c0/session.status
100644 214adffcda29119c4a34dc7d40f2837b13d5563c 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-4-c0/turn1.json
100644 907fd426d903bc5dfa75ddb871c176ec03f1c888 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-4-c0/turn1.tokens
100644 b052c3604099fd653f53ec5c517c06cb0bdb060d 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-4-c0/turn2.json
100644 10e55984c54407976a4848b771eb6457ba493111 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/arm-4-c0/turn2.tokens
100644 13cf757b04ab486b255444506866efcbbb216b5e 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/divergence.txt
100644 b77576f7345ab54cfea7614204db7d64bf575acf 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/inputs.txt
100644 9be571347f4df7124b50e187540ba9c7aee285c3 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/prompt-depth.txt
100644 d10c8342e3222f37d9c0e6fc7b190def26f8f8c2 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/summary.tsv
100644 138cf8025fabce4677375764ff6a9e43cf2852db 0	evidence/ctx-checkpoint-natural-boundary/2b/patched/teardown.txt
100644 0bfe7e98b5746939cfde8bf0c93ff73669641563 0	evidence/ctx-checkpoint-natural-boundary/2b/relaunch.txt
100644 ae08c3ffe0ecd0093009dd4cacbb215c2265d259 0	evidence/ctx-checkpoint-natural-boundary/2b/teardown-pre.txt
100644 0d28b12ee3f944bf44248a28f3be3d311f95480b 0	evidence/ctx-checkpoint-natural-boundary/2b/witness/arm-1-c0/launch.txt
100644 7bd4590cb193e4fecb4d2e371a3e2cbecd0da1db 0	evidence/ctx-checkpoint-natural-boundary/2b/witness/arm-1-c0/server.log
100644 8c1dfed06c1f913498d2721725e2110e9906e152 0	evidence/ctx-checkpoint-natural-boundary/2b/witness/arm-1-c0/session.status
100644 3b84987cec6153f7b7e48bf9016a35f2dd1f4254 0	evidence/ctx-checkpoint-natural-boundary/2b/witness/arm-1-c0/turn1.json
100644 907fd426d903bc5dfa75ddb871c176ec03f1c888 0	evidence/ctx-checkpoint-natural-boundary/2b/witness/arm-1-c0/turn1.tokens
100644 4830ac005f129e15eb505dc28ad7f5d17b2ad7fd 0	evidence/ctx-checkpoint-natural-boundary/2b/witness/arm-1-c0/turn2.json
100644 10e55984c54407976a4848b771eb6457ba493111 0	evidence/ctx-checkpoint-natural-boundary/2b/witness/arm-1-c0/turn2.tokens
100644 367130f3031672b8ef8e972239ecc3cdc1d6fdc4 0	evidence/ctx-checkpoint-natural-boundary/2b/witness/divergence.txt
100644 6487fcbec42096b340baaaa79470560ebe2ff7b2 0	evidence/ctx-checkpoint-natural-boundary/2b/witness/inputs.txt
100644 9be571347f4df7124b50e187540ba9c7aee285c3 0	evidence/ctx-checkpoint-natural-boundary/2b/witness/prompt-depth.txt
100644 b37842c01e535a4aaba738a19f7bebcb86e2cc2d 0	evidence/ctx-checkpoint-natural-boundary/2b/witness/summary.tsv
100644 ae08c3ffe0ecd0093009dd4cacbb215c2265d259 0	evidence/ctx-checkpoint-natural-boundary/2b/witness/teardown.txt
100644 1238dc26b49f4026e6c0e2f74dadff97f3d9e1db 0	evidence/ctx-checkpoint-natural-boundary/4b/binaries.txt
100644 a812956bd98204f59fcfce4eb34801a6717d28b6 0	evidence/ctx-checkpoint-natural-boundary/4b/patched-arm4b/arm-1-c0/launch.txt
100644 86c0d72a1c3e646fd4e5aca0048f80feda7f5920 0	evidence/ctx-checkpoint-natural-boundary/4b/patched-arm4b/arm-1-c0/server.log
100644 4335d479a8b37e9fb7edca0afd34a0081aeae3fc 0	evidence/ctx-checkpoint-natural-boundary/4b/patched-arm4b/arm-1-c0/session.status
100644 61ba05e3d1866863a23756017c57194b580649a6 0	evidence/ctx-checkpoint-natural-boundary/4b/patched-arm4b/arm-1-c0/turn1.json
100644 15c6ceee0a5b0ab7e802adb8b713e8a898ee4ade 0	evidence/ctx-checkpoint-natural-boundary/4b/patched-arm4b/arm-1-c0/turn1.tokens
100644 4a1f95010dc113ce7eac41678ff5eb11004988d5 0	evidence/ctx-checkpoint-natural-boundary/4b/patched-arm4b/arm-1-c0/turn2.json
100644 21a98c1005b3b8db57ca5f7afc29ddcb529e1507 0	evidence/ctx-checkpoint-natural-boundary/4b/patched-arm4b/arm-1-c0/turn2.tokens
100644 367130f3031672b8ef8e972239ecc3cdc1d6fdc4 0	evidence/ctx-checkpoint-natural-boundary/4b/patched-arm4b/divergence.txt
100644 b66704403f299d0a9563bf0b424e288b13cbeec6 0	evidence/ctx-checkpoint-natural-boundary/4b/patched-arm4b/inputs.txt
100644 9be571347f4df7124b50e187540ba9c7aee285c3 0	evidence/ctx-checkpoint-natural-boundary/4b/patched-arm4b/prompt-depth.txt
100644 6d1a9e406b55aaeaf1690576f0fb9840f8736c78 0	evidence/ctx-checkpoint-natural-boundary/4b/patched-arm4b/summary.tsv
100644 ae08c3ffe0ecd0093009dd4cacbb215c2265d259 0	evidence/ctx-checkpoint-natural-boundary/4b/patched-arm4b/teardown.txt
100644 6d976b7b815383b2da5de1e3cd0f63c67b06ead2 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-1-c0/launch.txt
100644 5cc1161e4a310649ca96d52b5292722e9779adbd 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-1-c0/server.log
100644 254479484f5fa513a2b7ed58ebf09f69e18d6fd0 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-1-c0/session.status
100644 877a308909b0e15a293c3f8054d8fe441deea178 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-1-c0/turn1.json
100644 15c6ceee0a5b0ab7e802adb8b713e8a898ee4ade 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-1-c0/turn1.tokens
100644 46a8253851bcc49a8d5d3358fd4bcc145c4d90b1 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-1-c0/turn2.json
100644 21a98c1005b3b8db57ca5f7afc29ddcb529e1507 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-1-c0/turn2.tokens
100644 b53f04bcecc9f6379ba9225ee7958abb7df17534 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-2-c2/launch.txt
100644 b632f0fd1c495a7a342a11970e132a757d687517 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-2-c2/server.log
100644 4a193fc4345e4aa6b0d0c9454747b8806a922ba8 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-2-c2/session.status
100644 beb74f32296a8026fecef1fc4b8e224bc288ea43 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-2-c2/turn1.json
100644 15c6ceee0a5b0ab7e802adb8b713e8a898ee4ade 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-2-c2/turn1.tokens
100644 405bdeff7aeb2f762e0246b35c50773967fa76d8 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-2-c2/turn2.json
100644 21a98c1005b3b8db57ca5f7afc29ddcb529e1507 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-2-c2/turn2.tokens
100644 c479f833eb36b89ae2a52dc13ad19438325d73d1 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-3-c2/launch.txt
100644 23211c7c3205ce153a52a17eb8164e60ac849aea 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-3-c2/server.log
100644 bc7b80d4f4de9da6952b963230e322fee0850947 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-3-c2/session.status
100644 8ee0c8054fcdbc0cbe7a43b6f933b66595bcee29 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-3-c2/turn1.json
100644 15c6ceee0a5b0ab7e802adb8b713e8a898ee4ade 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-3-c2/turn1.tokens
