# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2744615 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
511393390432794	400	933	unavailable	0	75000	376882	400
511393410332130	400	933	unavailable	0	75000	40727	400
511393430328681	400	933	unavailable	0	75000	45786	400
511393450426142	400	933	unavailable	0	75000	500987	400
511393470327081	400	933	unavailable	0	75000	134334	400
511393490327419	400	933	unavailable	0	75000	44524	400
# dpm_read=511393510327356
511393510327356	400	933	unavailable	0	74000	105630	400
511393530327934	400	933	unavailable	0	74000	275010	400
511393550331558	400	933	unavailable	0	74000	42260	400
511393570327899	400	933	unavailable	0	74000	41959	400
511393590330562	400	933	unavailable	0	74000	364359	400
511393610327554	400	933	unavailable	0	74000	42160	400
511393630326821	400	933	unavailable	0	74000	41328	400
511393650327390	400	933	unavailable	0	74000	480629	400
511393670327489	400	933	unavailable	0	74000	40707	400
511393690328138	400	933	unavailable	0	74000	43883	400
# dpm_read=511393710328306
511393710328306	400	933	unavailable	0	74000	664738	400
511393730330969	400	933	unavailable	0	74000	131399	400
511393750325978	400	933	unavailable	0	74000	41268	400
511393770326026	400	933	unavailable	0	74000	41809	400
511393790726632	400	933	unavailable	0	74000	40847	400
511393810329058	400	933	unavailable	0	74000	41058	400
511393830328084	400	933	unavailable	0	74000	41499	400
511393850328073	400	933	unavailable	0	74000	363677	400
511393870332689	400	933	unavailable	0	74000	40858	400
511393890329622	400	933	unavailable	0	74000	41658	400
# dpm_read=511393910328678
511393910328678	400	933	unavailable	0	74000	549670	400
511393930327564	400	933	unavailable	0	74000	39845	400
511393950772584	400	933	unavailable	0	74000	815723	400
511393970331488	400	933	unavailable	0	74000	589204	400
511393990327658	400	933	unavailable	0	74000	133002	400
511394010664403	400	933	unavailable	0	74000	41449	400
511394030329077	400	933	unavailable	0	74000	41459	400
511394050328484	400	933	unavailable	0	74000	274039	400
511394070328653	400	933	unavailable	0	74000	43241	400
511394090328531	400	933	unavailable	0	74000	40897	400
# meminfo monotonic_ns=511394110758832 mem_available_kb=27324816 pswpin=8
# host monotonic_ns=511394110758832 load1=0.80 ksm_pages_sharing=0
# dpm_read=511394110758832
511394110758832	400	933	unavailable	0	74000	157599	400
511394130330470	400	933	unavailable	0	74000	41799	400
511394150328214	400	933	unavailable	0	74000	43422	400
511394170329785	400	933	unavailable	0	74000	476391	400
511394190326247	400	933	unavailable	0	74000	40967	400
511394211102383	400	933	unavailable	0	74000	284217	400
511394230333096	400	933	unavailable	0	74000	587761	400
511394250338845	400	933	unavailable	0	74000	119065	400
511394270328373	400	933	unavailable	0	74000	42250	400
511394290326928	400	933	unavailable	0	74000	44304	400
# dpm_read=511394310326125
511394310326125	400	933	unavailable	0	74000	318923	400
511394331051796	400	933	unavailable	0	74000	561131	400
511394350847558	400	933	unavailable	0	74000	305057	400
511394370399929	400	933	unavailable	0	74000	292734	400
511394390326869	400	933	unavailable	0	74000	42059	400
511394410327127	400	933	unavailable	0	74000	45166	400
511394430328648	400	933	unavailable	0	74000	472234	400
511394450327374	400	933	unavailable	0	74000	44905	400
511394470327703	400	933	unavailable	0	74000	43632	400
511394490326419	400	933	unavailable	0	74000	618309	400
# dpm_read=511394510329112
511394510329112	400	933	unavailable	0	74000	200178	400
511394530327577	400	933	unavailable	0	74000	42560	400
511394550328547	400	933	unavailable	0	74000	42200	400
511394571018862	400	933	unavailable	0	74000	41538	400
511394590330499	400	933	unavailable	0	74000	43582	400
511394610327242	400	933	unavailable	0	74000	41649	400
511394630330988	400	933	unavailable	0	74000	385590	400
511394650328253	400	933	unavailable	0	74000	43402	400
511394670327751	400	933	unavailable	0	74000	42681	400
511394690326327	400	933	unavailable	0	74000	477994	400
# dpm_read=511394710327439
511394710327439	400	933	unavailable	0	73000	108735	400
511394730328279	400	933	unavailable	0	73000	41990	400
511394750325964	400	933	unavailable	0	73000	592551	400
511394770326845	400	933	unavailable	0	73000	129024	400
511394790329510	400	933	unavailable	0	73000	41067	400
511394810327755	400	933	unavailable	0	73000	41329	400
511394830910106	400	933	unavailable	0	73000	42220	400
511394850330479	400	933	unavailable	0	73000	43372	400
511394870330949	400	933	unavailable	0	73000	41900	400
511394890331920	400	933	unavailable	0	73000	384818	400
# dpm_read=511394911305381
511394911305381	400	933	unavailable	0	73000	542816	400
511394930331318	400	933	unavailable	0	73000	43181	400
511394950328932	400	933	unavailable	0	73000	472714	400
511394970328881	400	933	unavailable	0	73000	40677	400
511394990327238	400	933	unavailable	0	73000	41318	400
511395010328449	400	933	unavailable	0	73000	589215	400
511395030328438	400	933	unavailable	0	73000	126389	400
511395050327606	400	933	unavailable	0	73000	43262	400
511395070328667	400	933	unavailable	0	73000	43392	400
511395090329218	400	933	unavailable	0	73000	241857	400
# dpm_read=511395110530277
511395110530277	400	933	unavailable	0	73000	113314	400
511395130328505	400	933	unavailable	0	73000	40657	400
511395150326460	400	933	unavailable	0	73000	359079	400
511395170328243	400	933	unavailable	0	73000	41137	400
511395190331318	400	933	unavailable	0	73000	41037	400
511395210329083	400	933	unavailable	0	73000	502560	400
511395230327960	400	933	unavailable	0	73000	40677	400
511395250327428	400	933	unavailable	0	73000	41469	400
511395270325323	400	933	unavailable	0	73000	592110	400
511395290331925	400	933	unavailable	0	73000	121400	400
# dpm_read=511395310328307
511395310328307	400	933	unavailable	0	73000	106933	400
511395330328096	400	933	unavailable	0	73000	41990	400
511395350407015	400	933	unavailable	0	73000	401078	400
511395370370385	400	933	unavailable	0	73000	42370	400
511395390330629	400	933	unavailable	0	73000	45095	400
511395410331870	400	933	unavailable	0	73000	370752	400
511395430337150	400	933	unavailable	0	73000	47890	400
511395450330126	400	933	unavailable	0	73000	46187	400
511395470449681	400	933	unavailable	0	73000	346766	400
511395490329493	400	933	unavailable	0	73000	284448	400
# dpm_read=511395510331366
511395510331366	400	933	unavailable	0	74000	115578	400
511395530333168	400	933	unavailable	0	74000	618741	400
511395551063048	400	933	unavailable	0	74000	45045	400
511395570335242	400	933	unavailable	0	74000	46908	400
511395590327247	400	933	unavailable	0	74000	43502	400
511395610327318	400	933	unavailable	0	74000	277414	400
511395630331686	400	933	unavailable	0	74000	43613	400
511395650338990	400	933	unavailable	0	74000	42381	400
511395670332358	400	933	unavailable	0	74000	353479	400
511395690331337	400	933	unavailable	0	74000	40867	400
# dpm_read=511395710331046
511395710331046	400	933	unavailable	0	74000	1310259	400
511395730333081	400	933	unavailable	0	74000	575538	400
511395750327881	400	933	unavailable	0	74000	51448	400
511395770335546	400	933	unavailable	0	74000	46338	400
511395790940871	400	933	unavailable	0	74000	41008	400
511395810332170	400	933	unavailable	0	74000	202904	400
511395830330868	400	933	unavailable	0	74000	34345	400
511395850322032	400	933	unavailable	0	74000	33453	400
511395870335618	400	933	unavailable	0	74000	234474	400
511395890335208	400	933	unavailable	0	74000	41508	400
# dpm_read=511395910329227
511395910329227	400	933	unavailable	0	74000	112994	400
511395930325941	400	933	unavailable	0	74000	355202	400
511395951062324	400	933	unavailable	0	74000	36599	400
511395970415120	400	933	unavailable	0	74000	42230	400
511395990340480	400	933	unavailable	0	74000	454509	400
511396010330541	400	933	unavailable	0	74000	40367	400
511396030330361	400	933	unavailable	0	74000	44464	400
511396050324490	400	933	unavailable	0	74000	587442	400
511396070319552	400	933	unavailable	0	74000	128793	400
511396090327948	400	933	unavailable	0	74000	43071	400
# meminfo monotonic_ns=511396111039234 mem_available_kb=27209948 pswpin=8
# host monotonic_ns=511396111039234 load1=0.80 ksm_pages_sharing=0
# dpm_read=511396111039234
511396111039234	400	933	unavailable	0	74000	211299	400
511396130330273	400	933	unavailable	0	74000	261835	400
511396150323581	400	933	unavailable	0	74000	33633	400
511396170319934	400	933	unavailable	0	74000	33864	400
511396190334712	400	933	unavailable	0	74000	351565	400
511396210325095	400	933	unavailable	0	74000	35757	400
511396230331627	400	933	unavailable	0	74000	42541	400
511396251017535	400	933	unavailable	0	74000	40697	400
511396270331207	400	933	unavailable	0	74000	44214	400
511396290333612	400	933	unavailable	0	74000	44665	400
# dpm_read=511396310322001
511396310322001	400	933	unavailable	0	74000	725322	400
511396331084664	400	933	unavailable	0	74000	41448	400
511396350328253	400	933	unavailable	0	74000	42891	400
511396370320870	400	933	unavailable	0	74000	32351	400
511396390333504	400	933	unavailable	0	74000	233321	400
511396410326391	400	933	unavailable	0	74000	34946	400
511396430336881	400	933	unavailable	0	74000	45115	400
511396450386085	400	933	unavailable	0	74000	297332	400
511396470335509	400	933	unavailable	0	74000	51888	400
511396491104614	400	933	unavailable	0	74000	155855	400
# dpm_read=511396510338055
511396510338055	400	1067	unavailable	0	74000	549790	400
511396530324820	400	1067	unavailable	0	74000	35177	400
511396552013394	400	1067	unavailable	4	74000	30829	400
511396570328278	400	1067	unavailable	9	74000	752103	400
511396590723798	400	1067	unavailable	14	74000	38824	400
511396610339683	400	1067	unavailable	18	74000	31940	400
511396631116514	400	1067	unavailable	22	74000	31690	400
511396650353252	400	1067	unavailable	25	74000	292954	400
511396670407055	400	1067	unavailable	27	74000	33744	400
511396690329380	400	1067	unavailable	29	74000	31529	400
# dpm_read=511396710328740
511396710328740	400	933	unavailable	30	74000	597340	400
511396730507520	400	933	unavailable	32	74000	29225	400
511396750327210	400	933	unavailable	33	74000	29816	400
511396770329867	400	933	unavailable	33	74000	556793	400
511396790810367	400	933	unavailable	34	74000	30848	400
511396810329299	400	933	unavailable	34	74000	32311	400
511396831062106	400	933	unavailable	35	74000	34315	400
511396850327979	400	933	unavailable	35	74000	229775	400
511396870332309	400	933	unavailable	36	74000	32812	400
511396890386252	400	933	unavailable	36	74000	30368	400
# dpm_read=511396910348533
511396910348533	400	933	unavailable	36	73000	387603	400
511396930811450	400	933	unavailable	36	73000	45756	400
511396950330722	400	933	unavailable	36	73000	32972	400
511396970328940	400	933	unavailable	36	73000	440333	400
511396990331797	400	933	unavailable	36	73000	50025	400
511397010651944	400	933	unavailable	35	73000	1378558	400
511397030329776	400	933	unavailable	35	73000	544129	400
511397050328475	400	933	unavailable	35	73000	96142	400
511397070331883	400	933	unavailable	35	73000	36539	400
511397090326514	400	933	unavailable	35	73000	609934	400
# dpm_read=511397111026380
511397111026380	400	933	unavailable	35	73000	101512	400
511397130329503	400	933	unavailable	35	73000	30788	400
511397150328974	400	933	unavailable	35	73000	34114	400
511397170331279	400	933	unavailable	35	73000	306450	400
511397190924673	400	933	unavailable	35	73000	48823	400
511397211007041	400	933	unavailable	34	73000	1730944	400
511397230328288	400	933	unavailable	34	73000	446204	400
511397250330454	400	933	unavailable	34	73000	64232	400
511397270328251	400	933	unavailable	35	73000	32472	400
511397290327642	400	933	unavailable	35	73000	508942	400
# dpm_read=511397310328565
511397310328565	400	933	unavailable	34	73000	240605	400
511397330327995	400	933	unavailable	35	73000	32492	400
511397350328528	400	933	unavailable	35	73000	630633	400
511397370326766	400	933	unavailable	35	73000	251967	400
511397390329423	400	933	unavailable	35	73000	32862	400
511397410329875	400	933	unavailable	35	73000	32562	400
511397430328003	400	933	unavailable	34	73000	353769	400
511397450327534	400	933	unavailable	34	73000	32872	400
511397470329088	400	933	unavailable	35	73000	33583	400
511397490328579	400	933	unavailable	35	73000	403914	400
# dpm_read=511397510492981
511397510492981	400	933	unavailable	35	72000	101682	400
511397530571381	400	933	unavailable	34	72000	37882	400
511397550535515	400	933	unavailable	36	72000	336706	400
511397570553922	400	933	unavailable	37	72000	31620	400
511397590328999	400	933	unavailable	37	72000	29927	400
511397610872520	400	933	unavailable	39	72000	108205	400
511397630328093	400	933	unavailable	38	72000	243961	400
511397651092291	400	933	unavailable	39	72000	421417	400
511397670434068	400	933	unavailable	39	72000	661402	400
511397690328161	400	933	unavailable	38	72000	323371	400
# dpm_read=511397710378459
511397710378459	400	933	unavailable	39	72000	101872	400
511397730329749	400	933	unavailable	39	72000	34175	400
511397750450550	400	933	unavailable	40	72000	380300	400
511397770332590	400	933	unavailable	40	72000	35577	400
511397790491763	400	933	unavailable	40	72000	42851	400
511397810328678	400	933	unavailable	40	72000	553527	400
511397830327869	400	933	unavailable	39	72000	114897	400
511397850329174	400	933	unavailable	40	72000	36258	400
511397870779088	400	933	unavailable	40	72000	201230	400
511397890349688	400	933	unavailable	40	72000	167547	400
# dpm_read=511397910500466
511397910500466	400	933	unavailable	40	72000	117582	400
511397930564429	400	933	unavailable	41	72000	535914	400
511397950328325	400	933	unavailable	39	72000	325857	400
511397970327326	400	933	unavailable	40	72000	29276	400
511397990330375	400	933	unavailable	40	72000	32531	400
511398010330257	400	933	unavailable	40	72000	470510	400
511398030328847	400	933	unavailable	40	72000	71565	400
511398050330593	400	933	unavailable	41	72000	31980	400
511398070327580	400	933	unavailable	40	72000	537737	400
511398090330077	400	933	unavailable	40	72000	133082	400
# meminfo monotonic_ns=511398110328317 mem_available_kb=26133444 pswpin=8
# host monotonic_ns=511398110328317 load1=0.82 ksm_pages_sharing=0
# dpm_read=511398110328317
511398110328317	400	933	unavailable	40	71000	152939	400
511398130331635	400	933	unavailable	40	71000	727577	400
511398151355284	400	933	unavailable	40	71000	709052	400
511398170328765	400	933	unavailable	41	71000	29646	400
511398191591817	400	933	unavailable	40	71000	31510	400
511398210327809	400	933	unavailable	40	71000	326237	400
511398230348000	400	933	unavailable	41	71000	30227	400
511398250329698	400	933	unavailable	41	71000	31589	400
511398270491717	400	933	unavailable	42	71000	448979	400
511398290329803	400	933	unavailable	42	71000	52670	400
# dpm_read=511398310328974
511398310328974	400	933	unavailable	41	71000	115068	400
511398330328887	400	933	unavailable	40	71000	538588	400
511398350328749	400	933	unavailable	41	71000	66476	400
511398370329523	400	933	unavailable	41	71000	30017	400
511398390327662	400	933	unavailable	40	71000	647806	400
511398410571747	400	933	unavailable	40	71000	39414	400
511398430332116	400	933	unavailable	40	71000	29365	400
511398450366343	400	933	unavailable	39	71000	30899	400
511398470328454	400	933	unavailable	39	71000	396671	400
511398490328687	400	933	unavailable	40	71000	31440	400
# dpm_read=511398512018507
511398512018507	400	933	unavailable	40	71000	719651	400
511398530329154	400	933	unavailable	41	71000	406218	400
511398550475603	400	933	unavailable	41	71000	32472	400
511398570421334	400	933	unavailable	40	71000	31790	400
511398590328552	400	933	unavailable	39	71000	519213	400
511398610329849	400	933	unavailable	38	71000	70603	400
511398631118905	400	933	unavailable	38	71000	305929	400
511398650329836	400	933	unavailable	36	71000	613020	400
511398670329339	400	933	unavailable	36	71000	237349	400
511398690327008	400	933	unavailable	36	71000	30738	400
# dpm_read=511398710982472
511398710982472	400	933	unavailable	36	70000	181073	400
511398730330402	400	933	unavailable	36	70000	309977	400
511398750328483	400	933	unavailable	36	70000	30788	400
511398771548083	400	933	unavailable	35	70000	28895	400
511398790378935	400	933	unavailable	35	70000	373878	400
511398810385492	400	933	unavailable	36	70000	32010	400
511398830328548	400	933	unavailable	36	70000	33072	400
511398850328541	400	933	unavailable	35	70000	552496	400
511398870329577	400	933	unavailable	36	70000	55255	400
511398890329481	400	933	unavailable	36	70000	28954	400
# dpm_read=511398910327952
511398910327952	400	933	unavailable	35	70000	787249	400
511398930328416	400	933	unavailable	35	70000	226238	400
511398951825612	400	933	unavailable	35	70000	38172	400
511398970524916	400	933	unavailable	36	70000	552415	400
511398990328327	400	933	unavailable	35	70000	339803	400
511399010408312	400	933	unavailable	35	70000	31510	400
511399030328064	400	933	unavailable	35	70000	30488	400
511399050330954	400	933	unavailable	35	70000	435964	400
511399070446907	400	933	unavailable	35	70000	30367	400
511399090378391	400	933	unavailable	35	70000	38202	400
# dpm_read=511399110328440
511399110328440	400	933	unavailable	32	70000	655851	400
511399131009082	400	933	unavailable	26	70000	40045	400
511399150321394	400	933	unavailable	21	70000	31460	400
511399170329103	400	933	unavailable	17	70000	567293	400
511399190332753	400	933	unavailable	14	70000	175042	400
511399210366621	400	933	unavailable	16	70000	37150	400
511399230329465	400	933	unavailable	31	70000	37531	400
511399250325621	400	933	unavailable	44	70000	393354	400
511399270329202	400	933	unavailable	54	70000	37761	400
511399290329255	400	933	unavailable	62	70000	40156	400
# dpm_read=511399310333347
511399310333347	787	933	unavailable	69	70000	459169	787
511399330326017	787	933	unavailable	75	70000	35166	787
511399350325550	787	933	unavailable	79	70000	28123	787
511399370326145	787	933	unavailable	83	70000	587701	787
511399390453780	787	933	unavailable	86	70000	55485	787
511399410333145	787	933	unavailable	88	70000	31680	787
511399430341635	787	933	unavailable	90	70000	599765	787
511399450327121	787	933	unavailable	92	70000	149533	787
511399470328438	787	933	unavailable	93	70000	26450	787
511399490687531	787	933	unavailable	95	70000	1898441	787
# dpm_read=511399510327794
511399510327794	1100	933	unavailable	95	70000	427438	1100
511399530332436	1100	933	unavailable	96	70000	28003	1100
511399550359972	1100	933	unavailable	97	70000	39425	1100
511399570333307	1100	933	unavailable	97	70000	437047	1100
511399590328332	1100	933	unavailable	98	70000	31370	1100
511399610327085	1100	933	unavailable	98	70000	33483	1100
511399630326258	1100	933	unavailable	98	70000	487853	1100
511399650320963	1100	933	unavailable	99	70000	44645	1100
511399670365212	1100	933	unavailable	95	70000	46417	1100
511399690338837	1100	933	unavailable	86	70000	672251	1100
