# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2558922 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
508607368243498	400	933	unavailable	0	71000	41364	400
508607388244115	400	933	unavailable	0	71000	40452	400
508607408243780	400	933	unavailable	0	71000	196041	400
508607428245279	400	933	unavailable	0	71000	41975	400
508607448243642	400	933	unavailable	0	71000	41304	400
# dpm_read=508607468242937
508607468242937	400	933	unavailable	0	71000	382074	400
508607488243434	400	933	unavailable	0	71000	41885	400
508607509319666	400	933	unavailable	0	71000	41825	400
508607528394817	400	933	unavailable	0	71000	265725	400
508607548244944	400	933	unavailable	0	71000	40573	400
508607568260251	400	933	unavailable	0	71000	40032	400
508607588244112	400	933	unavailable	0	71000	528075	400
508607608242428	400	933	unavailable	0	71000	85423	400
508607628244291	400	933	unavailable	0	71000	43758	400
508607648237288	400	933	unavailable	0	71000	32849	400
# dpm_read=508607668232720
508607668232720	400	933	unavailable	0	71000	263221	400
508607688404827	400	933	unavailable	0	71000	41485	400
508607708245962	400	933	unavailable	0	71000	40032	400
508607728245491	400	933	unavailable	0	71000	281494	400
508607748248847	400	933	unavailable	0	71000	43818	400
508607768250640	400	933	unavailable	0	71000	48537	400
508607788246121	400	933	unavailable	0	71000	420423	400
508607808246401	400	933	unavailable	0	71000	49058	400
508607828243015	400	933	unavailable	0	71000	43608	400
508607848246390	400	933	unavailable	0	71000	552269	400
# meminfo monotonic_ns=508607868243304 mem_available_kb=27311480 pswpin=8
# host monotonic_ns=508607868243304 load1=1.36 ksm_pages_sharing=0
# dpm_read=508607868243304
508607868243304	400	933	unavailable	0	71000	242865	400
508607888258231	400	933	unavailable	0	71000	45171	400
508607908248172	400	933	unavailable	0	71000	604272	400
508607930036413	400	933	unavailable	0	71000	41214	400
508607948249454	400	933	unavailable	0	71000	45572	400
508607968246598	400	933	unavailable	0	71000	41094	400
508607988243512	400	933	unavailable	0	71000	288136	400
508608009045287	400	933	unavailable	0	71000	539406	400
508608028244594	400	933	unavailable	0	71000	42095	400
508608048245324	400	933	unavailable	0	71000	396330	400
# dpm_read=508608068243300
508608068243300	400	933	unavailable	0	71000	110198	400
508608088237570	400	933	unavailable	0	71000	35433	400
508608108487797	400	933	unavailable	0	71000	262140	400
508608128249100	400	933	unavailable	0	71000	45772	400
508608148242628	400	933	unavailable	0	71000	40973	400
508608168243789	400	933	unavailable	0	71000	583024	400
508608188235434	400	933	unavailable	0	71000	125224	400
508608208247816	400	933	unavailable	0	71000	39090	400
508608228250170	400	933	unavailable	0	71000	45411	400
508608248313873	400	933	unavailable	0	71000	157572	400
# dpm_read=508608268245771
508608268245771	400	933	unavailable	0	71000	113092	400
508608288235021	400	933	unavailable	0	71000	31276	400
508608308247463	400	933	unavailable	0	71000	332024	400
508608328250057	400	933	unavailable	0	71000	47606	400
508608348238857	400	933	unavailable	0	71000	35353	400
508608368245689	400	933	unavailable	0	71000	441700	400
508608388246179	400	933	unavailable	0	71000	46293	400
508608408247972	400	933	unavailable	0	71000	39551	400
508608428253101	400	933	unavailable	0	71000	543923	400
508608448245847	400	933	unavailable	0	71000	89771	400
# dpm_read=508608468487620
508608468487620	400	933	unavailable	0	71000	108684	400
508608488244234	400	933	unavailable	0	71000	43107	400
508608508248240	400	933	unavailable	0	71000	194709	400
508608528598687	400	933	unavailable	0	71000	44580	400
508608548250784	400	933	unavailable	0	71000	46163	400
508608568270632	400	933	unavailable	0	71000	284600	400
508608588241884	400	933	unavailable	0	71000	41915	400
508608608242118	400	933	unavailable	0	71000	37928	400
508608628268007	400	933	unavailable	0	71000	393214	400
508608648244128	400	933	unavailable	0	71000	42265	400
# dpm_read=508608668243780
508608668243780	400	933	unavailable	0	71000	102133	400
508608688881405	400	933	unavailable	3	71000	31055	400
508608709011882	400	933	unavailable	9	71000	43708	400
508608729011815	400	933	unavailable	13	71000	413921	400
508608749016246	400	933	unavailable	18	71000	40202	400
508608768695204	400	933	unavailable	21	71000	38119	400
508608789006675	400	933	unavailable	24	71000	526633	400
508608808250304	400	933	unavailable	25	71000	44760	400
508608830006762	400	933	unavailable	28	71000	1615402	400
508608848246694	400	933	unavailable	29	71000	29012	400
# dpm_read=508608870007189
508608870007189	400	933	unavailable	31	71000	751655	400
508608890021628	400	933	unavailable	32	71000	1006993	400
508608909011292	400	933	unavailable	32	71000	28261	400
508608928242820	400	933	unavailable	33	71000	31046	400
508608949029752	400	933	unavailable	32	71000	30334	400
508608968243918	400	933	unavailable	32	71000	136054	400
508608988764904	400	933	unavailable	33	71000	624688	400
508609008245257	400	933	unavailable	32	71000	679296	400
508609028243858	400	933	unavailable	32	71000	237886	400
508609050022685	400	933	unavailable	32	71000	33590	400
# dpm_read=508609068245777
508609068245777	400	933	unavailable	32	70000	100420	400
508609088244408	400	933	unavailable	32	70000	357580	400
508609108244191	400	933	unavailable	32	70000	35564	400
508609130191340	400	933	unavailable	32	70000	468358	400
508609148245209	400	933	unavailable	33	70000	419942	400
508609168365077	400	933	unavailable	32	70000	34301	400
508609188243673	400	933	unavailable	32	70000	34802	400
508609208246040	400	933	unavailable	33	70000	550967	400
508609228244591	400	933	unavailable	32	70000	130674	400
508609248244704	400	933	unavailable	32	70000	29894	400
# dpm_read=508609268244066
508609268244066	400	933	unavailable	32	70000	747739	400
508609288397544	400	933	unavailable	32	70000	63063	400
508609308245385	400	933	unavailable	32	70000	34131	400
508609328246330	400	933	unavailable	32	70000	38058	400
508609349015009	400	933	unavailable	32	70000	30174	400
508609368719113	400	933	unavailable	31	70000	32247	400
508609388243404	400	933	unavailable	32	70000	31767	400
508609408244099	400	933	unavailable	32	70000	397772	400
508609428420958	400	933	unavailable	32	70000	31717	400
508609448246820	400	933	unavailable	31	70000	33450	400
# dpm_read=508609468242646
508609468242646	400	933	unavailable	31	70000	667725	400
508609488246005	400	933	unavailable	32	70000	83529	400
508609508245247	400	933	unavailable	31	70000	32929	400
508609528243807	400	933	unavailable	32	70000	593403	400
508609548437497	400	933	unavailable	31	70000	68863	400
508609568245910	400	933	unavailable	31	70000	31487	400
508609588244985	400	933	unavailable	31	70000	33140	400
508609608243369	400	933	unavailable	31	70000	296020	400
508609628285181	400	933	unavailable	31	70000	30785	400
508609649023399	400	933	unavailable	31	70000	95381	400
# dpm_read=508609668242859
508609668242859	400	933	unavailable	25	69000	412027	400
508609688273110	400	933	unavailable	21	69000	42856	400
508609708244655	400	933	unavailable	32	69000	40934	400
508609728244492	400	933	unavailable	45	69000	479398	400
508609748235993	400	933	unavailable	55	69000	42857	400
508609768246078	400	933	unavailable	63	69000	35654	400
508609788246546	400	933	unavailable	70	69000	583645	400
508609808795125	400	933	unavailable	73	69000	28791	400
508609828243975	400	933	unavailable	76	69000	31747	400
508609848242449	400	933	unavailable	80	69000	36054	400
# meminfo monotonic_ns=508609868242115 mem_available_kb=27198692 pswpin=8
# host monotonic_ns=508609868242115 load1=1.36 ksm_pages_sharing=0
# dpm_read=508609868242115
508609868242115	1016	933	unavailable	84	69000	397932	1016
508609888243875	1016	933	unavailable	84	69000	40212	1016
508609908240005	1016	933	unavailable	69	69000	36465	1016
508609928235452	1016	933	unavailable	56	69000	475431	1016
508609948242773	1016	933	unavailable	46	69000	34972	1016
508609968234345	1016	933	unavailable	38	69000	34181	1016
508609988250930	1016	933	unavailable	30	69000	385350	1016
508610008248173	1016	933	unavailable	25	69000	46774	1016
508610028247719	1016	933	unavailable	21	69000	39080	1016
508610048245581	1016	933	unavailable	18	69000	645907	1016
# dpm_read=508610068242333
508610068242333	400	933	unavailable	16	69000	222959	400
508610088243922	400	933	unavailable	14	69000	37137	400
508610108812437	400	933	unavailable	12	69000	117791	400
508610130415073	400	933	unavailable	10	69000	39671	400
508610148242370	400	933	unavailable	10	69000	40132	400
508610168242797	400	933	unavailable	9	69000	35975	400
508610188244698	400	933	unavailable	8	69000	485178	400
508610208247579	400	933	unavailable	6	69000	43388	400
508610230914942	400	933	unavailable	5	69000	41504	400
508610249031096	400	933	unavailable	6	69000	42165	400
# dpm_read=508610268244134
508610268244134	450	933	unavailable	23	69000	108333	450
508610288245012	450	933	unavailable	36	69000	38469	450
508610308242875	450	933	unavailable	48	69000	565081	450
508610328238494	450	933	unavailable	58	69000	93357	450
508610348243870	450	933	unavailable	65	69000	42506	450
508610368244598	450	933	unavailable	72	69000	652538	450
508610388244334	450	933	unavailable	77	69000	145421	450
508610408241997	450	933	unavailable	81	69000	34492	450
508610428245079	450	933	unavailable	84	69000	37637	450
508610448241620	450	933	unavailable	87	69000	261798	450
# dpm_read=508610468243400
508610468243400	1100	933	unavailable	89	69000	108985	1100
508610488243647	1100	933	unavailable	91	69000	35714	1100
508610508673213	1100	933	unavailable	93	69000	29613	1100
508610528247537	1100	933	unavailable	94	69000	33400	1100
508610548252263	1100	933	unavailable	90	69000	37887	1100
508610573653884	1100	933	unavailable	91	69000	44850	1100
508610588354025	1100	933	unavailable	90	69000	41304	1100
508610608242566	1100	933	unavailable	90	69000	29522	1100
508610628243738	1100	933	unavailable	92	69000	672985	1100
508610648244099	1100	933	unavailable	90	69000	229030	1100
# dpm_read=508610668238579
508610668238579	1100	933	unavailable	91	69000	105810	1100
508610689009279	1100	933	unavailable	93	69000	40613	1100
508610708246213	1100	933	unavailable	91	69000	320795	1100
508610728246244	1100	933	unavailable	91	69000	33269	1100
508610748248688	1100	933	unavailable	90	69000	46003	1100
508610768244912	1100	933	unavailable	91	69000	332766	1100
508610788248799	1100	933	unavailable	92	69000	44640	1100
508610808252446	1100	933	unavailable	90	69000	42025	1100
508610828244462	1100	933	unavailable	92	69000	444456	1100
508610848242919	1100	933	unavailable	92	69000	35093	1100
# dpm_read=508610868247268
508610868247268	1100	1067	unavailable	91	68000	153945	1100
508610888245024	1100	1067	unavailable	93	68000	554613	1100
508610908332891	1100	1067	unavailable	91	68000	78982	1100
508610928246647	1100	1067	unavailable	91	68000	34181	1100
508610948240266	1100	1067	unavailable	93	68000	32789	1100
508610968240717	1100	1067	unavailable	92	68000	201210	1100
508610988245186	1100	1067	unavailable	92	68000	39250	1100
508611008252930	1100	1067	unavailable	91	68000	41935	1100
508611028700091	1100	1067	unavailable	92	68000	42656	1100
508611048246579	1100	1067	unavailable	93	68000	43698	1100
# dpm_read=508611068249284
508611068249284	1100	933	unavailable	91	68000	132497	1100
508611088247170	1100	933	unavailable	92	68000	414693	1100
508611108242402	1100	933	unavailable	92	68000	37627	1100
508611128248814	1100	933	unavailable	92	68000	36425	1100
508611152141093	1100	933	unavailable	89	68000	39301	1100
508611168255126	1100	933	unavailable	89	68000	155789	1100
508611188242003	1100	933	unavailable	90	68000	30474	1100
508611209018984	1100	933	unavailable	90	68000	37137	1100
508611228243696	1100	933	unavailable	90	68000	241723	1100
508611249008145	1100	933	unavailable	91	68000	549284	1100
# dpm_read=508611268241994
508611268241994	1100	1067	unavailable	92	68000	96492	1100
508611288246031	1100	1067	unavailable	92	68000	282095	1100
508611308302332	1100	1067	unavailable	92	68000	34652	1100
508611328250009	1100	1067	unavailable	91	68000	42145	1100
508611348244930	1100	1067	unavailable	93	68000	436812	1100
508611368570163	1100	1067	unavailable	93	68000	40732	1100
508611388248076	1100	1067	unavailable	91	68000	34883	1100
508611408245462	1100	1067	unavailable	92	68000	557668	1100
508611428255640	1100	1067	unavailable	90	68000	135082	1100
508611448245312	1100	1067	unavailable	89	68000	34863	1100
# dpm_read=508611468247096
508611468247096	1100	1067	unavailable	91	68000	791968	1100
508611488247547	1100	1067	unavailable	90	68000	262490	1100
508611508244662	1100	1067	unavailable	90	68000	30414	1100
508611528244321	1100	1067	unavailable	91	68000	41895	1100
508611548245774	1100	1067	unavailable	89	68000	322217	1100
508611569672382	1100	1067	unavailable	90	68000	23633	1100
508611588246092	1100	1067	unavailable	90	68000	41324	1100
508611608242970	1100	1067	unavailable	90	68000	426284	1100
508611628237825	1100	1067	unavailable	90	68000	34522	1100
508611648252485	1100	1067	unavailable	90	68000	51502	1100
# dpm_read=508611668244995
508611668244995	1100	1067	unavailable	92	68000	595607	1100
508611688242184	1100	1067	unavailable	92	68000	35383	1100
508611708243490	1100	1067	unavailable	90	68000	33380	1100
508611728244626	1100	1067	unavailable	89	68000	669118	1100
508611748246784	1100	1067	unavailable	89	68000	386702	1100
508611768325659	1100	1067	unavailable	90	68000	70516	1100
508611788490818	1100	1067	unavailable	91	68000	539226	1100
508611808623099	1100	1067	unavailable	90	68000	35013	1100
508611828316694	1100	1067	unavailable	89	68000	41655	1100
508611848241904	1100	1067	unavailable	91	68000	37307	1100
# meminfo monotonic_ns=508611868249591 mem_available_kb=27172916 pswpin=8
# host monotonic_ns=508611868249591 load1=1.36 ksm_pages_sharing=0
# dpm_read=508611868249591
508611868249591	1100	1067	unavailable	90	68000	537723	1100
508611888292091	1100	1067	unavailable	91	68000	27980	1100
508611908349959	1100	1067	unavailable	90	68000	45471	1100
508611928244594	1100	1067	unavailable	92	68000	443795	1100
508611948244207	1100	1067	unavailable	91	68000	40873	1100
508611968251083	1100	1067	unavailable	91	68000	34672	1100
508611988244815	1100	1067	unavailable	91	68000	628015	1100
508612008592532	1100	1067	unavailable	92	68000	34221	1100
508612028245705	1100	1067	unavailable	92	68000	34682	1100
508612048433074	1100	1067	unavailable	93	68000	585188	1100
# dpm_read=508612068246544
508612068246544	1100	933	unavailable	92	68000	408341	1100
508612088243372	1100	933	unavailable	93	68000	24073	1100
508612108239949	1100	933	unavailable	94	68000	37688	1100
508612128247787	1100	933	unavailable	93	68000	297673	1100
508612148244095	1100	933	unavailable	93	68000	32077	1100
508612168247975	1100	933	unavailable	91	68000	34101	1100
508612188241047	1100	933	unavailable	92	68000	460755	1100
508612208241852	1100	933	unavailable	94	68000	37778	1100
508612228252896	1100	933	unavailable	91	68000	44339	1100
508612248256957	1100	933	unavailable	92	68000	551728	1100
# dpm_read=508612281351529
508612281351529	1100	1067	unavailable	90	68000	752447	1100
508612288245323	1100	1067	unavailable	90	68000	28531	1100
508612308417566	1100	1067	unavailable	91	68000	559191	1100
508612328248386	1100	1067	unavailable	91	68000	277467	1100
508612348239334	1100	1067	unavailable	91	68000	24404	1100
508612368237655	1100	1067	unavailable	92	68000	32318	1100
508612388798573	1100	1067	unavailable	90	68000	40543	1100
508612408248412	1100	1067	unavailable	91	68000	47234	1100
508612428252252	1100	1067	unavailable	90	68000	45432	1100
508612448245735	1100	1067	unavailable	92	68000	388094	1100
# dpm_read=508612468243725
508612468243725	1100	1067	unavailable	91	68000	113142	1100
508612488253165	1100	1067	unavailable	91	68000	57564	1100
508612508250815	1100	1067	unavailable	90	68000	558340	1100
508612528242925	1100	1067	unavailable	92	68000	36114	1100
508612548251754	1100	1067	unavailable	91	68000	34432	1100
508612568244248	1100	1067	unavailable	92	68000	608079	1100
508612588251879	1100	1067	unavailable	91	68000	230502	1100
508612608253739	1100	1067	unavailable	93	68000	33700	1100
508612628243538	1100	1067	unavailable	92	68000	45221	1100
508612648248645	1100	1067	unavailable	91	68000	249957	1100
# dpm_read=508612668250535
508612668250535	1100	933	unavailable	92	68000	138608	1100
508612688257785	1100	933	unavailable	91	68000	46343	1100
508612708245410	1100	933	unavailable	93	68000	354746	1100
508612728814878	1100	933	unavailable	91	68000	45271	1100
508612748244604	1100	933	unavailable	90	68000	41744	1100
508612768249339	1100	933	unavailable	92	68000	511907	1100
508612788239369	1100	933	unavailable	92	68000	35553	1100
508612808246639	1100	933	unavailable	91	68000	37217	1100
508612828240656	1100	933	unavailable	92	68000	582072	1100
508612848402062	1100	933	unavailable	91	68000	41695	1100
# dpm_read=508612868242594
508612868242594	1100	1067	unavailable	92	68000	108895	1100
508612888241930	1100	1067	unavailable	93	68000	37487	1100
508612908250342	1100	1067	unavailable	92	68000	231755	1100
508612928244809	1100	1067	unavailable	91	68000	32409	1100
508612949341972	1100	1067	unavailable	91	68000	43518	1100
508612968244954	1100	1067	unavailable	91	68000	412238	1100
508612988265047	1100	1067	unavailable	91	68000	37848	1100
508613008248565	1100	1067	unavailable	90	68000	35985	1100
508613028243964	1100	1067	unavailable	92	68000	443464	1100
508613048243641	1100	1067	unavailable	92	68000	37727	1100
# dpm_read=508613068247605
508613068247605	1100	1067	unavailable	92	68000	114445	1100
508613088934182	1100	1067	unavailable	91	68000	33470	1100
508613108248892	1100	1067	unavailable	91	68000	134851	1100
508613128245493	1100	1067	unavailable	92	68000	32919	1100
508613148244839	1100	1067	unavailable	93	68000	727142	1100
508613168250657	1100	1067	unavailable	91	68000	244878	1100
