# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=3093507 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# dpm_read=512837629738193
512837629738193	400	933	unavailable	0	76000	112112	400
512837649718852	400	933	unavailable	0	76000	278114	400
512837669742212	400	933	unavailable	0	76000	43932	400
512837689740103	400	933	unavailable	0	76000	40597	400
512837709719329	400	933	unavailable	0	76000	397639	400
512837729727791	400	933	unavailable	0	76000	43682	400
512837749713800	400	933	unavailable	0	76000	42309	400
512837769712432	400	933	unavailable	0	76000	511413	400
512837789704362	400	933	unavailable	0	76000	50305	400
512837809700300	400	933	unavailable	0	76000	32872	400
# meminfo monotonic_ns=512837829707178 mem_available_kb=27326228 pswpin=8
# host monotonic_ns=512837829707178 load1=1.15 ksm_pages_sharing=0
# dpm_read=512837829707178
512837829707178	400	933	unavailable	0	76000	807671	400
512837849714748	400	933	unavailable	0	76000	160422	400
512837869703713	400	933	unavailable	0	76000	35867	400
512837889711452	400	933	unavailable	0	76000	40807	400
512837909743278	400	933	unavailable	0	76000	250321	400
512837929739456	400	933	unavailable	0	76000	38402	400
512837949716157	400	933	unavailable	0	76000	41689	400
512837969739637	400	933	unavailable	0	76000	364707	400
512837989740283	400	933	unavailable	0	76000	39545	400
512838009724249	400	933	unavailable	0	76000	41408	400
# dpm_read=512838029743520
512838029743520	400	933	unavailable	0	76000	587617	400
512838050458302	400	933	unavailable	0	76000	41678	400
512838069745565	400	933	unavailable	0	76000	50024	400
512838089724080	400	933	unavailable	0	76000	647048	400
512838109718755	400	933	unavailable	0	76000	152427	400
512838129737085	400	933	unavailable	0	76000	48812	400
512838150030142	400	933	unavailable	0	76000	411625	400
512838169717989	400	933	unavailable	0	76000	310054	400
512838189717334	400	933	unavailable	0	76000	48050	400
512838209719723	400	933	unavailable	0	76000	45847	400
# dpm_read=512838229713968
512838229713968	400	933	unavailable	0	76000	556368	400
512838249713112	400	933	unavailable	0	76000	41157	400
512838269715341	400	933	unavailable	0	76000	43542	400
512838289718583	400	933	unavailable	0	76000	499029	400
512838309788480	400	933	unavailable	0	76000	41979	400
512838329732479	400	933	unavailable	0	76000	41228	400
512838349711826	400	933	unavailable	0	76000	612844	400
512838369712723	400	933	unavailable	0	76000	150283	400
512838389716255	400	933	unavailable	0	76000	41478	400
512838409713896	400	933	unavailable	0	76000	41438	400
# dpm_read=512838429713110
512838429713110	400	933	unavailable	0	76000	347274	400
512838449718425	400	933	unavailable	0	76000	42169	400
512838470028544	400	933	unavailable	0	76000	525751	400
512838489715490	400	933	unavailable	0	76000	393571	400
512838510026651	400	933	unavailable	0	76000	44194	400
512838529718456	400	933	unavailable	0	76000	40447	400
512838549712981	400	933	unavailable	0	76000	496996	400
512838569712026	400	933	unavailable	0	76000	50424	400
512838589713534	400	933	unavailable	0	76000	40767	400
512838609719020	400	933	unavailable	0	76000	603547	400
# dpm_read=512838629716622
512838629716622	400	933	unavailable	0	75000	214774	400
512838649712590	400	933	unavailable	0	75000	41057	400
512838669712887	400	933	unavailable	0	75000	41257	400
512838690791394	400	933	unavailable	0	75000	43461	400
512838709716064	400	933	unavailable	0	75000	40897	400
512838729713676	400	933	unavailable	0	75000	41077	400
512838749713812	400	933	unavailable	0	75000	381539	400
512838770178733	400	933	unavailable	0	75000	40938	400
512838789718923	400	933	unavailable	0	75000	40467	400
512838809713178	400	933	unavailable	0	75000	498650	400
# dpm_read=512838829715469
512838829715469	400	933	unavailable	0	75000	108193	400
512838849715545	400	933	unavailable	0	75000	40636	400
512838869716382	400	933	unavailable	0	75000	598327	400
512838889717330	400	933	unavailable	0	75000	137028	400
512838909712236	400	933	unavailable	0	75000	41769	400
512838929716300	400	933	unavailable	0	75000	41498	400
512838949713500	400	933	unavailable	0	75000	257646	400
512838969746528	400	933	unavailable	0	75000	40226	400
512838989713031	400	933	unavailable	0	75000	40657	400
512839009714951	400	933	unavailable	0	75000	369556	400
# dpm_read=512839029779568
512839029779568	400	933	unavailable	0	75000	109927	400
512839049714572	400	933	unavailable	0	75000	42219	400
512839069715910	400	933	unavailable	0	75000	491576	400
512839089716247	400	933	unavailable	0	75000	40797	400
512839110631406	400	933	unavailable	0	75000	145013	400
512839129715617	400	933	unavailable	0	75000	595652	400
512839149717898	400	933	unavailable	0	75000	162065	400
512839169714427	400	933	unavailable	0	75000	40727	400
512839189713411	400	933	unavailable	0	75000	40957	400
512839209711443	400	933	unavailable	0	75000	256413	400
# dpm_read=512839229712882
512839229712882	400	933	unavailable	0	74000	104887	400
512839249713479	400	933	unavailable	0	74000	42229	400
512839270667862	400	933	unavailable	0	74000	41679	400
512839289715845	400	933	unavailable	0	74000	40456	400
512839309718556	400	933	unavailable	0	74000	41839	400
512839329711639	400	933	unavailable	0	74000	485114	400
512839349713679	400	933	unavailable	0	74000	40616	400
512839369716029	400	933	unavailable	0	74000	40306	400
512839389712789	400	933	unavailable	0	74000	598507	400
512839409713326	400	933	unavailable	0	74000	164790	400
# dpm_read=512839430214315
512839430214315	400	933	unavailable	0	74000	1000775	400
512839449713879	400	933	unavailable	0	74000	40526	400
512839469794035	400	933	unavailable	0	74000	170191	400
512839489714812	400	933	unavailable	0	74000	41158	400
512839509716832	400	933	unavailable	0	74000	39975	400
512839529718451	400	933	unavailable	0	74000	377731	400
512839549713848	400	933	unavailable	0	74000	41498	400
512839569713864	400	933	unavailable	0	74000	40607	400
512839591035891	400	933	unavailable	0	74000	40476	400
512839609712274	400	933	unavailable	0	74000	40877	400
# dpm_read=512839629717972
512839629717972	400	933	unavailable	0	74000	105839	400
512839649717978	400	933	unavailable	0	74000	589110	400
512839669717193	400	933	unavailable	0	74000	128442	400
512839689715166	400	933	unavailable	0	74000	41418	400
512839710404711	400	933	unavailable	0	74000	41598	400
512839729715479	400	933	unavailable	0	74000	244130	400
512839749713342	400	933	unavailable	0	74000	40606	400
512839769714701	400	933	unavailable	0	74000	40686	400
512839790031975	400	933	unavailable	0	74000	41127	400
512839809761101	400	933	unavailable	0	74000	41127	400
# meminfo monotonic_ns=512839829713899 mem_available_kb=27324780 pswpin=8
# host monotonic_ns=512839829713899 load1=1.15 ksm_pages_sharing=0
# dpm_read=512839829713899
512839829713899	400	933	unavailable	0	74000	154090	400
512839849711961	400	933	unavailable	0	74000	478081	400
512839870068139	400	933	unavailable	0	74000	40907	400
512839889715551	400	933	unavailable	0	74000	41348	400
512839909714646	400	933	unavailable	0	74000	589520	400
512839929715354	400	933	unavailable	0	74000	128902	400
512839950053557	400	933	unavailable	0	74000	41919	400
512839969716669	400	933	unavailable	0	74000	41538	400
512839989716836	400	933	unavailable	0	74000	239731	400
512840009714778	400	933	unavailable	0	74000	41428	400
# dpm_read=512840029713032
512840029713032	400	933	unavailable	0	73000	110588	400
512840049721314	400	933	unavailable	0	73000	349528	400
512840069716491	400	933	unavailable	0	73000	43362	400
512840089713672	400	933	unavailable	0	73000	44895	400
512840109712476	400	933	unavailable	0	73000	474875	400
512840129712042	400	933	unavailable	0	73000	43442	400
512840149718090	400	933	unavailable	0	73000	40767	400
512840169827442	400	933	unavailable	0	73000	475235	400
512840189718083	400	933	unavailable	0	73000	119425	400
512840209812367	400	933	unavailable	0	73000	44143	400
# dpm_read=512840229718957
512840229718957	400	933	unavailable	0	73000	686213	400
512840249715988	400	933	unavailable	0	73000	237518	400
512840269716315	400	933	unavailable	0	73000	41629	400
512840289713146	400	933	unavailable	0	73000	41628	400
512840309713202	400	933	unavailable	0	73000	356492	400
512840329713099	400	933	unavailable	0	73000	43562	400
512840349713726	400	933	unavailable	0	73000	44564	400
512840370723525	400	933	unavailable	0	73000	42810	400
512840390018834	400	933	unavailable	0	73000	43191	400
512840409732521	400	933	unavailable	0	73000	44033	400
# dpm_read=512840429712981
512840429712981	400	933	unavailable	0	73000	681573	400
512840449714610	400	933	unavailable	0	73000	122922	400
512840469791952	400	933	unavailable	0	73000	43332	400
512840489716236	400	933	unavailable	0	73000	42300	400
512840509712896	400	933	unavailable	0	73000	237287	400
512840529713835	400	933	unavailable	0	73000	43201	400
512840549712879	400	933	unavailable	0	73000	42761	400
512840569711554	400	933	unavailable	0	73000	355970	400
512840589712963	400	933	unavailable	0	73000	43122	400
512840609712630	400	933	unavailable	0	73000	43522	400
# dpm_read=512840630736054
512840630736054	400	933	unavailable	0	73000	105629	400
512840650175305	400	933	unavailable	0	73000	43833	400
512840670015081	400	933	unavailable	0	73000	50304	400
512840689716325	400	933	unavailable	0	73000	577217	400
512840709716442	400	933	unavailable	0	73000	116429	400
512840729715768	400	933	unavailable	0	73000	41498	400
512840749717689	400	933	unavailable	0	73000	40826	400
512840769716934	400	933	unavailable	0	73000	229633	400
512840789717873	400	933	unavailable	0	73000	41648	400
512840809716658	400	933	unavailable	0	73000	41017	400
# dpm_read=512840830027620
512840830027620	400	933	unavailable	0	72000	118504	400
512840849715790	400	933	unavailable	0	72000	41719	400
512840869716789	400	933	unavailable	0	72000	41829	400
512840889715754	400	933	unavailable	0	72000	463543	400
512840910049640	400	933	unavailable	0	72000	42019	400
512840929712192	400	933	unavailable	0	72000	43061	400
512840949711597	400	933	unavailable	0	72000	576847	400
512840969877487	400	933	unavailable	0	72000	41358	400
512840989713184	400	933	unavailable	0	72000	41629	400
512841009839780	400	933	unavailable	0	72000	3708765	400
# dpm_read=512841029715132
512841029715132	400	933	unavailable	0	72000	310826	400
512841049710070	400	933	unavailable	0	72000	35486	400
512841069714946	400	933	unavailable	0	72000	36128	400
512841089717307	400	933	unavailable	0	72000	344389	400
512841109719779	400	933	unavailable	0	72000	47580	400
512841129715388	400	933	unavailable	0	72000	45946	400
512841149716397	400	933	unavailable	0	72000	496645	400
512841169717386	400	933	unavailable	0	72000	45856	400
512841189725829	400	933	unavailable	0	72000	47529	400
512841209722109	400	933	unavailable	0	72000	675151	400
# dpm_read=512841230461248
512841230461248	400	933	unavailable	0	73000	110207	400
512841249714779	400	933	unavailable	0	73000	43592	400
512841269717511	400	933	unavailable	0	73000	42560	400
512841289718269	400	933	unavailable	0	73000	256634	400
512841310074447	400	933	unavailable	0	73000	44023	400
512841329716630	400	933	unavailable	0	73000	40877	400
512841349712349	400	933	unavailable	0	73000	348817	400
512841369714170	400	933	unavailable	0	73000	37551	400
512841389717643	400	933	unavailable	0	73000	1202114	400
512841409718472	400	933	unavailable	0	73000	565385	400
# dpm_read=512841429720062
512841429720062	400	933	unavailable	0	73000	127270	400
512841449713417	400	933	unavailable	0	73000	47158	400
512841469711871	400	933	unavailable	0	73000	627982	400
512841489719402	400	933	unavailable	0	73000	139983	400
512841509704441	400	933	unavailable	0	73000	34835	400
512841529717863	400	933	unavailable	0	73000	46838	400
512841549724422	400	933	unavailable	0	73000	252416	400
512841569715683	400	933	unavailable	0	73000	44484	400
512841589718316	400	933	unavailable	0	73000	37491	400
512841609706131	400	933	unavailable	0	73000	346562	400
# dpm_read=512841629716418
512841629716418	400	933	unavailable	0	73000	116679	400
512841649713239	400	933	unavailable	0	73000	36980	400
512841669714890	400	933	unavailable	0	73000	455678	400
512841689717222	400	933	unavailable	0	73000	40636	400
512841709708693	400	933	unavailable	0	73000	32121	400
512841729974201	400	933	unavailable	0	73000	2631957	400
512841749722384	400	933	unavailable	0	73000	100650	400
512841769726399	400	933	unavailable	0	73000	42450	400
512841789716538	400	933	unavailable	0	73000	41779	400
512841809706107	400	933	unavailable	0	73000	227708	400
# meminfo monotonic_ns=512841829720311 mem_available_kb=27192772 pswpin=8
# host monotonic_ns=512841829720311 load1=1.15 ksm_pages_sharing=0
# dpm_read=512841829720311
512841829720311	400	933	unavailable	0	73000	218862	400
512841849722062	400	933	unavailable	0	73000	48100	400
512841869711159	400	933	unavailable	0	73000	340261	400
512841889714322	400	933	unavailable	0	73000	43392	400
512841909708208	400	933	unavailable	0	73000	33143	400
512841929704629	400	933	unavailable	0	73000	458193	400
512841949718703	400	933	unavailable	0	73000	46348	400
512841969709193	400	933	unavailable	0	73000	34826	400
512841989712867	400	933	unavailable	0	73000	565726	400
512842009714328	400	933	unavailable	0	73000	106110	400
# dpm_read=512842029704487
512842029704487	400	933	unavailable	0	72000	103906	400
512842049717379	400	933	unavailable	0	72000	43021	400
512842069716404	400	933	unavailable	0	72000	218662	400
512842089738544	400	933	unavailable	0	72000	44253	400
512842109715889	400	933	unavailable	0	72000	43131	400
512842129714163	400	933	unavailable	0	72000	385266	400
512842150418547	400	933	unavailable	0	72000	50235	400
512842169726812	400	933	unavailable	0	72000	52359	400
512842189722832	400	933	unavailable	0	72000	442874	400
512842210692406	400	933	unavailable	0	72000	3906287	400
# dpm_read=512842229714952
512842229714952	400	1067	unavailable	0	72000	189177	400
512842251013185	400	1067	unavailable	7	72000	32221	400
512842271013313	400	1067	unavailable	13	72000	1014661	400
512842290011093	400	1067	unavailable	16	72000	29546	400
512842310008315	400	1067	unavailable	21	72000	1021083	400
512842331013626	400	1067	unavailable	23	72000	1014451	400
512842350006958	400	1067	unavailable	25	72000	27642	400
512842370008929	400	1067	unavailable	28	72000	532012	400
512842390010129	400	1067	unavailable	29	72000	1602468	400
512842409729919	400	1067	unavailable	31	72000	34725	400
# dpm_read=512842429713916
512842429713916	400	933	unavailable	32	72000	101632	400
512842450281303	400	933	unavailable	33	72000	35486	400
512842470014788	400	933	unavailable	33	72000	30257	400
512842492028799	400	933	unavailable	33	72000	303792	400
512842511016260	400	933	unavailable	33	72000	27682	400
512842530228513	400	933	unavailable	33	72000	32552	400
512842549821114	400	933	unavailable	33	72000	32611	400
512842570035326	400	933	unavailable	33	72000	386898	400
512842589713598	400	933	unavailable	33	72000	343366	400
512842609715409	400	933	unavailable	34	72000	32311	400
# dpm_read=512842629715688
512842629715688	400	933	unavailable	34	72000	101441	400
512842649716638	400	933	unavailable	35	72000	389343	400
512842669715584	400	933	unavailable	35	72000	38372	400
512842689716033	400	933	unavailable	36	72000	32772	400
512842709716753	400	933	unavailable	35	72000	501975	400
512842729715188	400	933	unavailable	35	72000	35587	400
512842749972120	400	933	unavailable	35	72000	45976	400
512842769718610	400	933	unavailable	35	72000	583930	400
512842789714812	400	933	unavailable	35	72000	167144	400
512842809714960	400	933	unavailable	34	72000	29235	400
# dpm_read=512842829713455
512842829713455	400	933	unavailable	34	71000	797642	400
512842849967782	400	933	unavailable	35	71000	51658	400
512842869714954	400	933	unavailable	34	71000	31430	400
512842890848087	400	933	unavailable	34	71000	30738	400
512842909712927	400	933	unavailable	34	71000	389163	400
512842929854712	400	933	unavailable	34	71000	31189	400
512842949714516	400	933	unavailable	34	71000	30598	400
512842970533296	400	933	unavailable	34	71000	34976	400
512842989713901	400	933	unavailable	35	71000	40707	400
512843009714360	400	933	unavailable	35	71000	34044	400
# dpm_read=512843029715140
512843029715140	400	933	unavailable	34	71000	806699	400
512843050071890	400	933	unavailable	35	71000	32180	400
512843069713974	400	933	unavailable	35	71000	31610	400
512843089722087	400	933	unavailable	35	71000	30919	400
512843109713449	400	933	unavailable	34	71000	294515	400
512843129749415	400	933	unavailable	35	71000	31479	400
512843149715169	400	933	unavailable	35	71000	34184	400
512843169725336	400	933	unavailable	35	71000	385656	400
512843189760350	400	933	unavailable	35	71000	30397	400
512843210326895	400	933	unavailable	35	71000	337436	400
# dpm_read=512843229717897
512843229717897	400	933	unavailable	34	71000	577377	400
512843249715069	400	933	unavailable	35	71000	79911	400
512843269714697	400	933	unavailable	35	71000	30577	400
512843289714825	400	933	unavailable	35	71000	608376	400
512843312223328	400	933	unavailable	36	71000	667778	400
512843329714701	400	933	unavailable	37	71000	32121	400
512843349714208	400	933	unavailable	38	71000	31159	400
512843370031685	400	933	unavailable	38	71000	35166	400
512843389758268	400	933	unavailable	38	71000	30597	400
512843409715255	400	933	unavailable	39	71000	31379	400
# dpm_read=512843429714101
512843429714101	400	933	unavailable	38	70000	538384	400
512843449714921	400	933	unavailable	38	70000	35937	400
512843469715470	400	933	unavailable	39	70000	31198	400
512843489714486	400	933	unavailable	39	70000	520881	400
512843509717049	400	933	unavailable	40	70000	47459	400
512843529713460	400	933	unavailable	40	70000	29676	400
512843549714731	400	933	unavailable	39	70000	575794	400
512843569714279	400	933	unavailable	39	70000	191651	400
512843589714027	400	933	unavailable	40	70000	30037	400
512843609713465	400	933	unavailable	40	70000	32801	400
# dpm_read=512843629713453
512843629713453	400	933	unavailable	39	70000	372953	400
512843649750291	400	933	unavailable	40	70000	36379	400
512843669714413	400	933	unavailable	41	70000	33713	400
512843689713740	400	933	unavailable	40	70000	375086	400
512843709713648	400	933	unavailable	40	70000	54663	400
512843729713617	400	933	unavailable	40	70000	30948	400
512843750369822	400	933	unavailable	40	70000	32892	400
512843769716510	400	933	unavailable	40	70000	97995	400
512843789715417	400	933	unavailable	40	70000	61195	400
512843810768078	400	933	unavailable	41	70000	31099	400
# meminfo monotonic_ns=512843829714603 mem_available_kb=26137280 pswpin=8
# host monotonic_ns=512843829714603 load1=1.22 ksm_pages_sharing=0
# dpm_read=512843829714603
512843829714603	400	933	unavailable	42	70000	281951	400
512843849714741	400	933	unavailable	41	70000	37531	400
512843869713939	400	933	unavailable	41	70000	33082	400
512843889714388	400	933	unavailable	40	70000	329641	400
512843909714086	400	933	unavailable	41	70000	33043	400
512843929715157	400	933	unavailable	40	70000	48031	400
512843949713413	400	933	unavailable	40	70000	405493	400
512843970126760	400	933	unavailable	40	70000	48922	400
512843989854826	400	933	unavailable	40	70000	34936	400
512844009714050	400	933	unavailable	41	70000	524428	400
# dpm_read=512844029713097
512844029713097	400	933	unavailable	40	70000	187784	400
512844049715690	400	933	unavailable	39	70000	32121	400
512844069713926	400	933	unavailable	40	70000	4307473	400
512844089713704	400	933	unavailable	40	70000	107803	400
512844109710206	400	933	unavailable	40	70000	29065	400
512844129715194	400	933	unavailable	39	70000	31269	400
512844149713740	400	933	unavailable	40	70000	304183	400
512844169714551	400	933	unavailable	41	70000	34695	400
512844189714649	400	933	unavailable	39	70000	46468	400
512844209714117	400	933	unavailable	39	70000	408389	400
# dpm_read=512844229808133
512844229808133	400	933	unavailable	39	69000	97884	400
512844249714555	400	933	unavailable	40	69000	30568	400
512844269986125	400	933	unavailable	41	69000	208173	400
512844289887308	400	933	unavailable	40	69000	41258	400
512844309714491	400	933	unavailable	39	69000	32431	400
512844329714610	400	933	unavailable	38	69000	626270	400
512844349715000	400	933	unavailable	38	69000	146856	400
512844369715740	400	933	unavailable	38	69000	34124	400
512844389714156	400	933	unavailable	36	69000	30317	400
512844409714004	400	933	unavailable	36	69000	291309	400
# dpm_read=512844430027734
512844430027734	400	933	unavailable	36	69000	107402	400
512844449715374	400	933	unavailable	35	69000	33132	400
512844469714541	400	933	unavailable	36	69000	369536	400
512844489810340	400	933	unavailable	36	69000	33323	400
512844513061743	400	933	unavailable	35	69000	635857	400
512844529715559	400	933	unavailable	35	69000	508137	400
512844549716199	400	933	unavailable	35	69000	33473	400
512844569714255	400	933	unavailable	36	69000	30898	400
512844589713462	400	933	unavailable	35	69000	569743	400
512844609715085	400	933	unavailable	35	69000	227749	400
# dpm_read=512844629716447
512844629716447	400	933	unavailable	36	69000	104406	400
512844649714743	400	933	unavailable	34	69000	700359	400
512844669714221	400	933	unavailable	35	69000	280909	400
512844689714992	400	933	unavailable	35	69000	30928	400
512844709715241	400	933	unavailable	35	69000	29305	400
512844729714229	400	933	unavailable	35	69000	364356	400
512844749852468	400	933	unavailable	35	69000	30498	400
512844769713997	400	933	unavailable	35	69000	30637	400
512844789716721	400	933	unavailable	35	69000	446732	400
512844809897701	400	933	unavailable	35	69000	30468	400
# dpm_read=512844829856723
512844829856723	400	933	unavailable	35	68000	99728	400
512844849712631	400	933	unavailable	29	68000	566137	400
512844869705758	400	933	unavailable	24	68000	107061	400
512844889707821	400	933	unavailable	19	68000	35156	400
512844909705245	400	933	unavailable	16	68000	34886	400
512844929712167	400	933	unavailable	17	68000	222660	400
512844949713700	400	933	unavailable	32	68000	41397	400
512844969707597	400	933	unavailable	44	68000	37370	400
512844989706214	400	933	unavailable	54	68000	458554	400
512845009712585	400	933	unavailable	62	68000	38403	400
# dpm_read=512845029708677
512845029708677	775	933	unavailable	69	68000	108525	775
512845049713776	775	933	unavailable	75	68000	444628	775
512845069709287	775	933	unavailable	79	68000	26840	775
512845089716469	775	933	unavailable	83	68000	29756	775
512845109714706	775	933	unavailable	86	68000	560305	775
512845129719083	775	933	unavailable	88	68000	103184	775
512845149720304	775	933	unavailable	90	68000	38373	775
512845169715555	775	933	unavailable	92	68000	31098	775
512845189707368	775	933	unavailable	93	68000	216188	775
512845209714121	775	933	unavailable	95	68000	26590	775
# dpm_read=512845229709801
512845229709801	1100	933	unavailable	95	68000	95550	1100
512845249706895	1100	933	unavailable	96	68000	384975	1100
512845269718917	1100	933	unavailable	97	68000	33283	1100
512845289720069	1100	933	unavailable	97	68000	38322	1100
512845309713976	1100	933	unavailable	98	68000	440520	1100
512845329739093	1100	933	unavailable	98	68000	36950	1100
512845349736868	1100	933	unavailable	98	68000	36789	1100
512845369836405	1100	933	unavailable	99	68000	498499	1100
512845389725696	1100	933	unavailable	96	68000	219273	1100
