brick_id	C2
control	collect
arm_slots	17 18 19 20 21 22 23 24
arms	I0 I1 I1 I0 I0 I1 I1 I0
verdict	state-changed
arm_rates	7.273 7.346 7.296 7.080 7.177 7.043 7.287 7.259
input_closure_sha256	af29d515f30310d0183286fdd1771370217ce0f70f647b7fb79e3fd69559fbc5
acquisition_contract_sha256	2ca6d8128a514e4c4805cb587640deb6cc3c9b63902f99ad25dd44f102a53fbe
analysis_contract_sha256	adbc26b3dd8e8a0e2bf2c01ce71a493167a8d39c54b9cc1c8d5cbda34baf67eb
artifact	arms/17-I0/runner.stdout	860303d87b7642cae7debcd849c211799bc5db4fbd1fcc199e1fce82b59c2670
artifact	arms/17-I0/runtime-inputs.json	96bb3b4bbc18cb2a405ff1951652730abfd63461c9d1da05db86627edce9187c
artifact	arms/17-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/17-I0/server.log	a7eca79c167951de67de30f8085a09f0574786661b252b4fe259571444b0df2b
artifact	arms/17-I0/server-log-request.slice	7bb8c5cd9edf40c3ce4e347b389699f5aead2101c17b3d2a78fc366c274190b2
artifact	arms/17-I0/server-process.json	b95f9c2819a9a766d1679e9b233c66dfc7b18177f49fd68885db6996a8ad3e1d
artifact	arms/17-I0/session.status	33c0f360f4b120e11379a4519b5c99c2b33c77cf8ba19c52d89f2456f59c4af5
artifact	arms/17-I0/summary.json	85bf865d355edf1df69b61b22a29dec7c4201ad52f7646f1c89747bd91fac4d6
artifact	arms/17-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/17-I0/telemetry.log	c5f6485845cddb100a90c99bef2c515bf8ff3cc5fad18bd87404ec5124ebd9d4
artifact	arms/18-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/18-I1/clock-sidecar.stderr	74c5d15fb71b46851635d19eb188444a3fc7c59164deed5af38bb4bf5aa9974a
artifact	arms/18-I1/clock-sidecar.tsv	43706837df40af411dc3bdebbf16dc2ac954b8b7e12967f56657aeb50f2b97eb
artifact	arms/18-I1/clock-sidecar-verdict.txt	95e766846ed36785a8014e85a97cb0c61f2ae1b0c03446295967028bcd7f22b4
artifact	arms/18-I1/graphics-latency.log	0c66d5a2446b185bf522ff97cd71daefe6cfc0ccae7aa429fe58fbb438e4c49a
artifact	arms/18-I1/inputs.txt	63347ea5d1c6762f60e0c59775ead001d433fe2f5f88df7b7512766ef8c0a137
artifact	arms/18-I1/kernel-hazards.log	ffe7699ee3e1008e9a58ac85508d017bf2adae1c79b6273c9927c0d21a0507f6
artifact	arms/18-I1/launch.txt	65048dc462b33d737826c84774c51c64fe29619fe458c5a0f1ee4aacdb755ccd
artifact	arms/18-I1/pipeline-census.tsv	378be2f8d58f2b0691818b23a248646b51e18bb72bd5e92279c52bc785694467
artifact	arms/18-I1/pipeline-ledger-decode.tsv	85ec4ac715376ef6a8aa5094f5e00ac899e19eed8115a0db057c19617a220166
artifact	arms/18-I1/pipeline-ledger-prefill.tsv	f5ee527a6760ec6b118d1dc58cb94e650394b16c248cd0763e4bb6ee727ff5f9
artifact	arms/18-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/18-I1/request-window.tsv	3a637ce4b17447f7193f8457056a6d2f307e3c505f7c0021481c63424e619f2d
artifact	arms/18-I1/response.json	cdccc5b7a512260cc4f11c5aa32016548fabb6338596512f5c7d5757300780f8
artifact	arms/18-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/18-I1/runner.stdout	774ca5f9db992fb687914f3d68fc3627ecab87f6e95aea5514c872b7cc0c5279
artifact	arms/18-I1/runtime-inputs.json	69743a36dea58c3801678874c1a4201d13b0a879c09a642b0e7c886db72f73aa
artifact	arms/18-I1/server-effective-env.tsv	4da3f4ee064d249877bbe6c375c567ef0ee6181e6a9a59267e09506188e0cf7e
artifact	arms/18-I1/server.log	11d9e811227ab2920c5dd7903812f232312e4ae57f19fcc7dd98f3f53fa4df85
artifact	arms/18-I1/server-log-request.slice	a8c6d82e728346324d6cfd37f4ead9bb5be4a4846175d442ff63d6460eca3749
artifact	arms/18-I1/server-process.json	6d00bb8550d266065d42e63ea95408dc5d4f1c1fedb0f84136fbaa9d955dfb85
artifact	arms/18-I1/session.status	1d3092af9fd1a945dad3acffb210aaf29b3524bf7d941584d88e7ab3681093de
artifact	arms/18-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/18-I1/summary.json	01eb6532a2eef440cda4723e7c8c7243b712ade84f1bd828c55355d55f1c0bd2
artifact	arms/18-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/18-I1/telemetry.log	1519b59e10f6c44b977945f849527bdb176ea4272eec0f261c93d1bb5870458a
artifact	arms/19-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/19-I1/clock-sidecar.stderr	87cdfe98fee4ab13eea0dca4f404c0c39adf90e5939d3fbee3fbf2343cbb60d0
artifact	arms/19-I1/clock-sidecar.tsv	93ce609bec030eea3e01bc310996e9291aefb61045bed6c409d456beefc3c8c6
artifact	arms/19-I1/clock-sidecar-verdict.txt	234530e0b4df9b692b6a4ea2c6e1a662ec05e4b6f9f4e16d6f816ce9f9ee03d7
artifact	arms/19-I1/graphics-latency.log	cd4f5d1a962c139fd4f4398cc26c00fff26c1bc3c13c54d9f39b4f6671e1b7ac
artifact	arms/19-I1/inputs.txt	94d285901b4177094f9c2ff688f8d6882f7e70c6d4afc33fbda87f91338bb972
artifact	arms/19-I1/kernel-hazards.log	8501f6d9f36473190fd66db0878337dc43541706a5d5dd4a5518d2a7e447d282
artifact	arms/19-I1/launch.txt	f63cc87ce7b777cc9ad83d1ff172e13b78f783453f0a2864304f98bd9aa9cfb2
artifact	arms/19-I1/pipeline-census.tsv	6e99516a17767be06082352d0a898fa18dc84492297dc7dcc29aea34f29d2e5a
artifact	arms/19-I1/pipeline-ledger-decode.tsv	22662c64b85804fd8e79fda4384511c167abd97917f4fe1799e3920505232fc5
artifact	arms/19-I1/pipeline-ledger-prefill.tsv	80b5baf5cfb927cd220c5b499dd93c31042f5a846c393c3266433401cd488289
artifact	arms/19-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/19-I1/request-window.tsv	e6590ec1ed2f4a08e51c1afc9b65d13c50edf41ee0d9253011982041800ea0c6
artifact	arms/19-I1/response.json	a380083991d53de529b20711e3a7971e47aca0bd9ea50c6b5e6228be6d92c421
artifact	arms/19-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/19-I1/runner.stdout	ed8844bdb742d0051956e7caaa16dbaf0c813471fb750ec38df1dda5132ea1c6
artifact	arms/19-I1/runtime-inputs.json	f7f7169ccba0c15d23880dc774949a8ab4fc90f4d328bc2aa7f3eeadcf45088a
artifact	arms/19-I1/server-effective-env.tsv	99beccb6d94dbd9cc6da537eb274591b2ef045206454279202ab09c340a9c64e
artifact	arms/19-I1/server.log	76493a0d945174ec314139a5cf9cf4c63f71ff2fbebb2e69e1ccfc8a17e45af8
artifact	arms/19-I1/server-log-request.slice	3559caca4795612be5c6cbf3385dfa5168d18d0f901b2cce03cdc2b6b2424d96
artifact	arms/19-I1/server-process.json	3b74aaa81d781479d70c9255d4f3c9f5503b747a7d8d5f2745b6e470f353c9ff
artifact	arms/19-I1/session.status	08500f625dacb9b509660ee52cbbabf41e516db0e373afee71317bfb4600a021
artifact	arms/19-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/19-I1/summary.json	e6ae4de2c47bceedc8081dbe45910d36f795779e1b71db8829f1dfff54d4ee02
artifact	arms/19-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/19-I1/telemetry.log	5b214ccc889215ffe3f8ab6acfd6be8eb5110f239439c4d7382a378d6da0658a
artifact	arms/20-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/20-I0/clock-sidecar.stderr	3983337695cb5e062b9dbe3dc523dbc4b4fef382848c429b7901cdfcf962ab0a
artifact	arms/20-I0/clock-sidecar.tsv	a43813a9ce4d299378508a0f219706b7149c6045741abab27e406f9cad24f499
artifact	arms/20-I0/clock-sidecar-verdict.txt	3e25315fbb47f92b730d387863b273707e16aa4bec6659b1cba246fa883be8ff
artifact	arms/20-I0/graphics-latency.log	95e396092d4b8cc4c71f7981f8e8f119a2bc776c9ec568b1e3236b73b06742b9
artifact	arms/20-I0/inputs.txt	43df4ac65fac1bfaa7b41d2c7979ab5883d8c95060284df486bb7c384e89d36f
artifact	arms/20-I0/kernel-hazards.log	56d6f926424b01798a3eefc80c36a9812fd7fd742630a9eb2faccb635231c0fc
artifact	arms/20-I0/launch.txt	11d380b6e483abea19049c78c8763978abf29e6b183a23330e91fc00ed0f1e05
artifact	arms/20-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/20-I0/request-window.tsv	718078eec4213c796cee5ee36c676efbc8edec425aa99a6599ad6ee23b8c1206
artifact	arms/20-I0/response.json	2550c62e000ce466c82f7179543bab8a06721fa2ec4466b773adc9a1b62fe5a4
artifact	arms/20-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/20-I0/runner.stdout	deacd0ee65b796a270f404a3fab6a1a423478d54296c0e06e1f15d9cd7e414a6
artifact	arms/20-I0/runtime-inputs.json	68a72973926a546d2c65269fe2b7ed7d55d3f601f4f7d5a414f743134e654407
artifact	arms/20-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/20-I0/server.log	1d2c954ab63a763b138bd548da97138e4024e95bb59d7603d56a5bdc6daf93d1
artifact	arms/20-I0/server-log-request.slice	4799627ad1dd7289035f82fb52cdd0a4f72bf61212da57afda4f50f85e16a9ab
artifact	arms/20-I0/server-process.json	f2db855b5ac5ad1651261f3ccf0148c74d010483570b9475e49787c85e077c0a
artifact	arms/20-I0/session.status	cd1fcf33132658a6a3e79313d6dac3298a0d2d1584d3b380d564931e112f1930
artifact	arms/20-I0/summary.json	8ba4b4edef3768c8ef16ce8769e22581bbe4bab4bfcf9c1813781b9f5e485ab7
artifact	arms/20-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/20-I0/telemetry.log	11a26542daa39fda1b6ba4fb180405289d5345429be5fc691cae28076e97ac51
artifact	arms/21-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/21-I0/clock-sidecar.stderr	a53adacd08812def5770497aae6f2564264c14a121bf8e6afe691ab00c8d143f
artifact	arms/21-I0/clock-sidecar.tsv	a1076a1aee3ea6b92261b375f9d1bcd70ed2a2339dc5506a6d7ab28b95240b83
artifact	arms/21-I0/clock-sidecar-verdict.txt	821e0969464f3d75ce487046601f1e62ff9fbb1d83051b2e24d9c9e60fa79560
artifact	arms/21-I0/graphics-latency.log	6bfd50de7fe1a990df51d6c2b505852547637c094a65dba7ec82b702404da098
artifact	arms/21-I0/inputs.txt	c3fdb34ccecc0c6053ed0bb7896b1a47767f2f8ec2c8b875f4a05e92e887d9bd
artifact	arms/21-I0/kernel-hazards.log	11cf08160a63d889640a6f67628be33660eb3305ea6f9160f76dd86b361a4dd7
artifact	arms/21-I0/launch.txt	75376ee2bbce13d96b9a0f695d044452e963ae8391beb954a2b58b337bc1f719
artifact	arms/21-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/21-I0/request-window.tsv	35db74a032674ea4728f4d58b06894f0ae625cf30f035224e3559538ddb02221
artifact	arms/21-I0/response.json	b604287e0fe2b1459e94c7cda7e53b23403a404ec4129623c781287fbf392488
artifact	arms/21-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/21-I0/runner.stdout	3d6a5c7ae331f359529c6109e29f748e7a3f9566f650b371e9ff5b1f37f56d21
artifact	arms/21-I0/runtime-inputs.json	3eb978c249210c80e21dbfb551f836a1c9aa43740325b5241e0ac6be07527bca
artifact	arms/21-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/21-I0/server.log	d9d60c8bd983c421a4a7945de2ca70c6e5f6f0e832b9f77f914340488f2fa25e
artifact	arms/21-I0/server-log-request.slice	0b70848ff7a67e89a241c304f6683626b47b00318740e18b3e31e49023fd8908
artifact	arms/21-I0/server-process.json	a57077f8b7d9cee12caf16f0c74dc648909900db6df69e322d09207a9b0973b6
artifact	arms/21-I0/session.status	059aa8ad8edb1b7d4ec8a844065f284305b66b0b5c994ce29e639828b2301e4f
artifact	arms/21-I0/summary.json	ff0f4da36a2a1e767e4b16fd9abb99ebfdd3f6aceb9c3620600c6969279d1094
artifact	arms/21-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/21-I0/telemetry.log	075bdc4682b3eb2ec58353660dce7e7a479b555e35755721c60e8a016b88f92d
artifact	arms/22-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/clock-sidecar.stderr	676ed179d7caf5fe78855358e5c51c08ea28a33e85e2b1931c61905261636088
artifact	arms/22-I1/clock-sidecar.tsv	883ee8daef9de7726ada07ed682d733645908c93214c5caa5a5198ad33c80969
artifact	arms/22-I1/clock-sidecar-verdict.txt	fc998335786b711557909d436de14a584299d2176da3913094ddf3a3486e8e37
artifact	arms/22-I1/graphics-latency.log	8420c573c62104b791576ce02a6a3380b7344edfe2d9a9fa1cbd6f85998bd644
artifact	arms/22-I1/inputs.txt	18bbea94fc3eec07caa46c57906e6481bf1bf0e2b06560e1b3f08b6ec3d26c9e
artifact	arms/22-I1/kernel-hazards.log	8efe8e48a76a80364e27faf4d92c3f88371ff5cbce880ee79cb65b19c6cf5e6b
artifact	arms/22-I1/launch.txt	6fa8b7629d90fc052393f8a4b13cb1056acd192516865f757bb8253dea683c2e
artifact	arms/22-I1/pipeline-census.tsv	02a84c2fb3abbbc047d5ad1252c92c54b14a0cc43b0da3a2732f946113b7e041
artifact	arms/22-I1/pipeline-ledger-decode.tsv	597ab00b538c7170bd5c36e2d526ca69508f07e14aa7b2ba2651f4c95eeef90e
artifact	arms/22-I1/pipeline-ledger-prefill.tsv	aebaaeff33561e31e77a7c73669c7fa4556e741c7074f019704d8967ddc5d6b2
artifact	arms/22-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/22-I1/request-window.tsv	efd53fffc8d1ef135c8bb6770aaa533baf72a1c8513b3d6c30c95ccbc0d1335a
artifact	arms/22-I1/response.json	9289196d5efc11fe2587a2daa99515cbf7a63b35e3d41b784b394b14b3849877
artifact	arms/22-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/runner.stdout	b11217d3f36b94010c4db3c4e1b9e61b8e366f31f6fa69555200ffdca424cfdb
artifact	arms/22-I1/runtime-inputs.json	117dbe2639fea9fa927d9a352e4a335ee525524c9f291fe63cc13fa6b5e936bd
artifact	arms/22-I1/server-effective-env.tsv	1a5dd1426585871b0ebd0ee97a4b6556710cc0b6c8091db637ce42e7430c8f69
artifact	arms/22-I1/server.log	0c663b9211ace09dc5a18a7a2291d27818f68347a698678aee575b4ba8cd8df4
artifact	arms/22-I1/server-log-request.slice	322f6586eeb47202127a5403e80aee4f0aa067b340f9da85f5ed2493c299b559
artifact	arms/22-I1/server-process.json	91221e45159836cca78d497b970f8f82317b3e9a74d0fcd1a0107e576c721929
artifact	arms/22-I1/session.status	60ad70663daaa9a06bdf5ed651d27cec6d17a9584735c03a3029915e2d045a20
artifact	arms/22-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/summary.json	4b103b9f969b546237c481d28c69ca827e2dcebee1eedac9429d2f79c8ebd820
artifact	arms/22-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/22-I1/telemetry.log	5d988c28bad5ca1f3dcb61d4a7d55d199fb69038cd9a6a943ee25397da698a2c
artifact	arms/23-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/23-I1/clock-sidecar.stderr	af247f588c0d1bb50d7713e8f0214544fadf73b5fe436e4ad76a618290a3f3aa
artifact	arms/23-I1/clock-sidecar.tsv	24f46e04cd1ea8708d7555b6d5b6b04edd376430e883daf9a7a10ef0013e83c0
artifact	arms/23-I1/clock-sidecar-verdict.txt	328c645800ce058329efa97f325aa348c0b436d24e6f3c7cefe47ca3d542ce2e
artifact	arms/23-I1/graphics-latency.log	b7a6fdc425d56082f08b1e398fd14165a6e666992cf13e818f07d5738b7c9f80
artifact	arms/23-I1/inputs.txt	e4d7ff6813eadead3c2b4f0bd08f7d10565edf5a20cff30d3cc58502de89a12a
artifact	arms/23-I1/kernel-hazards.log	3d9475f1c1dc0386a4ef4b65a19234819b6950cf6b0018306ef287bdcba7ffec
artifact	arms/23-I1/launch.txt	a29d4b8a4ca54c6269f6ee6793423ea1897945b424337f2dc06646f8ac3be9d9
artifact	arms/23-I1/pipeline-census.tsv	306b5980d84664cc8075b3fba3dbbc1ff761e69fb9f6f4e558e110114cd0ba8f
artifact	arms/23-I1/pipeline-ledger-decode.tsv	bd414653a18d64fb21c05771d7a557c11820010921d221c4f7536065121f0cba
artifact	arms/23-I1/pipeline-ledger-prefill.tsv	8ee2a3334b6388eafc2e6c2029d33ffc24de7e233afe1292a06aeef56476df38
artifact	arms/23-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/23-I1/request-window.tsv	ca9f702ad645da24b663309f5cecf6888974944c5c1dc2efd04fdc7f00aef97b
artifact	arms/23-I1/response.json	6e6af532c372c94ee05b11a3d4389c0fc8482abc81fdaf956989cdcae72f610f
artifact	arms/23-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/23-I1/runner.stdout	6f0493346349fc64e84a91257bd729d6d186764150515da4a3912b21cbd75ce9
artifact	arms/23-I1/runtime-inputs.json	ecc7a04b3666df76bd5ae13fec4ccd0ad04067cc955e6927f261c161149a4fb3
artifact	arms/23-I1/server-effective-env.tsv	811d4e32de810d8f0751a5e7937055bb3e44893589cfb33a5bfd4b0ce5b818e5
artifact	arms/23-I1/server.log	6bf88731f97ea5ce174d7e670e918d0ebdda56d64f493b366b2617d21f5ee5da
artifact	arms/23-I1/server-log-request.slice	a3f405ca2011f31743144a82485759520287c6ee79b1dd22df2954a89b918444
artifact	arms/23-I1/server-process.json	920353ebad6298164bc636a50d512f2565aeb11e4482daca854382aaef18a98a
artifact	arms/23-I1/session.status	cb3a25caa3659393ed976d2d57b25826b9c32406c3d4e5f9c80c7118c73aa45c
artifact	arms/23-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/23-I1/summary.json	1bbbc8fafb77de1807a615fe4cbeca7f1b218f4f32dfb613447ef3f50b464362
artifact	arms/23-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/23-I1/telemetry.log	d41a5a9b83e7afa00083b3ac007378112267eb879d00f34e924c1c88dee99f82
artifact	arms/24-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/24-I0/clock-sidecar.stderr	f812e408b24e981c0bcf0b089dc8206943e199891d1e1801f43152a115023117
artifact	arms/24-I0/clock-sidecar.tsv	ac7103b3af27117a06706f2efcb1ba2557cb6e6cb8f7289ec88435064869bebf
artifact	arms/24-I0/clock-sidecar-verdict.txt	cbbfbb72dca01ae0008d93a3e40a5433dd05c3a1d935a3a38b9fd9fe87852e63
artifact	arms/24-I0/graphics-latency.log	af18ddb8107e84cf65f265543380cf71e95dbb9526c04b9081d84951666d339a
artifact	arms/24-I0/inputs.txt	b6b98c5f1c1a50a1d2758c2387c6eba2af5bf3ef6d4bb18ef161c220ca9f8d3e
artifact	arms/24-I0/kernel-hazards.log	90e83b6cbbd199e9892f1795b0a241a4bab58f3fff95c36a8ef3c03ef464d473
artifact	arms/24-I0/launch.txt	fa31935ab2993716e42d332f4f3e0975c58b418b776efb9452dceae2bd9bf3b0
artifact	arms/24-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/24-I0/request-window.tsv	159b566f0eee60ddd64a280c0e99f3d7c1a4e6bae755f6d6320215151d8df709
artifact	arms/24-I0/response.json	0bc39948e8e5e251f7b5dd32287c28ee3952d4c5200b7c565cb65a9a63c6fd5a
artifact	arms/24-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/24-I0/runner.stdout	a6763b611ff514eceba7d94dcd35eee28a97cfcdff58b6896c489d54fac22e24
artifact	arms/24-I0/runtime-inputs.json	0121f840be299456f2a3a5abb726ebc1f0c5c25766f6ffd33cad4b44c37c2379
artifact	arms/24-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/24-I0/server.log	9ede9b0df0a68262d62c4ac79febd3b98d8aedea7238aeebc66fda17c9ee8457
artifact	arms/24-I0/server-log-request.slice	17e59d6a52c7fe80c41f838d256473f568eab5ddb10b517465b8822f72e17c1b
artifact	arms/24-I0/server-process.json	1623acde4093fdb8028172ecb134a3fcc046926a25bd76a471a8ac0bc5fcb6bc
artifact	arms/24-I0/session.status	9ff50355535ed7fee6d93094722c36e7d11ece8e4d58144fdd4ddbf6c9f5e272
artifact	arms/24-I0/summary.json	553c3da8a08caca78b3dd2b93515b949528c0c5b10c21ac879f8b060183d49c7
artifact	arms/24-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/24-I0/telemetry.log	5596d78da781b16beed962a7e90b1627d9d4a843b22b63c2eff6d3d671f0fa9d
