brick_id	C0
control	sidecar
arm_slots	1 2 3 4 5 6 7 8
arms	P-nosidecar P P P-nosidecar P-nosidecar P P P-nosidecar
verdict	unresolved
arm_rates	9.445 9.551 9.414 9.649 9.497 9.438 9.395 9.534
input_closure_sha256	7c1d8200e42aacc425efb0ce99bb91a3bd924750810e3f9abcb50a467fbe9223
acquisition_contract_sha256	2ca6d8128a514e4c4805cb587640deb6cc3c9b63902f99ad25dd44f102a53fbe
analysis_contract_sha256	adbc26b3dd8e8a0e2bf2c01ce71a493167a8d39c54b9cc1c8d5cbda34baf67eb
artifact	arms/03-P/session.status	e2f5bf3ebe70835aba0cc503f3fa58f66be1c38523a16fecc8fe45a5b36aa084
artifact	arms/03-P/summary.json	cd6d9d662077e6d517d6ba003863bc47ec6ad12028a64a811455234180d65c13
artifact	arms/03-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/03-P/telemetry.log	65f922f9164a6173a3a1ad71bace4c111656b80f23aa586ae4837ad3b9d20bcc
artifact	arms/04-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/04-P-nosidecar/graphics-latency.log	c07233b4349b5e81cabac60f07c19c36788ff4bcf4cb0e51406858ff2a45b8e1
artifact	arms/04-P-nosidecar/inputs.txt	909c839709d6a28e9de0dc153776d0fb28923ebe0a0ab8cecf2e8f4c8ef5990d
artifact	arms/04-P-nosidecar/kernel-hazards.log	efa2652bcf2a6912ac032523c8182c91203bec9562fb212adea7cdf4a97cce16
artifact	arms/04-P-nosidecar/launch.txt	5d2c9ed3e9907e87ffedff71c1de756866cee12e7126b9a93a1741e45b834ede
artifact	arms/04-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/04-P-nosidecar/request-window.tsv	f202d2ad82f3bfc98c7b536b561b797f260156dc4755e88d08f2d9b5ece2e854
artifact	arms/04-P-nosidecar/response.json	5ea873d2bf28cc42b55c2134bbd9ca14ced0975ceb538ca75ea9e6425d7f044c
artifact	arms/04-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/04-P-nosidecar/runner.stdout	19c8162600258b252bb1d736deb3d63a2c2b0583d56639b31f556dd88c6d3157
artifact	arms/04-P-nosidecar/runtime-inputs.json	65b0e8dcc98aae224d85bed91ce0c0e0b3fff49e22ddc11094d984f4c06cb8a5
artifact	arms/04-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/04-P-nosidecar/server.log	e92ad29a968eb4ad71c2683ce58139b301d851331c6372b76c08e9bdd59498da
artifact	arms/04-P-nosidecar/server-log-request.slice	0841cfa388bfc4fdb4e872b81cd97b9c9397390302aa9e7f3252ba3271935412
artifact	arms/04-P-nosidecar/server-process.json	ea2e686c1206bb8f1e6db63ae0ef946ab033e08df622718bd23e92d3f4d21c7c
artifact	arms/04-P-nosidecar/session.status	e89e48dcdfce4e0087981dc1d1dd5fc4dba4c49f116cf7771ffa14bd3883004c
artifact	arms/04-P-nosidecar/summary.json	f7ec034c060c5befe97c0bd42c359b0fb9ccf517bce3281d517b6bdc4e187869
artifact	arms/04-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/04-P-nosidecar/telemetry.log	06785f5db1a45c204873d77523546a11b3120fa8b5332c6541d9ce1e10a842eb
artifact	arms/05-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/05-P-nosidecar/graphics-latency.log	0372e8f284dcd902df95688eaa71361409421c715a1b5a9ecb3a5bb1f62bf3f2
artifact	arms/05-P-nosidecar/inputs.txt	183ac8ce1f7469e1841af8a7b22540f1229ad80363571babf5a854e540830e15
artifact	arms/05-P-nosidecar/kernel-hazards.log	15d3b0d399f1d985e76ce9b17a826962bfb44208c2cbba7b59586c37f88600d8
artifact	arms/05-P-nosidecar/launch.txt	f404561d30a8fe85f4d33a8c3b86d1bd8476ea88b57e4e64b385c6dedadde384
artifact	arms/05-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/05-P-nosidecar/request-window.tsv	129292b07335fff92ed99c7add7c0b798aa706ad92a928b6130c1d559e2c613e
artifact	arms/05-P-nosidecar/response.json	db96e0b147352e202174f7842cd9f645d88dc347956a0ec30e7416e4987fb41a
artifact	arms/05-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/05-P-nosidecar/runner.stdout	5d62941d746b3f7474b18e88cb3ef6584ec819bb1e7e413394ad868ffb315127
artifact	arms/05-P-nosidecar/runtime-inputs.json	cfdd29e08ba061fe65dbeb0545600e2f64e59be85f637c311c6f5b4f5944dc6d
artifact	arms/05-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/05-P-nosidecar/server.log	6c738ed1db69b1e0737c44ec81d6a04b3ae6440eafb0484ce3b77f792b2e882c
artifact	arms/05-P-nosidecar/server-log-request.slice	7f29a0626dacda9488eb08961bde4ac7dde00c1df5ca37bf07cb0b9a08552e5a
artifact	arms/05-P-nosidecar/server-process.json	dc6a56ee6840c61f3934220b8633ead3628808cf85c01e9b2fd1ba92cb57e00e
artifact	arms/05-P-nosidecar/session.status	c258fd5206dfaccd143dd4bdae95526855413741c8e3269ba77f833c0f24eb03
artifact	arms/05-P-nosidecar/summary.json	122120acc84a9627dbd93aee824549ae6810be4dced39263f4f6974f5ca8c427
artifact	arms/05-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/05-P-nosidecar/telemetry.log	6ed3eb53e6dd33251bb5e5745cd327a6610fc874dc11b814f77342ba1899bb12
artifact	arms/06-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/06-P/clock-sidecar.stderr	88c924d133f4ddf889c4257f75ecf8c0c0a2a3e80e47f6013f2f66eb9c10abc0
artifact	arms/06-P/clock-sidecar.tsv	69340431f9765529a0232b23d1076211e76c4857d4802b7b2c2209ae5d8997f5
artifact	arms/06-P/clock-sidecar-verdict.txt	57f36589cac8e41af1e838773bd9bda1e8aec13a7b3b8cc61114ec88aa481a3c
artifact	arms/06-P/graphics-latency.log	c2936fb5864cf990f0bc8d91da442dc688eac1af9a038b8be82b783384420ff1
artifact	arms/06-P/inputs.txt	91827dde231cd793d1538440d1c88963f8666fcae58a32ca98d6e1f6894995fc
artifact	arms/06-P/kernel-hazards.log	3f573d1076c54e1e2ca6cde6a4feaf87d6af366e2de896f6df437b67cd237084
artifact	arms/06-P/launch.txt	2299242f44f5794ef93073956398b5c81107a5a57ffbc61344671adb14291f5a
artifact	arms/06-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/06-P/request-window.tsv	633c78408991b216381185c5c04c4d3dea347bac541c6a664e608d91d9e25105
artifact	arms/06-P/response.json	24e531eda96a277746aed9104d42a21a83bc50ca5bcebf30729730cc80ca8e5e
artifact	arms/06-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/06-P/runner.stdout	03ce0f96b7b8a6b39c3887939a9459c7a2130ad585fb6a17f00d10e43fe73193
artifact	arms/06-P/runtime-inputs.json	e4d9d19ed651773f0c3703e82592eed3808280bd045bfa7f2da1a804c389f3e6
artifact	arms/06-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/06-P/server.log	aa00a3350d4bbad2b09b1947cff811c47a9e13e7415ceff8c3bc999432968b18
artifact	arms/06-P/server-log-request.slice	195ef62ed4737a64f1f394212d557613809f6e6c8f6df703c2a7ce8d52187240
artifact	arms/06-P/server-process.json	22fd5bd005cfba05345827fb2b3725de1e65b02ec76b520e2c7b0743b4660d2e
artifact	arms/06-P/session.status	9423241389b2e07e1706715ac51bdf0b2e877fa9c3216e232301ed263e69e659
artifact	arms/06-P/summary.json	4f826831af8e340d695e79c578c303e71538cb60009888eb8f5795e80653ff90
artifact	arms/06-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/06-P/telemetry.log	5b10d498a8a9021fb12c6e1ffc892cdd5069375824da3790190cd477340c4c14
artifact	arms/07-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/07-P/clock-sidecar.stderr	74bb340d81760afb6131cf81eb132a823a4fe4607d4a6dca8d0125e330fc6f43
artifact	arms/07-P/clock-sidecar.tsv	b419ca56ca033a0957ed6930c062572eb10ef9c614a86eada8174108d40533e9
artifact	arms/07-P/clock-sidecar-verdict.txt	e652576dcf4ccf958377788fd0e87f201405c280111ae5ab1c355caab1e82168
artifact	arms/07-P/graphics-latency.log	d116c379a2d102fa2066f369cf628e8e242a37670f57c80bde08d83ac3fff017
artifact	arms/07-P/inputs.txt	fa47112e1684d462d912a4c3b0eec67b9b009d487446135f4e7e7161f977f746
artifact	arms/07-P/kernel-hazards.log	65f9decdcfb706374afeae5f109758eb2ec9cd45db27da49b56539a0eb44e2b9
artifact	arms/07-P/launch.txt	ca6aae7bdb22b3f98dd0633493674d95f5604b5b9bf0195d0e6e16fa3550b446
artifact	arms/07-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/07-P/request-window.tsv	a4de37bd2b8b80812df8296690d9ca1aefc85746864c050b86fbb1925b6e7e2b
artifact	arms/07-P/response.json	3b4034aec572f005f3bde01267fe8f2150491b7affb385eb1b19fa0bf5f3998e
artifact	arms/07-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/07-P/runner.stdout	fc5b753d44ed6aa2cc56e8dcf4c8316142da79ad22a11225cf3d9977cceacd69
artifact	arms/07-P/runtime-inputs.json	70fa3cc2c03128ce582ee1e37a36f5883bb86c5d0b388c913c6f8278d9298211
artifact	arms/07-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/07-P/server.log	10be17a152df3b00ab378d57a89de3d7a7ca54f93b92558aebaf6a19d47c3ad2
artifact	arms/07-P/server-log-request.slice	05f2fce23a7c63f536719606e7a8b01c8da3e285a67df15bf03f1ab95fbe26b5
artifact	arms/07-P/server-process.json	7a4ec3b1f08de747f55d208e3f334c5ec360bdc8627d294f932bcf8d560d9fb8
artifact	arms/07-P/session.status	9a78126160e6c9b7d801a75fed47697efbd90ad5a3fafd5e2a5d398340f392b5
artifact	arms/07-P/summary.json	cae3eb247621c8936c91c0929bcfb58dd874117f9e9e8a073500386047a53a09
artifact	arms/07-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/07-P/telemetry.log	61d8f07504ce43d36a83073faec4eb21ccb2cf9b52093b4c42ad68631e13d351
artifact	arms/08-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/08-P-nosidecar/graphics-latency.log	442d20fcec7e60d6fa9be0952d4f12d3ae89b7d761bcea8dcdce782c9d53e7b9
artifact	arms/08-P-nosidecar/inputs.txt	2d3718e26f7facdfdc931fd1fa601b4c32a3dafeb9fc8aa8058fc733ec522c33
artifact	arms/08-P-nosidecar/kernel-hazards.log	ee8da2189003435beb759e7e555b0dc1ce049ec40e90408f25222cbc60afcc74
artifact	arms/08-P-nosidecar/launch.txt	0925b438c301a5e818f7cb6957ac03c111178d6ee320c92157d7481ea6c5e9f0
artifact	arms/08-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/08-P-nosidecar/request-window.tsv	7511b3c68e4e92888f8da12977dce7d7c8eee5a628878fc2c73cbf87f748a886
artifact	arms/08-P-nosidecar/response.json	8b4626fe1c0c0bc524f3ba6b68efe946da618d9a321b9e23c4b7ad29c5730980
artifact	arms/08-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/08-P-nosidecar/runner.stdout	35c4547d88cbc50e43f54c453292ae990408758b05deee5db90460f1b00d3d8c
artifact	arms/08-P-nosidecar/runtime-inputs.json	353a1e69ee880b95fce529e3ef1c0df1b09bc9df5aadee872c7a4e551590657a
artifact	arms/08-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/08-P-nosidecar/server.log	b453fb57508cfdc67a754f5ed33cb6db9aa652cefb037156ced03e28b90ee837
artifact	arms/08-P-nosidecar/server-log-request.slice	20ce061327fd847d2ba27b30b776ac77739874d58ddd60c3e779fc9caa5e9141
artifact	arms/08-P-nosidecar/server-process.json	c40d65dc8c4ef19df98a5a59358b7cb8e7be8865e0fe0ec700c8649f1c9c3ca0
artifact	arms/08-P-nosidecar/session.status	69985017eb7a331be9543970bf9163b00b9a698ef1e5f6b78ee2f3390cd7a13a
artifact	arms/08-P-nosidecar/summary.json	fb293f29db461e6eab61c6f878f64db660335f03f9ae9930d230668ed60978c7
artifact	arms/08-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/08-P-nosidecar/telemetry.log	6edec77d6cb8eba8c39c61e6541340783696f4d0d6e2cad49540a2b9cd72085a
