brick_id	C1
control	compile
arm_slots	9 10 11 12 13 14 15 16
arms	P I0 I0 P P I0 I0 P
verdict	incomplete
arm_rates	9.079 8.226 7.691 7.523 7.152 7.186 7.327 6.999
input_closure_sha256	aab18b394aeefe9ae6878010f39114f579fd790d983762ac6c4174e9ae6e1a3f
acquisition_contract_sha256	2ca6d8128a514e4c4805cb587640deb6cc3c9b63902f99ad25dd44f102a53fbe
analysis_contract_sha256	adbc26b3dd8e8a0e2bf2c01ce71a493167a8d39c54b9cc1c8d5cbda34baf67eb
artifact	arms/09-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/09-P/telemetry.log	0d630a614365e50d124d3a60260d5c3b8a7324d9e94ab8f0872d9ef29a6fe7b4
artifact	arms/10-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/10-I0/clock-sidecar.stderr	6e68bdedb59d2851e0a0cbca3913fd5fc1f1aba1e62d30aa7dd4a7af68fe71dd
artifact	arms/10-I0/clock-sidecar.tsv	fa24b3f6cfadcfd3149a2af36f6cbf1c41107eb16a002c07babfce45b7b9485d
artifact	arms/10-I0/clock-sidecar-verdict.txt	cd92c47339bbb2890144fa6d67daa2d23d97ba89b6a0966e8c4e5b229ba0d425
artifact	arms/10-I0/graphics-latency.log	f037f8cc3418d1dd1c167d9be3c5fad79cf7cab60a9a4728d21ddfa371063f41
artifact	arms/10-I0/inputs.txt	2793d60b4a7a915ed44439ed89f2ae004ad18304000cec04ee852b5662081af0
artifact	arms/10-I0/kernel-hazards.log	671d4211399989d850a4980ea893a5afe0693714058eccb23c0fa442dfb7a5ca
artifact	arms/10-I0/launch.txt	f8af78917d55737f0bddba0ef452bbb3e5de1892d71d03360eaca53fafb2d78b
artifact	arms/10-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/10-I0/request-window.tsv	fef6a3b0bb4bf3aa644e10660609797cf20ce2ecf5ce7965a7c8dcac5fc305d8
artifact	arms/10-I0/response.json	55a4d28b33a2132c87e2874b9ca56e424fc51f3bb6b262f749edcbf27b4a92c7
artifact	arms/10-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/10-I0/runner.stdout	dc71c1fe02c8bf68c97441fc836744cbad46cc9840e8250d423cd2ee7d7ed18f
artifact	arms/10-I0/runtime-inputs.json	c43eee6e931a011de14cea91576e0eab346f36401677c2ad6bdb46a63c8bf044
artifact	arms/10-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/10-I0/server.log	c08003e78fb1cf3dd5cea1ffb0b8b6391038e190214d56e1f9b81ede1430e1a5
artifact	arms/10-I0/server-log-request.slice	d2fc22564605a2482bd4cd745162d34280107717eee4d2389703cfd8cc09bf75
artifact	arms/10-I0/server-process.json	b53c67fa6f10d34dd4df96dd82a54098b95a80817e2965ba8ad3db09ac8de263
artifact	arms/10-I0/session.status	14b1b65e01a9a20847c3a1606c2940bfa30624b64d001547028379d6c7484c00
artifact	arms/10-I0/summary.json	7e869eed361c3765ebcea051b0e28caf84f4bc0d22998f93c0dd13113429f018
artifact	arms/10-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/10-I0/telemetry.log	1f245eb309bad57e59bdc058e51af6211c6c8240049e30d0839caebe0f118090
artifact	arms/11-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/11-I0/clock-sidecar.stderr	d3eae77c55a03aabd40189282a0961a8604b588cf30baf1211ca273de049f5c0
artifact	arms/11-I0/clock-sidecar.tsv	7d146ade1fe6a78123fdecdc010f4252cae00fe0c14ee774d2800d48345c3fc4
artifact	arms/11-I0/clock-sidecar-verdict.txt	bb4902e53d19ebe24035ecfa32c75ef3365673924499f64e8020b5d1be2d0834
artifact	arms/11-I0/graphics-latency.log	7bde3de4dd88ed641b4072d8d8658e6d7eb85be6fbcbe64e50b48954da7d9b52
artifact	arms/11-I0/inputs.txt	c1fa411588ec5fa2dcfa9ddf845d3f622b86bad2988b6cdfb82f0f9862a2b6a5
artifact	arms/11-I0/kernel-hazards.log	841f867160f9b4782544ef53d0f7517c42db9ce4c3b1750aac1f0fe5d98e32b2
artifact	arms/11-I0/launch.txt	24e7adf43d090af01885748f9a18f0964962832f2a63cecbda90bfdb030aec67
artifact	arms/11-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/11-I0/request-window.tsv	739d8213679e48deacd50904b0e6d6205fdb3a433b99591035d4242d7199ac4f
artifact	arms/11-I0/response.json	223e1845b37d02ca3325f044533466e1e787682396366d849ffb9d5571ae15af
artifact	arms/11-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/11-I0/runner.stdout	5c22978f3f086910974c374900872a13c82e84b14be0953ace6f9d1b677efedb
artifact	arms/11-I0/runtime-inputs.json	ff5994b20bbb4193354daeb753180d53f658d2540b937d386c4d1cbb35e32120
artifact	arms/11-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/11-I0/server.log	6ebb1c0923b0937b8b881358ff2eac9449e765d0e7d8a901e4ffc9730e8dab0c
artifact	arms/11-I0/server-log-request.slice	a8ab66beaf3bfc7b8c57dbc501b52bd17ac40e87a4042313f40d0d7c074d0737
artifact	arms/11-I0/server-process.json	e0ac38256bb479c44042e98f78847e5316f40c75941e8a0d47165ac4362990fb
artifact	arms/11-I0/session.status	90f22ff541d20b7c158c297135d5df77f99910267f1c9581688c9ca762f20316
artifact	arms/11-I0/summary.json	edcce1dd5b948f52368e24f1583fb4a711a04049ce27f4fca6008c57cc1891aa
artifact	arms/11-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/11-I0/telemetry.log	dcbae8f7f46776c7960c30fc95014872f102dbb8b265f21d8b4d5ff5b07e3ff2
artifact	arms/12-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/12-P/clock-sidecar.stderr	d28c1ee95ec29f2cf93ea43cd6beb28586bc1090135ccd9b8cebadf6041c05e9
artifact	arms/12-P/clock-sidecar.tsv	b4f8b6a265b48241118ca56df7244630c3b65320b21c612733f3e774db505f31
artifact	arms/12-P/clock-sidecar-verdict.txt	d5e238b35b8eea7fcd19fd122bb479a16c8c7455ebec3a65aaa3fb53f6ba819d
artifact	arms/12-P/graphics-latency.log	c30a156a180036a1b860b5122baf2eae283323de549530457ff025a3c20b40fb
artifact	arms/12-P/inputs.txt	2000616d21c410f98e3a24443196135c5fdef06e95c08a620ad8403c71e042d5
artifact	arms/12-P/kernel-hazards.log	0a5fca93bd78a20c9b976a1915de4b754596abfca37d5291534ef117f6948646
artifact	arms/12-P/launch.txt	9f36acd749652016b24c9c80c390d5d9b1ce39e6f5adb45fac8472c6e2bbf053
artifact	arms/12-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/12-P/request-window.tsv	5e8ede62eac70766d9723f726142a237d65a2dbbbc64ee879aa21b60fa6e025e
artifact	arms/12-P/response.json	a78299163a941874b87056524656a278da0aaeb96b1a1fb1d01d91e0e544df08
artifact	arms/12-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/12-P/runner.stdout	93c6ba229a5f2dbc4ecf871d5a8c33f4355ae530b181e6c8f1baf464ceeb040d
artifact	arms/12-P/runtime-inputs.json	97da7cb45da8375b7f2efc3964701d85d31f092eb08da14379f35cf33b75f212
artifact	arms/12-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/12-P/server.log	f50de2f80af0384d6fede1ae84ac5137169715035684c7941e82209a69c3c369
artifact	arms/12-P/server-log-request.slice	676fd7a88b5e525fc27b8bd10bdc153f11c654278aa87bb74e4e87a3684915a5
artifact	arms/12-P/server-process.json	fb30803b54e65daf3dd30612bbae80eea3c12a6c2d7cf80946ace75f667b37c7
artifact	arms/12-P/session.status	65791e1704c88ff725f63d930ed3041d78a8c9fc6f3ff24e63c3513e53d0fa69
artifact	arms/12-P/summary.json	22ded862f70a9e47a9d1011999e0e314ee0aa1e22dbc0f046fa4e03649fd16e6
artifact	arms/12-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/12-P/telemetry.log	c396a4fd89e53409131cc9e7c82cf744d8bc573f594e74d6a834c1238d6f48dc
artifact	arms/13-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/13-P/clock-sidecar.stderr	3465ec25d85cb1e851e82138be27ac62d423194b40fa91207df72a04c89364dd
artifact	arms/13-P/clock-sidecar.tsv	a7fb2888b683101983e7227527bde94db4e3a966c0a7a635b0a4fae6817c0de1
artifact	arms/13-P/clock-sidecar-verdict.txt	002e4fafc683bff7db8a8bd7b53b5e623a07c9597eda6e1c1bd24ce108a249f4
artifact	arms/13-P/graphics-latency.log	30a2a3e638060727b2dbbf42fccd99a0aaa85daf5909fa5e547250f805e58a0f
artifact	arms/13-P/inputs.txt	a1a096173436b20b3e03b5532fe5438dc152e604c97c5884d259afd42d6b3ff2
artifact	arms/13-P/kernel-hazards.log	cb6df3af092b5d2526c752eef36a6fc74eea47683d43333a40e1786cf370d2c3
artifact	arms/13-P/launch.txt	cf799bde782d508fc19508ac71f4daca642d9f68ba35a901a2a11a97408e1f4a
artifact	arms/13-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/13-P/request-window.tsv	f02698aacd74af115efc309bf62f7f7bd3d3eccd4b57fc554456fe5f7f45b478
artifact	arms/13-P/response.json	5e28fd0210d662485987d3419fcb53b191d34407435ae68d8d12eed7437b8c9c
artifact	arms/13-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/13-P/runner.stdout	e79b0a36eb0013074ba55aeb58bbfb780ed7ae15755d0cf24577cc619815698f
artifact	arms/13-P/runtime-inputs.json	92205361a69c15800053d57c9bca77bd94ecf07c9310067d8c60f776d62e5f4e
artifact	arms/13-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/13-P/server.log	b836629b52c90538b516c86614cbcbd65e8c39d208acb0f30da1cac7bde5f7fe
artifact	arms/13-P/server-log-request.slice	b256a87756d0b9ec48783441645fd359f7bb2d4b6c06a9640c4049f561c0b17a
artifact	arms/13-P/server-process.json	9dbc1d17a697bf9719a549920a0365a7ba8de353aee062d0f0663337125d5c75
artifact	arms/13-P/session.status	7d423fb5278a4330a88fa5052eae1425e3d909dad99e4adc573f8ba87cfeec8d
artifact	arms/13-P/summary.json	3b06952109aafdcf143d5a00b4c56f3d06efe131d9038df3dcbcac7f97baea98
artifact	arms/13-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/13-P/telemetry.log	d5e3094e364e279cfd23bb04d78de9183294f5bf8434a26e4f9dc0cdfb28443d
artifact	arms/14-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/14-I0/clock-sidecar.stderr	4b636fda9db12904d41b6d5ac58e7972e2912d1cdf9329e9b0f73656aca56c3c
artifact	arms/14-I0/clock-sidecar.tsv	d6d6b534fc4689b0a0bf76f6904c4685384a423a9f5cebea900f4ca77336cca7
artifact	arms/14-I0/clock-sidecar-verdict.txt	8eb59e9634063a00df2fe982cc11a1374a66cdf5508941154ef51aba02b0ceda
artifact	arms/14-I0/graphics-latency.log	98f322b95bef51031a474a5ac3cf45d08b8fd10c40687030a0353c597f43daa6
artifact	arms/14-I0/inputs.txt	bfcf82c58fe7b71d7e19da43146f2e0f765103e3a48f483acac35bc388d29ef3
artifact	arms/14-I0/kernel-hazards.log	47eac5f58611ef7146000450a5a86de080d5717f01a5d95e7ee3948d1d11ad7a
artifact	arms/14-I0/launch.txt	fbc476926e83b2582946bdc6847bbc2dfc28f974e51118dd925ce6ddf6dc32f9
artifact	arms/14-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/14-I0/request-window.tsv	608d0aa5c08aa2bb3a9f6c03889832da11bc9f767deded2dbc3dd4e0c924e7a4
artifact	arms/14-I0/response.json	2cf53b37253b832be0123c2a89bef46d8fc0336a7b9d28914660453af96a61dc
artifact	arms/14-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/14-I0/runner.stdout	96c9964a33f08b0e7b5368f1ec9dd45c326adad83eaaf70d220cd80f30663109
artifact	arms/14-I0/runtime-inputs.json	f1274d7158b18d3a8578dc52bd9a259abd7beddb9495875fa685d4642e1215dc
artifact	arms/14-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/14-I0/server.log	71d4b97c96d90140031fc36949bd176bdc0548ab7db8d8cd0ecca466a30b5254
artifact	arms/14-I0/server-log-request.slice	5b46aea3e285a3bdb203304dada8c66244ad3b0f6a560c30bc0a4aaff0b5b422
artifact	arms/14-I0/server-process.json	dec7aff0425d9d1ace83f9ce601deac481beb962def943ef7541eaf5e9f69e02
artifact	arms/14-I0/session.status	66281b4afa3c96e9c48067903182b060d82364f100351bd4f2a5b1a89ff79f34
artifact	arms/14-I0/summary.json	7ddf81274b44fe44350b7eb3b1b206b6659d4014096868ac1bd36f8f4d66c5ce
artifact	arms/14-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/14-I0/telemetry.log	2b6bf821cf335ea7ae12ddd72ab6afbe82421902eca2eb99a484df88b3cea47e
artifact	arms/15-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/15-I0/clock-sidecar.stderr	b0f9966b5746fb019d933fe3460df265861fa9a3d50e5a82e8655a4f658669ca
artifact	arms/15-I0/clock-sidecar.tsv	3f301a5a71cff3a5addab9b4d4be14499f93b5b1943c92ae2e25c8d6628752ed
artifact	arms/15-I0/clock-sidecar-verdict.txt	9d7145d6d43e915f25a3a0d46662e0e843d313f300bc7a80ba56d38fa111dbfb
artifact	arms/15-I0/graphics-latency.log	86a20518d5651d7449e6602cc67c2889d9940401903979a3b416c29f8b4ca885
artifact	arms/15-I0/inputs.txt	6a2510c8c7480da93af16f08fe10618398b5e82d3c297d928c98a069084cbbb8
artifact	arms/15-I0/kernel-hazards.log	6b2935a5e875f508eb9c26555eae244a56ddde25f6574c2c3dd4d2f979c2b4fe
artifact	arms/15-I0/launch.txt	266404065dbf06e28310d6c6edfefcba3ba00f10f65dd5c12761d45ef463141c
artifact	arms/15-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/15-I0/request-window.tsv	1fc6657dc7084c8159715670a9b5508a1293ea5392876b8503ec2b2b92e5c720
artifact	arms/15-I0/response.json	b73502fca64cc0a351f3c83c99602f65bfd54288c17ae2b350e68afbfd011bb0
artifact	arms/15-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/15-I0/runner.stdout	65ad33d6ee287d293d777d2ef4a2c5b18ea9c86b247de691810766d4a99e3a0b
artifact	arms/15-I0/runtime-inputs.json	6ef6b244e0af51e39e642a5dee74bc19b94a08ed002348fa4e5681afce683a11
artifact	arms/15-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/15-I0/server.log	bd602377e3b7e2eb0c6eb30da22e3cddcda0e07e8bf6d234e9621825b0c54358
artifact	arms/15-I0/server-log-request.slice	6f0008ed5689bafcd5c352ae2a611e880b1db1a0bad9041be758d6c3c21135a7
artifact	arms/15-I0/server-process.json	b177ade750bccd2807c0b9f5a6329625f675e204186bb3c8b9501e1ce755a6c8
artifact	arms/15-I0/session.status	b0148f4d21302e4fff4ecaa6b90f51e83e3d2d96cdb6ad6b9e180944d09e6b70
artifact	arms/15-I0/summary.json	f7c034ca6b87abd7056a3ca9659be18effd0181e20d60a65489bbca24dbc0a9f
artifact	arms/15-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/15-I0/telemetry.log	2b415e3bc7d438f501c5a10e61c0c48361ac1942e47cd169d097ff002af8df6b
artifact	arms/16-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/16-P/clock-sidecar.stderr	d2e250f7b26c0f489a3b8e4a7aa51740201fa625c5b71d9f6935304dd12ba020
artifact	arms/16-P/clock-sidecar.tsv	85417cf7ef710aef2d0614baaad0031057359a8e54d0831c70fdaa16c845909d
artifact	arms/16-P/clock-sidecar-verdict.txt	7d02a4bb54d9c65d6d2247501048dc62be75b287a7caaa7fab18d9c72fa46ba5
artifact	arms/16-P/graphics-latency.log	8e9a67870fb5c7ba6f3171289b99eb3769b3e883c4e52bd38f5f9c8769ffa644
artifact	arms/16-P/inputs.txt	de9ee7a20f2455687efb0bf289ec53c563295ce4847a315b3520783c9152140c
artifact	arms/16-P/kernel-hazards.log	1aeeb6da5eb35b62c28c9016ecce900c1d2e309ebee711f41c3fd06eb15428c1
artifact	arms/16-P/launch.txt	1658d1c7d74e8a261c9c64882521a22e0d7d2e67ede1955b1ea87ffbf782288a
artifact	arms/16-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/16-P/request-window.tsv	e160a019bb6a8d77ceffe101d5dfe88ececedcabdf6043ca1f4c36dabd9d3e54
artifact	arms/16-P/response.json	701d95ff554b8b8b8c0218498507b9f72d9a2089820b901171dab53a622132cd
artifact	arms/16-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/16-P/runner.stdout	96d30efa9d5962d61479287df06e183e627dd75310f9a1573411fe3682ab1bec
artifact	arms/16-P/runtime-inputs.json	7eadaafc8dd0d36ffae943ce672a0cb6a9ab3e10b3b11ad9e6cb227beec15d48
artifact	arms/16-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/16-P/server.log	65e48a1286265f9508e740d023918a7ac91377b1734dab801b79a19a66a05e80
artifact	arms/16-P/server-log-request.slice	443ad74bbd9952a57aac30827fee02396ec395d84fb038b74d4d8c4b6cb73104
artifact	arms/16-P/server-process.json	65eea3991382d8429ad67b4c8c76cc2bc01cf0bfa2c2327d6c0fd3d5ec09ce18
artifact	arms/16-P/session.status	811e7ff506459a91e5b1c623f8eb0a3bc27b0227fbb73c3e1019f8bdc3e6c3d4
artifact	arms/16-P/summary.json	063078868200803b8aa278e954e69da1b35fe62bd6eb742f6e56898f99f89c71
artifact	arms/16-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/16-P/telemetry.log	a716282e1784895f26808f585f3ad3d6ec20978027802d7c18eba68d8dfd526e
