# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2699697 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
511212387386192	400	933	unavailable	0	75000	472847	400
511212407412816	400	933	unavailable	0	75000	46948	400
511212427405046	400	933	unavailable	0	75000	40947	400
# dpm_read=511212447412153
511212447412153	400	933	unavailable	0	75000	665970	400
511212467409232	400	933	unavailable	0	75000	102052	400
511212487413194	400	933	unavailable	0	75000	44323	400
511212507384645	400	933	unavailable	0	75000	44874	400
511212527385280	400	933	unavailable	0	75000	276068	400
511212547416453	400	933	unavailable	0	75000	43772	400
511212567409286	400	933	unavailable	0	75000	41838	400
511212587413921	400	933	unavailable	0	75000	331562	400
511212608020336	400	933	unavailable	0	75000	39424	400
511212627406370	400	933	unavailable	0	75000	40156	400
# dpm_read=511212647421085
511212647421085	400	933	unavailable	0	75000	521639	400
511212667409630	400	933	unavailable	0	75000	41888	400
511212687412241	400	933	unavailable	0	75000	42831	400
511212707413460	400	933	unavailable	0	75000	554511	400
511212727389412	400	933	unavailable	0	75000	115667	400
511212747418673	400	933	unavailable	0	75000	44113	400
511212767412248	400	933	unavailable	0	75000	45866	400
511212787416152	400	933	unavailable	0	75000	205896	400
511212807410999	400	933	unavailable	0	75000	40817	400
511212827412278	400	933	unavailable	0	75000	39274	400
# dpm_read=511212847411022
511212847411022	400	933	unavailable	0	75000	417754	400
511212867405428	400	933	unavailable	0	75000	39164	400
511212887407850	400	933	unavailable	0	75000	35005	400
511212907404901	400	933	unavailable	0	75000	441719	400
511212927403605	400	933	unavailable	0	75000	38642	400
511212947413170	400	933	unavailable	0	75000	38512	400
511212967410161	400	933	unavailable	0	75000	563687	400
511212987408745	400	933	unavailable	0	75000	89918	400
511213007401788	400	933	unavailable	0	75000	38963	400
511213027401785	400	933	unavailable	0	75000	37831	400
# dpm_read=511213047412121
511213047412121	400	933	unavailable	0	76000	277310	400
511213067402730	400	933	unavailable	0	76000	38091	400
511213087406914	400	933	unavailable	0	76000	40396	400
511213107402763	400	933	unavailable	0	76000	325862	400
511213127401528	400	933	unavailable	0	76000	37971	400
511213147441409	400	933	unavailable	0	76000	38352	400
511213167403785	400	933	unavailable	0	76000	438663	400
511213187407429	400	933	unavailable	0	76000	38352	400
511213207407275	400	933	unavailable	0	76000	37851	400
511213227409235	400	933	unavailable	0	76000	549461	400
# dpm_read=511213247406236
511213247406236	400	933	unavailable	0	76000	209714	400
511213267405732	400	933	unavailable	0	76000	39694	400
511213287410097	400	933	unavailable	0	76000	40015	400
511213307404042	400	933	unavailable	0	76000	203131	400
511213327414248	400	933	unavailable	0	76000	40476	400
511213347405187	400	933	unavailable	0	76000	38513	400
511213367401267	400	933	unavailable	0	76000	322675	400
511213387381256	400	933	unavailable	0	76000	39284	400
511213407407872	400	933	unavailable	0	76000	39284	400
511213427402259	400	933	unavailable	0	76000	432982	400
# meminfo monotonic_ns=511213447407245 mem_available_kb=27327424 pswpin=8
# host monotonic_ns=511213447407245 load1=0.95 ksm_pages_sharing=0
# dpm_read=511213447407245
511213447407245	400	933	unavailable	0	76000	204834	400
511213467402112	400	933	unavailable	0	76000	37911	400
511213487407338	400	933	unavailable	0	76000	546115	400
511213507401364	400	933	unavailable	0	76000	84528	400
511213527401280	400	933	unavailable	0	76000	37951	400
511213547403912	400	933	unavailable	0	76000	38672	400
511213567415602	400	933	unavailable	0	76000	188414	400
511213587408287	400	933	unavailable	0	76000	39485	400
511213607404109	400	933	unavailable	0	76000	38001	400
511213627404899	400	933	unavailable	0	76000	313949	400
# dpm_read=511213647414987
511213647414987	400	933	unavailable	0	77000	122009	400
511213667414645	400	933	unavailable	0	77000	42540	400
511213687425264	400	933	unavailable	0	77000	437070	400
511213707424872	400	933	unavailable	0	77000	47459	400
511213727385598	400	933	unavailable	0	77000	47619	400
511213747420963	400	933	unavailable	0	77000	529995	400
511213767428807	400	933	unavailable	0	77000	58399	400
511213787385384	400	933	unavailable	0	77000	45696	400
511213807502122	400	933	unavailable	0	77000	564169	400
511213827385352	400	933	unavailable	0	77000	340088	400
# dpm_read=511213847378448
511213847378448	400	933	unavailable	0	76000	112591	400
511213867382064	400	933	unavailable	0	76000	41728	400
511213887384016	400	933	unavailable	0	76000	330100	400
511213907381210	400	933	unavailable	0	76000	41238	400
511213927380548	400	933	unavailable	0	76000	42009	400
511213947381438	400	933	unavailable	0	76000	444434	400
511213967381989	400	933	unavailable	0	76000	40786	400
511213987964611	400	933	unavailable	0	76000	438673	400
511214007437230	400	933	unavailable	0	76000	509516	400
511214027384690	400	933	unavailable	0	76000	91702	400
# dpm_read=511214047379269
511214047379269	400	933	unavailable	0	76000	109776	400
511214067379058	400	933	unavailable	0	76000	40706	400
511214088015731	400	933	unavailable	0	76000	41037	400
511214107385808	400	933	unavailable	0	76000	42490	400
511214127382601	400	933	unavailable	0	76000	42590	400
511214147380176	400	933	unavailable	0	76000	328406	400
511214167525477	400	933	unavailable	0	76000	41508	400
511214187892645	400	933	unavailable	0	76000	386596	400
511214207385493	400	933	unavailable	0	76000	435146	400
511214227383939	400	933	unavailable	0	76000	41357	400
# dpm_read=511214247379800
511214247379800	400	933	unavailable	0	76000	110617	400
511214267379859	400	933	unavailable	0	76000	553158	400
511214287849028	400	933	unavailable	0	76000	41478	400
511214307382211	400	933	unavailable	0	76000	43662	400
511214327380758	400	933	unavailable	0	76000	42389	400
511214347381578	400	933	unavailable	0	76000	203161	400
511214367380525	400	933	unavailable	0	76000	41688	400
511214387798959	400	933	unavailable	0	76000	397797	400
511214407384220	400	933	unavailable	0	76000	318417	400
511214427472985	400	933	unavailable	0	76000	41949	400
# dpm_read=511214447380140
511214447380140	400	933	unavailable	0	76000	106831	400
511214467380259	400	933	unavailable	0	76000	435928	400
511214487382252	400	933	unavailable	0	76000	40957	400
511214507380127	400	933	unavailable	0	76000	41498	400
511214527380807	400	933	unavailable	0	76000	546085	400
511214548045433	400	933	unavailable	0	76000	41608	400
511214567384073	400	933	unavailable	0	76000	41799	400
511214587384475	400	933	unavailable	0	76000	41749	400
511214607378956	400	933	unavailable	0	76000	200336	400
511214627379188	400	933	unavailable	0	76000	41057	400
# dpm_read=511214647380021
511214647380021	400	933	unavailable	0	75000	112010	400
511214667380723	400	933	unavailable	0	75000	315052	400
511214687380264	400	933	unavailable	0	75000	41999	400
511214708032519	400	933	unavailable	0	75000	239039	400
511214727384134	400	933	unavailable	0	75000	425869	400
511214747384806	400	933	unavailable	0	75000	43061	400
511214767383886	400	933	unavailable	0	75000	44353	400
511214787383266	400	933	unavailable	0	75000	538009	400
511214807381484	400	933	unavailable	0	75000	79018	400
511214827379682	400	933	unavailable	0	75000	41137	400
# dpm_read=511214847383680
511214847383680	400	933	unavailable	0	75000	731653	400
511214867381568	400	933	unavailable	0	75000	194725	400
511214887381048	400	933	unavailable	0	75000	41257	400
511214907460739	400	933	unavailable	0	75000	42650	400
511214927866351	400	933	unavailable	0	75000	42320	400
511214947380511	400	933	unavailable	0	75000	41989	400
511214967379951	400	933	unavailable	0	75000	40396	400
511214987381155	400	933	unavailable	0	75000	450775	400
511215007380895	400	933	unavailable	0	75000	42831	400
511215027380907	400	933	unavailable	0	75000	40826	400
# dpm_read=511215047381228
511215047381228	400	933	unavailable	0	75000	605517	400
511215067380318	400	933	unavailable	0	75000	101781	400
511215087381421	400	933	unavailable	0	75000	41599	400
511215108027215	400	933	unavailable	0	75000	42028	400
511215128047454	400	933	unavailable	0	75000	42409	400
511215148133887	400	933	unavailable	0	75000	475933	400
511215167380745	400	933	unavailable	0	75000	45275	400
511215187380216	400	933	unavailable	0	75000	306946	400
511215207383904	400	933	unavailable	0	75000	39824	400
511215227381300	400	933	unavailable	0	75000	41137	400
# dpm_read=511215247381402
511215247381402	400	933	unavailable	0	75000	488346	400
511215267380762	400	933	unavailable	0	75000	42640	400
511215287380703	400	933	unavailable	0	75000	42249	400
511215307378780	400	933	unavailable	0	75000	533151	400
511215328418483	400	933	unavailable	0	75000	532599	400
511215347490893	400	933	unavailable	0	75000	40917	400
511215367448676	400	933	unavailable	0	75000	577613	400
511215387379036	400	933	unavailable	0	75000	185889	400
511215408027785	400	933	unavailable	0	75000	577724	400
511215428021264	400	933	unavailable	0	75000	120175	400
# meminfo monotonic_ns=511215447383438 mem_available_kb=27319816 pswpin=8
# host monotonic_ns=511215447383438 load1=0.95 ksm_pages_sharing=0
# dpm_read=511215447383438
511215447383438	400	933	unavailable	0	75000	418746	400
511215467382237	400	933	unavailable	0	75000	41007	400
511215487384793	400	933	unavailable	0	75000	41608	400
511215507380386	400	933	unavailable	0	75000	415520	400
511215528016441	400	933	unavailable	0	75000	42340	400
511215547384486	400	933	unavailable	0	75000	41428	400
511215567381324	400	933	unavailable	0	75000	525286	400
511215587380776	400	933	unavailable	0	75000	63750	400
511215607379217	400	933	unavailable	0	75000	41909	400
511215627383990	400	933	unavailable	0	75000	40987	400
# dpm_read=511215648076252
511215648076252	400	933	unavailable	0	75000	110097	400
511215667381793	400	933	unavailable	0	75000	43241	400
511215687411181	400	933	unavailable	0	75000	41278	400
511215708082815	400	933	unavailable	0	75000	41739	400
511215727382725	400	933	unavailable	0	75000	42780	400
511215747960513	400	933	unavailable	0	75000	294733	400
511215767382983	400	933	unavailable	0	75000	405801	400
511215787465060	400	933	unavailable	0	75000	42260	400
511215807380896	400	933	unavailable	0	75000	42319	400
511215827381501	400	933	unavailable	0	75000	519555	400
# dpm_read=511215847384941
511215847384941	400	933	unavailable	0	75000	124533	400
511215867381077	400	933	unavailable	0	75000	40676	400
511215887391220	400	933	unavailable	0	75000	981341	400
511215907381685	400	933	unavailable	0	75000	171713	400
511215927423688	400	933	unavailable	0	75000	41277	400
511215947381081	400	933	unavailable	0	75000	44283	400
511215968022509	400	933	unavailable	0	75000	5999649	400
511215988017593	400	933	unavailable	0	75000	6675177	400
511216007384268	400	933	unavailable	0	75000	43712	400
511216027383480	400	933	unavailable	0	75000	398759	400
# dpm_read=511216047383604
511216047383604	400	933	unavailable	0	75000	109516	400
511216067384329	400	933	unavailable	0	75000	41798	400
511216087381237	400	933	unavailable	0	75000	515317	400
511216107381821	400	933	unavailable	0	75000	50786	400
511216127380563	400	933	unavailable	0	75000	42830	400
511216147383822	400	933	unavailable	0	75000	687350	400
511216167379538	400	933	unavailable	0	75000	164499	400
511216187381094	400	933	unavailable	0	75000	42470	400
511216207387179	400	933	unavailable	0	75000	41328	400
511216227840484	400	933	unavailable	0	75000	41267	400
# dpm_read=511216248036786
511216248036786	400	933	unavailable	0	75000	687169	400
511216267379846	400	933	unavailable	0	75000	44273	400
511216287381403	400	933	unavailable	0	75000	395933	400
511216307380695	400	933	unavailable	0	75000	41368	400
511216327380348	400	933	unavailable	0	75000	42139	400
511216347382225	400	933	unavailable	0	75000	537980	400
511216367381036	400	933	unavailable	0	75000	48241	400
511216387379257	400	933	unavailable	0	75000	44333	400
511216407379621	400	933	unavailable	0	75000	617920	400
511216427379154	400	933	unavailable	0	75000	163967	400
# dpm_read=511216447379869
511216447379869	400	933	unavailable	0	75000	109605	400
511216467381525	400	933	unavailable	0	75000	42159	400
511216487379946	400	933	unavailable	0	75000	281298	400
511216507383967	400	933	unavailable	0	75000	41879	400
511216527378320	400	933	unavailable	0	75000	40827	400
511216548022733	400	933	unavailable	0	75000	39955	400
511216567379722	400	933	unavailable	0	75000	42860	400
511216588040969	400	933	unavailable	0	75000	309531	400
511216607379283	400	933	unavailable	0	75000	512111	400
511216627593711	400	933	unavailable	0	75000	40947	400
# dpm_read=511216647818409
511216647818409	400	933	unavailable	0	75000	2273917	400
511216667391674	400	933	unavailable	0	75000	631956	400
511216687383935	400	933	unavailable	0	75000	157636	400
511216707379072	400	933	unavailable	0	75000	33883	400
511216727386071	400	933	unavailable	0	75000	44293	400
511216747386728	400	933	unavailable	0	75000	269846	400
511216767381113	400	933	unavailable	0	75000	42811	400
511216787384916	400	933	unavailable	0	75000	44854	400
511216807382107	400	933	unavailable	0	75000	485791	400
511216827383465	400	933	unavailable	0	75000	115978	400
# dpm_read=511216847386026
511216847386026	400	933	unavailable	0	75000	118743	400
511216867496910	400	933	unavailable	0	75000	416632	400
511216887386508	400	933	unavailable	0	75000	85651	400
511216907380443	400	933	unavailable	0	75000	276880	400
511216927389536	400	933	unavailable	0	75000	617359	400
511216947388390	400	933	unavailable	0	75000	150212	400
511216967380531	400	933	unavailable	0	75000	33523	400
511216987379946	400	933	unavailable	0	75000	40896	400
511217007381114	400	933	unavailable	0	75000	274344	400
511217027385217	400	933	unavailable	0	75000	43642	400
# dpm_read=511217048090096
511217048090096	400	933	unavailable	0	75000	250931	400
511217067388615	400	933	unavailable	0	75000	413727	400
511217087380255	400	933	unavailable	0	75000	41378	400
511217107380111	400	933	unavailable	0	75000	36619	400
511217127380407	400	933	unavailable	0	75000	536257	400
511217147372839	400	933	unavailable	0	75000	743395	400
511217167385549	400	933	unavailable	0	75000	45896	400
511217190170341	400	933	unavailable	0	75000	41468	400
511217207382916	400	933	unavailable	0	75000	145773	400
511217227373143	400	933	unavailable	0	75000	32241	400
# dpm_read=511217247386184
511217247386184	400	933	unavailable	0	75000	123081	400
511217267390878	400	933	unavailable	0	75000	256361	400
511217287386416	400	933	unavailable	0	75000	39704	400
511217307382374	400	933	unavailable	0	75000	45395	400
511217327375026	400	933	unavailable	0	75000	400181	400
511217347374411	400	933	unavailable	0	75000	31749	400
511217367385708	400	933	unavailable	0	75000	45415	400
511217387382347	400	933	unavailable	0	75000	503085	400
511217407776844	400	933	unavailable	0	75000	40886	400
511217427383812	400	933	unavailable	0	75000	49523	400
# meminfo monotonic_ns=511217447375803 mem_available_kb=27201956 pswpin=8
# host monotonic_ns=511217447375803 load1=0.95 ksm_pages_sharing=0
# dpm_read=511217447375803
511217447375803	400	933	unavailable	0	75000	790644	400
511217467816836	400	933	unavailable	0	75000	46588	400
511217487387476	400	933	unavailable	0	75000	48041	400
511217507428459	400	933	unavailable	0	75000	50916	400
511217527381958	400	933	unavailable	0	75000	258194	400
511217547380351	400	933	unavailable	0	75000	34244	400
511217567389556	400	933	unavailable	0	75000	51026	400
511217587384344	400	933	unavailable	0	75000	373141	400
511217607410261	400	933	unavailable	0	75000	39494	400
511217627381856	400	933	unavailable	0	75000	40526	400
# dpm_read=511217647382746
511217647382746	400	933	unavailable	0	75000	564840	400
511217667410205	400	933	unavailable	0	75000	39555	400
511217687384205	400	933	unavailable	0	75000	45205	400
511217707407727	400	933	unavailable	0	75000	578626	400
511217731954178	400	933	unavailable	0	75000	110438	400
511217747602238	400	933	unavailable	0	75000	50044	400
511217767393885	400	933	unavailable	0	75000	51417	400
511217787396749	400	933	unavailable	0	75000	242816	400
511217807384464	400	933	unavailable	0	75000	42079	400
511217827385514	400	933	unavailable	0	75000	41348	400
# dpm_read=511217849036030
511217849036030	400	1067	unavailable	0	75000	372189	400
511217867563885	400	1067	unavailable	6	75000	32241	400
511217889435697	400	1067	unavailable	13	75000	464842	400
511217907381099	400	1067	unavailable	16	75000	516279	400
511217927384082	400	1067	unavailable	20	75000	142508	400
511217947381105	400	1067	unavailable	23	75000	30217	400
511217968181976	400	1067	unavailable	25	75000	30868	400
511217987382854	400	1067	unavailable	28	75000	193564	400
511218007917135	400	1067	unavailable	29	75000	31620	400
511218027381378	400	1067	unavailable	31	75000	37080	400
# dpm_read=511218047382077
511218047382077	400	933	unavailable	31	74000	521549	400
511218067407393	400	933	unavailable	33	74000	30808	400
511218087381142	400	933	unavailable	33	74000	32912	400
511218107380649	400	933	unavailable	34	74000	442821	400
511218127383563	400	933	unavailable	34	74000	63239	400
511218147381367	400	933	unavailable	35	74000	32581	400
511218167380303	400	933	unavailable	35	74000	562085	400
511218187385862	400	933	unavailable	35	74000	137878	400
511218207383455	400	933	unavailable	36	74000	30608	400
511218227381430	400	933	unavailable	35	74000	677441	400
# dpm_read=511218247381127
511218247381127	400	933	unavailable	36	74000	303740	400
511218267584197	400	933	unavailable	36	74000	41618	400
511218288012919	400	933	unavailable	36	74000	1667851	400
511218308015262	400	933	unavailable	36	74000	29926	400
511218328007295	400	933	unavailable	35	74000	27221	400
511218348026740	400	933	unavailable	35	74000	268634	400
511218368055291	400	933	unavailable	36	74000	32151	400
511218387381916	400	933	unavailable	35	74000	65573	400
511218409328327	400	933	unavailable	34	74000	603653	400
511218427380700	400	933	unavailable	34	74000	562085	400
# dpm_read=511218447381660
511218447381660	400	933	unavailable	34	74000	257323	400
511218467383672	400	933	unavailable	34	74000	30156	400
511218487381356	400	933	unavailable	34	74000	664417	400
511218510390361	400	933	unavailable	34	74000	200988	400
511218527383566	400	933	unavailable	34	74000	31579	400
511218547381290	400	933	unavailable	34	74000	34014	400
511218567378956	400	933	unavailable	35	74000	302698	400
511218587444339	400	933	unavailable	35	74000	31799	400
511218607381652	400	933	unavailable	35	74000	34825	400
511218627382734	400	933	unavailable	35	74000	415570	400
# dpm_read=511218647554236
511218647554236	400	933	unavailable	35	73000	101811	400
511218667382284	400	933	unavailable	35	73000	33874	400
511218687874949	400	933	unavailable	35	73000	50054	400
511218707384028	400	933	unavailable	35	73000	105558	400
511218727928260	400	933	unavailable	35	73000	595949	400
511218748049929	400	933	unavailable	34	73000	33573	400
511218767381665	400	933	unavailable	35	73000	190347	400
511218787844194	400	933	unavailable	35	73000	32952	400
511218807386535	400	933	unavailable	35	73000	33483	400
511218827421571	400	933	unavailable	35	73000	255490	400
# dpm_read=511218847382568
511218847382568	400	933	unavailable	36	73000	97794	400
511218867380936	400	933	unavailable	36	73000	30357	400
511218887383461	400	933	unavailable	37	73000	407805	400
511218907380586	400	933	unavailable	38	73000	36398	400
511218927380887	400	933	unavailable	39	73000	31930	400
511218947380767	400	933	unavailable	38	73000	529384	400
511218967380447	400	933	unavailable	39	73000	71524	400
511218987381870	400	933	unavailable	39	73000	33814	400
511219007381229	400	933	unavailable	38	73000	624853	400
511219027576096	400	933	unavailable	39	73000	36338	400
# dpm_read=511219047491758
511219047491758	400	933	unavailable	40	73000	124874	400
511219067382403	400	933	unavailable	40	73000	33543	400
511219087382453	400	933	unavailable	41	73000	798239	400
511219107593460	400	933	unavailable	40	73000	43391	400
511219127381953	400	933	unavailable	39	73000	31900	400
511219147380982	400	933	unavailable	40	73000	427903	400
511219167382716	400	933	unavailable	40	73000	45595	400
511219187597730	400	933	unavailable	40	73000	29335	400
511219207381634	400	933	unavailable	40	73000	523784	400
511219227382446	400	933	unavailable	40	73000	125907	400
# dpm_read=511219247380924
511219247380924	400	933	unavailable	41	72000	203312	400
511219267961164	400	933	unavailable	42	72000	76343	400
511219287382287	400	933	unavailable	41	72000	205666	400
511219307382949	400	933	unavailable	40	72000	33804	400
511219327381557	400	933	unavailable	41	72000	34755	400
511219347381447	400	933	unavailable	41	72000	323167	400
511219367397478	400	933	unavailable	41	72000	29194	400
511219388139220	400	933	unavailable	41	72000	126478	400
511219407381338	400	933	unavailable	41	72000	420229	400
511219427382020	400	933	unavailable	40	72000	37881	400
# meminfo monotonic_ns=511219449303928 mem_available_kb=26128876 pswpin=8
# host monotonic_ns=511219449303928 load1=0.95 ksm_pages_sharing=0
# dpm_read=511219449303928
511219449303928	400	933	unavailable	40	72000	1194422	400
511219467381289	400	933	unavailable	40	72000	553970	400
511219487381971	400	933	unavailable	41	72000	109506	400
511219511282453	400	933	unavailable	39	72000	263625	400
511219527380499	400	933	unavailable	39	72000	658877	400
511219547382533	400	933	unavailable	41	72000	176111	400
511219567430336	400	933	unavailable	41	72000	31980	400
511219587384041	400	933	unavailable	42	72000	33573	400
511219607381008	400	933	unavailable	41	72000	279916	400
511219627382283	400	933	unavailable	40	72000	33624	400
# dpm_read=511219647383589
511219647383589	400	933	unavailable	40	72000	103243	400
511219667380556	400	933	unavailable	40	72000	430368	400
511219687381550	400	933	unavailable	40	72000	52188	400
511219707381934	400	933	unavailable	41	72000	29465	400
511219727380474	400	933	unavailable	41	72000	529784	400
511219747384263	400	933	unavailable	41	72000	120116	400
511219767382112	400	933	unavailable	41	72000	30888	400
511219787584194	400	933	unavailable	42	72000	435147	400
511219807408106	400	933	unavailable	42	72000	154891	400
511219827601221	400	933	unavailable	42	72000	32531	400
# dpm_read=511219847380239
511219847380239	400	933	unavailable	41	71000	807326	400
511219867724979	400	933	unavailable	40	71000	33764	400
511219887382058	400	933	unavailable	39	71000	31790	400
511219907396338	400	933	unavailable	38	71000	32551	400
511219927381853	400	933	unavailable	37	71000	426701	400
511219949019089	400	933	unavailable	36	71000	32862	400
511219967685148	400	933	unavailable	36	71000	696517	400
511219987378204	400	933	unavailable	35	71000	541056	400
511220007645689	400	933	unavailable	34	71000	40005	400
511220028007701	400	933	unavailable	35	71000	1030625	400
# dpm_read=511220048006512
511220048006512	400	933	unavailable	35	71000	1592229	400
511220068150365	400	933	unavailable	34	71000	33733	400
511220087385211	400	933	unavailable	34	71000	32932	400
511220107381938	400	933	unavailable	34	71000	34414	400
511220127382030	400	933	unavailable	35	71000	265278	400
511220149017944	400	933	unavailable	34	71000	25828	400
511220168006768	400	933	unavailable	34	71000	263485	400
511220187381588	400	933	unavailable	34	71000	413586	400
511220207563211	400	933	unavailable	35	71000	29726	400
511220227381383	400	933	unavailable	34	71000	30928	400
# dpm_read=511220247804089
511220247804089	400	933	unavailable	35	71000	156594	400
511220267381067	400	933	unavailable	35	71000	51527	400
511220287380840	400	933	unavailable	35	71000	29836	400
511220307891701	400	933	unavailable	34	71000	102242	400
511220327382729	400	933	unavailable	34	71000	204614	400
511220347769688	400	933	unavailable	34	71000	33192	400
511220367383826	400	933	unavailable	34	71000	26480	400
511220387382607	400	933	unavailable	35	71000	277791	400
511220407481936	400	933	unavailable	35	71000	61455	400
511220427380688	400	933	unavailable	29	71000	41789	400
# dpm_read=511220448007117
511220448007117	400	933	unavailable	24	71000	104065	400
511220467384511	400	933	unavailable	19	71000	45395	400
511220487381548	400	933	unavailable	16	71000	41518	400
511220507380980	400	933	unavailable	13	71000	531668	400
511220527387845	400	933	unavailable	29	71000	126748	400
511220547375525	400	933	unavailable	41	71000	33553	400
511220567375108	400	933	unavailable	52	71000	591200	400
511220587375043	400	933	unavailable	61	71000	256381	400
511220607380097	400	933	unavailable	68	71000	40777	400
511220627379080	400	933	unavailable	73	71000	37280	400
# dpm_read=511220647379917
511220647379917	928	933	unavailable	78	71000	420669	928
511220667382477	928	933	unavailable	82	71000	27641	928
511220687376189	928	933	unavailable	85	71000	24927	928
511220707387976	928	933	unavailable	88	71000	351861	928
511220727396708	928	933	unavailable	90	71000	48761	928
511220747379581	928	933	unavailable	92	71000	25237	928
511220767381249	928	933	unavailable	93	71000	469281	928
511220787379240	928	933	unavailable	94	71000	39194	928
511220807388022	928	933	unavailable	95	71000	36669	928
511220827381164	928	933	unavailable	96	71000	618280	928
# dpm_read=511220847375017
511220847375017	1100	933	unavailable	97	70000	238207	1100
511220867380311	1100	933	unavailable	97	70000	34866	1100
511220887378823	1100	933	unavailable	98	70000	35096	1100
511220909023776	1100	933	unavailable	98	70000	92194	1100
511220927797800	1100	933	unavailable	98	70000	40396	1100
511220947383367	1100	933	unavailable	98	70000	44864	1100
511220967376670	1100	933	unavailable	99	70000	344596	1100
511220987386463	1100	933	unavailable	85	70000	84980	1100
511221007375818	1100	933	unavailable	88	70000	32872	1100
511221027382997	1100	933	unavailable	90	70000	457999	1100
