# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2291171 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
507405954844649	400	933	unavailable	0	72000	42211	400
507405973937392	400	933	unavailable	0	72000	261093	400
507405995049974	400	933	unavailable	0	72000	190347	400
507406014542407	400	933	unavailable	0	72000	234962	400
# meminfo monotonic_ns=507406033929858 mem_available_kb=27338888 pswpin=8
# host monotonic_ns=507406033929858 load1=0.67 ksm_pages_sharing=0
# dpm_read=507406033929858
507406033929858	400	933	unavailable	0	72000	507056	400
507406053941150	400	933	unavailable	0	72000	39636	400
507406073929548	400	933	unavailable	0	72000	42551	400
507406094031935	400	933	unavailable	0	72000	400541	400
507406113928325	400	933	unavailable	0	72000	44135	400
507406133929347	400	933	unavailable	0	72000	43093	400
507406154232431	400	933	unavailable	0	72000	324134	400
507406175031639	400	933	unavailable	0	72000	558225	400
507406193935590	400	933	unavailable	0	72000	44275	400
507406213937894	400	933	unavailable	0	72000	45157	400
# dpm_read=507406233938275
507406233938275	400	933	unavailable	0	72000	342930	400
507406253939938	400	933	unavailable	0	72000	47031	400
507406273936241	400	933	unavailable	0	72000	44756	400
507406293931462	400	933	unavailable	0	72000	393878	400
507406313933376	400	933	unavailable	0	72000	44135	400
507406333934799	400	933	unavailable	0	72000	45337	400
507406353929288	400	933	unavailable	0	72000	547414	400
507406373933096	400	933	unavailable	0	72000	86166	400
507406393930090	400	933	unavailable	0	72000	41891	400
507406413943426	400	933	unavailable	0	72000	655311	400
# dpm_read=507406433926473
507406433926473	400	933	unavailable	0	72000	247937	400
507406453940630	400	933	unavailable	0	72000	44616	400
507406473934359	400	933	unavailable	0	72000	43513	400
507406494451354	400	933	unavailable	0	72000	40408	400
507406513936242	400	933	unavailable	0	72000	44937	400
507406533934108	400	933	unavailable	0	72000	38685	400
507406553930711	400	933	unavailable	0	72000	436210	400
507406573945506	400	933	unavailable	0	72000	42612	400
507406593937317	400	933	unavailable	0	72000	44806	400
507406613932765	400	933	unavailable	0	72000	554327	400
# dpm_read=507406633925858
507406633925858	400	933	unavailable	0	73000	176720	400
507406653924031	400	933	unavailable	0	73000	31871	400
507406673932534	400	933	unavailable	0	73000	37031	400
507406693934554	400	933	unavailable	0	73000	171951	400
507406713931184	400	933	unavailable	0	73000	41400	400
507406733928625	400	933	unavailable	0	73000	38655	400
507406753926287	400	933	unavailable	0	73000	298094	400
507406773934049	400	933	unavailable	0	73000	45287	400
507406793935769	400	933	unavailable	0	73000	47571	400
507406816650460	400	933	unavailable	0	73000	44306	400
# dpm_read=507406833931022
507406833931022	400	933	unavailable	0	73000	117978	400
507406853925709	400	933	unavailable	0	73000	33735	400
507406873935193	400	933	unavailable	0	73000	521785	400
507406893935541	400	933	unavailable	0	73000	63241	400
507406913931960	400	933	unavailable	0	73000	37182	400
507406933934351	400	933	unavailable	0	73000	636395	400
507406953928266	400	933	unavailable	0	73000	185597	400
507406973934685	400	933	unavailable	0	73000	39837	400
507406993939681	400	933	unavailable	0	73000	44476	400
507407013944607	400	933	unavailable	0	73000	288896	400
# dpm_read=507407034480625
507407034480625	400	933	unavailable	0	72000	109220	400
507407053933338	400	933	unavailable	0	72000	43283	400
507407073932844	400	933	unavailable	0	72000	415509	400
507407094136121	400	933	unavailable	0	72000	46670	400
507407113936474	400	933	unavailable	0	72000	47000	400
507407133958152	400	933	unavailable	0	72000	509210	400
507407153930185	400	933	unavailable	0	72000	87498	400
507407173927155	400	933	unavailable	0	72000	38965	400
507407193932803	400	933	unavailable	0	72000	42291	400
507407213934462	400	933	unavailable	0	72000	187822	400
# dpm_read=507407233964176
507407233964176	400	933	unavailable	0	72000	136222	400
507407253935627	400	933	unavailable	5	72000	41150	400
507407275012216	400	933	unavailable	11	72000	30829	400
507407293967902	400	933	unavailable	15	72000	28896	400
507407313946147	400	933	unavailable	19	72000	42742	400
507407334011790	400	933	unavailable	23	72000	1017358	400
507407354006817	400	933	unavailable	25	72000	170929	400
507407373944524	400	933	unavailable	27	72000	34205	400
507407395011704	400	933	unavailable	29	72000	26251	400
507407413932574	400	933	unavailable	30	72000	228329	400
# dpm_read=507407433928242
507407433928242	400	933	unavailable	31	72000	103980	400
507407454011078	400	933	unavailable	31	72000	670721	400
507407475025898	400	933	unavailable	32	72000	633429	400
507407494028073	400	933	unavailable	33	72000	37402	400
507407514011859	400	933	unavailable	34	72000	28976	400
507407534007878	400	933	unavailable	34	72000	323021	400
507407554008555	400	933	unavailable	35	72000	31230	400
507407574008397	400	933	unavailable	35	72000	29357	400
507407594017338	400	933	unavailable	35	72000	433945	400
507407614029885	400	933	unavailable	35	72000	36129	400
# dpm_read=507407633930546
507407633930546	400	933	unavailable	34	72000	107447	400
507407653930870	400	933	unavailable	35	72000	644861	400
507407673930171	400	933	unavailable	34	72000	163856	400
507407694506373	400	933	unavailable	34	72000	604163	400
507407713932401	400	933	unavailable	34	72000	31802	400
507407733930120	400	933	unavailable	34	72000	301651	400
507407753954750	400	933	unavailable	34	72000	31972	400
507407773930356	400	933	unavailable	34	72000	32533	400
507407793931722	400	933	unavailable	34	72000	408746	400
507407813931614	400	933	unavailable	34	72000	66528	400
# dpm_read=507407833931217
507407833931217	400	933	unavailable	34	71000	114720	400
507407854129130	400	933	unavailable	35	71000	309646	400
507407873932515	400	933	unavailable	34	71000	115993	400
507407894024605	400	933	unavailable	34	71000	41199	400
507407915051554	400	933	unavailable	34	71000	64595	400
507407933931051	400	933	unavailable	34	71000	167272	400
507407953932026	400	933	unavailable	34	71000	36750	400
507407973930556	400	933	unavailable	34	71000	30218	400
507407993929927	400	933	unavailable	34	71000	276102	400
507408013930111	400	933	unavailable	34	71000	30849	400
# meminfo monotonic_ns=507408033930695 mem_available_kb=27194652 pswpin=8
# host monotonic_ns=507408033930695 load1=0.70 ksm_pages_sharing=0
# dpm_read=507408033930695
507408033930695	400	933	unavailable	33	71000	173844	400
507408054050348	400	933	unavailable	34	71000	241775	400
507408073930751	400	933	unavailable	34	71000	32913	400
507408093930433	400	933	unavailable	33	71000	30989	400
507408113930476	400	933	unavailable	33	71000	580337	400
507408135216033	400	933	unavailable	33	71000	264469	400
507408154046315	400	933	unavailable	33	71000	40968	400
507408175006756	400	933	unavailable	33	71000	27102	400
507408194007806	400	933	unavailable	34	71000	1601773	400
507408215007092	400	933	unavailable	34	71000	366446	400
# dpm_read=507408234007732
507408234007732	400	933	unavailable	33	71000	773098	400
507408254009759	400	933	unavailable	32	71000	233689	400
507408274026574	400	933	unavailable	33	71000	34236	400
507408293929750	400	933	unavailable	33	71000	30509	400
507408313931106	400	933	unavailable	33	71000	431280	400
507408333929686	400	933	unavailable	33	71000	31751	400
507408353934108	400	933	unavailable	34	71000	35037	400
507408374316837	400	933	unavailable	33	71000	160950	400
507408393930907	400	933	unavailable	34	71000	55126	400
507408414032315	400	933	unavailable	33	71000	39216	400
# dpm_read=507408433931614
507408433931614	400	933	unavailable	34	71000	725567	400
507408455912931	400	933	unavailable	34	71000	35608	400
507408473930638	400	933	unavailable	34	71000	31190	400
507408493930932	400	933	unavailable	34	71000	29607	400
507408513930875	400	933	unavailable	34	71000	344072	400
507408533929826	400	933	unavailable	34	71000	32662	400
507408553932633	400	933	unavailable	34	71000	32212	400
507408573929386	400	933	unavailable	30	71000	442322	400
507408593933213	400	933	unavailable	24	71000	42372	400
507408613934675	400	933	unavailable	20	71000	1397209	400
# dpm_read=507408633930316
507408633930316	435	933	unavailable	30	70000	673797	435
507408653915467	435	933	unavailable	43	70000	69844	435
507408673930255	435	933	unavailable	53	70000	38704	435
507408693931336	435	933	unavailable	62	70000	645813	435
507408713929472	435	933	unavailable	68	70000	177241	435
507408733928479	435	933	unavailable	74	70000	35679	435
507408753928338	435	933	unavailable	79	70000	36711	435
507408773956933	435	933	unavailable	83	70000	245973	435
507408793929129	435	933	unavailable	86	70000	41089	435
507408813922826	435	933	unavailable	88	70000	31571	435
# dpm_read=507408833931662
507408833931662	1083	933	unavailable	84	70000	553816	1083
507408854053586	1083	933	unavailable	87	70000	55277	1083
507408873932994	1083	933	unavailable	89	70000	37121	1083
507408893929406	1083	933	unavailable	91	70000	546702	1083
507408913923795	1083	933	unavailable	93	70000	47150	1083
507408933927431	1083	933	unavailable	94	70000	36961	1083
507408953932991	1083	933	unavailable	95	70000	613431	1083
507408973937128	1083	933	unavailable	84	70000	219573	1083
507408993934082	1083	933	unavailable	69	70000	41189	1083
507409013937518	1083	933	unavailable	57	70000	43934	1083
# dpm_read=507409033933149
507409033933149	461	933	unavailable	47	70000	378428	461
507409053931174	461	933	unavailable	39	70000	38354	461
507409073934460	461	933	unavailable	33	70000	43654	461
507409093931343	461	933	unavailable	27	70000	467520	461
507409113933537	461	933	unavailable	23	70000	40578	461
507409135024546	461	933	unavailable	19	70000	42983	461
507409153931392	461	933	unavailable	17	70000	579304	461
507409174033387	461	933	unavailable	15	70000	45628	461
507409193936470	461	933	unavailable	12	70000	46239	461
507409213933704	461	933	unavailable	10	70000	624732	461
# dpm_read=507409234199174
507409234199174	400	933	unavailable	12	70000	106135	400
507409253929214	400	933	unavailable	27	70000	40298	400
507409273937499	400	933	unavailable	40	70000	43685	400
507409293929934	400	933	unavailable	52	70000	354102	400
507409313929783	400	933	unavailable	60	70000	34116	400
507409333927287	400	933	unavailable	67	70000	34397	400
507409353930293	400	933	unavailable	73	70000	414608	400
507409373925974	400	933	unavailable	78	70000	34116	400
507409393929170	400	933	unavailable	82	70000	36209	400
507409413930942	400	933	unavailable	85	70000	578694	400
# dpm_read=507409433930541
507409433930541	1100	933	unavailable	88	69000	141953	1100
507409454015293	1100	933	unavailable	90	69000	41350	1100
507409473928716	1100	933	unavailable	92	69000	631666	1100
507409493931491	1100	933	unavailable	93	69000	173794	1100
507409513932222	1100	933	unavailable	94	69000	37622	1100
507409533933914	1100	933	unavailable	95	69000	42031	1100
507409553933132	1100	933	unavailable	96	69000	287623	1100
507409574043410	1100	933	unavailable	97	69000	33344	1100
507409593927623	1100	933	unavailable	97	69000	36901	1100
507409613926837	1100	933	unavailable	98	69000	481497	1100
# dpm_read=507409633929708
507409633929708	1100	933	unavailable	98	69000	118609	1100
507409653931498	1100	933	unavailable	98	69000	37432	1100
507409673970198	1100	933	unavailable	98	69000	521714	1100
507409693935617	1100	933	unavailable	99	69000	59836	1100
507409713929862	1100	933	unavailable	99	69000	37132	1100
507409733929087	1100	933	unavailable	99	69000	640983	1100
507409755270995	1100	933	unavailable	99	69000	344743	1100
507409773930000	1100	933	unavailable	99	69000	37893	1100
507409793931148	1100	933	unavailable	99	69000	37081	1100
507409813929471	1100	933	unavailable	99	69000	292893	1100
# dpm_read=507409833928394
507409833928394	1100	933	unavailable	99	69000	112817	1100
507409853929573	1100	933	unavailable	99	69000	37401	1100
507409873928877	1100	933	unavailable	99	69000	419607	1100
507409893933101	1100	933	unavailable	96	69000	48143	1100
507409913928919	1100	933	unavailable	93	69000	34296	1100
507409933924306	1100	933	unavailable	94	69000	533316	1100
507409953931976	1100	933	unavailable	95	69000	82108	1100
507409973928355	1100	933	unavailable	96	69000	37773	1100
507409993928601	1100	933	unavailable	96	69000	646815	1100
507410013936873	1100	933	unavailable	95	69000	182541	1100
# meminfo monotonic_ns=507410033933031 mem_available_kb=27176348 pswpin=8
# host monotonic_ns=507410033933031 load1=0.70 ksm_pages_sharing=0
# dpm_read=507410033933031
507410033933031	1100	933	unavailable	96	69000	219673	1100
507410053923890	1100	933	unavailable	97	69000	32182	1100
507410073931180	1100	933	unavailable	96	69000	290899	1100
507410093930304	1100	933	unavailable	97	69000	35328	1100
507410113934327	1100	933	unavailable	96	69000	39096	1100
507410133935936	1100	933	unavailable	96	69000	445087	1100
507410153930171	1100	933	unavailable	97	69000	37292	1100
507410173933644	1100	933	unavailable	97	69000	38674	1100
507410194525208	1100	933	unavailable	98	69000	44545	1100
507410213931491	1100	933	unavailable	96	69000	75726	1100
# dpm_read=507410233928822
507410233928822	1100	933	unavailable	97	69000	106044	1100
507410253931743	1100	933	unavailable	97	69000	678025	1100
507410273929966	1100	933	unavailable	98	69000	258126	1100
507410293927366	1100	933	unavailable	98	69000	38314	1100
507410313933434	1100	933	unavailable	96	69000	39696	1100
507410333939341	1100	933	unavailable	97	69000	351857	1100
507410353933847	1100	933	unavailable	96	69000	223930	1100
507410373937550	1100	933	unavailable	97	69000	40758	1100
507410393928748	1100	933	unavailable	97	69000	427092	1100
507410413933213	1100	933	unavailable	96	69000	55637	1100
# dpm_read=507410433924712
507410433924712	1100	933	unavailable	96	69000	173334	1100
507410453923756	1100	933	unavailable	97	69000	549037	1100
507410473929884	1100	933	unavailable	97	69000	2090673	1100
507410493929198	1100	933	unavailable	97	69000	35388	1100
507410513933352	1100	933	unavailable	95	69000	724043	1100
507410533937476	1100	933	unavailable	96	69000	295619	1100
507410553930919	1100	933	unavailable	97	69000	37572	1100
507410574018229	1100	933	unavailable	96	69000	39125	1100
507410593930964	1100	933	unavailable	97	69000	318332	1100
507410613936977	1100	933	unavailable	95	69000	44787	1100
# dpm_read=507410633930988
507410633930988	1100	933	unavailable	96	69000	117416	1100
507410653929568	1100	933	unavailable	97	69000	441409	1100
507410673973134	1100	933	unavailable	97	69000	25248	1100
507410693965191	1100	933	unavailable	98	69000	48694	1100
507410713929605	1100	933	unavailable	96	69000	623830	1100
507410733930429	1100	933	unavailable	97	69000	122315	1100
507410753931533	1100	933	unavailable	97	69000	33114	1100
507410773930073	1100	933	unavailable	98	69000	32392	1100
507410793931257	1100	933	unavailable	98	69000	204394	1100
507410813928965	1100	933	unavailable	96	69000	36040	1100
# dpm_read=507410833926453
507410833926453	1100	933	unavailable	96	69000	118207	1100
507410853932768	1100	933	unavailable	97	69000	355544	1100
507410873930876	1100	933	unavailable	97	69000	36721	1100
507410893929015	1100	933	unavailable	98	69000	37211	1100
507410914082362	1100	933	unavailable	94	69000	784730	1100
507410933929320	1100	933	unavailable	95	69000	39997	1100
507410953925425	1100	933	unavailable	96	69000	28284	1100
507410973930587	1100	933	unavailable	96	69000	597099	1100
507410993929848	1100	933	unavailable	97	69000	100514	1100
507411013937485	1100	933	unavailable	95	69000	44085	1100
# dpm_read=507411033932097
507411033932097	1100	933	unavailable	96	69000	6759967	1100
507411053930847	1100	933	unavailable	96	69000	212769	1100
507411073931150	1100	933	unavailable	97	69000	32513	1100
507411093930481	1100	933	unavailable	97	69000	37673	1100
507411114492615	1100	933	unavailable	96	69000	44365	1100
507411133930075	1100	933	unavailable	96	69000	44405	1100
507411153930678	1100	933	unavailable	97	69000	40368	1100
507411173923537	1100	933	unavailable	96	69000	454254	1100
507411193932537	1100	933	unavailable	97	69000	35999	1100
507411213933130	1100	933	unavailable	97	69000	44055	1100
# dpm_read=507411233932762
507411233932762	1100	933	unavailable	96	69000	647436	1100
507411254582264	1100	933	unavailable	97	69000	43494	1100
507411273933628	1100	933	unavailable	97	69000	34306	1100
507411293932098	1100	933	unavailable	98	69000	44155	1100
507411313920588	1100	933	unavailable	98	69000	228019	1100
507411333926371	1100	933	unavailable	95	69000	32984	1100
507411353930101	1100	933	unavailable	95	69000	36560	1100
507411375034658	1100	933	unavailable	96	69000	44346	1100
507411393935596	1100	933	unavailable	96	69000	36370	1100
507411413927443	1100	933	unavailable	97	69000	37772	1100
# dpm_read=507411433935370
507411433935370	1100	933	unavailable	96	69000	534990	1100
507411453931145	1100	933	unavailable	96	69000	39816	1100
