brick_id	C2
control	collect
arm_slots	17 18 19 20 21 22 23 24
arms	I0 I1 I1 I0 I0 I1 I1 I0
verdict	unresolved
arm_rates	7.467 7.093 7.040 7.208 7.201 7.133 7.255 7.278
input_closure_sha256	2cf71ef7d3510a18e1d56a14660f04fa2aacb439f186d866ac05f8781fe73b2b
acquisition_contract_sha256	c1c1758b95f9c0a007263ba2ba0005b5e5c7c1856b3b6b7055ac90f63a9e2557
analysis_contract_sha256	65581662253e66722de37bd4f5032392143788d6730c777a1a15959a1e613a6b
artifact	arms/17-I0/server-process.json	ee99950b4fe18110925e8971fb4683f7d6e06fc36f3dee3a2dab84732e526085
artifact	arms/17-I0/session.status	41bd045b73671c7286da1894aa09dd159e746d7a89214b9d2e15d750c3169933
artifact	arms/17-I0/summary.json	ae7033824ac558bb5f32fc46e9638b96f7afdc032e97f3acbdc1f1abf02e1b33
artifact	arms/17-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/17-I0/telemetry.log	29d9e34a19d1477639da0983005f99c9e154bb35c2d243a87adc650606451b6b
artifact	arms/18-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/18-I1/clock-sidecar.stderr	de697af0c4ae0319693692ae821afc12ae98101ee887c347e8b863e05566f70e
artifact	arms/18-I1/clock-sidecar.tsv	acc54d725d794d4757dae9e5d2230b1602ac0e68651054e3d401d9cadf3045f7
artifact	arms/18-I1/clock-sidecar-verdict.txt	ee7cd456b43356e107e124e1b6a3fbe0ee7179ec80ba8fbd61a4b5f36d7b58ee
artifact	arms/18-I1/graphics-latency.log	06d2e1ce13a7cada5941056fd2cb689ece70d40302cd93046d1a9009cb167b6f
artifact	arms/18-I1/inputs.txt	63347ea5d1c6762f60e0c59775ead001d433fe2f5f88df7b7512766ef8c0a137
artifact	arms/18-I1/kernel-hazards.log	6bfebcbf28c5dbe9878047aa01be237f9e516925d894a025bd5ded588e61f08e
artifact	arms/18-I1/launch.txt	d70d663ca55cff7ee937bc3e55df5345df5359a5b2cc4874cb3ef70b8d18dd4d
artifact	arms/18-I1/pipeline-census.tsv	01f7cad1fc83bad1ffadd58c3d96d13788a902c258f00d522d1b261403eadb57
artifact	arms/18-I1/pipeline-ledger-decode.tsv	b554b8f6d085e5b4452e70fb7b9b4557c5f552637f1905450fbe955babf2b6f3
artifact	arms/18-I1/pipeline-ledger-prefill.tsv	8c139e77b895436b2f9e27a7cc41ea4dd285aa589c708a22f4cadbbc0b64a5f3
artifact	arms/18-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/18-I1/request-window.tsv	e4bd34df388dc7643fe7108e3498c98b5b49a1c8ac188e77cda4235b502217d5
artifact	arms/18-I1/response.json	f6f4de9ef7a0e08b9127ef74d1898e770039602789760d3d7a6058a75215226a
artifact	arms/18-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/18-I1/runner.stdout	1855bfd735a3a519f914bd47846106ccf6af552e59b5203f1fc0d2ee94c10bac
artifact	arms/18-I1/runtime-inputs.json	bb34a879b9375b64e0101502898c65a70203f1ab20bb46783ea36d7eee71a0a5
artifact	arms/18-I1/server-effective-env.tsv	0cf97f8f1f721da918e41eb737af0ef57b9c9526401ecb20f5fda4f7730cddf1
artifact	arms/18-I1/server.log	2b631441f85d9db45083c2ec73cfab818bf09c2b61dca602dbfe2dd93cdccd40
artifact	arms/18-I1/server-log-request.slice	681fbcd335e2b27e9968a188cd5a7f16f12d696089e1f95a7f16598fe5d38d18
artifact	arms/18-I1/server-process.json	cca88a0bc201cee8c91e5fb9da010c9e0285ae82e606fe6de3d6b6f1e4ddf2df
artifact	arms/18-I1/session.status	91e8d15235041105cf01a110cb6aa163ee119ab24f985e99742f8967a1a1ce5c
artifact	arms/18-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/18-I1/summary.json	652696dbe5cab86b50ca382d2db074db75bafa4b3de0d43aa0b5fc92f3eeccda
artifact	arms/18-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/18-I1/telemetry.log	ae77dc938619216fd9406fe4bf8a65195157d18645600222d8be3c46084ff35f
artifact	arms/19-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/19-I1/clock-sidecar.stderr	36a0c1fda5b93f0ae162f903a919201504c0abecc200949712779161dc5753c5
artifact	arms/19-I1/clock-sidecar.tsv	fdb331baa95301391a625f2e18fc9e5fe4cc50f509687248d20c524fd4725100
artifact	arms/19-I1/clock-sidecar-verdict.txt	9e2fea1f5d0bcc964adb3e20046a79001e0f314fd13ac354c1d422b5a271a5c2
artifact	arms/19-I1/graphics-latency.log	93c42f8acea3a465ea0293cdff69405f395be39d3b01d33eeebe42166232f315
artifact	arms/19-I1/inputs.txt	94d285901b4177094f9c2ff688f8d6882f7e70c6d4afc33fbda87f91338bb972
artifact	arms/19-I1/kernel-hazards.log	ab4d0ea39297d25b8647250f4f0e7020ab37c41313389aee5b5eff10e28b8a01
artifact	arms/19-I1/launch.txt	fcb474a79bcc33b19747e2da5f5991c8ddfb8a705c0261bd09777ccf0d5727c8
artifact	arms/19-I1/pipeline-census.tsv	9d88385e7ddbb75cc01e91195c8f7860a71bcb863d7905ec764f790a191be163
artifact	arms/19-I1/pipeline-ledger-decode.tsv	1e42a2da7a5c8cc62a7691b3ce0c871294bf9cc959e56cf4ac804c0d18c9f307
artifact	arms/19-I1/pipeline-ledger-prefill.tsv	c94e8fe0f717d18f1aeb3ec76237738d5b9ad750b050dcd61e00b6bf487b6b0c
artifact	arms/19-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/19-I1/request-window.tsv	d6eaae9701204ebb1838296a382fe9c4a06b21563cd27ffc6b19153448395758
artifact	arms/19-I1/response.json	7f65491300971a8c5d23395ead88acb846218d0916f3cd96b42d99f86a05c964
artifact	arms/19-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/19-I1/runner.stdout	52b8ab9bba020e754669e665d06ad0eafddd304f08b6e8a31d24583e330ceaea
artifact	arms/19-I1/runtime-inputs.json	40109bf67c3a6b60c9994e8ff2578d28de06c4e28c0a4b05e7c1b149d69735d0
artifact	arms/19-I1/server-effective-env.tsv	736fc1ed38cca7ad0cb82c104ff885050d7514251d757f810b5a5ca6d2444ced
artifact	arms/19-I1/server.log	8bc726ec6b094c061418024e6dbfd36b212e600581038d75516c219e9755c564
artifact	arms/19-I1/server-log-request.slice	747a3807189b643fb9b24981ee03f48e2667e5323fe24a52705331af74846df1
artifact	arms/19-I1/server-process.json	9554c20a1653edaeb592085c9fc67a20e65430617490a367990460c0827bda48
artifact	arms/19-I1/session.status	8d6778eda2e1fa14d7f602e28dec1bd5ae8b4a3d8a06fc3039329cb19b8b97e0
artifact	arms/19-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/19-I1/summary.json	7cb563449b9f4f1d0eb646eb7e3279bfc2eee72678a85c3c8bfa6d11affde848
artifact	arms/19-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/19-I1/telemetry.log	47378dcc3bc36f880a6206009687064fbef9e2b5fe9b1f7bc26155c04d9a53ea
artifact	arms/20-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/20-I0/clock-sidecar.stderr	e14bd90ed012d29f3a1a6048e045831f0cdb8ae3d18af3e88403f86e0cdca181
artifact	arms/20-I0/clock-sidecar.tsv	fabddf05a63eb99d5193c776cb6279999ace0fa19d0bced27a7b4ca6af3155b2
artifact	arms/20-I0/clock-sidecar-verdict.txt	d2f32cee088bb5c94b2764d497ad167c7d41d57fb08388c9b5d4681968112480
artifact	arms/20-I0/graphics-latency.log	23f53dbdbc941d6c98ebcaf79aef275b83e61f8cf9625fd84c51539291aeaba0
artifact	arms/20-I0/inputs.txt	43df4ac65fac1bfaa7b41d2c7979ab5883d8c95060284df486bb7c384e89d36f
artifact	arms/20-I0/kernel-hazards.log	2a643d77148ac374d6cbcdfb63a35e295fb0a994c8e3ea80c1c5f19154953933
artifact	arms/20-I0/launch.txt	f9f0e315b27b047f3566e4cfc7e884d0a8acc10df23c4f11bfdfaa2c1a3f83eb
artifact	arms/20-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/20-I0/request-window.tsv	2ea1f3fe46cab283d336957429b9a483f101c30b01cea2bb21c970e964665a44
artifact	arms/20-I0/response.json	2ea7ecd63fb46fcd7de217019bbc1eb03ed552294fa1eedff3e09ecca6ae1aff
artifact	arms/20-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/20-I0/runner.stdout	567a00c0c291ae11876331d4eae0737b3afb030210835045bd0d52483dda33d6
artifact	arms/20-I0/runtime-inputs.json	f5c58285533241b68b2dbb57b16c9461630d040359bbb123f8cb0ae9c719458a
artifact	arms/20-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/20-I0/server.log	60ff1489990981dab9d6c0575ca198853eeab71d665d0903db00215f35b3ea02
artifact	arms/20-I0/server-log-request.slice	3f1ef94248939d0b1d9178b69cca29e1695c21e8fe8704f9e31f7edb4b2ab898
artifact	arms/20-I0/server-process.json	2db9eb0cad6c79605503a835fc0d6568589bd3ddc52e40515b4b437d5dbc0cea
artifact	arms/20-I0/session.status	f051b08e078b5449f1a3477baad046b4836c0589d14dbbbd6ce98f03c5cf610c
artifact	arms/20-I0/summary.json	a39b57ac4651f52fa4bbeeb7ac015cfb921410c80b8b9000ef36e6934079cc3d
artifact	arms/20-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/20-I0/telemetry.log	7486e3a73b1513aeb87348c9ba0c89e122c3e94a77cf014c569a2068d0a6ed98
artifact	arms/21-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/21-I0/clock-sidecar.stderr	3a76440c262c90faa2a610aa40ee2402a8c9cda4477fd303d0d4216ee9f16c41
artifact	arms/21-I0/clock-sidecar.tsv	b168c008c0b8ad0d0fdf7163b869a8cb465d5abb3d30ea75bccf7c12a8165519
artifact	arms/21-I0/clock-sidecar-verdict.txt	87b7b9fb5ed1572af0bcbbdbcab7086ef83ee53fbb6627eaea99aa8ac9a4ecf1
artifact	arms/21-I0/graphics-latency.log	9c89bc2ae0e9b85c0a265dffb924ea8018715fbe92261606718e4dc885848b5e
artifact	arms/21-I0/inputs.txt	c3fdb34ccecc0c6053ed0bb7896b1a47767f2f8ec2c8b875f4a05e92e887d9bd
artifact	arms/21-I0/kernel-hazards.log	6a0b4f8bc84ea1b50f78731dba207435390ba47880f09992a457f1f68110c248
artifact	arms/21-I0/launch.txt	f4b719df22ea69bd421396e21912c451fa02681c661c1cbc9180e07ea15a6f71
artifact	arms/21-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/21-I0/request-window.tsv	3d8fbf3bc5d26645eb803f2b21c9d13db11402e177a31d6fc3b9ffdf5d6325f8
artifact	arms/21-I0/response.json	37d66dcd3ebe43bbbf33cdb86349aa548c1a75bb9a3a79daec34102261d788be
artifact	arms/21-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/21-I0/runner.stdout	c9ed13ed3adc201a3c1f042f036fc44f1a6dcc4562e1370f48b915d4ad534d32
artifact	arms/21-I0/runtime-inputs.json	acaa5f1d952157eec3779d28712a15f43ec528582d322155c119e868311484ec
artifact	arms/21-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/21-I0/server.log	aa13c0e8b8500f03ebec214db7dacb22e82d96517d9dc8d25702a17846e96e19
artifact	arms/21-I0/server-log-request.slice	89d90de4c9da7ff02144d59b0d02f9e18973de4abdcd7fbecfe48015641b48a8
artifact	arms/21-I0/server-process.json	9075c5754a6ce2ce990aabcab5f54d946e9f579603fb1e7b2a0f5a25a70d2f38
artifact	arms/21-I0/session.status	c5b0fac4e233fc4f838ec795757f60b0cf16029befa5e3c08b04821aa0ad3b5e
artifact	arms/21-I0/summary.json	b88364ba37500e239af8085e4967c7a165c7684cc7b2f841b7384d3dbb07ab5e
artifact	arms/21-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/21-I0/telemetry.log	967c3acab9b71f0230a803e885b5d5b0c69d2a470ce7dfa88d6f75376451754b
artifact	arms/22-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/clock-sidecar.stderr	50b66e9ba687537cc5430d0100998a34c286028a9e69eb11c69fe89cd195f906
artifact	arms/22-I1/clock-sidecar.tsv	9de2b6d7932cfa504fef4616a24cd8f646df85b76ae1d3fbe962aa87dacbe48c
artifact	arms/22-I1/clock-sidecar-verdict.txt	05851acb7420b55407b13f21af86933e638e926cc81acc0341dd6ee5cfbf3a74
artifact	arms/22-I1/graphics-latency.log	07575601ba31db3c6be0240190aee0b3c9169f86bee2e865e0506b8e4896e9a9
artifact	arms/22-I1/inputs.txt	18bbea94fc3eec07caa46c57906e6481bf1bf0e2b06560e1b3f08b6ec3d26c9e
artifact	arms/22-I1/kernel-hazards.log	feb4ad200bfccbebfd1dc182ae3b65abf026b15e40ffb8b286c24334c81c8781
artifact	arms/22-I1/launch.txt	3163c808bdb60432b55129fe9ca1e371f62231837510c792d11fd93608c72b82
artifact	arms/22-I1/pipeline-census.tsv	64c44858cee4257e44964df2af9f7f10512a1cfae40c86dd4cf1ea3a0317b21b
artifact	arms/22-I1/pipeline-ledger-decode.tsv	d36c326b59a8a378195a7f9b682c245296feb7849a98170e85552a154359e3a7
artifact	arms/22-I1/pipeline-ledger-prefill.tsv	10dca1e2c9337030cde4e4a48be7c6d48f0a7812f04ffb736757a73007ed49d1
artifact	arms/22-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/22-I1/request-window.tsv	4eb8de89d6c0ef8423183b1032850fe4e5c1a198fb28c423bb8df2febd5002f2
artifact	arms/22-I1/response.json	db612e517d6f747e2569b2623f8bd5cbab0a2a94c8d10fda58d4c0b0b39b5614
artifact	arms/22-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/runner.stdout	a9412644ffb483dd2069032478a85784dedd29c790a225a716025d700b9bc819
artifact	arms/22-I1/runtime-inputs.json	48f683cb30b2c7c69cedc4a853f67cb4714038051ea5472b9677585b96240313
artifact	arms/22-I1/server-effective-env.tsv	2990d23652005998172a786642cdbb50625c77c4c53923c5e220329121854939
artifact	arms/22-I1/server.log	2cbb02a3d8ee7d38ff44eed9624ef567ab33a2ef0c179cbb05a18982bcb5cfc5
artifact	arms/22-I1/server-log-request.slice	3072c6a8025f36ae19a14a78f63d1362a69a2707b15d5740001cb0ebcd0dadcf
artifact	arms/22-I1/server-process.json	ac710c2c7772bd7be4c1ee9a73bc6d126faf16ecb512235e3356baf28f4ec8f1
artifact	arms/22-I1/session.status	22b2aed80863d9cf8d967acc3a5909bf6b89b6f45a1cf35794dc63652bf7fe35
artifact	arms/22-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/22-I1/summary.json	50b66c5fc40c5a355e49506789ebe85156fdd3a5596f870405598435de512a1f
artifact	arms/22-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/22-I1/telemetry.log	97bb592417c799bb2c16dc14066c0b2aff3be923a590a88daa3e31d28731fc96
artifact	arms/23-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/23-I1/clock-sidecar.stderr	b2f239e5b15faf136c2f5b4891dc7752ef9c84044e47400c11041d072e0d36f0
artifact	arms/23-I1/clock-sidecar.tsv	857d285c5d26903a46de76de5d20ab13462f94735f7f705724f6c2edd0e76507
artifact	arms/23-I1/clock-sidecar-verdict.txt	d53e2376fd4e640e36180d02015a88068dab253f82cc51024c70f46c4b0d6719
artifact	arms/23-I1/graphics-latency.log	f23ba62ac32ddce218678d60e68e2c5c1c8f0a684de083199f88080ebcf11a6a
artifact	arms/23-I1/inputs.txt	e4d7ff6813eadead3c2b4f0bd08f7d10565edf5a20cff30d3cc58502de89a12a
artifact	arms/23-I1/kernel-hazards.log	23d105e6fb0162ddd1570d74f581655f63c2cd20b807ee7f1b81b3095632ddae
artifact	arms/23-I1/launch.txt	ca62043a498dc981ffc619d7b8fd60b83fb5a4dd36d46300ba4ec81f880455e6
artifact	arms/23-I1/pipeline-census.tsv	536dd4e40f8247dc442b02239c04095c3b6331b1262d43642180d5b171febcc2
artifact	arms/23-I1/pipeline-ledger-decode.tsv	25683d07fd3b5d9b9a62d52d9da5d3f1bf698ccd4cc7e42975c1132ca352d646
artifact	arms/23-I1/pipeline-ledger-prefill.tsv	7169ff90b83e13a4c0902c23f3047b684ba618895297d3fd37baa2972d99a244
artifact	arms/23-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/23-I1/request-window.tsv	99b85b8e489fe1c9ab02a3712033920c7021494407be6dc88835b2387c2e3994
artifact	arms/23-I1/response.json	729809f9a0e3b0709ed504d9876e401fd4a252b0e471778c19999a507f9d5f52
artifact	arms/23-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/23-I1/runner.stdout	ad5c77e984876b9e2ec02fc894155ed3d5a93d2b61b0756111d24966c9745d6a
artifact	arms/23-I1/runtime-inputs.json	bd7eb151a74358f8fa9188d09e9edf959eee5242a57f47758989ee0fef9e38fe
artifact	arms/23-I1/server-effective-env.tsv	30af44fe51926918c152ab6585abd39b911aa11383cae83f883df632d84602a1
artifact	arms/23-I1/server.log	53e79358565e44ac58c3690b5045d6187ce0cb6fd311642201505225f9d0e75d
artifact	arms/23-I1/server-log-request.slice	c7d25bcf123f704bc5b47cce93c53b97aa7825507ce8c42b9dd2cd3c6158faf6
artifact	arms/23-I1/server-process.json	4bf2da6c7586ae437ac428cff0b4b789744d3d825fe6461650774805bd0cadab
artifact	arms/23-I1/session.status	172c139f0af291dfd8e827ecefc0a6056ae78beeb26fbc6949e3d7eb665ed16d
artifact	arms/23-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/23-I1/summary.json	5b721789f857f263fe414cf739a744279c08144eae8ae2f140e80e0998fe1517
artifact	arms/23-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/23-I1/telemetry.log	ab2b228c3d29f8842d069206fdd280d04c59ee9479318a4ebf0750e56bc7d45f
artifact	arms/24-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/24-I0/clock-sidecar.stderr	3962dfbecfea024495cbe50368543b09d7e3eaf1156de9b5051b5f426ad60f12
artifact	arms/24-I0/clock-sidecar.tsv	ad9430c712448802b9fd8c59077fa09c8514327644c7980a266068b3a9673eb1
artifact	arms/24-I0/clock-sidecar-verdict.txt	528112aa978a2b9158ce49fe7dd37915da8aff10a897408cb593b4255391cb6a
artifact	arms/24-I0/graphics-latency.log	6daf8754ccb46c7a7979129cd20cef832465baa9fe6af8561f3e58365168906d
artifact	arms/24-I0/inputs.txt	b6b98c5f1c1a50a1d2758c2387c6eba2af5bf3ef6d4bb18ef161c220ca9f8d3e
artifact	arms/24-I0/kernel-hazards.log	ba625fd261e120d9b0883b77c04db29d73af5662066bd5160659698903d886a7
artifact	arms/24-I0/launch.txt	cd727b14777e239f67b5d63d122907da628b6ca027449b4bcc6db99500700b82
artifact	arms/24-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/24-I0/request-window.tsv	8abb5a5407a53cd0d4a4e88959eb1ae70108d1bc336d774d565ab386657f6d68
artifact	arms/24-I0/response.json	36ac59a93ae5f19cfc5b54498cca9eb372d6e8faf44d32e6186ea619b0851178
artifact	arms/24-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/24-I0/runner.stdout	84fe7ac2a92e6e1ed5671d4983ddbfe55d89f40a697a8e6c9bbf837c8a19e24a
artifact	arms/24-I0/runtime-inputs.json	4e8fb31ae837c27ea57591364e37b8e9e87ad077f88ea6297c307f42a5c40d98
artifact	arms/24-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/24-I0/server.log	8fb0849478ba19b026284c38d0e3dd4f658de65776f2c6c352161661e300332c
artifact	arms/24-I0/server-log-request.slice	3635dba90b3c5bbddbab3773a8fc377de1208d4b2d09409245098fcfde4263b5
artifact	arms/24-I0/server-process.json	b0011b07db47a95fdf319b192aaa783ec039d0f021ce028b83685a0921103ef8
artifact	arms/24-I0/session.status	4012d546956ec40aa6c0c84be772798946175c97eeff65732919710aff5ff670
artifact	arms/24-I0/summary.json	eb4c2b48b932dd61e9ca0e9b98d3d1a4094a0a18849f02eb77b6634027ff5d5f
artifact	arms/24-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/24-I0/telemetry.log	fb96500c5c631dc0e5defbb5fd7207362a2cb4fbf2f7e8c23d0632791d9b0808
