brick_id	C0
control	sidecar
arm_slots	1 2 3 4 5 6 7 8
arms	P-nosidecar P P P-nosidecar P-nosidecar P P P-nosidecar
verdict	unresolved
arm_rates	9.529 9.542 9.485 9.498 9.433 9.277 9.470 9.541
input_closure_sha256	274b292b22c9dfac4b12b9600c339e7889c946a6d8657fe55f409053db166c82
acquisition_contract_sha256	c1c1758b95f9c0a007263ba2ba0005b5e5c7c1856b3b6b7055ac90f63a9e2557
analysis_contract_sha256	65581662253e66722de37bd4f5032392143788d6730c777a1a15959a1e613a6b
artifact	arms/03-P/clock-sidecar-verdict.txt	586cec276fe7581c361452af99ee7384bcd2eea79f7a27058853bf2c3889edbb
artifact	arms/03-P/graphics-latency.log	20ff0ff867b2d03a771deb2986ece73377dc2b006a5b281c0643372b7d137f44
artifact	arms/03-P/inputs.txt	eb2c7bc4825559fff14d99a3d7ece9b1cc55dbfaffcd089aaa3455761c754fee
artifact	arms/03-P/kernel-hazards.log	45efd8edd317a3dfecbe9ccf142eb24cd652a8a37885926fc20bfaf2a042ee68
artifact	arms/03-P/launch.txt	5886122f3e82ac2dc5c7a00648ade2064b539c1f32129f078bf69afcc75caf18
artifact	arms/03-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/03-P/request-window.tsv	b1adfd6c8e5d3e2ad034601fb870b71058fe8702ceb02c36db3017ea429224b1
artifact	arms/03-P/response.json	7d1b1f6b5d7ada6cde4833fefbc19dae3375725638d18cc97c25e2ba9b967114
artifact	arms/03-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/03-P/runner.stdout	e1ed2f41f394bbbc805986260862164087db36058351bef7eb3e35e26dfc7eca
artifact	arms/03-P/runtime-inputs.json	19b930e67952b17726b3c2f99b1174ea5aa617aaf48142c7e539ef610f84b2f2
artifact	arms/03-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/03-P/server.log	e8465ce63ed2c77990d4c2d849ad095dae6d27224e995ab550485f0408e1c9be
artifact	arms/03-P/server-log-request.slice	8e6533879ec7d7cf38e5f26f7b3741cfcb7ea536b9b9a0bf310602870a44074b
artifact	arms/03-P/server-process.json	666d80a823a9372e5d86d1281247b73f5311a42829465aa68a9a847ea2ad557f
artifact	arms/03-P/session.status	4dca8732ecc34fb0072cae3cbdd9c36348efada7cd77e653eb3bbc5c0d85e6cc
artifact	arms/03-P/summary.json	c11089cd038856c166c9a302f9d175ff5de2be98dc9147d334a364effc7bb843
artifact	arms/03-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/03-P/telemetry.log	ce7abef4812cec1ccf731c2fa18fb3bcb0f2cde7737f1764f0b8890bd6b18945
artifact	arms/04-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/04-P-nosidecar/graphics-latency.log	a6867379e70b33e98f5780816169db350e4cc29912c071ef9e1e2a320fb06caa
artifact	arms/04-P-nosidecar/inputs.txt	909c839709d6a28e9de0dc153776d0fb28923ebe0a0ab8cecf2e8f4c8ef5990d
artifact	arms/04-P-nosidecar/kernel-hazards.log	fc12f59821992b016f656523465d1ad7f0bfc55048937a38a98e9aa4ff44f14c
artifact	arms/04-P-nosidecar/launch.txt	c2e75824903d71f042c80c6d796c459a5ddee76064b7239bff1f49f86abd98eb
artifact	arms/04-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/04-P-nosidecar/request-window.tsv	cc51dd9ac246c94861e8c6b225324ef7482915b53cf41a2de57951db66930c78
artifact	arms/04-P-nosidecar/response.json	5abdaa5aabd65a7551d582e403145329cf9cdf462e7439b5470ee127c497cf06
artifact	arms/04-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/04-P-nosidecar/runner.stdout	6c339716d92e0104804ee643e693c3c5e96f92a1df1fc13dc5b507fdfd148a59
artifact	arms/04-P-nosidecar/runtime-inputs.json	5199df949942924a487ca31d9970550ded512cbf7a896cdd18c3839d6f7a19c6
artifact	arms/04-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/04-P-nosidecar/server.log	3620da24d8be5637666943388906ee9bce3f64b0497a34eddb54604d7fdef9e2
artifact	arms/04-P-nosidecar/server-log-request.slice	66ad3b335edc8eba988d84a7361f6b08b3d6ab87d0848e04538b3018ba25fbc3
artifact	arms/04-P-nosidecar/server-process.json	c6337fc02392b38f6faae4fb723b20223023f1bb056297f96e9359cc318aad7e
artifact	arms/04-P-nosidecar/session.status	69973c2c53fc72e85f94e063bf83cea3527a1b1e9332a35cd2d2641ef6caaa78
artifact	arms/04-P-nosidecar/summary.json	1cdd926cdef1a77adf67e916965e4439a483326276ad6a6a6d7a4d565730a3e7
artifact	arms/04-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/04-P-nosidecar/telemetry.log	e94ee4ca6c4a8676002b1fafbde374b9e74a6d1d5679bc7f61e84a11ad03df31
artifact	arms/05-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/05-P-nosidecar/graphics-latency.log	e3daa5389627c663f0512babe49bfee437a1c90c11656cd5a04d8ff4a5fa874d
artifact	arms/05-P-nosidecar/inputs.txt	183ac8ce1f7469e1841af8a7b22540f1229ad80363571babf5a854e540830e15
artifact	arms/05-P-nosidecar/kernel-hazards.log	1edd93678ca886cf23885b0bb6d7e1d63c4a3d4475dbcaa88522fcf9b4b2dd84
artifact	arms/05-P-nosidecar/launch.txt	f4aea54a2054f7b35bfc099b95561cddc3c668aa8b338a3d68940301bf78dbf9
artifact	arms/05-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/05-P-nosidecar/request-window.tsv	4bbc099eaa27dede66f2226c7cee4f05671cc99f302660fce78afe37c78653a4
artifact	arms/05-P-nosidecar/response.json	e10e93ebe11d1ad3be8bfbf534f2d488d9e3f760d529dd3699f8c86f75730cb3
artifact	arms/05-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/05-P-nosidecar/runner.stdout	f6034fcb23fb2b2a3e1eef300dfb161181c5e2d6df8a16a1da0bc5dc24ccc578
artifact	arms/05-P-nosidecar/runtime-inputs.json	83994798f5f32277818a1689fa3f88d91a3989469caaa4046d86e4f91375ca1c
artifact	arms/05-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/05-P-nosidecar/server.log	b91f33eced04b9ddc3490dda593d93c9257f5d00c513158c5cfa69ee4d5e9259
artifact	arms/05-P-nosidecar/server-log-request.slice	3032fc056d6f932c60a4aa27382a4d404454064329298b14d0fa1d2f47236248
artifact	arms/05-P-nosidecar/server-process.json	b8d08b14fffa7f2bb91be18dc1c86a3ba75e091dac6809af0313cee401d9e945
artifact	arms/05-P-nosidecar/session.status	146a315f629a5cc9ae319a1f28cfff72fc6879e19e889c9d5a943dfaaf686335
artifact	arms/05-P-nosidecar/summary.json	fe2c6029c6b31fa9a97bf24c2fa4d9d11b820f77337aa7a3c31bde5d820e5c8b
artifact	arms/05-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/05-P-nosidecar/telemetry.log	d564e74c32eaf42880e089b4f5774847db65654a68629e9ccaf4f221c2ec67b5
artifact	arms/06-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/06-P/clock-sidecar.stderr	8b73aee1aa5f5d997c6b30793b26c8be31e43e0edbabcca6e3f783b8237a137a
artifact	arms/06-P/clock-sidecar.tsv	d87197c113f673d6bd28202dcf999994ad2f0c274bd9485a82f1925fe36153d0
artifact	arms/06-P/clock-sidecar-verdict.txt	38a34d6c8e6bd5a8325eeb21a64fec7b1fa66e981b9f43e7e3a2f1b5a4e821a0
artifact	arms/06-P/graphics-latency.log	79b8439d3d77731912d85b71090994490566494f7bf3ec53b702cf11ae58554d
artifact	arms/06-P/inputs.txt	91827dde231cd793d1538440d1c88963f8666fcae58a32ca98d6e1f6894995fc
artifact	arms/06-P/kernel-hazards.log	b0d672d4fcb7cc9776dca62b8d46bd85ca566c835ae80eb41a279fea215290d7
artifact	arms/06-P/launch.txt	f65611c055a6227e52d76e5dcbc799ed46d34047701bbf7116c7d759b2af6980
artifact	arms/06-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/06-P/request-window.tsv	6a6beb7962512b3e89d03b2cd7a8d5363edac451048b93c68c79c2402a34dfbc
artifact	arms/06-P/response.json	42bff2b259d88310af1dd89e9cb4e56e30f69b466e2002ec6fe704a570023f52
artifact	arms/06-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/06-P/runner.stdout	07e9f0a7ae989d336ccf451eec200b6b9efe4ab5196d61d73858b7d27db787e6
artifact	arms/06-P/runtime-inputs.json	a81e37c2dda1900242de7f22f546724eaa073a9e7fc15b74a20f6101840d86fa
artifact	arms/06-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/06-P/server.log	c51c586455bf46bb9a47ec0d98242d37b40b06783f699c1edc3fd54f279ee669
artifact	arms/06-P/server-log-request.slice	2df18bdca7e0085656ab7db5e8d3db281cf930d56f76168554cf6a603d93fa9d
artifact	arms/06-P/server-process.json	b3937f4f5427f194f5de61b36126e73d6fe0a894c65a8d9345ed7487b441a69a
artifact	arms/06-P/session.status	5e4c2b1e563d38a48b941662097561354331a9e7ac49aa90141f323bb3d69e85
artifact	arms/06-P/summary.json	266bef207f637dece7f51b1f6aae6c84cefd6d97d3ef8e801c64307a4d6d1536
artifact	arms/06-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/06-P/telemetry.log	5a201cc1a142cf68cfbbc2b44f337d57db529a258a16f740b4abc32abc333743
artifact	arms/07-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/07-P/clock-sidecar.stderr	7b7f6ad292dc01157e910a515593a56cfc90969e661c572b4be4640bb334c7f7
artifact	arms/07-P/clock-sidecar.tsv	347a65e01aabbdb62ea97238237a7a13516a4b90dcc43998831e0bb2e502621d
artifact	arms/07-P/clock-sidecar-verdict.txt	5ef9fbbc6a33e33717ce86bb994e4fb0f7021ed0e51c706604b9086246f546b4
artifact	arms/07-P/graphics-latency.log	351dd992261fdb0d5d01bd4aca28a7fbbd8a82829f6598a84c20fadc0badfe38
artifact	arms/07-P/inputs.txt	fa47112e1684d462d912a4c3b0eec67b9b009d487446135f4e7e7161f977f746
artifact	arms/07-P/kernel-hazards.log	c41faf6701c16e32de304c3f0d8f25d315bd51a2db696139a87fa3f9f7c96a36
artifact	arms/07-P/launch.txt	bd91540333243038658a0ac9238c28e358b50bc9a7b10108126e67ca37d357b3
artifact	arms/07-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/07-P/request-window.tsv	c32c646de739d854d21182748b192198e8d98f895b55e56ebf44407c684f7946
artifact	arms/07-P/response.json	026324b375cd8f115bdc7e5d73bed86d6bd668649e33368761526d2a94aa8beb
artifact	arms/07-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/07-P/runner.stdout	ea17cf1ee3f163429f7cd13de3d45ade5c8e15d7be6cdc0e10d66da6eec17b55
artifact	arms/07-P/runtime-inputs.json	1cbef2e250af0a46b57f14ce60aec0ebf923570bbf40b73fd7a0c4c88cab6d57
artifact	arms/07-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/07-P/server.log	32ec950d152a1ea0e172df5cd1e33be86d0a828beebabf8c4bf858deea0ad877
artifact	arms/07-P/server-log-request.slice	2f188ded8cf379d685789cedc647b96b03956d5d9839da747b89b356a0665a05
artifact	arms/07-P/server-process.json	3fd6382f6ea6bd645548d360a06a9d3f020dd2dfabdd13b76e3de5009256687f
artifact	arms/07-P/session.status	8dee23ab8ecc91ae7f40497e326a46f1f45e4a5d51197d2b458e2c404195ab46
artifact	arms/07-P/summary.json	f9f1a9bead879b0114a863a686217f48ada876996fa14b0e8982c5947ac61fb2
artifact	arms/07-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/07-P/telemetry.log	fe5f627299aa8da20f417fc7eed7fa91808d381f66edb46010c2152dad88a62a
artifact	arms/08-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/08-P-nosidecar/graphics-latency.log	89676356d498d0769bf5fcbbaa25407433c8d206ca6c1a59e93a2142a6cf557e
artifact	arms/08-P-nosidecar/inputs.txt	2d3718e26f7facdfdc931fd1fa601b4c32a3dafeb9fc8aa8058fc733ec522c33
artifact	arms/08-P-nosidecar/kernel-hazards.log	cd82eec2c4585c17cef20e9c9fa822dc0fe8b23c85be03de27a8bc22e00d1ec5
artifact	arms/08-P-nosidecar/launch.txt	d0fbc319f598a6c158b033a0b6bb5356650f37ac80820b07e6393f0d7bc81d1a
artifact	arms/08-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/08-P-nosidecar/request-window.tsv	58008dcf5e1717e99db9c6d4f023927da44dbca548c0399e17f4f35a3912eab9
artifact	arms/08-P-nosidecar/response.json	5ba649d07938aa2d6195d71f48cf5da45b32eb650f03f4780d66c2dcd3d3e291
artifact	arms/08-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/08-P-nosidecar/runner.stdout	809426c38b1b0474c7ad16d9f8f6c4c161f1c4e9e15ac9f648fd0b851b23d48d
artifact	arms/08-P-nosidecar/runtime-inputs.json	c018db025470f5914b7fe267b16df8dbee5a2d80ae2b5b2bd7b65b252a2fdffc
artifact	arms/08-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/08-P-nosidecar/server.log	a7fa84e5b43d82d588e3b35d8b6717132a934872ee41ac90d18cc8cf65e85361
artifact	arms/08-P-nosidecar/server-log-request.slice	9c4c8ac3038c18760760bd02379fe2fa3c02cdc897d736ebcdb98a13918e54e7
artifact	arms/08-P-nosidecar/server-process.json	c2c1444b71f8e5f87ad8039fcc841f9bdf3248d5430f6fd71e1cd0689595d2b6
artifact	arms/08-P-nosidecar/session.status	1529d5eeff17816d064590c39199bd5660699ac6dd4bf49acde373a60c18a0d1
artifact	arms/08-P-nosidecar/summary.json	4fe5e7d0b852b61277554d4afaf6cd7bcf0c528278951eb11f54891e1e2b496c
artifact	arms/08-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/08-P-nosidecar/telemetry.log	1427edca9f9cedd901021990bccdade825f6068ae3c10baffb2c1d724a9ec587
