brick_id	C1
control	compile
arm_slots	9 10 11 12 13 14 15 16
arms	P I0 I0 P P I0 I0 P
verdict	unresolved
arm_rates	9.087 8.216 7.630 7.375 7.302 7.225 7.210 7.293
input_closure_sha256	32664f7b7824fa3665be01d405a102d825a55a22c5d64ca6068abdd05cb3eb2e
acquisition_contract_sha256	c1c1758b95f9c0a007263ba2ba0005b5e5c7c1856b3b6b7055ac90f63a9e2557
analysis_contract_sha256	65581662253e66722de37bd4f5032392143788d6730c777a1a15959a1e613a6b
artifact	arms/10-I0/launch.txt	88a45751858c4cabcf0e9325c676ec4d51877cef1a0f8f704c9510b1c3b812cc
artifact	arms/10-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/10-I0/request-window.tsv	6ae1cc1c4553027d622cec7bb51afe4c8eb612c21d73af092dc06319fd9a17ff
artifact	arms/10-I0/response.json	318f496bdb1de9875441a20fc29d19ee20df53311824a49c6545dd81cd8d7365
artifact	arms/10-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/10-I0/runner.stdout	04c724affac0b02d29ffbb23539a12d9f9d1c8bdfcfa797c37e6c32de00c043f
artifact	arms/10-I0/runtime-inputs.json	69345d83d5992a61b3dcedbb9dbbe831659545c7e85d5e226d42502cf190e6d1
artifact	arms/10-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/10-I0/server.log	005c81fbf6d467e78e6d9a0fbd6d8723d7d4c0fd9491771b4e69df543b7e831e
artifact	arms/10-I0/server-log-request.slice	ae530798f703c6dffa7df015418d7c0410f5a2b9e28ae106c1661b4b8c7b4e94
artifact	arms/10-I0/server-process.json	6b9fcd2d65049c3e0966bae6e007e3401417526161fa4210be6f228a41098c56
artifact	arms/10-I0/session.status	269aca7692f182035e8887cd14c99778aaf913fdae2898c38a7ef4c835a66ceb
artifact	arms/10-I0/summary.json	ba04314ffe6a87f127044223566aa4ba538b10015c4ec0041838f28f65b086ac
artifact	arms/10-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/10-I0/telemetry.log	f60681945747bd33a7326421f29f1a57a3af455d01d31bf877bfaba58d3211a4
artifact	arms/11-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/11-I0/clock-sidecar.stderr	5d4b8228f5ff22e1ee6fb99a467d5b7b0d07737b92671c64f4a80d79f7adc801
artifact	arms/11-I0/clock-sidecar.tsv	cefe0cc4e9c00e79d408baaf92ef0eeed55aa92c971196319e0f6a713f4313dd
artifact	arms/11-I0/clock-sidecar-verdict.txt	1db6d9a72d2bf82bc65fc06b1c520ecd5af8c13375032a2da008a92d4ae13c98
artifact	arms/11-I0/graphics-latency.log	3a3e55682b21b19080b01e228448c894639b527ea7dabce86578080e256f7fb8
artifact	arms/11-I0/inputs.txt	c1fa411588ec5fa2dcfa9ddf845d3f622b86bad2988b6cdfb82f0f9862a2b6a5
artifact	arms/11-I0/kernel-hazards.log	79a1e0500e6533de9dcdcb2ef1d213fe24f79a19f86eb1566beaf48c6eddd668
artifact	arms/11-I0/launch.txt	ee281c81a025927b4c1ad6de80d0099cbb2e1c5074970de3e6b21e46e727209c
artifact	arms/11-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/11-I0/request-window.tsv	6f3e717db2de0d4f993bcf99460f2dbe0be3839edbab5da7fce93bc68a8210cc
artifact	arms/11-I0/response.json	fb14be4eeb79d1964ddba1d22a47a936b9252066a82a19e5a1e622d852f5fc21
artifact	arms/11-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/11-I0/runner.stdout	f4d4cee63189e6ef77f3b9ee8946c26e43d9e3e0c278f2b90f89d3821c21d7c3
artifact	arms/11-I0/runtime-inputs.json	326f8c69002aa64445aaab0a4d346b8ab14c25f44938fb3328beec765c321102
artifact	arms/11-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/11-I0/server.log	5867728e61fcaf1ac06da77d0a5979e3f0cbae4b248c4b89e94555d004c0021f
artifact	arms/11-I0/server-log-request.slice	96731e8a95fe156974e64fbe5a50b16ccd8e07d3b142cfec648b0c4aaa98427a
artifact	arms/11-I0/server-process.json	6f54ff7aa1d954d3df88ac78343b959f9a2ec211e0a1469bb2438ebc768e2fe2
artifact	arms/11-I0/session.status	d827557403fa95257921955803041eb05d3d38a35c4f3458cc516d6cd413c3c0
artifact	arms/11-I0/summary.json	0173aa192f3be293edf17522a26fa8822fa738c1f5f02d885149019336815dfc
artifact	arms/11-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/11-I0/telemetry.log	cf0204c924c625ae9dbc4598c01d9220bebb2a972e6608102a01f94b65a5d2d2
artifact	arms/12-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/12-P/clock-sidecar.stderr	5f7b4e5bba24d705dc6dd931e928c9fbc78654513e0926fa71b1ac4d5f6c0810
artifact	arms/12-P/clock-sidecar.tsv	76dc279bbe551dc4a3ea62700acdcc87c18d337ef630e1151f1b57743283df74
artifact	arms/12-P/clock-sidecar-verdict.txt	275aa52bd65439e417ec3d9d2e84cdc2542dfaf4f911e09199724766267e2d6b
artifact	arms/12-P/graphics-latency.log	f5b02083c201fac33aa6636604089829efd046456af378f083d96b6d043df3fc
artifact	arms/12-P/inputs.txt	2000616d21c410f98e3a24443196135c5fdef06e95c08a620ad8403c71e042d5
artifact	arms/12-P/kernel-hazards.log	b23a6b7099b17ca20d4e9cc8b9a2324889f889bffcc8a4092da20c75f58bf492
artifact	arms/12-P/launch.txt	08bc097cff96773d39b5fb76c9a5ad4778691144d318d0a0bce3bbf468a25dd5
artifact	arms/12-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/12-P/request-window.tsv	b456a6113aeac2166075175ace4ca1596dac7964f2a5cc043b8cd3c3eae73bc8
artifact	arms/12-P/response.json	62d47a32150ac393859ade4d9768090102f91f7886d4647a76c5af798b9bf1b7
artifact	arms/12-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/12-P/runner.stdout	a334b6bfed84276b5e305f3a02e3848fcc14e15e4599377c549b201fa30f45b1
artifact	arms/12-P/runtime-inputs.json	a04c8d2a19b762af2e485dfc846200e5e9bbf6a16cc14fccb673c5098c89a61a
artifact	arms/12-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/12-P/server.log	839f10f722eaaeac56a5f98b737fa3d80356440c3c9f478eeab917a05e4ae0df
artifact	arms/12-P/server-log-request.slice	b22f2bbb9c0cd4edb38e8a121ef7509bbfe8aaafb17dbcd59efeccacbbafeaa1
artifact	arms/12-P/server-process.json	afc05ca0608ae0423f29fb00eeb7b46bf585281acd1c1f95e836f8bbb95e7b72
artifact	arms/12-P/session.status	1f788db6b9c45cac62cbf22484415dec5d59b83ebe0f892052e80c66faaee142
artifact	arms/12-P/summary.json	40092d8ed4d78da969ba6d627e088985ee0978b510eafca4f5ac1ee1697f15ae
artifact	arms/12-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/12-P/telemetry.log	2f6ebf33de17303a5454e20eae5727b705ce59d60cf0cb000dd57f239596603a
artifact	arms/13-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/13-P/clock-sidecar.stderr	2fdceed719e5490a25d283c758b5001a1136c5f3c187d041ef25806df1f61a3f
artifact	arms/13-P/clock-sidecar.tsv	ae614686743ebbf6b00274ef5ed66336f54acaffe08fdde4a43157a4b1583565
artifact	arms/13-P/clock-sidecar-verdict.txt	409deedb7e3a94602052643575c5348438c7de0e345340ab29f282ee6e1159e1
artifact	arms/13-P/graphics-latency.log	7e037d56859dc1a6bd6ca4e502eb52e0acdb594d706ff2948aafe37832763e12
artifact	arms/13-P/inputs.txt	a1a096173436b20b3e03b5532fe5438dc152e604c97c5884d259afd42d6b3ff2
artifact	arms/13-P/kernel-hazards.log	ad50c4dbcbc05810a20d253561d4d692817245a0ae030b2d7c6a87ed87f4d2ae
artifact	arms/13-P/launch.txt	bf0bad1c32626c2b10c8f34adf1d64e1543a3f9356407846221ea10b187526e2
artifact	arms/13-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/13-P/request-window.tsv	42a5b45d44db2708e442c4615b40448a2426315fc3d66918e3ad14ad8c2ab89f
artifact	arms/13-P/response.json	8ca17076d9f42f88f64a035334b2af06e7c1433afa9dab39598c855c0f6eca08
artifact	arms/13-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/13-P/runner.stdout	93ad5606af0ddd175927ca6b95887e7c4ccc61129bc13c9bca8960162e0cb163
artifact	arms/13-P/runtime-inputs.json	7783f5a902ae397716f9493aa69020226c1888cc652677360aa65d08e04daed9
artifact	arms/13-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/13-P/server.log	73506c577a81c74f5ae5d5c4569d5ca735688b71f00dd33c0d12cbae2041b0d4
artifact	arms/13-P/server-log-request.slice	8740eb357c69c10790acff7becaf83151fc399b1a0ab50eda9e5dd5249d72a67
artifact	arms/13-P/server-process.json	bc6e02c55a4017c0732ed242687a73b113d4094020ecf5747ab53ee5a0dba90a
artifact	arms/13-P/session.status	585023079115413d0629aceddd62f02e28a160eb193499ad7e411e5129c4ba6b
artifact	arms/13-P/summary.json	c76adee863ee367e5563848c964893974e71fa97c6fc8484470911e28921618b
artifact	arms/13-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/13-P/telemetry.log	ea23309460f6db642647e132143b64fdd2e0adea1fa9ec7124b805e4d533abda
artifact	arms/14-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/14-I0/clock-sidecar.stderr	4bf79077df89ea1de9e245ca4e714a5293bcc97937dd1096e226d8b318f25429
artifact	arms/14-I0/clock-sidecar.tsv	947bc521407d3497e344fd5771837af573d3358f2665addb7f2a05e6dd248c7e
artifact	arms/14-I0/clock-sidecar-verdict.txt	c11f03749a7e462f7f13dd2050f27e32249e00be2b872db64626ab45783eb078
artifact	arms/14-I0/graphics-latency.log	4f8113f584b40c6a139f16a6c34b0810f78abfdaa493874ff2f815e4241345c6
artifact	arms/14-I0/inputs.txt	bfcf82c58fe7b71d7e19da43146f2e0f765103e3a48f483acac35bc388d29ef3
artifact	arms/14-I0/kernel-hazards.log	03002ded5e9fd80bd5e2bb5ab4b4d0430f4092537238b37060e4ec6764bb79a2
artifact	arms/14-I0/launch.txt	b9a4d1ce63f5e0a7b394265bddab8f7298fcf5867453daff2197f978fc5d01a2
artifact	arms/14-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/14-I0/request-window.tsv	8831ef7b91f39722a7e61edd11a9a85bf60770c517838cb5ee7c88efa33a9b8f
artifact	arms/14-I0/response.json	92d1273ce613172b09465e1368e68fd52d82ae7e55a6abee8abba67a2330d71d
artifact	arms/14-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/14-I0/runner.stdout	33cf55c7fcf51eaacc3a13a23b55fe8927911d6fe203047e1f12a6d720bbdc05
artifact	arms/14-I0/runtime-inputs.json	a4f87fd272efaad26a68197e338fd67910fa5ca6287b8de634cf87c77ee12e53
artifact	arms/14-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/14-I0/server.log	28944198d4a0e64616b0cdcd40995563ada93dd7a0ce52996873e6de4076ba59
artifact	arms/14-I0/server-log-request.slice	85cb9187b0ef0e3ca73fc0a30fbd6bbb8810f9822e08783a827b240c0c3ef1fc
artifact	arms/14-I0/server-process.json	3a1d36deb5d39c4fcef2dc1cb148637960cfabced28de3a17aebd6663ad252a6
artifact	arms/14-I0/session.status	b8bc7356a2bad4825c8d60898b7baa4e4b45643711d729a9b50c7407dd6c05e1
artifact	arms/14-I0/summary.json	09a87ae33253ffcead7d1b44e769c1fad66bbb0ed2de195b31015818c68c8049
artifact	arms/14-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/14-I0/telemetry.log	97d9b7685e553ba6f0d32ab53e94e27f9b1b86ab9f3c97a1bfdf7cf8c49db366
artifact	arms/15-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/15-I0/clock-sidecar.stderr	4177f6fc419180114a384bf42f0984e27fc257fd0cbfbf0d1ce78f9ada5484e1
artifact	arms/15-I0/clock-sidecar.tsv	32bffc4cc0e12cef4fbc6f83bddff4ab028a94fd8c5bed4fd64bd7bcfead1966
artifact	arms/15-I0/clock-sidecar-verdict.txt	96cf72fc5c64908e89232d71b81fb86ce57dc256733237d5df1404688b3f053c
artifact	arms/15-I0/graphics-latency.log	d4db5756de97246a3a7b4bd22e9f1b443f6d5c695817a84e2451be0478a966d3
artifact	arms/15-I0/inputs.txt	6a2510c8c7480da93af16f08fe10618398b5e82d3c297d928c98a069084cbbb8
artifact	arms/15-I0/kernel-hazards.log	05045709f75a6cfd623ea1855c37c79396d1860c844b073bf2a1fbfc13ffec5c
artifact	arms/15-I0/launch.txt	b53bfc9f901e43894c24bf8931d471fc0050faed378278d13ebe7116691aaff1
artifact	arms/15-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/15-I0/request-window.tsv	a6f2463c13027b28bf90ada286b33de80fc488f49762613c7e31e745f71d19a3
artifact	arms/15-I0/response.json	cb1bd362192bbfe1447b574867b4b22f96124c78f4007c034f2e29bdbcbd5682
artifact	arms/15-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/15-I0/runner.stdout	ecdbc346da173f104be1b2f19b5907079d9b7ae7110a0b5eb9467f8df7d88b05
artifact	arms/15-I0/runtime-inputs.json	b62a5251557a3b9d47dc3760725eb05e01adbc2d2fab65be731482242e3e2467
artifact	arms/15-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/15-I0/server.log	f5731d59a4f9f7f3e75b808c0800f3d9411ee246ac919b66c824dc7834744ebc
artifact	arms/15-I0/server-log-request.slice	1e8121018fb3ff3a7c680558a35b90938b2ab70569ca8e3cd5e065ac157fafb8
artifact	arms/15-I0/server-process.json	0e08b8a25e8f444f40dad22d3136ccaa63d069125e68edefc80f624cc540a816
artifact	arms/15-I0/session.status	5555a927549f26d314b1b7c8d9c128f51145e61605b098bd8470f3ae301d7ea9
artifact	arms/15-I0/summary.json	a701d9ddbc5e1b791f628f8553bd33e8ea8083148679d9b40a4686d576bd3546
artifact	arms/15-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/15-I0/telemetry.log	28d8e69d75d85a33a388d9055bd3cfa7fd7f7baa8be855a5b917618bb59af45b
artifact	arms/16-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/16-P/clock-sidecar.stderr	5337228de1f0d60a99e73b07bedd3ea5c46e2dd9b9be96300dfcbbfcfcf45aef
artifact	arms/16-P/clock-sidecar.tsv	bc93031567da086d8ce07b2a750f7beaf66e4130996ab9efd024c65f51c9a82f
artifact	arms/16-P/clock-sidecar-verdict.txt	e53dda48bef34b1e0b0296f13ba240a332f73e48fe94519791d01ecb370ad183
artifact	arms/16-P/graphics-latency.log	8b29573865c365c009fd89efc9adb7b072b92b2c50fb77af97f368c59659b52c
artifact	arms/16-P/inputs.txt	de9ee7a20f2455687efb0bf289ec53c563295ce4847a315b3520783c9152140c
artifact	arms/16-P/kernel-hazards.log	9ae3f88ed69341740ad5018c1cdb0fb6ea9fe7363cf031f6d72a9ff2fa3eff91
artifact	arms/16-P/launch.txt	16634746739da535e5878b70b420685fd32b12026fc4161382901cbbed4e781f
artifact	arms/16-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/16-P/request-window.tsv	53549eed68ad09d0d51c312bc7de8d813c211f26912a0166881f4a2a3aeaddf9
artifact	arms/16-P/response.json	f2f1efd3a4149a48f2f90d2a861d1deb7fc0b5614b2a1f396d571eab5d190c31
artifact	arms/16-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/16-P/runner.stdout	fbf05f6c168069d808a5edbb4470ade3034775450070390a22332ae9835cddd8
artifact	arms/16-P/runtime-inputs.json	abfbf8ba80cb2ec68e1bce68d02738b4121159445cad48111d7d0ef08232ebaf
artifact	arms/16-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/16-P/server.log	b0c982d9764da5e02012e4456c6bc8ee2f371493b96326545bfe9bc463b75fdd
artifact	arms/16-P/server-log-request.slice	c41018ec79b35d49bfcc8ac156046ce30ca5fd10f67d811e05171c3f3362de41
artifact	arms/16-P/server-process.json	5ae5bf353ccd0f669fd836fbe58809a3d0ee4b225eeb444b858891671fd61fd0
artifact	arms/16-P/session.status	e2bd40058e9d8d98cc8e29f0b8487d37cb061141fac4b0f9ee082e3773673871
artifact	arms/16-P/summary.json	062f0fcaebbc9f6db27d1932c75584b5b92ec12226c96fabf9aa038cf51bfa96
artifact	arms/16-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/16-P/telemetry.log	f6e804fe7dc95275f180cfb437678540e4eebeda361a24d24e497453749597f5
