# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=3082098 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
512794606692320	400	933	unavailable	0	74000	40426	400
512794626690466	400	933	unavailable	0	74000	41438	400
512794646690817	400	933	unavailable	0	74000	198163	400
512794666688152	400	933	unavailable	0	74000	41679	400
512794686692230	400	933	unavailable	0	74000	41648	400
512794706691128	400	933	unavailable	0	74000	317557	400
512794726818187	400	933	unavailable	0	74000	41518	400
512794747284444	400	933	unavailable	0	74000	336614	400
512794766692630	400	933	unavailable	0	74000	436622	400
# dpm_read=512794786689885
512794786689885	400	933	unavailable	0	73000	107012	400
512794806689394	400	933	unavailable	0	73000	41448	400
512794826688342	400	933	unavailable	0	73000	539846	400
512794847527682	400	933	unavailable	0	73000	40887	400
512794866693342	400	933	unavailable	0	73000	40816	400
512794886690065	400	933	unavailable	0	73000	41979	400
512794906689544	400	933	unavailable	0	73000	192453	400
512794927603675	400	933	unavailable	0	73000	321355	400
512794946693001	400	933	unavailable	0	73000	43321	400
512794966703370	400	933	unavailable	0	73000	293433	400
# meminfo monotonic_ns=512794986688913 mem_available_kb=27328044 pswpin=8
# host monotonic_ns=512794986688913 load1=0.99 ksm_pages_sharing=0
# dpm_read=512794986688913
512794986688913	400	933	unavailable	0	73000	157707	400
512795006688482	400	933	unavailable	0	73000	42210	400
512795026689945	400	933	unavailable	0	73000	419850	400
512795046694443	400	933	unavailable	0	73000	40897	400
512795066689364	400	933	unavailable	0	73000	41859	400
512795086692670	400	933	unavailable	0	73000	531260	400
512795106866818	400	933	unavailable	0	73000	41197	400
512795126690626	400	933	unavailable	0	73000	40947	400
512795146689504	400	933	unavailable	0	73000	41999	400
512795166690235	400	933	unavailable	0	73000	189647	400
# dpm_read=512795186693862
512795186693862	400	933	unavailable	0	73000	107923	400
512795206780535	400	933	unavailable	0	73000	40887	400
512795226690546	400	933	unavailable	0	73000	305154	400
512795246688993	400	933	unavailable	0	73000	41909	400
512795266719781	400	933	unavailable	0	73000	41839	400
512795286693251	400	933	unavailable	0	73000	431522	400
512795306689434	400	933	unavailable	0	73000	41327	400
512795326688983	400	933	unavailable	0	73000	41177	400
512795346690045	400	933	unavailable	0	73000	532512	400
512795366689814	400	933	unavailable	0	73000	69251	400
# dpm_read=512795387239549
512795387239549	400	933	unavailable	0	73000	857834	400
512795406691217	400	933	unavailable	0	73000	40917	400
512795426692209	400	933	unavailable	0	73000	183014	400
512795446697549	400	933	unavailable	0	73000	42219	400
512795466689233	400	933	unavailable	0	73000	44083	400
512795486690485	400	933	unavailable	0	73000	300446	400
512795506689904	400	933	unavailable	0	73000	40787	400
512795526688512	400	933	unavailable	0	73000	41578	400
512795546689724	400	933	unavailable	0	73000	442032	400
512795566689113	400	933	unavailable	0	73000	41869	400
# dpm_read=512795586689054
512795586689054	400	933	unavailable	0	73000	111460	400
512795607060463	400	933	unavailable	0	73000	158809	400
512795626692552	400	933	unavailable	0	73000	64240	400
512795646788262	400	933	unavailable	0	73000	40647	400
512795666693194	400	933	unavailable	0	73000	41238	400
512795686691672	400	933	unavailable	0	73000	179387	400
512795706690610	400	933	unavailable	0	73000	41879	400
512795726688818	400	933	unavailable	0	73000	42610	400
512795746691032	400	933	unavailable	0	73000	296739	400
512795766690943	400	933	unavailable	0	73000	41728	400
# dpm_read=512795786689390
512795786689390	400	933	unavailable	0	73000	107182	400
512795806688680	400	933	unavailable	0	73000	536720	400
512795826689311	400	933	unavailable	0	73000	41919	400
512795846689733	400	933	unavailable	0	73000	42690	400
512795866693050	400	933	unavailable	0	73000	522162	400
512795886689994	400	933	unavailable	0	73000	61025	400
512795906690125	400	933	unavailable	0	73000	41949	400
512795926689114	400	933	unavailable	0	73000	44203	400
512795946689034	400	933	unavailable	0	73000	179488	400
512795968028907	400	933	unavailable	0	73000	41428	400
# dpm_read=512795988028697
512795988028697	400	933	unavailable	0	73000	107262	400
512796006692853	400	933	unavailable	0	73000	293382	400
512796026692794	400	933	unavailable	0	73000	41498	400
512796046689618	400	933	unavailable	0	73000	41398	400
512796066691513	400	933	unavailable	0	73000	405523	400
512796086696042	400	933	unavailable	0	73000	40225	400
512796106689410	400	933	unavailable	0	73000	41157	400
512796126690142	400	933	unavailable	0	73000	521481	400
512796147758082	400	933	unavailable	0	73000	495914	400
512796166860363	400	933	unavailable	0	73000	42470	400
# dpm_read=512796186690043
512796186690043	400	933	unavailable	0	73000	706380	400
512796206687780	400	933	unavailable	0	73000	177524	400
512796226693471	400	933	unavailable	0	73000	43973	400
512796246688733	400	933	unavailable	0	73000	34084	400
512796266697079	400	933	unavailable	0	73000	288072	400
512796287145153	400	933	unavailable	0	73000	43892	400
512796306694515	400	933	unavailable	0	73000	39845	400
512796326696249	400	933	unavailable	0	73000	450468	400
512796346702592	400	933	unavailable	0	73000	45726	400
512796366695779	400	933	unavailable	0	73000	45336	400
# dpm_read=512796386879075
512796386879075	400	933	unavailable	0	73000	436982	400
512796406701051	400	933	unavailable	0	73000	77135	400
512796426693667	400	933	unavailable	0	73000	38393	400
512796446697295	400	933	unavailable	0	73000	749440	400
512796466692446	400	933	unavailable	0	73000	173817	400
512796486690824	400	933	unavailable	0	73000	36208	400
512796506690173	400	933	unavailable	0	73000	42540	400
512796526693680	400	933	unavailable	0	73000	282732	400
512796546696646	400	933	unavailable	0	73000	42781	400
512796567039964	400	933	unavailable	0	73000	553401	400
# dpm_read=512796586694825
512796586694825	400	933	unavailable	0	73000	513367	400
512796606691831	400	933	unavailable	0	73000	42700	400
512796626690870	400	933	unavailable	0	73000	41999	400
512796646700109	400	933	unavailable	0	73000	544645	400
512796666684130	400	933	unavailable	0	73000	90651	400
512796686693008	400	933	unavailable	0	73000	44384	400
512796707847071	400	933	unavailable	0	73000	43021	400
512796726695746	400	933	unavailable	0	73000	161964	400
512796746681390	400	933	unavailable	0	73000	34855	400
512796766695237	400	933	unavailable	0	73000	42871	400
# dpm_read=512796786692954
512796786692954	400	933	unavailable	0	73000	373633	400
512796806687395	400	933	unavailable	0	73000	36979	400
512796826691624	400	933	unavailable	0	73000	45125	400
512796846684552	400	933	unavailable	0	73000	401756	400
512796866681878	400	933	unavailable	0	73000	34946	400
512796886695565	400	933	unavailable	0	73000	2329043	400
512796906696428	400	933	unavailable	0	73000	509599	400
512796926692522	400	933	unavailable	0	73000	42239	400
512796946693144	400	933	unavailable	0	73000	41468	400
512796966686553	400	933	unavailable	0	73000	620948	400
# meminfo monotonic_ns=512796987027065 mem_available_kb=27217544 pswpin=8
# host monotonic_ns=512796987027065 load1=0.99 ksm_pages_sharing=0
# dpm_read=512796987027065
512796987027065	400	933	unavailable	0	73000	212880	400
512797007243583	400	933	unavailable	0	73000	42220	400
512797026894578	400	933	unavailable	0	73000	537732	400
512797046690725	400	933	unavailable	0	73000	278314	400
512797066682952	400	933	unavailable	0	73000	31910	400
512797086689646	400	933	unavailable	0	73000	34625	400
512797106697211	400	933	unavailable	0	73000	388642	400
512797126695910	400	933	unavailable	0	73000	45616	400
512797146690611	400	933	unavailable	0	73000	40897	400
512797166682387	400	933	unavailable	0	73000	557639	400
# dpm_read=512797186690483
512797186690483	400	933	unavailable	0	73000	124595	400
512797206693270	400	933	unavailable	0	73000	43231	400
512797226685897	400	933	unavailable	0	73000	616140	400
512797248465187	400	933	unavailable	0	73000	43121	400
512797266710245	400	933	unavailable	0	73000	50435	400
512797286697022	400	933	unavailable	0	73000	46868	400
512797307330275	400	933	unavailable	0	73000	50805	400
512797326706161	400	933	unavailable	0	73000	50886	400
512797346691826	400	933	unavailable	0	73000	37781	400
512797366708568	400	933	unavailable	0	73000	373012	400
# dpm_read=512797386885633
512797386885633	400	933	unavailable	4	73000	129584	400
512797407010439	400	933	unavailable	10	73000	30958	400
512797427012153	400	933	unavailable	15	73000	1028616	400
512797447009489	400	933	unavailable	19	73000	48111	400
512797467007056	400	933	unavailable	22	73000	28454	400
512797487078161	400	933	unavailable	25	73000	318279	400
512797508007010	400	933	unavailable	27	73000	422516	400
512797526725510	400	933	unavailable	28	73000	40436	400
512797548008045	400	933	unavailable	30	73000	26650	400
512797567006802	400	933	unavailable	31	73000	257825	400
# dpm_read=512797588091505
512797588091505	400	933	unavailable	32	72000	1624167	400
512797606691582	400	933	unavailable	33	72000	32802	400
512797626693658	400	933	unavailable	34	72000	489291	400
512797646693870	400	933	unavailable	34	72000	85391	400
512797666692339	400	933	unavailable	35	72000	33243	400
512797686690397	400	933	unavailable	35	72000	600521	400
512797706884535	400	933	unavailable	36	72000	33753	400
512797726690611	400	933	unavailable	35	72000	31159	400
512797746691966	400	933	unavailable	36	72000	636868	400
512797766689804	400	933	unavailable	36	72000	259809	400
# dpm_read=512797786692160
512797786692160	400	933	unavailable	36	72000	101842	400
512797806694085	400	933	unavailable	36	72000	29937	400
512797829245860	400	933	unavailable	36	72000	28313	400
512797846753060	400	933	unavailable	35	72000	32591	400
512797866690865	400	933	unavailable	35	72000	32361	400
512797886690225	400	933	unavailable	35	72000	506193	400
512797907715928	400	933	unavailable	36	72000	4730533	400
512797926691000	400	933	unavailable	35	72000	33353	400
512797947181335	400	933	unavailable	35	72000	161694	400
512797967014513	400	933	unavailable	35	72000	1242138	400
# dpm_read=512797986690715
512797986690715	400	933	unavailable	34	72000	101932	400
512798006693272	400	933	unavailable	34	72000	727509	400
512798026693143	400	933	unavailable	34	72000	276631	400
512798046762947	400	933	unavailable	34	72000	31018	400
512798066690152	400	933	unavailable	34	72000	33172	400
512798086865083	400	933	unavailable	35	72000	129313	400
512798106689784	400	933	unavailable	35	72000	33263	400
512798126692571	400	933	unavailable	35	72000	28995	400
512798146689387	400	933	unavailable	34	72000	471508	400
512798166690381	400	933	unavailable	34	72000	79930	400
# dpm_read=512798186691144
512798186691144	400	933	unavailable	34	71000	102012	400
512798206689463	400	933	unavailable	33	71000	592455	400
512798231600728	400	933	unavailable	33	71000	35627	400
512798246689947	400	933	unavailable	34	71000	32251	400
512798266693646	400	933	unavailable	34	71000	695088	400
512798286690582	400	933	unavailable	33	71000	231546	400
512798306691496	400	933	unavailable	34	71000	31168	400
512798326690917	400	933	unavailable	34	71000	35597	400
512798349337740	400	933	unavailable	34	71000	1624327	400
512798366824171	400	933	unavailable	34	71000	33854	400
# dpm_read=512798386690621
512798386690621	400	933	unavailable	35	71000	102213	400
512798406690673	400	933	unavailable	36	71000	477649	400
512798426909898	400	933	unavailable	38	71000	34004	400
512798446695666	400	933	unavailable	38	71000	32201	400
512798466690228	400	933	unavailable	38	71000	556728	400
512798486841474	400	933	unavailable	39	71000	33924	400
512798506691815	400	933	unavailable	40	71000	35657	400
512798526691105	400	933	unavailable	40	71000	696411	400
512798546693321	400	933	unavailable	39	71000	229873	400
512798567027402	400	933	unavailable	40	71000	28504	400
# dpm_read=512798586693526
512798586693526	400	933	unavailable	40	71000	101311	400
512798606689842	400	933	unavailable	40	71000	356230	400
512798626691287	400	933	unavailable	41	71000	34044	400
512798646689997	400	933	unavailable	41	71000	33072	400
512798666693345	400	933	unavailable	40	71000	433156	400
512798686690823	400	933	unavailable	40	71000	68329	400
512798706692208	400	933	unavailable	41	71000	33914	400
512798726689666	400	933	unavailable	39	71000	578549	400
512798746692053	400	933	unavailable	39	71000	152707	400
512798766694169	400	933	unavailable	40	71000	34675	400
# dpm_read=512798786692298
512798786692298	400	933	unavailable	40	71000	695800	400
512798806694415	400	933	unavailable	40	71000	267373	400
512798826691221	400	933	unavailable	40	71000	32872	400
512798846691153	400	933	unavailable	40	71000	31830	400
512798866691957	400	933	unavailable	40	71000	331654	400
512798890723648	400	933	unavailable	40	71000	375497	400
512798906691752	400	933	unavailable	41	71000	31008	400
512798926689149	400	933	unavailable	41	71000	491906	400
512798946691506	400	933	unavailable	41	71000	50725	400
512798966691729	400	933	unavailable	40	71000	31249	400
# meminfo monotonic_ns=512798986690489 mem_available_kb=26144492 pswpin=8
# host monotonic_ns=512798986690489 load1=0.99 ksm_pages_sharing=0
# dpm_read=512798986690489
512798986690489	400	933	unavailable	40	70000	790388	400
512799006691794	400	933	unavailable	41	70000	95249	400
512799026692287	400	933	unavailable	41	70000	32722	400
512799046691258	400	933	unavailable	40	70000	653510	400
512799067309393	400	933	unavailable	40	70000	33083	400
512799086691683	400	933	unavailable	41	70000	34155	400
512799106690944	400	933	unavailable	41	70000	29746	400
512799126691167	400	933	unavailable	41	70000	369746	400
512799146851271	400	933	unavailable	41	70000	31189	400
512799166691002	400	933	unavailable	39	70000	31689	400
# dpm_read=512799186915937
512799186915937	400	933	unavailable	40	70000	294334	400
512799206875684	400	933	unavailable	40	70000	31049	400
512799226690218	400	933	unavailable	39	70000	29074	400
512799246691462	400	933	unavailable	39	70000	571496	400
512799266692988	400	933	unavailable	40	70000	75602	400
512799286716114	400	933	unavailable	40	70000	32972	400
512799306775438	400	933	unavailable	41	70000	542711	400
512799326689448	400	933	unavailable	41	70000	239691	400
512799346690823	400	933	unavailable	41	70000	41789	400
512799366690996	400	933	unavailable	42	70000	34104	400
# dpm_read=512799386690868
512799386690868	400	933	unavailable	41	70000	482188	400
512799406757847	400	933	unavailable	40	70000	32842	400
512799428347030	400	933	unavailable	39	70000	35557	400
512799446706004	400	933	unavailable	39	70000	422585	400
512799466692381	400	933	unavailable	38	70000	32321	400
512799486691231	400	933	unavailable	36	70000	32692	400
512799507185003	400	933	unavailable	37	70000	41358	400
512799526691386	400	933	unavailable	36	70000	73649	400
512799547250140	400	933	unavailable	35	70000	572117	400
512799566692654	400	933	unavailable	35	70000	673087	400
# dpm_read=512799586777937
512799586777937	400	933	unavailable	36	69000	217009	400
512799606691348	400	933	unavailable	35	69000	32360	400
512799626691361	400	933	unavailable	35	69000	33282	400
512799646690021	400	933	unavailable	35	69000	343326	400
512799666716103	400	933	unavailable	36	69000	30988	400
512799686692452	400	933	unavailable	35	69000	31259	400
512799706689730	400	933	unavailable	35	69000	455186	400
512799726692919	400	933	unavailable	35	69000	67066	400
512799746690637	400	933	unavailable	35	69000	45837	400
512799766691602	400	933	unavailable	35	69000	533384	400
# dpm_read=512799786827912
512799786827912	400	933	unavailable	35	69000	112091	400
512799806691288	400	933	unavailable	35	69000	33523	400
512799826692613	400	933	unavailable	35	69000	682805	400
512799846688679	400	933	unavailable	36	69000	235593	400
512799867084377	400	933	unavailable	35	69000	29104	400
512799886691801	400	933	unavailable	35	69000	33032	400
512799906915745	400	933	unavailable	36	69000	107723	400
512799926702347	400	933	unavailable	36	69000	31980	400
512799946690748	400	933	unavailable	29	69000	43692	400
512799966691122	400	933	unavailable	24	69000	384634	400
# dpm_read=512799986690874
512799986690874	400	933	unavailable	19	69000	116329	400
512800006690226	400	933	unavailable	16	69000	42250	400
512800026685671	400	933	unavailable	13	69000	510300	400
512800046690883	400	933	unavailable	27	69000	61336	400
512800066692089	400	933	unavailable	40	69000	36098	400
512800086690519	400	933	unavailable	51	69000	640065	400
512800106689550	400	933	unavailable	60	69000	152978	400
512800126685826	400	933	unavailable	67	69000	28073	400
512800146690708	400	933	unavailable	73	69000	36409	400
512800166691192	400	933	unavailable	78	69000	269538	400
# dpm_read=512800186695002
512800186695002	1000	933	unavailable	82	69000	115057	1000
512800206768664	1000	933	unavailable	85	69000	41178	1000
512800226696852	1000	933	unavailable	88	69000	453985	1000
512800246691215	1000	933	unavailable	90	69000	40055	1000
512800267044953	1000	933	unavailable	92	69000	603837	1000
512800286690960	1000	933	unavailable	93	69000	496214	1000
512800306694450	1000	933	unavailable	94	69000	32481	1000
512800326685786	1000	933	unavailable	95	69000	25328	1000
512800346688414	1000	933	unavailable	96	69000	620077	1000
512800366690190	1000	933	unavailable	97	69000	154481	1000
# dpm_read=512800386724709
512800386724709	1100	933	unavailable	97	68000	121268	1100
512800406689646	1100	933	unavailable	98	68000	38392	1100
512800426692314	1100	933	unavailable	98	68000	336914	1100
512800446687798	1100	933	unavailable	98	68000	36219	1100
512800466687571	1100	933	unavailable	98	68000	35236	1100
512800486711890	1100	933	unavailable	99	68000	364606	1100
512800506695853	1100	933	unavailable	84	68000	40265	1100
512800526690516	1100	933	unavailable	87	68000	42249	1100
512800546683606	1100	933	unavailable	89	68000	499920	1100
